Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:24:50 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586496
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:24:51 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ummhjbzT3w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ummhjbzT3w.json
Processing 0ummhjbzT3w in 1 chunk(s) of up to 600 seconds from frame 0 to 9272.
Running chunk [0, 9272) for 0ummhjbzT3w
2026-04-10 05:24:56,441 - vipe - INFO - Processing 0ummhjbzT3w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 55.09it/s]
Caching:  52%|█████▏    | 12/23 [00:00<00:00, 57.30it/s]
Caching:  83%|████████▎ | 19/23 [00:00<00:00, 60.79it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 59.37it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.89it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.09it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.34it/s]

SLAM Pass (1/2):   0%|          | 0/9272 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9272 [00:01<4:03:17,  1.57s/it]
SLAM Pass (1/2):   0%|          | 2/9272 [00:01<1:53:36,  1.36it/s]
SLAM Pass (1/2):   0%|          | 4/9272 [00:01<50:26,  3.06it/s]  
SLAM Pass (1/2):   0%|          | 6/9272 [00:02<32:27,  4.76it/s]
SLAM Pass (1/2):   0%|          | 8/9272 [00:02<24:03,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9272 [00:02<19:36,  7.88it/s]
SLAM Pass (1/2):   0%|          | 12/9272 [00:02<16:52,  9.14it/s]
SLAM Pass (1/2):   0%|          | 14/9272 [00:02<15:15, 10.11it/s]
SLAM Pass (1/2):   0%|          | 16/9272 [00:02<14:18, 10.78it/s]
SLAM Pass (1/2):   0%|          | 18/9272 [00:02<13:25, 11.49it/s]
SLAM Pass (1/2):   0%|          | 20/9272 [00:03<12:49, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/9272 [00:03<12:31, 12.30it/s]
SLAM Pass (1/2):   0%|          | 24/9272 [00:03<12:18, 12.52it/s]
SLAM Pass (1/2):   0%|          | 26/9272 [00:03<12:13, 12.60it/s]
SLAM Pass (1/2):   0%|          | 28/9272 [00:03<12:11, 12.63it/s]
SLAM Pass (1/2):   0%|          | 30/9272 [00:03<12:12, 12.62it/s]
SLAM Pass (1/2):   0%|          | 32/9272 [00:04<12:18, 12.51it/s]
SLAM Pass (1/2):   0%|          | 34/9272 [00:04<12:21, 12.46it/s]
SLAM Pass (1/2):   0%|          | 36/9272 [00:04<12:29, 12.32it/s]
SLAM Pass (1/2):   0%|          | 38/9272 [00:04<12:22, 12.44it/s]
SLAM Pass (1/2):   0%|          | 40/9272 [00:04<12:12, 12.61it/s]
SLAM Pass (1/2):   0%|          | 42/9272 [00:04<12:09, 12.65it/s]
SLAM Pass (1/2):   0%|          | 44/9272 [00:05<12:15, 12.55it/s]
SLAM Pass (1/2):   0%|          | 46/9272 [00:05<12:18, 12.49it/s]
SLAM Pass (1/2):   1%|          | 48/9272 [00:05<19:27,  7.90it/s]
SLAM Pass (1/2):   1%|          | 50/9272 [00:05<17:32,  8.76it/s]
SLAM Pass (1/2):   1%|          | 52/9272 [00:05<16:11,  9.49it/s]
SLAM Pass (1/2):   1%|          | 54/9272 [00:06<15:15, 10.07it/s]
SLAM Pass (1/2):   1%|          | 56/9272 [00:06<14:43, 10.43it/s]
SLAM Pass (1/2):   1%|          | 58/9272 [00:06<13:59, 10.97it/s]
SLAM Pass (1/2):   1%|          | 60/9272 [00:06<13:42, 11.20it/s]
SLAM Pass (1/2):   1%|          | 62/9272 [00:06<13:48, 11.11it/s]
SLAM Pass (1/2):   1%|          | 64/9272 [00:07<13:28, 11.39it/s]
SLAM Pass (1/2):   1%|          | 66/9272 [00:07<13:27, 11.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1466/9272 [02:24<13:45,  9.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1468/9272 [02:24<13:12,  9.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1470/9272 [02:24<12:34, 10.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1472/9272 [02:25<12:10, 10.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1474/9272 [02:25<16:10,  8.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1476/9272 [02:25<14:37,  8.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1478/9272 [02:25<13:35,  9.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1480/9272 [02:25<12:57, 10.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1482/9272 [02:26<12:23, 10.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1484/9272 [02:26<12:12, 10.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9272 [02:26<12:02, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1488/9272 [02:26<11:50, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1490/9272 [02:26<11:49, 10.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1492/9272 [02:27<11:57, 10.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1494/9272 [02:27<11:56, 10.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1496/9272 [02:27<11:53, 10.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9272 [02:27<11:42, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1500/9272 [02:27<11:35, 11.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1502/9272 [02:27<11:33, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9272 [02:28<11:46, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1506/9272 [02:28<19:27,  6.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1508/9272 [02:28<17:05,  7.57it/s]
SLAM Pass (1/2):  16%|█▋        | 1510/9272 [02:29<15:26,  8.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1512/9272 [02:29<14:06,  9.17it/s]
SLAM Pass (1/2):  16%|█▋        | 1514/9272 [02:29<13:22,  9.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1516/9272 [02:29<12:52, 10.04it/s]
SLAM Pass (1/2):  16%|█▋        | 1518/9272 [02:29<12:24, 10.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1520/9272 [02:29<12:19, 10.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1522/9272 [02:30<12:12, 10.58it/s]
SLAM Pass (1/2):  16%|█▋        | 1524/9272 [02:30<12:14, 10.54it/s]
SLAM Pass (1/2):  16%|█▋        | 1526/9272 [02:30<11:59, 10.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1528/9272 [02:30<12:01, 10.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1530/9272 [02:30<12:13, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1532/9272 [02:31<12:17, 10.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1534/9272 [02:31<12:13, 10.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1536/9272 [02:31<12:10, 10.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1538/9272 [02:31<12:08, 10.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1540/9272 [02:31<11:51, 10.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1542/9272 [02:31<11:54, 10.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1544/9272 [02:32<12:02, 10.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1546/9272 [02:32<12:05, 10.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1548/9272 [02:32<12:01, 10.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1550/9272 [02:32<11:48, 10.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1552/9272 [02:33<19:25,  6.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1554/9272 [02:33<17:06,  7.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1556/9272 [02:33<15:18,  8.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1558/9272 [02:33<14:07,  9.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9272 [02:33<13:19,  9.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9272 [02:34<12:39, 10.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1564/9272 [02:34<12:19, 10.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1566/9272 [02:34<11:49, 10.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1568/9272 [02:34<11:38, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9272 [02:34<11:32, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9272 [02:35<11:24, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1574/9272 [02:35<11:30, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1576/9272 [02:35<11:26, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9272 [02:35<11:29, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9272 [02:35<11:33, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9272 [02:35<11:42, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1584/9272 [02:36<11:36, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1586/9272 [02:36<11:31, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1588/9272 [02:36<11:25, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1590/9272 [02:36<11:20, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1592/9272 [02:36<11:16, 11.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9272 [02:37<11:28, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9272 [02:37<11:36, 11.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9272 [02:37<11:30, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9272 [02:37<19:06,  6.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9272 [02:38<16:39,  7.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9272 [02:38<15:14,  8.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1606/9272 [02:38<14:05,  9.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9272 [02:38<13:17,  9.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9272 [02:38<12:52,  9.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1612/9272 [02:39<12:35, 10.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9272 [02:39<12:18, 10.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9272 [02:39<12:05, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1618/9272 [02:39<12:02, 10.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9272 [02:39<12:11, 10.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9272 [02:39<12:14, 10.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1624/9272 [02:40<11:59, 10.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1626/9272 [02:40<11:51, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1628/9272 [02:40<11:56, 10.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1630/9272 [02:40<11:40, 10.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1632/9272 [02:40<11:50, 10.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1634/9272 [02:41<12:04, 10.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1636/9272 [02:41<11:58, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1638/9272 [02:41<11:55, 10.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1640/9272 [02:41<11:46, 10.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1642/9272 [02:41<11:35, 10.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1644/9272 [02:42<15:46,  8.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1646/9272 [02:42<22:09,  5.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1648/9272 [02:42<18:53,  6.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1650/9272 [02:43<16:42,  7.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1652/9272 [02:43<14:55,  8.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1654/9272 [02:43<13:44,  9.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9272 [02:43<12:57,  9.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1658/9272 [02:43<12:19, 10.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1660/9272 [02:44<12:10, 10.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1662/9272 [02:44<11:56, 10.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1664/9272 [02:44<11:48, 10.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1666/9272 [02:44<11:47, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1668/9272 [02:44<11:45, 10.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1670/9272 [02:44<11:47, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1672/9272 [02:45<11:39, 10.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9272 [02:45<11:27, 11.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1676/9272 [02:45<11:23, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1678/9272 [02:45<11:21, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9272 [02:45<11:28, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1682/9272 [02:46<11:31, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1684/9272 [02:46<11:34, 10.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1686/9272 [02:46<11:27, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1688/9272 [02:46<15:26,  8.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1690/9272 [02:46<14:02,  9.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9272 [02:47<13:11,  9.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9272 [02:47<20:21,  6.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9272 [02:47<17:47,  7.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9272 [02:48<16:06,  7.83it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9272 [02:48<14:33,  8.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9272 [02:48<13:46,  9.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9272 [02:48<13:17,  9.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9272 [02:48<12:51,  9.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9272 [02:49<12:29, 10.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9272 [02:49<12:11, 10.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9272 [02:49<11:59, 10.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9272 [02:49<11:42, 10.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1716/9272 [02:49<11:43, 10.74it/s]
SLAM Pass (1/2):  19%|█▊        | 1718/9272 [02:49<11:53, 10.59it/s]
SLAM Pass (1/2):  19%|█▊        | 1720/9272 [02:50<11:54, 10.56it/s]
SLAM Pass (1/2):  19%|█▊        | 1722/9272 [02:50<16:02,  7.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1724/9272 [02:50<14:32,  8.65it/s]
SLAM Pass (1/2):  19%|█▊        | 1726/9272 [02:50<13:24,  9.38it/s]
SLAM Pass (1/2):  19%|█▊        | 1728/9272 [02:51<12:56,  9.71it/s]
SLAM Pass (1/2):  19%|█▊        | 1730/9272 [02:51<12:33, 10.01it/s]
SLAM Pass (1/2):  19%|█▊        | 1732/9272 [02:51<12:08, 10.35it/s]
SLAM Pass (1/2):  19%|█▊        | 1734/9272 [02:51<11:54, 10.55it/s]
SLAM Pass (1/2):  19%|█▊        | 1736/9272 [02:51<11:39, 10.77it/s]
SLAM Pass (1/2):  19%|█▊        | 1738/9272 [02:51<11:27, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1740/9272 [02:52<18:54,  6.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1742/9272 [02:52<16:25,  7.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1744/9272 [02:52<14:49,  8.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1746/9272 [02:53<13:44,  9.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1748/9272 [02:53<13:03,  9.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1750/9272 [02:53<12:30, 10.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1752/9272 [02:53<12:10, 10.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1754/9272 [02:53<11:57, 10.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1756/9272 [02:54<11:52, 10.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1758/9272 [02:54<11:45, 10.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1760/9272 [02:54<11:32, 10.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1762/9272 [02:54<11:23, 10.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1764/9272 [02:54<11:15, 11.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1766/9272 [02:54<11:20, 11.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1768/9272 [02:55<11:26, 10.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1770/9272 [02:55<11:23, 10.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1772/9272 [02:55<11:12, 11.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1774/9272 [02:55<11:01, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1776/9272 [02:55<11:00, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1778/9272 [02:55<10:56, 11.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1780/9272 [02:56<11:13, 11.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1782/9272 [02:56<11:07, 11.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1784/9272 [02:56<11:10, 11.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1786/9272 [02:56<11:18, 11.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1788/9272 [02:57<18:50,  6.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1790/9272 [02:57<16:40,  7.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1792/9272 [02:57<15:19,  8.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1794/9272 [02:57<14:15,  8.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1796/9272 [02:58<13:27,  9.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9272 [02:58<12:43,  9.79it/s]
SLAM Pass (1/2):  19%|█▉        | 1800/9272 [02:58<12:14, 10.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1802/9272 [02:58<11:52, 10.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1804/9272 [02:58<11:28, 10.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1806/9272 [02:58<11:21, 10.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1808/9272 [02:59<11:23, 10.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1810/9272 [02:59<11:11, 11.10it/s]
SLAM Pass (1/2):  20%|█▉        | 1812/9272 [02:59<11:15, 11.04it/s]
SLAM Pass (1/2):  20%|█▉        | 1814/9272 [02:59<11:17, 11.00it/s]
SLAM Pass (1/2):  20%|█▉        | 1816/9272 [02:59<11:30, 10.80it/s]
SLAM Pass (1/2):  20%|█▉        | 1818/9272 [03:00<11:20, 10.95it/s]
SLAM Pass (1/2):  20%|█▉        | 1820/9272 [03:00<11:24, 10.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1822/9272 [03:00<11:24, 10.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1824/9272 [03:00<11:24, 10.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1826/9272 [03:00<11:28, 10.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1828/9272 [03:00<11:20, 10.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1830/9272 [03:01<11:18, 10.96it/s]
SLAM Pass (1/2):  20%|█▉        | 1832/9272 [03:01<11:07, 11.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1834/9272 [03:01<18:38,  6.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1836/9272 [03:02<16:24,  7.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1838/9272 [03:02<14:46,  8.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1840/9272 [03:02<13:48,  8.97it/s]
SLAM Pass (1/2):  20%|█▉        | 1842/9272 [03:02<13:10,  9.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1844/9272 [03:02<12:35,  9.83it/s]
SLAM Pass (1/2):  20%|█▉        | 1846/9272 [03:02<12:11, 10.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1848/9272 [03:03<12:03, 10.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1850/9272 [03:03<11:44, 10.54it/s]
SLAM Pass (1/2):  20%|█▉        | 1852/9272 [03:03<11:45, 10.52it/s]
SLAM Pass (1/2):  20%|█▉        | 1854/9272 [03:03<11:43, 10.54it/s]
SLAM Pass (1/2):  20%|██        | 1856/9272 [03:03<11:37, 10.63it/s]
SLAM Pass (1/2):  20%|██        | 1858/9272 [03:04<11:24, 10.84it/s]
SLAM Pass (1/2):  20%|██        | 1860/9272 [03:04<11:12, 11.03it/s]
SLAM Pass (1/2):  20%|██        | 1862/9272 [03:04<11:07, 11.11it/s]
SLAM Pass (1/2):  20%|██        | 1864/9272 [03:04<11:02, 11.18it/s]
SLAM Pass (1/2):  20%|██        | 1866/9272 [03:04<11:11, 11.04it/s]
SLAM Pass (1/2):  20%|██        | 1868/9272 [03:04<11:01, 11.20it/s]
SLAM Pass (1/2):  20%|██        | 1870/9272 [03:05<11:10, 11.04it/s]
SLAM Pass (1/2):  20%|██        | 1872/9272 [03:05<11:12, 11.01it/s]
SLAM Pass (1/2):  20%|██        | 1874/9272 [03:05<11:25, 10.79it/s]
SLAM Pass (1/2):  20%|██        | 1876/9272 [03:05<11:19, 10.89it/s]
SLAM Pass (1/2):  20%|██        | 1878/9272 [03:05<11:15, 10.95it/s]
SLAM Pass (1/2):  20%|██        | 1880/9272 [03:06<11:25, 10.79it/s]
SLAM Pass (1/2):  20%|██        | 1882/9272 [03:06<18:44,  6.57it/s]
SLAM Pass (1/2):  20%|██        | 1884/9272 [03:06<16:30,  7.46it/s]
SLAM Pass (1/2):  20%|██        | 1886/9272 [03:07<14:48,  8.32it/s]
SLAM Pass (1/2):  20%|██        | 1888/9272 [03:07<13:44,  8.96it/s]
SLAM Pass (1/2):  20%|██        | 1890/9272 [03:07<12:44,  9.65it/s]
SLAM Pass (1/2):  20%|██        | 1892/9272 [03:07<12:13, 10.06it/s]
SLAM Pass (1/2):  20%|██        | 1894/9272 [03:07<11:54, 10.33it/s]
SLAM Pass (1/2):  20%|██        | 1896/9272 [03:07<11:37, 10.57it/s]
SLAM Pass (1/2):  20%|██        | 1898/9272 [03:08<11:33, 10.64it/s]
SLAM Pass (1/2):  20%|██        | 1900/9272 [03:08<11:33, 10.62it/s]
SLAM Pass (1/2):  21%|██        | 1902/9272 [03:08<11:39, 10.54it/s]
SLAM Pass (1/2):  21%|██        | 1904/9272 [03:08<11:24, 10.76it/s]
SLAM Pass (1/2):  21%|██        | 1906/9272 [03:08<11:26, 10.73it/s]
SLAM Pass (1/2):  21%|██        | 1908/9272 [03:09<11:22, 10.80it/s]
SLAM Pass (1/2):  21%|██        | 1910/9272 [03:09<11:15, 10.90it/s]
SLAM Pass (1/2):  21%|██        | 1912/9272 [03:09<11:22, 10.79it/s]
SLAM Pass (1/2):  21%|██        | 1914/9272 [03:09<11:20, 10.81it/s]
SLAM Pass (1/2):  21%|██        | 1916/9272 [03:09<11:14, 10.90it/s]
SLAM Pass (1/2):  21%|██        | 1918/9272 [03:09<11:07, 11.01it/s]
SLAM Pass (1/2):  21%|██        | 1920/9272 [03:10<11:14, 10.90it/s]
SLAM Pass (1/2):  21%|██        | 1922/9272 [03:10<11:00, 11.13it/s]
SLAM Pass (1/2):  21%|██        | 1924/9272 [03:10<11:05, 11.04it/s]
SLAM Pass (1/2):  21%|██        | 1926/9272 [03:10<11:03, 11.07it/s]
SLAM Pass (1/2):  21%|██        | 1928/9272 [03:11<18:25,  6.64it/s]
SLAM Pass (1/2):  21%|██        | 1930/9272 [03:11<16:07,  7.59it/s]
SLAM Pass (1/2):  21%|██        | 1932/9272 [03:11<14:26,  8.47it/s]
SLAM Pass (1/2):  21%|██        | 1934/9272 [03:11<13:34,  9.01it/s]
SLAM Pass (1/2):  21%|██        | 1936/9272 [03:11<12:36,  9.70it/s]
SLAM Pass (1/2):  21%|██        | 1938/9272 [03:12<12:07, 10.09it/s]
SLAM Pass (1/2):  21%|██        | 1940/9272 [03:12<11:55, 10.25it/s]
SLAM Pass (1/2):  21%|██        | 1942/9272 [03:12<11:32, 10.59it/s]
SLAM Pass (1/2):  21%|██        | 1944/9272 [03:12<11:09, 10.94it/s]
SLAM Pass (1/2):  21%|██        | 1946/9272 [03:13<14:46,  8.27it/s]
SLAM Pass (1/2):  21%|██        | 1948/9272 [03:13<13:26,  9.08it/s]
SLAM Pass (1/2):  21%|██        | 1950/9272 [03:13<12:42,  9.60it/s]
SLAM Pass (1/2):  21%|██        | 1952/9272 [03:13<12:01, 10.15it/s]
SLAM Pass (1/2):  21%|██        | 1954/9272 [03:13<11:38, 10.47it/s]
SLAM Pass (1/2):  21%|██        | 1956/9272 [03:13<11:29, 10.61it/s]
SLAM Pass (1/2):  21%|██        | 1958/9272 [03:14<11:29, 10.61it/s]
