Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 23:54:22 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586453
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 23:54:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0EV7Cfdw58s.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0EV7Cfdw58s.json
Processing 0EV7Cfdw58s in 1 chunk(s) of up to 600 seconds from frame 0 to 9561.
Running chunk [0, 9561) for 0EV7Cfdw58s
2026-04-09 23:54:28,359 - vipe - INFO - Processing 0EV7Cfdw58s (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 143.20it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 150.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 158.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 157.56it/s]

SLAM Pass (1/2):   0%|          | 0/9561 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9561 [00:01<3:34:39,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9561 [00:01<1:39:14,  1.61it/s]
SLAM Pass (1/2):   0%|          | 5/9561 [00:01<33:50,  4.71it/s]  
SLAM Pass (1/2):   0%|          | 8/9561 [00:01<20:42,  7.69it/s]
SLAM Pass (1/2):   0%|          | 11/9561 [00:01<15:17, 10.41it/s]
SLAM Pass (1/2):   0%|          | 14/9561 [00:02<12:29, 12.74it/s]
SLAM Pass (1/2):   0%|          | 17/9561 [00:02<10:51, 14.64it/s]
SLAM Pass (1/2):   0%|          | 20/9561 [00:02<09:51, 16.13it/s]
SLAM Pass (1/2):   0%|          | 23/9561 [00:02<09:13, 17.23it/s]
SLAM Pass (1/2):   0%|          | 26/9561 [00:02<08:47, 18.07it/s]
SLAM Pass (1/2):   0%|          | 29/9561 [00:02<08:31, 18.63it/s]
SLAM Pass (1/2):   0%|          | 32/9561 [00:02<08:19, 19.08it/s]
SLAM Pass (1/2):   0%|          | 35/9561 [00:03<08:11, 19.39it/s]
SLAM Pass (1/2):   0%|          | 38/9561 [00:03<08:05, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/9561 [00:03<08:03, 19.70it/s]
SLAM Pass (1/2):   0%|          | 44/9561 [00:03<07:58, 19.89it/s]
SLAM Pass (1/2):   0%|          | 47/9561 [00:03<07:57, 19.92it/s]
SLAM Pass (1/2):   1%|          | 50/9561 [00:03<07:55, 20.00it/s]
SLAM Pass (1/2):   1%|          | 53/9561 [00:03<07:55, 19.98it/s]
SLAM Pass (1/2):   1%|          | 56/9561 [00:04<07:54, 20.03it/s]
SLAM Pass (1/2):   1%|          | 59/9561 [00:04<07:53, 20.08it/s]
SLAM Pass (1/2):   1%|          | 62/9561 [00:04<13:30, 11.72it/s]
SLAM Pass (1/2):   1%|          | 65/9561 [00:04<11:45, 13.46it/s]
SLAM Pass (1/2):   1%|          | 68/9561 [00:05<10:34, 14.97it/s]
SLAM Pass (1/2):   1%|          | 71/9561 [00:05<09:41, 16.32it/s]
SLAM Pass (1/2):   1%|          | 74/9561 [00:05<09:05, 17.38it/s]
SLAM Pass (1/2):   1%|          | 77/9561 [00:05<08:40, 18.21it/s]
SLAM Pass (1/2):   1%|          | 80/9561 [00:05<08:30, 18.58it/s]
SLAM Pass (1/2):   1%|          | 82/9561 [00:05<08:25, 18.75it/s]
SLAM Pass (1/2):   1%|          | 84/9561 [00:05<08:20, 18.93it/s]
SLAM Pass (1/2):   1%|          | 87/9561 [00:06<08:09, 19.35it/s]
SLAM Pass (1/2):   1%|          | 89/9561 [00:06<08:05, 19.49it/s]
SLAM Pass (1/2):   1%|          | 92/9561 [00:06<09:17, 16.99it/s]
SLAM Pass (1/2):   1%|          | 95/9561 [00:06<08:49, 17.87it/s]
SLAM Pass (1/2):   1%|          | 97/9561 [00:06<08:37, 18.29it/s]
SLAM Pass (1/2):   1%|          | 99/9561 [00:06<08:26, 18.69it/s]
SLAM Pass (1/2):   1%|          | 101/9561 [00:06<08:18, 18.99it/s]
SLAM Pass (1/2):  21%|██▏       | 2034/9561 [01:53<06:12, 20.19it/s]
SLAM Pass (1/2):  21%|██▏       | 2037/9561 [01:53<06:14, 20.10it/s]
SLAM Pass (1/2):  21%|██▏       | 2040/9561 [01:53<06:13, 20.14it/s]
SLAM Pass (1/2):  21%|██▏       | 2043/9561 [01:53<09:28, 13.23it/s]
SLAM Pass (1/2):  21%|██▏       | 2046/9561 [01:53<08:27, 14.80it/s]
SLAM Pass (1/2):  21%|██▏       | 2049/9561 [01:54<07:46, 16.09it/s]
SLAM Pass (1/2):  21%|██▏       | 2051/9561 [01:54<07:26, 16.82it/s]
SLAM Pass (1/2):  21%|██▏       | 2054/9561 [01:54<07:01, 17.80it/s]
SLAM Pass (1/2):  22%|██▏       | 2057/9561 [01:54<06:45, 18.53it/s]
SLAM Pass (1/2):  22%|██▏       | 2060/9561 [01:54<06:33, 19.04it/s]
SLAM Pass (1/2):  22%|██▏       | 2063/9561 [01:54<06:27, 19.37it/s]
SLAM Pass (1/2):  22%|██▏       | 2066/9561 [01:54<06:21, 19.64it/s]
SLAM Pass (1/2):  22%|██▏       | 2069/9561 [01:55<06:18, 19.77it/s]
SLAM Pass (1/2):  22%|██▏       | 2072/9561 [01:55<06:15, 19.92it/s]
SLAM Pass (1/2):  22%|██▏       | 2075/9561 [01:55<06:13, 20.07it/s]
SLAM Pass (1/2):  22%|██▏       | 2078/9561 [01:55<06:10, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2081/9561 [01:55<06:14, 19.95it/s]
SLAM Pass (1/2):  22%|██▏       | 2084/9561 [01:55<06:18, 19.74it/s]
SLAM Pass (1/2):  22%|██▏       | 2086/9561 [01:55<06:17, 19.78it/s]
SLAM Pass (1/2):  22%|██▏       | 2089/9561 [01:56<06:14, 19.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2092/9561 [01:56<06:11, 20.10it/s]
SLAM Pass (1/2):  22%|██▏       | 2095/9561 [01:56<06:09, 20.18it/s]
SLAM Pass (1/2):  22%|██▏       | 2098/9561 [01:56<06:08, 20.24it/s]
SLAM Pass (1/2):  22%|██▏       | 2101/9561 [01:57<10:47, 11.52it/s]
SLAM Pass (1/2):  22%|██▏       | 2103/9561 [01:57<09:47, 12.70it/s]
SLAM Pass (1/2):  22%|██▏       | 2106/9561 [01:57<08:37, 14.39it/s]
SLAM Pass (1/2):  22%|██▏       | 2108/9561 [01:57<08:05, 15.34it/s]
SLAM Pass (1/2):  22%|██▏       | 2111/9561 [01:57<07:25, 16.72it/s]
SLAM Pass (1/2):  22%|██▏       | 2113/9561 [01:57<07:08, 17.38it/s]
SLAM Pass (1/2):  22%|██▏       | 2116/9561 [01:57<06:47, 18.27it/s]
SLAM Pass (1/2):  22%|██▏       | 2119/9561 [01:57<06:37, 18.75it/s]
SLAM Pass (1/2):  22%|██▏       | 2122/9561 [01:58<06:28, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 2125/9561 [01:58<06:22, 19.46it/s]
SLAM Pass (1/2):  22%|██▏       | 2128/9561 [01:58<06:16, 19.72it/s]
SLAM Pass (1/2):  22%|██▏       | 2131/9561 [01:58<06:14, 19.85it/s]
SLAM Pass (1/2):  22%|██▏       | 2134/9561 [01:58<06:15, 19.79it/s]
SLAM Pass (1/2):  22%|██▏       | 2137/9561 [01:58<06:12, 19.95it/s]
SLAM Pass (1/2):  22%|██▏       | 2140/9561 [01:58<06:10, 20.05it/s]
SLAM Pass (1/2):  22%|██▏       | 2143/9561 [01:59<06:07, 20.17it/s]
SLAM Pass (1/2):  22%|██▏       | 2146/9561 [01:59<06:06, 20.24it/s]
SLAM Pass (1/2):  22%|██▏       | 2149/9561 [01:59<06:05, 20.30it/s]
SLAM Pass (1/2):  23%|██▎       | 2152/9561 [01:59<06:05, 20.27it/s]
SLAM Pass (1/2):  23%|██▎       | 2155/9561 [01:59<06:04, 20.30it/s]
SLAM Pass (1/2):  23%|██▎       | 2158/9561 [01:59<06:08, 20.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2161/9561 [02:00<10:36, 11.63it/s]
SLAM Pass (1/2):  23%|██▎       | 2164/9561 [02:00<09:15, 13.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2167/9561 [02:00<08:18, 14.84it/s]
SLAM Pass (1/2):  23%|██▎       | 2170/9561 [02:00<07:38, 16.14it/s]
SLAM Pass (1/2):  23%|██▎       | 2173/9561 [02:00<07:09, 17.18it/s]
SLAM Pass (1/2):  23%|██▎       | 2176/9561 [02:01<06:49, 18.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2179/9561 [02:01<06:36, 18.63it/s]
SLAM Pass (1/2):  23%|██▎       | 2182/9561 [02:01<06:24, 19.18it/s]
SLAM Pass (1/2):  23%|██▎       | 2185/9561 [02:01<06:17, 19.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2188/9561 [02:01<06:12, 19.80it/s]
SLAM Pass (1/2):  23%|██▎       | 2191/9561 [02:01<06:08, 19.98it/s]
SLAM Pass (1/2):  23%|██▎       | 2194/9561 [02:01<06:07, 20.06it/s]
SLAM Pass (1/2):  23%|██▎       | 2197/9561 [02:02<06:05, 20.17it/s]
SLAM Pass (1/2):  23%|██▎       | 2200/9561 [02:02<06:05, 20.13it/s]
SLAM Pass (1/2):  23%|██▎       | 2203/9561 [02:02<06:04, 20.21it/s]
SLAM Pass (1/2):  23%|██▎       | 2206/9561 [02:02<06:03, 20.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2209/9561 [02:02<06:03, 20.22it/s]
SLAM Pass (1/2):  23%|██▎       | 2212/9561 [02:02<06:03, 20.24it/s]
SLAM Pass (1/2):  23%|██▎       | 2215/9561 [02:03<06:01, 20.32it/s]
SLAM Pass (1/2):  23%|██▎       | 2218/9561 [02:03<06:01, 20.31it/s]
SLAM Pass (1/2):  23%|██▎       | 2221/9561 [02:03<10:26, 11.72it/s]
SLAM Pass (1/2):  23%|██▎       | 2224/9561 [02:03<09:06, 13.43it/s]
SLAM Pass (1/2):  23%|██▎       | 2227/9561 [02:03<08:09, 14.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2230/9561 [02:04<07:30, 16.26it/s]
SLAM Pass (1/2):  23%|██▎       | 2233/9561 [02:04<07:02, 17.35it/s]
SLAM Pass (1/2):  23%|██▎       | 2236/9561 [02:04<06:42, 18.21it/s]
SLAM Pass (1/2):  23%|██▎       | 2238/9561 [02:04<06:34, 18.57it/s]
SLAM Pass (1/2):  23%|██▎       | 2240/9561 [02:04<06:30, 18.74it/s]
SLAM Pass (1/2):  23%|██▎       | 2242/9561 [02:04<06:24, 19.04it/s]
SLAM Pass (1/2):  23%|██▎       | 2245/9561 [02:04<06:17, 19.40it/s]
SLAM Pass (1/2):  24%|██▎       | 2248/9561 [02:05<06:11, 19.67it/s]
SLAM Pass (1/2):  24%|██▎       | 2250/9561 [02:05<06:11, 19.68it/s]
SLAM Pass (1/2):  24%|██▎       | 2253/9561 [02:05<06:09, 19.80it/s]
SLAM Pass (1/2):  24%|██▎       | 2256/9561 [02:05<06:07, 19.90it/s]
SLAM Pass (1/2):  24%|██▎       | 2258/9561 [02:05<06:06, 19.91it/s]
SLAM Pass (1/2):  24%|██▎       | 2261/9561 [02:05<06:07, 19.85it/s]
SLAM Pass (1/2):  24%|██▎       | 2263/9561 [02:05<06:08, 19.78it/s]
SLAM Pass (1/2):  24%|██▎       | 2265/9561 [02:05<06:09, 19.74it/s]
SLAM Pass (1/2):  24%|██▎       | 2267/9561 [02:05<06:08, 19.77it/s]
SLAM Pass (1/2):  24%|██▎       | 2270/9561 [02:06<06:06, 19.89it/s]
SLAM Pass (1/2):  24%|██▍       | 2272/9561 [02:06<06:06, 19.91it/s]
SLAM Pass (1/2):  24%|██▍       | 2274/9561 [02:06<06:06, 19.90it/s]
SLAM Pass (1/2):  24%|██▍       | 2276/9561 [02:06<06:06, 19.87it/s]
SLAM Pass (1/2):  24%|██▍       | 2278/9561 [02:06<06:07, 19.81it/s]
SLAM Pass (1/2):  24%|██▍       | 2280/9561 [02:06<06:10, 19.67it/s]
SLAM Pass (1/2):  24%|██▍       | 2282/9561 [02:07<12:36,  9.62it/s]
SLAM Pass (1/2):  24%|██▍       | 2284/9561 [02:07<10:45, 11.28it/s]
SLAM Pass (1/2):  24%|██▍       | 2286/9561 [02:07<09:22, 12.93it/s]
SLAM Pass (1/2):  24%|██▍       | 2289/9561 [02:07<08:03, 15.04it/s]
SLAM Pass (1/2):  24%|██▍       | 2292/9561 [02:07<07:19, 16.55it/s]
SLAM Pass (1/2):  24%|██▍       | 2295/9561 [02:07<06:51, 17.68it/s]
SLAM Pass (1/2):  24%|██▍       | 2297/9561 [02:07<06:39, 18.16it/s]
SLAM Pass (1/2):  24%|██▍       | 2300/9561 [02:07<06:24, 18.86it/s]
SLAM Pass (1/2):  24%|██▍       | 2303/9561 [02:08<06:14, 19.38it/s]
SLAM Pass (1/2):  24%|██▍       | 2306/9561 [02:08<06:08, 19.70it/s]
SLAM Pass (1/2):  24%|██▍       | 2309/9561 [02:08<06:04, 19.88it/s]
SLAM Pass (1/2):  24%|██▍       | 2312/9561 [02:08<06:10, 19.57it/s]
SLAM Pass (1/2):  24%|██▍       | 2314/9561 [02:08<06:08, 19.64it/s]
SLAM Pass (1/2):  24%|██▍       | 2317/9561 [02:08<06:07, 19.72it/s]
SLAM Pass (1/2):  24%|██▍       | 2320/9561 [02:08<06:03, 19.90it/s]
SLAM Pass (1/2):  24%|██▍       | 2323/9561 [02:09<06:02, 19.99it/s]
SLAM Pass (1/2):  24%|██▍       | 2326/9561 [02:09<06:01, 20.02it/s]
SLAM Pass (1/2):  24%|██▍       | 2329/9561 [02:09<06:00, 20.06it/s]
SLAM Pass (1/2):  24%|██▍       | 2332/9561 [02:09<05:59, 20.09it/s]
SLAM Pass (1/2):  24%|██▍       | 2335/9561 [02:09<05:59, 20.11it/s]
SLAM Pass (1/2):  24%|██▍       | 2338/9561 [02:09<05:57, 20.19it/s]
SLAM Pass (1/2):  24%|██▍       | 2341/9561 [02:10<10:21, 11.61it/s]
SLAM Pass (1/2):  25%|██▍       | 2344/9561 [02:10<09:02, 13.30it/s]
SLAM Pass (1/2):  25%|██▍       | 2347/9561 [02:10<08:06, 14.84it/s]
SLAM Pass (1/2):  25%|██▍       | 2350/9561 [02:10<07:26, 16.15it/s]
SLAM Pass (1/2):  25%|██▍       | 2353/9561 [02:10<06:59, 17.20it/s]
SLAM Pass (1/2):  25%|██▍       | 2356/9561 [02:11<06:40, 17.99it/s]
SLAM Pass (1/2):  25%|██▍       | 2359/9561 [02:11<06:28, 18.55it/s]
SLAM Pass (1/2):  25%|██▍       | 2362/9561 [02:11<06:18, 19.00it/s]
SLAM Pass (1/2):  25%|██▍       | 2365/9561 [02:11<06:11, 19.36it/s]
SLAM Pass (1/2):  25%|██▍       | 2368/9561 [02:11<06:06, 19.64it/s]
SLAM Pass (1/2):  25%|██▍       | 2371/9561 [02:11<06:02, 19.81it/s]
SLAM Pass (1/2):  25%|██▍       | 2374/9561 [02:12<06:00, 19.95it/s]
SLAM Pass (1/2):  25%|██▍       | 2377/9561 [02:12<05:58, 20.01it/s]
SLAM Pass (1/2):  25%|██▍       | 2380/9561 [02:12<05:57, 20.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2383/9561 [02:12<05:57, 20.09it/s]
SLAM Pass (1/2):  25%|██▍       | 2386/9561 [02:12<05:57, 20.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2389/9561 [02:12<05:56, 20.09it/s]
SLAM Pass (1/2):  25%|██▌       | 2392/9561 [02:12<05:56, 20.13it/s]
SLAM Pass (1/2):  25%|██▌       | 2395/9561 [02:13<05:55, 20.17it/s]
SLAM Pass (1/2):  25%|██▌       | 2398/9561 [02:13<05:54, 20.23it/s]
SLAM Pass (1/2):  25%|██▌       | 2401/9561 [02:13<09:03, 13.17it/s]
SLAM Pass (1/2):  25%|██▌       | 2403/9561 [02:13<08:23, 14.23it/s]
SLAM Pass (1/2):  25%|██▌       | 2406/9561 [02:13<07:35, 15.69it/s]
SLAM Pass (1/2):  25%|██▌       | 2409/9561 [02:14<07:05, 16.82it/s]
SLAM Pass (1/2):  25%|██▌       | 2412/9561 [02:14<06:43, 17.71it/s]
SLAM Pass (1/2):  25%|██▌       | 2415/9561 [02:14<06:28, 18.38it/s]
SLAM Pass (1/2):  25%|██▌       | 2417/9561 [02:14<06:21, 18.71it/s]
SLAM Pass (1/2):  25%|██▌       | 2419/9561 [02:14<06:17, 18.94it/s]
SLAM Pass (1/2):  25%|██▌       | 2421/9561 [02:14<06:11, 19.20it/s]
SLAM Pass (1/2):  25%|██▌       | 2423/9561 [02:14<06:08, 19.38it/s]
SLAM Pass (1/2):  25%|██▌       | 2425/9561 [02:14<06:05, 19.52it/s]
SLAM Pass (1/2):  25%|██▌       | 2428/9561 [02:14<06:01, 19.75it/s]
SLAM Pass (1/2):  25%|██▌       | 2431/9561 [02:15<05:59, 19.85it/s]
SLAM Pass (1/2):  25%|██▌       | 2434/9561 [02:15<05:58, 19.90it/s]
SLAM Pass (1/2):  25%|██▌       | 2436/9561 [02:15<05:58, 19.89it/s]
SLAM Pass (1/2):  26%|██▌       | 2439/9561 [02:15<05:58, 19.85it/s]
SLAM Pass (1/2):  26%|██▌       | 2441/9561 [02:15<05:58, 19.87it/s]
SLAM Pass (1/2):  26%|██▌       | 2443/9561 [02:15<06:01, 19.67it/s]
SLAM Pass (1/2):  26%|██▌       | 2445/9561 [02:15<06:03, 19.59it/s]
SLAM Pass (1/2):  26%|██▌       | 2447/9561 [02:15<06:04, 19.52it/s]
SLAM Pass (1/2):  26%|██▌       | 2450/9561 [02:16<05:58, 19.84it/s]
SLAM Pass (1/2):  26%|██▌       | 2453/9561 [02:16<05:55, 20.00it/s]
SLAM Pass (1/2):  26%|██▌       | 2456/9561 [02:16<05:52, 20.15it/s]
SLAM Pass (1/2):  26%|██▌       | 2459/9561 [02:16<05:51, 20.19it/s]
SLAM Pass (1/2):  26%|██▌       | 2462/9561 [02:17<10:29, 11.28it/s]
SLAM Pass (1/2):  26%|██▌       | 2464/9561 [02:17<09:31, 12.43it/s]
SLAM Pass (1/2):  26%|██▌       | 2466/9561 [02:17<08:41, 13.62it/s]
SLAM Pass (1/2):  26%|██▌       | 2469/9561 [02:17<07:42, 15.35it/s]
SLAM Pass (1/2):  26%|██▌       | 2472/9561 [02:17<07:04, 16.69it/s]
SLAM Pass (1/2):  26%|██▌       | 2475/9561 [02:17<06:39, 17.72it/s]
SLAM Pass (1/2):  26%|██▌       | 2478/9561 [02:17<06:24, 18.44it/s]
SLAM Pass (1/2):  26%|██▌       | 2481/9561 [02:18<06:14, 18.90it/s]
SLAM Pass (1/2):  26%|██▌       | 2484/9561 [02:18<06:06, 19.29it/s]
SLAM Pass (1/2):  26%|██▌       | 2487/9561 [02:18<06:00, 19.62it/s]
SLAM Pass (1/2):  26%|██▌       | 2490/9561 [02:18<05:59, 19.67it/s]
SLAM Pass (1/2):  26%|██▌       | 2493/9561 [02:18<05:56, 19.83it/s]
SLAM Pass (1/2):  26%|██▌       | 2496/9561 [02:18<05:53, 20.01it/s]
SLAM Pass (1/2):  26%|██▌       | 2499/9561 [02:18<05:51, 20.07it/s]
SLAM Pass (1/2):  26%|██▌       | 2502/9561 [02:19<05:49, 20.21it/s]
SLAM Pass (1/2):  26%|██▌       | 2505/9561 [02:19<05:48, 20.27it/s]
SLAM Pass (1/2):  26%|██▌       | 2508/9561 [02:19<05:47, 20.29it/s]
SLAM Pass (1/2):  26%|██▋       | 2511/9561 [02:19<05:47, 20.30it/s]
SLAM Pass (1/2):  26%|██▋       | 2514/9561 [02:19<05:46, 20.32it/s]
SLAM Pass (1/2):  26%|██▋       | 2517/9561 [02:19<05:46, 20.33it/s]
SLAM Pass (1/2):  26%|██▋       | 2520/9561 [02:19<05:47, 20.26it/s]
SLAM Pass (1/2):  26%|██▋       | 2523/9561 [02:20<09:55, 11.81it/s]
SLAM Pass (1/2):  26%|██▋       | 2526/9561 [02:20<08:39, 13.54it/s]
SLAM Pass (1/2):  26%|██▋       | 2529/9561 [02:20<07:47, 15.06it/s]
SLAM Pass (1/2):  26%|██▋       | 2532/9561 [02:20<07:10, 16.34it/s]
SLAM Pass (1/2):  27%|██▋       | 2535/9561 [02:21<06:43, 17.42it/s]
SLAM Pass (1/2):  27%|██▋       | 2538/9561 [02:21<06:24, 18.25it/s]
SLAM Pass (1/2):  27%|██▋       | 2541/9561 [02:21<06:11, 18.88it/s]
SLAM Pass (1/2):  27%|██▋       | 2544/9561 [02:21<06:02, 19.34it/s]
SLAM Pass (1/2):  27%|██▋       | 2547/9561 [02:21<05:56, 19.66it/s]
SLAM Pass (1/2):  27%|██▋       | 2550/9561 [02:21<05:51, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 2553/9561 [02:21<05:49, 20.07it/s]
SLAM Pass (1/2):  27%|██▋       | 2556/9561 [02:22<05:46, 20.20it/s]
SLAM Pass (1/2):  27%|██▋       | 2559/9561 [02:22<05:48, 20.09it/s]
SLAM Pass (1/2):  27%|██▋       | 2562/9561 [02:22<05:46, 20.21it/s]
SLAM Pass (1/2):  27%|██▋       | 2565/9561 [02:22<05:44, 20.30it/s]
SLAM Pass (1/2):  27%|██▋       | 2568/9561 [02:22<05:44, 20.31it/s]
SLAM Pass (1/2):  27%|██▋       | 2571/9561 [02:22<05:44, 20.28it/s]
SLAM Pass (1/2):  27%|██▋       | 2574/9561 [02:22<05:44, 20.27it/s]
SLAM Pass (1/2):  27%|██▋       | 2577/9561 [02:23<05:44, 20.29it/s]
SLAM Pass (1/2):  27%|██▋       | 2580/9561 [02:23<05:44, 20.29it/s]
SLAM Pass (1/2):  27%|██▋       | 2583/9561 [02:23<08:39, 13.44it/s]
SLAM Pass (1/2):  27%|██▋       | 2586/9561 [02:23<07:47, 14.93it/s]
SLAM Pass (1/2):  27%|██▋       | 2589/9561 [02:23<07:09, 16.24it/s]
SLAM Pass (1/2):  27%|██▋       | 2592/9561 [02:24<06:44, 17.22it/s]
SLAM Pass (1/2):  27%|██▋       | 2595/9561 [02:24<06:24, 18.12it/s]
SLAM Pass (1/2):  27%|██▋       | 2598/9561 [02:24<06:12, 18.70it/s]
SLAM Pass (1/2):  27%|██▋       | 2600/9561 [02:24<06:07, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 2603/9561 [02:24<05:58, 19.38it/s]
SLAM Pass (1/2):  27%|██▋       | 2606/9561 [02:24<05:52, 19.74it/s]
SLAM Pass (1/2):  27%|██▋       | 2609/9561 [02:24<05:48, 19.97it/s]
SLAM Pass (1/2):  27%|██▋       | 2612/9561 [02:25<05:45, 20.08it/s]
SLAM Pass (1/2):  27%|██▋       | 2615/9561 [02:25<05:43, 20.19it/s]
SLAM Pass (1/2):  27%|██▋       | 2618/9561 [02:25<05:42, 20.28it/s]
SLAM Pass (1/2):  27%|██▋       | 2621/9561 [02:25<05:40, 20.35it/s]
SLAM Pass (1/2):  27%|██▋       | 2624/9561 [02:25<05:41, 20.28it/s]
SLAM Pass (1/2):  27%|██▋       | 2627/9561 [02:25<05:49, 19.83it/s]
SLAM Pass (1/2):  27%|██▋       | 2629/9561 [02:25<05:51, 19.73it/s]
SLAM Pass (1/2):  28%|██▊       | 2631/9561 [02:26<05:50, 19.78it/s]
SLAM Pass (1/2):  28%|██▊       | 2634/9561 [02:26<05:48, 19.88it/s]
SLAM Pass (1/2):  28%|██▊       | 2636/9561 [02:26<05:47, 19.91it/s]
SLAM Pass (1/2):  28%|██▊       | 2638/9561 [02:26<05:49, 19.83it/s]
SLAM Pass (1/2):  28%|██▊       | 2641/9561 [02:26<09:16, 12.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2644/9561 [02:26<08:06, 14.23it/s]
SLAM Pass (1/2):  28%|██▊       | 2646/9561 [02:27<07:33, 15.24it/s]
SLAM Pass (1/2):  28%|██▊       | 2648/9561 [02:27<07:08, 16.15it/s]
SLAM Pass (1/2):  28%|██▊       | 2650/9561 [02:27<06:52, 16.76it/s]
SLAM Pass (1/2):  28%|██▊       | 2652/9561 [02:27<06:33, 17.54it/s]
SLAM Pass (1/2):  28%|██▊       | 2655/9561 [02:27<06:16, 18.35it/s]
SLAM Pass (1/2):  28%|██▊       | 2658/9561 [02:27<06:04, 18.92it/s]
SLAM Pass (1/2):  28%|██▊       | 2661/9561 [02:27<05:58, 19.25it/s]
SLAM Pass (1/2):  28%|██▊       | 2664/9561 [02:27<05:53, 19.52it/s]
SLAM Pass (1/2):  28%|██▊       | 2667/9561 [02:28<05:49, 19.73it/s]
SLAM Pass (1/2):  28%|██▊       | 2670/9561 [02:28<05:47, 19.85it/s]
SLAM Pass (1/2):  28%|██▊       | 2672/9561 [02:28<05:51, 19.62it/s]
SLAM Pass (1/2):  28%|██▊       | 2674/9561 [02:28<05:50, 19.67it/s]
SLAM Pass (1/2):  28%|██▊       | 2677/9561 [02:28<05:47, 19.80it/s]
SLAM Pass (1/2):  28%|██▊       | 2679/9561 [02:28<05:47, 19.81it/s]
SLAM Pass (1/2):  28%|██▊       | 2681/9561 [02:28<05:46, 19.86it/s]
SLAM Pass (1/2):  28%|██▊       | 2683/9561 [02:28<05:46, 19.87it/s]
SLAM Pass (1/2):  28%|██▊       | 2686/9561 [02:29<05:44, 19.94it/s]
SLAM Pass (1/2):  28%|██▊       | 2689/9561 [02:29<05:43, 19.99it/s]
SLAM Pass (1/2):  28%|██▊       | 2692/9561 [02:29<05:42, 20.04it/s]
SLAM Pass (1/2):  28%|██▊       | 2695/9561 [02:29<05:42, 20.02it/s]
SLAM Pass (1/2):  28%|██▊       | 2698/9561 [02:29<05:42, 20.06it/s]
SLAM Pass (1/2):  28%|██▊       | 2701/9561 [02:30<09:56, 11.50it/s]
SLAM Pass (1/2):  28%|██▊       | 2704/9561 [02:30<08:38, 13.23it/s]
SLAM Pass (1/2):  28%|██▊       | 2707/9561 [02:30<07:43, 14.78it/s]
SLAM Pass (1/2):  28%|██▊       | 2710/9561 [02:30<07:05, 16.10it/s]
SLAM Pass (1/2):  28%|██▊       | 2713/9561 [02:30<06:39, 17.13it/s]
