Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:23:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   36C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586495
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:23:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0ulVg4h6W9E.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0ulVg4h6W9E.json
Processing 0ulVg4h6W9E in 1 chunk(s) of up to 600 seconds from frame 0 to 14339.
Running chunk [0, 14339) for 0ulVg4h6W9E
2026-04-10 05:23:52,551 - vipe - INFO - Processing 0ulVg4h6W9E (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.79it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 67.22it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 67.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.13it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.13it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 68.73it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 69.21it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.45it/s]

SLAM Pass (1/2):   0%|          | 0/14339 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14339 [00:01<7:22:12,  1.85s/it]
SLAM Pass (1/2):   0%|          | 2/14339 [00:02<3:23:15,  1.18it/s]
SLAM Pass (1/2):   0%|          | 4/14339 [00:02<1:27:03,  2.74it/s]
SLAM Pass (1/2):   0%|          | 6/14339 [00:02<54:14,  4.40it/s]  
SLAM Pass (1/2):   0%|          | 8/14339 [00:02<41:03,  5.82it/s]
SLAM Pass (1/2):   0%|          | 10/14339 [00:02<32:24,  7.37it/s]
SLAM Pass (1/2):   0%|          | 12/14339 [00:02<27:17,  8.75it/s]
SLAM Pass (1/2):   0%|          | 14/14339 [00:02<25:18,  9.43it/s]
SLAM Pass (1/2):   0%|          | 16/14339 [00:03<22:53, 10.43it/s]
SLAM Pass (1/2):   0%|          | 18/14339 [00:03<21:12, 11.25it/s]
SLAM Pass (1/2):   0%|          | 20/14339 [00:03<20:01, 11.92it/s]
SLAM Pass (1/2):   0%|          | 22/14339 [00:03<19:16, 12.38it/s]
SLAM Pass (1/2):   0%|          | 24/14339 [00:03<18:46, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/14339 [00:03<18:17, 13.04it/s]
SLAM Pass (1/2):   0%|          | 28/14339 [00:03<18:00, 13.25it/s]
SLAM Pass (1/2):   0%|          | 30/14339 [00:04<17:53, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/14339 [00:04<17:44, 13.44it/s]
SLAM Pass (1/2):   0%|          | 34/14339 [00:04<17:36, 13.53it/s]
SLAM Pass (1/2):   0%|          | 36/14339 [00:04<17:32, 13.59it/s]
SLAM Pass (1/2):   0%|          | 38/14339 [00:04<17:30, 13.61it/s]
SLAM Pass (1/2):   0%|          | 40/14339 [00:04<17:27, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/14339 [00:05<18:24, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/14339 [00:05<18:11, 13.10it/s]
SLAM Pass (1/2):   0%|          | 46/14339 [00:05<18:01, 13.21it/s]
SLAM Pass (1/2):   0%|          | 48/14339 [00:05<17:47, 13.39it/s]
SLAM Pass (1/2):   0%|          | 50/14339 [00:05<17:37, 13.51it/s]
SLAM Pass (1/2):   0%|          | 52/14339 [00:05<17:39, 13.48it/s]
SLAM Pass (1/2):   0%|          | 54/14339 [00:05<17:44, 13.42it/s]
SLAM Pass (1/2):   0%|          | 56/14339 [00:06<17:42, 13.44it/s]
SLAM Pass (1/2):   0%|          | 58/14339 [00:06<17:36, 13.52it/s]
SLAM Pass (1/2):   0%|          | 60/14339 [00:07<43:15,  5.50it/s]
SLAM Pass (1/2):   0%|          | 62/14339 [00:07<35:28,  6.71it/s]
SLAM Pass (1/2):  10%|█         | 1465/14339 [02:35<20:28, 10.48it/s]
SLAM Pass (1/2):  10%|█         | 1467/14339 [02:35<20:14, 10.60it/s]
SLAM Pass (1/2):  10%|█         | 1469/14339 [02:35<20:03, 10.70it/s]
SLAM Pass (1/2):  10%|█         | 1471/14339 [02:35<19:50, 10.81it/s]
SLAM Pass (1/2):  10%|█         | 1473/14339 [02:36<19:49, 10.82it/s]
SLAM Pass (1/2):  10%|█         | 1475/14339 [02:36<19:42, 10.88it/s]
SLAM Pass (1/2):  10%|█         | 1477/14339 [02:37<42:58,  4.99it/s]
SLAM Pass (1/2):  10%|█         | 1479/14339 [02:37<36:04,  5.94it/s]
SLAM Pass (1/2):  10%|█         | 1481/14339 [02:37<31:13,  6.86it/s]
SLAM Pass (1/2):  10%|█         | 1483/14339 [02:37<27:49,  7.70it/s]
SLAM Pass (1/2):  10%|█         | 1485/14339 [02:37<25:28,  8.41it/s]
SLAM Pass (1/2):  10%|█         | 1487/14339 [02:38<23:54,  8.96it/s]
SLAM Pass (1/2):  10%|█         | 1489/14339 [02:38<22:47,  9.40it/s]
SLAM Pass (1/2):  10%|█         | 1491/14339 [02:38<21:53,  9.78it/s]
SLAM Pass (1/2):  10%|█         | 1493/14339 [02:38<21:17, 10.05it/s]
SLAM Pass (1/2):  10%|█         | 1495/14339 [02:38<20:51, 10.26it/s]
SLAM Pass (1/2):  10%|█         | 1497/14339 [02:39<20:33, 10.41it/s]
SLAM Pass (1/2):  10%|█         | 1499/14339 [02:39<20:22, 10.50it/s]
SLAM Pass (1/2):  10%|█         | 1501/14339 [02:39<20:13, 10.58it/s]
SLAM Pass (1/2):  10%|█         | 1503/14339 [02:39<20:10, 10.61it/s]
SLAM Pass (1/2):  10%|█         | 1505/14339 [02:39<20:04, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1507/14339 [02:39<20:04, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1509/14339 [02:40<20:16, 10.55it/s]
SLAM Pass (1/2):  11%|█         | 1511/14339 [02:40<20:15, 10.56it/s]
SLAM Pass (1/2):  11%|█         | 1513/14339 [02:40<20:09, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1515/14339 [02:40<20:04, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 1517/14339 [02:40<20:02, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1519/14339 [02:41<20:07, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1521/14339 [02:41<20:03, 10.65it/s]
SLAM Pass (1/2):  11%|█         | 1523/14339 [02:41<20:05, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1525/14339 [02:41<20:05, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1527/14339 [02:41<20:03, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1529/14339 [02:42<26:58,  7.91it/s]
SLAM Pass (1/2):  11%|█         | 1531/14339 [02:42<24:54,  8.57it/s]
SLAM Pass (1/2):  11%|█         | 1533/14339 [02:42<23:28,  9.10it/s]
SLAM Pass (1/2):  11%|█         | 1535/14339 [02:43<34:48,  6.13it/s]
SLAM Pass (1/2):  11%|█         | 1537/14339 [02:43<37:06,  5.75it/s]
SLAM Pass (1/2):  11%|█         | 1539/14339 [02:43<32:10,  6.63it/s]
SLAM Pass (1/2):  11%|█         | 1541/14339 [02:44<28:34,  7.46it/s]
SLAM Pass (1/2):  11%|█         | 1542/14339 [02:44<38:05,  5.60it/s]
SLAM Pass (1/2):  11%|█         | 1544/14339 [02:44<32:05,  6.65it/s]
SLAM Pass (1/2):  11%|█         | 1546/14339 [02:44<28:06,  7.59it/s]
SLAM Pass (1/2):  11%|█         | 1548/14339 [02:44<25:30,  8.36it/s]
SLAM Pass (1/2):  11%|█         | 1550/14339 [02:45<23:45,  8.97it/s]
SLAM Pass (1/2):  11%|█         | 1552/14339 [02:45<22:26,  9.50it/s]
SLAM Pass (1/2):  11%|█         | 1554/14339 [02:45<21:37,  9.85it/s]
SLAM Pass (1/2):  11%|█         | 1556/14339 [02:45<21:04, 10.11it/s]
SLAM Pass (1/2):  11%|█         | 1558/14339 [02:45<20:42, 10.29it/s]
SLAM Pass (1/2):  11%|█         | 1560/14339 [02:46<20:23, 10.45it/s]
SLAM Pass (1/2):  11%|█         | 1562/14339 [02:46<20:11, 10.54it/s]
SLAM Pass (1/2):  11%|█         | 1564/14339 [02:46<20:03, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1566/14339 [02:46<19:57, 10.66it/s]
SLAM Pass (1/2):  11%|█         | 1568/14339 [02:46<19:53, 10.70it/s]
SLAM Pass (1/2):  11%|█         | 1570/14339 [02:47<19:49, 10.73it/s]
SLAM Pass (1/2):  11%|█         | 1572/14339 [02:47<19:46, 10.76it/s]
SLAM Pass (1/2):  11%|█         | 1574/14339 [02:47<19:48, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1576/14339 [02:47<19:51, 10.71it/s]
SLAM Pass (1/2):  11%|█         | 1578/14339 [02:47<19:46, 10.75it/s]
SLAM Pass (1/2):  11%|█         | 1580/14339 [02:47<19:38, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1582/14339 [02:48<19:44, 10.77it/s]
SLAM Pass (1/2):  11%|█         | 1584/14339 [02:48<27:07,  7.84it/s]
SLAM Pass (1/2):  11%|█         | 1586/14339 [02:48<24:50,  8.56it/s]
SLAM Pass (1/2):  11%|█         | 1588/14339 [02:48<23:13,  9.15it/s]
SLAM Pass (1/2):  11%|█         | 1590/14339 [02:49<22:04,  9.63it/s]
SLAM Pass (1/2):  11%|█         | 1592/14339 [02:49<21:15,  9.99it/s]
SLAM Pass (1/2):  11%|█         | 1594/14339 [02:49<36:33,  5.81it/s]
SLAM Pass (1/2):  11%|█         | 1596/14339 [02:50<31:46,  6.68it/s]
SLAM Pass (1/2):  11%|█         | 1598/14339 [02:50<28:23,  7.48it/s]
SLAM Pass (1/2):  11%|█         | 1600/14339 [02:50<25:52,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 1602/14339 [02:50<23:57,  8.86it/s]
SLAM Pass (1/2):  11%|█         | 1604/14339 [02:50<22:33,  9.41it/s]
SLAM Pass (1/2):  11%|█         | 1606/14339 [02:51<21:37,  9.81it/s]
SLAM Pass (1/2):  11%|█         | 1608/14339 [02:51<28:22,  7.48it/s]
SLAM Pass (1/2):  11%|█         | 1610/14339 [02:51<25:44,  8.24it/s]
SLAM Pass (1/2):  11%|█         | 1612/14339 [02:51<24:04,  8.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1614/14339 [02:52<22:54,  9.26it/s]
SLAM Pass (1/2):  11%|█▏        | 1615/14339 [02:52<22:36,  9.38it/s]
SLAM Pass (1/2):  11%|█▏        | 1617/14339 [02:52<22:05,  9.60it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14339 [02:52<21:22,  9.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14339 [02:52<20:55, 10.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14339 [02:52<20:36, 10.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14339 [02:53<20:36, 10.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14339 [02:53<20:28, 10.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14339 [02:53<27:36,  7.67it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14339 [02:53<25:12,  8.40it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14339 [02:54<23:27,  9.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14339 [02:54<22:19,  9.49it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14339 [02:54<21:46,  9.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14339 [02:54<21:25,  9.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14339 [02:54<21:09, 10.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14339 [02:55<21:03, 10.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14339 [02:55<20:56, 10.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14339 [02:55<20:26, 10.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1649/14339 [02:55<20:07, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1651/14339 [02:55<19:54, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1653/14339 [02:56<35:31,  5.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/14339 [02:56<30:45,  6.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14339 [02:56<27:24,  7.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14339 [02:57<34:28,  6.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14339 [02:57<29:24,  7.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14339 [02:57<26:08,  8.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14339 [02:57<23:57,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14339 [02:57<22:30,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14339 [02:58<21:29,  9.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14339 [02:58<20:47, 10.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14339 [02:58<20:25, 10.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14339 [02:58<26:54,  7.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14339 [02:59<24:37,  8.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14339 [02:59<23:11,  9.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14339 [02:59<21:59,  9.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14339 [02:59<21:16,  9.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14339 [02:59<27:49,  7.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14339 [03:00<25:30,  8.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14339 [03:00<23:38,  8.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14339 [03:00<22:20,  9.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14339 [03:00<21:25,  9.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14339 [03:00<20:45, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14339 [03:01<20:22, 10.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14339 [03:01<20:07, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14339 [03:01<19:56, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14339 [03:01<19:48, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14339 [03:02<26:25,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14339 [03:02<24:29,  8.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14339 [03:02<23:13,  9.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14339 [03:02<22:29,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14339 [03:03<33:56,  6.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14339 [03:03<29:30,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14339 [03:03<26:23,  7.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14339 [03:03<24:18,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14339 [03:03<22:47,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14339 [03:04<21:46,  9.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14339 [03:04<21:02, 10.00it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14339 [03:04<20:37, 10.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14339 [03:04<20:13, 10.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14339 [03:04<19:54, 10.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14339 [03:05<19:40, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14339 [03:05<26:29,  7.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14339 [03:05<24:21,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14339 [03:05<22:46,  9.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14339 [03:05<21:40,  9.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14339 [03:06<20:56, 10.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14339 [03:06<20:27, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14339 [03:06<20:02, 10.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14339 [03:06<19:47, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14339 [03:06<19:36, 10.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14339 [03:07<19:26, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14339 [03:07<19:18, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14339 [03:07<19:15, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14339 [03:07<19:13, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14339 [03:07<19:18, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14339 [03:08<19:12, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14339 [03:08<19:21, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14339 [03:08<19:21, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14339 [03:08<19:26, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14339 [03:08<19:25, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14339 [03:09<34:57,  5.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14339 [03:09<40:04,  5.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14339 [03:09<33:03,  6.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14339 [03:10<28:42,  7.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14339 [03:10<33:03,  6.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14339 [03:10<28:43,  7.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14339 [03:10<25:47,  8.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14339 [03:11<23:53,  8.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14339 [03:11<22:34,  9.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14339 [03:11<21:46,  9.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14339 [03:11<21:11,  9.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1793/14339 [03:12<27:24,  7.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1795/14339 [03:12<24:55,  8.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1797/14339 [03:12<23:26,  8.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14339 [03:12<22:12,  9.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14339 [03:12<21:17,  9.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14339 [03:12<20:40, 10.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14339 [03:13<20:10, 10.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14339 [03:13<19:50, 10.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14339 [03:13<19:37, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14339 [03:13<19:27, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14339 [03:13<19:21, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14339 [03:14<19:17, 10.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14339 [03:14<25:44,  8.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14339 [03:14<23:53,  8.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14339 [03:14<22:33,  9.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14339 [03:15<21:33,  9.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14339 [03:15<20:57,  9.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14339 [03:15<20:29, 10.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14339 [03:15<20:10, 10.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14339 [03:16<35:28,  5.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14339 [03:16<30:35,  6.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14339 [03:16<27:07,  7.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14339 [03:16<24:42,  8.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14339 [03:16<23:08,  9.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14339 [03:17<21:59,  9.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14339 [03:17<21:18,  9.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14339 [03:17<20:45, 10.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14339 [03:18<29:05,  7.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14339 [03:18<26:12,  7.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14339 [03:18<24:07,  8.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14339 [03:18<22:42,  9.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14339 [03:18<21:42,  9.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14339 [03:18<20:57,  9.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14339 [03:19<20:30, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14339 [03:19<20:09, 10.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14339 [03:19<26:39,  7.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14339 [03:19<24:29,  8.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14339 [03:20<23:10,  8.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14339 [03:20<22:20,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14339 [03:20<21:38,  9.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14339 [03:20<20:58,  9.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14339 [03:20<20:34, 10.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14339 [03:21<20:13, 10.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14339 [03:21<19:59, 10.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14339 [03:21<19:50, 10.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14339 [03:21<19:45, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14339 [03:21<19:39, 10.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14339 [03:21<19:31, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14339 [03:22<31:52,  6.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14339 [03:22<28:06,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14339 [03:23<32:10,  6.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14339 [03:23<28:22,  7.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14339 [03:23<25:47,  8.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14339 [03:23<23:52,  8.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14339 [03:23<22:35,  9.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14339 [03:24<21:42,  9.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14339 [03:24<27:41,  7.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14339 [03:24<25:16,  8.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14339 [03:24<23:26,  8.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1910/14339 [03:25<31:03,  6.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1912/14339 [03:25<27:06,  7.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1914/14339 [03:25<31:50,  6.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1916/14339 [03:25<27:52,  7.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14339 [03:26<34:14,  6.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14339 [03:26<29:10,  7.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14339 [03:26<25:49,  8.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14339 [03:26<23:35,  8.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14339 [03:27<22:06,  9.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14339 [03:27<21:05,  9.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14339 [03:27<26:24,  7.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14339 [03:27<24:07,  8.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14339 [03:27<22:41,  9.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14339 [03:28<21:31,  9.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1937/14339 [03:28<20:41,  9.99it/s]
SLAM Pass (1/2):  14%|█▎        | 1939/14339 [03:28<20:07, 10.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1941/14339 [03:28<19:45, 10.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1943/14339 [03:29<26:11,  7.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14339 [03:29<24:06,  8.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1947/14339 [03:29<22:46,  9.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1948/14339 [03:30<40:26,  5.11it/s]
SLAM Pass (1/2):  14%|█▎        | 1950/14339 [03:30<33:30,  6.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1952/14339 [03:30<28:49,  7.16it/s]
