Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 02:59:12 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   42C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586975
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:59:12 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6HPj3dbZR64.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6HPj3dbZR64.json
Processing 6HPj3dbZR64 in 1 chunk(s) of up to 600 seconds from frame 0 to 9010.
Running chunk [0, 9010) for 6HPj3dbZR64
SLAM Pass (1/2):  45%|████▍     | 4034/9010 [04:14<05:21, 15.49it/s]
SLAM Pass (1/2):  45%|████▍     | 4036/9010 [04:14<05:13, 15.85it/s]
SLAM Pass (1/2):  45%|████▍     | 4038/9010 [04:14<05:07, 16.16it/s]
SLAM Pass (1/2):  45%|████▍     | 4040/9010 [04:14<05:07, 16.17it/s]
SLAM Pass (1/2):  45%|████▍     | 4042/9010 [04:15<05:03, 16.35it/s]
SLAM Pass (1/2):  45%|████▍     | 4044/9010 [04:15<05:01, 16.46it/s]
SLAM Pass (1/2):  45%|████▍     | 4046/9010 [04:15<04:58, 16.62it/s]
SLAM Pass (1/2):  45%|████▍     | 4048/9010 [04:15<04:57, 16.68it/s]
SLAM Pass (1/2):  45%|████▍     | 4050/9010 [04:15<04:57, 16.69it/s]
SLAM Pass (1/2):  45%|████▍     | 4052/9010 [04:15<04:55, 16.79it/s]
SLAM Pass (1/2):  45%|████▍     | 4054/9010 [04:15<04:54, 16.82it/s]
SLAM Pass (1/2):  45%|████▌     | 4056/9010 [04:15<04:53, 16.85it/s]
SLAM Pass (1/2):  45%|████▌     | 4058/9010 [04:15<04:53, 16.90it/s]
SLAM Pass (1/2):  45%|████▌     | 4060/9010 [04:16<04:52, 16.91it/s]
SLAM Pass (1/2):  45%|████▌     | 4062/9010 [04:16<04:52, 16.90it/s]
SLAM Pass (1/2):  45%|████▌     | 4064/9010 [04:16<04:52, 16.93it/s]
SLAM Pass (1/2):  45%|████▌     | 4066/9010 [04:16<04:51, 16.96it/s]
SLAM Pass (1/2):  45%|████▌     | 4068/9010 [04:16<04:51, 16.94it/s]
SLAM Pass (1/2):  45%|████▌     | 4070/9010 [04:16<04:51, 16.94it/s]
SLAM Pass (1/2):  45%|████▌     | 4072/9010 [04:16<04:50, 16.99it/s]
SLAM Pass (1/2):  45%|████▌     | 4074/9010 [04:16<04:51, 16.95it/s]
SLAM Pass (1/2):  45%|████▌     | 4076/9010 [04:17<04:53, 16.79it/s]
SLAM Pass (1/2):  45%|████▌     | 4078/9010 [04:17<04:53, 16.80it/s]
SLAM Pass (1/2):  45%|████▌     | 4080/9010 [04:17<04:55, 16.68it/s]
SLAM Pass (1/2):  45%|████▌     | 4082/9010 [04:17<08:09, 10.07it/s]
SLAM Pass (1/2):  45%|████▌     | 4084/9010 [04:17<07:10, 11.44it/s]
SLAM Pass (1/2):  45%|████▌     | 4086/9010 [04:17<06:29, 12.64it/s]
SLAM Pass (1/2):  45%|████▌     | 4088/9010 [04:18<05:59, 13.67it/s]
SLAM Pass (1/2):  45%|████▌     | 4090/9010 [04:18<05:39, 14.51it/s]
SLAM Pass (1/2):  45%|████▌     | 4092/9010 [04:18<05:23, 15.19it/s]
SLAM Pass (1/2):  45%|████▌     | 4094/9010 [04:18<05:12, 15.71it/s]
SLAM Pass (1/2):  45%|████▌     | 4096/9010 [04:18<05:05, 16.07it/s]
SLAM Pass (1/2):  45%|████▌     | 4098/9010 [04:18<05:00, 16.34it/s]
SLAM Pass (1/2):  46%|████▌     | 4100/9010 [04:18<04:56, 16.57it/s]
SLAM Pass (1/2):  46%|████▌     | 4102/9010 [04:18<04:53, 16.70it/s]
SLAM Pass (1/2):  46%|████▌     | 4104/9010 [04:18<04:52, 16.76it/s]
SLAM Pass (1/2):  46%|████▌     | 4106/9010 [04:19<04:50, 16.87it/s]
SLAM Pass (1/2):  46%|████▌     | 4108/9010 [04:19<04:50, 16.88it/s]
SLAM Pass (1/2):  46%|████▌     | 4110/9010 [04:19<04:50, 16.85it/s]
SLAM Pass (1/2):  46%|████▌     | 4112/9010 [04:19<04:49, 16.92it/s]
SLAM Pass (1/2):  46%|████▌     | 4114/9010 [04:19<04:49, 16.90it/s]
SLAM Pass (1/2):  46%|████▌     | 4116/9010 [04:19<04:49, 16.91it/s]
SLAM Pass (1/2):  46%|████▌     | 4118/9010 [04:19<04:48, 16.94it/s]
SLAM Pass (1/2):  46%|████▌     | 4120/9010 [04:19<04:51, 16.75it/s]
SLAM Pass (1/2):  46%|████▌     | 4122/9010 [04:20<04:50, 16.83it/s]
SLAM Pass (1/2):  46%|████▌     | 4124/9010 [04:20<04:48, 16.92it/s]
SLAM Pass (1/2):  46%|████▌     | 4126/9010 [04:20<04:48, 16.93it/s]
SLAM Pass (1/2):  46%|████▌     | 4128/9010 [04:20<04:47, 16.97it/s]
SLAM Pass (1/2):  46%|████▌     | 4130/9010 [04:20<04:51, 16.76it/s]
SLAM Pass (1/2):  46%|████▌     | 4132/9010 [04:20<04:51, 16.76it/s]
SLAM Pass (1/2):  46%|████▌     | 4134/9010 [04:20<04:55, 16.50it/s]
SLAM Pass (1/2):  46%|████▌     | 4136/9010 [04:20<04:53, 16.61it/s]
SLAM Pass (1/2):  46%|████▌     | 4138/9010 [04:20<04:53, 16.60it/s]
SLAM Pass (1/2):  46%|████▌     | 4140/9010 [04:21<04:50, 16.74it/s]
SLAM Pass (1/2):  46%|████▌     | 4142/9010 [04:21<08:01, 10.11it/s]
SLAM Pass (1/2):  46%|████▌     | 4144/9010 [04:21<07:02, 11.51it/s]
SLAM Pass (1/2):  46%|████▌     | 4146/9010 [04:21<06:20, 12.77it/s]
SLAM Pass (1/2):  46%|████▌     | 4148/9010 [04:21<05:51, 13.82it/s]
SLAM Pass (1/2):  46%|████▌     | 4150/9010 [04:21<05:32, 14.63it/s]
SLAM Pass (1/2):  46%|████▌     | 4152/9010 [04:22<05:17, 15.30it/s]
SLAM Pass (1/2):  46%|████▌     | 4154/9010 [04:22<05:07, 15.78it/s]
SLAM Pass (1/2):  46%|████▌     | 4156/9010 [04:22<05:00, 16.17it/s]
SLAM Pass (1/2):  46%|████▌     | 4158/9010 [04:22<04:54, 16.47it/s]
SLAM Pass (1/2):  46%|████▌     | 4160/9010 [04:22<04:58, 16.23it/s]
SLAM Pass (1/2):  46%|████▌     | 4162/9010 [04:22<04:53, 16.49it/s]
SLAM Pass (1/2):  46%|████▌     | 4164/9010 [04:22<04:50, 16.67it/s]
SLAM Pass (1/2):  46%|████▌     | 4166/9010 [04:22<04:49, 16.72it/s]
SLAM Pass (1/2):  46%|████▋     | 4168/9010 [04:23<04:47, 16.81it/s]
SLAM Pass (1/2):  46%|████▋     | 4170/9010 [04:23<04:47, 16.86it/s]
SLAM Pass (1/2):  46%|████▋     | 4172/9010 [04:23<04:46, 16.91it/s]
SLAM Pass (1/2):  46%|████▋     | 4174/9010 [04:23<04:45, 16.97it/s]
SLAM Pass (1/2):  46%|████▋     | 4176/9010 [04:23<04:47, 16.83it/s]
SLAM Pass (1/2):  46%|████▋     | 4178/9010 [04:23<04:48, 16.77it/s]
SLAM Pass (1/2):  46%|████▋     | 4180/9010 [04:23<04:47, 16.79it/s]
SLAM Pass (1/2):  46%|████▋     | 4182/9010 [04:23<04:46, 16.85it/s]
SLAM Pass (1/2):  46%|████▋     | 4184/9010 [04:23<04:46, 16.87it/s]
SLAM Pass (1/2):  46%|████▋     | 4186/9010 [04:24<04:45, 16.91it/s]
SLAM Pass (1/2):  46%|████▋     | 4188/9010 [04:24<04:44, 16.94it/s]
SLAM Pass (1/2):  47%|████▋     | 4190/9010 [04:24<04:44, 16.96it/s]
SLAM Pass (1/2):  47%|████▋     | 4192/9010 [04:24<04:44, 16.93it/s]
SLAM Pass (1/2):  47%|████▋     | 4194/9010 [04:24<04:44, 16.94it/s]
SLAM Pass (1/2):  47%|████▋     | 4196/9010 [04:24<04:43, 16.97it/s]
SLAM Pass (1/2):  47%|████▋     | 4198/9010 [04:24<04:47, 16.76it/s]
SLAM Pass (1/2):  47%|████▋     | 4200/9010 [04:24<04:46, 16.77it/s]
SLAM Pass (1/2):  47%|████▋     | 4202/9010 [04:25<07:52, 10.17it/s]
SLAM Pass (1/2):  47%|████▋     | 4204/9010 [04:25<06:55, 11.57it/s]
SLAM Pass (1/2):  47%|████▋     | 4206/9010 [04:25<06:15, 12.81it/s]
SLAM Pass (1/2):  47%|████▋     | 4208/9010 [04:25<05:47, 13.80it/s]
SLAM Pass (1/2):  47%|████▋     | 4210/9010 [04:25<05:28, 14.63it/s]
SLAM Pass (1/2):  47%|████▋     | 4212/9010 [04:25<05:14, 15.28it/s]
SLAM Pass (1/2):  47%|████▋     | 4214/9010 [04:25<05:04, 15.77it/s]
SLAM Pass (1/2):  47%|████▋     | 4216/9010 [04:26<04:57, 16.14it/s]
SLAM Pass (1/2):  47%|████▋     | 4218/9010 [04:26<04:51, 16.42it/s]
SLAM Pass (1/2):  47%|████▋     | 4220/9010 [04:26<04:50, 16.52it/s]
SLAM Pass (1/2):  47%|████▋     | 4222/9010 [04:26<04:47, 16.63it/s]
SLAM Pass (1/2):  47%|████▋     | 4224/9010 [04:26<04:45, 16.79it/s]
SLAM Pass (1/2):  47%|████▋     | 4226/9010 [04:26<04:43, 16.87it/s]
SLAM Pass (1/2):  47%|████▋     | 4228/9010 [04:26<04:43, 16.88it/s]
SLAM Pass (1/2):  47%|████▋     | 4230/9010 [04:26<04:45, 16.72it/s]
SLAM Pass (1/2):  47%|████▋     | 4232/9010 [04:27<04:47, 16.63it/s]
SLAM Pass (1/2):  47%|████▋     | 4234/9010 [04:27<04:45, 16.72it/s]
SLAM Pass (1/2):  47%|████▋     | 4236/9010 [04:27<04:44, 16.80it/s]
SLAM Pass (1/2):  47%|████▋     | 4238/9010 [04:27<04:42, 16.87it/s]
SLAM Pass (1/2):  47%|████▋     | 4240/9010 [04:27<04:45, 16.68it/s]
SLAM Pass (1/2):  47%|████▋     | 4242/9010 [04:27<04:44, 16.74it/s]
SLAM Pass (1/2):  47%|████▋     | 4244/9010 [04:27<04:43, 16.81it/s]
SLAM Pass (1/2):  47%|████▋     | 4246/9010 [04:27<04:42, 16.89it/s]
SLAM Pass (1/2):  47%|████▋     | 4248/9010 [04:28<04:41, 16.94it/s]
SLAM Pass (1/2):  47%|████▋     | 4250/9010 [04:28<04:40, 16.96it/s]
SLAM Pass (1/2):  47%|████▋     | 4252/9010 [04:28<04:39, 17.00it/s]
SLAM Pass (1/2):  47%|████▋     | 4254/9010 [04:28<04:40, 16.97it/s]
SLAM Pass (1/2):  47%|████▋     | 4256/9010 [04:28<04:39, 16.98it/s]
SLAM Pass (1/2):  47%|████▋     | 4258/9010 [04:28<04:39, 17.00it/s]
SLAM Pass (1/2):  47%|████▋     | 4260/9010 [04:28<04:40, 16.95it/s]
SLAM Pass (1/2):  47%|████▋     | 4262/9010 [04:29<07:45, 10.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4264/9010 [04:29<06:49, 11.60it/s]
SLAM Pass (1/2):  47%|████▋     | 4266/9010 [04:29<06:09, 12.83it/s]
SLAM Pass (1/2):  47%|████▋     | 4268/9010 [04:29<05:42, 13.84it/s]
SLAM Pass (1/2):  47%|████▋     | 4270/9010 [04:29<05:23, 14.65it/s]
SLAM Pass (1/2):  47%|████▋     | 4272/9010 [04:29<05:10, 15.26it/s]
SLAM Pass (1/2):  47%|████▋     | 4274/9010 [04:29<05:01, 15.71it/s]
SLAM Pass (1/2):  47%|████▋     | 4276/9010 [04:29<04:55, 16.03it/s]
SLAM Pass (1/2):  47%|████▋     | 4278/9010 [04:30<04:52, 16.16it/s]
SLAM Pass (1/2):  48%|████▊     | 4280/9010 [04:30<04:48, 16.41it/s]
SLAM Pass (1/2):  48%|████▊     | 4282/9010 [04:30<04:45, 16.59it/s]
SLAM Pass (1/2):  48%|████▊     | 4284/9010 [04:30<04:43, 16.67it/s]
SLAM Pass (1/2):  48%|████▊     | 4286/9010 [04:30<04:42, 16.71it/s]
SLAM Pass (1/2):  48%|████▊     | 4288/9010 [04:30<04:45, 16.56it/s]
SLAM Pass (1/2):  48%|████▊     | 4290/9010 [04:30<04:43, 16.66it/s]
SLAM Pass (1/2):  48%|████▊     | 4292/9010 [04:30<04:41, 16.74it/s]
SLAM Pass (1/2):  48%|████▊     | 4294/9010 [04:30<04:40, 16.79it/s]
SLAM Pass (1/2):  48%|████▊     | 4296/9010 [04:31<04:39, 16.88it/s]
SLAM Pass (1/2):  48%|████▊     | 4298/9010 [04:31<04:39, 16.89it/s]
SLAM Pass (1/2):  48%|████▊     | 4300/9010 [04:31<04:38, 16.94it/s]
SLAM Pass (1/2):  48%|████▊     | 4302/9010 [04:31<04:37, 16.97it/s]
SLAM Pass (1/2):  48%|████▊     | 4304/9010 [04:31<04:36, 16.99it/s]
SLAM Pass (1/2):  48%|████▊     | 4306/9010 [04:31<04:39, 16.82it/s]
SLAM Pass (1/2):  48%|████▊     | 4308/9010 [04:31<04:39, 16.84it/s]
SLAM Pass (1/2):  48%|████▊     | 4310/9010 [04:31<04:38, 16.89it/s]
SLAM Pass (1/2):  48%|████▊     | 4312/9010 [04:32<04:37, 16.92it/s]
SLAM Pass (1/2):  48%|████▊     | 4314/9010 [04:32<04:36, 16.96it/s]
SLAM Pass (1/2):  48%|████▊     | 4316/9010 [04:32<04:36, 16.98it/s]
SLAM Pass (1/2):  48%|████▊     | 4318/9010 [04:32<04:35, 17.05it/s]
SLAM Pass (1/2):  48%|████▊     | 4320/9010 [04:32<04:43, 16.53it/s]
SLAM Pass (1/2):  48%|████▊     | 4322/9010 [04:32<07:45, 10.06it/s]
SLAM Pass (1/2):  48%|████▊     | 4324/9010 [04:33<06:49, 11.45it/s]
SLAM Pass (1/2):  48%|████▊     | 4326/9010 [04:33<06:09, 12.67it/s]
SLAM Pass (1/2):  48%|████▊     | 4328/9010 [04:33<05:40, 13.73it/s]
SLAM Pass (1/2):  48%|████▊     | 4330/9010 [04:33<05:21, 14.56it/s]
SLAM Pass (1/2):  48%|████▊     | 4332/9010 [04:33<05:08, 15.18it/s]
SLAM Pass (1/2):  48%|████▊     | 4334/9010 [04:33<04:59, 15.63it/s]
SLAM Pass (1/2):  48%|████▊     | 4336/9010 [04:33<04:55, 15.83it/s]
SLAM Pass (1/2):  48%|████▊     | 4338/9010 [04:33<04:52, 15.97it/s]
SLAM Pass (1/2):  48%|████▊     | 4340/9010 [04:33<04:47, 16.23it/s]
SLAM Pass (1/2):  48%|████▊     | 4342/9010 [04:34<04:43, 16.48it/s]
SLAM Pass (1/2):  48%|████▊     | 4344/9010 [04:34<04:41, 16.60it/s]
SLAM Pass (1/2):  48%|████▊     | 4346/9010 [04:34<04:38, 16.73it/s]
SLAM Pass (1/2):  48%|████▊     | 4348/9010 [04:34<04:36, 16.84it/s]
SLAM Pass (1/2):  48%|████▊     | 4350/9010 [04:34<04:36, 16.86it/s]
SLAM Pass (1/2):  48%|████▊     | 4352/9010 [04:34<04:35, 16.93it/s]
SLAM Pass (1/2):  48%|████▊     | 4354/9010 [04:34<04:34, 16.96it/s]
SLAM Pass (1/2):  48%|████▊     | 4356/9010 [04:34<04:34, 16.97it/s]
SLAM Pass (1/2):  48%|████▊     | 4358/9010 [04:35<04:37, 16.79it/s]
SLAM Pass (1/2):  48%|████▊     | 4360/9010 [04:35<04:35, 16.90it/s]
SLAM Pass (1/2):  48%|████▊     | 4362/9010 [04:35<04:34, 16.92it/s]
SLAM Pass (1/2):  48%|████▊     | 4364/9010 [04:35<04:34, 16.90it/s]
SLAM Pass (1/2):  48%|████▊     | 4366/9010 [04:35<04:33, 16.97it/s]
SLAM Pass (1/2):  48%|████▊     | 4368/9010 [04:35<04:33, 16.94it/s]
SLAM Pass (1/2):  49%|████▊     | 4370/9010 [04:35<04:34, 16.92it/s]
SLAM Pass (1/2):  49%|████▊     | 4372/9010 [04:35<04:34, 16.90it/s]
SLAM Pass (1/2):  49%|████▊     | 4374/9010 [04:35<04:33, 16.94it/s]
SLAM Pass (1/2):  49%|████▊     | 4376/9010 [04:36<04:35, 16.82it/s]
SLAM Pass (1/2):  49%|████▊     | 4378/9010 [04:36<04:36, 16.75it/s]
SLAM Pass (1/2):  49%|████▊     | 4380/9010 [04:36<04:34, 16.86it/s]
SLAM Pass (1/2):  49%|████▊     | 4382/9010 [04:36<07:35, 10.15it/s]
SLAM Pass (1/2):  49%|████▊     | 4384/9010 [04:36<06:43, 11.46it/s]
SLAM Pass (1/2):  49%|████▊     | 4386/9010 [04:36<06:05, 12.65it/s]
SLAM Pass (1/2):  49%|████▊     | 4388/9010 [04:37<05:37, 13.69it/s]
SLAM Pass (1/2):  49%|████▊     | 4390/9010 [04:37<05:17, 14.54it/s]
SLAM Pass (1/2):  49%|████▊     | 4392/9010 [04:37<05:03, 15.23it/s]
SLAM Pass (1/2):  49%|████▉     | 4394/9010 [04:37<04:53, 15.72it/s]
SLAM Pass (1/2):  49%|████▉     | 4396/9010 [04:37<04:47, 16.07it/s]
SLAM Pass (1/2):  49%|████▉     | 4398/9010 [04:37<04:41, 16.37it/s]
SLAM Pass (1/2):  49%|████▉     | 4400/9010 [04:37<04:42, 16.35it/s]
SLAM Pass (1/2):  49%|████▉     | 4402/9010 [04:37<04:38, 16.53it/s]
SLAM Pass (1/2):  49%|████▉     | 4404/9010 [04:38<04:36, 16.67it/s]
SLAM Pass (1/2):  49%|████▉     | 4406/9010 [04:38<04:35, 16.72it/s]
SLAM Pass (1/2):  49%|████▉     | 4408/9010 [04:38<04:34, 16.75it/s]
SLAM Pass (1/2):  49%|████▉     | 4410/9010 [04:38<04:33, 16.83it/s]
SLAM Pass (1/2):  49%|████▉     | 4412/9010 [04:38<04:33, 16.84it/s]
SLAM Pass (1/2):  49%|████▉     | 4414/9010 [04:38<04:32, 16.86it/s]
SLAM Pass (1/2):  49%|████▉     | 4416/9010 [04:38<04:31, 16.91it/s]
SLAM Pass (1/2):  49%|████▉     | 4418/9010 [04:38<04:31, 16.90it/s]
SLAM Pass (1/2):  49%|████▉     | 4420/9010 [04:38<04:31, 16.89it/s]
SLAM Pass (1/2):  49%|████▉     | 4422/9010 [04:39<04:30, 16.94it/s]
SLAM Pass (1/2):  49%|████▉     | 4424/9010 [04:39<04:30, 16.93it/s]
SLAM Pass (1/2):  49%|████▉     | 4426/9010 [04:39<04:30, 16.95it/s]
SLAM Pass (1/2):  49%|████▉     | 4428/9010 [04:39<04:29, 16.97it/s]
SLAM Pass (1/2):  49%|████▉     | 4430/9010 [04:39<04:30, 16.96it/s]
SLAM Pass (1/2):  49%|████▉     | 4432/9010 [04:39<04:29, 16.97it/s]
SLAM Pass (1/2):  49%|████▉     | 4434/9010 [04:39<04:29, 16.98it/s]
SLAM Pass (1/2):  49%|████▉     | 4436/9010 [04:39<04:30, 16.93it/s]
SLAM Pass (1/2):  49%|████▉     | 4438/9010 [04:40<04:29, 16.95it/s]
SLAM Pass (1/2):  49%|████▉     | 4440/9010 [04:40<04:33, 16.72it/s]
SLAM Pass (1/2):  49%|████▉     | 4442/9010 [04:40<07:30, 10.15it/s]
SLAM Pass (1/2):  49%|████▉     | 4444/9010 [04:40<06:41, 11.38it/s]
SLAM Pass (1/2):  49%|████▉     | 4446/9010 [04:40<06:03, 12.57it/s]
SLAM Pass (1/2):  49%|████▉     | 4448/9010 [04:40<05:39, 13.45it/s]
SLAM Pass (1/2):  49%|████▉     | 4450/9010 [04:41<05:17, 14.37it/s]
SLAM Pass (1/2):  49%|████▉     | 4452/9010 [04:41<05:02, 15.07it/s]
SLAM Pass (1/2):  49%|████▉     | 4454/9010 [04:41<04:52, 15.57it/s]
SLAM Pass (1/2):  49%|████▉     | 4456/9010 [04:41<04:45, 15.94it/s]
SLAM Pass (1/2):  49%|████▉     | 4458/9010 [04:41<04:40, 16.24it/s]
SLAM Pass (1/2):  50%|████▉     | 4460/9010 [04:41<04:36, 16.46it/s]
SLAM Pass (1/2):  50%|████▉     | 4462/9010 [04:41<04:33, 16.62it/s]
SLAM Pass (1/2):  50%|████▉     | 4464/9010 [04:41<04:32, 16.68it/s]
SLAM Pass (1/2):  50%|████▉     | 4466/9010 [04:41<04:30, 16.79it/s]
SLAM Pass (1/2):  50%|████▉     | 4468/9010 [04:42<04:29, 16.86it/s]
SLAM Pass (1/2):  50%|████▉     | 4470/9010 [04:42<04:28, 16.92it/s]
SLAM Pass (1/2):  50%|████▉     | 4472/9010 [04:42<04:27, 16.96it/s]
SLAM Pass (1/2):  50%|████▉     | 4474/9010 [04:42<04:27, 16.97it/s]
SLAM Pass (1/2):  50%|████▉     | 4476/9010 [04:42<04:27, 16.98it/s]
SLAM Pass (1/2):  50%|████▉     | 4478/9010 [04:42<04:27, 16.94it/s]
SLAM Pass (1/2):  50%|████▉     | 4480/9010 [04:42<04:33, 16.54it/s]
SLAM Pass (1/2):  50%|████▉     | 4482/9010 [04:42<04:31, 16.67it/s]
SLAM Pass (1/2):  50%|████▉     | 4484/9010 [04:43<04:29, 16.78it/s]
SLAM Pass (1/2):  50%|████▉     | 4486/9010 [04:43<04:28, 16.84it/s]
SLAM Pass (1/2):  50%|████▉     | 4488/9010 [04:43<04:27, 16.88it/s]
SLAM Pass (1/2):  50%|████▉     | 4490/9010 [04:43<04:27, 16.89it/s]
SLAM Pass (1/2):  50%|████▉     | 4492/9010 [04:43<04:27, 16.88it/s]
SLAM Pass (1/2):  50%|████▉     | 4494/9010 [04:43<04:29, 16.74it/s]
SLAM Pass (1/2):  50%|████▉     | 4496/9010 [04:43<04:28, 16.78it/s]
SLAM Pass (1/2):  50%|████▉     | 4498/9010 [04:43<04:28, 16.81it/s]
SLAM Pass (1/2):  50%|████▉     | 4500/9010 [04:43<04:28, 16.83it/s]
SLAM Pass (1/2):  50%|████▉     | 4502/9010 [04:44<07:24, 10.14it/s]
SLAM Pass (1/2):  50%|████▉     | 4504/9010 [04:44<06:31, 11.51it/s]
SLAM Pass (1/2):  50%|█████     | 4506/9010 [04:44<05:53, 12.73it/s]
SLAM Pass (1/2):  50%|█████     | 4508/9010 [04:44<05:27, 13.75it/s]
SLAM Pass (1/2):  50%|█████     | 4510/9010 [04:44<05:08, 14.59it/s]
SLAM Pass (1/2):  50%|█████     | 4512/9010 [04:44<04:57, 15.14it/s]
SLAM Pass (1/2):  50%|█████     | 4514/9010 [04:45<04:47, 15.64it/s]
SLAM Pass (1/2):  50%|█████     | 4516/9010 [04:45<04:40, 16.02it/s]
SLAM Pass (1/2):  50%|█████     | 4518/9010 [04:45<04:35, 16.33it/s]
SLAM Pass (1/2):  50%|█████     | 4520/9010 [04:45<04:34, 16.33it/s]
SLAM Pass (1/2):  50%|█████     | 4522/9010 [04:45<04:31, 16.51it/s]
SLAM Pass (1/2):  50%|█████     | 4524/9010 [04:45<04:29, 16.63it/s]
SLAM Pass (1/2):  50%|█████     | 4526/9010 [04:45<04:28, 16.73it/s]
SLAM Pass (1/2):  50%|█████     | 4528/9010 [04:45<04:27, 16.77it/s]
SLAM Pass (1/2):  50%|█████     | 4530/9010 [04:46<04:26, 16.80it/s]
SLAM Pass (1/2):  50%|█████     | 4532/9010 [04:46<04:26, 16.83it/s]
SLAM Pass (1/2):  50%|█████     | 4534/9010 [04:46<04:25, 16.84it/s]
SLAM Pass (1/2):  50%|█████     | 4536/9010 [04:46<04:24, 16.89it/s]
SLAM Pass (1/2):  50%|█████     | 4538/9010 [04:46<04:24, 16.90it/s]
SLAM Pass (1/2):  50%|█████     | 4540/9010 [04:46<04:24, 16.93it/s]
SLAM Pass (1/2):  50%|█████     | 4542/9010 [04:46<04:24, 16.87it/s]
SLAM Pass (1/2):  50%|█████     | 4544/9010 [04:46<04:28, 16.62it/s]
SLAM Pass (1/2):  50%|█████     | 4546/9010 [04:46<04:28, 16.62it/s]
SLAM Pass (1/2):  50%|█████     | 4548/9010 [04:47<04:27, 16.67it/s]
SLAM Pass (1/2):  50%|█████     | 4550/9010 [04:47<04:26, 16.76it/s]
SLAM Pass (1/2):  51%|█████     | 4552/9010 [04:47<04:24, 16.84it/s]
SLAM Pass (1/2):  51%|█████     | 4554/9010 [04:47<04:24, 16.86it/s]
SLAM Pass (1/2):  51%|█████     | 4556/9010 [04:47<04:23, 16.92it/s]
SLAM Pass (1/2):  51%|█████     | 4558/9010 [04:47<04:22, 16.96it/s]
SLAM Pass (1/2):  51%|█████     | 4560/9010 [04:47<04:25, 16.74it/s]
SLAM Pass (1/2):  51%|█████     | 4562/9010 [04:48<07:18, 10.15it/s]
SLAM Pass (1/2):  51%|█████     | 4564/9010 [04:48<06:25, 11.53it/s]
SLAM Pass (1/2):  51%|█████     | 4566/9010 [04:48<05:47, 12.77it/s]
SLAM Pass (1/2):  51%|█████     | 4568/9010 [04:48<05:21, 13.80it/s]
SLAM Pass (1/2):  51%|█████     | 4570/9010 [04:48<05:03, 14.64it/s]
SLAM Pass (1/2):  51%|█████     | 4572/9010 [04:48<04:50, 15.28it/s]
SLAM Pass (1/2):  51%|█████     | 4574/9010 [04:48<04:42, 15.70it/s]
SLAM Pass (1/2):  51%|█████     | 4576/9010 [04:49<04:36, 16.06it/s]
SLAM Pass (1/2):  51%|█████     | 4578/9010 [04:49<04:31, 16.34it/s]
SLAM Pass (1/2):  51%|█████     | 4580/9010 [04:49<04:27, 16.54it/s]
SLAM Pass (1/2):  51%|█████     | 4582/9010 [04:49<04:25, 16.70it/s]
SLAM Pass (1/2):  51%|█████     | 4584/9010 [04:49<04:23, 16.81it/s]
SLAM Pass (1/2):  51%|█████     | 4586/9010 [04:49<04:22, 16.88it/s]
SLAM Pass (1/2):  51%|█████     | 4588/9010 [04:49<04:22, 16.87it/s]
SLAM Pass (1/2):  51%|█████     | 4590/9010 [04:49<04:25, 16.67it/s]
SLAM Pass (1/2):  51%|█████     | 4592/9010 [04:49<04:23, 16.76it/s]
SLAM Pass (1/2):  51%|█████     | 4594/9010 [04:50<04:21, 16.87it/s]
SLAM Pass (1/2):  51%|█████     | 4596/9010 [04:50<04:20, 16.93it/s]
SLAM Pass (1/2):  51%|█████     | 4598/9010 [04:50<04:22, 16.79it/s]
SLAM Pass (1/2):  51%|█████     | 4600/9010 [04:50<04:21, 16.88it/s]
SLAM Pass (1/2):  51%|█████     | 4602/9010 [04:50<04:20, 16.89it/s]
