Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 13:16:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   54C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570557
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 13:16:59 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-09 13:17:27,634 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.32it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.28it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.00it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.84it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.92it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:07<20:11:18,  7.07s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:07<9:21:54,  3.28s/it] 
SLAM Pass (1/2):   0%|          | 4/10282 [00:07<3:37:37,  1.27s/it]
SLAM Pass (1/2):   0%|          | 6/10282 [00:07<2:00:51,  1.42it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:08<1:17:30,  2.21it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:08<53:58,  3.17it/s] 
SLAM Pass (1/2):   0%|          | 12/10282 [00:08<39:50,  4.30it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:08<30:55,  5.53it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:08<25:06,  6.82it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:08<21:13,  8.06it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:09<18:34,  9.21it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:09<16:44, 10.21it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:09<15:32, 11.00it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:09<14:48, 11.54it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:09<14:14, 12.00it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:09<13:50, 12.35it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:09<13:26, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:10<13:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:10<13:03, 13.08it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:10<12:52, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:10<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:10<13:06, 13.01it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:10<13:11, 12.93it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:11<13:22, 12.75it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:11<21:11,  8.05it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:11<18:58,  8.98it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:11<17:25,  9.78it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:11<16:23, 10.40it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:12<15:35, 10.93it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:12<15:03, 11.32it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:12<14:42, 11.59it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:12<14:28, 11.77it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:12<14:13, 11.97it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:12<14:04, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1470/10282 [02:18<13:18, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10282 [02:18<12:59, 11.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1474/10282 [02:18<12:46, 11.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10282 [02:18<12:34, 11.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10282 [02:19<12:27, 11.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10282 [02:19<12:20, 11.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10282 [02:19<12:17, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10282 [02:19<12:16, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10282 [02:19<12:22, 11.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10282 [02:19<12:18, 11.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10282 [02:20<12:14, 11.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1492/10282 [02:20<12:14, 11.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1494/10282 [02:20<12:11, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1496/10282 [02:20<12:09, 12.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1498/10282 [02:20<12:11, 12.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1500/10282 [02:20<12:09, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1502/10282 [02:21<12:07, 12.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1504/10282 [02:21<12:08, 12.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1506/10282 [02:21<18:23,  7.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1508/10282 [02:21<16:29,  8.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1510/10282 [02:22<15:09,  9.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1512/10282 [02:22<14:13, 10.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1514/10282 [02:22<13:39, 10.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1516/10282 [02:22<13:09, 11.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1518/10282 [02:22<12:51, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1520/10282 [02:22<12:37, 11.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1522/10282 [02:23<12:26, 11.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1524/10282 [02:23<12:22, 11.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1526/10282 [02:23<12:17, 11.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1528/10282 [02:23<12:13, 11.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1530/10282 [02:23<12:08, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1532/10282 [02:23<12:06, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1534/10282 [02:24<12:04, 12.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1536/10282 [02:24<12:15, 11.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1538/10282 [02:24<12:16, 11.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1540/10282 [02:24<12:16, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1542/10282 [02:24<12:14, 11.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1544/10282 [02:24<12:15, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1546/10282 [02:25<12:13, 11.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1548/10282 [02:25<12:11, 11.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1550/10282 [02:25<12:09, 11.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1552/10282 [02:25<18:16,  7.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1554/10282 [02:26<16:25,  8.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1556/10282 [02:26<15:14,  9.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1558/10282 [02:26<14:21, 10.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1560/10282 [02:26<13:42, 10.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1562/10282 [02:26<13:19, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1564/10282 [02:26<12:54, 11.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1566/10282 [02:27<12:35, 11.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1568/10282 [02:27<12:22, 11.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1570/10282 [02:27<12:16, 11.84it/s]
SLAM Pass (1/2):  15%|█▌        | 1572/10282 [02:27<12:09, 11.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1574/10282 [02:27<12:08, 11.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1576/10282 [02:27<12:09, 11.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1578/10282 [02:28<12:08, 11.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1580/10282 [02:28<12:21, 11.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1582/10282 [02:28<12:19, 11.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1584/10282 [02:28<12:11, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1586/10282 [02:28<12:07, 11.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1588/10282 [02:28<12:05, 11.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1590/10282 [02:29<12:02, 12.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1592/10282 [02:29<11:59, 12.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1594/10282 [02:29<12:00, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1596/10282 [02:29<12:12, 11.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1598/10282 [02:29<12:09, 11.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1600/10282 [02:30<18:09,  7.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1602/10282 [02:30<16:18,  8.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1604/10282 [02:30<14:56,  9.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1606/10282 [02:30<13:59, 10.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1608/10282 [02:30<13:23, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1610/10282 [02:31<12:56, 11.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1612/10282 [02:31<12:39, 11.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1614/10282 [02:31<12:26, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1616/10282 [02:31<12:16, 11.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1618/10282 [02:31<12:11, 11.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1620/10282 [02:31<12:03, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1622/10282 [02:31<11:57, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1624/10282 [02:32<11:54, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1626/10282 [02:32<11:55, 12.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1628/10282 [02:32<11:50, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1630/10282 [02:32<11:51, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1632/10282 [02:32<11:49, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1634/10282 [02:32<11:50, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1636/10282 [02:33<11:49, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1638/10282 [02:33<11:52, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1640/10282 [02:33<11:50, 12.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1642/10282 [02:33<11:48, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1644/10282 [02:33<11:48, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1646/10282 [02:34<17:54,  8.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1648/10282 [02:34<16:04,  8.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1650/10282 [02:34<14:46,  9.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10282 [02:34<13:51, 10.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10282 [02:34<13:13, 10.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10282 [02:35<12:45, 11.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10282 [02:35<12:28, 11.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10282 [02:35<12:15, 11.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10282 [02:35<12:06, 11.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10282 [02:35<12:14, 11.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10282 [02:35<12:05, 11.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10282 [02:36<12:00, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10282 [02:36<11:54, 12.06it/s]
SLAM Pass (1/2):  16%|█▋        | 1672/10282 [02:36<11:51, 12.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1674/10282 [02:36<11:51, 12.10it/s]
SLAM Pass (1/2):  16%|█▋        | 1676/10282 [02:36<12:13, 11.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1678/10282 [02:36<12:11, 11.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1680/10282 [02:37<12:05, 11.86it/s]
SLAM Pass (1/2):  16%|█▋        | 1682/10282 [02:37<12:00, 11.94it/s]
SLAM Pass (1/2):  16%|█▋        | 1684/10282 [02:37<11:57, 11.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1686/10282 [02:37<11:53, 12.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1688/10282 [02:37<11:48, 12.12it/s]
SLAM Pass (1/2):  16%|█▋        | 1690/10282 [02:37<11:45, 12.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1692/10282 [02:38<11:52, 12.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1694/10282 [02:38<18:03,  7.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1696/10282 [02:38<16:16,  8.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1698/10282 [02:38<15:00,  9.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1700/10282 [02:39<14:04, 10.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1702/10282 [02:39<13:24, 10.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1704/10282 [02:39<12:57, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1706/10282 [02:39<12:43, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1708/10282 [02:39<12:31, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1710/10282 [02:39<12:21, 11.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1712/10282 [02:40<12:09, 11.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1714/10282 [02:40<12:02, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1716/10282 [02:40<11:59, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1718/10282 [02:40<11:53, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1720/10282 [02:40<11:52, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1722/10282 [02:40<11:50, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1724/10282 [02:41<11:50, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1726/10282 [02:41<11:50, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1728/10282 [02:41<11:49, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1730/10282 [02:41<11:48, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1732/10282 [02:41<11:47, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1734/10282 [02:41<11:47, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1736/10282 [02:41<11:47, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1738/10282 [02:42<11:45, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1740/10282 [02:42<17:49,  7.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1742/10282 [02:42<16:00,  8.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1744/10282 [02:42<14:42,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1746/10282 [02:43<13:48, 10.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1748/10282 [02:43<13:13, 10.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1750/10282 [02:43<12:44, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1752/10282 [02:43<12:26, 11.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1754/10282 [02:43<12:17, 11.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1756/10282 [02:43<12:07, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1758/10282 [02:44<11:59, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1760/10282 [02:44<11:55, 11.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10282 [02:44<11:52, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10282 [02:44<11:48, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10282 [02:44<11:53, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10282 [02:44<11:49, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10282 [02:45<11:49, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10282 [02:45<11:47, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10282 [02:45<11:46, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10282 [02:45<11:44, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10282 [02:45<11:44, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10282 [02:45<11:43, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10282 [02:46<11:42, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10282 [02:46<11:42, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10282 [02:46<11:43, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10282 [02:46<17:53,  7.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10282 [02:47<16:02,  8.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10282 [02:47<14:56,  9.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10282 [02:47<13:58, 10.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10282 [02:47<13:16, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10282 [02:47<12:49, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1800/10282 [02:47<12:31, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1802/10282 [02:48<12:20, 11.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1804/10282 [02:48<12:18, 11.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1806/10282 [02:48<12:10, 11.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1808/10282 [02:48<12:00, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1810/10282 [02:48<11:56, 11.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1812/10282 [02:48<11:52, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1814/10282 [02:49<11:47, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1816/10282 [02:49<11:47, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1818/10282 [02:49<11:48, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1820/10282 [02:49<11:53, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1822/10282 [02:49<11:52, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1824/10282 [02:49<11:48, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1826/10282 [02:50<11:43, 12.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1828/10282 [02:50<11:42, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1830/10282 [02:50<11:40, 12.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1832/10282 [02:50<11:40, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1834/10282 [02:51<17:38,  7.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1836/10282 [02:51<15:52,  8.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1838/10282 [02:51<14:35,  9.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1840/10282 [02:51<13:40, 10.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1842/10282 [02:51<13:03, 10.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1844/10282 [02:51<12:37, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1846/10282 [02:51<12:18, 11.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1848/10282 [02:52<12:06, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1850/10282 [02:52<11:56, 11.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1852/10282 [02:52<11:49, 11.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1854/10282 [02:52<11:44, 11.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1856/10282 [02:52<11:42, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1858/10282 [02:52<11:39, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1860/10282 [02:53<11:38, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1862/10282 [02:53<11:37, 12.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1864/10282 [02:53<11:36, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1866/10282 [02:53<11:35, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1868/10282 [02:53<11:36, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1870/10282 [02:53<11:34, 12.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1872/10282 [02:54<11:34, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10282 [02:54<11:35, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10282 [02:54<11:35, 12.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10282 [02:54<11:44, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10282 [02:54<12:04, 11.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10282 [02:55<18:09,  7.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10282 [02:55<16:35,  8.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10282 [02:55<15:25,  9.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10282 [02:55<14:38,  9.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10282 [02:56<14:07,  9.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10282 [02:56<13:42, 10.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10282 [02:56<13:25, 10.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10282 [02:56<13:12, 10.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10282 [02:56<13:16, 10.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10282 [02:56<13:07, 10.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10282 [02:57<13:02, 10.71it/s]
SLAM Pass (1/2):  19%|█▊        | 1904/10282 [02:57<12:57, 10.78it/s]
SLAM Pass (1/2):  19%|█▊        | 1906/10282 [02:57<12:55, 10.80it/s]
SLAM Pass (1/2):  19%|█▊        | 1908/10282 [02:57<12:53, 10.83it/s]
SLAM Pass (1/2):  19%|█▊        | 1910/10282 [02:57<12:52, 10.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1912/10282 [02:58<12:52, 10.83it/s]
SLAM Pass (1/2):  19%|█▊        | 1914/10282 [02:58<13:02, 10.69it/s]
SLAM Pass (1/2):  19%|█▊        | 1916/10282 [02:58<13:05, 10.65it/s]
SLAM Pass (1/2):  19%|█▊        | 1918/10282 [02:58<13:01, 10.70it/s]
SLAM Pass (1/2):  19%|█▊        | 1920/10282 [02:58<13:12, 10.56it/s]
SLAM Pass (1/2):  19%|█▊        | 1922/10282 [02:58<13:05, 10.64it/s]
SLAM Pass (1/2):  19%|█▊        | 1924/10282 [02:59<12:59, 10.73it/s]
SLAM Pass (1/2):  19%|█▊        | 1926/10282 [02:59<12:52, 10.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1928/10282 [02:59<18:45,  7.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1930/10282 [03:00<16:58,  8.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1932/10282 [03:00<15:43,  8.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1934/10282 [03:00<14:50,  9.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1936/10282 [03:00<14:11,  9.80it/s]
SLAM Pass (1/2):  19%|█▉        | 1938/10282 [03:00<13:46, 10.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1940/10282 [03:00<13:26, 10.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1942/10282 [03:01<13:12, 10.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1944/10282 [03:01<13:03, 10.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1946/10282 [03:01<12:57, 10.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1948/10282 [03:01<12:55, 10.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1950/10282 [03:01<12:49, 10.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1952/10282 [03:02<12:48, 10.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1954/10282 [03:02<12:44, 10.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1956/10282 [03:02<12:42, 10.91it/s]
