Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:50:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587100
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:50:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/82XwIKFGh6U.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/82XwIKFGh6U.json
Processing 82XwIKFGh6U in 1 chunk(s) of up to 600 seconds from frame 0 to 10321.
Running chunk [0, 10321) for 82XwIKFGh6U
2026-04-11 06:51:02,350 - vipe - INFO - Processing 82XwIKFGh6U (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.33it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.62it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 71.76it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 72.54it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.36it/s]

SLAM Pass (1/2):   0%|          | 0/10321 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10321 [00:01<4:08:08,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/10321 [00:01<1:56:15,  1.48it/s]
SLAM Pass (1/2):   0%|          | 4/10321 [00:01<51:21,  3.35it/s]  
SLAM Pass (1/2):   0%|          | 6/10321 [00:01<33:10,  5.18it/s]
SLAM Pass (1/2):   0%|          | 8/10321 [00:02<24:53,  6.91it/s]
SLAM Pass (1/2):   0%|          | 10/10321 [00:02<20:28,  8.39it/s]
SLAM Pass (1/2):   0%|          | 12/10321 [00:02<17:51,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10321 [00:02<16:19, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10321 [00:02<15:07, 11.35it/s]
SLAM Pass (1/2):   0%|          | 18/10321 [00:02<14:21, 11.95it/s]
SLAM Pass (1/2):   0%|          | 20/10321 [00:02<13:47, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10321 [00:03<13:27, 12.75it/s]
SLAM Pass (1/2):   0%|          | 24/10321 [00:03<13:14, 12.97it/s]
SLAM Pass (1/2):   0%|          | 26/10321 [00:03<13:03, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/10321 [00:03<12:58, 13.22it/s]
SLAM Pass (1/2):   0%|          | 30/10321 [00:03<12:52, 13.33it/s]
SLAM Pass (1/2):   0%|          | 32/10321 [00:03<12:49, 13.37it/s]
SLAM Pass (1/2):   0%|          | 34/10321 [00:03<12:50, 13.35it/s]
SLAM Pass (1/2):   0%|          | 36/10321 [00:04<12:45, 13.44it/s]
SLAM Pass (1/2):   0%|          | 38/10321 [00:04<12:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 40/10321 [00:04<12:42, 13.49it/s]
SLAM Pass (1/2):   0%|          | 42/10321 [00:04<12:41, 13.50it/s]
SLAM Pass (1/2):   0%|          | 44/10321 [00:04<12:39, 13.54it/s]
SLAM Pass (1/2):   0%|          | 46/10321 [00:04<12:54, 13.27it/s]
SLAM Pass (1/2):   0%|          | 48/10321 [00:05<20:23,  8.40it/s]
SLAM Pass (1/2):   0%|          | 50/10321 [00:05<18:25,  9.29it/s]
SLAM Pass (1/2):   1%|          | 52/10321 [00:05<17:01, 10.05it/s]
SLAM Pass (1/2):   1%|          | 54/10321 [00:05<16:05, 10.63it/s]
SLAM Pass (1/2):   1%|          | 56/10321 [00:05<15:24, 11.11it/s]
SLAM Pass (1/2):   1%|          | 58/10321 [00:06<14:55, 11.46it/s]
SLAM Pass (1/2):   1%|          | 60/10321 [00:06<14:36, 11.70it/s]
SLAM Pass (1/2):   1%|          | 62/10321 [00:06<14:22, 11.89it/s]
SLAM Pass (1/2):   1%|          | 64/10321 [00:06<14:12, 12.04it/s]
SLAM Pass (1/2):   1%|          | 66/10321 [00:06<14:09, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1470/10321 [02:15<13:00, 11.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10321 [02:15<12:42, 11.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1474/10321 [02:15<12:30, 11.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10321 [02:15<12:24, 11.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10321 [02:15<12:19, 11.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10321 [02:15<12:17, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10321 [02:16<12:15, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10321 [02:16<12:12, 12.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10321 [02:16<12:11, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10321 [02:16<12:09, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10321 [02:16<12:09, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1492/10321 [02:16<12:08, 12.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1494/10321 [02:17<12:08, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1496/10321 [02:17<12:07, 12.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1498/10321 [02:17<12:07, 12.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1500/10321 [02:17<12:11, 12.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1502/10321 [02:17<12:09, 12.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1504/10321 [02:17<12:10, 12.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1506/10321 [02:18<18:19,  8.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1508/10321 [02:18<16:27,  8.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1510/10321 [02:18<15:07,  9.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1512/10321 [02:18<14:14, 10.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1514/10321 [02:19<13:36, 10.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1516/10321 [02:19<13:07, 11.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1518/10321 [02:19<12:54, 11.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1520/10321 [02:19<12:49, 11.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1522/10321 [02:19<12:36, 11.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1524/10321 [02:19<12:26, 11.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1526/10321 [02:20<12:18, 11.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1528/10321 [02:20<12:15, 11.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1530/10321 [02:20<12:10, 12.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1532/10321 [02:20<12:09, 12.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1534/10321 [02:20<12:11, 12.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1536/10321 [02:20<12:28, 11.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1538/10321 [02:21<12:28, 11.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1540/10321 [02:21<12:20, 11.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1542/10321 [02:21<12:15, 11.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1544/10321 [02:21<12:08, 12.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1546/10321 [02:21<12:05, 12.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1548/10321 [02:21<12:00, 12.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1550/10321 [02:22<11:57, 12.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1552/10321 [02:22<18:23,  7.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1554/10321 [02:22<16:29,  8.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1556/10321 [02:22<15:11,  9.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1558/10321 [02:23<14:16, 10.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1560/10321 [02:23<13:37, 10.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1562/10321 [02:23<13:09, 11.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1564/10321 [02:23<12:49, 11.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1566/10321 [02:23<12:33, 11.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1568/10321 [02:24<16:32,  8.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1570/10321 [02:24<15:09,  9.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1572/10321 [02:24<14:12, 10.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1574/10321 [02:24<13:31, 10.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1576/10321 [02:24<13:06, 11.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1578/10321 [02:24<12:48, 11.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1580/10321 [02:25<12:34, 11.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1582/10321 [02:25<12:24, 11.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1584/10321 [02:25<12:20, 11.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1586/10321 [02:25<12:14, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1588/10321 [02:25<12:09, 11.97it/s]
SLAM Pass (1/2):  15%|█▌        | 1590/10321 [02:25<12:05, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1592/10321 [02:26<12:01, 12.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1594/10321 [02:26<11:59, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1596/10321 [02:26<12:01, 12.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1598/10321 [02:26<12:01, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1600/10321 [02:26<18:07,  8.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1602/10321 [02:27<16:17,  8.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1604/10321 [02:27<14:59,  9.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1606/10321 [02:27<14:05, 10.31it/s]
SLAM Pass (1/2):  16%|█▌        | 1608/10321 [02:27<13:27, 10.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1610/10321 [02:27<13:00, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1612/10321 [02:27<12:43, 11.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1614/10321 [02:28<12:31, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1616/10321 [02:28<12:23, 11.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1618/10321 [02:28<12:15, 11.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1620/10321 [02:28<12:09, 11.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1622/10321 [02:28<12:04, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1624/10321 [02:28<12:03, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1626/10321 [02:29<11:59, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1628/10321 [02:29<11:58, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1630/10321 [02:29<11:57, 12.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1632/10321 [02:29<12:04, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1634/10321 [02:29<12:08, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1636/10321 [02:29<12:03, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1638/10321 [02:30<12:00, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1640/10321 [02:30<11:58, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1642/10321 [02:30<11:57, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1644/10321 [02:30<11:56, 12.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1646/10321 [02:31<18:10,  7.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1648/10321 [02:31<16:27,  8.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1650/10321 [02:31<15:09,  9.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10321 [02:31<14:12, 10.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10321 [02:31<13:30, 10.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10321 [02:31<13:02, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10321 [02:32<12:43, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10321 [02:32<12:27, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10321 [02:32<12:19, 11.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10321 [02:32<12:32, 11.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10321 [02:32<12:31, 11.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10321 [02:32<12:29, 11.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10321 [02:33<12:26, 11.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10321 [02:33<12:26, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10321 [02:33<12:26, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10321 [02:33<12:29, 11.54it/s]
SLAM Pass (1/2):  16%|█▋        | 1678/10321 [02:33<12:26, 11.57it/s]
SLAM Pass (1/2):  16%|█▋        | 1680/10321 [02:33<12:26, 11.58it/s]
SLAM Pass (1/2):  16%|█▋        | 1682/10321 [02:34<12:23, 11.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1684/10321 [02:34<12:21, 11.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1686/10321 [02:34<12:22, 11.64it/s]
SLAM Pass (1/2):  16%|█▋        | 1688/10321 [02:34<12:22, 11.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1690/10321 [02:34<12:20, 11.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1692/10321 [02:34<12:24, 11.59it/s]
SLAM Pass (1/2):  16%|█▋        | 1694/10321 [02:35<18:28,  7.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1696/10321 [02:35<16:29,  8.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1698/10321 [02:35<15:09,  9.48it/s]
SLAM Pass (1/2):  16%|█▋        | 1700/10321 [02:35<14:11, 10.13it/s]
SLAM Pass (1/2):  16%|█▋        | 1702/10321 [02:36<13:29, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1704/10321 [02:36<13:00, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1706/10321 [02:36<12:44, 11.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1708/10321 [02:36<12:30, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1710/10321 [02:36<12:20, 11.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1712/10321 [02:36<12:13, 11.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1714/10321 [02:37<12:09, 11.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1716/10321 [02:37<12:05, 11.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1718/10321 [02:37<12:02, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1720/10321 [02:37<11:59, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1722/10321 [02:37<11:58, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1724/10321 [02:37<11:59, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1726/10321 [02:38<11:58, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1728/10321 [02:38<11:58, 11.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1730/10321 [02:38<11:59, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1732/10321 [02:38<11:58, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1734/10321 [02:38<11:55, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1736/10321 [02:38<11:56, 11.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1738/10321 [02:39<11:57, 11.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1740/10321 [02:39<18:04,  7.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1742/10321 [02:39<16:15,  8.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1744/10321 [02:39<14:58,  9.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1746/10321 [02:40<14:02, 10.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1748/10321 [02:40<13:23, 10.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1750/10321 [02:40<12:59, 11.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1752/10321 [02:40<16:57,  8.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1754/10321 [02:40<15:28,  9.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1756/10321 [02:41<14:30,  9.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1758/10321 [02:41<13:49, 10.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1760/10321 [02:41<13:16, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10321 [02:41<12:51, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10321 [02:41<12:34, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10321 [02:41<12:20, 11.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10321 [02:42<12:11, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10321 [02:42<12:05, 11.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10321 [02:42<12:03, 11.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10321 [02:42<12:00, 11.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10321 [02:42<12:17, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10321 [02:42<12:08, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10321 [02:43<12:05, 11.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10321 [02:43<12:03, 11.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10321 [02:43<11:58, 11.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10321 [02:43<11:55, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10321 [02:44<17:53,  7.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10321 [02:44<16:03,  8.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10321 [02:44<14:54,  9.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10321 [02:44<17:55,  7.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10321 [02:44<16:08,  8.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10321 [02:45<14:51,  9.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10321 [02:45<13:57, 10.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10321 [02:45<13:17, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10321 [02:45<12:49, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10321 [02:45<12:29, 11.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1808/10321 [02:45<12:20, 11.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1810/10321 [02:46<12:18, 11.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1812/10321 [02:46<12:10, 11.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1814/10321 [02:46<12:03, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1816/10321 [02:46<11:59, 11.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1818/10321 [02:46<11:55, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1820/10321 [02:46<12:01, 11.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1822/10321 [02:47<12:02, 11.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1824/10321 [02:47<11:57, 11.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1826/10321 [02:47<11:54, 11.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1828/10321 [02:47<11:51, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1830/10321 [02:47<11:50, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1832/10321 [02:47<11:48, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1834/10321 [02:48<17:44,  7.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1836/10321 [02:48<15:55,  8.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1838/10321 [02:48<14:39,  9.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1840/10321 [02:48<13:49, 10.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1842/10321 [02:49<13:10, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1844/10321 [02:49<12:44, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1846/10321 [02:49<12:29, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1848/10321 [02:49<12:23, 11.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1850/10321 [02:49<12:11, 11.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1852/10321 [02:49<12:02, 11.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1854/10321 [02:50<11:57, 11.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1856/10321 [02:50<11:54, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1858/10321 [02:50<11:51, 11.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1860/10321 [02:50<11:49, 11.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1862/10321 [02:50<11:45, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1864/10321 [02:50<11:45, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1866/10321 [02:51<11:48, 11.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1868/10321 [02:51<12:02, 11.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1870/10321 [02:51<12:03, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1872/10321 [02:51<11:58, 11.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10321 [02:51<11:57, 11.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10321 [02:51<11:52, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10321 [02:52<11:52, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10321 [02:52<11:49, 11.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10321 [02:52<17:44,  7.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10321 [02:52<16:00,  8.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10321 [02:53<14:55,  9.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10321 [02:53<13:59, 10.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10321 [02:53<13:20, 10.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10321 [02:53<12:55, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10321 [02:53<12:35, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10321 [02:53<12:24, 11.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10321 [02:54<12:15, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10321 [02:54<12:08, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10321 [02:54<12:03, 11.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10321 [02:54<11:58, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10321 [02:54<11:56, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10321 [02:54<11:55, 11.76it/s]
SLAM Pass (1/2):  19%|█▊        | 1910/10321 [02:55<11:56, 11.74it/s]
SLAM Pass (1/2):  19%|█▊        | 1912/10321 [02:55<11:55, 11.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1914/10321 [02:55<11:55, 11.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1916/10321 [02:55<11:57, 11.72it/s]
SLAM Pass (1/2):  19%|█▊        | 1918/10321 [02:55<11:57, 11.71it/s]
SLAM Pass (1/2):  19%|█▊        | 1920/10321 [02:55<12:05, 11.59it/s]
SLAM Pass (1/2):  19%|█▊        | 1922/10321 [02:56<12:01, 11.64it/s]
SLAM Pass (1/2):  19%|█▊        | 1924/10321 [02:56<12:01, 11.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1926/10321 [02:56<11:59, 11.67it/s]
SLAM Pass (1/2):  19%|█▊        | 1928/10321 [02:56<17:56,  7.80it/s]
SLAM Pass (1/2):  19%|█▊        | 1930/10321 [02:57<16:05,  8.69it/s]
SLAM Pass (1/2):  19%|█▊        | 1932/10321 [02:57<14:48,  9.44it/s]
SLAM Pass (1/2):  19%|█▊        | 1934/10321 [02:57<13:58, 10.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1936/10321 [02:57<13:13, 10.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1938/10321 [02:57<12:40, 11.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1940/10321 [02:57<12:18, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1942/10321 [02:58<12:06, 11.53it/s]
SLAM Pass (1/2):  19%|█▉        | 1944/10321 [02:58<11:56, 11.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1946/10321 [02:58<11:46, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1948/10321 [02:58<11:41, 11.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1950/10321 [02:58<11:38, 11.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1952/10321 [02:58<11:36, 12.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1954/10321 [02:59<11:34, 12.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1956/10321 [02:59<11:34, 12.05it/s]
