Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             52W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586757
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3--WciJ3-I4.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3--WciJ3-I4.json
Processing 3--WciJ3-I4 in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 3--WciJ3-I4
2026-04-10 16:20:01,286 - vipe - INFO - Processing 3--WciJ3-I4 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.34it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 66.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.02it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 67.26it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.11it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.92it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 67.41it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 66.91it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:28,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:36,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:14,  2.38it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:16,  3.39it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:44,  4.41it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:41,  5.41it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:08,  6.32it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:35,  3.60it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:13,  3.52it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:21,  3.50it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<29:44,  3.22it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<30:15,  3.16it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<30:18,  3.16it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<19:40,  4.86it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<14:45,  6.48it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<12:10,  7.85it/s]
SLAM Pass (1/2):   0%|          | 21/5753 [00:05<15:48,  6.04it/s]
SLAM Pass (1/2):   0%|          | 23/5753 [00:05<13:10,  7.24it/s]
SLAM Pass (1/2):   0%|          | 25/5753 [00:05<11:26,  8.34it/s]
SLAM Pass (1/2):   0%|          | 27/5753 [00:05<10:13,  9.33it/s]
SLAM Pass (1/2):   1%|          | 29/5753 [00:05<09:27, 10.09it/s]
SLAM Pass (1/2):   1%|          | 31/5753 [00:06<08:57, 10.65it/s]
SLAM Pass (1/2):   1%|          | 33/5753 [00:06<08:30, 11.21it/s]
SLAM Pass (1/2):   1%|          | 35/5753 [00:06<11:44,  8.12it/s]
SLAM Pass (1/2):   1%|          | 37/5753 [00:06<10:31,  9.05it/s]
SLAM Pass (1/2):   1%|          | 39/5753 [00:06<09:37,  9.89it/s]
SLAM Pass (1/2):   1%|          | 41/5753 [00:07<09:02, 10.53it/s]
SLAM Pass (1/2):   1%|          | 43/5753 [00:07<08:36, 11.07it/s]
SLAM Pass (1/2):   1%|          | 45/5753 [00:07<08:19, 11.43it/s]
SLAM Pass (1/2):   1%|          | 47/5753 [00:07<08:02, 11.81it/s]
SLAM Pass (1/2):   1%|          | 49/5753 [00:08<13:34,  7.00it/s]
SLAM Pass (1/2):   1%|          | 51/5753 [00:08<11:47,  8.06it/s]
SLAM Pass (1/2):   1%|          | 53/5753 [00:08<10:31,  9.03it/s]
SLAM Pass (1/2):  25%|██▌       | 1447/5753 [02:15<05:41, 12.60it/s]
SLAM Pass (1/2):  25%|██▌       | 1449/5753 [02:15<05:42, 12.58it/s]
SLAM Pass (1/2):  25%|██▌       | 1451/5753 [02:15<05:40, 12.63it/s]
SLAM Pass (1/2):  25%|██▌       | 1453/5753 [02:15<05:41, 12.59it/s]
SLAM Pass (1/2):  25%|██▌       | 1455/5753 [02:15<05:39, 12.64it/s]
SLAM Pass (1/2):  25%|██▌       | 1457/5753 [02:15<05:41, 12.58it/s]
SLAM Pass (1/2):  25%|██▌       | 1459/5753 [02:16<09:55,  7.22it/s]
SLAM Pass (1/2):  25%|██▌       | 1461/5753 [02:16<08:37,  8.29it/s]
SLAM Pass (1/2):  25%|██▌       | 1463/5753 [02:16<07:43,  9.26it/s]
SLAM Pass (1/2):  25%|██▌       | 1465/5753 [02:16<07:06, 10.04it/s]
SLAM Pass (1/2):  25%|██▌       | 1467/5753 [02:17<06:40, 10.71it/s]
SLAM Pass (1/2):  26%|██▌       | 1469/5753 [02:17<06:22, 11.19it/s]
SLAM Pass (1/2):  26%|██▌       | 1471/5753 [02:17<06:10, 11.55it/s]
SLAM Pass (1/2):  26%|██▌       | 1473/5753 [02:17<06:00, 11.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1475/5753 [02:17<05:51, 12.16it/s]
SLAM Pass (1/2):  26%|██▌       | 1477/5753 [02:17<05:48, 12.29it/s]
SLAM Pass (1/2):  26%|██▌       | 1479/5753 [02:18<05:45, 12.38it/s]
SLAM Pass (1/2):  26%|██▌       | 1481/5753 [02:18<05:41, 12.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1483/5753 [02:18<05:40, 12.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1485/5753 [02:18<05:38, 12.60it/s]
SLAM Pass (1/2):  26%|██▌       | 1487/5753 [02:18<05:37, 12.63it/s]
SLAM Pass (1/2):  26%|██▌       | 1489/5753 [02:18<05:37, 12.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1491/5753 [02:18<05:37, 12.61it/s]
SLAM Pass (1/2):  26%|██▌       | 1493/5753 [02:19<05:36, 12.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1495/5753 [02:19<05:34, 12.74it/s]
SLAM Pass (1/2):  26%|██▌       | 1497/5753 [02:19<05:34, 12.72it/s]
SLAM Pass (1/2):  26%|██▌       | 1499/5753 [02:19<05:35, 12.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1501/5753 [02:19<05:35, 12.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1503/5753 [02:19<05:36, 12.64it/s]
SLAM Pass (1/2):  26%|██▌       | 1505/5753 [02:20<09:52,  7.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1507/5753 [02:20<08:33,  8.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1509/5753 [02:20<07:42,  9.18it/s]
SLAM Pass (1/2):  26%|██▋       | 1511/5753 [02:20<07:05,  9.98it/s]
SLAM Pass (1/2):  26%|██▋       | 1513/5753 [02:21<06:39, 10.61it/s]
SLAM Pass (1/2):  26%|██▋       | 1515/5753 [02:21<06:22, 11.09it/s]
SLAM Pass (1/2):  26%|██▋       | 1517/5753 [02:21<06:07, 11.53it/s]
SLAM Pass (1/2):  26%|██▋       | 1519/5753 [02:21<05:57, 11.85it/s]
SLAM Pass (1/2):  26%|██▋       | 1521/5753 [02:21<05:48, 12.14it/s]
SLAM Pass (1/2):  26%|██▋       | 1523/5753 [02:21<05:42, 12.34it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5753 [02:22<05:37, 12.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1527/5753 [02:22<05:40, 12.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1529/5753 [02:22<05:43, 12.31it/s]
SLAM Pass (1/2):  27%|██▋       | 1531/5753 [02:22<05:43, 12.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1533/5753 [02:22<05:41, 12.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1535/5753 [02:22<05:45, 12.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1537/5753 [02:23<05:39, 12.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1539/5753 [02:23<05:36, 12.50it/s]
SLAM Pass (1/2):  27%|██▋       | 1541/5753 [02:23<05:36, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1543/5753 [02:23<05:35, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1545/5753 [02:23<05:33, 12.61it/s]
SLAM Pass (1/2):  27%|██▋       | 1547/5753 [02:23<05:35, 12.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1549/5753 [02:24<07:50,  8.93it/s]
SLAM Pass (1/2):  27%|██▋       | 1551/5753 [02:24<07:14,  9.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1553/5753 [02:24<10:58,  6.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1555/5753 [02:25<09:23,  7.45it/s]
SLAM Pass (1/2):  27%|██▋       | 1557/5753 [02:25<08:17,  8.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1559/5753 [02:25<07:30,  9.30it/s]
SLAM Pass (1/2):  27%|██▋       | 1561/5753 [02:25<06:57, 10.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1563/5753 [02:25<06:34, 10.63it/s]
SLAM Pass (1/2):  27%|██▋       | 1565/5753 [02:25<06:19, 11.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1567/5753 [02:26<06:06, 11.42it/s]
SLAM Pass (1/2):  27%|██▋       | 1569/5753 [02:26<05:58, 11.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1571/5753 [02:26<05:52, 11.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1573/5753 [02:26<05:49, 11.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1575/5753 [02:26<05:46, 12.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1577/5753 [02:26<05:42, 12.19it/s]
SLAM Pass (1/2):  27%|██▋       | 1579/5753 [02:27<05:40, 12.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1581/5753 [02:27<05:39, 12.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1583/5753 [02:27<05:38, 12.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1585/5753 [02:27<05:39, 12.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1587/5753 [02:27<05:39, 12.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1589/5753 [02:27<05:38, 12.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1591/5753 [02:28<05:36, 12.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1593/5753 [02:28<05:39, 12.24it/s]
SLAM Pass (1/2):  28%|██▊       | 1595/5753 [02:28<05:39, 12.27it/s]
SLAM Pass (1/2):  28%|██▊       | 1597/5753 [02:28<05:38, 12.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1599/5753 [02:29<09:44,  7.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1601/5753 [02:29<08:30,  8.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1603/5753 [02:29<07:35,  9.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1605/5753 [02:29<06:57,  9.94it/s]
SLAM Pass (1/2):  28%|██▊       | 1607/5753 [02:29<06:32, 10.57it/s]
SLAM Pass (1/2):  28%|██▊       | 1609/5753 [02:29<06:14, 11.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1611/5753 [02:30<06:01, 11.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1613/5753 [02:30<05:50, 11.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1615/5753 [02:30<05:41, 12.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1617/5753 [02:30<05:36, 12.30it/s]
SLAM Pass (1/2):  28%|██▊       | 1619/5753 [02:30<05:33, 12.41it/s]
SLAM Pass (1/2):  28%|██▊       | 1621/5753 [02:30<05:31, 12.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1623/5753 [02:30<05:29, 12.53it/s]
SLAM Pass (1/2):  28%|██▊       | 1625/5753 [02:31<05:27, 12.59it/s]
SLAM Pass (1/2):  28%|██▊       | 1627/5753 [02:31<05:26, 12.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1629/5753 [02:31<05:26, 12.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1631/5753 [02:31<05:28, 12.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1633/5753 [02:31<05:25, 12.65it/s]
SLAM Pass (1/2):  28%|██▊       | 1635/5753 [02:31<05:23, 12.74it/s]
SLAM Pass (1/2):  28%|██▊       | 1637/5753 [02:32<05:23, 12.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1639/5753 [02:32<05:27, 12.55it/s]
SLAM Pass (1/2):  29%|██▊       | 1641/5753 [02:32<05:28, 12.54it/s]
SLAM Pass (1/2):  29%|██▊       | 1643/5753 [02:32<05:28, 12.51it/s]
SLAM Pass (1/2):  29%|██▊       | 1645/5753 [02:32<05:29, 12.48it/s]
SLAM Pass (1/2):  29%|██▊       | 1647/5753 [02:33<09:33,  7.16it/s]
SLAM Pass (1/2):  29%|██▊       | 1649/5753 [02:33<08:17,  8.25it/s]
SLAM Pass (1/2):  29%|██▊       | 1651/5753 [02:33<07:28,  9.15it/s]
SLAM Pass (1/2):  29%|██▊       | 1653/5753 [02:33<06:53,  9.92it/s]
SLAM Pass (1/2):  29%|██▉       | 1655/5753 [02:33<06:31, 10.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1657/5753 [02:34<06:10, 11.04it/s]
SLAM Pass (1/2):  29%|██▉       | 1659/5753 [02:34<05:56, 11.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1661/5753 [02:34<05:51, 11.66it/s]
SLAM Pass (1/2):  29%|██▉       | 1663/5753 [02:34<05:49, 11.71it/s]
SLAM Pass (1/2):  29%|██▉       | 1665/5753 [02:34<05:40, 12.01it/s]
SLAM Pass (1/2):  29%|██▉       | 1667/5753 [02:34<05:34, 12.22it/s]
SLAM Pass (1/2):  29%|██▉       | 1669/5753 [02:35<05:31, 12.33it/s]
SLAM Pass (1/2):  29%|██▉       | 1671/5753 [02:35<05:27, 12.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1673/5753 [02:35<05:25, 12.55it/s]
SLAM Pass (1/2):  29%|██▉       | 1675/5753 [02:35<05:24, 12.56it/s]
SLAM Pass (1/2):  29%|██▉       | 1677/5753 [02:35<05:25, 12.51it/s]
SLAM Pass (1/2):  29%|██▉       | 1679/5753 [02:35<05:25, 12.52it/s]
SLAM Pass (1/2):  29%|██▉       | 1681/5753 [02:36<05:28, 12.40it/s]
SLAM Pass (1/2):  29%|██▉       | 1683/5753 [02:36<05:27, 12.42it/s]
SLAM Pass (1/2):  29%|██▉       | 1685/5753 [02:36<05:26, 12.44it/s]
SLAM Pass (1/2):  29%|██▉       | 1687/5753 [02:36<05:27, 12.43it/s]
SLAM Pass (1/2):  29%|██▉       | 1689/5753 [02:36<05:25, 12.48it/s]
SLAM Pass (1/2):  29%|██▉       | 1691/5753 [02:36<05:23, 12.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1693/5753 [02:37<09:27,  7.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1695/5753 [02:37<08:14,  8.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1697/5753 [02:37<07:23,  9.14it/s]
SLAM Pass (1/2):  30%|██▉       | 1699/5753 [02:37<06:48,  9.92it/s]
SLAM Pass (1/2):  30%|██▉       | 1701/5753 [02:38<06:21, 10.61it/s]
SLAM Pass (1/2):  30%|██▉       | 1703/5753 [02:38<06:03, 11.15it/s]
SLAM Pass (1/2):  30%|██▉       | 1705/5753 [02:38<05:51, 11.51it/s]
SLAM Pass (1/2):  30%|██▉       | 1707/5753 [02:38<05:45, 11.72it/s]
SLAM Pass (1/2):  30%|██▉       | 1709/5753 [02:38<05:38, 11.94it/s]
SLAM Pass (1/2):  30%|██▉       | 1711/5753 [02:38<05:32, 12.16it/s]
SLAM Pass (1/2):  30%|██▉       | 1713/5753 [02:38<05:31, 12.20it/s]
SLAM Pass (1/2):  30%|██▉       | 1715/5753 [02:39<05:29, 12.27it/s]
SLAM Pass (1/2):  30%|██▉       | 1717/5753 [02:39<05:28, 12.29it/s]
SLAM Pass (1/2):  30%|██▉       | 1719/5753 [02:39<05:27, 12.33it/s]
SLAM Pass (1/2):  30%|██▉       | 1721/5753 [02:39<05:27, 12.32it/s]
SLAM Pass (1/2):  30%|██▉       | 1723/5753 [02:39<05:25, 12.37it/s]
SLAM Pass (1/2):  30%|██▉       | 1725/5753 [02:39<05:25, 12.38it/s]
SLAM Pass (1/2):  30%|███       | 1727/5753 [02:40<05:24, 12.42it/s]
SLAM Pass (1/2):  30%|███       | 1729/5753 [02:40<05:22, 12.49it/s]
SLAM Pass (1/2):  30%|███       | 1731/5753 [02:40<05:22, 12.47it/s]
SLAM Pass (1/2):  30%|███       | 1733/5753 [02:40<05:21, 12.51it/s]
SLAM Pass (1/2):  30%|███       | 1735/5753 [02:40<05:22, 12.46it/s]
SLAM Pass (1/2):  30%|███       | 1737/5753 [02:40<05:20, 12.52it/s]
SLAM Pass (1/2):  30%|███       | 1739/5753 [02:41<05:18, 12.60it/s]
SLAM Pass (1/2):  30%|███       | 1741/5753 [02:41<09:19,  7.18it/s]
SLAM Pass (1/2):  30%|███       | 1743/5753 [02:41<08:05,  8.27it/s]
SLAM Pass (1/2):  30%|███       | 1745/5753 [02:41<07:14,  9.22it/s]
SLAM Pass (1/2):  30%|███       | 1747/5753 [02:42<06:38, 10.06it/s]
SLAM Pass (1/2):  30%|███       | 1749/5753 [02:42<06:16, 10.64it/s]
SLAM Pass (1/2):  30%|███       | 1751/5753 [02:42<06:01, 11.07it/s]
SLAM Pass (1/2):  30%|███       | 1753/5753 [02:42<05:49, 11.46it/s]
SLAM Pass (1/2):  31%|███       | 1755/5753 [02:42<05:38, 11.79it/s]
SLAM Pass (1/2):  31%|███       | 1757/5753 [02:42<05:32, 12.03it/s]
SLAM Pass (1/2):  31%|███       | 1759/5753 [02:43<05:25, 12.26it/s]
SLAM Pass (1/2):  31%|███       | 1761/5753 [02:43<05:20, 12.45it/s]
SLAM Pass (1/2):  31%|███       | 1763/5753 [02:43<05:19, 12.50it/s]
SLAM Pass (1/2):  31%|███       | 1765/5753 [02:43<05:19, 12.49it/s]
SLAM Pass (1/2):  31%|███       | 1767/5753 [02:43<05:20, 12.44it/s]
SLAM Pass (1/2):  31%|███       | 1769/5753 [02:43<05:19, 12.48it/s]
SLAM Pass (1/2):  31%|███       | 1771/5753 [02:44<05:19, 12.47it/s]
SLAM Pass (1/2):  31%|███       | 1773/5753 [02:44<05:20, 12.44it/s]
SLAM Pass (1/2):  31%|███       | 1775/5753 [02:44<05:28, 12.11it/s]
SLAM Pass (1/2):  31%|███       | 1777/5753 [02:44<05:30, 12.04it/s]
SLAM Pass (1/2):  31%|███       | 1779/5753 [02:44<05:31, 12.00it/s]
SLAM Pass (1/2):  31%|███       | 1781/5753 [02:44<05:29, 12.05it/s]
SLAM Pass (1/2):  31%|███       | 1783/5753 [02:45<05:30, 12.00it/s]
SLAM Pass (1/2):  31%|███       | 1785/5753 [02:45<05:31, 11.95it/s]
SLAM Pass (1/2):  31%|███       | 1787/5753 [02:45<09:30,  6.95it/s]
SLAM Pass (1/2):  31%|███       | 1789/5753 [02:45<08:13,  8.04it/s]
SLAM Pass (1/2):  31%|███       | 1791/5753 [02:46<07:22,  8.95it/s]
SLAM Pass (1/2):  31%|███       | 1793/5753 [02:46<06:46,  9.74it/s]
SLAM Pass (1/2):  31%|███       | 1795/5753 [02:46<06:24, 10.30it/s]
SLAM Pass (1/2):  31%|███       | 1797/5753 [02:46<06:09, 10.71it/s]
SLAM Pass (1/2):  31%|███▏      | 1799/5753 [02:46<05:55, 11.11it/s]
SLAM Pass (1/2):  31%|███▏      | 1801/5753 [02:46<05:50, 11.28it/s]
SLAM Pass (1/2):  31%|███▏      | 1803/5753 [02:47<05:47, 11.37it/s]
SLAM Pass (1/2):  31%|███▏      | 1805/5753 [02:47<05:41, 11.55it/s]
SLAM Pass (1/2):  31%|███▏      | 1807/5753 [02:47<05:35, 11.76it/s]
SLAM Pass (1/2):  31%|███▏      | 1809/5753 [02:47<05:30, 11.93it/s]
SLAM Pass (1/2):  31%|███▏      | 1811/5753 [02:47<05:27, 12.05it/s]
SLAM Pass (1/2):  32%|███▏      | 1813/5753 [02:47<05:22, 12.20it/s]
SLAM Pass (1/2):  32%|███▏      | 1815/5753 [02:48<05:23, 12.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1817/5753 [02:48<05:25, 12.08it/s]
SLAM Pass (1/2):  32%|███▏      | 1819/5753 [02:48<05:21, 12.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1821/5753 [02:48<05:16, 12.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1823/5753 [02:48<05:17, 12.37it/s]
SLAM Pass (1/2):  32%|███▏      | 1825/5753 [02:48<05:15, 12.44it/s]
SLAM Pass (1/2):  32%|███▏      | 1827/5753 [02:49<05:13, 12.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1829/5753 [02:49<05:11, 12.59it/s]
SLAM Pass (1/2):  32%|███▏      | 1831/5753 [02:49<05:11, 12.58it/s]
SLAM Pass (1/2):  32%|███▏      | 1833/5753 [02:49<05:12, 12.53it/s]
SLAM Pass (1/2):  32%|███▏      | 1835/5753 [02:50<09:07,  7.15it/s]
SLAM Pass (1/2):  32%|███▏      | 1837/5753 [02:50<07:59,  8.17it/s]
SLAM Pass (1/2):  32%|███▏      | 1839/5753 [02:50<07:08,  9.14it/s]
SLAM Pass (1/2):  32%|███▏      | 1841/5753 [02:50<06:33,  9.95it/s]
SLAM Pass (1/2):  32%|███▏      | 1843/5753 [02:50<06:07, 10.65it/s]
SLAM Pass (1/2):  32%|███▏      | 1845/5753 [02:50<05:49, 11.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1847/5753 [02:51<05:34, 11.67it/s]
SLAM Pass (1/2):  32%|███▏      | 1849/5753 [02:51<05:27, 11.91it/s]
SLAM Pass (1/2):  32%|███▏      | 1851/5753 [02:51<05:23, 12.08it/s]
SLAM Pass (1/2):  32%|███▏      | 1853/5753 [02:51<05:19, 12.19it/s]
SLAM Pass (1/2):  32%|███▏      | 1855/5753 [02:51<05:18, 12.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1857/5753 [02:51<05:15, 12.34it/s]
SLAM Pass (1/2):  32%|███▏      | 1859/5753 [02:51<05:14, 12.39it/s]
SLAM Pass (1/2):  32%|███▏      | 1861/5753 [02:52<05:13, 12.42it/s]
SLAM Pass (1/2):  32%|███▏      | 1863/5753 [02:52<05:23, 12.01it/s]
SLAM Pass (1/2):  32%|███▏      | 1865/5753 [02:52<05:21, 12.08it/s]
SLAM Pass (1/2):  32%|███▏      | 1867/5753 [02:52<05:19, 12.15it/s]
SLAM Pass (1/2):  32%|███▏      | 1869/5753 [02:52<05:17, 12.24it/s]
SLAM Pass (1/2):  33%|███▎      | 1871/5753 [02:52<05:16, 12.28it/s]
SLAM Pass (1/2):  33%|███▎      | 1873/5753 [02:53<05:17, 12.22it/s]
SLAM Pass (1/2):  33%|███▎      | 1875/5753 [02:53<05:17, 12.23it/s]
SLAM Pass (1/2):  33%|███▎      | 1877/5753 [02:53<05:15, 12.30it/s]
SLAM Pass (1/2):  33%|███▎      | 1879/5753 [02:53<05:15, 12.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1881/5753 [02:54<09:13,  7.00it/s]
SLAM Pass (1/2):  33%|███▎      | 1883/5753 [02:54<08:02,  8.02it/s]
SLAM Pass (1/2):  33%|███▎      | 1885/5753 [02:54<07:13,  8.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1887/5753 [02:54<06:37,  9.74it/s]
SLAM Pass (1/2):  33%|███▎      | 1889/5753 [02:54<06:12, 10.37it/s]
SLAM Pass (1/2):  33%|███▎      | 1891/5753 [02:54<05:56, 10.82it/s]
SLAM Pass (1/2):  33%|███▎      | 1893/5753 [02:55<05:45, 11.17it/s]
SLAM Pass (1/2):  33%|███▎      | 1895/5753 [02:55<05:35, 11.51it/s]
SLAM Pass (1/2):  33%|███▎      | 1897/5753 [02:55<05:29, 11.72it/s]
SLAM Pass (1/2):  33%|███▎      | 1899/5753 [02:55<05:24, 11.87it/s]
SLAM Pass (1/2):  33%|███▎      | 1901/5753 [02:55<05:29, 11.70it/s]
SLAM Pass (1/2):  33%|███▎      | 1903/5753 [02:56<05:36, 11.45it/s]
SLAM Pass (1/2):  33%|███▎      | 1905/5753 [02:56<05:41, 11.27it/s]
SLAM Pass (1/2):  33%|███▎      | 1907/5753 [02:56<05:43, 11.18it/s]
SLAM Pass (1/2):  33%|███▎      | 1909/5753 [02:56<05:44, 11.16it/s]
SLAM Pass (1/2):  33%|███▎      | 1911/5753 [02:56<05:46, 11.09it/s]
SLAM Pass (1/2):  33%|███▎      | 1913/5753 [02:56<05:48, 11.03it/s]
SLAM Pass (1/2):  33%|███▎      | 1915/5753 [02:57<05:46, 11.08it/s]
SLAM Pass (1/2):  33%|███▎      | 1917/5753 [02:57<05:44, 11.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1919/5753 [02:57<05:50, 10.95it/s]
SLAM Pass (1/2):  33%|███▎      | 1921/5753 [02:57<05:50, 10.92it/s]
SLAM Pass (1/2):  33%|███▎      | 1923/5753 [02:57<05:53, 10.84it/s]
SLAM Pass (1/2):  33%|███▎      | 1925/5753 [02:58<05:51, 10.89it/s]
SLAM Pass (1/2):  33%|███▎      | 1927/5753 [02:58<05:51, 10.89it/s]
SLAM Pass (1/2):  34%|███▎      | 1929/5753 [02:58<09:40,  6.59it/s]
SLAM Pass (1/2):  34%|███▎      | 1931/5753 [02:58<08:32,  7.45it/s]
SLAM Pass (1/2):  34%|███▎      | 1933/5753 [02:59<07:45,  8.21it/s]
SLAM Pass (1/2):  34%|███▎      | 1935/5753 [02:59<07:10,  8.87it/s]
SLAM Pass (1/2):  34%|███▎      | 1937/5753 [02:59<06:48,  9.35it/s]
