Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:36:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587078
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:36:11 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7-uJbyWnwfU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7-uJbyWnwfU.json
Processing 7-uJbyWnwfU in 1 chunk(s) of up to 600 seconds from frame 0 to 9449.
Running chunk [0, 9449) for 7-uJbyWnwfU
2026-04-11 06:36:16,433 - vipe - INFO - Processing 7-uJbyWnwfU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.02it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.00it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 62.53it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 63.96it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.74it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 63.95it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 66.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.76it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.09it/s]

SLAM Pass (1/2):   0%|          | 0/9449 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9449 [00:01<4:29:40,  1.71s/it]
SLAM Pass (1/2):   0%|          | 2/9449 [00:01<2:05:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9449 [00:02<54:15,  2.90it/s]  
SLAM Pass (1/2):   0%|          | 6/9449 [00:02<34:25,  4.57it/s]
SLAM Pass (1/2):   0%|          | 8/9449 [00:02<25:24,  6.19it/s]
SLAM Pass (1/2):   0%|          | 10/9449 [00:02<20:25,  7.70it/s]
SLAM Pass (1/2):   0%|          | 12/9449 [00:02<17:30,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/9449 [00:02<15:38, 10.05it/s]
SLAM Pass (1/2):   0%|          | 16/9449 [00:02<14:29, 10.84it/s]
SLAM Pass (1/2):   0%|          | 18/9449 [00:03<13:37, 11.54it/s]
SLAM Pass (1/2):   0%|          | 20/9449 [00:03<13:02, 12.05it/s]
SLAM Pass (1/2):   0%|          | 22/9449 [00:03<12:39, 12.41it/s]
SLAM Pass (1/2):   0%|          | 24/9449 [00:03<12:21, 12.71it/s]
SLAM Pass (1/2):   0%|          | 26/9449 [00:03<12:09, 12.92it/s]
SLAM Pass (1/2):   0%|          | 28/9449 [00:03<11:57, 13.13it/s]
SLAM Pass (1/2):   0%|          | 30/9449 [00:03<11:51, 13.24it/s]
SLAM Pass (1/2):   0%|          | 32/9449 [00:04<11:49, 13.27it/s]
SLAM Pass (1/2):   0%|          | 34/9449 [00:04<11:43, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9449 [00:04<11:45, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/9449 [00:04<11:45, 13.33it/s]
SLAM Pass (1/2):   0%|          | 40/9449 [00:04<11:46, 13.32it/s]
SLAM Pass (1/2):   0%|          | 42/9449 [00:04<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 44/9449 [00:05<11:44, 13.36it/s]
SLAM Pass (1/2):   0%|          | 46/9449 [00:05<11:43, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/9449 [00:05<11:38, 13.45it/s]
SLAM Pass (1/2):   1%|          | 50/9449 [00:05<11:40, 13.43it/s]
SLAM Pass (1/2):   1%|          | 52/9449 [00:05<11:38, 13.44it/s]
SLAM Pass (1/2):   1%|          | 54/9449 [00:05<11:37, 13.46it/s]
SLAM Pass (1/2):   1%|          | 56/9449 [00:05<11:39, 13.43it/s]
SLAM Pass (1/2):   1%|          | 58/9449 [00:06<11:37, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/9449 [00:06<18:24,  8.50it/s]
SLAM Pass (1/2):  15%|█▌        | 1464/9449 [02:09<11:41, 11.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1466/9449 [02:09<11:43, 11.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1468/9449 [02:09<11:50, 11.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1470/9449 [02:09<11:49, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1472/9449 [02:09<11:47, 11.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1474/9449 [02:10<11:44, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1476/9449 [02:10<17:11,  7.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1478/9449 [02:10<15:31,  8.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1480/9449 [02:10<14:20,  9.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1482/9449 [02:11<13:32,  9.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1484/9449 [02:11<12:53, 10.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9449 [02:11<12:24, 10.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1488/9449 [02:11<12:08, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1490/9449 [02:11<11:50, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1492/9449 [02:11<11:40, 11.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1494/9449 [02:12<11:58, 11.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1496/9449 [02:12<11:49, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9449 [02:12<11:38, 11.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1500/9449 [02:12<11:32, 11.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1502/9449 [02:12<11:27, 11.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9449 [02:12<11:22, 11.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1506/9449 [02:13<11:20, 11.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1508/9449 [02:13<11:19, 11.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1510/9449 [02:13<11:18, 11.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1512/9449 [02:13<11:17, 11.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1514/9449 [02:13<11:17, 11.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1516/9449 [02:13<11:16, 11.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1518/9449 [02:14<11:16, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1520/9449 [02:14<11:17, 11.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1522/9449 [02:14<11:18, 11.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1524/9449 [02:14<11:18, 11.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1526/9449 [02:14<11:18, 11.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1528/9449 [02:14<11:21, 11.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1530/9449 [02:15<11:20, 11.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1532/9449 [02:15<11:18, 11.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1534/9449 [02:15<11:16, 11.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1536/9449 [02:15<16:43,  7.88it/s]
SLAM Pass (1/2):  16%|█▋        | 1538/9449 [02:16<15:06,  8.72it/s]
SLAM Pass (1/2):  16%|█▋        | 1540/9449 [02:16<13:58,  9.44it/s]
SLAM Pass (1/2):  16%|█▋        | 1542/9449 [02:16<13:11,  9.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1544/9449 [02:16<12:37, 10.44it/s]
SLAM Pass (1/2):  16%|█▋        | 1546/9449 [02:16<12:13, 10.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1548/9449 [02:16<12:05, 10.89it/s]
SLAM Pass (1/2):  16%|█▋        | 1550/9449 [02:17<11:52, 11.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1552/9449 [02:17<11:41, 11.26it/s]
SLAM Pass (1/2):  16%|█▋        | 1554/9449 [02:17<11:36, 11.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1556/9449 [02:17<11:31, 11.41it/s]
SLAM Pass (1/2):  16%|█▋        | 1558/9449 [02:17<11:26, 11.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9449 [02:18<11:22, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9449 [02:18<11:21, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1564/9449 [02:18<11:27, 11.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1566/9449 [02:18<11:24, 11.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1568/9449 [02:18<11:22, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9449 [02:18<11:23, 11.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9449 [02:19<11:24, 11.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1574/9449 [02:19<11:24, 11.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1576/9449 [02:19<11:25, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9449 [02:19<11:30, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9449 [02:19<11:25, 11.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9449 [02:19<11:19, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1584/9449 [02:20<11:19, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1586/9449 [02:20<11:16, 11.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1588/9449 [02:20<11:13, 11.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1590/9449 [02:20<11:11, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1592/9449 [02:20<11:13, 11.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9449 [02:21<16:37,  7.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9449 [02:21<14:59,  8.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9449 [02:21<13:50,  9.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9449 [02:21<13:10,  9.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9449 [02:21<12:37, 10.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9449 [02:22<12:12, 10.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1606/9449 [02:22<11:52, 11.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9449 [02:22<11:40, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9449 [02:22<11:29, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1612/9449 [02:22<11:21, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9449 [02:22<11:18, 11.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9449 [02:23<11:13, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1618/9449 [02:23<11:16, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9449 [02:23<11:54, 10.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9449 [02:23<11:39, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1624/9449 [02:23<11:30, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1626/9449 [02:24<11:22, 11.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1628/9449 [02:24<11:16, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9449 [02:24<11:12, 11.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1632/9449 [02:24<11:10, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1634/9449 [02:24<11:08, 11.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9449 [02:24<11:10, 11.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9449 [02:25<11:08, 11.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1640/9449 [02:25<11:13, 11.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1642/9449 [02:25<11:09, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9449 [02:25<11:08, 11.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1646/9449 [02:25<11:06, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1648/9449 [02:25<11:06, 11.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1650/9449 [02:26<11:04, 11.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1652/9449 [02:26<11:08, 11.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1654/9449 [02:26<18:59,  6.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9449 [02:27<16:58,  7.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1658/9449 [02:27<15:21,  8.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1660/9449 [02:27<14:15,  9.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1662/9449 [02:27<13:27,  9.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1664/9449 [02:27<12:56, 10.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1666/9449 [02:27<12:27, 10.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1668/9449 [02:28<12:12, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1670/9449 [02:28<11:57, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1672/9449 [02:28<11:54, 10.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9449 [02:28<11:46, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1676/9449 [02:28<11:46, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1678/9449 [02:28<11:44, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9449 [02:29<11:43, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1682/9449 [02:29<11:48, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1684/9449 [02:29<11:54, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1686/9449 [02:29<12:00, 10.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1688/9449 [02:29<12:34, 10.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1690/9449 [02:30<12:18, 10.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9449 [02:30<12:08, 10.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9449 [02:30<11:53, 10.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9449 [02:30<11:54, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9449 [02:30<11:44, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9449 [02:31<11:39, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9449 [02:31<11:33, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9449 [02:31<11:28, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9449 [02:31<11:27, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9449 [02:31<11:25, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9449 [02:31<11:26, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9449 [02:32<16:46,  7.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9449 [02:32<15:08,  8.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9449 [02:32<14:01,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9449 [02:32<13:13,  9.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1720/9449 [02:33<12:42, 10.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1722/9449 [02:33<12:17, 10.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9449 [02:33<11:58, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1726/9449 [02:33<11:47, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1728/9449 [02:33<11:39, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9449 [02:33<11:33, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9449 [02:34<11:29, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9449 [02:34<11:26, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9449 [02:34<11:23, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9449 [02:34<11:22, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1740/9449 [02:34<11:24, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9449 [02:34<11:23, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1744/9449 [02:35<11:24, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1746/9449 [02:35<11:25, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1748/9449 [02:35<11:23, 11.27it/s]
SLAM Pass (1/2):  19%|█▊        | 1750/9449 [02:35<11:24, 11.25it/s]
SLAM Pass (1/2):  19%|█▊        | 1752/9449 [02:35<11:24, 11.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1754/9449 [02:36<11:22, 11.27it/s]
SLAM Pass (1/2):  19%|█▊        | 1756/9449 [02:36<11:27, 11.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1758/9449 [02:36<11:57, 10.72it/s]
SLAM Pass (1/2):  19%|█▊        | 1760/9449 [02:36<12:12, 10.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1762/9449 [02:36<11:58, 10.70it/s]
SLAM Pass (1/2):  19%|█▊        | 1764/9449 [02:37<11:59, 10.69it/s]
SLAM Pass (1/2):  19%|█▊        | 1766/9449 [02:37<11:50, 10.82it/s]
SLAM Pass (1/2):  19%|█▊        | 1768/9449 [02:37<11:42, 10.94it/s]
SLAM Pass (1/2):  19%|█▊        | 1770/9449 [02:37<11:39, 10.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1772/9449 [02:38<16:51,  7.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1774/9449 [02:38<15:12,  8.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1776/9449 [02:38<14:04,  9.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1778/9449 [02:38<13:15,  9.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1780/9449 [02:38<12:41, 10.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1782/9449 [02:38<12:22, 10.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1784/9449 [02:39<12:04, 10.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1786/9449 [02:39<11:56, 10.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1788/9449 [02:39<11:56, 10.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1790/9449 [02:39<11:44, 10.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1792/9449 [02:39<11:34, 11.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1794/9449 [02:39<11:29, 11.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1796/9449 [02:40<11:24, 11.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9449 [02:40<11:20, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1800/9449 [02:40<11:23, 11.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1802/9449 [02:40<11:19, 11.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1804/9449 [02:40<11:17, 11.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1806/9449 [02:41<11:15, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1808/9449 [02:41<11:13, 11.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1810/9449 [02:41<11:15, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1812/9449 [02:41<11:15, 11.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1814/9449 [02:41<11:17, 11.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9449 [02:41<11:15, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9449 [02:42<11:14, 11.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1820/9449 [02:42<11:12, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9449 [02:42<11:11, 11.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1824/9449 [02:42<11:11, 11.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1826/9449 [02:42<11:09, 11.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1828/9449 [02:42<11:11, 11.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1830/9449 [02:43<16:24,  7.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1832/9449 [02:43<14:49,  8.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1834/9449 [02:43<13:43,  9.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1836/9449 [02:43<12:57,  9.79it/s]
SLAM Pass (1/2):  19%|█▉        | 1838/9449 [02:44<12:24, 10.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1840/9449 [02:44<12:06, 10.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1842/9449 [02:44<11:49, 10.72it/s]
SLAM Pass (1/2):  20%|█▉        | 1844/9449 [02:44<11:36, 10.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1846/9449 [02:44<11:27, 11.05it/s]
SLAM Pass (1/2):  20%|█▉        | 1848/9449 [02:45<11:22, 11.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1850/9449 [02:45<11:17, 11.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1852/9449 [02:45<11:09, 11.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1854/9449 [02:45<11:06, 11.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1856/9449 [02:45<11:02, 11.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1858/9449 [02:45<11:00, 11.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1860/9449 [02:46<10:58, 11.53it/s]
SLAM Pass (1/2):  20%|█▉        | 1862/9449 [02:46<10:55, 11.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1864/9449 [02:46<10:55, 11.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1866/9449 [02:46<10:55, 11.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1868/9449 [02:46<10:54, 11.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1870/9449 [02:46<11:02, 11.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1872/9449 [02:47<11:07, 11.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1874/9449 [02:47<11:08, 11.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1876/9449 [02:47<11:20, 11.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1878/9449 [02:47<11:13, 11.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1880/9449 [02:47<11:11, 11.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1882/9449 [02:47<11:06, 11.36it/s]
SLAM Pass (1/2):  20%|█▉        | 1884/9449 [02:48<11:02, 11.42it/s]
SLAM Pass (1/2):  20%|█▉        | 1886/9449 [02:48<11:06, 11.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1888/9449 [02:48<11:05, 11.36it/s]
SLAM Pass (1/2):  20%|██        | 1890/9449 [02:48<16:24,  7.68it/s]
SLAM Pass (1/2):  20%|██        | 1892/9449 [02:49<14:49,  8.50it/s]
SLAM Pass (1/2):  20%|██        | 1894/9449 [02:49<13:41,  9.20it/s]
SLAM Pass (1/2):  20%|██        | 1896/9449 [02:49<13:10,  9.55it/s]
SLAM Pass (1/2):  20%|██        | 1898/9449 [02:49<12:37,  9.96it/s]
SLAM Pass (1/2):  20%|██        | 1900/9449 [02:49<12:08, 10.36it/s]
SLAM Pass (1/2):  20%|██        | 1902/9449 [02:50<11:48, 10.65it/s]
SLAM Pass (1/2):  20%|██        | 1904/9449 [02:50<11:32, 10.89it/s]
SLAM Pass (1/2):  20%|██        | 1906/9449 [02:50<11:20, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 1908/9449 [02:50<11:12, 11.21it/s]
SLAM Pass (1/2):  20%|██        | 1910/9449 [02:50<11:05, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1912/9449 [02:50<11:05, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1914/9449 [02:51<11:00, 11.41it/s]
SLAM Pass (1/2):  20%|██        | 1916/9449 [02:51<10:56, 11.48it/s]
SLAM Pass (1/2):  20%|██        | 1918/9449 [02:51<10:56, 11.47it/s]
SLAM Pass (1/2):  20%|██        | 1920/9449 [02:51<11:12, 11.20it/s]
SLAM Pass (1/2):  20%|██        | 1922/9449 [02:51<11:05, 11.32it/s]
SLAM Pass (1/2):  20%|██        | 1924/9449 [02:51<11:04, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1926/9449 [02:52<11:00, 11.39it/s]
SLAM Pass (1/2):  20%|██        | 1928/9449 [02:52<10:57, 11.44it/s]
SLAM Pass (1/2):  20%|██        | 1930/9449 [02:52<10:54, 11.50it/s]
SLAM Pass (1/2):  20%|██        | 1932/9449 [02:52<10:50, 11.55it/s]
SLAM Pass (1/2):  20%|██        | 1934/9449 [02:52<10:48, 11.59it/s]
SLAM Pass (1/2):  20%|██        | 1936/9449 [02:53<10:49, 11.57it/s]
SLAM Pass (1/2):  21%|██        | 1938/9449 [02:53<10:47, 11.60it/s]
SLAM Pass (1/2):  21%|██        | 1940/9449 [02:53<10:48, 11.58it/s]
SLAM Pass (1/2):  21%|██        | 1942/9449 [02:53<10:49, 11.56it/s]
SLAM Pass (1/2):  21%|██        | 1944/9449 [02:53<10:49, 11.55it/s]
SLAM Pass (1/2):  21%|██        | 1946/9449 [02:53<10:50, 11.53it/s]
SLAM Pass (1/2):  21%|██        | 1948/9449 [02:54<15:58,  7.83it/s]
SLAM Pass (1/2):  21%|██        | 1950/9449 [02:54<14:24,  8.68it/s]
SLAM Pass (1/2):  21%|██        | 1952/9449 [02:54<13:20,  9.37it/s]
SLAM Pass (1/2):  21%|██        | 1954/9449 [02:54<12:33,  9.95it/s]
