Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:34:03 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             80W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587003
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:34:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6RDO3AS9yzs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6RDO3AS9yzs.json
Processing 6RDO3AS9yzs in 2 chunk(s) of up to 600 seconds from frame 0 to 20134.
Running chunk [0, 18000) for 6RDO3AS9yzs
2026-04-11 05:34:09,299 - vipe - INFO - Processing 6RDO3AS9yzs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 61.68it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 65.72it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 66.40it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.30it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 66.72it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 67.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 67.58it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.39it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 52.93it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 57.86it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:45:35,  1.55s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:35:30,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:34:36,  3.17it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<1:00:29,  4.96it/s]
SLAM Pass (1/2):   0%|          | 8/18000 [00:02<45:14,  6.63it/s]  
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<37:13,  8.05it/s]
SLAM Pass (1/2):   0%|          | 12/18000 [00:02<32:21,  9.26it/s]
SLAM Pass (1/2):   0%|          | 14/18000 [00:02<29:06, 10.30it/s]
SLAM Pass (1/2):   0%|          | 16/18000 [00:02<26:59, 11.10it/s]
SLAM Pass (1/2):   0%|          | 18/18000 [00:02<25:27, 11.77it/s]
SLAM Pass (1/2):   0%|          | 20/18000 [00:03<24:37, 12.17it/s]
SLAM Pass (1/2):   0%|          | 22/18000 [00:03<23:54, 12.53it/s]
SLAM Pass (1/2):   0%|          | 24/18000 [00:03<23:23, 12.81it/s]
SLAM Pass (1/2):   0%|          | 26/18000 [00:03<23:03, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/18000 [00:03<22:52, 13.09it/s]
SLAM Pass (1/2):   0%|          | 30/18000 [00:03<22:46, 13.15it/s]
SLAM Pass (1/2):   0%|          | 32/18000 [00:03<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:04<22:42, 13.19it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:04<22:49, 13.12it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:04<22:43, 13.18it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:04<22:33, 13.26it/s]
SLAM Pass (1/2):   0%|          | 42/18000 [00:04<22:32, 13.27it/s]
SLAM Pass (1/2):   0%|          | 44/18000 [00:04<22:30, 13.30it/s]
SLAM Pass (1/2):   0%|          | 46/18000 [00:04<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 48/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:05<22:24, 13.35it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:05<22:23, 13.36it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:05<22:26, 13.33it/s]
SLAM Pass (1/2):   0%|          | 58/18000 [00:05<22:31, 13.28it/s]
SLAM Pass (1/2):   0%|          | 60/18000 [00:06<22:46, 13.13it/s]
SLAM Pass (1/2):   8%|▊         | 1468/18000 [02:24<25:38, 10.75it/s]
SLAM Pass (1/2):   8%|▊         | 1470/18000 [02:24<24:34, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1472/18000 [02:24<31:27,  8.76it/s]
SLAM Pass (1/2):   8%|▊         | 1474/18000 [02:25<28:46,  9.57it/s]
SLAM Pass (1/2):   8%|▊         | 1476/18000 [02:25<35:10,  7.83it/s]
SLAM Pass (1/2):   8%|▊         | 1478/18000 [02:25<31:48,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1479/18000 [02:25<39:13,  7.02it/s]
SLAM Pass (1/2):   8%|▊         | 1481/18000 [02:26<33:48,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 1482/18000 [02:26<41:51,  6.58it/s]
SLAM Pass (1/2):   8%|▊         | 1484/18000 [02:26<35:08,  7.83it/s]
SLAM Pass (1/2):   8%|▊         | 1486/18000 [02:26<31:06,  8.85it/s]
SLAM Pass (1/2):   8%|▊         | 1488/18000 [02:26<28:27,  9.67it/s]
SLAM Pass (1/2):   8%|▊         | 1490/18000 [02:27<26:54, 10.22it/s]
SLAM Pass (1/2):   8%|▊         | 1492/18000 [02:27<33:35,  8.19it/s]
SLAM Pass (1/2):   8%|▊         | 1494/18000 [02:27<30:23,  9.05it/s]
SLAM Pass (1/2):   8%|▊         | 1496/18000 [02:27<28:13,  9.75it/s]
SLAM Pass (1/2):   8%|▊         | 1498/18000 [02:27<26:40, 10.31it/s]
SLAM Pass (1/2):   8%|▊         | 1500/18000 [02:28<25:32, 10.77it/s]
SLAM Pass (1/2):   8%|▊         | 1502/18000 [02:28<41:20,  6.65it/s]
SLAM Pass (1/2):   8%|▊         | 1503/18000 [02:28<47:15,  5.82it/s]
SLAM Pass (1/2):   8%|▊         | 1505/18000 [02:29<39:14,  7.01it/s]
SLAM Pass (1/2):   8%|▊         | 1507/18000 [02:29<33:57,  8.09it/s]
SLAM Pass (1/2):   8%|▊         | 1509/18000 [02:29<30:36,  8.98it/s]
SLAM Pass (1/2):   8%|▊         | 1511/18000 [02:29<28:12,  9.74it/s]
SLAM Pass (1/2):   8%|▊         | 1513/18000 [02:29<26:36, 10.33it/s]
SLAM Pass (1/2):   8%|▊         | 1515/18000 [02:29<25:34, 10.74it/s]
SLAM Pass (1/2):   8%|▊         | 1517/18000 [02:30<24:48, 11.07it/s]
SLAM Pass (1/2):   8%|▊         | 1519/18000 [02:30<24:14, 11.33it/s]
SLAM Pass (1/2):   8%|▊         | 1521/18000 [02:30<23:58, 11.46it/s]
SLAM Pass (1/2):   8%|▊         | 1523/18000 [02:30<23:43, 11.57it/s]
SLAM Pass (1/2):   8%|▊         | 1525/18000 [02:30<23:27, 11.70it/s]
SLAM Pass (1/2):   8%|▊         | 1527/18000 [02:31<30:54,  8.88it/s]
SLAM Pass (1/2):   8%|▊         | 1529/18000 [02:31<28:32,  9.62it/s]
SLAM Pass (1/2):   9%|▊         | 1531/18000 [02:31<26:51, 10.22it/s]
SLAM Pass (1/2):   9%|▊         | 1533/18000 [02:31<25:38, 10.70it/s]
SLAM Pass (1/2):   9%|▊         | 1535/18000 [02:31<24:51, 11.04it/s]
SLAM Pass (1/2):   9%|▊         | 1537/18000 [02:31<24:17, 11.30it/s]
SLAM Pass (1/2):   9%|▊         | 1539/18000 [02:32<24:00, 11.43it/s]
SLAM Pass (1/2):   9%|▊         | 1541/18000 [02:32<31:47,  8.63it/s]
SLAM Pass (1/2):   9%|▊         | 1543/18000 [02:32<29:12,  9.39it/s]
SLAM Pass (1/2):   9%|▊         | 1545/18000 [02:32<27:25, 10.00it/s]
SLAM Pass (1/2):   9%|▊         | 1547/18000 [02:32<26:08, 10.49it/s]
SLAM Pass (1/2):   9%|▊         | 1549/18000 [02:33<32:48,  8.36it/s]
SLAM Pass (1/2):   9%|▊         | 1551/18000 [02:33<29:49,  9.19it/s]
SLAM Pass (1/2):   9%|▊         | 1553/18000 [02:33<27:58,  9.80it/s]
SLAM Pass (1/2):   9%|▊         | 1555/18000 [02:33<26:48, 10.23it/s]
SLAM Pass (1/2):   9%|▊         | 1557/18000 [02:34<25:58, 10.55it/s]
SLAM Pass (1/2):   9%|▊         | 1559/18000 [02:34<25:06, 10.91it/s]
SLAM Pass (1/2):   9%|▊         | 1561/18000 [02:34<41:00,  6.68it/s]
SLAM Pass (1/2):   9%|▊         | 1563/18000 [02:34<35:31,  7.71it/s]
SLAM Pass (1/2):   9%|▊         | 1565/18000 [02:35<31:44,  8.63it/s]
SLAM Pass (1/2):   9%|▊         | 1567/18000 [02:35<29:23,  9.32it/s]
SLAM Pass (1/2):   9%|▊         | 1569/18000 [02:35<27:17, 10.03it/s]
SLAM Pass (1/2):   9%|▊         | 1571/18000 [02:35<25:45, 10.63it/s]
SLAM Pass (1/2):   9%|▊         | 1573/18000 [02:35<24:46, 11.05it/s]
SLAM Pass (1/2):   9%|▉         | 1575/18000 [02:35<24:01, 11.40it/s]
SLAM Pass (1/2):   9%|▉         | 1577/18000 [02:36<23:29, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1579/18000 [02:36<23:11, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 1581/18000 [02:36<22:53, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1583/18000 [02:36<22:42, 12.05it/s]
SLAM Pass (1/2):   9%|▉         | 1585/18000 [02:36<22:32, 12.13it/s]
SLAM Pass (1/2):   9%|▉         | 1587/18000 [02:36<22:23, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1589/18000 [02:37<22:15, 12.29it/s]
SLAM Pass (1/2):   9%|▉         | 1591/18000 [02:37<22:18, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1593/18000 [02:37<22:15, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1595/18000 [02:37<29:56,  9.13it/s]
SLAM Pass (1/2):   9%|▉         | 1597/18000 [02:37<27:39,  9.88it/s]
SLAM Pass (1/2):   9%|▉         | 1599/18000 [02:38<26:17, 10.40it/s]
SLAM Pass (1/2):   9%|▉         | 1601/18000 [02:38<25:09, 10.86it/s]
SLAM Pass (1/2):   9%|▉         | 1603/18000 [02:38<24:22, 11.21it/s]
SLAM Pass (1/2):   9%|▉         | 1605/18000 [02:38<23:46, 11.49it/s]
SLAM Pass (1/2):   9%|▉         | 1607/18000 [02:38<23:16, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 1609/18000 [02:38<22:53, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1611/18000 [02:39<22:38, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 1613/18000 [02:39<22:33, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 1615/18000 [02:39<22:22, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 1617/18000 [02:39<22:17, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 1619/18000 [02:39<22:15, 12.27it/s]
SLAM Pass (1/2):   9%|▉         | 1621/18000 [02:40<38:22,  7.11it/s]
SLAM Pass (1/2):   9%|▉         | 1623/18000 [02:40<33:30,  8.15it/s]
SLAM Pass (1/2):   9%|▉         | 1625/18000 [02:40<30:09,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 1627/18000 [02:40<27:45,  9.83it/s]
SLAM Pass (1/2):   9%|▉         | 1629/18000 [02:40<26:04, 10.46it/s]
SLAM Pass (1/2):   9%|▉         | 1631/18000 [02:41<32:23,  8.42it/s]
SLAM Pass (1/2):   9%|▉         | 1633/18000 [02:41<29:15,  9.32it/s]
SLAM Pass (1/2):   9%|▉         | 1635/18000 [02:41<27:05, 10.07it/s]
SLAM Pass (1/2):   9%|▉         | 1637/18000 [02:41<25:38, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1639/18000 [02:41<24:34, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 1641/18000 [02:42<23:47, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1643/18000 [02:42<23:21, 11.67it/s]
SLAM Pass (1/2):   9%|▉         | 1645/18000 [02:42<23:14, 11.73it/s]
SLAM Pass (1/2):   9%|▉         | 1647/18000 [02:42<22:56, 11.88it/s]
SLAM Pass (1/2):   9%|▉         | 1649/18000 [02:42<22:37, 12.04it/s]
SLAM Pass (1/2):   9%|▉         | 1651/18000 [02:42<22:30, 12.11it/s]
SLAM Pass (1/2):   9%|▉         | 1653/18000 [02:43<22:22, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 1655/18000 [02:43<22:19, 12.20it/s]
SLAM Pass (1/2):   9%|▉         | 1657/18000 [02:43<22:16, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1659/18000 [02:43<22:14, 12.25it/s]
SLAM Pass (1/2):   9%|▉         | 1661/18000 [02:43<22:18, 12.21it/s]
SLAM Pass (1/2):   9%|▉         | 1663/18000 [02:43<22:23, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 1665/18000 [02:44<22:27, 12.12it/s]
SLAM Pass (1/2):   9%|▉         | 1667/18000 [02:44<22:25, 12.14it/s]
SLAM Pass (1/2):   9%|▉         | 1669/18000 [02:44<22:20, 12.18it/s]
SLAM Pass (1/2):   9%|▉         | 1671/18000 [02:44<22:13, 12.24it/s]
SLAM Pass (1/2):   9%|▉         | 1673/18000 [02:44<22:14, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1675/18000 [02:44<22:16, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1677/18000 [02:44<22:11, 12.26it/s]
SLAM Pass (1/2):   9%|▉         | 1679/18000 [02:45<22:08, 12.28it/s]
SLAM Pass (1/2):   9%|▉         | 1681/18000 [02:45<38:20,  7.09it/s]
SLAM Pass (1/2):   9%|▉         | 1683/18000 [02:45<33:27,  8.13it/s]
SLAM Pass (1/2):   9%|▉         | 1685/18000 [02:46<30:02,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 1687/18000 [02:46<27:41,  9.82it/s]
SLAM Pass (1/2):   9%|▉         | 1689/18000 [02:46<26:04, 10.43it/s]
SLAM Pass (1/2):   9%|▉         | 1691/18000 [02:46<24:53, 10.92it/s]
SLAM Pass (1/2):   9%|▉         | 1693/18000 [02:46<24:06, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 1695/18000 [02:46<23:29, 11.57it/s]
SLAM Pass (1/2):   9%|▉         | 1697/18000 [02:47<23:01, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 1699/18000 [02:47<22:45, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1701/18000 [02:47<22:29, 12.08it/s]
SLAM Pass (1/2):   9%|▉         | 1703/18000 [02:47<22:19, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 1705/18000 [02:47<22:12, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1707/18000 [02:47<22:13, 12.22it/s]
SLAM Pass (1/2):   9%|▉         | 1709/18000 [02:47<22:07, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1711/18000 [02:48<22:05, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1713/18000 [02:48<22:05, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1715/18000 [02:48<22:05, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1717/18000 [02:48<22:01, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1719/18000 [02:48<21:59, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 1721/18000 [02:48<21:58, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 1723/18000 [02:49<21:57, 12.36it/s]
SLAM Pass (1/2):  10%|▉         | 1725/18000 [02:49<21:58, 12.35it/s]
SLAM Pass (1/2):  10%|▉         | 1727/18000 [02:49<22:04, 12.28it/s]
SLAM Pass (1/2):  10%|▉         | 1729/18000 [02:49<29:41,  9.13it/s]
SLAM Pass (1/2):  10%|▉         | 1731/18000 [02:49<27:21,  9.91it/s]
SLAM Pass (1/2):  10%|▉         | 1733/18000 [02:50<25:48, 10.51it/s]
SLAM Pass (1/2):  10%|▉         | 1735/18000 [02:50<24:40, 10.98it/s]
SLAM Pass (1/2):  10%|▉         | 1737/18000 [02:50<23:51, 11.36it/s]
SLAM Pass (1/2):  10%|▉         | 1739/18000 [02:50<23:22, 11.59it/s]
SLAM Pass (1/2):  10%|▉         | 1741/18000 [02:51<39:09,  6.92it/s]
SLAM Pass (1/2):  10%|▉         | 1743/18000 [02:51<33:58,  7.98it/s]
SLAM Pass (1/2):  10%|▉         | 1745/18000 [02:51<30:28,  8.89it/s]
SLAM Pass (1/2):  10%|▉         | 1747/18000 [02:51<27:54,  9.71it/s]
SLAM Pass (1/2):  10%|▉         | 1749/18000 [02:51<26:03, 10.39it/s]
SLAM Pass (1/2):  10%|▉         | 1751/18000 [02:51<24:50, 10.90it/s]
SLAM Pass (1/2):  10%|▉         | 1753/18000 [02:52<23:58, 11.30it/s]
SLAM Pass (1/2):  10%|▉         | 1755/18000 [02:52<23:43, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 1757/18000 [02:52<23:25, 11.56it/s]
SLAM Pass (1/2):  10%|▉         | 1759/18000 [02:52<23:23, 11.57it/s]
SLAM Pass (1/2):  10%|▉         | 1761/18000 [02:52<23:08, 11.69it/s]
SLAM Pass (1/2):  10%|▉         | 1763/18000 [02:52<23:00, 11.76it/s]
SLAM Pass (1/2):  10%|▉         | 1765/18000 [02:53<30:12,  8.96it/s]
SLAM Pass (1/2):  10%|▉         | 1767/18000 [02:53<27:53,  9.70it/s]
SLAM Pass (1/2):  10%|▉         | 1769/18000 [02:53<33:52,  7.99it/s]
SLAM Pass (1/2):  10%|▉         | 1771/18000 [02:54<30:43,  8.80it/s]
SLAM Pass (1/2):  10%|▉         | 1773/18000 [02:54<28:13,  9.58it/s]
SLAM Pass (1/2):  10%|▉         | 1775/18000 [02:54<26:21, 10.26it/s]
SLAM Pass (1/2):  10%|▉         | 1777/18000 [02:54<32:29,  8.32it/s]
SLAM Pass (1/2):  10%|▉         | 1779/18000 [02:54<29:23,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1781/18000 [02:55<27:08,  9.96it/s]
SLAM Pass (1/2):  10%|▉         | 1783/18000 [02:55<25:41, 10.52it/s]
SLAM Pass (1/2):  10%|▉         | 1785/18000 [02:55<32:31,  8.31it/s]
SLAM Pass (1/2):  10%|▉         | 1787/18000 [02:55<29:23,  9.20it/s]
SLAM Pass (1/2):  10%|▉         | 1789/18000 [02:55<27:08,  9.95it/s]
SLAM Pass (1/2):  10%|▉         | 1791/18000 [02:56<25:41, 10.51it/s]
SLAM Pass (1/2):  10%|▉         | 1793/18000 [02:56<32:00,  8.44it/s]
SLAM Pass (1/2):  10%|▉         | 1795/18000 [02:56<29:02,  9.30it/s]
SLAM Pass (1/2):  10%|▉         | 1797/18000 [02:56<26:55, 10.03it/s]
SLAM Pass (1/2):  10%|▉         | 1799/18000 [02:56<25:27, 10.61it/s]
SLAM Pass (1/2):  10%|█         | 1801/18000 [02:57<40:22,  6.69it/s]
SLAM Pass (1/2):  10%|█         | 1803/18000 [02:57<34:56,  7.72it/s]
SLAM Pass (1/2):  10%|█         | 1805/18000 [02:57<31:01,  8.70it/s]
SLAM Pass (1/2):  10%|█         | 1807/18000 [02:58<35:49,  7.53it/s]
SLAM Pass (1/2):  10%|█         | 1809/18000 [02:58<31:38,  8.53it/s]
SLAM Pass (1/2):  10%|█         | 1811/18000 [02:58<28:42,  9.40it/s]
SLAM Pass (1/2):  10%|█         | 1813/18000 [02:58<26:38, 10.12it/s]
SLAM Pass (1/2):  10%|█         | 1815/18000 [02:58<32:43,  8.24it/s]
SLAM Pass (1/2):  10%|█         | 1817/18000 [02:59<29:31,  9.13it/s]
SLAM Pass (1/2):  10%|█         | 1819/18000 [02:59<27:12,  9.91it/s]
SLAM Pass (1/2):  10%|█         | 1821/18000 [02:59<25:41, 10.50it/s]
SLAM Pass (1/2):  10%|█         | 1823/18000 [02:59<32:09,  8.38it/s]
SLAM Pass (1/2):  10%|█         | 1825/18000 [02:59<29:01,  9.29it/s]
SLAM Pass (1/2):  10%|█         | 1827/18000 [03:00<26:51, 10.04it/s]
SLAM Pass (1/2):  10%|█         | 1829/18000 [03:00<25:20, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 1831/18000 [03:00<24:21, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1833/18000 [03:00<23:34, 11.43it/s]
SLAM Pass (1/2):  10%|█         | 1835/18000 [03:00<30:37,  8.80it/s]
SLAM Pass (1/2):  10%|█         | 1837/18000 [03:01<27:58,  9.63it/s]
SLAM Pass (1/2):  10%|█         | 1839/18000 [03:01<26:09, 10.30it/s]
SLAM Pass (1/2):  10%|█         | 1841/18000 [03:01<24:51, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1843/18000 [03:01<23:57, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 1845/18000 [03:01<23:17, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 1847/18000 [03:01<22:50, 11.78it/s]
SLAM Pass (1/2):  10%|█         | 1849/18000 [03:02<22:34, 11.92it/s]
SLAM Pass (1/2):  10%|█         | 1851/18000 [03:02<22:29, 11.97it/s]
SLAM Pass (1/2):  10%|█         | 1853/18000 [03:02<22:26, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 1855/18000 [03:02<22:25, 12.00it/s]
SLAM Pass (1/2):  10%|█         | 1857/18000 [03:02<22:13, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1859/18000 [03:02<22:08, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1861/18000 [03:03<37:59,  7.08it/s]
SLAM Pass (1/2):  10%|█         | 1863/18000 [03:03<40:53,  6.58it/s]
SLAM Pass (1/2):  10%|█         | 1865/18000 [03:03<35:17,  7.62it/s]
SLAM Pass (1/2):  10%|█         | 1867/18000 [03:04<31:24,  8.56it/s]
SLAM Pass (1/2):  10%|█         | 1869/18000 [03:04<28:31,  9.42it/s]
SLAM Pass (1/2):  10%|█         | 1871/18000 [03:04<26:33, 10.12it/s]
SLAM Pass (1/2):  10%|█         | 1873/18000 [03:04<25:11, 10.67it/s]
SLAM Pass (1/2):  10%|█         | 1875/18000 [03:04<24:10, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1877/18000 [03:04<23:26, 11.46it/s]
SLAM Pass (1/2):  10%|█         | 1879/18000 [03:05<30:35,  8.78it/s]
SLAM Pass (1/2):  10%|█         | 1881/18000 [03:05<35:48,  7.50it/s]
SLAM Pass (1/2):  10%|█         | 1883/18000 [03:05<31:38,  8.49it/s]
SLAM Pass (1/2):  10%|█         | 1885/18000 [03:06<28:41,  9.36it/s]
SLAM Pass (1/2):  10%|█         | 1887/18000 [03:06<26:40, 10.07it/s]
SLAM Pass (1/2):  10%|█         | 1889/18000 [03:06<25:13, 10.64it/s]
SLAM Pass (1/2):  11%|█         | 1891/18000 [03:06<24:12, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 1893/18000 [03:06<23:26, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 1895/18000 [03:06<22:56, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 1897/18000 [03:06<22:32, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1899/18000 [03:07<22:25, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 1901/18000 [03:07<22:18, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1903/18000 [03:07<29:32,  9.08it/s]
SLAM Pass (1/2):  11%|█         | 1905/18000 [03:07<27:12,  9.86it/s]
SLAM Pass (1/2):  11%|█         | 1907/18000 [03:07<25:37, 10.47it/s]
SLAM Pass (1/2):  11%|█         | 1909/18000 [03:08<24:26, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1911/18000 [03:08<23:41, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1913/18000 [03:08<23:06, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 1915/18000 [03:08<22:42, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 1917/18000 [03:08<22:24, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 1919/18000 [03:09<30:06,  8.90it/s]
SLAM Pass (1/2):  11%|█         | 1921/18000 [03:09<43:36,  6.15it/s]
SLAM Pass (1/2):  11%|█         | 1923/18000 [03:09<37:01,  7.24it/s]
SLAM Pass (1/2):  11%|█         | 1925/18000 [03:10<32:35,  8.22it/s]
SLAM Pass (1/2):  11%|█         | 1927/18000 [03:10<29:19,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1929/18000 [03:10<27:05,  9.89it/s]
SLAM Pass (1/2):  11%|█         | 1931/18000 [03:10<32:52,  8.15it/s]
SLAM Pass (1/2):  11%|█         | 1933/18000 [03:10<29:36,  9.04it/s]
SLAM Pass (1/2):  11%|█         | 1935/18000 [03:11<27:11,  9.85it/s]
SLAM Pass (1/2):  11%|█         | 1937/18000 [03:11<25:33, 10.47it/s]
SLAM Pass (1/2):  11%|█         | 1939/18000 [03:11<24:24, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1941/18000 [03:11<23:38, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1943/18000 [03:11<23:04, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 1945/18000 [03:11<22:46, 11.75it/s]
SLAM Pass (1/2):  11%|█         | 1947/18000 [03:12<22:27, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1949/18000 [03:12<22:17, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1951/18000 [03:12<22:14, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1953/18000 [03:12<22:09, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1955/18000 [03:12<21:58, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1957/18000 [03:12<21:56, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1959/18000 [03:12<21:50, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1961/18000 [03:13<21:45, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1963/18000 [03:13<21:45, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1965/18000 [03:13<21:42, 12.31it/s]
SLAM Pass (1/2):  11%|█         | 1967/18000 [03:13<21:49, 12.24it/s]
