Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:31:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586827
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:31:07 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4qREV2Ggyjs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4qREV2Ggyjs.json
Processing 4qREV2Ggyjs in 1 chunk(s) of up to 600 seconds from frame 0 to 4047.
Running chunk [0, 4047) for 4qREV2Ggyjs
2026-04-10 20:31:12,815 - vipe - INFO - Processing 4qREV2Ggyjs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.28it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.76it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.67it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.09it/s]

SLAM Pass (1/2):   0%|          | 0/4047 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4047 [00:06<6:51:00,  6.10s/it]
SLAM Pass (1/2):   0%|          | 2/4047 [00:06<2:54:47,  2.59s/it]
SLAM Pass (1/2):   0%|          | 4/4047 [00:06<1:08:21,  1.01s/it]
SLAM Pass (1/2):   0%|          | 6/4047 [00:06<38:24,  1.75it/s]  
SLAM Pass (1/2):   0%|          | 8/4047 [00:06<24:54,  2.70it/s]
SLAM Pass (1/2):   0%|          | 10/4047 [00:06<17:38,  3.81it/s]
SLAM Pass (1/2):   0%|          | 12/4047 [00:06<13:17,  5.06it/s]
SLAM Pass (1/2):   0%|          | 14/4047 [00:07<10:31,  6.38it/s]
SLAM Pass (1/2):   0%|          | 16/4047 [00:07<08:46,  7.66it/s]
SLAM Pass (1/2):   0%|          | 18/4047 [00:07<07:33,  8.89it/s]
SLAM Pass (1/2):   0%|          | 20/4047 [00:07<06:43,  9.98it/s]
SLAM Pass (1/2):   1%|          | 22/4047 [00:07<06:15, 10.72it/s]
SLAM Pass (1/2):   1%|          | 24/4047 [00:07<05:54, 11.35it/s]
SLAM Pass (1/2):   1%|          | 26/4047 [00:08<05:37, 11.90it/s]
SLAM Pass (1/2):   1%|          | 28/4047 [00:08<05:28, 12.23it/s]
SLAM Pass (1/2):   1%|          | 30/4047 [00:08<05:20, 12.52it/s]
SLAM Pass (1/2):   1%|          | 32/4047 [00:08<05:17, 12.67it/s]
SLAM Pass (1/2):   1%|          | 34/4047 [00:08<05:12, 12.83it/s]
SLAM Pass (1/2):   1%|          | 36/4047 [00:08<05:08, 13.02it/s]
SLAM Pass (1/2):   1%|          | 38/4047 [00:08<05:07, 13.05it/s]
SLAM Pass (1/2):   1%|          | 40/4047 [00:09<05:03, 13.18it/s]
SLAM Pass (1/2):   1%|          | 42/4047 [00:09<05:01, 13.29it/s]
SLAM Pass (1/2):   1%|          | 44/4047 [00:09<05:00, 13.31it/s]
SLAM Pass (1/2):   1%|          | 46/4047 [00:09<05:02, 13.25it/s]
SLAM Pass (1/2):   1%|          | 48/4047 [00:09<08:00,  8.32it/s]
SLAM Pass (1/2):   1%|          | 50/4047 [00:10<07:10,  9.28it/s]
SLAM Pass (1/2):   1%|▏         | 52/4047 [00:10<06:37, 10.05it/s]
SLAM Pass (1/2):   1%|▏         | 54/4047 [00:10<06:13, 10.68it/s]
SLAM Pass (1/2):   1%|▏         | 56/4047 [00:10<05:59, 11.11it/s]
SLAM Pass (1/2):   1%|▏         | 58/4047 [00:10<05:48, 11.46it/s]
SLAM Pass (1/2):   1%|▏         | 60/4047 [00:10<05:43, 11.61it/s]
SLAM Pass (1/2):   2%|▏         | 62/4047 [00:11<05:39, 11.73it/s]
SLAM Pass (1/2):   2%|▏         | 64/4047 [00:11<05:33, 11.96it/s]
SLAM Pass (1/2):   2%|▏         | 66/4047 [00:11<05:31, 12.00it/s]
SLAM Pass (1/2):  36%|███▌      | 1447/4047 [02:18<03:44, 11.56it/s]
SLAM Pass (1/2):  36%|███▌      | 1449/4047 [02:18<03:45, 11.50it/s]
SLAM Pass (1/2):  36%|███▌      | 1451/4047 [02:19<03:44, 11.56it/s]
SLAM Pass (1/2):  36%|███▌      | 1453/4047 [02:19<03:45, 11.48it/s]
SLAM Pass (1/2):  36%|███▌      | 1455/4047 [02:19<03:44, 11.55it/s]
SLAM Pass (1/2):  36%|███▌      | 1457/4047 [02:19<03:42, 11.65it/s]
SLAM Pass (1/2):  36%|███▌      | 1459/4047 [02:20<05:35,  7.71it/s]
SLAM Pass (1/2):  36%|███▌      | 1461/4047 [02:20<05:01,  8.59it/s]
SLAM Pass (1/2):  36%|███▌      | 1463/4047 [02:20<04:35,  9.37it/s]
SLAM Pass (1/2):  36%|███▌      | 1465/4047 [02:20<04:18,  9.97it/s]
SLAM Pass (1/2):  36%|███▌      | 1467/4047 [02:20<04:06, 10.47it/s]
SLAM Pass (1/2):  36%|███▋      | 1469/4047 [02:20<03:58, 10.82it/s]
SLAM Pass (1/2):  36%|███▋      | 1471/4047 [02:21<03:51, 11.11it/s]
SLAM Pass (1/2):  36%|███▋      | 1473/4047 [02:21<03:49, 11.22it/s]
SLAM Pass (1/2):  36%|███▋      | 1475/4047 [02:21<03:47, 11.31it/s]
SLAM Pass (1/2):  36%|███▋      | 1477/4047 [02:21<03:44, 11.46it/s]
SLAM Pass (1/2):  37%|███▋      | 1479/4047 [02:21<03:42, 11.54it/s]
SLAM Pass (1/2):  37%|███▋      | 1481/4047 [02:22<03:42, 11.53it/s]
SLAM Pass (1/2):  37%|███▋      | 1483/4047 [02:22<03:40, 11.64it/s]
SLAM Pass (1/2):  37%|███▋      | 1485/4047 [02:22<03:38, 11.71it/s]
SLAM Pass (1/2):  37%|███▋      | 1487/4047 [02:22<03:38, 11.71it/s]
SLAM Pass (1/2):  37%|███▋      | 1489/4047 [02:22<03:38, 11.73it/s]
SLAM Pass (1/2):  37%|███▋      | 1491/4047 [02:22<03:38, 11.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1493/4047 [02:23<03:39, 11.65it/s]
SLAM Pass (1/2):  37%|███▋      | 1495/4047 [02:23<03:35, 11.84it/s]
SLAM Pass (1/2):  37%|███▋      | 1497/4047 [02:23<03:34, 11.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1499/4047 [02:23<03:37, 11.73it/s]
SLAM Pass (1/2):  37%|███▋      | 1501/4047 [02:23<03:37, 11.68it/s]
SLAM Pass (1/2):  37%|███▋      | 1503/4047 [02:23<03:37, 11.71it/s]
SLAM Pass (1/2):  37%|███▋      | 1505/4047 [02:24<05:27,  7.76it/s]
SLAM Pass (1/2):  37%|███▋      | 1507/4047 [02:24<04:54,  8.63it/s]
SLAM Pass (1/2):  37%|███▋      | 1509/4047 [02:24<04:32,  9.30it/s]
SLAM Pass (1/2):  37%|███▋      | 1511/4047 [02:24<04:15,  9.94it/s]
SLAM Pass (1/2):  37%|███▋      | 1513/4047 [02:25<04:04, 10.36it/s]
SLAM Pass (1/2):  37%|███▋      | 1515/4047 [02:25<03:56, 10.72it/s]
SLAM Pass (1/2):  37%|███▋      | 1517/4047 [02:25<03:50, 10.97it/s]
SLAM Pass (1/2):  38%|███▊      | 1519/4047 [02:25<03:45, 11.21it/s]
SLAM Pass (1/2):  38%|███▊      | 1521/4047 [02:25<03:42, 11.33it/s]
SLAM Pass (1/2):  38%|███▊      | 1523/4047 [02:25<03:39, 11.50it/s]
SLAM Pass (1/2):  38%|███▊      | 1525/4047 [02:26<03:39, 11.51it/s]
SLAM Pass (1/2):  38%|███▊      | 1527/4047 [02:26<03:37, 11.60it/s]
SLAM Pass (1/2):  38%|███▊      | 1529/4047 [02:26<03:36, 11.66it/s]
SLAM Pass (1/2):  38%|███▊      | 1531/4047 [02:26<03:34, 11.73it/s]
SLAM Pass (1/2):  38%|███▊      | 1533/4047 [02:26<03:33, 11.77it/s]
SLAM Pass (1/2):  38%|███▊      | 1535/4047 [02:26<03:36, 11.58it/s]
SLAM Pass (1/2):  38%|███▊      | 1537/4047 [02:27<03:38, 11.48it/s]
SLAM Pass (1/2):  38%|███▊      | 1539/4047 [02:27<03:38, 11.48it/s]
SLAM Pass (1/2):  38%|███▊      | 1541/4047 [02:27<03:36, 11.57it/s]
SLAM Pass (1/2):  38%|███▊      | 1543/4047 [02:27<03:36, 11.56it/s]
SLAM Pass (1/2):  38%|███▊      | 1545/4047 [02:27<03:43, 11.18it/s]
SLAM Pass (1/2):  38%|███▊      | 1547/4047 [02:27<03:43, 11.19it/s]
SLAM Pass (1/2):  38%|███▊      | 1549/4047 [02:28<03:42, 11.22it/s]
SLAM Pass (1/2):  38%|███▊      | 1551/4047 [02:28<03:41, 11.26it/s]
SLAM Pass (1/2):  38%|███▊      | 1553/4047 [02:28<05:29,  7.57it/s]
SLAM Pass (1/2):  38%|███▊      | 1555/4047 [02:28<04:58,  8.34it/s]
SLAM Pass (1/2):  38%|███▊      | 1557/4047 [02:29<04:35,  9.05it/s]
SLAM Pass (1/2):  39%|███▊      | 1559/4047 [02:29<04:19,  9.57it/s]
SLAM Pass (1/2):  39%|███▊      | 1561/4047 [02:29<04:06, 10.10it/s]
SLAM Pass (1/2):  39%|███▊      | 1563/4047 [02:29<03:59, 10.35it/s]
SLAM Pass (1/2):  39%|███▊      | 1565/4047 [02:29<03:53, 10.65it/s]
SLAM Pass (1/2):  39%|███▊      | 1567/4047 [02:30<03:50, 10.75it/s]
SLAM Pass (1/2):  39%|███▉      | 1569/4047 [02:30<03:44, 11.05it/s]
SLAM Pass (1/2):  39%|███▉      | 1571/4047 [02:30<03:39, 11.30it/s]
SLAM Pass (1/2):  39%|███▉      | 1573/4047 [02:30<03:36, 11.41it/s]
SLAM Pass (1/2):  39%|███▉      | 1575/4047 [02:30<03:35, 11.48it/s]
SLAM Pass (1/2):  39%|███▉      | 1577/4047 [02:30<03:32, 11.62it/s]
SLAM Pass (1/2):  39%|███▉      | 1579/4047 [02:31<03:34, 11.49it/s]
SLAM Pass (1/2):  39%|███▉      | 1581/4047 [02:31<03:36, 11.41it/s]
SLAM Pass (1/2):  39%|███▉      | 1583/4047 [02:31<03:37, 11.31it/s]
SLAM Pass (1/2):  39%|███▉      | 1585/4047 [02:31<03:34, 11.45it/s]
SLAM Pass (1/2):  39%|███▉      | 1587/4047 [02:31<03:34, 11.48it/s]
SLAM Pass (1/2):  39%|███▉      | 1589/4047 [02:31<03:33, 11.50it/s]
SLAM Pass (1/2):  39%|███▉      | 1591/4047 [02:32<03:32, 11.55it/s]
SLAM Pass (1/2):  39%|███▉      | 1593/4047 [02:32<03:32, 11.53it/s]
SLAM Pass (1/2):  39%|███▉      | 1595/4047 [02:32<03:33, 11.48it/s]
SLAM Pass (1/2):  39%|███▉      | 1597/4047 [02:32<03:30, 11.61it/s]
SLAM Pass (1/2):  40%|███▉      | 1599/4047 [02:33<05:20,  7.64it/s]
SLAM Pass (1/2):  40%|███▉      | 1601/4047 [02:33<04:50,  8.41it/s]
SLAM Pass (1/2):  40%|███▉      | 1603/4047 [02:33<04:30,  9.04it/s]
SLAM Pass (1/2):  40%|███▉      | 1605/4047 [02:33<04:12,  9.67it/s]
SLAM Pass (1/2):  40%|███▉      | 1607/4047 [02:33<04:00, 10.14it/s]
SLAM Pass (1/2):  40%|███▉      | 1609/4047 [02:33<03:51, 10.53it/s]
SLAM Pass (1/2):  40%|███▉      | 1611/4047 [02:34<03:47, 10.72it/s]
SLAM Pass (1/2):  40%|███▉      | 1613/4047 [02:34<03:40, 11.02it/s]
SLAM Pass (1/2):  40%|███▉      | 1615/4047 [02:34<03:39, 11.09it/s]
SLAM Pass (1/2):  40%|███▉      | 1617/4047 [02:34<03:35, 11.27it/s]
SLAM Pass (1/2):  40%|████      | 1619/4047 [02:34<03:33, 11.35it/s]
SLAM Pass (1/2):  40%|████      | 1621/4047 [02:35<03:32, 11.41it/s]
SLAM Pass (1/2):  40%|████      | 1623/4047 [02:35<03:31, 11.49it/s]
SLAM Pass (1/2):  40%|████      | 1625/4047 [02:35<03:29, 11.55it/s]
SLAM Pass (1/2):  40%|████      | 1627/4047 [02:35<03:28, 11.60it/s]
SLAM Pass (1/2):  40%|████      | 1629/4047 [02:35<03:28, 11.60it/s]
SLAM Pass (1/2):  40%|████      | 1631/4047 [02:35<03:26, 11.68it/s]
SLAM Pass (1/2):  40%|████      | 1633/4047 [02:36<03:27, 11.64it/s]
SLAM Pass (1/2):  40%|████      | 1635/4047 [02:36<03:27, 11.62it/s]
SLAM Pass (1/2):  40%|████      | 1637/4047 [02:36<03:27, 11.64it/s]
SLAM Pass (1/2):  40%|████      | 1639/4047 [02:36<03:26, 11.66it/s]
SLAM Pass (1/2):  41%|████      | 1641/4047 [02:36<03:26, 11.64it/s]
SLAM Pass (1/2):  41%|████      | 1643/4047 [02:36<03:26, 11.63it/s]
SLAM Pass (1/2):  41%|████      | 1645/4047 [02:37<03:26, 11.61it/s]
SLAM Pass (1/2):  41%|████      | 1647/4047 [02:37<05:12,  7.69it/s]
SLAM Pass (1/2):  41%|████      | 1649/4047 [02:37<04:46,  8.38it/s]
SLAM Pass (1/2):  41%|████      | 1651/4047 [02:37<04:22,  9.12it/s]
SLAM Pass (1/2):  41%|████      | 1653/4047 [02:38<04:07,  9.67it/s]
SLAM Pass (1/2):  41%|████      | 1655/4047 [02:38<03:53, 10.23it/s]
SLAM Pass (1/2):  41%|████      | 1657/4047 [02:38<03:44, 10.67it/s]
SLAM Pass (1/2):  41%|████      | 1659/4047 [02:38<03:38, 10.91it/s]
SLAM Pass (1/2):  41%|████      | 1661/4047 [02:38<03:34, 11.13it/s]
SLAM Pass (1/2):  41%|████      | 1663/4047 [02:38<03:37, 10.97it/s]
SLAM Pass (1/2):  41%|████      | 1665/4047 [02:39<03:34, 11.12it/s]
SLAM Pass (1/2):  41%|████      | 1667/4047 [02:39<03:31, 11.26it/s]
SLAM Pass (1/2):  41%|████      | 1669/4047 [02:39<03:29, 11.34it/s]
SLAM Pass (1/2):  41%|████▏     | 1671/4047 [02:39<03:27, 11.44it/s]
SLAM Pass (1/2):  41%|████▏     | 1673/4047 [02:39<03:27, 11.43it/s]
SLAM Pass (1/2):  41%|████▏     | 1675/4047 [02:40<03:27, 11.42it/s]
SLAM Pass (1/2):  41%|████▏     | 1677/4047 [02:40<03:30, 11.25it/s]
SLAM Pass (1/2):  41%|████▏     | 1679/4047 [02:40<03:33, 11.10it/s]
SLAM Pass (1/2):  42%|████▏     | 1681/4047 [02:40<03:30, 11.22it/s]
SLAM Pass (1/2):  42%|████▏     | 1683/4047 [02:40<03:30, 11.21it/s]
SLAM Pass (1/2):  42%|████▏     | 1685/4047 [02:40<03:29, 11.28it/s]
SLAM Pass (1/2):  42%|████▏     | 1687/4047 [02:41<03:30, 11.22it/s]
SLAM Pass (1/2):  42%|████▏     | 1689/4047 [02:41<03:29, 11.26it/s]
SLAM Pass (1/2):  42%|████▏     | 1691/4047 [02:41<03:30, 11.21it/s]
SLAM Pass (1/2):  42%|████▏     | 1693/4047 [02:41<05:12,  7.54it/s]
SLAM Pass (1/2):  42%|████▏     | 1695/4047 [02:42<04:37,  8.46it/s]
SLAM Pass (1/2):  42%|████▏     | 1697/4047 [02:42<04:13,  9.27it/s]
SLAM Pass (1/2):  42%|████▏     | 1699/4047 [02:42<03:54, 10.01it/s]
SLAM Pass (1/2):  42%|████▏     | 1701/4047 [02:42<03:41, 10.57it/s]
SLAM Pass (1/2):  42%|████▏     | 1703/4047 [02:42<03:33, 10.97it/s]
SLAM Pass (1/2):  42%|████▏     | 1705/4047 [02:42<03:27, 11.26it/s]
SLAM Pass (1/2):  42%|████▏     | 1707/4047 [02:43<03:24, 11.44it/s]
SLAM Pass (1/2):  42%|████▏     | 1709/4047 [02:43<03:22, 11.54it/s]
SLAM Pass (1/2):  42%|████▏     | 1711/4047 [02:43<03:21, 11.58it/s]
SLAM Pass (1/2):  42%|████▏     | 1713/4047 [02:43<03:18, 11.75it/s]
SLAM Pass (1/2):  42%|████▏     | 1715/4047 [02:43<03:19, 11.71it/s]
SLAM Pass (1/2):  42%|████▏     | 1717/4047 [02:43<03:15, 11.91it/s]
SLAM Pass (1/2):  42%|████▏     | 1719/4047 [02:44<03:14, 11.94it/s]
SLAM Pass (1/2):  43%|████▎     | 1721/4047 [02:44<03:12, 12.06it/s]
SLAM Pass (1/2):  43%|████▎     | 1723/4047 [02:44<03:12, 12.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1725/4047 [02:44<03:12, 12.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1727/4047 [02:44<03:11, 12.14it/s]
SLAM Pass (1/2):  43%|████▎     | 1729/4047 [02:44<03:11, 12.11it/s]
SLAM Pass (1/2):  43%|████▎     | 1731/4047 [02:45<03:10, 12.15it/s]
SLAM Pass (1/2):  43%|████▎     | 1733/4047 [02:45<03:09, 12.23it/s]
SLAM Pass (1/2):  43%|████▎     | 1735/4047 [02:45<03:09, 12.18it/s]
SLAM Pass (1/2):  43%|████▎     | 1737/4047 [02:45<03:09, 12.18it/s]
SLAM Pass (1/2):  43%|████▎     | 1739/4047 [02:45<03:11, 12.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1741/4047 [02:46<04:50,  7.93it/s]
SLAM Pass (1/2):  43%|████▎     | 1743/4047 [02:46<04:22,  8.79it/s]
SLAM Pass (1/2):  43%|████▎     | 1745/4047 [02:46<03:59,  9.61it/s]
SLAM Pass (1/2):  43%|████▎     | 1747/4047 [02:46<03:44, 10.25it/s]
SLAM Pass (1/2):  43%|████▎     | 1749/4047 [02:46<03:34, 10.72it/s]
SLAM Pass (1/2):  43%|████▎     | 1751/4047 [02:47<03:26, 11.11it/s]
SLAM Pass (1/2):  43%|████▎     | 1753/4047 [02:47<03:21, 11.36it/s]
SLAM Pass (1/2):  43%|████▎     | 1755/4047 [02:47<03:18, 11.55it/s]
SLAM Pass (1/2):  43%|████▎     | 1757/4047 [02:47<03:15, 11.69it/s]
SLAM Pass (1/2):  43%|████▎     | 1759/4047 [02:47<03:15, 11.70it/s]
SLAM Pass (1/2):  44%|████▎     | 1761/4047 [02:47<03:14, 11.75it/s]
SLAM Pass (1/2):  44%|████▎     | 1763/4047 [02:48<03:13, 11.80it/s]
SLAM Pass (1/2):  44%|████▎     | 1765/4047 [02:48<03:12, 11.87it/s]
SLAM Pass (1/2):  44%|████▎     | 1767/4047 [02:48<03:11, 11.94it/s]
SLAM Pass (1/2):  44%|████▎     | 1769/4047 [02:48<03:10, 11.97it/s]
SLAM Pass (1/2):  44%|████▍     | 1771/4047 [02:48<03:09, 12.01it/s]
SLAM Pass (1/2):  44%|████▍     | 1773/4047 [02:48<03:09, 11.99it/s]
SLAM Pass (1/2):  44%|████▍     | 1775/4047 [02:49<03:09, 11.99it/s]
SLAM Pass (1/2):  44%|████▍     | 1777/4047 [02:49<03:09, 11.98it/s]
SLAM Pass (1/2):  44%|████▍     | 1779/4047 [02:49<03:09, 11.96it/s]
SLAM Pass (1/2):  44%|████▍     | 1781/4047 [02:49<03:09, 11.96it/s]
SLAM Pass (1/2):  44%|████▍     | 1783/4047 [02:49<03:14, 11.66it/s]
SLAM Pass (1/2):  44%|████▍     | 1785/4047 [02:49<03:15, 11.55it/s]
SLAM Pass (1/2):  44%|████▍     | 1787/4047 [02:50<04:57,  7.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1789/4047 [02:50<04:26,  8.46it/s]
SLAM Pass (1/2):  44%|████▍     | 1791/4047 [02:50<04:10,  9.01it/s]
SLAM Pass (1/2):  44%|████▍     | 1793/4047 [02:50<03:55,  9.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1795/4047 [02:51<03:39, 10.25it/s]
SLAM Pass (1/2):  44%|████▍     | 1797/4047 [02:51<03:30, 10.70it/s]
SLAM Pass (1/2):  44%|████▍     | 1799/4047 [02:51<03:22, 11.10it/s]
SLAM Pass (1/2):  45%|████▍     | 1801/4047 [02:51<03:17, 11.37it/s]
SLAM Pass (1/2):  45%|████▍     | 1803/4047 [02:51<03:13, 11.58it/s]
SLAM Pass (1/2):  45%|████▍     | 1805/4047 [02:51<03:12, 11.68it/s]
SLAM Pass (1/2):  45%|████▍     | 1807/4047 [02:52<03:09, 11.81it/s]
SLAM Pass (1/2):  45%|████▍     | 1809/4047 [02:52<03:09, 11.81it/s]
SLAM Pass (1/2):  45%|████▍     | 1811/4047 [02:52<03:07, 11.95it/s]
SLAM Pass (1/2):  45%|████▍     | 1813/4047 [02:52<03:05, 12.01it/s]
SLAM Pass (1/2):  45%|████▍     | 1815/4047 [02:52<03:03, 12.16it/s]
SLAM Pass (1/2):  45%|████▍     | 1817/4047 [02:52<03:03, 12.18it/s]
SLAM Pass (1/2):  45%|████▍     | 1819/4047 [02:53<03:02, 12.22it/s]
SLAM Pass (1/2):  45%|████▍     | 1821/4047 [02:53<03:04, 12.10it/s]
SLAM Pass (1/2):  45%|████▌     | 1823/4047 [02:53<03:03, 12.12it/s]
SLAM Pass (1/2):  45%|████▌     | 1825/4047 [02:53<03:03, 12.11it/s]
SLAM Pass (1/2):  45%|████▌     | 1827/4047 [02:53<03:01, 12.21it/s]
SLAM Pass (1/2):  45%|████▌     | 1829/4047 [02:53<03:01, 12.22it/s]
SLAM Pass (1/2):  45%|████▌     | 1831/4047 [02:54<03:02, 12.12it/s]
SLAM Pass (1/2):  45%|████▌     | 1833/4047 [02:54<03:03, 12.03it/s]
SLAM Pass (1/2):  45%|████▌     | 1835/4047 [02:54<04:40,  7.89it/s]
SLAM Pass (1/2):  45%|████▌     | 1837/4047 [02:54<04:12,  8.77it/s]
SLAM Pass (1/2):  45%|████▌     | 1839/4047 [02:54<03:50,  9.57it/s]
SLAM Pass (1/2):  45%|████▌     | 1841/4047 [02:55<03:35, 10.24it/s]
SLAM Pass (1/2):  46%|████▌     | 1843/4047 [02:55<03:25, 10.72it/s]
SLAM Pass (1/2):  46%|████▌     | 1845/4047 [02:55<03:18, 11.09it/s]
SLAM Pass (1/2):  46%|████▌     | 1847/4047 [02:55<03:13, 11.34it/s]
SLAM Pass (1/2):  46%|████▌     | 1849/4047 [02:55<03:09, 11.57it/s]
SLAM Pass (1/2):  46%|████▌     | 1851/4047 [02:55<03:07, 11.73it/s]
SLAM Pass (1/2):  46%|████▌     | 1853/4047 [02:56<03:05, 11.84it/s]
SLAM Pass (1/2):  46%|████▌     | 1855/4047 [02:56<03:03, 11.95it/s]
SLAM Pass (1/2):  46%|████▌     | 1857/4047 [02:56<03:02, 11.97it/s]
SLAM Pass (1/2):  46%|████▌     | 1859/4047 [02:56<03:01, 12.04it/s]
SLAM Pass (1/2):  46%|████▌     | 1861/4047 [02:56<03:02, 11.99it/s]
SLAM Pass (1/2):  46%|████▌     | 1863/4047 [02:56<03:02, 11.96it/s]
SLAM Pass (1/2):  46%|████▌     | 1865/4047 [02:57<03:01, 12.03it/s]
SLAM Pass (1/2):  46%|████▌     | 1867/4047 [02:57<03:01, 11.99it/s]
SLAM Pass (1/2):  46%|████▌     | 1869/4047 [02:57<03:01, 12.03it/s]
SLAM Pass (1/2):  46%|████▌     | 1871/4047 [02:57<02:59, 12.11it/s]
SLAM Pass (1/2):  46%|████▋     | 1873/4047 [02:57<03:07, 11.57it/s]
SLAM Pass (1/2):  46%|████▋     | 1875/4047 [02:57<03:06, 11.62it/s]
SLAM Pass (1/2):  46%|████▋     | 1877/4047 [02:58<03:05, 11.71it/s]
SLAM Pass (1/2):  46%|████▋     | 1879/4047 [02:58<03:03, 11.82it/s]
SLAM Pass (1/2):  46%|████▋     | 1881/4047 [02:58<04:34,  7.89it/s]
SLAM Pass (1/2):  47%|████▋     | 1883/4047 [02:58<04:06,  8.78it/s]
SLAM Pass (1/2):  47%|████▋     | 1885/4047 [02:59<03:45,  9.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1887/4047 [02:59<03:33, 10.11it/s]
SLAM Pass (1/2):  47%|████▋     | 1889/4047 [02:59<03:29, 10.29it/s]
SLAM Pass (1/2):  47%|████▋     | 1891/4047 [02:59<03:25, 10.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1893/4047 [02:59<03:24, 10.56it/s]
SLAM Pass (1/2):  47%|████▋     | 1895/4047 [03:00<03:23, 10.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1897/4047 [03:00<03:25, 10.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1899/4047 [03:00<03:23, 10.54it/s]
SLAM Pass (1/2):  47%|████▋     | 1901/4047 [03:00<03:24, 10.47it/s]
SLAM Pass (1/2):  47%|████▋     | 1903/4047 [03:00<03:25, 10.42it/s]
SLAM Pass (1/2):  47%|████▋     | 1905/4047 [03:00<03:26, 10.39it/s]
SLAM Pass (1/2):  47%|████▋     | 1907/4047 [03:01<03:24, 10.46it/s]
SLAM Pass (1/2):  47%|████▋     | 1909/4047 [03:01<03:24, 10.45it/s]
SLAM Pass (1/2):  47%|████▋     | 1911/4047 [03:01<03:24, 10.44it/s]
SLAM Pass (1/2):  47%|████▋     | 1913/4047 [03:01<03:23, 10.48it/s]
SLAM Pass (1/2):  47%|████▋     | 1915/4047 [03:01<03:29, 10.19it/s]
SLAM Pass (1/2):  47%|████▋     | 1917/4047 [03:02<03:26, 10.31it/s]
SLAM Pass (1/2):  47%|████▋     | 1919/4047 [03:02<03:29, 10.17it/s]
SLAM Pass (1/2):  47%|████▋     | 1921/4047 [03:02<03:27, 10.23it/s]
SLAM Pass (1/2):  48%|████▊     | 1923/4047 [03:02<03:26, 10.31it/s]
SLAM Pass (1/2):  48%|████▊     | 1925/4047 [03:02<03:25, 10.34it/s]
SLAM Pass (1/2):  48%|████▊     | 1927/4047 [03:03<03:23, 10.42it/s]
SLAM Pass (1/2):  48%|████▊     | 1929/4047 [03:03<04:55,  7.17it/s]
SLAM Pass (1/2):  48%|████▊     | 1931/4047 [03:03<04:28,  7.89it/s]
SLAM Pass (1/2):  48%|████▊     | 1933/4047 [03:03<04:07,  8.53it/s]
SLAM Pass (1/2):  48%|████▊     | 1935/4047 [03:04<03:54,  9.02it/s]
