Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 07:50:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   46C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587172
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:50:34 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-Zrf6jWiFZs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-Zrf6jWiFZs.json
Processing -Zrf6jWiFZs in 1 chunk(s) of up to 600 seconds from frame 0 to 9213.
Running chunk [0, 9213) for -Zrf6jWiFZs
SLAM Pass (1/2):  43%|████▎     | 3953/9213 [03:55<04:34, 19.15it/s]
SLAM Pass (1/2):  43%|████▎     | 3955/9213 [03:56<10:50,  8.08it/s]
SLAM Pass (1/2):  43%|████▎     | 3957/9213 [03:56<08:59,  9.75it/s]
SLAM Pass (1/2):  43%|████▎     | 3959/9213 [03:56<07:39, 11.43it/s]
SLAM Pass (1/2):  43%|████▎     | 3961/9213 [03:56<06:44, 12.99it/s]
SLAM Pass (1/2):  43%|████▎     | 3963/9213 [03:56<06:05, 14.38it/s]
SLAM Pass (1/2):  43%|████▎     | 3965/9213 [03:56<05:40, 15.43it/s]
SLAM Pass (1/2):  43%|████▎     | 3967/9213 [03:56<05:20, 16.36it/s]
SLAM Pass (1/2):  43%|████▎     | 3969/9213 [03:56<05:10, 16.89it/s]
SLAM Pass (1/2):  43%|████▎     | 3971/9213 [03:56<04:59, 17.49it/s]
SLAM Pass (1/2):  43%|████▎     | 3973/9213 [03:56<04:55, 17.76it/s]
SLAM Pass (1/2):  43%|████▎     | 3975/9213 [03:57<04:49, 18.09it/s]
SLAM Pass (1/2):  43%|████▎     | 3977/9213 [03:57<04:48, 18.13it/s]
SLAM Pass (1/2):  43%|████▎     | 3979/9213 [03:57<04:44, 18.41it/s]
SLAM Pass (1/2):  43%|████▎     | 3981/9213 [03:57<04:42, 18.53it/s]
SLAM Pass (1/2):  43%|████▎     | 3983/9213 [03:57<04:39, 18.69it/s]
SLAM Pass (1/2):  43%|████▎     | 3985/9213 [03:57<04:37, 18.82it/s]
SLAM Pass (1/2):  43%|████▎     | 3987/9213 [03:57<04:37, 18.82it/s]
SLAM Pass (1/2):  43%|████▎     | 3989/9213 [03:57<04:36, 18.86it/s]
SLAM Pass (1/2):  43%|████▎     | 3991/9213 [03:57<04:35, 18.94it/s]
SLAM Pass (1/2):  43%|████▎     | 3993/9213 [03:58<04:34, 19.02it/s]
SLAM Pass (1/2):  43%|████▎     | 3995/9213 [03:58<04:33, 19.06it/s]
SLAM Pass (1/2):  43%|████▎     | 3997/9213 [03:58<04:33, 19.09it/s]
SLAM Pass (1/2):  43%|████▎     | 3999/9213 [03:58<04:40, 18.58it/s]
SLAM Pass (1/2):  43%|████▎     | 4001/9213 [03:58<04:39, 18.67it/s]
SLAM Pass (1/2):  43%|████▎     | 4003/9213 [03:58<04:35, 18.89it/s]
SLAM Pass (1/2):  43%|████▎     | 4005/9213 [03:58<04:36, 18.87it/s]
SLAM Pass (1/2):  43%|████▎     | 4007/9213 [03:58<04:35, 18.89it/s]
SLAM Pass (1/2):  44%|████▎     | 4009/9213 [03:58<04:33, 19.05it/s]
SLAM Pass (1/2):  44%|████▎     | 4011/9213 [03:59<04:31, 19.17it/s]
SLAM Pass (1/2):  44%|████▎     | 4013/9213 [03:59<10:43,  8.08it/s]
SLAM Pass (1/2):  44%|████▎     | 4015/9213 [03:59<08:51,  9.77it/s]
SLAM Pass (1/2):  44%|████▎     | 4017/9213 [03:59<07:31, 11.50it/s]
SLAM Pass (1/2):  44%|████▎     | 4019/9213 [03:59<06:37, 13.08it/s]
SLAM Pass (1/2):  44%|████▎     | 4021/9213 [03:59<05:58, 14.49it/s]
SLAM Pass (1/2):  44%|████▎     | 4023/9213 [04:00<05:31, 15.66it/s]
SLAM Pass (1/2):  44%|████▎     | 4025/9213 [04:00<05:13, 16.54it/s]
SLAM Pass (1/2):  44%|████▎     | 4027/9213 [04:00<05:00, 17.28it/s]
SLAM Pass (1/2):  44%|████▎     | 4029/9213 [04:00<04:51, 17.81it/s]
SLAM Pass (1/2):  44%|████▍     | 4031/9213 [04:00<04:44, 18.22it/s]
SLAM Pass (1/2):  44%|████▍     | 4033/9213 [04:00<04:39, 18.54it/s]
SLAM Pass (1/2):  44%|████▍     | 4035/9213 [04:00<04:36, 18.72it/s]
SLAM Pass (1/2):  44%|████▍     | 4037/9213 [04:00<04:34, 18.86it/s]
SLAM Pass (1/2):  44%|████▍     | 4039/9213 [04:00<04:33, 18.89it/s]
SLAM Pass (1/2):  44%|████▍     | 4041/9213 [04:01<04:31, 19.03it/s]
SLAM Pass (1/2):  44%|████▍     | 4043/9213 [04:01<04:29, 19.15it/s]
SLAM Pass (1/2):  44%|████▍     | 4045/9213 [04:01<04:29, 19.15it/s]
SLAM Pass (1/2):  44%|████▍     | 4047/9213 [04:01<04:30, 19.11it/s]
SLAM Pass (1/2):  44%|████▍     | 4049/9213 [04:01<04:29, 19.15it/s]
SLAM Pass (1/2):  44%|████▍     | 4051/9213 [04:01<04:28, 19.23it/s]
SLAM Pass (1/2):  44%|████▍     | 4053/9213 [04:01<04:27, 19.28it/s]
SLAM Pass (1/2):  44%|████▍     | 4055/9213 [04:01<04:27, 19.29it/s]
SLAM Pass (1/2):  44%|████▍     | 4057/9213 [04:01<04:26, 19.33it/s]
SLAM Pass (1/2):  44%|████▍     | 4059/9213 [04:01<04:27, 19.25it/s]
SLAM Pass (1/2):  44%|████▍     | 4061/9213 [04:02<04:27, 19.28it/s]
SLAM Pass (1/2):  44%|████▍     | 4063/9213 [04:02<04:27, 19.28it/s]
SLAM Pass (1/2):  44%|████▍     | 4065/9213 [04:02<04:27, 19.24it/s]
SLAM Pass (1/2):  44%|████▍     | 4067/9213 [04:02<04:27, 19.27it/s]
SLAM Pass (1/2):  44%|████▍     | 4069/9213 [04:02<04:27, 19.25it/s]
SLAM Pass (1/2):  44%|████▍     | 4071/9213 [04:02<04:26, 19.27it/s]
SLAM Pass (1/2):  44%|████▍     | 4073/9213 [04:03<10:35,  8.09it/s]
SLAM Pass (1/2):  44%|████▍     | 4075/9213 [04:03<08:45,  9.77it/s]
SLAM Pass (1/2):  44%|████▍     | 4077/9213 [04:03<07:28, 11.46it/s]
SLAM Pass (1/2):  44%|████▍     | 4079/9213 [04:03<06:33, 13.05it/s]
SLAM Pass (1/2):  44%|████▍     | 4081/9213 [04:03<05:54, 14.47it/s]
SLAM Pass (1/2):  44%|████▍     | 4083/9213 [04:03<05:28, 15.64it/s]
SLAM Pass (1/2):  44%|████▍     | 4085/9213 [04:03<05:10, 16.52it/s]
SLAM Pass (1/2):  44%|████▍     | 4087/9213 [04:03<04:57, 17.24it/s]
SLAM Pass (1/2):  44%|████▍     | 4089/9213 [04:04<04:48, 17.78it/s]
SLAM Pass (1/2):  44%|████▍     | 4091/9213 [04:04<04:40, 18.26it/s]
SLAM Pass (1/2):  44%|████▍     | 4093/9213 [04:04<04:35, 18.60it/s]
SLAM Pass (1/2):  44%|████▍     | 4095/9213 [04:04<04:32, 18.77it/s]
SLAM Pass (1/2):  44%|████▍     | 4097/9213 [04:04<04:29, 18.96it/s]
SLAM Pass (1/2):  44%|████▍     | 4099/9213 [04:04<04:28, 19.07it/s]
SLAM Pass (1/2):  45%|████▍     | 4101/9213 [04:04<04:26, 19.21it/s]
SLAM Pass (1/2):  45%|████▍     | 4103/9213 [04:04<04:25, 19.25it/s]
SLAM Pass (1/2):  45%|████▍     | 4105/9213 [04:04<04:24, 19.33it/s]
SLAM Pass (1/2):  45%|████▍     | 4107/9213 [04:04<04:24, 19.34it/s]
SLAM Pass (1/2):  45%|████▍     | 4109/9213 [04:05<04:25, 19.25it/s]
SLAM Pass (1/2):  45%|████▍     | 4111/9213 [04:05<04:27, 19.08it/s]
SLAM Pass (1/2):  45%|████▍     | 4113/9213 [04:05<04:32, 18.69it/s]
SLAM Pass (1/2):  45%|████▍     | 4115/9213 [04:05<04:30, 18.82it/s]
SLAM Pass (1/2):  45%|████▍     | 4117/9213 [04:05<04:28, 18.99it/s]
SLAM Pass (1/2):  45%|████▍     | 4119/9213 [04:05<04:27, 19.01it/s]
SLAM Pass (1/2):  45%|████▍     | 4121/9213 [04:05<04:26, 19.11it/s]
SLAM Pass (1/2):  45%|████▍     | 4123/9213 [04:05<04:26, 19.09it/s]
SLAM Pass (1/2):  45%|████▍     | 4125/9213 [04:05<04:25, 19.16it/s]
SLAM Pass (1/2):  45%|████▍     | 4127/9213 [04:05<04:24, 19.20it/s]
SLAM Pass (1/2):  45%|████▍     | 4129/9213 [04:06<04:25, 19.18it/s]
SLAM Pass (1/2):  45%|████▍     | 4131/9213 [04:06<10:29,  8.07it/s]
SLAM Pass (1/2):  45%|████▍     | 4133/9213 [04:06<08:40,  9.76it/s]
SLAM Pass (1/2):  45%|████▍     | 4135/9213 [04:06<07:23, 11.44it/s]
SLAM Pass (1/2):  45%|████▍     | 4137/9213 [04:06<06:29, 13.04it/s]
SLAM Pass (1/2):  45%|████▍     | 4139/9213 [04:07<05:53, 14.35it/s]
SLAM Pass (1/2):  45%|████▍     | 4141/9213 [04:07<05:26, 15.52it/s]
SLAM Pass (1/2):  45%|████▍     | 4143/9213 [04:07<05:08, 16.46it/s]
SLAM Pass (1/2):  45%|████▍     | 4145/9213 [04:07<04:54, 17.20it/s]
SLAM Pass (1/2):  45%|████▌     | 4147/9213 [04:07<04:44, 17.79it/s]
SLAM Pass (1/2):  45%|████▌     | 4149/9213 [04:07<04:38, 18.20it/s]
SLAM Pass (1/2):  45%|████▌     | 4151/9213 [04:07<04:32, 18.55it/s]
SLAM Pass (1/2):  45%|████▌     | 4153/9213 [04:07<04:29, 18.80it/s]
SLAM Pass (1/2):  45%|████▌     | 4155/9213 [04:07<04:27, 18.91it/s]
SLAM Pass (1/2):  45%|████▌     | 4157/9213 [04:08<04:25, 19.05it/s]
SLAM Pass (1/2):  45%|████▌     | 4159/9213 [04:08<04:28, 18.81it/s]
SLAM Pass (1/2):  45%|████▌     | 4161/9213 [04:08<04:27, 18.87it/s]
SLAM Pass (1/2):  45%|████▌     | 4163/9213 [04:08<04:25, 19.03it/s]
SLAM Pass (1/2):  45%|████▌     | 4165/9213 [04:08<04:23, 19.15it/s]
SLAM Pass (1/2):  45%|████▌     | 4167/9213 [04:08<04:28, 18.80it/s]
SLAM Pass (1/2):  45%|████▌     | 4169/9213 [04:08<04:25, 18.97it/s]
SLAM Pass (1/2):  45%|████▌     | 4171/9213 [04:08<04:23, 19.12it/s]
SLAM Pass (1/2):  45%|████▌     | 4173/9213 [04:08<04:23, 19.13it/s]
SLAM Pass (1/2):  45%|████▌     | 4175/9213 [04:08<04:22, 19.18it/s]
SLAM Pass (1/2):  45%|████▌     | 4177/9213 [04:09<04:21, 19.26it/s]
SLAM Pass (1/2):  45%|████▌     | 4179/9213 [04:09<04:20, 19.34it/s]
SLAM Pass (1/2):  45%|████▌     | 4181/9213 [04:09<04:20, 19.32it/s]
SLAM Pass (1/2):  45%|████▌     | 4183/9213 [04:09<04:19, 19.39it/s]
SLAM Pass (1/2):  45%|████▌     | 4185/9213 [04:09<04:19, 19.40it/s]
SLAM Pass (1/2):  45%|████▌     | 4187/9213 [04:09<04:18, 19.44it/s]
SLAM Pass (1/2):  45%|████▌     | 4189/9213 [04:09<04:18, 19.44it/s]
SLAM Pass (1/2):  45%|████▌     | 4191/9213 [04:10<10:19,  8.11it/s]
SLAM Pass (1/2):  46%|████▌     | 4193/9213 [04:10<08:31,  9.82it/s]
SLAM Pass (1/2):  46%|████▌     | 4195/9213 [04:10<07:15, 11.53it/s]
SLAM Pass (1/2):  46%|████▌     | 4197/9213 [04:10<06:23, 13.09it/s]
SLAM Pass (1/2):  46%|████▌     | 4199/9213 [04:10<05:47, 14.44it/s]
SLAM Pass (1/2):  46%|████▌     | 4201/9213 [04:10<05:21, 15.60it/s]
SLAM Pass (1/2):  46%|████▌     | 4203/9213 [04:10<05:02, 16.54it/s]
SLAM Pass (1/2):  46%|████▌     | 4205/9213 [04:11<04:50, 17.23it/s]
SLAM Pass (1/2):  46%|████▌     | 4207/9213 [04:11<04:41, 17.76it/s]
SLAM Pass (1/2):  46%|████▌     | 4209/9213 [04:11<04:35, 18.16it/s]
SLAM Pass (1/2):  46%|████▌     | 4211/9213 [04:11<04:32, 18.38it/s]
SLAM Pass (1/2):  46%|████▌     | 4213/9213 [04:11<08:01, 10.38it/s]
SLAM Pass (1/2):  46%|████▌     | 4215/9213 [04:11<06:55, 12.04it/s]
SLAM Pass (1/2):  46%|████▌     | 4217/9213 [04:11<06:10, 13.49it/s]
SLAM Pass (1/2):  46%|████▌     | 4219/9213 [04:12<05:36, 14.84it/s]
SLAM Pass (1/2):  46%|████▌     | 4221/9213 [04:12<05:14, 15.89it/s]
SLAM Pass (1/2):  46%|████▌     | 4223/9213 [04:12<04:57, 16.75it/s]
SLAM Pass (1/2):  46%|████▌     | 4225/9213 [04:12<04:45, 17.44it/s]
SLAM Pass (1/2):  46%|████▌     | 4227/9213 [04:12<04:38, 17.88it/s]
SLAM Pass (1/2):  46%|████▌     | 4229/9213 [04:12<04:33, 18.24it/s]
SLAM Pass (1/2):  46%|████▌     | 4231/9213 [04:12<04:28, 18.56it/s]
SLAM Pass (1/2):  46%|████▌     | 4233/9213 [04:12<04:26, 18.72it/s]
SLAM Pass (1/2):  46%|████▌     | 4235/9213 [04:12<04:23, 18.91it/s]
SLAM Pass (1/2):  46%|████▌     | 4237/9213 [04:12<04:21, 19.00it/s]
SLAM Pass (1/2):  46%|████▌     | 4239/9213 [04:13<04:21, 18.99it/s]
SLAM Pass (1/2):  46%|████▌     | 4241/9213 [04:13<04:20, 19.07it/s]
SLAM Pass (1/2):  46%|████▌     | 4243/9213 [04:13<04:20, 19.08it/s]
SLAM Pass (1/2):  46%|████▌     | 4245/9213 [04:13<04:19, 19.16it/s]
SLAM Pass (1/2):  46%|████▌     | 4247/9213 [04:13<04:18, 19.24it/s]
SLAM Pass (1/2):  46%|████▌     | 4249/9213 [04:13<08:54,  9.29it/s]
SLAM Pass (1/2):  46%|████▌     | 4251/9213 [04:14<07:32, 10.97it/s]
SLAM Pass (1/2):  46%|████▌     | 4253/9213 [04:14<06:33, 12.60it/s]
SLAM Pass (1/2):  46%|████▌     | 4255/9213 [04:14<05:51, 14.09it/s]
SLAM Pass (1/2):  46%|████▌     | 4257/9213 [04:14<05:23, 15.34it/s]
SLAM Pass (1/2):  46%|████▌     | 4259/9213 [04:14<05:03, 16.32it/s]
SLAM Pass (1/2):  46%|████▌     | 4261/9213 [04:14<04:49, 17.11it/s]
SLAM Pass (1/2):  46%|████▋     | 4263/9213 [04:14<04:39, 17.71it/s]
SLAM Pass (1/2):  46%|████▋     | 4265/9213 [04:14<04:32, 18.17it/s]
SLAM Pass (1/2):  46%|████▋     | 4267/9213 [04:14<04:27, 18.52it/s]
SLAM Pass (1/2):  46%|████▋     | 4269/9213 [04:14<04:23, 18.75it/s]
SLAM Pass (1/2):  46%|████▋     | 4271/9213 [04:15<04:25, 18.61it/s]
SLAM Pass (1/2):  46%|████▋     | 4273/9213 [04:15<04:21, 18.86it/s]
SLAM Pass (1/2):  46%|████▋     | 4275/9213 [04:15<04:25, 18.60it/s]
SLAM Pass (1/2):  46%|████▋     | 4277/9213 [04:15<04:22, 18.79it/s]
SLAM Pass (1/2):  46%|████▋     | 4279/9213 [04:15<04:20, 18.97it/s]
SLAM Pass (1/2):  46%|████▋     | 4281/9213 [04:15<04:18, 19.09it/s]
SLAM Pass (1/2):  46%|████▋     | 4283/9213 [04:15<04:17, 19.12it/s]
SLAM Pass (1/2):  47%|████▋     | 4285/9213 [04:15<04:17, 19.17it/s]
SLAM Pass (1/2):  47%|████▋     | 4287/9213 [04:15<04:16, 19.17it/s]
SLAM Pass (1/2):  47%|████▋     | 4289/9213 [04:16<04:16, 19.18it/s]
SLAM Pass (1/2):  47%|████▋     | 4291/9213 [04:16<04:16, 19.22it/s]
SLAM Pass (1/2):  47%|████▋     | 4293/9213 [04:16<04:16, 19.21it/s]
SLAM Pass (1/2):  47%|████▋     | 4295/9213 [04:16<04:15, 19.24it/s]
SLAM Pass (1/2):  47%|████▋     | 4297/9213 [04:16<04:15, 19.28it/s]
SLAM Pass (1/2):  47%|████▋     | 4299/9213 [04:16<04:17, 19.05it/s]
SLAM Pass (1/2):  47%|████▋     | 4301/9213 [04:16<04:16, 19.12it/s]
SLAM Pass (1/2):  47%|████▋     | 4303/9213 [04:16<04:17, 19.09it/s]
SLAM Pass (1/2):  47%|████▋     | 4305/9213 [04:16<04:17, 19.04it/s]
SLAM Pass (1/2):  47%|████▋     | 4307/9213 [04:16<04:18, 18.98it/s]
SLAM Pass (1/2):  47%|████▋     | 4309/9213 [04:17<08:54,  9.17it/s]
SLAM Pass (1/2):  47%|████▋     | 4311/9213 [04:17<07:30, 10.89it/s]
SLAM Pass (1/2):  47%|████▋     | 4313/9213 [04:17<06:31, 12.53it/s]
SLAM Pass (1/2):  47%|████▋     | 4315/9213 [04:17<05:49, 14.00it/s]
SLAM Pass (1/2):  47%|████▋     | 4317/9213 [04:17<05:20, 15.27it/s]
SLAM Pass (1/2):  47%|████▋     | 4319/9213 [04:17<05:03, 16.12it/s]
SLAM Pass (1/2):  47%|████▋     | 4321/9213 [04:18<04:49, 16.92it/s]
SLAM Pass (1/2):  47%|████▋     | 4323/9213 [04:18<04:37, 17.62it/s]
SLAM Pass (1/2):  47%|████▋     | 4325/9213 [04:18<04:29, 18.13it/s]
SLAM Pass (1/2):  47%|████▋     | 4327/9213 [04:18<04:23, 18.51it/s]
SLAM Pass (1/2):  47%|████▋     | 4329/9213 [04:18<04:20, 18.73it/s]
SLAM Pass (1/2):  47%|████▋     | 4331/9213 [04:18<04:18, 18.86it/s]
SLAM Pass (1/2):  47%|████▋     | 4333/9213 [04:18<04:17, 18.99it/s]
SLAM Pass (1/2):  47%|████▋     | 4335/9213 [04:18<04:16, 19.01it/s]
SLAM Pass (1/2):  47%|████▋     | 4337/9213 [04:18<04:15, 19.11it/s]
SLAM Pass (1/2):  47%|████▋     | 4339/9213 [04:19<04:14, 19.18it/s]
SLAM Pass (1/2):  47%|████▋     | 4341/9213 [04:19<04:14, 19.16it/s]
SLAM Pass (1/2):  47%|████▋     | 4343/9213 [04:19<04:13, 19.20it/s]
SLAM Pass (1/2):  47%|████▋     | 4345/9213 [04:19<04:13, 19.19it/s]
SLAM Pass (1/2):  47%|████▋     | 4347/9213 [04:19<04:13, 19.23it/s]
SLAM Pass (1/2):  47%|████▋     | 4349/9213 [04:19<04:12, 19.27it/s]
SLAM Pass (1/2):  47%|████▋     | 4351/9213 [04:19<04:12, 19.26it/s]
SLAM Pass (1/2):  47%|████▋     | 4353/9213 [04:19<04:12, 19.27it/s]
SLAM Pass (1/2):  47%|████▋     | 4355/9213 [04:19<04:12, 19.27it/s]
SLAM Pass (1/2):  47%|████▋     | 4357/9213 [04:19<04:11, 19.30it/s]
SLAM Pass (1/2):  47%|████▋     | 4359/9213 [04:20<04:11, 19.32it/s]
SLAM Pass (1/2):  47%|████▋     | 4361/9213 [04:20<04:11, 19.29it/s]
SLAM Pass (1/2):  47%|████▋     | 4363/9213 [04:20<04:11, 19.31it/s]
SLAM Pass (1/2):  47%|████▋     | 4365/9213 [04:20<04:10, 19.32it/s]
SLAM Pass (1/2):  47%|████▋     | 4367/9213 [04:20<08:40,  9.31it/s]
SLAM Pass (1/2):  47%|████▋     | 4369/9213 [04:20<07:20, 10.99it/s]
SLAM Pass (1/2):  47%|████▋     | 4371/9213 [04:21<06:25, 12.55it/s]
SLAM Pass (1/2):  47%|████▋     | 4373/9213 [04:21<05:45, 14.02it/s]
SLAM Pass (1/2):  47%|████▋     | 4375/9213 [04:21<05:16, 15.27it/s]
SLAM Pass (1/2):  48%|████▊     | 4377/9213 [04:21<04:56, 16.29it/s]
SLAM Pass (1/2):  48%|████▊     | 4379/9213 [04:21<04:42, 17.09it/s]
SLAM Pass (1/2):  48%|████▊     | 4381/9213 [04:21<04:33, 17.66it/s]
SLAM Pass (1/2):  48%|████▊     | 4383/9213 [04:21<04:26, 18.09it/s]
SLAM Pass (1/2):  48%|████▊     | 4385/9213 [04:21<04:21, 18.43it/s]
SLAM Pass (1/2):  48%|████▊     | 4387/9213 [04:21<04:18, 18.68it/s]
SLAM Pass (1/2):  48%|████▊     | 4389/9213 [04:21<04:16, 18.82it/s]
SLAM Pass (1/2):  48%|████▊     | 4391/9213 [04:22<04:14, 18.92it/s]
SLAM Pass (1/2):  48%|████▊     | 4393/9213 [04:22<04:13, 18.98it/s]
SLAM Pass (1/2):  48%|████▊     | 4395/9213 [04:22<04:13, 19.01it/s]
SLAM Pass (1/2):  48%|████▊     | 4397/9213 [04:22<04:12, 19.07it/s]
SLAM Pass (1/2):  48%|████▊     | 4399/9213 [04:22<04:12, 19.06it/s]
SLAM Pass (1/2):  48%|████▊     | 4401/9213 [04:22<04:12, 19.06it/s]
SLAM Pass (1/2):  48%|████▊     | 4403/9213 [04:22<04:12, 19.06it/s]
SLAM Pass (1/2):  48%|████▊     | 4405/9213 [04:22<04:11, 19.12it/s]
SLAM Pass (1/2):  48%|████▊     | 4407/9213 [04:22<04:11, 19.14it/s]
SLAM Pass (1/2):  48%|████▊     | 4409/9213 [04:23<04:10, 19.19it/s]
SLAM Pass (1/2):  48%|████▊     | 4411/9213 [04:23<04:09, 19.25it/s]
SLAM Pass (1/2):  48%|████▊     | 4413/9213 [04:23<04:09, 19.21it/s]
SLAM Pass (1/2):  48%|████▊     | 4415/9213 [04:23<04:09, 19.27it/s]
SLAM Pass (1/2):  48%|████▊     | 4417/9213 [04:23<04:08, 19.29it/s]
SLAM Pass (1/2):  48%|████▊     | 4419/9213 [04:23<04:08, 19.32it/s]
SLAM Pass (1/2):  48%|████▊     | 4421/9213 [04:23<04:08, 19.31it/s]
SLAM Pass (1/2):  48%|████▊     | 4423/9213 [04:23<04:07, 19.34it/s]
SLAM Pass (1/2):  48%|████▊     | 4425/9213 [04:23<04:07, 19.37it/s]
SLAM Pass (1/2):  48%|████▊     | 4427/9213 [04:24<09:51,  8.08it/s]
SLAM Pass (1/2):  48%|████▊     | 4429/9213 [04:24<08:08,  9.80it/s]
SLAM Pass (1/2):  48%|████▊     | 4431/9213 [04:24<06:55, 11.51it/s]
SLAM Pass (1/2):  48%|████▊     | 4433/9213 [04:24<06:04, 13.11it/s]
SLAM Pass (1/2):  48%|████▊     | 4435/9213 [04:24<05:29, 14.52it/s]
SLAM Pass (1/2):  48%|████▊     | 4437/9213 [04:24<05:05, 15.63it/s]
SLAM Pass (1/2):  48%|████▊     | 4439/9213 [04:25<04:51, 16.41it/s]
SLAM Pass (1/2):  48%|████▊     | 4441/9213 [04:25<04:39, 17.09it/s]
SLAM Pass (1/2):  48%|████▊     | 4443/9213 [04:25<04:35, 17.30it/s]
SLAM Pass (1/2):  48%|████▊     | 4445/9213 [04:25<04:27, 17.82it/s]
SLAM Pass (1/2):  48%|████▊     | 4447/9213 [04:25<04:21, 18.23it/s]
SLAM Pass (1/2):  48%|████▊     | 4449/9213 [04:25<04:17, 18.47it/s]
SLAM Pass (1/2):  48%|████▊     | 4451/9213 [04:25<04:14, 18.74it/s]
SLAM Pass (1/2):  48%|████▊     | 4453/9213 [04:25<04:11, 18.93it/s]
SLAM Pass (1/2):  48%|████▊     | 4455/9213 [04:25<04:09, 19.08it/s]
SLAM Pass (1/2):  48%|████▊     | 4457/9213 [04:26<04:08, 19.15it/s]
SLAM Pass (1/2):  48%|████▊     | 4459/9213 [04:26<04:08, 19.10it/s]
SLAM Pass (1/2):  48%|████▊     | 4461/9213 [04:26<04:07, 19.18it/s]
SLAM Pass (1/2):  48%|████▊     | 4463/9213 [04:26<04:07, 19.17it/s]
SLAM Pass (1/2):  48%|████▊     | 4465/9213 [04:26<04:07, 19.17it/s]
SLAM Pass (1/2):  48%|████▊     | 4467/9213 [04:26<04:07, 19.15it/s]
SLAM Pass (1/2):  49%|████▊     | 4469/9213 [04:26<04:07, 19.20it/s]
SLAM Pass (1/2):  49%|████▊     | 4471/9213 [04:26<04:06, 19.23it/s]
SLAM Pass (1/2):  49%|████▊     | 4473/9213 [04:26<04:06, 19.20it/s]
SLAM Pass (1/2):  49%|████▊     | 4475/9213 [04:26<04:08, 19.10it/s]
SLAM Pass (1/2):  49%|████▊     | 4477/9213 [04:27<04:08, 19.07it/s]
SLAM Pass (1/2):  49%|████▊     | 4479/9213 [04:27<04:12, 18.78it/s]
SLAM Pass (1/2):  49%|████▊     | 4481/9213 [04:27<04:11, 18.83it/s]
SLAM Pass (1/2):  49%|████▊     | 4483/9213 [04:27<04:09, 18.93it/s]
SLAM Pass (1/2):  49%|████▊     | 4485/9213 [04:27<08:33,  9.20it/s]
SLAM Pass (1/2):  49%|████▊     | 4487/9213 [04:27<07:14, 10.89it/s]
SLAM Pass (1/2):  49%|████▊     | 4489/9213 [04:28<06:17, 12.51it/s]
SLAM Pass (1/2):  49%|████▊     | 4491/9213 [04:28<05:38, 13.96it/s]
SLAM Pass (1/2):  49%|████▉     | 4493/9213 [04:28<05:10, 15.21it/s]
SLAM Pass (1/2):  49%|████▉     | 4495/9213 [04:28<04:55, 15.96it/s]
SLAM Pass (1/2):  49%|████▉     | 4497/9213 [04:28<04:40, 16.81it/s]
SLAM Pass (1/2):  49%|████▉     | 4499/9213 [04:28<04:30, 17.45it/s]
SLAM Pass (1/2):  49%|████▉     | 4501/9213 [04:28<04:25, 17.73it/s]
SLAM Pass (1/2):  49%|████▉     | 4503/9213 [04:28<04:21, 18.02it/s]
SLAM Pass (1/2):  49%|████▉     | 4505/9213 [04:28<04:17, 18.31it/s]
SLAM Pass (1/2):  49%|████▉     | 4507/9213 [04:29<04:13, 18.58it/s]
SLAM Pass (1/2):  49%|████▉     | 4509/9213 [04:29<04:10, 18.78it/s]
SLAM Pass (1/2):  49%|████▉     | 4511/9213 [04:29<04:09, 18.86it/s]
SLAM Pass (1/2):  49%|████▉     | 4513/9213 [04:29<04:08, 18.93it/s]
SLAM Pass (1/2):  49%|████▉     | 4515/9213 [04:29<04:07, 19.01it/s]
SLAM Pass (1/2):  49%|████▉     | 4517/9213 [04:29<04:06, 19.06it/s]
SLAM Pass (1/2):  49%|████▉     | 4519/9213 [04:29<04:05, 19.11it/s]
