Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:58:27 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   57C    P0             71W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587035
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:58:27 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7bhZ6-iYHM0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7bhZ6-iYHM0.json
Processing 7bhZ6-iYHM0 in 4 chunk(s) of up to 600 seconds from frame 0 to 30611.
Running chunk [0, 9000) for 7bhZ6-iYHM0
2026-04-11 05:58:33,173 - vipe - INFO - Processing 7bhZ6-iYHM0 (1 / 1)
Loading weights from local directory


SLAM Pass (1/2):   0%|          | 0/9000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9000 [00:01<3:30:15,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/9000 [00:01<1:37:07,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/9000 [00:01<41:00,  3.66it/s]  
SLAM Pass (1/2):   0%|          | 6/9000 [00:01<25:20,  5.92it/s]
SLAM Pass (1/2):   0%|          | 8/9000 [00:01<18:13,  8.23it/s]
SLAM Pass (1/2):   0%|          | 10/9000 [00:01<14:27, 10.37it/s]
SLAM Pass (1/2):   0%|          | 12/9000 [00:02<12:09, 12.32it/s]
SLAM Pass (1/2):   0%|          | 14/9000 [00:02<10:40, 14.04it/s]
SLAM Pass (1/2):   0%|          | 16/9000 [00:02<09:44, 15.37it/s]
SLAM Pass (1/2):   0%|          | 19/9000 [00:02<08:47, 17.03it/s]
SLAM Pass (1/2):   0%|          | 21/9000 [00:02<08:28, 17.67it/s]
SLAM Pass (1/2):   0%|          | 24/9000 [00:02<08:04, 18.51it/s]
SLAM Pass (1/2):   0%|          | 27/9000 [00:02<07:49, 19.11it/s]
SLAM Pass (1/2):   0%|          | 30/9000 [00:02<07:41, 19.42it/s]
SLAM Pass (1/2):   0%|          | 32/9000 [00:03<12:17, 12.16it/s]
SLAM Pass (1/2):   0%|          | 35/9000 [00:03<10:35, 14.10it/s]
SLAM Pass (1/2):   0%|          | 37/9000 [00:03<09:51, 15.16it/s]
SLAM Pass (1/2):   0%|          | 39/9000 [00:03<09:14, 16.16it/s]
SLAM Pass (1/2):   0%|          | 42/9000 [00:03<08:33, 17.45it/s]
SLAM Pass (1/2):   0%|          | 45/9000 [00:03<08:12, 18.19it/s]
SLAM Pass (1/2):   1%|          | 47/9000 [00:04<08:28, 17.60it/s]
SLAM Pass (1/2):   1%|          | 50/9000 [00:04<08:07, 18.35it/s]
SLAM Pass (1/2):   1%|          | 52/9000 [00:04<07:59, 18.64it/s]
SLAM Pass (1/2):   1%|          | 54/9000 [00:04<07:53, 18.88it/s]
SLAM Pass (1/2):   1%|          | 56/9000 [00:04<07:48, 19.08it/s]
SLAM Pass (1/2):   1%|          | 58/9000 [00:04<07:45, 19.22it/s]
SLAM Pass (1/2):   1%|          | 60/9000 [00:04<07:44, 19.26it/s]
SLAM Pass (1/2):   1%|          | 62/9000 [00:05<13:20, 11.17it/s]
SLAM Pass (1/2):   1%|          | 64/9000 [00:05<11:37, 12.81it/s]
SLAM Pass (1/2):   1%|          | 67/9000 [00:05<09:58, 14.93it/s]
SLAM Pass (1/2):   1%|          | 70/9000 [00:05<09:02, 16.45it/s]
SLAM Pass (1/2):   1%|          | 72/9000 [00:05<08:41, 17.12it/s]
SLAM Pass (1/2):   1%|          | 74/9000 [00:05<08:26, 17.62it/s]
SLAM Pass (1/2):   1%|          | 76/9000 [00:05<08:12, 18.12it/s]
SLAM Pass (1/2):   1%|          | 78/9000 [00:05<08:01, 18.52it/s]
SLAM Pass (1/2):   1%|          | 80/9000 [00:06<08:07, 18.31it/s]
SLAM Pass (1/2):   1%|          | 82/9000 [00:06<07:55, 18.76it/s]
SLAM Pass (1/2):   1%|          | 85/9000 [00:06<07:44, 19.19it/s]
SLAM Pass (1/2):   1%|          | 88/9000 [00:06<07:36, 19.51it/s]
SLAM Pass (1/2):   1%|          | 90/9000 [00:06<07:55, 18.74it/s]
SLAM Pass (1/2):   1%|          | 92/9000 [00:06<12:59, 11.43it/s]
SLAM Pass (1/2):   1%|          | 94/9000 [00:07<11:29, 12.91it/s]
SLAM Pass (1/2):   1%|          | 96/9000 [00:07<10:22, 14.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1730/9000 [01:43<06:23, 18.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1732/9000 [01:43<06:18, 19.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1735/9000 [01:43<06:12, 19.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1737/9000 [01:44<06:11, 19.56it/s]
SLAM Pass (1/2):  19%|█▉        | 1739/9000 [01:44<06:09, 19.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1741/9000 [01:44<10:33, 11.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1743/9000 [01:44<09:19, 12.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1745/9000 [01:44<08:24, 14.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1747/9000 [01:44<07:42, 15.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1749/9000 [01:44<07:13, 16.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1752/9000 [01:45<06:45, 17.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1755/9000 [01:45<06:27, 18.72it/s]
SLAM Pass (1/2):  20%|█▉        | 1758/9000 [01:45<06:14, 19.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1760/9000 [01:45<06:22, 18.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1763/9000 [01:45<06:14, 19.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1766/9000 [01:45<06:08, 19.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1769/9000 [01:45<06:04, 19.84it/s]
SLAM Pass (1/2):  20%|█▉        | 1771/9000 [01:46<09:42, 12.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1774/9000 [01:46<08:26, 14.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1777/9000 [01:46<07:37, 15.78it/s]
SLAM Pass (1/2):  20%|█▉        | 1780/9000 [01:46<07:06, 16.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1783/9000 [01:46<06:44, 17.82it/s]
SLAM Pass (1/2):  20%|█▉        | 1786/9000 [01:47<06:29, 18.54it/s]
SLAM Pass (1/2):  20%|█▉        | 1789/9000 [01:47<06:17, 19.08it/s]
SLAM Pass (1/2):  20%|█▉        | 1792/9000 [01:47<06:10, 19.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1795/9000 [01:47<06:04, 19.79it/s]
SLAM Pass (1/2):  20%|█▉        | 1798/9000 [01:47<06:00, 19.98it/s]
SLAM Pass (1/2):  20%|██        | 1801/9000 [01:48<09:06, 13.16it/s]
SLAM Pass (1/2):  20%|██        | 1804/9000 [01:48<08:09, 14.71it/s]
SLAM Pass (1/2):  20%|██        | 1807/9000 [01:48<07:28, 16.04it/s]
SLAM Pass (1/2):  20%|██        | 1809/9000 [01:48<07:08, 16.77it/s]
SLAM Pass (1/2):  20%|██        | 1812/9000 [01:48<06:44, 17.78it/s]
SLAM Pass (1/2):  20%|██        | 1815/9000 [01:48<06:27, 18.54it/s]
SLAM Pass (1/2):  20%|██        | 1818/9000 [01:48<06:15, 19.10it/s]
SLAM Pass (1/2):  20%|██        | 1821/9000 [01:49<06:09, 19.45it/s]
SLAM Pass (1/2):  20%|██        | 1824/9000 [01:49<06:04, 19.70it/s]
SLAM Pass (1/2):  20%|██        | 1827/9000 [01:49<06:00, 19.92it/s]
SLAM Pass (1/2):  20%|██        | 1830/9000 [01:49<05:58, 19.99it/s]
SLAM Pass (1/2):  20%|██        | 1833/9000 [01:49<09:04, 13.16it/s]
SLAM Pass (1/2):  20%|██        | 1835/9000 [01:49<08:23, 14.22it/s]
SLAM Pass (1/2):  20%|██        | 1837/9000 [01:50<07:52, 15.16it/s]
SLAM Pass (1/2):  20%|██        | 1839/9000 [01:50<07:32, 15.84it/s]
SLAM Pass (1/2):  20%|██        | 1841/9000 [01:50<07:12, 16.55it/s]
SLAM Pass (1/2):  20%|██        | 1843/9000 [01:50<06:53, 17.33it/s]
SLAM Pass (1/2):  20%|██        | 1845/9000 [01:50<06:40, 17.88it/s]
SLAM Pass (1/2):  21%|██        | 1848/9000 [01:50<06:21, 18.73it/s]
SLAM Pass (1/2):  21%|██        | 1851/9000 [01:50<06:11, 19.24it/s]
SLAM Pass (1/2):  21%|██        | 1854/9000 [01:50<06:04, 19.59it/s]
SLAM Pass (1/2):  21%|██        | 1856/9000 [01:51<06:04, 19.58it/s]
SLAM Pass (1/2):  21%|██        | 1858/9000 [01:51<06:03, 19.67it/s]
SLAM Pass (1/2):  21%|██        | 1861/9000 [01:51<09:44, 12.22it/s]
SLAM Pass (1/2):  21%|██        | 1863/9000 [01:51<08:51, 13.42it/s]
SLAM Pass (1/2):  21%|██        | 1865/9000 [01:51<08:11, 14.53it/s]
SLAM Pass (1/2):  21%|██        | 1868/9000 [01:51<07:19, 16.22it/s]
SLAM Pass (1/2):  21%|██        | 1870/9000 [01:52<06:59, 16.98it/s]
SLAM Pass (1/2):  21%|██        | 1873/9000 [01:52<06:35, 18.00it/s]
SLAM Pass (1/2):  21%|██        | 1876/9000 [01:52<06:21, 18.69it/s]
SLAM Pass (1/2):  21%|██        | 1878/9000 [01:52<06:15, 18.95it/s]
SLAM Pass (1/2):  21%|██        | 1881/9000 [01:52<06:07, 19.39it/s]
SLAM Pass (1/2):  21%|██        | 1884/9000 [01:52<06:01, 19.68it/s]
SLAM Pass (1/2):  21%|██        | 1887/9000 [01:52<05:58, 19.84it/s]
SLAM Pass (1/2):  21%|██        | 1890/9000 [01:53<05:56, 19.96it/s]
SLAM Pass (1/2):  21%|██        | 1893/9000 [01:53<09:07, 12.98it/s]
SLAM Pass (1/2):  21%|██        | 1896/9000 [01:53<08:06, 14.61it/s]
SLAM Pass (1/2):  21%|██        | 1898/9000 [01:53<07:39, 15.47it/s]
SLAM Pass (1/2):  21%|██        | 1901/9000 [01:53<07:04, 16.72it/s]
SLAM Pass (1/2):  21%|██        | 1904/9000 [01:53<06:41, 17.67it/s]
SLAM Pass (1/2):  21%|██        | 1907/9000 [01:54<06:24, 18.44it/s]
SLAM Pass (1/2):  21%|██        | 1909/9000 [01:54<06:17, 18.76it/s]
SLAM Pass (1/2):  21%|██        | 1911/9000 [01:54<06:12, 19.03it/s]
SLAM Pass (1/2):  21%|██▏       | 1913/9000 [01:54<06:09, 19.18it/s]
SLAM Pass (1/2):  21%|██▏       | 1915/9000 [01:54<06:07, 19.30it/s]
SLAM Pass (1/2):  21%|██▏       | 1917/9000 [01:54<06:05, 19.37it/s]
SLAM Pass (1/2):  21%|██▏       | 1919/9000 [01:54<06:11, 19.04it/s]
SLAM Pass (1/2):  21%|██▏       | 1921/9000 [01:55<10:41, 11.03it/s]
SLAM Pass (1/2):  21%|██▏       | 1923/9000 [01:55<09:19, 12.65it/s]
SLAM Pass (1/2):  21%|██▏       | 1925/9000 [01:55<08:20, 14.14it/s]
SLAM Pass (1/2):  21%|██▏       | 1927/9000 [01:55<07:38, 15.43it/s]
SLAM Pass (1/2):  21%|██▏       | 1929/9000 [01:55<07:07, 16.52it/s]
SLAM Pass (1/2):  21%|██▏       | 1931/9000 [01:55<06:45, 17.42it/s]
SLAM Pass (1/2):  21%|██▏       | 1934/9000 [01:55<06:22, 18.49it/s]
SLAM Pass (1/2):  22%|██▏       | 1937/9000 [01:55<06:08, 19.16it/s]
SLAM Pass (1/2):  22%|██▏       | 1939/9000 [01:56<06:06, 19.25it/s]
SLAM Pass (1/2):  22%|██▏       | 1942/9000 [01:56<06:00, 19.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1945/9000 [01:56<05:55, 19.84it/s]
SLAM Pass (1/2):  22%|██▏       | 1948/9000 [01:56<05:52, 20.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1951/9000 [01:56<09:04, 12.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1954/9000 [01:57<08:03, 14.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1957/9000 [01:57<07:21, 15.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1960/9000 [01:57<06:51, 17.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1963/9000 [01:57<06:30, 18.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1966/9000 [01:57<06:17, 18.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1968/9000 [01:57<06:13, 18.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1971/9000 [01:57<06:06, 19.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1973/9000 [01:57<06:03, 19.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1975/9000 [01:58<06:01, 19.43it/s]
SLAM Pass (1/2):  22%|██▏       | 1977/9000 [01:58<06:00, 19.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1980/9000 [01:58<05:53, 19.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1982/9000 [01:58<09:49, 11.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1985/9000 [01:58<08:24, 13.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1987/9000 [01:58<07:45, 15.05it/s]
SLAM Pass (1/2):  22%|██▏       | 1990/9000 [01:59<07:04, 16.50it/s]
SLAM Pass (1/2):  22%|██▏       | 1992/9000 [01:59<06:46, 17.23it/s]
SLAM Pass (1/2):  22%|██▏       | 1994/9000 [01:59<06:33, 17.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1996/9000 [01:59<06:24, 18.23it/s]
SLAM Pass (1/2):  22%|██▏       | 1998/9000 [01:59<06:17, 18.55it/s]
SLAM Pass (1/2):  22%|██▏       | 2000/9000 [01:59<06:22, 18.31it/s]
SLAM Pass (1/2):  22%|██▏       | 2002/9000 [01:59<06:15, 18.65it/s]
SLAM Pass (1/2):  22%|██▏       | 2004/9000 [01:59<06:10, 18.86it/s]
SLAM Pass (1/2):  22%|██▏       | 2007/9000 [01:59<06:01, 19.33it/s]
SLAM Pass (1/2):  22%|██▏       | 2009/9000 [02:00<05:59, 19.42it/s]
SLAM Pass (1/2):  22%|██▏       | 2011/9000 [02:00<10:08, 11.49it/s]
SLAM Pass (1/2):  22%|██▏       | 2014/9000 [02:00<08:29, 13.71it/s]
SLAM Pass (1/2):  22%|██▏       | 2016/9000 [02:00<07:48, 14.91it/s]
SLAM Pass (1/2):  22%|██▏       | 2018/9000 [02:00<07:18, 15.93it/s]
SLAM Pass (1/2):  22%|██▏       | 2020/9000 [02:00<06:56, 16.75it/s]
SLAM Pass (1/2):  22%|██▏       | 2022/9000 [02:00<06:40, 17.43it/s]
SLAM Pass (1/2):  22%|██▏       | 2024/9000 [02:01<06:27, 18.01it/s]
SLAM Pass (1/2):  23%|██▎       | 2026/9000 [02:01<06:16, 18.54it/s]
SLAM Pass (1/2):  23%|██▎       | 2028/9000 [02:01<06:08, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 2031/9000 [02:01<06:01, 19.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2033/9000 [02:01<05:57, 19.47it/s]
SLAM Pass (1/2):  23%|██▎       | 2035/9000 [02:01<05:59, 19.39it/s]
SLAM Pass (1/2):  23%|██▎       | 2037/9000 [02:01<06:02, 19.18it/s]
SLAM Pass (1/2):  23%|██▎       | 2039/9000 [02:01<06:04, 19.09it/s]
SLAM Pass (1/2):  23%|██▎       | 2041/9000 [02:02<10:33, 10.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2043/9000 [02:02<09:09, 12.67it/s]
SLAM Pass (1/2):  23%|██▎       | 2045/9000 [02:02<08:12, 14.12it/s]
SLAM Pass (1/2):  23%|██▎       | 2047/9000 [02:02<07:35, 15.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2049/9000 [02:02<07:03, 16.40it/s]
SLAM Pass (1/2):  23%|██▎       | 2052/9000 [02:02<06:33, 17.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2055/9000 [02:02<06:16, 18.44it/s]
SLAM Pass (1/2):  23%|██▎       | 2058/9000 [02:03<06:06, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 2060/9000 [02:03<06:02, 19.15it/s]
SLAM Pass (1/2):  23%|██▎       | 2062/9000 [02:03<05:59, 19.28it/s]
SLAM Pass (1/2):  23%|██▎       | 2064/9000 [02:03<05:59, 19.27it/s]
SLAM Pass (1/2):  23%|██▎       | 2067/9000 [02:03<05:54, 19.58it/s]
SLAM Pass (1/2):  23%|██▎       | 2069/9000 [02:03<05:52, 19.64it/s]
SLAM Pass (1/2):  23%|██▎       | 2071/9000 [02:03<10:00, 11.53it/s]
SLAM Pass (1/2):  23%|██▎       | 2073/9000 [02:04<08:51, 13.03it/s]
SLAM Pass (1/2):  23%|██▎       | 2075/9000 [02:04<07:59, 14.45it/s]
SLAM Pass (1/2):  23%|██▎       | 2078/9000 [02:04<07:08, 16.15it/s]
SLAM Pass (1/2):  23%|██▎       | 2080/9000 [02:04<06:56, 16.60it/s]
SLAM Pass (1/2):  23%|██▎       | 2083/9000 [02:04<06:30, 17.71it/s]
SLAM Pass (1/2):  23%|██▎       | 2086/9000 [02:04<06:14, 18.46it/s]
SLAM Pass (1/2):  23%|██▎       | 2088/9000 [02:04<06:07, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 2090/9000 [02:04<06:01, 19.10it/s]
SLAM Pass (1/2):  23%|██▎       | 2092/9000 [02:05<05:58, 19.27it/s]
SLAM Pass (1/2):  23%|██▎       | 2095/9000 [02:05<05:51, 19.63it/s]
SLAM Pass (1/2):  23%|██▎       | 2097/9000 [02:05<05:50, 19.69it/s]
SLAM Pass (1/2):  23%|██▎       | 2099/9000 [02:05<05:50, 19.66it/s]
SLAM Pass (1/2):  23%|██▎       | 2101/9000 [02:05<10:04, 11.41it/s]
SLAM Pass (1/2):  23%|██▎       | 2103/9000 [02:05<08:50, 13.00it/s]
SLAM Pass (1/2):  23%|██▎       | 2106/9000 [02:06<07:39, 14.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2108/9000 [02:06<07:10, 15.99it/s]
SLAM Pass (1/2):  23%|██▎       | 2110/9000 [02:06<06:48, 16.87it/s]
SLAM Pass (1/2):  23%|██▎       | 2112/9000 [02:06<06:35, 17.43it/s]
SLAM Pass (1/2):  23%|██▎       | 2114/9000 [02:06<06:24, 17.92it/s]
SLAM Pass (1/2):  24%|██▎       | 2116/9000 [02:06<06:15, 18.34it/s]
SLAM Pass (1/2):  24%|██▎       | 2118/9000 [02:06<06:07, 18.72it/s]
SLAM Pass (1/2):  24%|██▎       | 2120/9000 [02:06<06:01, 19.04it/s]
SLAM Pass (1/2):  24%|██▎       | 2122/9000 [02:06<05:56, 19.28it/s]
SLAM Pass (1/2):  24%|██▎       | 2124/9000 [02:06<05:53, 19.46it/s]
SLAM Pass (1/2):  24%|██▎       | 2126/9000 [02:07<05:52, 19.51it/s]
SLAM Pass (1/2):  24%|██▎       | 2128/9000 [02:07<05:50, 19.61it/s]
SLAM Pass (1/2):  24%|██▎       | 2130/9000 [02:07<05:48, 19.72it/s]
SLAM Pass (1/2):  24%|██▎       | 2132/9000 [02:07<10:22, 11.03it/s]
SLAM Pass (1/2):  24%|██▎       | 2135/9000 [02:07<08:31, 13.41it/s]
SLAM Pass (1/2):  24%|██▍       | 2138/9000 [02:07<07:31, 15.21it/s]
SLAM Pass (1/2):  24%|██▍       | 2140/9000 [02:08<07:04, 16.17it/s]
SLAM Pass (1/2):  24%|██▍       | 2142/9000 [02:08<06:44, 16.97it/s]
SLAM Pass (1/2):  24%|██▍       | 2144/9000 [02:08<06:30, 17.55it/s]
SLAM Pass (1/2):  24%|██▍       | 2146/9000 [02:08<06:21, 17.99it/s]
SLAM Pass (1/2):  24%|██▍       | 2148/9000 [02:08<06:12, 18.38it/s]
SLAM Pass (1/2):  24%|██▍       | 2150/9000 [02:08<06:05, 18.75it/s]
SLAM Pass (1/2):  24%|██▍       | 2152/9000 [02:08<05:59, 19.05it/s]
SLAM Pass (1/2):  24%|██▍       | 2155/9000 [02:08<05:52, 19.43it/s]
SLAM Pass (1/2):  24%|██▍       | 2158/9000 [02:08<05:46, 19.74it/s]
SLAM Pass (1/2):  24%|██▍       | 2160/9000 [02:09<05:54, 19.29it/s]
SLAM Pass (1/2):  24%|██▍       | 2162/9000 [02:09<09:54, 11.50it/s]
SLAM Pass (1/2):  24%|██▍       | 2164/9000 [02:09<08:45, 13.01it/s]
SLAM Pass (1/2):  24%|██▍       | 2166/9000 [02:09<07:53, 14.43it/s]
SLAM Pass (1/2):  24%|██▍       | 2168/9000 [02:09<07:16, 15.67it/s]
SLAM Pass (1/2):  24%|██▍       | 2170/9000 [02:09<06:52, 16.56it/s]
SLAM Pass (1/2):  24%|██▍       | 2173/9000 [02:09<06:24, 17.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2175/9000 [02:10<06:14, 18.24it/s]
SLAM Pass (1/2):  24%|██▍       | 2177/9000 [02:10<06:08, 18.52it/s]
SLAM Pass (1/2):  24%|██▍       | 2179/9000 [02:10<06:03, 18.76it/s]
SLAM Pass (1/2):  24%|██▍       | 2181/9000 [02:10<05:57, 19.05it/s]
SLAM Pass (1/2):  24%|██▍       | 2184/9000 [02:10<05:51, 19.41it/s]
SLAM Pass (1/2):  24%|██▍       | 2187/9000 [02:10<05:46, 19.65it/s]
SLAM Pass (1/2):  24%|██▍       | 2190/9000 [02:10<05:43, 19.82it/s]
SLAM Pass (1/2):  24%|██▍       | 2192/9000 [02:11<09:20, 12.15it/s]
SLAM Pass (1/2):  24%|██▍       | 2194/9000 [02:11<08:26, 13.45it/s]
SLAM Pass (1/2):  24%|██▍       | 2196/9000 [02:11<07:42, 14.70it/s]
SLAM Pass (1/2):  24%|██▍       | 2199/9000 [02:11<06:57, 16.29it/s]
SLAM Pass (1/2):  24%|██▍       | 2201/9000 [02:11<06:38, 17.06it/s]
SLAM Pass (1/2):  24%|██▍       | 2203/9000 [02:11<06:25, 17.62it/s]
SLAM Pass (1/2):  24%|██▍       | 2205/9000 [02:11<06:21, 17.83it/s]
SLAM Pass (1/2):  25%|██▍       | 2207/9000 [02:11<06:12, 18.22it/s]
SLAM Pass (1/2):  25%|██▍       | 2209/9000 [02:12<06:04, 18.61it/s]
SLAM Pass (1/2):  25%|██▍       | 2211/9000 [02:12<05:57, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 2213/9000 [02:12<05:53, 19.22it/s]
SLAM Pass (1/2):  25%|██▍       | 2215/9000 [02:12<05:50, 19.38it/s]
SLAM Pass (1/2):  25%|██▍       | 2218/9000 [02:12<05:45, 19.61it/s]
SLAM Pass (1/2):  25%|██▍       | 2220/9000 [02:12<05:45, 19.62it/s]
SLAM Pass (1/2):  25%|██▍       | 2222/9000 [02:12<09:53, 11.43it/s]
SLAM Pass (1/2):  25%|██▍       | 2224/9000 [02:13<08:41, 12.99it/s]
SLAM Pass (1/2):  25%|██▍       | 2226/9000 [02:13<07:48, 14.45it/s]
SLAM Pass (1/2):  25%|██▍       | 2228/9000 [02:13<07:11, 15.71it/s]
SLAM Pass (1/2):  25%|██▍       | 2230/9000 [02:13<06:44, 16.73it/s]
SLAM Pass (1/2):  25%|██▍       | 2232/9000 [02:13<06:27, 17.48it/s]
SLAM Pass (1/2):  25%|██▍       | 2234/9000 [02:13<06:13, 18.14it/s]
SLAM Pass (1/2):  25%|██▍       | 2236/9000 [02:13<06:06, 18.46it/s]
SLAM Pass (1/2):  25%|██▍       | 2238/9000 [02:13<06:02, 18.67it/s]
SLAM Pass (1/2):  25%|██▍       | 2240/9000 [02:13<06:08, 18.35it/s]
SLAM Pass (1/2):  25%|██▍       | 2242/9000 [02:13<06:00, 18.72it/s]
SLAM Pass (1/2):  25%|██▍       | 2244/9000 [02:14<05:54, 19.07it/s]
SLAM Pass (1/2):  25%|██▍       | 2247/9000 [02:14<05:46, 19.50it/s]
SLAM Pass (1/2):  25%|██▌       | 2250/9000 [02:14<05:40, 19.81it/s]
SLAM Pass (1/2):  25%|██▌       | 2252/9000 [02:14<09:26, 11.90it/s]
SLAM Pass (1/2):  25%|██▌       | 2254/9000 [02:14<08:25, 13.34it/s]
SLAM Pass (1/2):  25%|██▌       | 2256/9000 [02:14<07:42, 14.59it/s]
SLAM Pass (1/2):  25%|██▌       | 2258/9000 [02:15<07:07, 15.76it/s]
SLAM Pass (1/2):  25%|██▌       | 2260/9000 [02:15<06:43, 16.70it/s]
SLAM Pass (1/2):  25%|██▌       | 2262/9000 [02:15<06:25, 17.48it/s]
SLAM Pass (1/2):  25%|██▌       | 2265/9000 [02:15<06:06, 18.38it/s]
SLAM Pass (1/2):  25%|██▌       | 2268/9000 [02:15<05:54, 18.97it/s]
SLAM Pass (1/2):  25%|██▌       | 2270/9000 [02:15<05:50, 19.18it/s]
SLAM Pass (1/2):  25%|██▌       | 2272/9000 [02:15<05:47, 19.37it/s]
SLAM Pass (1/2):  25%|██▌       | 2274/9000 [02:15<05:45, 19.47it/s]
SLAM Pass (1/2):  25%|██▌       | 2276/9000 [02:15<05:43, 19.59it/s]
SLAM Pass (1/2):  25%|██▌       | 2279/9000 [02:16<05:39, 19.82it/s]
SLAM Pass (1/2):  25%|██▌       | 2281/9000 [02:16<09:33, 11.71it/s]
SLAM Pass (1/2):  25%|██▌       | 2283/9000 [02:16<08:30, 13.17it/s]
SLAM Pass (1/2):  25%|██▌       | 2285/9000 [02:16<07:42, 14.53it/s]
SLAM Pass (1/2):  25%|██▌       | 2287/9000 [02:16<07:06, 15.74it/s]
SLAM Pass (1/2):  25%|██▌       | 2289/9000 [02:16<06:41, 16.70it/s]
SLAM Pass (1/2):  25%|██▌       | 2291/9000 [02:16<06:23, 17.50it/s]
SLAM Pass (1/2):  25%|██▌       | 2293/9000 [02:17<06:11, 18.08it/s]
SLAM Pass (1/2):  26%|██▌       | 2295/9000 [02:17<06:02, 18.49it/s]
SLAM Pass (1/2):  26%|██▌       | 2298/9000 [02:17<05:51, 19.07it/s]
SLAM Pass (1/2):  26%|██▌       | 2301/9000 [02:17<05:44, 19.42it/s]
SLAM Pass (1/2):  26%|██▌       | 2303/9000 [02:17<05:44, 19.42it/s]
