Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:04:45 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   35C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586726
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:04:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3KX4beTnCYA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3KX4beTnCYA.json
Processing 3KX4beTnCYA in 1 chunk(s) of up to 600 seconds from frame 0 to 6379.
Running chunk [0, 6379) for 3KX4beTnCYA
SLAM Pass (1/2):  63%|██████▎   | 4034/6379 [03:58<02:14, 17.42it/s]
SLAM Pass (1/2):  63%|██████▎   | 4036/6379 [03:58<02:10, 18.01it/s]
SLAM Pass (1/2):  63%|██████▎   | 4038/6379 [03:58<02:06, 18.51it/s]
SLAM Pass (1/2):  63%|██████▎   | 4040/6379 [03:58<02:04, 18.83it/s]
SLAM Pass (1/2):  63%|██████▎   | 4042/6379 [03:59<02:02, 19.05it/s]
SLAM Pass (1/2):  63%|██████▎   | 4044/6379 [03:59<02:01, 19.24it/s]
SLAM Pass (1/2):  63%|██████▎   | 4046/6379 [03:59<02:00, 19.37it/s]
SLAM Pass (1/2):  63%|██████▎   | 4048/6379 [03:59<01:59, 19.47it/s]
SLAM Pass (1/2):  63%|██████▎   | 4050/6379 [03:59<01:59, 19.53it/s]
SLAM Pass (1/2):  64%|██████▎   | 4052/6379 [03:59<01:58, 19.58it/s]
SLAM Pass (1/2):  64%|██████▎   | 4054/6379 [03:59<01:58, 19.65it/s]
SLAM Pass (1/2):  64%|██████▎   | 4056/6379 [03:59<01:58, 19.63it/s]
SLAM Pass (1/2):  64%|██████▎   | 4058/6379 [03:59<01:58, 19.67it/s]
SLAM Pass (1/2):  64%|██████▎   | 4060/6379 [03:59<01:57, 19.66it/s]
SLAM Pass (1/2):  64%|██████▎   | 4062/6379 [04:00<01:58, 19.63it/s]
SLAM Pass (1/2):  64%|██████▎   | 4064/6379 [04:00<01:57, 19.68it/s]
SLAM Pass (1/2):  64%|██████▎   | 4066/6379 [04:00<01:57, 19.64it/s]
SLAM Pass (1/2):  64%|██████▍   | 4068/6379 [04:00<01:57, 19.62it/s]
SLAM Pass (1/2):  64%|██████▍   | 4070/6379 [04:00<01:58, 19.44it/s]
SLAM Pass (1/2):  64%|██████▍   | 4072/6379 [04:00<01:58, 19.48it/s]
SLAM Pass (1/2):  64%|██████▍   | 4074/6379 [04:00<01:58, 19.39it/s]
SLAM Pass (1/2):  64%|██████▍   | 4076/6379 [04:00<01:58, 19.46it/s]
SLAM Pass (1/2):  64%|██████▍   | 4078/6379 [04:00<01:57, 19.52it/s]
SLAM Pass (1/2):  64%|██████▍   | 4080/6379 [04:00<01:57, 19.55it/s]
SLAM Pass (1/2):  64%|██████▍   | 4082/6379 [04:01<04:01,  9.50it/s]
SLAM Pass (1/2):  64%|██████▍   | 4084/6379 [04:01<03:24, 11.24it/s]
SLAM Pass (1/2):  64%|██████▍   | 4086/6379 [04:01<02:57, 12.90it/s]
SLAM Pass (1/2):  64%|██████▍   | 4088/6379 [04:01<02:39, 14.38it/s]
SLAM Pass (1/2):  64%|██████▍   | 4090/6379 [04:01<02:26, 15.66it/s]
SLAM Pass (1/2):  64%|██████▍   | 4092/6379 [04:01<02:17, 16.66it/s]
SLAM Pass (1/2):  64%|██████▍   | 4094/6379 [04:02<02:10, 17.46it/s]
SLAM Pass (1/2):  64%|██████▍   | 4096/6379 [04:02<02:06, 18.02it/s]
SLAM Pass (1/2):  64%|██████▍   | 4098/6379 [04:02<02:04, 18.29it/s]
SLAM Pass (1/2):  64%|██████▍   | 4100/6379 [04:02<02:02, 18.54it/s]
SLAM Pass (1/2):  64%|██████▍   | 4102/6379 [04:02<02:01, 18.76it/s]
SLAM Pass (1/2):  64%|██████▍   | 4104/6379 [04:02<01:59, 19.04it/s]
SLAM Pass (1/2):  64%|██████▍   | 4106/6379 [04:02<01:58, 19.15it/s]
SLAM Pass (1/2):  64%|██████▍   | 4108/6379 [04:02<01:57, 19.28it/s]
SLAM Pass (1/2):  64%|██████▍   | 4110/6379 [04:02<01:56, 19.42it/s]
SLAM Pass (1/2):  64%|██████▍   | 4112/6379 [04:02<01:56, 19.51it/s]
SLAM Pass (1/2):  64%|██████▍   | 4114/6379 [04:03<01:55, 19.56it/s]
SLAM Pass (1/2):  65%|██████▍   | 4116/6379 [04:03<01:55, 19.59it/s]
SLAM Pass (1/2):  65%|██████▍   | 4118/6379 [04:03<01:55, 19.60it/s]
SLAM Pass (1/2):  65%|██████▍   | 4120/6379 [04:03<01:55, 19.61it/s]
SLAM Pass (1/2):  65%|██████▍   | 4122/6379 [04:03<01:54, 19.63it/s]
SLAM Pass (1/2):  65%|██████▍   | 4124/6379 [04:03<01:54, 19.64it/s]
SLAM Pass (1/2):  65%|██████▍   | 4126/6379 [04:03<01:54, 19.65it/s]
SLAM Pass (1/2):  65%|██████▍   | 4128/6379 [04:03<01:54, 19.62it/s]
SLAM Pass (1/2):  65%|██████▍   | 4130/6379 [04:03<01:54, 19.56it/s]
SLAM Pass (1/2):  65%|██████▍   | 4132/6379 [04:04<01:54, 19.57it/s]
SLAM Pass (1/2):  65%|██████▍   | 4134/6379 [04:04<01:55, 19.51it/s]
SLAM Pass (1/2):  65%|██████▍   | 4136/6379 [04:04<01:54, 19.57it/s]
SLAM Pass (1/2):  65%|██████▍   | 4138/6379 [04:04<01:55, 19.43it/s]
SLAM Pass (1/2):  65%|██████▍   | 4140/6379 [04:04<01:55, 19.45it/s]
SLAM Pass (1/2):  65%|██████▍   | 4142/6379 [04:04<03:22, 11.07it/s]
SLAM Pass (1/2):  65%|██████▍   | 4144/6379 [04:04<02:55, 12.73it/s]
SLAM Pass (1/2):  65%|██████▍   | 4146/6379 [04:04<02:37, 14.22it/s]
SLAM Pass (1/2):  65%|██████▌   | 4148/6379 [04:05<02:23, 15.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 4150/6379 [04:05<02:14, 16.58it/s]
SLAM Pass (1/2):  65%|██████▌   | 4152/6379 [04:05<02:07, 17.40it/s]
SLAM Pass (1/2):  65%|██████▌   | 4154/6379 [04:05<02:03, 18.01it/s]
SLAM Pass (1/2):  65%|██████▌   | 4156/6379 [04:05<02:00, 18.45it/s]
SLAM Pass (1/2):  65%|██████▌   | 4158/6379 [04:05<01:57, 18.84it/s]
SLAM Pass (1/2):  65%|██████▌   | 4160/6379 [04:05<01:58, 18.72it/s]
SLAM Pass (1/2):  65%|██████▌   | 4162/6379 [04:05<01:56, 18.96it/s]
SLAM Pass (1/2):  65%|██████▌   | 4164/6379 [04:05<01:55, 19.13it/s]
SLAM Pass (1/2):  65%|██████▌   | 4166/6379 [04:06<01:55, 19.24it/s]
SLAM Pass (1/2):  65%|██████▌   | 4168/6379 [04:06<01:54, 19.34it/s]
SLAM Pass (1/2):  65%|██████▌   | 4170/6379 [04:06<01:53, 19.43it/s]
SLAM Pass (1/2):  65%|██████▌   | 4172/6379 [04:06<01:53, 19.47it/s]
SLAM Pass (1/2):  65%|██████▌   | 4174/6379 [04:06<01:53, 19.43it/s]
SLAM Pass (1/2):  65%|██████▌   | 4176/6379 [04:06<01:53, 19.47it/s]
SLAM Pass (1/2):  65%|██████▌   | 4178/6379 [04:06<01:52, 19.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 4180/6379 [04:06<01:52, 19.47it/s]
SLAM Pass (1/2):  66%|██████▌   | 4182/6379 [04:06<01:52, 19.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 4184/6379 [04:06<01:52, 19.58it/s]
SLAM Pass (1/2):  66%|██████▌   | 4186/6379 [04:07<01:52, 19.53it/s]
SLAM Pass (1/2):  66%|██████▌   | 4188/6379 [04:07<01:52, 19.50it/s]
SLAM Pass (1/2):  66%|██████▌   | 4190/6379 [04:07<01:51, 19.56it/s]
SLAM Pass (1/2):  66%|██████▌   | 4192/6379 [04:07<01:51, 19.60it/s]
SLAM Pass (1/2):  66%|██████▌   | 4194/6379 [04:07<01:51, 19.63it/s]
SLAM Pass (1/2):  66%|██████▌   | 4196/6379 [04:07<01:51, 19.65it/s]
SLAM Pass (1/2):  66%|██████▌   | 4198/6379 [04:07<01:50, 19.67it/s]
SLAM Pass (1/2):  66%|██████▌   | 4200/6379 [04:07<01:51, 19.57it/s]
SLAM Pass (1/2):  66%|██████▌   | 4202/6379 [04:08<03:48,  9.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 4204/6379 [04:08<03:13, 11.26it/s]
SLAM Pass (1/2):  66%|██████▌   | 4206/6379 [04:08<02:48, 12.93it/s]
SLAM Pass (1/2):  66%|██████▌   | 4208/6379 [04:08<02:30, 14.41it/s]
SLAM Pass (1/2):  66%|██████▌   | 4210/6379 [04:08<02:18, 15.65it/s]
SLAM Pass (1/2):  66%|██████▌   | 4212/6379 [04:08<02:09, 16.68it/s]
SLAM Pass (1/2):  66%|██████▌   | 4214/6379 [04:08<02:03, 17.51it/s]
SLAM Pass (1/2):  66%|██████▌   | 4216/6379 [04:08<01:59, 18.17it/s]
SLAM Pass (1/2):  66%|██████▌   | 4218/6379 [04:09<01:56, 18.61it/s]
SLAM Pass (1/2):  66%|██████▌   | 4220/6379 [04:09<01:54, 18.91it/s]
SLAM Pass (1/2):  66%|██████▌   | 4222/6379 [04:09<01:52, 19.14it/s]
SLAM Pass (1/2):  66%|██████▌   | 4224/6379 [04:09<01:51, 19.28it/s]
SLAM Pass (1/2):  66%|██████▌   | 4226/6379 [04:09<01:51, 19.33it/s]
SLAM Pass (1/2):  66%|██████▋   | 4228/6379 [04:09<01:50, 19.44it/s]
SLAM Pass (1/2):  66%|██████▋   | 4230/6379 [04:09<01:50, 19.46it/s]
SLAM Pass (1/2):  66%|██████▋   | 4232/6379 [04:09<01:50, 19.51it/s]
SLAM Pass (1/2):  66%|██████▋   | 4234/6379 [04:09<01:49, 19.56it/s]
SLAM Pass (1/2):  66%|██████▋   | 4236/6379 [04:09<01:49, 19.59it/s]
SLAM Pass (1/2):  66%|██████▋   | 4238/6379 [04:10<01:49, 19.55it/s]
SLAM Pass (1/2):  66%|██████▋   | 4240/6379 [04:10<01:49, 19.50it/s]
SLAM Pass (1/2):  66%|██████▋   | 4242/6379 [04:10<01:49, 19.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 4244/6379 [04:10<01:49, 19.56it/s]
SLAM Pass (1/2):  67%|██████▋   | 4246/6379 [04:10<01:50, 19.23it/s]
SLAM Pass (1/2):  67%|██████▋   | 4248/6379 [04:10<01:49, 19.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 4250/6379 [04:10<01:49, 19.39it/s]
SLAM Pass (1/2):  67%|██████▋   | 4252/6379 [04:10<01:49, 19.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 4254/6379 [04:10<01:48, 19.53it/s]
SLAM Pass (1/2):  67%|██████▋   | 4256/6379 [04:10<01:48, 19.59it/s]
SLAM Pass (1/2):  67%|██████▋   | 4258/6379 [04:11<01:48, 19.61it/s]
SLAM Pass (1/2):  67%|██████▋   | 4260/6379 [04:11<01:47, 19.62it/s]
SLAM Pass (1/2):  67%|██████▋   | 4262/6379 [04:11<03:42,  9.51it/s]
SLAM Pass (1/2):  67%|██████▋   | 4264/6379 [04:11<03:08, 11.24it/s]
SLAM Pass (1/2):  67%|██████▋   | 4266/6379 [04:11<02:44, 12.88it/s]
SLAM Pass (1/2):  67%|██████▋   | 4268/6379 [04:11<02:27, 14.34it/s]
SLAM Pass (1/2):  67%|██████▋   | 4270/6379 [04:12<02:15, 15.57it/s]
SLAM Pass (1/2):  67%|██████▋   | 4272/6379 [04:12<02:06, 16.61it/s]
SLAM Pass (1/2):  67%|██████▋   | 4274/6379 [04:12<02:01, 17.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 4276/6379 [04:12<01:56, 17.98it/s]
SLAM Pass (1/2):  67%|██████▋   | 4278/6379 [04:12<01:54, 18.29it/s]
SLAM Pass (1/2):  67%|██████▋   | 4280/6379 [04:12<01:52, 18.61it/s]
SLAM Pass (1/2):  67%|██████▋   | 4282/6379 [04:12<01:51, 18.84it/s]
SLAM Pass (1/2):  67%|██████▋   | 4284/6379 [04:12<01:50, 19.00it/s]
SLAM Pass (1/2):  67%|██████▋   | 4286/6379 [04:12<01:49, 19.20it/s]
SLAM Pass (1/2):  67%|██████▋   | 4288/6379 [04:12<01:48, 19.35it/s]
SLAM Pass (1/2):  67%|██████▋   | 4290/6379 [04:13<01:47, 19.39it/s]
SLAM Pass (1/2):  67%|██████▋   | 4292/6379 [04:13<01:47, 19.45it/s]
SLAM Pass (1/2):  67%|██████▋   | 4294/6379 [04:13<01:46, 19.52it/s]
SLAM Pass (1/2):  67%|██████▋   | 4296/6379 [04:13<01:46, 19.55it/s]
SLAM Pass (1/2):  67%|██████▋   | 4298/6379 [04:13<01:46, 19.58it/s]
SLAM Pass (1/2):  67%|██████▋   | 4300/6379 [04:13<01:46, 19.55it/s]
SLAM Pass (1/2):  67%|██████▋   | 4302/6379 [04:13<01:46, 19.54it/s]
SLAM Pass (1/2):  67%|██████▋   | 4304/6379 [04:13<01:46, 19.55it/s]
SLAM Pass (1/2):  68%|██████▊   | 4306/6379 [04:13<01:45, 19.59it/s]
SLAM Pass (1/2):  68%|██████▊   | 4308/6379 [04:13<01:45, 19.61it/s]
SLAM Pass (1/2):  68%|██████▊   | 4310/6379 [04:14<01:45, 19.64it/s]
SLAM Pass (1/2):  68%|██████▊   | 4312/6379 [04:14<01:45, 19.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 4314/6379 [04:14<01:45, 19.59it/s]
SLAM Pass (1/2):  68%|██████▊   | 4316/6379 [04:14<01:47, 19.27it/s]
SLAM Pass (1/2):  68%|██████▊   | 4318/6379 [04:14<01:46, 19.41it/s]
SLAM Pass (1/2):  68%|██████▊   | 4320/6379 [04:14<01:47, 19.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4322/6379 [04:15<03:38,  9.43it/s]
SLAM Pass (1/2):  68%|██████▊   | 4324/6379 [04:15<03:04, 11.16it/s]
SLAM Pass (1/2):  68%|██████▊   | 4326/6379 [04:15<02:40, 12.80it/s]
SLAM Pass (1/2):  68%|██████▊   | 4328/6379 [04:15<02:23, 14.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 4330/6379 [04:15<02:11, 15.56it/s]
SLAM Pass (1/2):  68%|██████▊   | 4332/6379 [04:15<02:03, 16.60it/s]
SLAM Pass (1/2):  68%|██████▊   | 4334/6379 [04:15<01:57, 17.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 4336/6379 [04:15<01:53, 17.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 4338/6379 [04:15<01:50, 18.48it/s]
SLAM Pass (1/2):  68%|██████▊   | 4340/6379 [04:15<01:48, 18.76it/s]
SLAM Pass (1/2):  68%|██████▊   | 4342/6379 [04:16<01:46, 19.05it/s]
SLAM Pass (1/2):  68%|██████▊   | 4344/6379 [04:16<01:45, 19.24it/s]
SLAM Pass (1/2):  68%|██████▊   | 4346/6379 [04:16<01:45, 19.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 4348/6379 [04:16<01:45, 19.34it/s]
SLAM Pass (1/2):  68%|██████▊   | 4350/6379 [04:16<01:44, 19.38it/s]
SLAM Pass (1/2):  68%|██████▊   | 4352/6379 [04:16<01:44, 19.45it/s]
SLAM Pass (1/2):  68%|██████▊   | 4354/6379 [04:16<01:44, 19.46it/s]
SLAM Pass (1/2):  68%|██████▊   | 4356/6379 [04:16<01:44, 19.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 4358/6379 [04:16<01:43, 19.52it/s]
SLAM Pass (1/2):  68%|██████▊   | 4360/6379 [04:17<01:43, 19.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 4362/6379 [04:17<01:43, 19.48it/s]
SLAM Pass (1/2):  68%|██████▊   | 4364/6379 [04:17<01:43, 19.53it/s]
SLAM Pass (1/2):  68%|██████▊   | 4366/6379 [04:17<01:42, 19.55it/s]
SLAM Pass (1/2):  68%|██████▊   | 4368/6379 [04:17<01:43, 19.52it/s]
SLAM Pass (1/2):  69%|██████▊   | 4370/6379 [04:17<01:42, 19.54it/s]
SLAM Pass (1/2):  69%|██████▊   | 4372/6379 [04:17<01:42, 19.53it/s]
SLAM Pass (1/2):  69%|██████▊   | 4374/6379 [04:17<01:51, 17.95it/s]
SLAM Pass (1/2):  69%|██████▊   | 4376/6379 [04:17<01:49, 18.25it/s]
SLAM Pass (1/2):  69%|██████▊   | 4378/6379 [04:17<01:47, 18.65it/s]
SLAM Pass (1/2):  69%|██████▊   | 4380/6379 [04:18<01:45, 18.90it/s]
SLAM Pass (1/2):  69%|██████▊   | 4382/6379 [04:18<03:33,  9.34it/s]
SLAM Pass (1/2):  69%|██████▊   | 4384/6379 [04:18<03:00, 11.06it/s]
SLAM Pass (1/2):  69%|██████▉   | 4386/6379 [04:18<02:36, 12.70it/s]
SLAM Pass (1/2):  69%|██████▉   | 4388/6379 [04:18<02:20, 14.17it/s]
SLAM Pass (1/2):  69%|██████▉   | 4390/6379 [04:18<02:09, 15.41it/s]
SLAM Pass (1/2):  69%|██████▉   | 4392/6379 [04:19<02:00, 16.51it/s]
SLAM Pass (1/2):  69%|██████▉   | 4394/6379 [04:19<01:54, 17.34it/s]
SLAM Pass (1/2):  69%|██████▉   | 4396/6379 [04:19<01:50, 17.92it/s]
SLAM Pass (1/2):  69%|██████▉   | 4398/6379 [04:19<01:47, 18.37it/s]
SLAM Pass (1/2):  69%|██████▉   | 4400/6379 [04:19<01:45, 18.71it/s]
SLAM Pass (1/2):  69%|██████▉   | 4402/6379 [04:19<01:44, 18.92it/s]
SLAM Pass (1/2):  69%|██████▉   | 4404/6379 [04:19<01:49, 18.11it/s]
SLAM Pass (1/2):  69%|██████▉   | 4406/6379 [04:19<01:57, 16.83it/s]
SLAM Pass (1/2):  69%|██████▉   | 4408/6379 [04:19<02:03, 16.00it/s]
SLAM Pass (1/2):  69%|██████▉   | 4410/6379 [04:20<02:06, 15.54it/s]
SLAM Pass (1/2):  69%|██████▉   | 4412/6379 [04:20<02:09, 15.19it/s]
SLAM Pass (1/2):  69%|██████▉   | 4414/6379 [04:20<02:00, 16.28it/s]
SLAM Pass (1/2):  69%|██████▉   | 4416/6379 [04:20<01:56, 16.81it/s]
SLAM Pass (1/2):  69%|██████▉   | 4418/6379 [04:20<01:51, 17.56it/s]
SLAM Pass (1/2):  69%|██████▉   | 4420/6379 [04:20<01:47, 18.14it/s]
SLAM Pass (1/2):  69%|██████▉   | 4422/6379 [04:20<01:45, 18.51it/s]
SLAM Pass (1/2):  69%|██████▉   | 4424/6379 [04:20<01:43, 18.81it/s]
SLAM Pass (1/2):  69%|██████▉   | 4426/6379 [04:20<01:42, 19.06it/s]
SLAM Pass (1/2):  69%|██████▉   | 4428/6379 [04:21<01:41, 19.14it/s]
SLAM Pass (1/2):  69%|██████▉   | 4430/6379 [04:21<01:41, 19.26it/s]
SLAM Pass (1/2):  69%|██████▉   | 4432/6379 [04:21<01:40, 19.40it/s]
SLAM Pass (1/2):  70%|██████▉   | 4434/6379 [04:21<01:40, 19.42it/s]
SLAM Pass (1/2):  70%|██████▉   | 4436/6379 [04:21<01:40, 19.37it/s]
SLAM Pass (1/2):  70%|██████▉   | 4438/6379 [04:21<01:39, 19.46it/s]
SLAM Pass (1/2):  70%|██████▉   | 4440/6379 [04:21<01:39, 19.49it/s]
SLAM Pass (1/2):  70%|██████▉   | 4442/6379 [04:22<03:25,  9.44it/s]
SLAM Pass (1/2):  70%|██████▉   | 4444/6379 [04:22<02:53, 11.13it/s]
SLAM Pass (1/2):  70%|██████▉   | 4446/6379 [04:22<02:31, 12.75it/s]
SLAM Pass (1/2):  70%|██████▉   | 4448/6379 [04:22<02:16, 14.15it/s]
SLAM Pass (1/2):  70%|██████▉   | 4450/6379 [04:22<02:06, 15.30it/s]
SLAM Pass (1/2):  70%|██████▉   | 4452/6379 [04:22<01:57, 16.38it/s]
SLAM Pass (1/2):  70%|██████▉   | 4454/6379 [04:22<01:51, 17.19it/s]
SLAM Pass (1/2):  70%|██████▉   | 4456/6379 [04:22<01:48, 17.77it/s]
SLAM Pass (1/2):  70%|██████▉   | 4458/6379 [04:22<01:44, 18.31it/s]
SLAM Pass (1/2):  70%|██████▉   | 4460/6379 [04:23<01:42, 18.68it/s]
SLAM Pass (1/2):  70%|██████▉   | 4462/6379 [04:23<01:41, 18.92it/s]
SLAM Pass (1/2):  70%|██████▉   | 4464/6379 [04:23<01:40, 19.09it/s]
SLAM Pass (1/2):  70%|███████   | 4466/6379 [04:23<01:39, 19.25it/s]
SLAM Pass (1/2):  70%|███████   | 4468/6379 [04:23<01:38, 19.39it/s]
SLAM Pass (1/2):  70%|███████   | 4470/6379 [04:23<01:38, 19.46it/s]
SLAM Pass (1/2):  70%|███████   | 4472/6379 [04:23<01:37, 19.54it/s]
SLAM Pass (1/2):  70%|███████   | 4474/6379 [04:23<01:37, 19.54it/s]
SLAM Pass (1/2):  70%|███████   | 4476/6379 [04:23<01:37, 19.52it/s]
SLAM Pass (1/2):  70%|███████   | 4478/6379 [04:23<01:37, 19.50it/s]
SLAM Pass (1/2):  70%|███████   | 4480/6379 [04:24<01:39, 19.07it/s]
SLAM Pass (1/2):  70%|███████   | 4482/6379 [04:24<01:38, 19.23it/s]
SLAM Pass (1/2):  70%|███████   | 4484/6379 [04:24<01:38, 19.31it/s]
SLAM Pass (1/2):  70%|███████   | 4486/6379 [04:24<01:39, 19.03it/s]
SLAM Pass (1/2):  70%|███████   | 4488/6379 [04:24<01:38, 19.11it/s]
SLAM Pass (1/2):  70%|███████   | 4490/6379 [04:24<01:38, 19.16it/s]
SLAM Pass (1/2):  70%|███████   | 4492/6379 [04:24<01:37, 19.31it/s]
SLAM Pass (1/2):  70%|███████   | 4494/6379 [04:24<01:36, 19.44it/s]
SLAM Pass (1/2):  70%|███████   | 4496/6379 [04:24<01:36, 19.51it/s]
SLAM Pass (1/2):  71%|███████   | 4498/6379 [04:25<01:36, 19.55it/s]
SLAM Pass (1/2):  71%|███████   | 4500/6379 [04:25<01:36, 19.53it/s]
SLAM Pass (1/2):  71%|███████   | 4502/6379 [04:25<02:49, 11.10it/s]
SLAM Pass (1/2):  71%|███████   | 4504/6379 [04:25<02:27, 12.75it/s]
SLAM Pass (1/2):  71%|███████   | 4506/6379 [04:25<02:12, 14.17it/s]
SLAM Pass (1/2):  71%|███████   | 4508/6379 [04:25<02:01, 15.40it/s]
SLAM Pass (1/2):  71%|███████   | 4510/6379 [04:25<01:53, 16.44it/s]
SLAM Pass (1/2):  71%|███████   | 4512/6379 [04:26<01:47, 17.32it/s]
SLAM Pass (1/2):  71%|███████   | 4514/6379 [04:26<01:44, 17.87it/s]
SLAM Pass (1/2):  71%|███████   | 4516/6379 [04:26<01:41, 18.33it/s]
SLAM Pass (1/2):  71%|███████   | 4518/6379 [04:26<01:39, 18.69it/s]
SLAM Pass (1/2):  71%|███████   | 4520/6379 [04:26<01:38, 18.78it/s]
SLAM Pass (1/2):  71%|███████   | 4522/6379 [04:26<01:37, 18.95it/s]
SLAM Pass (1/2):  71%|███████   | 4524/6379 [04:26<01:36, 19.17it/s]
SLAM Pass (1/2):  71%|███████   | 4526/6379 [04:26<01:36, 19.17it/s]
SLAM Pass (1/2):  71%|███████   | 4528/6379 [04:26<01:36, 19.26it/s]
SLAM Pass (1/2):  71%|███████   | 4530/6379 [04:26<01:35, 19.32it/s]
SLAM Pass (1/2):  71%|███████   | 4532/6379 [04:27<01:35, 19.43it/s]
SLAM Pass (1/2):  71%|███████   | 4534/6379 [04:27<01:35, 19.32it/s]
SLAM Pass (1/2):  71%|███████   | 4536/6379 [04:27<01:35, 19.39it/s]
SLAM Pass (1/2):  71%|███████   | 4538/6379 [04:27<01:34, 19.46it/s]
SLAM Pass (1/2):  71%|███████   | 4540/6379 [04:27<01:34, 19.46it/s]
SLAM Pass (1/2):  71%|███████   | 4542/6379 [04:27<01:34, 19.45it/s]
SLAM Pass (1/2):  71%|███████   | 4544/6379 [04:27<01:33, 19.56it/s]
SLAM Pass (1/2):  71%|███████▏  | 4546/6379 [04:27<01:34, 19.49it/s]
SLAM Pass (1/2):  71%|███████▏  | 4548/6379 [04:27<01:34, 19.47it/s]
SLAM Pass (1/2):  71%|███████▏  | 4550/6379 [04:27<01:33, 19.51it/s]
SLAM Pass (1/2):  71%|███████▏  | 4552/6379 [04:28<01:33, 19.56it/s]
SLAM Pass (1/2):  71%|███████▏  | 4554/6379 [04:28<01:33, 19.59it/s]
SLAM Pass (1/2):  71%|███████▏  | 4556/6379 [04:28<01:33, 19.59it/s]
SLAM Pass (1/2):  71%|███████▏  | 4558/6379 [04:28<01:33, 19.56it/s]
SLAM Pass (1/2):  71%|███████▏  | 4560/6379 [04:28<01:32, 19.57it/s]
SLAM Pass (1/2):  72%|███████▏  | 4562/6379 [04:28<03:12,  9.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 4564/6379 [04:29<02:43, 11.13it/s]
SLAM Pass (1/2):  72%|███████▏  | 4566/6379 [04:29<02:21, 12.77it/s]
SLAM Pass (1/2):  72%|███████▏  | 4568/6379 [04:29<02:07, 14.25it/s]
SLAM Pass (1/2):  72%|███████▏  | 4570/6379 [04:29<01:56, 15.52it/s]
SLAM Pass (1/2):  72%|███████▏  | 4572/6379 [04:29<01:49, 16.56it/s]
SLAM Pass (1/2):  72%|███████▏  | 4574/6379 [04:29<01:44, 17.34it/s]
SLAM Pass (1/2):  72%|███████▏  | 4576/6379 [04:29<01:40, 17.94it/s]
SLAM Pass (1/2):  72%|███████▏  | 4578/6379 [04:29<01:37, 18.44it/s]
SLAM Pass (1/2):  72%|███████▏  | 4580/6379 [04:29<01:35, 18.80it/s]
SLAM Pass (1/2):  72%|███████▏  | 4582/6379 [04:29<01:34, 19.07it/s]
SLAM Pass (1/2):  72%|███████▏  | 4584/6379 [04:30<01:33, 19.28it/s]
SLAM Pass (1/2):  72%|███████▏  | 4586/6379 [04:30<01:32, 19.34it/s]
SLAM Pass (1/2):  72%|███████▏  | 4588/6379 [04:30<01:32, 19.43it/s]
SLAM Pass (1/2):  72%|███████▏  | 4590/6379 [04:30<01:31, 19.46it/s]
SLAM Pass (1/2):  72%|███████▏  | 4592/6379 [04:30<01:32, 19.34it/s]
