Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:51:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586631
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:51:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2KIyVF36spo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2KIyVF36spo.json
Processing 2KIyVF36spo in 1 chunk(s) of up to 600 seconds from frame 0 to 3514.
Running chunk [0, 3514) for 2KIyVF36spo
2026-04-10 08:51:57,650 - vipe - INFO - Processing 2KIyVF36spo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 68.45it/s]
Caching:  50%|█████     | 15/30 [00:00<00:00, 70.58it/s]
Caching:  77%|███████▋  | 23/30 [00:00<00:00, 71.15it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 70.94it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  27%|██▋       | 8/30 [00:00<00:00, 70.95it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 71.79it/s]
Caching:  80%|████████  | 24/30 [00:00<00:00, 72.43it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 71.93it/s]

SLAM Pass (1/2):   0%|          | 0/3514 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3514 [00:01<1:22:49,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/3514 [00:01<39:06,  1.50it/s]  
SLAM Pass (1/2):   0%|          | 4/3514 [00:01<17:15,  3.39it/s]
SLAM Pass (1/2):   0%|          | 6/3514 [00:01<11:04,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/3514 [00:02<08:43,  6.69it/s]
SLAM Pass (1/2):   0%|          | 10/3514 [00:02<07:06,  8.22it/s]
SLAM Pass (1/2):   0%|          | 12/3514 [00:02<06:08,  9.50it/s]
SLAM Pass (1/2):   0%|          | 14/3514 [00:02<05:30, 10.60it/s]
SLAM Pass (1/2):   0%|          | 16/3514 [00:02<05:23, 10.81it/s]
SLAM Pass (1/2):   1%|          | 18/3514 [00:02<05:00, 11.64it/s]
SLAM Pass (1/2):   1%|          | 20/3514 [00:02<04:46, 12.20it/s]
SLAM Pass (1/2):   1%|          | 22/3514 [00:03<04:37, 12.60it/s]
SLAM Pass (1/2):   1%|          | 24/3514 [00:03<04:31, 12.87it/s]
SLAM Pass (1/2):   1%|          | 26/3514 [00:03<04:27, 13.05it/s]
SLAM Pass (1/2):   1%|          | 28/3514 [00:03<04:25, 13.15it/s]
SLAM Pass (1/2):   1%|          | 30/3514 [00:03<04:23, 13.24it/s]
SLAM Pass (1/2):   1%|          | 32/3514 [00:03<04:34, 12.68it/s]
SLAM Pass (1/2):   1%|          | 34/3514 [00:03<04:30, 12.87it/s]
SLAM Pass (1/2):   1%|          | 36/3514 [00:04<04:26, 13.06it/s]
SLAM Pass (1/2):   1%|          | 38/3514 [00:04<04:22, 13.26it/s]
SLAM Pass (1/2):   1%|          | 40/3514 [00:04<04:19, 13.39it/s]
SLAM Pass (1/2):   1%|          | 42/3514 [00:04<04:18, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 44/3514 [00:04<04:17, 13.47it/s]
SLAM Pass (1/2):   1%|▏         | 46/3514 [00:04<04:17, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 48/3514 [00:05<04:30, 12.82it/s]
SLAM Pass (1/2):   1%|▏         | 50/3514 [00:05<04:23, 13.15it/s]
SLAM Pass (1/2):   1%|▏         | 52/3514 [00:05<04:18, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 54/3514 [00:05<04:16, 13.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3514 [00:05<04:15, 13.53it/s]
SLAM Pass (1/2):   2%|▏         | 58/3514 [00:05<04:16, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 60/3514 [00:05<04:14, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 62/3514 [00:06<06:46,  8.49it/s]
SLAM Pass (1/2):   2%|▏         | 64/3514 [00:06<06:02,  9.51it/s]
SLAM Pass (1/2):  41%|████▏     | 1453/3514 [02:14<03:02, 11.29it/s]
SLAM Pass (1/2):  41%|████▏     | 1455/3514 [02:14<02:57, 11.63it/s]
SLAM Pass (1/2):  41%|████▏     | 1457/3514 [02:14<02:53, 11.87it/s]
SLAM Pass (1/2):  42%|████▏     | 1459/3514 [02:14<02:50, 12.04it/s]
SLAM Pass (1/2):  42%|████▏     | 1461/3514 [02:15<02:47, 12.23it/s]
SLAM Pass (1/2):  42%|████▏     | 1463/3514 [02:15<02:45, 12.36it/s]
SLAM Pass (1/2):  42%|████▏     | 1465/3514 [02:15<02:44, 12.42it/s]
SLAM Pass (1/2):  42%|████▏     | 1467/3514 [02:15<02:43, 12.52it/s]
SLAM Pass (1/2):  42%|████▏     | 1469/3514 [02:15<02:43, 12.50it/s]
SLAM Pass (1/2):  42%|████▏     | 1471/3514 [02:15<02:43, 12.49it/s]
SLAM Pass (1/2):  42%|████▏     | 1473/3514 [02:15<02:42, 12.59it/s]
SLAM Pass (1/2):  42%|████▏     | 1475/3514 [02:16<02:41, 12.66it/s]
SLAM Pass (1/2):  42%|████▏     | 1477/3514 [02:16<02:42, 12.55it/s]
SLAM Pass (1/2):  42%|████▏     | 1479/3514 [02:16<02:42, 12.52it/s]
SLAM Pass (1/2):  42%|████▏     | 1481/3514 [02:16<02:42, 12.49it/s]
SLAM Pass (1/2):  42%|████▏     | 1483/3514 [02:16<02:41, 12.54it/s]
SLAM Pass (1/2):  42%|████▏     | 1485/3514 [02:17<03:46,  8.95it/s]
SLAM Pass (1/2):  42%|████▏     | 1487/3514 [02:17<03:26,  9.79it/s]
SLAM Pass (1/2):  42%|████▏     | 1489/3514 [02:17<03:13, 10.48it/s]
SLAM Pass (1/2):  42%|████▏     | 1491/3514 [02:17<03:03, 11.03it/s]
SLAM Pass (1/2):  42%|████▏     | 1493/3514 [02:17<02:57, 11.40it/s]
SLAM Pass (1/2):  43%|████▎     | 1495/3514 [02:17<02:52, 11.73it/s]
SLAM Pass (1/2):  43%|████▎     | 1497/3514 [02:18<02:49, 11.90it/s]
SLAM Pass (1/2):  43%|████▎     | 1499/3514 [02:18<02:48, 11.95it/s]
SLAM Pass (1/2):  43%|████▎     | 1501/3514 [02:18<04:11,  8.01it/s]
SLAM Pass (1/2):  43%|████▎     | 1503/3514 [02:18<03:43,  8.98it/s]
SLAM Pass (1/2):  43%|████▎     | 1505/3514 [02:19<03:25,  9.78it/s]
SLAM Pass (1/2):  43%|████▎     | 1507/3514 [02:19<03:11, 10.48it/s]
SLAM Pass (1/2):  43%|████▎     | 1509/3514 [02:19<03:01, 11.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1511/3514 [02:19<02:55, 11.40it/s]
SLAM Pass (1/2):  43%|████▎     | 1513/3514 [02:19<02:51, 11.70it/s]
SLAM Pass (1/2):  43%|████▎     | 1515/3514 [02:19<02:47, 11.91it/s]
SLAM Pass (1/2):  43%|████▎     | 1517/3514 [02:20<02:45, 12.04it/s]
SLAM Pass (1/2):  43%|████▎     | 1519/3514 [02:20<02:44, 12.12it/s]
SLAM Pass (1/2):  43%|████▎     | 1521/3514 [02:20<02:44, 12.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1523/3514 [02:20<02:44, 12.13it/s]
SLAM Pass (1/2):  43%|████▎     | 1525/3514 [02:20<02:43, 12.15it/s]
SLAM Pass (1/2):  43%|████▎     | 1527/3514 [02:21<03:45,  8.82it/s]
SLAM Pass (1/2):  44%|████▎     | 1529/3514 [02:21<03:26,  9.63it/s]
SLAM Pass (1/2):  44%|████▎     | 1531/3514 [02:21<03:11, 10.35it/s]
SLAM Pass (1/2):  44%|████▎     | 1533/3514 [02:21<03:01, 10.90it/s]
SLAM Pass (1/2):  44%|████▎     | 1535/3514 [02:21<03:57,  8.33it/s]
SLAM Pass (1/2):  44%|████▎     | 1537/3514 [02:22<03:34,  9.22it/s]
SLAM Pass (1/2):  44%|████▍     | 1539/3514 [02:22<03:17, 10.00it/s]
SLAM Pass (1/2):  44%|████▍     | 1541/3514 [02:22<03:06, 10.60it/s]
SLAM Pass (1/2):  44%|████▍     | 1543/3514 [02:22<02:59, 10.99it/s]
SLAM Pass (1/2):  44%|████▍     | 1545/3514 [02:22<02:53, 11.34it/s]
SLAM Pass (1/2):  44%|████▍     | 1547/3514 [02:23<03:47,  8.66it/s]
SLAM Pass (1/2):  44%|████▍     | 1549/3514 [02:23<03:24,  9.59it/s]
SLAM Pass (1/2):  44%|████▍     | 1551/3514 [02:23<04:12,  7.78it/s]
SLAM Pass (1/2):  44%|████▍     | 1553/3514 [02:23<03:43,  8.79it/s]
SLAM Pass (1/2):  44%|████▍     | 1555/3514 [02:23<03:22,  9.66it/s]
SLAM Pass (1/2):  44%|████▍     | 1557/3514 [02:24<03:10, 10.26it/s]
SLAM Pass (1/2):  44%|████▍     | 1559/3514 [02:24<03:00, 10.85it/s]
SLAM Pass (1/2):  44%|████▍     | 1561/3514 [02:24<04:14,  7.69it/s]
SLAM Pass (1/2):  44%|████▍     | 1562/3514 [02:24<05:08,  6.34it/s]
SLAM Pass (1/2):  45%|████▍     | 1564/3514 [02:25<04:16,  7.59it/s]
SLAM Pass (1/2):  45%|████▍     | 1566/3514 [02:25<03:42,  8.74it/s]
SLAM Pass (1/2):  45%|████▍     | 1568/3514 [02:25<03:21,  9.67it/s]
SLAM Pass (1/2):  45%|████▍     | 1570/3514 [02:25<03:07, 10.38it/s]
SLAM Pass (1/2):  45%|████▍     | 1572/3514 [02:25<02:57, 10.95it/s]
SLAM Pass (1/2):  45%|████▍     | 1574/3514 [02:25<02:50, 11.38it/s]
SLAM Pass (1/2):  45%|████▍     | 1576/3514 [02:26<02:46, 11.67it/s]
SLAM Pass (1/2):  45%|████▍     | 1578/3514 [02:26<02:45, 11.72it/s]
SLAM Pass (1/2):  45%|████▍     | 1580/3514 [02:26<02:40, 12.05it/s]
SLAM Pass (1/2):  45%|████▌     | 1582/3514 [02:26<02:38, 12.22it/s]
SLAM Pass (1/2):  45%|████▌     | 1584/3514 [02:26<02:37, 12.23it/s]
SLAM Pass (1/2):  45%|████▌     | 1586/3514 [02:26<02:36, 12.33it/s]
SLAM Pass (1/2):  45%|████▌     | 1588/3514 [02:27<02:35, 12.36it/s]
SLAM Pass (1/2):  45%|████▌     | 1590/3514 [02:27<02:35, 12.39it/s]
SLAM Pass (1/2):  45%|████▌     | 1592/3514 [02:27<02:33, 12.48it/s]
SLAM Pass (1/2):  45%|████▌     | 1594/3514 [02:27<02:33, 12.48it/s]
SLAM Pass (1/2):  45%|████▌     | 1596/3514 [02:27<02:33, 12.53it/s]
SLAM Pass (1/2):  45%|████▌     | 1598/3514 [02:27<02:32, 12.53it/s]
SLAM Pass (1/2):  46%|████▌     | 1600/3514 [02:28<02:34, 12.38it/s]
SLAM Pass (1/2):  46%|████▌     | 1602/3514 [02:28<02:35, 12.27it/s]
SLAM Pass (1/2):  46%|████▌     | 1604/3514 [02:28<02:36, 12.20it/s]
SLAM Pass (1/2):  46%|████▌     | 1606/3514 [02:28<03:34,  8.90it/s]
SLAM Pass (1/2):  46%|████▌     | 1608/3514 [02:28<03:14,  9.82it/s]
SLAM Pass (1/2):  46%|████▌     | 1610/3514 [02:29<03:01, 10.51it/s]
SLAM Pass (1/2):  46%|████▌     | 1612/3514 [02:29<02:51, 11.08it/s]
SLAM Pass (1/2):  46%|████▌     | 1614/3514 [02:29<02:44, 11.55it/s]
SLAM Pass (1/2):  46%|████▌     | 1616/3514 [02:29<02:39, 11.94it/s]
SLAM Pass (1/2):  46%|████▌     | 1618/3514 [02:29<02:36, 12.14it/s]
SLAM Pass (1/2):  46%|████▌     | 1620/3514 [02:29<02:35, 12.21it/s]
SLAM Pass (1/2):  46%|████▌     | 1622/3514 [02:30<03:57,  7.97it/s]
SLAM Pass (1/2):  46%|████▌     | 1624/3514 [02:30<03:29,  9.00it/s]
SLAM Pass (1/2):  46%|████▋     | 1626/3514 [02:30<03:10,  9.92it/s]
SLAM Pass (1/2):  46%|████▋     | 1628/3514 [02:30<02:56, 10.68it/s]
SLAM Pass (1/2):  46%|████▋     | 1630/3514 [02:30<02:50, 11.08it/s]
SLAM Pass (1/2):  46%|████▋     | 1632/3514 [02:31<02:42, 11.59it/s]
SLAM Pass (1/2):  46%|████▋     | 1634/3514 [02:31<02:37, 11.97it/s]
SLAM Pass (1/2):  47%|████▋     | 1636/3514 [02:31<02:33, 12.23it/s]
SLAM Pass (1/2):  47%|████▋     | 1638/3514 [02:31<02:32, 12.33it/s]
SLAM Pass (1/2):  47%|████▋     | 1640/3514 [02:31<02:31, 12.40it/s]
SLAM Pass (1/2):  47%|████▋     | 1642/3514 [02:31<02:29, 12.49it/s]
SLAM Pass (1/2):  47%|████▋     | 1644/3514 [02:31<02:29, 12.52it/s]
SLAM Pass (1/2):  47%|████▋     | 1646/3514 [02:32<02:29, 12.51it/s]
SLAM Pass (1/2):  47%|████▋     | 1648/3514 [02:32<02:29, 12.50it/s]
SLAM Pass (1/2):  47%|████▋     | 1650/3514 [02:32<02:28, 12.57it/s]
SLAM Pass (1/2):  47%|████▋     | 1652/3514 [02:32<02:28, 12.55it/s]
SLAM Pass (1/2):  47%|████▋     | 1654/3514 [02:32<02:27, 12.62it/s]
SLAM Pass (1/2):  47%|████▋     | 1656/3514 [02:32<02:27, 12.62it/s]
SLAM Pass (1/2):  47%|████▋     | 1658/3514 [02:33<02:27, 12.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1660/3514 [02:33<02:27, 12.58it/s]
SLAM Pass (1/2):  47%|████▋     | 1662/3514 [02:33<02:27, 12.59it/s]
SLAM Pass (1/2):  47%|████▋     | 1664/3514 [02:33<02:26, 12.62it/s]
SLAM Pass (1/2):  47%|████▋     | 1666/3514 [02:33<02:26, 12.59it/s]
SLAM Pass (1/2):  47%|████▋     | 1668/3514 [02:33<02:26, 12.61it/s]
SLAM Pass (1/2):  48%|████▊     | 1670/3514 [02:34<02:26, 12.55it/s]
SLAM Pass (1/2):  48%|████▊     | 1672/3514 [02:34<02:27, 12.50it/s]
SLAM Pass (1/2):  48%|████▊     | 1674/3514 [02:34<02:26, 12.53it/s]
SLAM Pass (1/2):  48%|████▊     | 1676/3514 [02:34<02:27, 12.49it/s]
SLAM Pass (1/2):  48%|████▊     | 1678/3514 [02:34<03:23,  9.02it/s]
SLAM Pass (1/2):  48%|████▊     | 1680/3514 [02:35<03:04,  9.92it/s]
SLAM Pass (1/2):  48%|████▊     | 1682/3514 [02:35<04:11,  7.28it/s]
SLAM Pass (1/2):  48%|████▊     | 1684/3514 [02:35<03:40,  8.30it/s]
SLAM Pass (1/2):  48%|████▊     | 1686/3514 [02:35<03:17,  9.24it/s]
SLAM Pass (1/2):  48%|████▊     | 1688/3514 [02:35<03:00, 10.13it/s]
SLAM Pass (1/2):  48%|████▊     | 1690/3514 [02:36<02:49, 10.77it/s]
SLAM Pass (1/2):  48%|████▊     | 1692/3514 [02:36<02:43, 11.15it/s]
SLAM Pass (1/2):  48%|████▊     | 1694/3514 [02:36<02:38, 11.52it/s]
SLAM Pass (1/2):  48%|████▊     | 1696/3514 [02:36<02:33, 11.85it/s]
SLAM Pass (1/2):  48%|████▊     | 1698/3514 [02:36<02:30, 12.08it/s]
SLAM Pass (1/2):  48%|████▊     | 1700/3514 [02:36<02:28, 12.21it/s]
SLAM Pass (1/2):  48%|████▊     | 1702/3514 [02:37<02:27, 12.30it/s]
SLAM Pass (1/2):  48%|████▊     | 1704/3514 [02:37<02:26, 12.39it/s]
SLAM Pass (1/2):  49%|████▊     | 1706/3514 [02:37<02:25, 12.40it/s]
SLAM Pass (1/2):  49%|████▊     | 1708/3514 [02:37<02:25, 12.42it/s]
SLAM Pass (1/2):  49%|████▊     | 1710/3514 [02:37<02:24, 12.45it/s]
SLAM Pass (1/2):  49%|████▊     | 1712/3514 [02:37<02:27, 12.23it/s]
SLAM Pass (1/2):  49%|████▉     | 1714/3514 [02:38<02:26, 12.26it/s]
SLAM Pass (1/2):  49%|████▉     | 1716/3514 [02:38<03:24,  8.79it/s]
SLAM Pass (1/2):  49%|████▉     | 1718/3514 [02:38<03:06,  9.64it/s]
SLAM Pass (1/2):  49%|████▉     | 1720/3514 [02:38<02:52, 10.43it/s]
SLAM Pass (1/2):  49%|████▉     | 1722/3514 [02:38<02:43, 10.95it/s]
SLAM Pass (1/2):  49%|████▉     | 1724/3514 [02:39<02:38, 11.30it/s]
SLAM Pass (1/2):  49%|████▉     | 1726/3514 [02:39<02:32, 11.74it/s]
SLAM Pass (1/2):  49%|████▉     | 1728/3514 [02:39<02:27, 12.11it/s]
SLAM Pass (1/2):  49%|████▉     | 1730/3514 [02:39<02:24, 12.31it/s]
SLAM Pass (1/2):  49%|████▉     | 1732/3514 [02:39<02:23, 12.39it/s]
SLAM Pass (1/2):  49%|████▉     | 1734/3514 [02:39<02:23, 12.40it/s]
SLAM Pass (1/2):  49%|████▉     | 1736/3514 [02:40<02:23, 12.41it/s]
SLAM Pass (1/2):  49%|████▉     | 1738/3514 [02:40<02:24, 12.32it/s]
SLAM Pass (1/2):  50%|████▉     | 1740/3514 [02:40<02:21, 12.50it/s]
SLAM Pass (1/2):  50%|████▉     | 1742/3514 [02:40<03:35,  8.21it/s]
SLAM Pass (1/2):  50%|████▉     | 1744/3514 [02:40<03:12,  9.17it/s]
SLAM Pass (1/2):  50%|████▉     | 1746/3514 [02:41<02:56, 10.03it/s]
SLAM Pass (1/2):  50%|████▉     | 1748/3514 [02:41<02:44, 10.72it/s]
SLAM Pass (1/2):  50%|████▉     | 1750/3514 [02:41<02:36, 11.24it/s]
SLAM Pass (1/2):  50%|████▉     | 1752/3514 [02:41<02:32, 11.55it/s]
SLAM Pass (1/2):  50%|████▉     | 1754/3514 [02:41<02:28, 11.82it/s]
SLAM Pass (1/2):  50%|████▉     | 1756/3514 [02:41<02:26, 12.03it/s]
SLAM Pass (1/2):  50%|█████     | 1758/3514 [02:42<02:24, 12.19it/s]
SLAM Pass (1/2):  50%|█████     | 1760/3514 [02:42<02:23, 12.22it/s]
SLAM Pass (1/2):  50%|█████     | 1762/3514 [02:42<02:22, 12.28it/s]
SLAM Pass (1/2):  50%|█████     | 1764/3514 [02:42<02:21, 12.33it/s]
SLAM Pass (1/2):  50%|█████     | 1766/3514 [02:42<02:21, 12.37it/s]
SLAM Pass (1/2):  50%|█████     | 1768/3514 [02:42<02:20, 12.39it/s]
SLAM Pass (1/2):  50%|█████     | 1770/3514 [02:43<02:20, 12.44it/s]
SLAM Pass (1/2):  50%|█████     | 1772/3514 [02:43<02:20, 12.44it/s]
SLAM Pass (1/2):  50%|█████     | 1774/3514 [02:43<02:19, 12.47it/s]
SLAM Pass (1/2):  51%|█████     | 1776/3514 [02:43<02:19, 12.46it/s]
SLAM Pass (1/2):  51%|█████     | 1778/3514 [02:43<03:12,  9.01it/s]
SLAM Pass (1/2):  51%|█████     | 1780/3514 [02:44<02:57,  9.76it/s]
SLAM Pass (1/2):  51%|█████     | 1782/3514 [02:44<02:45, 10.45it/s]
SLAM Pass (1/2):  51%|█████     | 1784/3514 [02:44<02:41, 10.69it/s]
SLAM Pass (1/2):  51%|█████     | 1786/3514 [02:44<03:34,  8.06it/s]
SLAM Pass (1/2):  51%|█████     | 1788/3514 [02:44<03:15,  8.81it/s]
SLAM Pass (1/2):  51%|█████     | 1790/3514 [02:45<03:03,  9.40it/s]
SLAM Pass (1/2):  51%|█████     | 1792/3514 [02:45<02:54,  9.86it/s]
SLAM Pass (1/2):  51%|█████     | 1794/3514 [02:45<02:48, 10.21it/s]
SLAM Pass (1/2):  51%|█████     | 1796/3514 [02:45<02:43, 10.48it/s]
SLAM Pass (1/2):  51%|█████     | 1798/3514 [02:45<02:40, 10.68it/s]
SLAM Pass (1/2):  51%|█████     | 1800/3514 [02:46<03:32,  8.07it/s]
SLAM Pass (1/2):  51%|█████▏    | 1801/3514 [02:46<04:48,  5.93it/s]
SLAM Pass (1/2):  51%|█████▏    | 1803/3514 [02:46<04:03,  7.04it/s]
SLAM Pass (1/2):  51%|█████▏    | 1805/3514 [02:46<03:33,  8.00it/s]
SLAM Pass (1/2):  51%|█████▏    | 1807/3514 [02:47<03:15,  8.75it/s]
SLAM Pass (1/2):  51%|█████▏    | 1809/3514 [02:47<03:01,  9.39it/s]
SLAM Pass (1/2):  52%|█████▏    | 1811/3514 [02:47<02:51,  9.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 1813/3514 [02:47<02:44, 10.34it/s]
SLAM Pass (1/2):  52%|█████▏    | 1815/3514 [02:47<02:41, 10.51it/s]
SLAM Pass (1/2):  52%|█████▏    | 1817/3514 [02:48<02:38, 10.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 1819/3514 [02:48<02:38, 10.72it/s]
SLAM Pass (1/2):  52%|█████▏    | 1821/3514 [02:48<02:37, 10.75it/s]
SLAM Pass (1/2):  52%|█████▏    | 1823/3514 [02:48<02:34, 10.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 1825/3514 [02:48<02:33, 11.01it/s]
SLAM Pass (1/2):  52%|█████▏    | 1827/3514 [02:48<02:31, 11.14it/s]
SLAM Pass (1/2):  52%|█████▏    | 1829/3514 [02:49<02:30, 11.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 1831/3514 [02:49<02:30, 11.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 1833/3514 [02:49<02:29, 11.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 1835/3514 [02:49<02:29, 11.24it/s]
SLAM Pass (1/2):  52%|█████▏    | 1837/3514 [02:49<02:30, 11.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 1839/3514 [02:50<02:29, 11.23it/s]
SLAM Pass (1/2):  52%|█████▏    | 1841/3514 [02:50<02:30, 11.14it/s]
SLAM Pass (1/2):  52%|█████▏    | 1843/3514 [02:50<03:24,  8.15it/s]
SLAM Pass (1/2):  53%|█████▎    | 1845/3514 [02:50<03:08,  8.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 1847/3514 [02:50<02:56,  9.45it/s]
SLAM Pass (1/2):  53%|█████▎    | 1849/3514 [02:51<02:48,  9.87it/s]
SLAM Pass (1/2):  53%|█████▎    | 1851/3514 [02:51<02:42, 10.22it/s]
SLAM Pass (1/2):  53%|█████▎    | 1853/3514 [02:51<02:37, 10.53it/s]
SLAM Pass (1/2):  53%|█████▎    | 1855/3514 [02:51<03:26,  8.02it/s]
SLAM Pass (1/2):  53%|█████▎    | 1857/3514 [02:52<03:08,  8.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 1859/3514 [02:52<02:56,  9.36it/s]
SLAM Pass (1/2):  53%|█████▎    | 1861/3514 [02:52<03:58,  6.92it/s]
SLAM Pass (1/2):  53%|█████▎    | 1863/3514 [02:52<03:31,  7.81it/s]
SLAM Pass (1/2):  53%|█████▎    | 1865/3514 [02:53<03:11,  8.61it/s]
SLAM Pass (1/2):  53%|█████▎    | 1867/3514 [02:53<03:48,  7.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 1869/3514 [02:53<03:24,  8.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 1871/3514 [02:53<03:07,  8.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 1873/3514 [02:53<02:54,  9.39it/s]
SLAM Pass (1/2):  53%|█████▎    | 1875/3514 [02:54<02:46,  9.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 1877/3514 [02:54<02:40, 10.20it/s]
SLAM Pass (1/2):  53%|█████▎    | 1879/3514 [02:54<02:36, 10.44it/s]
SLAM Pass (1/2):  54%|█████▎    | 1881/3514 [02:54<02:33, 10.64it/s]
SLAM Pass (1/2):  54%|█████▎    | 1883/3514 [02:55<03:22,  8.07it/s]
SLAM Pass (1/2):  54%|█████▎    | 1885/3514 [02:55<03:05,  8.77it/s]
SLAM Pass (1/2):  54%|█████▎    | 1887/3514 [02:55<02:52,  9.41it/s]
SLAM Pass (1/2):  54%|█████▍    | 1889/3514 [02:55<02:45,  9.84it/s]
SLAM Pass (1/2):  54%|█████▍    | 1891/3514 [02:55<02:38, 10.25it/s]
SLAM Pass (1/2):  54%|█████▍    | 1893/3514 [02:55<02:33, 10.56it/s]
SLAM Pass (1/2):  54%|█████▍    | 1895/3514 [02:56<02:29, 10.81it/s]
SLAM Pass (1/2):  54%|█████▍    | 1897/3514 [02:56<02:27, 10.98it/s]
SLAM Pass (1/2):  54%|█████▍    | 1899/3514 [02:56<02:24, 11.14it/s]
SLAM Pass (1/2):  54%|█████▍    | 1901/3514 [02:56<02:25, 11.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 1903/3514 [02:56<02:26, 11.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 1905/3514 [02:57<02:25, 11.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 1907/3514 [02:57<02:24, 11.09it/s]
SLAM Pass (1/2):  54%|█████▍    | 1909/3514 [02:57<02:24, 11.07it/s]
SLAM Pass (1/2):  54%|█████▍    | 1911/3514 [02:57<02:22, 11.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 1913/3514 [02:57<02:21, 11.29it/s]
SLAM Pass (1/2):  54%|█████▍    | 1915/3514 [02:57<02:22, 11.21it/s]
SLAM Pass (1/2):  55%|█████▍    | 1917/3514 [02:58<02:23, 11.11it/s]
SLAM Pass (1/2):  55%|█████▍    | 1919/3514 [02:58<02:26, 10.88it/s]
SLAM Pass (1/2):  55%|█████▍    | 1921/3514 [02:58<03:35,  7.38it/s]
SLAM Pass (1/2):  55%|█████▍    | 1923/3514 [02:58<03:13,  8.23it/s]
SLAM Pass (1/2):  55%|█████▍    | 1925/3514 [02:59<02:58,  8.92it/s]
SLAM Pass (1/2):  55%|█████▍    | 1927/3514 [02:59<02:48,  9.43it/s]
SLAM Pass (1/2):  55%|█████▍    | 1929/3514 [02:59<02:40,  9.88it/s]
SLAM Pass (1/2):  55%|█████▍    | 1931/3514 [02:59<02:34, 10.21it/s]
SLAM Pass (1/2):  55%|█████▌    | 1933/3514 [02:59<02:31, 10.42it/s]
SLAM Pass (1/2):  55%|█████▌    | 1935/3514 [03:00<02:29, 10.58it/s]
