Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 16:49:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   47C    P0             78W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586780
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:49:29 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4ABoKW0KDLQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4ABoKW0KDLQ.json
Processing 4ABoKW0KDLQ in 1 chunk(s) of up to 600 seconds from frame 0 to 5555.
Running chunk [0, 5555) for 4ABoKW0KDLQ
SLAM Pass (1/2):  72%|███████▏  | 4025/5555 [04:06<01:39, 15.45it/s]
SLAM Pass (1/2):  72%|███████▏  | 4027/5555 [04:06<01:34, 16.22it/s]
SLAM Pass (1/2):  73%|███████▎  | 4029/5555 [04:06<01:30, 16.88it/s]
SLAM Pass (1/2):  73%|███████▎  | 4031/5555 [04:06<01:28, 17.29it/s]
SLAM Pass (1/2):  73%|███████▎  | 4033/5555 [04:06<01:26, 17.54it/s]
SLAM Pass (1/2):  73%|███████▎  | 4035/5555 [04:07<01:25, 17.68it/s]
SLAM Pass (1/2):  73%|███████▎  | 4037/5555 [04:07<01:23, 18.07it/s]
SLAM Pass (1/2):  73%|███████▎  | 4039/5555 [04:07<01:23, 18.06it/s]
SLAM Pass (1/2):  73%|███████▎  | 4041/5555 [04:07<01:22, 18.30it/s]
SLAM Pass (1/2):  73%|███████▎  | 4043/5555 [04:07<01:21, 18.54it/s]
SLAM Pass (1/2):  73%|███████▎  | 4045/5555 [04:07<01:22, 18.33it/s]
SLAM Pass (1/2):  73%|███████▎  | 4047/5555 [04:07<01:21, 18.50it/s]
SLAM Pass (1/2):  73%|███████▎  | 4049/5555 [04:07<01:20, 18.66it/s]
SLAM Pass (1/2):  73%|███████▎  | 4051/5555 [04:07<01:20, 18.68it/s]
SLAM Pass (1/2):  73%|███████▎  | 4053/5555 [04:08<01:19, 18.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 4055/5555 [04:08<01:19, 18.92it/s]
SLAM Pass (1/2):  73%|███████▎  | 4057/5555 [04:08<01:19, 18.90it/s]
SLAM Pass (1/2):  73%|███████▎  | 4059/5555 [04:08<01:19, 18.81it/s]
SLAM Pass (1/2):  73%|███████▎  | 4061/5555 [04:08<01:18, 19.01it/s]
SLAM Pass (1/2):  73%|███████▎  | 4063/5555 [04:08<01:18, 19.04it/s]
SLAM Pass (1/2):  73%|███████▎  | 4065/5555 [04:08<01:19, 18.67it/s]
SLAM Pass (1/2):  73%|███████▎  | 4067/5555 [04:08<01:19, 18.81it/s]
SLAM Pass (1/2):  73%|███████▎  | 4069/5555 [04:08<01:19, 18.59it/s]
SLAM Pass (1/2):  73%|███████▎  | 4071/5555 [04:09<01:19, 18.70it/s]
SLAM Pass (1/2):  73%|███████▎  | 4073/5555 [04:09<03:28,  7.12it/s]
SLAM Pass (1/2):  73%|███████▎  | 4075/5555 [04:09<02:49,  8.75it/s]
SLAM Pass (1/2):  73%|███████▎  | 4077/5555 [04:09<02:21, 10.45it/s]
SLAM Pass (1/2):  73%|███████▎  | 4079/5555 [04:10<02:02, 12.05it/s]
SLAM Pass (1/2):  73%|███████▎  | 4081/5555 [04:10<01:48, 13.55it/s]
SLAM Pass (1/2):  74%|███████▎  | 4083/5555 [04:10<01:41, 14.57it/s]
SLAM Pass (1/2):  74%|███████▎  | 4085/5555 [04:10<01:33, 15.66it/s]
SLAM Pass (1/2):  74%|███████▎  | 4087/5555 [04:10<01:28, 16.51it/s]
SLAM Pass (1/2):  74%|███████▎  | 4089/5555 [04:10<01:26, 16.99it/s]
SLAM Pass (1/2):  74%|███████▎  | 4091/5555 [04:10<01:26, 16.98it/s]
SLAM Pass (1/2):  74%|███████▎  | 4093/5555 [04:10<01:25, 17.04it/s]
SLAM Pass (1/2):  74%|███████▎  | 4095/5555 [04:10<01:24, 17.19it/s]
SLAM Pass (1/2):  74%|███████▍  | 4097/5555 [04:11<01:24, 17.34it/s]
SLAM Pass (1/2):  74%|███████▍  | 4099/5555 [04:11<01:22, 17.64it/s]
SLAM Pass (1/2):  74%|███████▍  | 4101/5555 [04:11<01:22, 17.71it/s]
SLAM Pass (1/2):  74%|███████▍  | 4103/5555 [04:11<01:22, 17.66it/s]
SLAM Pass (1/2):  74%|███████▍  | 4105/5555 [04:11<01:22, 17.68it/s]
SLAM Pass (1/2):  74%|███████▍  | 4107/5555 [04:11<01:20, 17.91it/s]
SLAM Pass (1/2):  74%|███████▍  | 4109/5555 [04:11<01:20, 17.96it/s]
SLAM Pass (1/2):  74%|███████▍  | 4111/5555 [04:11<01:20, 17.90it/s]
SLAM Pass (1/2):  74%|███████▍  | 4113/5555 [04:11<01:21, 17.72it/s]
SLAM Pass (1/2):  74%|███████▍  | 4115/5555 [04:12<01:20, 17.80it/s]
SLAM Pass (1/2):  74%|███████▍  | 4117/5555 [04:12<01:20, 17.86it/s]
SLAM Pass (1/2):  74%|███████▍  | 4119/5555 [04:12<01:21, 17.60it/s]
SLAM Pass (1/2):  74%|███████▍  | 4121/5555 [04:12<01:20, 17.73it/s]
SLAM Pass (1/2):  74%|███████▍  | 4123/5555 [04:12<01:20, 17.82it/s]
SLAM Pass (1/2):  74%|███████▍  | 4125/5555 [04:12<01:19, 18.09it/s]
SLAM Pass (1/2):  74%|███████▍  | 4127/5555 [04:12<01:18, 18.17it/s]
SLAM Pass (1/2):  74%|███████▍  | 4129/5555 [04:12<01:16, 18.56it/s]
SLAM Pass (1/2):  74%|███████▍  | 4131/5555 [04:13<03:19,  7.12it/s]
SLAM Pass (1/2):  74%|███████▍  | 4133/5555 [04:13<02:42,  8.73it/s]
SLAM Pass (1/2):  74%|███████▍  | 4135/5555 [04:13<02:16, 10.41it/s]
SLAM Pass (1/2):  74%|███████▍  | 4137/5555 [04:13<01:58, 11.95it/s]
SLAM Pass (1/2):  75%|███████▍  | 4139/5555 [04:13<01:46, 13.26it/s]
SLAM Pass (1/2):  75%|███████▍  | 4141/5555 [04:14<01:37, 14.51it/s]
SLAM Pass (1/2):  75%|███████▍  | 4143/5555 [04:14<01:31, 15.43it/s]
SLAM Pass (1/2):  75%|███████▍  | 4145/5555 [04:14<01:26, 16.28it/s]
SLAM Pass (1/2):  75%|███████▍  | 4147/5555 [04:14<01:23, 16.85it/s]
SLAM Pass (1/2):  75%|███████▍  | 4149/5555 [04:14<01:21, 17.25it/s]
SLAM Pass (1/2):  75%|███████▍  | 4151/5555 [04:14<01:19, 17.74it/s]
SLAM Pass (1/2):  75%|███████▍  | 4153/5555 [04:14<01:17, 18.19it/s]
SLAM Pass (1/2):  75%|███████▍  | 4155/5555 [04:14<01:15, 18.49it/s]
SLAM Pass (1/2):  75%|███████▍  | 4157/5555 [04:14<01:14, 18.69it/s]
SLAM Pass (1/2):  75%|███████▍  | 4159/5555 [04:14<01:15, 18.54it/s]
SLAM Pass (1/2):  75%|███████▍  | 4161/5555 [04:15<01:15, 18.53it/s]
SLAM Pass (1/2):  75%|███████▍  | 4163/5555 [04:15<01:15, 18.54it/s]
SLAM Pass (1/2):  75%|███████▍  | 4165/5555 [04:15<01:15, 18.50it/s]
SLAM Pass (1/2):  75%|███████▌  | 4167/5555 [04:15<01:14, 18.62it/s]
SLAM Pass (1/2):  75%|███████▌  | 4169/5555 [04:15<01:15, 18.44it/s]
SLAM Pass (1/2):  75%|███████▌  | 4171/5555 [04:15<01:15, 18.37it/s]
SLAM Pass (1/2):  75%|███████▌  | 4173/5555 [04:15<01:14, 18.54it/s]
SLAM Pass (1/2):  75%|███████▌  | 4175/5555 [04:15<01:13, 18.72it/s]
SLAM Pass (1/2):  75%|███████▌  | 4177/5555 [04:15<01:12, 18.92it/s]
SLAM Pass (1/2):  75%|███████▌  | 4179/5555 [04:16<01:13, 18.80it/s]
SLAM Pass (1/2):  75%|███████▌  | 4181/5555 [04:16<01:12, 18.82it/s]
SLAM Pass (1/2):  75%|███████▌  | 4183/5555 [04:16<01:12, 18.96it/s]
SLAM Pass (1/2):  75%|███████▌  | 4185/5555 [04:16<01:11, 19.04it/s]
SLAM Pass (1/2):  75%|███████▌  | 4187/5555 [04:16<01:12, 18.92it/s]
SLAM Pass (1/2):  75%|███████▌  | 4189/5555 [04:16<01:13, 18.70it/s]
SLAM Pass (1/2):  75%|███████▌  | 4191/5555 [04:17<03:12,  7.09it/s]
SLAM Pass (1/2):  75%|███████▌  | 4193/5555 [04:17<02:36,  8.72it/s]
SLAM Pass (1/2):  76%|███████▌  | 4195/5555 [04:17<02:10, 10.40it/s]
SLAM Pass (1/2):  76%|███████▌  | 4197/5555 [04:17<01:52, 12.02it/s]
SLAM Pass (1/2):  76%|███████▌  | 4199/5555 [04:17<01:40, 13.51it/s]
SLAM Pass (1/2):  76%|███████▌  | 4201/5555 [04:17<01:31, 14.83it/s]
SLAM Pass (1/2):  76%|███████▌  | 4203/5555 [04:17<01:24, 15.97it/s]
SLAM Pass (1/2):  76%|███████▌  | 4205/5555 [04:18<01:20, 16.80it/s]
SLAM Pass (1/2):  76%|███████▌  | 4207/5555 [04:18<01:17, 17.35it/s]
SLAM Pass (1/2):  76%|███████▌  | 4209/5555 [04:18<01:15, 17.78it/s]
SLAM Pass (1/2):  76%|███████▌  | 4211/5555 [04:18<01:14, 18.16it/s]
SLAM Pass (1/2):  76%|███████▌  | 4213/5555 [04:18<01:13, 18.35it/s]
SLAM Pass (1/2):  76%|███████▌  | 4215/5555 [04:18<01:12, 18.53it/s]
SLAM Pass (1/2):  76%|███████▌  | 4217/5555 [04:18<01:12, 18.38it/s]
SLAM Pass (1/2):  76%|███████▌  | 4219/5555 [04:18<01:14, 18.01it/s]
SLAM Pass (1/2):  76%|███████▌  | 4221/5555 [04:18<01:13, 18.24it/s]
SLAM Pass (1/2):  76%|███████▌  | 4223/5555 [04:18<01:12, 18.33it/s]
SLAM Pass (1/2):  76%|███████▌  | 4225/5555 [04:19<01:12, 18.40it/s]
SLAM Pass (1/2):  76%|███████▌  | 4227/5555 [04:19<01:11, 18.49it/s]
SLAM Pass (1/2):  76%|███████▌  | 4229/5555 [04:19<01:11, 18.47it/s]
SLAM Pass (1/2):  76%|███████▌  | 4231/5555 [04:19<01:11, 18.54it/s]
SLAM Pass (1/2):  76%|███████▌  | 4233/5555 [04:19<01:10, 18.63it/s]
SLAM Pass (1/2):  76%|███████▌  | 4235/5555 [04:19<01:10, 18.68it/s]
SLAM Pass (1/2):  76%|███████▋  | 4237/5555 [04:19<01:11, 18.51it/s]
SLAM Pass (1/2):  76%|███████▋  | 4239/5555 [04:19<01:11, 18.51it/s]
SLAM Pass (1/2):  76%|███████▋  | 4241/5555 [04:19<01:11, 18.40it/s]
SLAM Pass (1/2):  76%|███████▋  | 4243/5555 [04:20<01:11, 18.46it/s]
SLAM Pass (1/2):  76%|███████▋  | 4245/5555 [04:20<01:11, 18.28it/s]
SLAM Pass (1/2):  76%|███████▋  | 4247/5555 [04:20<01:11, 18.31it/s]
SLAM Pass (1/2):  76%|███████▋  | 4249/5555 [04:20<03:06,  7.00it/s]
SLAM Pass (1/2):  77%|███████▋  | 4251/5555 [04:21<02:32,  8.57it/s]
SLAM Pass (1/2):  77%|███████▋  | 4253/5555 [04:21<02:08, 10.15it/s]
SLAM Pass (1/2):  77%|███████▋  | 4255/5555 [04:21<01:50, 11.76it/s]
SLAM Pass (1/2):  77%|███████▋  | 4257/5555 [04:21<01:38, 13.24it/s]
SLAM Pass (1/2):  77%|███████▋  | 4259/5555 [04:21<01:29, 14.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 4261/5555 [04:21<01:24, 15.38it/s]
SLAM Pass (1/2):  77%|███████▋  | 4263/5555 [04:21<01:19, 16.16it/s]
SLAM Pass (1/2):  77%|███████▋  | 4265/5555 [04:21<01:17, 16.65it/s]
SLAM Pass (1/2):  77%|███████▋  | 4267/5555 [04:21<01:14, 17.25it/s]
SLAM Pass (1/2):  77%|███████▋  | 4269/5555 [04:22<01:13, 17.55it/s]
SLAM Pass (1/2):  77%|███████▋  | 4271/5555 [04:22<01:11, 17.95it/s]
SLAM Pass (1/2):  77%|███████▋  | 4273/5555 [04:22<01:10, 18.25it/s]
SLAM Pass (1/2):  77%|███████▋  | 4275/5555 [04:22<01:09, 18.52it/s]
SLAM Pass (1/2):  77%|███████▋  | 4277/5555 [04:22<01:09, 18.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 4279/5555 [04:22<01:09, 18.40it/s]
SLAM Pass (1/2):  77%|███████▋  | 4281/5555 [04:22<01:09, 18.45it/s]
SLAM Pass (1/2):  77%|███████▋  | 4283/5555 [04:22<01:09, 18.36it/s]
SLAM Pass (1/2):  77%|███████▋  | 4285/5555 [04:22<01:08, 18.46it/s]
SLAM Pass (1/2):  77%|███████▋  | 4287/5555 [04:23<01:08, 18.42it/s]
SLAM Pass (1/2):  77%|███████▋  | 4289/5555 [04:23<01:08, 18.48it/s]
SLAM Pass (1/2):  77%|███████▋  | 4291/5555 [04:23<01:07, 18.69it/s]
SLAM Pass (1/2):  77%|███████▋  | 4293/5555 [04:23<01:08, 18.49it/s]
SLAM Pass (1/2):  77%|███████▋  | 4295/5555 [04:23<01:08, 18.39it/s]
SLAM Pass (1/2):  77%|███████▋  | 4297/5555 [04:23<01:08, 18.50it/s]
SLAM Pass (1/2):  77%|███████▋  | 4299/5555 [04:23<01:07, 18.68it/s]
SLAM Pass (1/2):  77%|███████▋  | 4301/5555 [04:23<01:06, 18.81it/s]
SLAM Pass (1/2):  77%|███████▋  | 4303/5555 [04:23<01:06, 18.97it/s]
SLAM Pass (1/2):  77%|███████▋  | 4305/5555 [04:24<01:06, 18.73it/s]
SLAM Pass (1/2):  78%|███████▊  | 4307/5555 [04:24<01:07, 18.49it/s]
SLAM Pass (1/2):  78%|███████▊  | 4309/5555 [04:24<02:57,  7.03it/s]
SLAM Pass (1/2):  78%|███████▊  | 4311/5555 [04:24<02:23,  8.67it/s]
SLAM Pass (1/2):  78%|███████▊  | 4313/5555 [04:25<02:00, 10.29it/s]
SLAM Pass (1/2):  78%|███████▊  | 4315/5555 [04:25<02:25,  8.50it/s]
SLAM Pass (1/2):  78%|███████▊  | 4317/5555 [04:25<02:01, 10.20it/s]
SLAM Pass (1/2):  78%|███████▊  | 4319/5555 [04:25<01:45, 11.75it/s]
SLAM Pass (1/2):  78%|███████▊  | 4321/5555 [04:25<01:33, 13.16it/s]
SLAM Pass (1/2):  78%|███████▊  | 4323/5555 [04:25<01:25, 14.34it/s]
SLAM Pass (1/2):  78%|███████▊  | 4325/5555 [04:25<01:20, 15.36it/s]
SLAM Pass (1/2):  78%|███████▊  | 4327/5555 [04:26<02:07,  9.60it/s]
SLAM Pass (1/2):  78%|███████▊  | 4329/5555 [04:26<01:48, 11.27it/s]
SLAM Pass (1/2):  78%|███████▊  | 4331/5555 [04:26<01:35, 12.82it/s]
SLAM Pass (1/2):  78%|███████▊  | 4333/5555 [04:26<01:27, 14.03it/s]
SLAM Pass (1/2):  78%|███████▊  | 4335/5555 [04:26<01:21, 14.94it/s]
SLAM Pass (1/2):  78%|███████▊  | 4337/5555 [04:26<01:16, 15.86it/s]
SLAM Pass (1/2):  78%|███████▊  | 4339/5555 [04:26<01:13, 16.57it/s]
SLAM Pass (1/2):  78%|███████▊  | 4341/5555 [04:27<01:11, 17.07it/s]
SLAM Pass (1/2):  78%|███████▊  | 4343/5555 [04:27<01:09, 17.37it/s]
SLAM Pass (1/2):  78%|███████▊  | 4345/5555 [04:27<01:08, 17.62it/s]
SLAM Pass (1/2):  78%|███████▊  | 4347/5555 [04:27<01:07, 18.02it/s]
SLAM Pass (1/2):  78%|███████▊  | 4349/5555 [04:27<01:06, 18.22it/s]
SLAM Pass (1/2):  78%|███████▊  | 4351/5555 [04:27<01:06, 18.14it/s]
SLAM Pass (1/2):  78%|███████▊  | 4353/5555 [04:27<01:05, 18.27it/s]
SLAM Pass (1/2):  78%|███████▊  | 4355/5555 [04:27<01:05, 18.27it/s]
SLAM Pass (1/2):  78%|███████▊  | 4357/5555 [04:27<01:05, 18.43it/s]
SLAM Pass (1/2):  78%|███████▊  | 4359/5555 [04:28<01:04, 18.60it/s]
SLAM Pass (1/2):  79%|███████▊  | 4361/5555 [04:28<01:04, 18.54it/s]
SLAM Pass (1/2):  79%|███████▊  | 4363/5555 [04:28<01:04, 18.43it/s]
SLAM Pass (1/2):  79%|███████▊  | 4365/5555 [04:28<01:04, 18.33it/s]
SLAM Pass (1/2):  79%|███████▊  | 4367/5555 [04:29<02:48,  7.06it/s]
SLAM Pass (1/2):  79%|███████▊  | 4369/5555 [04:29<02:16,  8.70it/s]
SLAM Pass (1/2):  79%|███████▊  | 4371/5555 [04:29<02:38,  7.47it/s]
SLAM Pass (1/2):  79%|███████▊  | 4373/5555 [04:29<02:10,  9.06it/s]
SLAM Pass (1/2):  79%|███████▉  | 4375/5555 [04:29<01:49, 10.73it/s]
SLAM Pass (1/2):  79%|███████▉  | 4377/5555 [04:29<01:35, 12.31it/s]
SLAM Pass (1/2):  79%|███████▉  | 4379/5555 [04:29<01:25, 13.72it/s]
SLAM Pass (1/2):  79%|███████▉  | 4381/5555 [04:30<01:18, 14.97it/s]
SLAM Pass (1/2):  79%|███████▉  | 4383/5555 [04:30<01:13, 16.04it/s]
SLAM Pass (1/2):  79%|███████▉  | 4385/5555 [04:30<01:09, 16.91it/s]
SLAM Pass (1/2):  79%|███████▉  | 4387/5555 [04:30<01:07, 17.24it/s]
SLAM Pass (1/2):  79%|███████▉  | 4389/5555 [04:30<01:06, 17.60it/s]
SLAM Pass (1/2):  79%|███████▉  | 4391/5555 [04:30<01:05, 17.71it/s]
SLAM Pass (1/2):  79%|███████▉  | 4393/5555 [04:30<01:05, 17.72it/s]
SLAM Pass (1/2):  79%|███████▉  | 4395/5555 [04:30<01:04, 18.10it/s]
SLAM Pass (1/2):  79%|███████▉  | 4397/5555 [04:30<01:03, 18.13it/s]
SLAM Pass (1/2):  79%|███████▉  | 4399/5555 [04:31<01:03, 18.24it/s]
SLAM Pass (1/2):  79%|███████▉  | 4401/5555 [04:31<01:45, 10.98it/s]
SLAM Pass (1/2):  79%|███████▉  | 4403/5555 [04:31<01:32, 12.52it/s]
SLAM Pass (1/2):  79%|███████▉  | 4405/5555 [04:31<01:23, 13.76it/s]
SLAM Pass (1/2):  79%|███████▉  | 4407/5555 [04:31<01:17, 14.82it/s]
SLAM Pass (1/2):  79%|███████▉  | 4409/5555 [04:31<01:13, 15.67it/s]
SLAM Pass (1/2):  79%|███████▉  | 4411/5555 [04:31<01:09, 16.45it/s]
SLAM Pass (1/2):  79%|███████▉  | 4413/5555 [04:32<01:07, 16.99it/s]
SLAM Pass (1/2):  79%|███████▉  | 4415/5555 [04:32<01:05, 17.51it/s]
SLAM Pass (1/2):  80%|███████▉  | 4417/5555 [04:32<01:03, 17.78it/s]
SLAM Pass (1/2):  80%|███████▉  | 4419/5555 [04:32<01:04, 17.54it/s]
SLAM Pass (1/2):  80%|███████▉  | 4421/5555 [04:32<01:43, 10.91it/s]
SLAM Pass (1/2):  80%|███████▉  | 4423/5555 [04:32<01:31, 12.36it/s]
SLAM Pass (1/2):  80%|███████▉  | 4425/5555 [04:32<01:22, 13.63it/s]
SLAM Pass (1/2):  80%|███████▉  | 4427/5555 [04:33<02:54,  6.46it/s]
SLAM Pass (1/2):  80%|███████▉  | 4429/5555 [04:33<02:20,  8.03it/s]
SLAM Pass (1/2):  80%|███████▉  | 4431/5555 [04:33<01:55,  9.72it/s]
SLAM Pass (1/2):  80%|███████▉  | 4433/5555 [04:33<01:38, 11.40it/s]
SLAM Pass (1/2):  80%|███████▉  | 4435/5555 [04:34<01:26, 12.99it/s]
SLAM Pass (1/2):  80%|███████▉  | 4437/5555 [04:34<01:17, 14.34it/s]
SLAM Pass (1/2):  80%|███████▉  | 4439/5555 [04:34<01:12, 15.38it/s]
SLAM Pass (1/2):  80%|███████▉  | 4441/5555 [04:34<01:08, 16.29it/s]
SLAM Pass (1/2):  80%|███████▉  | 4443/5555 [04:34<01:06, 16.78it/s]
SLAM Pass (1/2):  80%|████████  | 4445/5555 [04:34<01:03, 17.35it/s]
SLAM Pass (1/2):  80%|████████  | 4447/5555 [04:34<01:02, 17.61it/s]
SLAM Pass (1/2):  80%|████████  | 4449/5555 [04:34<01:02, 17.77it/s]
SLAM Pass (1/2):  80%|████████  | 4451/5555 [04:34<01:01, 18.03it/s]
SLAM Pass (1/2):  80%|████████  | 4453/5555 [04:35<01:00, 18.24it/s]
SLAM Pass (1/2):  80%|████████  | 4455/5555 [04:35<01:37, 11.26it/s]
SLAM Pass (1/2):  80%|████████  | 4457/5555 [04:35<01:25, 12.83it/s]
SLAM Pass (1/2):  80%|████████  | 4459/5555 [04:35<01:17, 14.10it/s]
SLAM Pass (1/2):  80%|████████  | 4461/5555 [04:35<01:12, 15.15it/s]
SLAM Pass (1/2):  80%|████████  | 4463/5555 [04:35<01:08, 16.05it/s]
SLAM Pass (1/2):  80%|████████  | 4465/5555 [04:35<01:05, 16.68it/s]
SLAM Pass (1/2):  80%|████████  | 4467/5555 [04:35<01:03, 17.20it/s]
SLAM Pass (1/2):  80%|████████  | 4469/5555 [04:36<01:01, 17.62it/s]
SLAM Pass (1/2):  80%|████████  | 4471/5555 [04:36<01:01, 17.70it/s]
SLAM Pass (1/2):  81%|████████  | 4473/5555 [04:36<00:59, 18.09it/s]
SLAM Pass (1/2):  81%|████████  | 4475/5555 [04:36<00:58, 18.42it/s]
SLAM Pass (1/2):  81%|████████  | 4477/5555 [04:36<00:58, 18.48it/s]
SLAM Pass (1/2):  81%|████████  | 4479/5555 [04:36<00:58, 18.44it/s]
SLAM Pass (1/2):  81%|████████  | 4481/5555 [04:36<00:58, 18.22it/s]
SLAM Pass (1/2):  81%|████████  | 4483/5555 [04:36<00:58, 18.43it/s]
SLAM Pass (1/2):  81%|████████  | 4485/5555 [04:37<02:31,  7.05it/s]
SLAM Pass (1/2):  81%|████████  | 4487/5555 [04:37<02:02,  8.70it/s]
SLAM Pass (1/2):  81%|████████  | 4489/5555 [04:37<01:42, 10.43it/s]
SLAM Pass (1/2):  81%|████████  | 4491/5555 [04:37<01:28, 12.07it/s]
SLAM Pass (1/2):  81%|████████  | 4493/5555 [04:37<01:18, 13.46it/s]
SLAM Pass (1/2):  81%|████████  | 4495/5555 [04:38<01:12, 14.54it/s]
SLAM Pass (1/2):  81%|████████  | 4497/5555 [04:38<01:08, 15.47it/s]
SLAM Pass (1/2):  81%|████████  | 4499/5555 [04:38<01:04, 16.43it/s]
SLAM Pass (1/2):  81%|████████  | 4501/5555 [04:38<01:02, 16.92it/s]
SLAM Pass (1/2):  81%|████████  | 4503/5555 [04:38<01:00, 17.40it/s]
SLAM Pass (1/2):  81%|████████  | 4505/5555 [04:38<01:00, 17.36it/s]
SLAM Pass (1/2):  81%|████████  | 4507/5555 [04:38<00:59, 17.49it/s]
SLAM Pass (1/2):  81%|████████  | 4509/5555 [04:38<00:59, 17.53it/s]
SLAM Pass (1/2):  81%|████████  | 4511/5555 [04:38<00:58, 17.75it/s]
SLAM Pass (1/2):  81%|████████  | 4513/5555 [04:39<00:57, 18.13it/s]
SLAM Pass (1/2):  81%|████████▏ | 4515/5555 [04:39<00:56, 18.41it/s]
SLAM Pass (1/2):  81%|████████▏ | 4517/5555 [04:39<00:55, 18.70it/s]
SLAM Pass (1/2):  81%|████████▏ | 4519/5555 [04:39<00:55, 18.81it/s]
SLAM Pass (1/2):  81%|████████▏ | 4521/5555 [04:39<00:55, 18.73it/s]
SLAM Pass (1/2):  81%|████████▏ | 4523/5555 [04:39<00:55, 18.57it/s]
SLAM Pass (1/2):  81%|████████▏ | 4525/5555 [04:39<00:54, 18.75it/s]
SLAM Pass (1/2):  81%|████████▏ | 4527/5555 [04:39<00:54, 18.80it/s]
SLAM Pass (1/2):  82%|████████▏ | 4529/5555 [04:39<00:54, 18.76it/s]
SLAM Pass (1/2):  82%|████████▏ | 4531/5555 [04:40<00:53, 18.98it/s]
SLAM Pass (1/2):  82%|████████▏ | 4533/5555 [04:40<00:53, 18.99it/s]
SLAM Pass (1/2):  82%|████████▏ | 4535/5555 [04:40<00:53, 18.96it/s]
SLAM Pass (1/2):  82%|████████▏ | 4537/5555 [04:40<00:53, 19.00it/s]
SLAM Pass (1/2):  82%|████████▏ | 4539/5555 [04:40<00:53, 18.84it/s]
SLAM Pass (1/2):  82%|████████▏ | 4541/5555 [04:40<00:54, 18.68it/s]
SLAM Pass (1/2):  82%|████████▏ | 4543/5555 [04:40<00:54, 18.59it/s]
SLAM Pass (1/2):  82%|████████▏ | 4545/5555 [04:41<02:23,  7.06it/s]
SLAM Pass (1/2):  82%|████████▏ | 4547/5555 [04:41<01:56,  8.68it/s]
SLAM Pass (1/2):  82%|████████▏ | 4549/5555 [04:41<01:37, 10.27it/s]
SLAM Pass (1/2):  82%|████████▏ | 4551/5555 [04:41<01:24, 11.85it/s]
SLAM Pass (1/2):  82%|████████▏ | 4553/5555 [04:41<01:15, 13.23it/s]
SLAM Pass (1/2):  82%|████████▏ | 4555/5555 [04:41<01:08, 14.56it/s]
SLAM Pass (1/2):  82%|████████▏ | 4557/5555 [04:42<01:03, 15.61it/s]
SLAM Pass (1/2):  82%|████████▏ | 4559/5555 [04:42<01:01, 16.29it/s]
SLAM Pass (1/2):  82%|████████▏ | 4561/5555 [04:42<00:58, 16.98it/s]
SLAM Pass (1/2):  82%|████████▏ | 4563/5555 [04:42<00:57, 17.17it/s]
SLAM Pass (1/2):  82%|████████▏ | 4565/5555 [04:42<00:57, 17.23it/s]
SLAM Pass (1/2):  82%|████████▏ | 4567/5555 [04:42<00:56, 17.37it/s]
SLAM Pass (1/2):  82%|████████▏ | 4569/5555 [04:42<00:55, 17.86it/s]
SLAM Pass (1/2):  82%|████████▏ | 4571/5555 [04:42<00:55, 17.67it/s]
SLAM Pass (1/2):  82%|████████▏ | 4573/5555 [04:42<00:55, 17.80it/s]
SLAM Pass (1/2):  82%|████████▏ | 4575/5555 [04:42<00:54, 17.97it/s]
SLAM Pass (1/2):  82%|████████▏ | 4577/5555 [04:43<00:53, 18.37it/s]
SLAM Pass (1/2):  82%|████████▏ | 4579/5555 [04:43<00:52, 18.53it/s]
SLAM Pass (1/2):  82%|████████▏ | 4581/5555 [04:43<00:52, 18.48it/s]
SLAM Pass (1/2):  83%|████████▎ | 4583/5555 [04:43<00:52, 18.50it/s]
