Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:37:13 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587079
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:37:14 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7uqGLK2WvUY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7uqGLK2WvUY.json
Processing 7uqGLK2WvUY in 1 chunk(s) of up to 600 seconds from frame 0 to 6296.
Running chunk [0, 6296) for 7uqGLK2WvUY
SLAM Pass (1/2):  63%|██████▎   | 3984/6296 [04:31<02:09, 17.88it/s]
SLAM Pass (1/2):  63%|██████▎   | 3986/6296 [04:31<02:08, 17.92it/s]
SLAM Pass (1/2):  63%|██████▎   | 3988/6296 [04:31<02:08, 17.99it/s]
SLAM Pass (1/2):  63%|██████▎   | 3990/6296 [04:31<02:08, 17.96it/s]
SLAM Pass (1/2):  63%|██████▎   | 3992/6296 [04:31<02:07, 18.00it/s]
SLAM Pass (1/2):  63%|██████▎   | 3994/6296 [04:31<02:07, 18.06it/s]
SLAM Pass (1/2):  63%|██████▎   | 3996/6296 [04:32<02:07, 18.11it/s]
SLAM Pass (1/2):  64%|██████▎   | 3998/6296 [04:32<02:06, 18.13it/s]
SLAM Pass (1/2):  64%|██████▎   | 4000/6296 [04:32<02:08, 17.86it/s]
SLAM Pass (1/2):  64%|██████▎   | 4002/6296 [04:32<02:07, 17.96it/s]
SLAM Pass (1/2):  64%|██████▎   | 4004/6296 [04:32<02:09, 17.69it/s]
SLAM Pass (1/2):  64%|██████▎   | 4006/6296 [04:32<02:09, 17.72it/s]
SLAM Pass (1/2):  64%|██████▎   | 4008/6296 [04:32<02:09, 17.72it/s]
SLAM Pass (1/2):  64%|██████▎   | 4010/6296 [04:32<02:08, 17.80it/s]
SLAM Pass (1/2):  64%|██████▎   | 4012/6296 [04:33<02:08, 17.83it/s]
SLAM Pass (1/2):  64%|██████▍   | 4014/6296 [04:33<04:14,  8.98it/s]
SLAM Pass (1/2):  64%|██████▍   | 4016/6296 [04:33<03:35, 10.57it/s]
SLAM Pass (1/2):  64%|██████▍   | 4018/6296 [04:33<03:08, 12.06it/s]
SLAM Pass (1/2):  64%|██████▍   | 4020/6296 [04:33<02:50, 13.37it/s]
SLAM Pass (1/2):  64%|██████▍   | 4022/6296 [04:33<02:37, 14.42it/s]
SLAM Pass (1/2):  64%|██████▍   | 4024/6296 [04:34<02:29, 15.23it/s]
SLAM Pass (1/2):  64%|██████▍   | 4026/6296 [04:34<02:22, 15.88it/s]
SLAM Pass (1/2):  64%|██████▍   | 4028/6296 [04:34<02:19, 16.30it/s]
SLAM Pass (1/2):  64%|██████▍   | 4030/6296 [04:34<02:16, 16.59it/s]
SLAM Pass (1/2):  64%|██████▍   | 4032/6296 [04:34<02:13, 16.98it/s]
SLAM Pass (1/2):  64%|██████▍   | 4034/6296 [04:34<02:10, 17.28it/s]
SLAM Pass (1/2):  64%|██████▍   | 4036/6296 [04:34<02:08, 17.53it/s]
SLAM Pass (1/2):  64%|██████▍   | 4038/6296 [04:34<02:07, 17.71it/s]
SLAM Pass (1/2):  64%|██████▍   | 4040/6296 [04:34<02:07, 17.74it/s]
SLAM Pass (1/2):  64%|██████▍   | 4042/6296 [04:35<02:06, 17.81it/s]
SLAM Pass (1/2):  64%|██████▍   | 4044/6296 [04:35<02:05, 17.89it/s]
SLAM Pass (1/2):  64%|██████▍   | 4046/6296 [04:35<02:05, 17.90it/s]
SLAM Pass (1/2):  64%|██████▍   | 4048/6296 [04:35<02:05, 17.93it/s]
SLAM Pass (1/2):  64%|██████▍   | 4050/6296 [04:35<02:05, 17.88it/s]
SLAM Pass (1/2):  64%|██████▍   | 4052/6296 [04:35<02:06, 17.73it/s]
SLAM Pass (1/2):  64%|██████▍   | 4054/6296 [04:35<02:06, 17.68it/s]
SLAM Pass (1/2):  64%|██████▍   | 4056/6296 [04:35<02:06, 17.65it/s]
SLAM Pass (1/2):  64%|██████▍   | 4058/6296 [04:35<02:06, 17.74it/s]
SLAM Pass (1/2):  64%|██████▍   | 4060/6296 [04:36<02:05, 17.85it/s]
SLAM Pass (1/2):  65%|██████▍   | 4062/6296 [04:36<02:04, 17.92it/s]
SLAM Pass (1/2):  65%|██████▍   | 4064/6296 [04:36<02:04, 17.92it/s]
SLAM Pass (1/2):  65%|██████▍   | 4066/6296 [04:36<02:04, 17.92it/s]
SLAM Pass (1/2):  65%|██████▍   | 4068/6296 [04:36<02:04, 17.89it/s]
SLAM Pass (1/2):  65%|██████▍   | 4070/6296 [04:36<02:04, 17.91it/s]
SLAM Pass (1/2):  65%|██████▍   | 4072/6296 [04:37<04:07,  8.99it/s]
SLAM Pass (1/2):  65%|██████▍   | 4074/6296 [04:37<03:30, 10.56it/s]
SLAM Pass (1/2):  65%|██████▍   | 4076/6296 [04:37<03:04, 12.04it/s]
SLAM Pass (1/2):  65%|██████▍   | 4078/6296 [04:37<02:46, 13.35it/s]
SLAM Pass (1/2):  65%|██████▍   | 4080/6296 [04:37<02:33, 14.42it/s]
SLAM Pass (1/2):  65%|██████▍   | 4082/6296 [04:37<02:24, 15.33it/s]
SLAM Pass (1/2):  65%|██████▍   | 4084/6296 [04:37<02:17, 16.05it/s]
SLAM Pass (1/2):  65%|██████▍   | 4086/6296 [04:37<02:13, 16.60it/s]
SLAM Pass (1/2):  65%|██████▍   | 4088/6296 [04:37<02:10, 16.96it/s]
SLAM Pass (1/2):  65%|██████▍   | 4090/6296 [04:38<02:08, 17.22it/s]
SLAM Pass (1/2):  65%|██████▍   | 4092/6296 [04:38<02:06, 17.38it/s]
SLAM Pass (1/2):  65%|██████▌   | 4094/6296 [04:38<02:05, 17.50it/s]
SLAM Pass (1/2):  65%|██████▌   | 4096/6296 [04:38<02:04, 17.62it/s]
SLAM Pass (1/2):  65%|██████▌   | 4098/6296 [04:38<02:04, 17.69it/s]
SLAM Pass (1/2):  65%|██████▌   | 4100/6296 [04:38<02:03, 17.74it/s]
SLAM Pass (1/2):  65%|██████▌   | 4102/6296 [04:38<02:03, 17.74it/s]
SLAM Pass (1/2):  65%|██████▌   | 4104/6296 [04:38<02:03, 17.72it/s]
SLAM Pass (1/2):  65%|██████▌   | 4106/6296 [04:39<03:28, 10.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 4108/6296 [04:39<03:02, 11.99it/s]
SLAM Pass (1/2):  65%|██████▌   | 4110/6296 [04:39<02:44, 13.28it/s]
SLAM Pass (1/2):  65%|██████▌   | 4112/6296 [04:39<02:31, 14.38it/s]
SLAM Pass (1/2):  65%|██████▌   | 4114/6296 [04:39<03:47,  9.61it/s]
SLAM Pass (1/2):  65%|██████▌   | 4116/6296 [04:40<03:15, 11.17it/s]
SLAM Pass (1/2):  65%|██████▌   | 4118/6296 [04:40<02:52, 12.63it/s]
SLAM Pass (1/2):  65%|██████▌   | 4120/6296 [04:40<02:37, 13.85it/s]
SLAM Pass (1/2):  65%|██████▌   | 4122/6296 [04:40<02:26, 14.87it/s]
SLAM Pass (1/2):  66%|██████▌   | 4124/6296 [04:40<03:42,  9.75it/s]
SLAM Pass (1/2):  66%|██████▌   | 4126/6296 [04:40<03:11, 11.33it/s]
SLAM Pass (1/2):  66%|██████▌   | 4128/6296 [04:41<02:49, 12.76it/s]
SLAM Pass (1/2):  66%|██████▌   | 4130/6296 [04:41<02:34, 13.98it/s]
SLAM Pass (1/2):  66%|██████▌   | 4132/6296 [04:41<04:24,  8.19it/s]
SLAM Pass (1/2):  66%|██████▌   | 4134/6296 [04:41<03:40,  9.81it/s]
SLAM Pass (1/2):  66%|██████▌   | 4136/6296 [04:41<03:09, 11.39it/s]
SLAM Pass (1/2):  66%|██████▌   | 4138/6296 [04:41<02:47, 12.85it/s]
SLAM Pass (1/2):  66%|██████▌   | 4140/6296 [04:42<02:32, 14.11it/s]
SLAM Pass (1/2):  66%|██████▌   | 4142/6296 [04:42<02:22, 15.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 4144/6296 [04:42<02:14, 15.95it/s]
SLAM Pass (1/2):  66%|██████▌   | 4146/6296 [04:42<02:09, 16.57it/s]
SLAM Pass (1/2):  66%|██████▌   | 4148/6296 [04:42<02:06, 17.01it/s]
SLAM Pass (1/2):  66%|██████▌   | 4150/6296 [04:42<02:04, 17.22it/s]
SLAM Pass (1/2):  66%|██████▌   | 4152/6296 [04:42<02:03, 17.37it/s]
SLAM Pass (1/2):  66%|██████▌   | 4154/6296 [04:42<02:01, 17.63it/s]
SLAM Pass (1/2):  66%|██████▌   | 4156/6296 [04:42<02:00, 17.76it/s]
SLAM Pass (1/2):  66%|██████▌   | 4158/6296 [04:43<01:59, 17.95it/s]
SLAM Pass (1/2):  66%|██████▌   | 4160/6296 [04:43<02:00, 17.77it/s]
SLAM Pass (1/2):  66%|██████▌   | 4162/6296 [04:43<01:59, 17.88it/s]
SLAM Pass (1/2):  66%|██████▌   | 4164/6296 [04:43<01:58, 17.94it/s]
SLAM Pass (1/2):  66%|██████▌   | 4166/6296 [04:43<01:58, 18.00it/s]
SLAM Pass (1/2):  66%|██████▌   | 4168/6296 [04:43<01:58, 18.00it/s]
SLAM Pass (1/2):  66%|██████▌   | 4170/6296 [04:43<01:58, 17.97it/s]
SLAM Pass (1/2):  66%|██████▋   | 4172/6296 [04:43<01:58, 17.99it/s]
SLAM Pass (1/2):  66%|██████▋   | 4174/6296 [04:43<01:57, 18.03it/s]
SLAM Pass (1/2):  66%|██████▋   | 4176/6296 [04:44<01:58, 17.87it/s]
SLAM Pass (1/2):  66%|██████▋   | 4178/6296 [04:44<01:58, 17.85it/s]
SLAM Pass (1/2):  66%|██████▋   | 4180/6296 [04:44<02:00, 17.62it/s]
SLAM Pass (1/2):  66%|██████▋   | 4182/6296 [04:44<02:00, 17.60it/s]
SLAM Pass (1/2):  66%|██████▋   | 4184/6296 [04:44<01:59, 17.71it/s]
SLAM Pass (1/2):  66%|██████▋   | 4186/6296 [04:44<01:58, 17.76it/s]
SLAM Pass (1/2):  67%|██████▋   | 4188/6296 [04:44<03:19, 10.54it/s]
SLAM Pass (1/2):  67%|██████▋   | 4190/6296 [04:45<04:52,  7.20it/s]
SLAM Pass (1/2):  67%|██████▋   | 4192/6296 [04:45<05:22,  6.52it/s]
SLAM Pass (1/2):  67%|██████▋   | 4194/6296 [04:45<04:21,  8.05it/s]
SLAM Pass (1/2):  67%|██████▋   | 4196/6296 [04:46<03:37,  9.65it/s]
SLAM Pass (1/2):  67%|██████▋   | 4198/6296 [04:46<04:28,  7.82it/s]
SLAM Pass (1/2):  67%|██████▋   | 4200/6296 [04:46<03:42,  9.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 4202/6296 [04:46<03:09, 11.03it/s]
SLAM Pass (1/2):  67%|██████▋   | 4204/6296 [04:46<02:47, 12.48it/s]
SLAM Pass (1/2):  67%|██████▋   | 4206/6296 [04:46<02:32, 13.72it/s]
SLAM Pass (1/2):  67%|██████▋   | 4208/6296 [04:47<03:42,  9.38it/s]
SLAM Pass (1/2):  67%|██████▋   | 4210/6296 [04:47<03:10, 10.95it/s]
SLAM Pass (1/2):  67%|██████▋   | 4212/6296 [04:47<02:47, 12.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 4214/6296 [04:47<02:31, 13.73it/s]
SLAM Pass (1/2):  67%|██████▋   | 4216/6296 [04:47<02:20, 14.79it/s]
SLAM Pass (1/2):  67%|██████▋   | 4218/6296 [04:47<02:13, 15.60it/s]
SLAM Pass (1/2):  67%|██████▋   | 4220/6296 [04:47<02:07, 16.28it/s]
SLAM Pass (1/2):  67%|██████▋   | 4222/6296 [04:48<02:03, 16.76it/s]
SLAM Pass (1/2):  67%|██████▋   | 4224/6296 [04:48<02:00, 17.15it/s]
SLAM Pass (1/2):  67%|██████▋   | 4226/6296 [04:48<01:58, 17.40it/s]
SLAM Pass (1/2):  67%|██████▋   | 4228/6296 [04:48<01:57, 17.58it/s]
SLAM Pass (1/2):  67%|██████▋   | 4230/6296 [04:48<01:56, 17.76it/s]
SLAM Pass (1/2):  67%|██████▋   | 4232/6296 [04:48<01:55, 17.87it/s]
SLAM Pass (1/2):  67%|██████▋   | 4234/6296 [04:48<01:55, 17.91it/s]
SLAM Pass (1/2):  67%|██████▋   | 4236/6296 [04:48<01:54, 17.99it/s]
SLAM Pass (1/2):  67%|██████▋   | 4238/6296 [04:48<01:53, 18.07it/s]
SLAM Pass (1/2):  67%|██████▋   | 4240/6296 [04:49<01:54, 17.96it/s]
SLAM Pass (1/2):  67%|██████▋   | 4242/6296 [04:49<01:54, 18.02it/s]
SLAM Pass (1/2):  67%|██████▋   | 4244/6296 [04:49<01:53, 18.03it/s]
SLAM Pass (1/2):  67%|██████▋   | 4246/6296 [04:49<01:53, 18.09it/s]
SLAM Pass (1/2):  67%|██████▋   | 4248/6296 [04:49<01:53, 18.06it/s]
SLAM Pass (1/2):  68%|██████▊   | 4250/6296 [04:49<03:47,  9.01it/s]
SLAM Pass (1/2):  68%|██████▊   | 4252/6296 [04:50<03:12, 10.63it/s]
SLAM Pass (1/2):  68%|██████▊   | 4254/6296 [04:50<02:48, 12.13it/s]
SLAM Pass (1/2):  68%|██████▊   | 4256/6296 [04:50<02:31, 13.48it/s]
SLAM Pass (1/2):  68%|██████▊   | 4258/6296 [04:50<02:19, 14.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 4260/6296 [04:50<02:11, 15.46it/s]
SLAM Pass (1/2):  68%|██████▊   | 4262/6296 [04:50<02:05, 16.20it/s]
SLAM Pass (1/2):  68%|██████▊   | 4264/6296 [04:50<02:01, 16.73it/s]
SLAM Pass (1/2):  68%|██████▊   | 4266/6296 [04:50<01:58, 17.09it/s]
SLAM Pass (1/2):  68%|██████▊   | 4268/6296 [04:50<01:56, 17.39it/s]
SLAM Pass (1/2):  68%|██████▊   | 4270/6296 [04:51<01:55, 17.58it/s]
SLAM Pass (1/2):  68%|██████▊   | 4272/6296 [04:51<01:54, 17.73it/s]
SLAM Pass (1/2):  68%|██████▊   | 4274/6296 [04:51<01:53, 17.81it/s]
SLAM Pass (1/2):  68%|██████▊   | 4276/6296 [04:51<01:52, 17.92it/s]
SLAM Pass (1/2):  68%|██████▊   | 4278/6296 [04:51<01:52, 17.99it/s]
SLAM Pass (1/2):  68%|██████▊   | 4280/6296 [04:51<01:52, 17.94it/s]
SLAM Pass (1/2):  68%|██████▊   | 4282/6296 [04:51<01:51, 18.03it/s]
SLAM Pass (1/2):  68%|██████▊   | 4284/6296 [04:51<01:51, 18.08it/s]
SLAM Pass (1/2):  68%|██████▊   | 4286/6296 [04:51<01:50, 18.13it/s]
SLAM Pass (1/2):  68%|██████▊   | 4288/6296 [04:52<01:50, 18.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4290/6296 [04:52<01:50, 18.10it/s]
SLAM Pass (1/2):  68%|██████▊   | 4292/6296 [04:52<01:50, 18.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 4294/6296 [04:52<01:50, 18.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 4296/6296 [04:52<01:50, 18.11it/s]
SLAM Pass (1/2):  68%|██████▊   | 4298/6296 [04:52<01:58, 16.86it/s]
SLAM Pass (1/2):  68%|██████▊   | 4300/6296 [04:52<01:56, 17.12it/s]
SLAM Pass (1/2):  68%|██████▊   | 4302/6296 [04:52<01:55, 17.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 4304/6296 [04:52<01:54, 17.44it/s]
SLAM Pass (1/2):  68%|██████▊   | 4306/6296 [04:53<01:53, 17.57it/s]
SLAM Pass (1/2):  68%|██████▊   | 4308/6296 [04:53<03:43,  8.91it/s]
SLAM Pass (1/2):  68%|██████▊   | 4310/6296 [04:53<03:09, 10.47it/s]
SLAM Pass (1/2):  68%|██████▊   | 4312/6296 [04:53<02:46, 11.93it/s]
SLAM Pass (1/2):  69%|██████▊   | 4314/6296 [04:53<02:29, 13.23it/s]
SLAM Pass (1/2):  69%|██████▊   | 4316/6296 [04:53<02:18, 14.29it/s]
SLAM Pass (1/2):  69%|██████▊   | 4318/6296 [04:54<02:10, 15.12it/s]
SLAM Pass (1/2):  69%|██████▊   | 4320/6296 [04:54<02:05, 15.72it/s]
SLAM Pass (1/2):  69%|██████▊   | 4322/6296 [04:54<02:00, 16.39it/s]
SLAM Pass (1/2):  69%|██████▊   | 4324/6296 [04:54<01:57, 16.78it/s]
SLAM Pass (1/2):  69%|██████▊   | 4326/6296 [04:54<01:55, 17.09it/s]
SLAM Pass (1/2):  69%|██████▊   | 4328/6296 [04:54<01:53, 17.36it/s]
SLAM Pass (1/2):  69%|██████▉   | 4330/6296 [04:54<01:52, 17.46it/s]
SLAM Pass (1/2):  69%|██████▉   | 4332/6296 [04:55<03:08, 10.41it/s]
SLAM Pass (1/2):  69%|██████▉   | 4334/6296 [04:55<02:44, 11.89it/s]
SLAM Pass (1/2):  69%|██████▉   | 4336/6296 [04:55<02:29, 13.12it/s]
SLAM Pass (1/2):  69%|██████▉   | 4338/6296 [04:55<02:18, 14.18it/s]
SLAM Pass (1/2):  69%|██████▉   | 4340/6296 [04:55<03:27,  9.41it/s]
SLAM Pass (1/2):  69%|██████▉   | 4342/6296 [04:55<02:58, 10.97it/s]
SLAM Pass (1/2):  69%|██████▉   | 4344/6296 [04:56<02:37, 12.40it/s]
SLAM Pass (1/2):  69%|██████▉   | 4346/6296 [04:56<03:39,  8.88it/s]
SLAM Pass (1/2):  69%|██████▉   | 4348/6296 [04:56<03:06, 10.45it/s]
SLAM Pass (1/2):  69%|██████▉   | 4350/6296 [04:56<02:43, 11.93it/s]
SLAM Pass (1/2):  69%|██████▉   | 4352/6296 [04:57<03:43,  8.70it/s]
SLAM Pass (1/2):  69%|██████▉   | 4354/6296 [04:57<03:08, 10.29it/s]
SLAM Pass (1/2):  69%|██████▉   | 4356/6296 [04:57<04:00,  8.07it/s]
SLAM Pass (1/2):  69%|██████▉   | 4358/6296 [04:57<03:20,  9.64it/s]
SLAM Pass (1/2):  69%|██████▉   | 4360/6296 [04:57<02:52, 11.19it/s]
SLAM Pass (1/2):  69%|██████▉   | 4362/6296 [04:58<03:50,  8.41it/s]
SLAM Pass (1/2):  69%|██████▉   | 4364/6296 [04:58<03:13, 10.00it/s]
SLAM Pass (1/2):  69%|██████▉   | 4366/6296 [04:58<02:47, 11.52it/s]
SLAM Pass (1/2):  69%|██████▉   | 4368/6296 [04:58<04:16,  7.52it/s]
SLAM Pass (1/2):  69%|██████▉   | 4370/6296 [04:58<03:31,  9.10it/s]
SLAM Pass (1/2):  69%|██████▉   | 4372/6296 [04:59<03:00, 10.67it/s]
SLAM Pass (1/2):  69%|██████▉   | 4374/6296 [04:59<02:38, 12.15it/s]
SLAM Pass (1/2):  70%|██████▉   | 4376/6296 [04:59<02:22, 13.45it/s]
SLAM Pass (1/2):  70%|██████▉   | 4378/6296 [04:59<02:11, 14.56it/s]
SLAM Pass (1/2):  70%|██████▉   | 4380/6296 [04:59<02:04, 15.42it/s]
SLAM Pass (1/2):  70%|██████▉   | 4382/6296 [04:59<01:58, 16.12it/s]
SLAM Pass (1/2):  70%|██████▉   | 4384/6296 [04:59<01:54, 16.65it/s]
SLAM Pass (1/2):  70%|██████▉   | 4386/6296 [04:59<01:51, 17.07it/s]
SLAM Pass (1/2):  70%|██████▉   | 4388/6296 [04:59<01:50, 17.34it/s]
SLAM Pass (1/2):  70%|██████▉   | 4390/6296 [05:00<01:48, 17.55it/s]
SLAM Pass (1/2):  70%|██████▉   | 4392/6296 [05:00<01:47, 17.69it/s]
SLAM Pass (1/2):  70%|██████▉   | 4394/6296 [05:00<01:47, 17.74it/s]
SLAM Pass (1/2):  70%|██████▉   | 4396/6296 [05:00<01:46, 17.82it/s]
SLAM Pass (1/2):  70%|██████▉   | 4398/6296 [05:00<01:45, 17.91it/s]
SLAM Pass (1/2):  70%|██████▉   | 4400/6296 [05:00<01:45, 17.91it/s]
SLAM Pass (1/2):  70%|██████▉   | 4402/6296 [05:00<01:46, 17.86it/s]
SLAM Pass (1/2):  70%|██████▉   | 4404/6296 [05:00<01:45, 17.92it/s]
SLAM Pass (1/2):  70%|██████▉   | 4406/6296 [05:00<01:45, 17.91it/s]
SLAM Pass (1/2):  70%|███████   | 4408/6296 [05:01<01:45, 17.90it/s]
SLAM Pass (1/2):  70%|███████   | 4410/6296 [05:01<01:45, 17.95it/s]
SLAM Pass (1/2):  70%|███████   | 4412/6296 [05:01<01:45, 17.87it/s]
SLAM Pass (1/2):  70%|███████   | 4414/6296 [05:01<01:45, 17.87it/s]
SLAM Pass (1/2):  70%|███████   | 4416/6296 [05:01<01:45, 17.85it/s]
SLAM Pass (1/2):  70%|███████   | 4418/6296 [05:01<01:45, 17.82it/s]
SLAM Pass (1/2):  70%|███████   | 4420/6296 [05:01<01:45, 17.84it/s]
SLAM Pass (1/2):  70%|███████   | 4422/6296 [05:01<01:44, 17.90it/s]
SLAM Pass (1/2):  70%|███████   | 4424/6296 [05:01<01:45, 17.83it/s]
SLAM Pass (1/2):  70%|███████   | 4426/6296 [05:02<04:42,  6.63it/s]
SLAM Pass (1/2):  70%|███████   | 4428/6296 [05:02<03:48,  8.17it/s]
SLAM Pass (1/2):  70%|███████   | 4430/6296 [05:02<03:11,  9.74it/s]
SLAM Pass (1/2):  70%|███████   | 4432/6296 [05:03<02:45, 11.29it/s]
SLAM Pass (1/2):  70%|███████   | 4434/6296 [05:03<02:26, 12.71it/s]
SLAM Pass (1/2):  70%|███████   | 4436/6296 [05:03<02:13, 13.93it/s]
SLAM Pass (1/2):  70%|███████   | 4438/6296 [05:03<02:04, 14.95it/s]
SLAM Pass (1/2):  71%|███████   | 4440/6296 [05:03<01:58, 15.69it/s]
SLAM Pass (1/2):  71%|███████   | 4442/6296 [05:03<01:53, 16.29it/s]
SLAM Pass (1/2):  71%|███████   | 4444/6296 [05:03<01:50, 16.75it/s]
SLAM Pass (1/2):  71%|███████   | 4446/6296 [05:04<03:02, 10.12it/s]
SLAM Pass (1/2):  71%|███████   | 4448/6296 [05:04<02:39, 11.58it/s]
SLAM Pass (1/2):  71%|███████   | 4450/6296 [05:04<02:23, 12.90it/s]
SLAM Pass (1/2):  71%|███████   | 4452/6296 [05:04<02:12, 13.94it/s]
SLAM Pass (1/2):  71%|███████   | 4454/6296 [05:04<02:03, 14.94it/s]
SLAM Pass (1/2):  71%|███████   | 4456/6296 [05:04<01:56, 15.73it/s]
SLAM Pass (1/2):  71%|███████   | 4458/6296 [05:04<01:52, 16.35it/s]
SLAM Pass (1/2):  71%|███████   | 4460/6296 [05:04<01:49, 16.84it/s]
SLAM Pass (1/2):  71%|███████   | 4462/6296 [05:05<01:46, 17.17it/s]
SLAM Pass (1/2):  71%|███████   | 4464/6296 [05:05<01:45, 17.41it/s]
SLAM Pass (1/2):  71%|███████   | 4466/6296 [05:05<01:43, 17.61it/s]
SLAM Pass (1/2):  71%|███████   | 4468/6296 [05:05<01:43, 17.71it/s]
SLAM Pass (1/2):  71%|███████   | 4470/6296 [05:05<01:43, 17.71it/s]
SLAM Pass (1/2):  71%|███████   | 4472/6296 [05:05<01:43, 17.67it/s]
SLAM Pass (1/2):  71%|███████   | 4474/6296 [05:05<01:43, 17.69it/s]
SLAM Pass (1/2):  71%|███████   | 4476/6296 [05:05<01:43, 17.55it/s]
SLAM Pass (1/2):  71%|███████   | 4478/6296 [05:05<01:42, 17.73it/s]
SLAM Pass (1/2):  71%|███████   | 4480/6296 [05:06<01:42, 17.63it/s]
SLAM Pass (1/2):  71%|███████   | 4482/6296 [05:06<01:42, 17.74it/s]
SLAM Pass (1/2):  71%|███████   | 4484/6296 [05:06<01:41, 17.81it/s]
SLAM Pass (1/2):  71%|███████▏  | 4486/6296 [05:06<02:53, 10.44it/s]
SLAM Pass (1/2):  71%|███████▏  | 4488/6296 [05:06<02:31, 11.96it/s]
SLAM Pass (1/2):  71%|███████▏  | 4490/6296 [05:06<02:16, 13.25it/s]
SLAM Pass (1/2):  71%|███████▏  | 4492/6296 [05:06<02:05, 14.38it/s]
SLAM Pass (1/2):  71%|███████▏  | 4494/6296 [05:07<01:57, 15.32it/s]
SLAM Pass (1/2):  71%|███████▏  | 4496/6296 [05:07<01:52, 16.02it/s]
SLAM Pass (1/2):  71%|███████▏  | 4498/6296 [05:07<01:48, 16.56it/s]
SLAM Pass (1/2):  71%|███████▏  | 4500/6296 [05:07<01:45, 16.98it/s]
SLAM Pass (1/2):  72%|███████▏  | 4502/6296 [05:07<01:43, 17.25it/s]
SLAM Pass (1/2):  72%|███████▏  | 4504/6296 [05:07<01:42, 17.46it/s]
SLAM Pass (1/2):  72%|███████▏  | 4506/6296 [05:07<01:41, 17.60it/s]
SLAM Pass (1/2):  72%|███████▏  | 4508/6296 [05:07<01:41, 17.66it/s]
SLAM Pass (1/2):  72%|███████▏  | 4510/6296 [05:07<01:40, 17.70it/s]
SLAM Pass (1/2):  72%|███████▏  | 4512/6296 [05:08<01:40, 17.78it/s]
SLAM Pass (1/2):  72%|███████▏  | 4514/6296 [05:08<01:40, 17.82it/s]
SLAM Pass (1/2):  72%|███████▏  | 4516/6296 [05:08<01:39, 17.88it/s]
SLAM Pass (1/2):  72%|███████▏  | 4518/6296 [05:08<01:39, 17.91it/s]
SLAM Pass (1/2):  72%|███████▏  | 4520/6296 [05:08<01:39, 17.79it/s]
SLAM Pass (1/2):  72%|███████▏  | 4522/6296 [05:08<01:39, 17.80it/s]
SLAM Pass (1/2):  72%|███████▏  | 4524/6296 [05:08<01:38, 17.91it/s]
SLAM Pass (1/2):  72%|███████▏  | 4526/6296 [05:08<01:38, 17.89it/s]
SLAM Pass (1/2):  72%|███████▏  | 4528/6296 [05:08<01:38, 17.91it/s]
SLAM Pass (1/2):  72%|███████▏  | 4530/6296 [05:09<01:38, 17.97it/s]
SLAM Pass (1/2):  72%|███████▏  | 4532/6296 [05:09<01:38, 17.98it/s]
SLAM Pass (1/2):  72%|███████▏  | 4534/6296 [05:09<01:38, 17.91it/s]
SLAM Pass (1/2):  72%|███████▏  | 4536/6296 [05:09<01:38, 17.91it/s]
SLAM Pass (1/2):  72%|███████▏  | 4538/6296 [05:09<01:38, 17.94it/s]
SLAM Pass (1/2):  72%|███████▏  | 4540/6296 [05:09<01:37, 17.93it/s]
SLAM Pass (1/2):  72%|███████▏  | 4542/6296 [05:09<01:37, 17.97it/s]
