Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:29:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   38C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586823
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:29:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4nzkodp42-8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4nzkodp42-8.json
Processing 4nzkodp42-8 in 2 chunk(s) of up to 600 seconds from frame 0 to 18493.
Running chunk [0, 17982) for 4nzkodp42-8
2026-04-10 20:30:16,292 - vipe - INFO - Processing 4nzkodp42-8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 59.35it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.76it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 55.54it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 57.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 58.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.23it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.51it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.93it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.83it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.31it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:17:31,  1.46s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:23:44,  1.47it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:30:22,  3.32it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<58:20,  5.14it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:00,  6.81it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:07,  8.29it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<33:18,  8.99it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<29:45, 10.06it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<27:32, 10.87it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<25:53, 11.57it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:02<24:52, 12.03it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<25:37, 11.68it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:16, 11.84it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:17, 12.32it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:39, 12.65it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:14, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<24:12, 12.36it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<23:29, 12.73it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:02, 12.98it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<22:42, 13.17it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<22:45, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:38, 13.21it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<23:57, 12.48it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:18, 12.82it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<22:57, 13.02it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:47, 13.12it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<22:28, 13.30it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:40, 12.62it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:05<23:15, 12.85it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:39,  7.35it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17982 [02:17<25:55, 10.62it/s]
SLAM Pass (1/2):   8%|▊         | 1473/17982 [02:17<24:32, 11.21it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17982 [02:18<23:32, 11.69it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [02:18<47:46,  5.76it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [02:19<39:50,  6.90it/s]
SLAM Pass (1/2):   8%|▊         | 1481/17982 [02:19<34:12,  8.04it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17982 [02:19<30:18,  9.07it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17982 [02:19<27:37,  9.95it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17982 [02:19<25:39, 10.71it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17982 [02:19<24:19, 11.30it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17982 [02:19<23:26, 11.73it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17982 [02:20<22:46, 12.07it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17982 [02:20<22:15, 12.34it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17982 [02:20<22:01, 12.48it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17982 [02:20<21:42, 12.65it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17982 [02:20<21:32, 12.75it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17982 [02:20<21:23, 12.84it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17982 [02:21<21:17, 12.90it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17982 [02:21<21:17, 12.90it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17982 [02:21<21:18, 12.89it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17982 [02:21<21:18, 12.89it/s]
SLAM Pass (1/2):   8%|▊         | 1513/17982 [02:21<21:13, 12.94it/s]
SLAM Pass (1/2):   8%|▊         | 1515/17982 [02:21<21:12, 12.94it/s]
SLAM Pass (1/2):   8%|▊         | 1517/17982 [02:21<21:07, 12.99it/s]
SLAM Pass (1/2):   8%|▊         | 1519/17982 [02:22<21:09, 12.96it/s]
SLAM Pass (1/2):   8%|▊         | 1521/17982 [02:22<21:09, 12.97it/s]
SLAM Pass (1/2):   8%|▊         | 1523/17982 [02:22<21:08, 12.98it/s]
SLAM Pass (1/2):   8%|▊         | 1525/17982 [02:22<21:08, 12.97it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [02:22<21:07, 12.98it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17982 [02:22<21:09, 12.96it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17982 [02:23<21:07, 12.98it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [02:23<21:15, 12.89it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [02:23<46:26,  5.90it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [02:24<38:53,  7.05it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [02:24<33:29,  8.18it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17982 [02:24<29:52,  9.17it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [02:24<27:24, 10.00it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [02:24<25:42, 10.66it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17982 [02:24<24:37, 11.13it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17982 [02:25<23:38, 11.59it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17982 [02:25<22:55, 11.95it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [02:25<22:23, 12.23it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [02:25<22:00, 12.44it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17982 [02:25<21:45, 12.58it/s]
SLAM Pass (1/2):   9%|▊         | 1559/17982 [02:25<21:35, 12.68it/s]
SLAM Pass (1/2):   9%|▊         | 1561/17982 [02:26<21:32, 12.71it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [02:26<21:28, 12.74it/s]
SLAM Pass (1/2):   9%|▊         | 1565/17982 [02:26<21:48, 12.55it/s]
SLAM Pass (1/2):   9%|▊         | 1567/17982 [02:26<21:48, 12.54it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [02:26<21:45, 12.58it/s]
SLAM Pass (1/2):   9%|▊         | 1571/17982 [02:26<21:46, 12.56it/s]
SLAM Pass (1/2):   9%|▊         | 1573/17982 [02:26<21:45, 12.57it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [02:27<21:51, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17982 [02:27<21:49, 12.52it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17982 [02:27<21:51, 12.51it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17982 [02:27<21:47, 12.55it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17982 [02:27<21:40, 12.61it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17982 [02:27<21:37, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [02:28<21:37, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17982 [02:28<21:36, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17982 [02:28<21:37, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [02:28<21:33, 12.67it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [02:29<46:34,  5.86it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [02:29<39:02,  7.00it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [02:29<34:16,  7.97it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [02:29<30:27,  8.96it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [02:29<27:48,  9.82it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [02:30<25:54, 10.53it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17982 [02:30<24:40, 11.06it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17982 [02:30<23:42, 11.51it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [02:30<23:04, 11.82it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17982 [02:30<22:37, 12.06it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17982 [02:30<22:18, 12.23it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [02:31<22:05, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [02:31<21:57, 12.42it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17982 [02:31<21:48, 12.50it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17982 [02:31<21:40, 12.58it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17982 [02:31<21:35, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17982 [02:31<21:32, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [02:32<21:32, 12.65it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [02:32<21:34, 12.63it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17982 [02:32<21:31, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17982 [02:32<21:30, 12.67it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17982 [02:32<21:33, 12.64it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17982 [02:32<21:30, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [02:32<21:28, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [02:33<21:28, 12.68it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [02:33<21:48, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [02:33<21:54, 12.43it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17982 [02:33<21:52, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17982 [02:33<21:48, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [02:34<1:00:06,  4.53it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [02:35<48:35,  5.60it/s]  
SLAM Pass (1/2):   9%|▉         | 1657/17982 [02:35<40:18,  6.75it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17982 [02:35<34:26,  7.90it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [02:35<30:24,  8.94it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [02:35<27:34,  9.86it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [02:35<25:34, 10.63it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [02:35<24:12, 11.23it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [02:36<23:20, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17982 [02:36<22:44, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17982 [02:36<22:21, 12.16it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17982 [02:36<21:56, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17982 [02:36<21:40, 12.54it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17982 [02:36<21:27, 12.66it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17982 [02:37<21:17, 12.76it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [02:37<21:16, 12.77it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17982 [02:37<21:08, 12.84it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17982 [02:37<21:05, 12.87it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [02:37<21:14, 12.78it/s]
SLAM Pass (1/2):   9%|▉         | 1691/17982 [02:37<21:10, 12.83it/s]
SLAM Pass (1/2):   9%|▉         | 1693/17982 [02:37<21:04, 12.88it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [02:38<21:00, 12.92it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [02:38<21:01, 12.91it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [02:38<20:58, 12.93it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [02:38<21:03, 12.89it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [02:38<21:01, 12.90it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [02:38<20:57, 12.94it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [02:39<20:58, 12.93it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [02:39<20:55, 12.96it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [02:39<20:52, 12.99it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [02:40<54:37,  4.96it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [02:40<44:32,  6.09it/s]
SLAM Pass (1/2):  10%|▉         | 1717/17982 [02:40<37:24,  7.25it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17982 [02:40<32:27,  8.35it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17982 [02:40<29:02,  9.33it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17982 [02:41<26:33, 10.20it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17982 [02:41<24:57, 10.85it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17982 [02:41<23:43, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17982 [02:41<22:51, 11.85it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17982 [02:41<22:16, 12.16it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17982 [02:41<21:52, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17982 [02:42<21:33, 12.56it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17982 [02:42<21:18, 12.70it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17982 [02:42<21:13, 12.76it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17982 [02:42<21:06, 12.82it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17982 [02:42<21:03, 12.85it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17982 [02:42<21:00, 12.88it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17982 [02:42<20:56, 12.92it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17982 [02:43<27:23,  9.88it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17982 [02:43<25:38, 10.55it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17982 [02:43<24:14, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17982 [02:43<23:14, 11.64it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17982 [02:43<22:32, 12.00it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17982 [02:44<22:28, 12.03it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17982 [02:44<22:02, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17982 [02:44<21:39, 12.48it/s]
SLAM Pass (1/2):  10%|▉         | 1765/17982 [02:44<21:44, 12.43it/s]
SLAM Pass (1/2):  10%|▉         | 1767/17982 [02:44<21:35, 12.51it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17982 [02:44<21:45, 12.42it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17982 [02:45<55:13,  4.89it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17982 [02:46<45:13,  5.97it/s]
SLAM Pass (1/2):  10%|▉         | 1775/17982 [02:46<38:16,  7.06it/s]
SLAM Pass (1/2):  10%|▉         | 1777/17982 [02:46<33:11,  8.14it/s]
SLAM Pass (1/2):  10%|▉         | 1779/17982 [02:46<29:37,  9.11it/s]
SLAM Pass (1/2):  10%|▉         | 1781/17982 [02:46<27:03,  9.98it/s]
SLAM Pass (1/2):  10%|▉         | 1783/17982 [02:46<25:21, 10.65it/s]
SLAM Pass (1/2):  10%|▉         | 1785/17982 [02:46<24:07, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 1787/17982 [02:47<23:16, 11.60it/s]
SLAM Pass (1/2):  10%|▉         | 1789/17982 [02:47<22:45, 11.86it/s]
SLAM Pass (1/2):  10%|▉         | 1791/17982 [02:47<22:20, 12.07it/s]
SLAM Pass (1/2):  10%|▉         | 1793/17982 [02:47<22:02, 12.24it/s]
SLAM Pass (1/2):  10%|▉         | 1795/17982 [02:47<21:48, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 1797/17982 [02:47<21:37, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1799/17982 [02:48<21:31, 12.53it/s]
SLAM Pass (1/2):  10%|█         | 1801/17982 [02:48<21:24, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1803/17982 [02:48<21:22, 12.61it/s]
SLAM Pass (1/2):  10%|█         | 1805/17982 [02:48<21:16, 12.67it/s]
SLAM Pass (1/2):  10%|█         | 1807/17982 [02:48<21:17, 12.67it/s]
SLAM Pass (1/2):  10%|█         | 1809/17982 [02:48<21:19, 12.64it/s]
SLAM Pass (1/2):  10%|█         | 1811/17982 [02:49<21:19, 12.64it/s]
SLAM Pass (1/2):  10%|█         | 1813/17982 [02:49<21:24, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1815/17982 [02:49<21:24, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1817/17982 [02:49<21:21, 12.62it/s]
SLAM Pass (1/2):  10%|█         | 1819/17982 [02:49<21:22, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [02:49<21:23, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [02:49<21:22, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 1825/17982 [02:50<21:19, 12.62it/s]
SLAM Pass (1/2):  10%|█         | 1827/17982 [02:50<21:22, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 1829/17982 [02:50<21:25, 12.56it/s]
SLAM Pass (1/2):  10%|█         | 1831/17982 [02:51<54:34,  4.93it/s]
SLAM Pass (1/2):  10%|█         | 1833/17982 [02:51<44:35,  6.04it/s]
SLAM Pass (1/2):  10%|█         | 1835/17982 [02:51<37:31,  7.17it/s]
SLAM Pass (1/2):  10%|█         | 1837/17982 [02:51<32:39,  8.24it/s]
SLAM Pass (1/2):  10%|█         | 1839/17982 [02:52<29:16,  9.19it/s]
SLAM Pass (1/2):  10%|█         | 1841/17982 [02:52<26:56,  9.98it/s]
SLAM Pass (1/2):  10%|█         | 1843/17982 [02:52<25:13, 10.67it/s]
SLAM Pass (1/2):  10%|█         | 1845/17982 [02:52<24:00, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 1847/17982 [02:52<23:14, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 1849/17982 [02:52<22:38, 11.88it/s]
SLAM Pass (1/2):  10%|█         | 1851/17982 [02:53<22:11, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1853/17982 [02:53<21:57, 12.25it/s]
SLAM Pass (1/2):  10%|█         | 1855/17982 [02:53<21:51, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1857/17982 [02:53<27:45,  9.68it/s]
SLAM Pass (1/2):  10%|█         | 1859/17982 [02:53<25:49, 10.40it/s]
SLAM Pass (1/2):  10%|█         | 1861/17982 [02:53<24:27, 10.98it/s]
SLAM Pass (1/2):  10%|█         | 1863/17982 [02:54<23:27, 11.45it/s]
SLAM Pass (1/2):  10%|█         | 1865/17982 [02:54<22:49, 11.77it/s]
SLAM Pass (1/2):  10%|█         | 1867/17982 [02:54<22:24, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 1869/17982 [02:54<22:07, 12.14it/s]
SLAM Pass (1/2):  10%|█         | 1871/17982 [02:54<22:01, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 1873/17982 [02:54<21:51, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1875/17982 [02:55<21:40, 12.38it/s]
SLAM Pass (1/2):  10%|█         | 1877/17982 [02:55<21:33, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 1879/17982 [02:55<21:30, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1881/17982 [02:55<21:26, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 1883/17982 [02:55<21:20, 12.58it/s]
SLAM Pass (1/2):  10%|█         | 1885/17982 [02:55<21:17, 12.60it/s]
SLAM Pass (1/2):  10%|█         | 1887/17982 [02:56<21:31, 12.46it/s]
SLAM Pass (1/2):  11%|█         | 1889/17982 [02:57<54:41,  4.90it/s]
SLAM Pass (1/2):  11%|█         | 1891/17982 [02:57<44:41,  6.00it/s]
SLAM Pass (1/2):  11%|█         | 1893/17982 [02:57<37:41,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1895/17982 [02:57<32:41,  8.20it/s]
SLAM Pass (1/2):  11%|█         | 1897/17982 [02:57<29:12,  9.18it/s]
SLAM Pass (1/2):  11%|█         | 1899/17982 [02:57<26:51,  9.98it/s]
SLAM Pass (1/2):  11%|█         | 1901/17982 [02:57<25:05, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1903/17982 [02:58<23:50, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1905/17982 [02:58<22:59, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 1907/17982 [02:58<22:23, 11.96it/s]
SLAM Pass (1/2):  11%|█         | 1909/17982 [02:58<22:00, 12.17it/s]
SLAM Pass (1/2):  11%|█         | 1911/17982 [02:58<21:46, 12.30it/s]
SLAM Pass (1/2):  11%|█         | 1913/17982 [02:58<21:34, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1915/17982 [02:59<21:28, 12.47it/s]
SLAM Pass (1/2):  11%|█         | 1917/17982 [02:59<21:22, 12.52it/s]
SLAM Pass (1/2):  11%|█         | 1919/17982 [02:59<21:43, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 1921/17982 [02:59<21:35, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1923/17982 [02:59<21:26, 12.48it/s]
SLAM Pass (1/2):  11%|█         | 1925/17982 [02:59<21:19, 12.55it/s]
SLAM Pass (1/2):  11%|█         | 1927/17982 [03:00<21:11, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 1929/17982 [03:00<21:12, 12.62it/s]
SLAM Pass (1/2):  11%|█         | 1931/17982 [03:00<21:10, 12.63it/s]
SLAM Pass (1/2):  11%|█         | 1933/17982 [03:00<21:06, 12.68it/s]
SLAM Pass (1/2):  11%|█         | 1935/17982 [03:00<21:01, 12.72it/s]
SLAM Pass (1/2):  11%|█         | 1937/17982 [03:00<21:01, 12.72it/s]
SLAM Pass (1/2):  11%|█         | 1939/17982 [03:00<20:57, 12.76it/s]
SLAM Pass (1/2):  11%|█         | 1941/17982 [03:01<20:57, 12.75it/s]
SLAM Pass (1/2):  11%|█         | 1943/17982 [03:01<21:00, 12.73it/s]
SLAM Pass (1/2):  11%|█         | 1945/17982 [03:01<20:58, 12.74it/s]
SLAM Pass (1/2):  11%|█         | 1947/17982 [03:01<21:00, 12.72it/s]
SLAM Pass (1/2):  11%|█         | 1949/17982 [03:02<54:21,  4.92it/s]
SLAM Pass (1/2):  11%|█         | 1951/17982 [03:02<44:54,  5.95it/s]
SLAM Pass (1/2):  11%|█         | 1953/17982 [03:02<38:23,  6.96it/s]
SLAM Pass (1/2):  11%|█         | 1955/17982 [03:03<33:56,  7.87it/s]
SLAM Pass (1/2):  11%|█         | 1957/17982 [03:03<30:57,  8.63it/s]
SLAM Pass (1/2):  11%|█         | 1959/17982 [03:03<28:43,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 1961/17982 [03:03<27:08,  9.84it/s]
SLAM Pass (1/2):  11%|█         | 1963/17982 [03:03<26:00, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 1965/17982 [03:03<25:13, 10.58it/s]
SLAM Pass (1/2):  11%|█         | 1967/17982 [03:04<30:48,  8.67it/s]
SLAM Pass (1/2):  11%|█         | 1969/17982 [03:04<28:41,  9.30it/s]
SLAM Pass (1/2):  11%|█         | 1971/17982 [03:04<27:23,  9.74it/s]
SLAM Pass (1/2):  11%|█         | 1973/17982 [03:04<26:27, 10.09it/s]
