Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:46:25 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586715
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:46:25 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3hZoT_dq2mQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3hZoT_dq2mQ.json
Processing 3hZoT_dq2mQ in 1 chunk(s) of up to 600 seconds from frame 0 to 8891.
Running chunk [0, 8891) for 3hZoT_dq2mQ
2026-04-10 13:46:30,455 - vipe - INFO - Processing 3hZoT_dq2mQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.47it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.98it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.78it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.35it/s]

SLAM Pass (1/2):   0%|          | 0/8891 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8891 [00:01<3:27:37,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/8891 [00:01<1:37:41,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/8891 [00:01<43:15,  3.42it/s]  
SLAM Pass (1/2):   0%|          | 6/8891 [00:01<28:03,  5.28it/s]
SLAM Pass (1/2):   0%|          | 8/8891 [00:01<21:11,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/8891 [00:02<17:25,  8.49it/s]
SLAM Pass (1/2):   0%|          | 12/8891 [00:02<15:04,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/8891 [00:02<13:37, 10.86it/s]
SLAM Pass (1/2):   0%|          | 16/8891 [00:02<12:40, 11.67it/s]
SLAM Pass (1/2):   0%|          | 18/8891 [00:02<12:02, 12.27it/s]
SLAM Pass (1/2):   0%|          | 20/8891 [00:02<11:37, 12.72it/s]
SLAM Pass (1/2):   0%|          | 22/8891 [00:02<11:17, 13.08it/s]
SLAM Pass (1/2):   0%|          | 24/8891 [00:03<11:04, 13.34it/s]
SLAM Pass (1/2):   0%|          | 26/8891 [00:03<10:57, 13.48it/s]
SLAM Pass (1/2):   0%|          | 28/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 30/8891 [00:03<10:47, 13.68it/s]
SLAM Pass (1/2):   0%|          | 32/8891 [00:03<10:53, 13.55it/s]
SLAM Pass (1/2):   0%|          | 34/8891 [00:03<10:50, 13.62it/s]
SLAM Pass (1/2):   0%|          | 36/8891 [00:04<10:47, 13.67it/s]
SLAM Pass (1/2):   0%|          | 38/8891 [00:04<10:44, 13.74it/s]
SLAM Pass (1/2):   0%|          | 40/8891 [00:04<10:42, 13.77it/s]
SLAM Pass (1/2):   0%|          | 42/8891 [00:04<10:51, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/8891 [00:04<10:58, 13.44it/s]
SLAM Pass (1/2):   1%|          | 46/8891 [00:04<11:05, 13.29it/s]
SLAM Pass (1/2):   1%|          | 48/8891 [00:05<17:39,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/8891 [00:05<15:53,  9.27it/s]
SLAM Pass (1/2):   1%|          | 52/8891 [00:05<14:40, 10.04it/s]
SLAM Pass (1/2):   1%|          | 54/8891 [00:05<13:45, 10.70it/s]
SLAM Pass (1/2):   1%|          | 56/8891 [00:05<13:16, 11.10it/s]
SLAM Pass (1/2):   1%|          | 58/8891 [00:06<12:58, 11.35it/s]
SLAM Pass (1/2):   1%|          | 60/8891 [00:06<12:46, 11.53it/s]
SLAM Pass (1/2):   1%|          | 62/8891 [00:06<12:31, 11.75it/s]
SLAM Pass (1/2):   1%|          | 64/8891 [00:06<12:26, 11.82it/s]
SLAM Pass (1/2):   1%|          | 66/8891 [00:06<12:22, 11.89it/s]
SLAM Pass (1/2):  16%|█▋        | 1460/8891 [02:19<15:52,  7.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1462/8891 [02:19<14:19,  8.65it/s]
SLAM Pass (1/2):  16%|█▋        | 1464/8891 [02:20<13:14,  9.35it/s]
SLAM Pass (1/2):  16%|█▋        | 1466/8891 [02:20<12:29,  9.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1468/8891 [02:20<12:01, 10.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1470/8891 [02:20<11:35, 10.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1472/8891 [02:20<11:19, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1474/8891 [02:20<11:12, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1476/8891 [02:21<11:05, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1478/8891 [02:21<10:56, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1480/8891 [02:21<10:50, 11.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1482/8891 [02:21<10:45, 11.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1484/8891 [02:21<10:44, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1486/8891 [02:22<10:42, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1488/8891 [02:22<10:42, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1490/8891 [02:22<10:40, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1492/8891 [02:22<10:38, 11.58it/s]
SLAM Pass (1/2):  17%|█▋        | 1494/8891 [02:22<10:37, 11.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1496/8891 [02:22<10:35, 11.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1498/8891 [02:23<10:34, 11.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1500/8891 [02:23<10:39, 11.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1502/8891 [02:23<10:37, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1504/8891 [02:23<10:49, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1506/8891 [02:24<18:16,  6.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1508/8891 [02:24<16:06,  7.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1510/8891 [02:24<14:38,  8.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1512/8891 [02:24<13:36,  9.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1514/8891 [02:24<12:48,  9.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1516/8891 [02:25<12:14, 10.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1518/8891 [02:25<11:54, 10.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1520/8891 [02:25<11:38, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1522/8891 [02:25<11:28, 10.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1524/8891 [02:25<11:27, 10.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1526/8891 [02:25<11:30, 10.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1528/8891 [02:26<11:21, 10.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1530/8891 [02:26<11:11, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1532/8891 [02:26<11:04, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1534/8891 [02:26<10:58, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1536/8891 [02:26<11:07, 11.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1538/8891 [02:27<11:01, 11.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1540/8891 [02:27<10:58, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1542/8891 [02:27<10:59, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1544/8891 [02:27<10:56, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1546/8891 [02:27<10:54, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1548/8891 [02:27<10:49, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1550/8891 [02:28<10:44, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1552/8891 [02:28<17:50,  6.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1554/8891 [02:28<15:40,  7.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1556/8891 [02:29<14:09,  8.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1558/8891 [02:29<13:04,  9.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1560/8891 [02:29<12:24,  9.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1562/8891 [02:29<11:52, 10.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1564/8891 [02:29<11:29, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1566/8891 [02:29<11:14, 10.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1568/8891 [02:30<11:04, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1570/8891 [02:30<10:58, 11.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1572/8891 [02:30<10:50, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1574/8891 [02:30<10:48, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1576/8891 [02:30<10:49, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1578/8891 [02:30<10:45, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1580/8891 [02:31<10:42, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1582/8891 [02:31<10:40, 11.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1584/8891 [02:31<10:39, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1586/8891 [02:31<10:38, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1588/8891 [02:31<10:36, 11.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1590/8891 [02:31<10:36, 11.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1592/8891 [02:32<10:36, 11.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1594/8891 [02:32<10:34, 11.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1596/8891 [02:32<10:36, 11.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1598/8891 [02:32<10:35, 11.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1600/8891 [02:33<17:45,  6.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1602/8891 [02:33<15:36,  7.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1604/8891 [02:33<14:12,  8.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1606/8891 [02:33<13:24,  9.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1608/8891 [02:33<12:34,  9.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1610/8891 [02:34<12:02, 10.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1612/8891 [02:34<11:35, 10.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1614/8891 [02:34<11:16, 10.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1616/8891 [02:34<11:04, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1618/8891 [02:34<10:56, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1620/8891 [02:35<10:52, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1622/8891 [02:35<10:46, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1624/8891 [02:35<10:44, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1626/8891 [02:35<10:48, 11.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1628/8891 [02:35<10:59, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1630/8891 [02:36<14:20,  8.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1632/8891 [02:36<13:10,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1634/8891 [02:36<12:21,  9.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1636/8891 [02:36<11:47, 10.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1638/8891 [02:36<11:24, 10.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1640/8891 [02:36<11:10, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1642/8891 [02:37<10:57, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1644/8891 [02:37<10:50, 11.13it/s]
SLAM Pass (1/2):  19%|█▊        | 1646/8891 [02:37<17:53,  6.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1648/8891 [02:38<15:48,  7.63it/s]
SLAM Pass (1/2):  19%|█▊        | 1650/8891 [02:38<14:15,  8.47it/s]
SLAM Pass (1/2):  19%|█▊        | 1652/8891 [02:38<13:07,  9.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1654/8891 [02:38<12:19,  9.78it/s]
SLAM Pass (1/2):  19%|█▊        | 1656/8891 [02:38<11:47, 10.23it/s]
SLAM Pass (1/2):  19%|█▊        | 1658/8891 [02:38<11:28, 10.50it/s]
SLAM Pass (1/2):  19%|█▊        | 1660/8891 [02:39<11:11, 10.77it/s]
SLAM Pass (1/2):  19%|█▊        | 1662/8891 [02:39<10:58, 10.97it/s]
SLAM Pass (1/2):  19%|█▊        | 1664/8891 [02:39<11:03, 10.90it/s]
SLAM Pass (1/2):  19%|█▊        | 1666/8891 [02:39<10:54, 11.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1668/8891 [02:39<10:50, 11.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1670/8891 [02:40<10:42, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1672/8891 [02:40<10:37, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1674/8891 [02:40<10:33, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1676/8891 [02:40<10:35, 11.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1678/8891 [02:40<10:32, 11.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1680/8891 [02:40<10:28, 11.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1682/8891 [02:41<10:27, 11.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1684/8891 [02:41<10:24, 11.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1686/8891 [02:41<10:21, 11.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1688/8891 [02:41<10:20, 11.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1690/8891 [02:41<10:20, 11.61it/s]
SLAM Pass (1/2):  19%|█▉        | 1692/8891 [02:41<10:18, 11.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1694/8891 [02:42<17:18,  6.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1696/8891 [02:42<15:13,  7.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1698/8891 [02:42<13:44,  8.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1700/8891 [02:42<12:45,  9.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1702/8891 [02:43<12:03,  9.93it/s]
SLAM Pass (1/2):  19%|█▉        | 1704/8891 [02:43<11:34, 10.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1706/8891 [02:43<11:15, 10.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1708/8891 [02:43<11:13, 10.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1710/8891 [02:43<11:07, 10.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1712/8891 [02:44<10:55, 10.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1714/8891 [02:44<10:46, 11.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1716/8891 [02:44<10:38, 11.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1718/8891 [02:44<10:33, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1720/8891 [02:44<10:34, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1722/8891 [02:44<10:30, 11.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1724/8891 [02:45<10:27, 11.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1726/8891 [02:45<10:31, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1728/8891 [02:45<10:42, 11.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1730/8891 [02:45<13:57,  8.55it/s]
SLAM Pass (1/2):  19%|█▉        | 1732/8891 [02:46<12:54,  9.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1734/8891 [02:46<15:47,  7.55it/s]
SLAM Pass (1/2):  20%|█▉        | 1736/8891 [02:46<14:10,  8.42it/s]
SLAM Pass (1/2):  20%|█▉        | 1738/8891 [02:46<16:19,  7.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1740/8891 [02:47<21:28,  5.55it/s]
SLAM Pass (1/2):  20%|█▉        | 1742/8891 [02:47<18:10,  6.56it/s]
SLAM Pass (1/2):  20%|█▉        | 1744/8891 [02:47<15:50,  7.52it/s]
SLAM Pass (1/2):  20%|█▉        | 1746/8891 [02:48<14:16,  8.34it/s]
SLAM Pass (1/2):  20%|█▉        | 1748/8891 [02:48<13:08,  9.06it/s]
SLAM Pass (1/2):  20%|█▉        | 1750/8891 [02:48<12:21,  9.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1752/8891 [02:48<15:10,  7.84it/s]
SLAM Pass (1/2):  20%|█▉        | 1754/8891 [02:48<13:45,  8.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1756/8891 [02:49<12:43,  9.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1758/8891 [02:49<12:02,  9.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1760/8891 [02:49<11:31, 10.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1762/8891 [02:49<11:09, 10.65it/s]
SLAM Pass (1/2):  20%|█▉        | 1764/8891 [02:49<10:55, 10.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1766/8891 [02:49<10:42, 11.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1768/8891 [02:50<13:58,  8.50it/s]
SLAM Pass (1/2):  20%|█▉        | 1770/8891 [02:50<12:53,  9.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1772/8891 [02:50<12:13,  9.70it/s]
SLAM Pass (1/2):  20%|█▉        | 1774/8891 [02:50<11:38, 10.18it/s]
SLAM Pass (1/2):  20%|█▉        | 1776/8891 [02:51<11:12, 10.59it/s]
SLAM Pass (1/2):  20%|█▉        | 1778/8891 [02:51<10:53, 10.89it/s]
SLAM Pass (1/2):  20%|██        | 1780/8891 [02:51<10:40, 11.11it/s]
SLAM Pass (1/2):  20%|██        | 1782/8891 [02:51<10:32, 11.24it/s]
SLAM Pass (1/2):  20%|██        | 1784/8891 [02:51<10:28, 11.31it/s]
SLAM Pass (1/2):  20%|██        | 1786/8891 [02:52<13:43,  8.63it/s]
SLAM Pass (1/2):  20%|██        | 1787/8891 [02:52<21:14,  5.57it/s]
SLAM Pass (1/2):  20%|██        | 1789/8891 [02:52<17:36,  6.72it/s]
SLAM Pass (1/2):  20%|██        | 1791/8891 [02:52<15:26,  7.67it/s]
SLAM Pass (1/2):  20%|██        | 1793/8891 [02:53<13:49,  8.56it/s]
SLAM Pass (1/2):  20%|██        | 1795/8891 [02:53<12:41,  9.31it/s]
SLAM Pass (1/2):  20%|██        | 1797/8891 [02:53<11:58,  9.87it/s]
SLAM Pass (1/2):  20%|██        | 1799/8891 [02:53<11:35, 10.20it/s]
SLAM Pass (1/2):  20%|██        | 1801/8891 [02:53<11:21, 10.40it/s]
SLAM Pass (1/2):  20%|██        | 1803/8891 [02:53<11:02, 10.70it/s]
SLAM Pass (1/2):  20%|██        | 1805/8891 [02:54<10:48, 10.92it/s]
SLAM Pass (1/2):  20%|██        | 1807/8891 [02:54<10:41, 11.04it/s]
SLAM Pass (1/2):  20%|██        | 1809/8891 [02:54<10:35, 11.15it/s]
SLAM Pass (1/2):  20%|██        | 1811/8891 [02:54<10:26, 11.30it/s]
SLAM Pass (1/2):  20%|██        | 1813/8891 [02:54<10:22, 11.38it/s]
SLAM Pass (1/2):  20%|██        | 1815/8891 [02:55<10:23, 11.35it/s]
SLAM Pass (1/2):  20%|██        | 1817/8891 [02:55<10:24, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1819/8891 [02:55<10:22, 11.36it/s]
SLAM Pass (1/2):  20%|██        | 1821/8891 [02:55<10:20, 11.40it/s]
SLAM Pass (1/2):  21%|██        | 1823/8891 [02:55<10:20, 11.38it/s]
SLAM Pass (1/2):  21%|██        | 1825/8891 [02:55<10:27, 11.26it/s]
SLAM Pass (1/2):  21%|██        | 1827/8891 [02:56<10:29, 11.22it/s]
SLAM Pass (1/2):  21%|██        | 1829/8891 [02:56<10:24, 11.30it/s]
SLAM Pass (1/2):  21%|██        | 1831/8891 [02:56<10:19, 11.40it/s]
SLAM Pass (1/2):  21%|██        | 1833/8891 [02:56<10:14, 11.48it/s]
SLAM Pass (1/2):  21%|██        | 1835/8891 [02:57<20:19,  5.78it/s]
SLAM Pass (1/2):  21%|██        | 1837/8891 [02:57<17:18,  6.79it/s]
SLAM Pass (1/2):  21%|██        | 1839/8891 [02:57<15:14,  7.72it/s]
SLAM Pass (1/2):  21%|██        | 1841/8891 [02:57<13:46,  8.53it/s]
SLAM Pass (1/2):  21%|██        | 1843/8891 [02:58<12:48,  9.17it/s]
SLAM Pass (1/2):  21%|██        | 1845/8891 [02:58<12:01,  9.76it/s]
SLAM Pass (1/2):  21%|██        | 1847/8891 [02:58<11:29, 10.22it/s]
SLAM Pass (1/2):  21%|██        | 1849/8891 [02:58<11:08, 10.53it/s]
SLAM Pass (1/2):  21%|██        | 1851/8891 [02:58<10:53, 10.77it/s]
SLAM Pass (1/2):  21%|██        | 1853/8891 [02:58<10:39, 11.00it/s]
SLAM Pass (1/2):  21%|██        | 1855/8891 [02:59<10:31, 11.14it/s]
SLAM Pass (1/2):  21%|██        | 1857/8891 [02:59<10:26, 11.23it/s]
SLAM Pass (1/2):  21%|██        | 1859/8891 [02:59<10:20, 11.33it/s]
SLAM Pass (1/2):  21%|██        | 1861/8891 [02:59<10:14, 11.43it/s]
SLAM Pass (1/2):  21%|██        | 1863/8891 [02:59<10:15, 11.43it/s]
SLAM Pass (1/2):  21%|██        | 1865/8891 [02:59<10:16, 11.39it/s]
SLAM Pass (1/2):  21%|██        | 1867/8891 [03:00<10:14, 11.42it/s]
SLAM Pass (1/2):  21%|██        | 1869/8891 [03:00<10:11, 11.48it/s]
SLAM Pass (1/2):  21%|██        | 1871/8891 [03:00<10:08, 11.53it/s]
SLAM Pass (1/2):  21%|██        | 1873/8891 [03:00<10:07, 11.55it/s]
SLAM Pass (1/2):  21%|██        | 1875/8891 [03:00<10:05, 11.59it/s]
SLAM Pass (1/2):  21%|██        | 1877/8891 [03:00<10:05, 11.59it/s]
SLAM Pass (1/2):  21%|██        | 1879/8891 [03:01<10:04, 11.61it/s]
SLAM Pass (1/2):  21%|██        | 1881/8891 [03:01<16:54,  6.91it/s]
SLAM Pass (1/2):  21%|██        | 1883/8891 [03:01<14:50,  7.87it/s]
SLAM Pass (1/2):  21%|██        | 1885/8891 [03:02<13:22,  8.73it/s]
SLAM Pass (1/2):  21%|██        | 1887/8891 [03:02<12:22,  9.44it/s]
SLAM Pass (1/2):  21%|██        | 1889/8891 [03:02<11:45,  9.93it/s]
SLAM Pass (1/2):  21%|██▏       | 1891/8891 [03:02<11:18, 10.32it/s]
SLAM Pass (1/2):  21%|██▏       | 1893/8891 [03:02<10:57, 10.64it/s]
SLAM Pass (1/2):  21%|██▏       | 1895/8891 [03:02<10:41, 10.90it/s]
SLAM Pass (1/2):  21%|██▏       | 1897/8891 [03:03<10:30, 11.09it/s]
SLAM Pass (1/2):  21%|██▏       | 1899/8891 [03:03<10:28, 11.13it/s]
SLAM Pass (1/2):  21%|██▏       | 1901/8891 [03:03<10:23, 11.21it/s]
SLAM Pass (1/2):  21%|██▏       | 1903/8891 [03:03<10:32, 11.04it/s]
SLAM Pass (1/2):  21%|██▏       | 1905/8891 [03:03<10:37, 10.96it/s]
SLAM Pass (1/2):  21%|██▏       | 1907/8891 [03:04<10:33, 11.02it/s]
SLAM Pass (1/2):  21%|██▏       | 1909/8891 [03:04<10:31, 11.06it/s]
SLAM Pass (1/2):  21%|██▏       | 1911/8891 [03:04<10:26, 11.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1913/8891 [03:04<10:23, 11.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1915/8891 [03:04<10:19, 11.26it/s]
SLAM Pass (1/2):  22%|██▏       | 1917/8891 [03:04<10:12, 11.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1919/8891 [03:05<10:18, 11.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1921/8891 [03:05<10:12, 11.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1923/8891 [03:05<10:05, 11.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1925/8891 [03:05<10:17, 11.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1927/8891 [03:05<10:22, 11.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1929/8891 [03:06<17:02,  6.81it/s]
SLAM Pass (1/2):  22%|██▏       | 1931/8891 [03:06<14:56,  7.77it/s]
SLAM Pass (1/2):  22%|██▏       | 1932/8891 [03:06<17:53,  6.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1934/8891 [03:06<15:12,  7.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1936/8891 [03:07<13:30,  8.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1938/8891 [03:07<12:33,  9.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1940/8891 [03:07<11:44,  9.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1942/8891 [03:07<11:11, 10.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1944/8891 [03:07<10:52, 10.64it/s]
SLAM Pass (1/2):  22%|██▏       | 1946/8891 [03:08<10:33, 10.96it/s]
SLAM Pass (1/2):  22%|██▏       | 1948/8891 [03:08<10:21, 11.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1950/8891 [03:08<10:16, 11.25it/s]
