Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 12:01:09 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586690
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 12:01:09 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3bFbHvIHOZI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3bFbHvIHOZI.json
Processing 3bFbHvIHOZI in 1 chunk(s) of up to 600 seconds from frame 0 to 4328.
Running chunk [0, 4328) for 3bFbHvIHOZI
2026-04-10 12:01:15,443 - vipe - INFO - Processing 3bFbHvIHOZI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.42it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 63.45it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 64.93it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 45.91it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 51.73it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 67.82it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.80it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.50it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 68.32it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.93it/s]

SLAM Pass (1/2):   0%|          | 0/4328 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/4328 [00:01<1:39:29,  1.38s/it]
SLAM Pass (1/2):   0%|          | 2/4328 [00:01<47:03,  1.53it/s]  
SLAM Pass (1/2):   0%|          | 4/4328 [00:01<20:55,  3.44it/s]
SLAM Pass (1/2):   0%|          | 6/4328 [00:01<13:32,  5.32it/s]
SLAM Pass (1/2):   0%|          | 8/4328 [00:01<10:14,  7.03it/s]
SLAM Pass (1/2):   0%|          | 10/4328 [00:02<08:30,  8.46it/s]
SLAM Pass (1/2):   0%|          | 12/4328 [00:02<07:27,  9.64it/s]
SLAM Pass (1/2):   0%|          | 14/4328 [00:02<06:45, 10.65it/s]
SLAM Pass (1/2):   0%|          | 16/4328 [00:02<06:18, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/4328 [00:02<06:00, 11.96it/s]
SLAM Pass (1/2):   0%|          | 20/4328 [00:02<05:47, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/4328 [00:03<05:40, 12.66it/s]
SLAM Pass (1/2):   1%|          | 24/4328 [00:03<05:34, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/4328 [00:03<05:28, 13.09it/s]
SLAM Pass (1/2):   1%|          | 28/4328 [00:03<05:27, 13.14it/s]
SLAM Pass (1/2):   1%|          | 30/4328 [00:03<05:25, 13.22it/s]
SLAM Pass (1/2):   1%|          | 32/4328 [00:03<05:23, 13.27it/s]
SLAM Pass (1/2):   1%|          | 34/4328 [00:03<05:22, 13.32it/s]
SLAM Pass (1/2):   1%|          | 36/4328 [00:04<05:21, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/4328 [00:04<05:20, 13.39it/s]
SLAM Pass (1/2):   1%|          | 40/4328 [00:04<05:20, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/4328 [00:04<05:19, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/4328 [00:04<05:20, 13.37it/s]
SLAM Pass (1/2):   1%|          | 46/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 48/4328 [00:04<05:18, 13.44it/s]
SLAM Pass (1/2):   1%|          | 50/4328 [00:05<05:16, 13.50it/s]
SLAM Pass (1/2):   1%|          | 52/4328 [00:05<05:17, 13.47it/s]
SLAM Pass (1/2):   1%|          | 54/4328 [00:05<05:15, 13.54it/s]
SLAM Pass (1/2):   1%|▏         | 56/4328 [00:05<05:16, 13.49it/s]
SLAM Pass (1/2):   1%|▏         | 58/4328 [00:05<05:14, 13.59it/s]
SLAM Pass (1/2):   1%|▏         | 60/4328 [00:06<08:15,  8.62it/s]
SLAM Pass (1/2):  33%|███▎      | 1441/4328 [02:18<04:37, 10.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1443/4328 [02:19<04:33, 10.54it/s]
SLAM Pass (1/2):  33%|███▎      | 1445/4328 [02:19<04:31, 10.61it/s]
SLAM Pass (1/2):  33%|███▎      | 1447/4328 [02:19<04:30, 10.66it/s]
SLAM Pass (1/2):  33%|███▎      | 1449/4328 [02:19<04:28, 10.72it/s]
SLAM Pass (1/2):  34%|███▎      | 1451/4328 [02:19<04:28, 10.70it/s]
SLAM Pass (1/2):  34%|███▎      | 1453/4328 [02:19<04:28, 10.71it/s]
SLAM Pass (1/2):  34%|███▎      | 1455/4328 [02:20<04:28, 10.69it/s]
SLAM Pass (1/2):  34%|███▎      | 1457/4328 [02:20<04:32, 10.54it/s]
SLAM Pass (1/2):  34%|███▎      | 1459/4328 [02:20<04:33, 10.49it/s]
SLAM Pass (1/2):  34%|███▍      | 1461/4328 [02:20<04:31, 10.56it/s]
SLAM Pass (1/2):  34%|███▍      | 1463/4328 [02:20<04:29, 10.62it/s]
SLAM Pass (1/2):  34%|███▍      | 1465/4328 [02:21<04:27, 10.68it/s]
SLAM Pass (1/2):  34%|███▍      | 1467/4328 [02:21<04:26, 10.72it/s]
SLAM Pass (1/2):  34%|███▍      | 1469/4328 [02:21<04:27, 10.70it/s]
SLAM Pass (1/2):  34%|███▍      | 1471/4328 [02:21<04:26, 10.71it/s]
SLAM Pass (1/2):  34%|███▍      | 1473/4328 [02:21<04:25, 10.74it/s]
SLAM Pass (1/2):  34%|███▍      | 1475/4328 [02:22<04:26, 10.69it/s]
SLAM Pass (1/2):  34%|███▍      | 1477/4328 [02:22<06:32,  7.27it/s]
SLAM Pass (1/2):  34%|███▍      | 1479/4328 [02:22<05:56,  7.98it/s]
SLAM Pass (1/2):  34%|███▍      | 1481/4328 [02:22<05:32,  8.55it/s]
SLAM Pass (1/2):  34%|███▍      | 1483/4328 [02:23<05:15,  9.03it/s]
SLAM Pass (1/2):  34%|███▍      | 1485/4328 [02:23<05:03,  9.37it/s]
SLAM Pass (1/2):  34%|███▍      | 1487/4328 [02:23<04:53,  9.67it/s]
SLAM Pass (1/2):  34%|███▍      | 1489/4328 [02:23<04:48,  9.85it/s]
SLAM Pass (1/2):  34%|███▍      | 1491/4328 [02:23<04:43,  9.99it/s]
SLAM Pass (1/2):  34%|███▍      | 1493/4328 [02:24<04:42, 10.04it/s]
SLAM Pass (1/2):  35%|███▍      | 1495/4328 [02:24<04:39, 10.14it/s]
SLAM Pass (1/2):  35%|███▍      | 1497/4328 [02:24<04:37, 10.21it/s]
SLAM Pass (1/2):  35%|███▍      | 1499/4328 [02:24<04:36, 10.22it/s]
SLAM Pass (1/2):  35%|███▍      | 1501/4328 [02:24<04:34, 10.30it/s]
SLAM Pass (1/2):  35%|███▍      | 1503/4328 [02:25<04:33, 10.32it/s]
SLAM Pass (1/2):  35%|███▍      | 1505/4328 [02:25<04:31, 10.41it/s]
SLAM Pass (1/2):  35%|███▍      | 1507/4328 [02:25<04:30, 10.42it/s]
SLAM Pass (1/2):  35%|███▍      | 1509/4328 [02:25<04:29, 10.45it/s]
SLAM Pass (1/2):  35%|███▍      | 1511/4328 [02:25<04:29, 10.44it/s]
SLAM Pass (1/2):  35%|███▍      | 1513/4328 [02:25<04:28, 10.48it/s]
SLAM Pass (1/2):  35%|███▌      | 1515/4328 [02:26<04:29, 10.44it/s]
SLAM Pass (1/2):  35%|███▌      | 1517/4328 [02:26<06:37,  7.07it/s]
SLAM Pass (1/2):  35%|███▌      | 1519/4328 [02:26<05:57,  7.85it/s]
SLAM Pass (1/2):  35%|███▌      | 1521/4328 [02:27<05:31,  8.48it/s]
SLAM Pass (1/2):  35%|███▌      | 1523/4328 [02:27<05:12,  8.99it/s]
SLAM Pass (1/2):  35%|███▌      | 1525/4328 [02:27<04:59,  9.35it/s]
SLAM Pass (1/2):  35%|███▌      | 1527/4328 [02:27<04:49,  9.69it/s]
SLAM Pass (1/2):  35%|███▌      | 1529/4328 [02:27<04:42,  9.91it/s]
SLAM Pass (1/2):  35%|███▌      | 1531/4328 [02:27<04:36, 10.10it/s]
SLAM Pass (1/2):  35%|███▌      | 1533/4328 [02:28<04:33, 10.22it/s]
SLAM Pass (1/2):  35%|███▌      | 1535/4328 [02:28<07:24,  6.28it/s]
SLAM Pass (1/2):  36%|███▌      | 1537/4328 [02:28<06:33,  7.09it/s]
SLAM Pass (1/2):  36%|███▌      | 1539/4328 [02:29<05:57,  7.80it/s]
SLAM Pass (1/2):  36%|███▌      | 1541/4328 [02:29<05:32,  8.39it/s]
SLAM Pass (1/2):  36%|███▌      | 1542/4328 [02:29<05:22,  8.63it/s]
SLAM Pass (1/2):  36%|███▌      | 1544/4328 [02:29<05:07,  9.07it/s]
SLAM Pass (1/2):  36%|███▌      | 1546/4328 [02:29<04:58,  9.32it/s]
SLAM Pass (1/2):  36%|███▌      | 1547/4328 [02:29<04:54,  9.43it/s]
SLAM Pass (1/2):  36%|███▌      | 1549/4328 [02:30<04:48,  9.64it/s]
SLAM Pass (1/2):  36%|███▌      | 1550/4328 [02:30<04:47,  9.65it/s]
SLAM Pass (1/2):  36%|███▌      | 1552/4328 [02:30<04:44,  9.75it/s]
SLAM Pass (1/2):  36%|███▌      | 1554/4328 [02:30<04:40,  9.90it/s]
SLAM Pass (1/2):  36%|███▌      | 1556/4328 [02:30<04:35, 10.07it/s]
SLAM Pass (1/2):  36%|███▌      | 1558/4328 [02:31<04:30, 10.23it/s]
SLAM Pass (1/2):  36%|███▌      | 1560/4328 [02:31<04:27, 10.34it/s]
SLAM Pass (1/2):  36%|███▌      | 1562/4328 [02:31<04:25, 10.42it/s]
SLAM Pass (1/2):  36%|███▌      | 1564/4328 [02:31<04:23, 10.49it/s]
SLAM Pass (1/2):  36%|███▌      | 1566/4328 [02:31<04:22, 10.53it/s]
SLAM Pass (1/2):  36%|███▌      | 1568/4328 [02:32<04:24, 10.45it/s]
SLAM Pass (1/2):  36%|███▋      | 1570/4328 [02:32<04:30, 10.18it/s]
SLAM Pass (1/2):  36%|███▋      | 1572/4328 [02:32<04:31, 10.13it/s]
SLAM Pass (1/2):  36%|███▋      | 1574/4328 [02:32<04:31, 10.15it/s]
SLAM Pass (1/2):  36%|███▋      | 1576/4328 [02:32<04:30, 10.17it/s]
SLAM Pass (1/2):  36%|███▋      | 1578/4328 [02:33<04:31, 10.11it/s]
SLAM Pass (1/2):  37%|███▋      | 1580/4328 [02:33<04:31, 10.13it/s]
SLAM Pass (1/2):  37%|███▋      | 1582/4328 [02:33<04:30, 10.17it/s]
SLAM Pass (1/2):  37%|███▋      | 1584/4328 [02:33<04:29, 10.17it/s]
SLAM Pass (1/2):  37%|███▋      | 1586/4328 [02:33<04:29, 10.18it/s]
SLAM Pass (1/2):  37%|███▋      | 1588/4328 [02:33<04:29, 10.18it/s]
SLAM Pass (1/2):  37%|███▋      | 1590/4328 [02:34<04:28, 10.21it/s]
SLAM Pass (1/2):  37%|███▋      | 1592/4328 [02:34<04:27, 10.24it/s]
SLAM Pass (1/2):  37%|███▋      | 1594/4328 [02:34<07:17,  6.25it/s]
SLAM Pass (1/2):  37%|███▋      | 1596/4328 [02:35<06:28,  7.03it/s]
SLAM Pass (1/2):  37%|███▋      | 1597/4328 [02:35<06:10,  7.38it/s]
SLAM Pass (1/2):  37%|███▋      | 1598/4328 [02:35<05:50,  7.78it/s]
SLAM Pass (1/2):  37%|███▋      | 1599/4328 [02:35<05:38,  8.06it/s]
SLAM Pass (1/2):  37%|███▋      | 1600/4328 [02:35<05:23,  8.44it/s]
SLAM Pass (1/2):  37%|███▋      | 1601/4328 [02:35<05:10,  8.78it/s]
SLAM Pass (1/2):  37%|███▋      | 1602/4328 [02:35<05:01,  9.05it/s]
SLAM Pass (1/2):  37%|███▋      | 1603/4328 [02:35<04:54,  9.26it/s]
SLAM Pass (1/2):  37%|███▋      | 1604/4328 [02:36<04:49,  9.41it/s]
SLAM Pass (1/2):  37%|███▋      | 1605/4328 [02:36<04:45,  9.52it/s]
SLAM Pass (1/2):  37%|███▋      | 1607/4328 [02:36<04:39,  9.74it/s]
SLAM Pass (1/2):  37%|███▋      | 1608/4328 [02:36<04:38,  9.78it/s]
SLAM Pass (1/2):  37%|███▋      | 1609/4328 [02:36<04:36,  9.83it/s]
SLAM Pass (1/2):  37%|███▋      | 1610/4328 [02:36<04:36,  9.83it/s]
SLAM Pass (1/2):  37%|███▋      | 1611/4328 [02:36<04:35,  9.86it/s]
SLAM Pass (1/2):  37%|███▋      | 1612/4328 [02:36<04:34,  9.89it/s]
SLAM Pass (1/2):  37%|███▋      | 1613/4328 [02:36<04:33,  9.91it/s]
SLAM Pass (1/2):  37%|███▋      | 1614/4328 [02:37<04:34,  9.89it/s]
SLAM Pass (1/2):  37%|███▋      | 1615/4328 [02:37<04:34,  9.89it/s]
SLAM Pass (1/2):  37%|███▋      | 1616/4328 [02:37<04:36,  9.81it/s]
SLAM Pass (1/2):  37%|███▋      | 1618/4328 [02:37<04:34,  9.87it/s]
SLAM Pass (1/2):  37%|███▋      | 1619/4328 [02:37<04:34,  9.88it/s]
SLAM Pass (1/2):  37%|███▋      | 1620/4328 [02:37<04:33,  9.89it/s]
SLAM Pass (1/2):  37%|███▋      | 1622/4328 [02:37<04:32,  9.92it/s]
SLAM Pass (1/2):  38%|███▊      | 1623/4328 [02:37<04:33,  9.88it/s]
SLAM Pass (1/2):  38%|███▊      | 1624/4328 [02:38<04:34,  9.85it/s]
SLAM Pass (1/2):  38%|███▊      | 1625/4328 [02:38<04:34,  9.85it/s]
SLAM Pass (1/2):  38%|███▊      | 1626/4328 [02:38<04:33,  9.89it/s]
SLAM Pass (1/2):  38%|███▊      | 1627/4328 [02:38<04:34,  9.84it/s]
SLAM Pass (1/2):  38%|███▊      | 1628/4328 [02:38<04:36,  9.78it/s]
SLAM Pass (1/2):  38%|███▊      | 1629/4328 [02:38<04:36,  9.77it/s]
SLAM Pass (1/2):  38%|███▊      | 1630/4328 [02:38<04:34,  9.83it/s]
SLAM Pass (1/2):  38%|███▊      | 1632/4328 [02:38<04:34,  9.83it/s]
SLAM Pass (1/2):  38%|███▊      | 1634/4328 [02:39<04:29, 10.00it/s]
SLAM Pass (1/2):  38%|███▊      | 1636/4328 [02:39<04:27, 10.06it/s]
SLAM Pass (1/2):  38%|███▊      | 1638/4328 [02:39<04:26, 10.08it/s]
SLAM Pass (1/2):  38%|███▊      | 1640/4328 [02:39<04:23, 10.22it/s]
SLAM Pass (1/2):  38%|███▊      | 1642/4328 [02:39<04:23, 10.20it/s]
SLAM Pass (1/2):  38%|███▊      | 1644/4328 [02:40<04:23, 10.18it/s]
SLAM Pass (1/2):  38%|███▊      | 1646/4328 [02:40<04:24, 10.15it/s]
SLAM Pass (1/2):  38%|███▊      | 1648/4328 [02:40<04:25, 10.08it/s]
SLAM Pass (1/2):  38%|███▊      | 1650/4328 [02:40<04:25, 10.07it/s]
SLAM Pass (1/2):  38%|███▊      | 1652/4328 [02:40<04:25, 10.09it/s]
SLAM Pass (1/2):  38%|███▊      | 1654/4328 [02:41<07:10,  6.21it/s]
SLAM Pass (1/2):  38%|███▊      | 1655/4328 [02:41<06:41,  6.65it/s]
SLAM Pass (1/2):  38%|███▊      | 1656/4328 [02:41<06:14,  7.13it/s]
SLAM Pass (1/2):  38%|███▊      | 1657/4328 [02:41<05:51,  7.60it/s]
SLAM Pass (1/2):  38%|███▊      | 1658/4328 [02:41<05:31,  8.05it/s]
SLAM Pass (1/2):  38%|███▊      | 1659/4328 [02:41<05:16,  8.42it/s]
SLAM Pass (1/2):  38%|███▊      | 1660/4328 [02:42<05:04,  8.76it/s]
SLAM Pass (1/2):  38%|███▊      | 1661/4328 [02:42<04:56,  9.00it/s]
SLAM Pass (1/2):  38%|███▊      | 1662/4328 [02:42<04:48,  9.23it/s]
SLAM Pass (1/2):  38%|███▊      | 1663/4328 [02:42<04:45,  9.33it/s]
SLAM Pass (1/2):  38%|███▊      | 1664/4328 [02:42<04:43,  9.41it/s]
SLAM Pass (1/2):  38%|███▊      | 1665/4328 [02:42<04:38,  9.56it/s]
SLAM Pass (1/2):  38%|███▊      | 1666/4328 [02:42<04:35,  9.67it/s]
SLAM Pass (1/2):  39%|███▊      | 1668/4328 [02:42<04:31,  9.80it/s]
SLAM Pass (1/2):  39%|███▊      | 1670/4328 [02:43<04:29,  9.86it/s]
SLAM Pass (1/2):  39%|███▊      | 1671/4328 [02:43<04:29,  9.85it/s]
SLAM Pass (1/2):  39%|███▊      | 1672/4328 [02:43<04:31,  9.77it/s]
SLAM Pass (1/2):  39%|███▊      | 1673/4328 [02:43<04:31,  9.79it/s]
SLAM Pass (1/2):  39%|███▊      | 1674/4328 [02:43<04:31,  9.78it/s]
SLAM Pass (1/2):  39%|███▊      | 1675/4328 [02:43<04:30,  9.80it/s]
SLAM Pass (1/2):  39%|███▊      | 1677/4328 [02:43<04:28,  9.87it/s]
SLAM Pass (1/2):  39%|███▉      | 1679/4328 [02:43<04:26,  9.93it/s]
SLAM Pass (1/2):  39%|███▉      | 1680/4328 [02:44<04:27,  9.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1682/4328 [02:44<04:25,  9.97it/s]
SLAM Pass (1/2):  39%|███▉      | 1684/4328 [02:44<04:24,  9.98it/s]
SLAM Pass (1/2):  39%|███▉      | 1686/4328 [02:44<04:23, 10.01it/s]
SLAM Pass (1/2):  39%|███▉      | 1687/4328 [02:44<04:24,  9.98it/s]
SLAM Pass (1/2):  39%|███▉      | 1688/4328 [02:44<04:25,  9.95it/s]
SLAM Pass (1/2):  39%|███▉      | 1689/4328 [02:44<04:25,  9.95it/s]
SLAM Pass (1/2):  39%|███▉      | 1690/4328 [02:45<04:25,  9.92it/s]
SLAM Pass (1/2):  39%|███▉      | 1691/4328 [02:45<04:26,  9.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1693/4328 [02:45<04:24,  9.94it/s]
SLAM Pass (1/2):  39%|███▉      | 1695/4328 [02:45<04:24,  9.94it/s]
SLAM Pass (1/2):  39%|███▉      | 1697/4328 [02:45<04:24,  9.95it/s]
SLAM Pass (1/2):  39%|███▉      | 1698/4328 [02:45<04:25,  9.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1699/4328 [02:45<04:25,  9.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1700/4328 [02:46<04:25,  9.88it/s]
SLAM Pass (1/2):  39%|███▉      | 1701/4328 [02:46<04:25,  9.90it/s]
SLAM Pass (1/2):  39%|███▉      | 1702/4328 [02:46<04:25,  9.88it/s]
SLAM Pass (1/2):  39%|███▉      | 1704/4328 [02:46<04:24,  9.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1706/4328 [02:46<04:24,  9.91it/s]
SLAM Pass (1/2):  39%|███▉      | 1707/4328 [02:46<04:25,  9.88it/s]
SLAM Pass (1/2):  39%|███▉      | 1708/4328 [02:46<04:24,  9.89it/s]
SLAM Pass (1/2):  39%|███▉      | 1709/4328 [02:46<04:24,  9.89it/s]
SLAM Pass (1/2):  40%|███▉      | 1711/4328 [02:47<04:23,  9.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1712/4328 [02:47<07:11,  6.06it/s]
SLAM Pass (1/2):  40%|███▉      | 1714/4328 [02:47<06:03,  7.20it/s]
SLAM Pass (1/2):  40%|███▉      | 1716/4328 [02:47<05:26,  7.99it/s]
SLAM Pass (1/2):  40%|███▉      | 1717/4328 [02:48<05:13,  8.33it/s]
SLAM Pass (1/2):  40%|███▉      | 1719/4328 [02:48<04:52,  8.92it/s]
SLAM Pass (1/2):  40%|███▉      | 1720/4328 [02:48<04:46,  9.09it/s]
SLAM Pass (1/2):  40%|███▉      | 1721/4328 [02:48<04:42,  9.22it/s]
SLAM Pass (1/2):  40%|███▉      | 1723/4328 [02:48<04:33,  9.51it/s]
SLAM Pass (1/2):  40%|███▉      | 1725/4328 [02:48<04:27,  9.74it/s]
SLAM Pass (1/2):  40%|███▉      | 1727/4328 [02:49<04:25,  9.80it/s]
SLAM Pass (1/2):  40%|███▉      | 1729/4328 [02:49<04:22,  9.89it/s]
SLAM Pass (1/2):  40%|███▉      | 1731/4328 [02:49<04:20,  9.96it/s]
SLAM Pass (1/2):  40%|████      | 1733/4328 [02:49<04:20,  9.96it/s]
SLAM Pass (1/2):  40%|████      | 1735/4328 [02:49<04:20,  9.97it/s]
SLAM Pass (1/2):  40%|████      | 1736/4328 [02:49<04:20,  9.95it/s]
SLAM Pass (1/2):  40%|████      | 1737/4328 [02:50<04:20,  9.93it/s]
SLAM Pass (1/2):  40%|████      | 1739/4328 [02:50<04:21,  9.91it/s]
SLAM Pass (1/2):  40%|████      | 1740/4328 [02:50<04:20,  9.92it/s]
SLAM Pass (1/2):  40%|████      | 1741/4328 [02:50<04:22,  9.87it/s]
SLAM Pass (1/2):  40%|████      | 1742/4328 [02:50<04:21,  9.88it/s]
SLAM Pass (1/2):  40%|████      | 1743/4328 [02:50<04:21,  9.89it/s]
SLAM Pass (1/2):  40%|████      | 1744/4328 [02:50<04:21,  9.89it/s]
SLAM Pass (1/2):  40%|████      | 1746/4328 [02:50<04:20,  9.93it/s]
SLAM Pass (1/2):  40%|████      | 1748/4328 [02:51<04:18,  9.98it/s]
SLAM Pass (1/2):  40%|████      | 1749/4328 [02:51<04:18,  9.98it/s]
SLAM Pass (1/2):  40%|████      | 1751/4328 [02:51<04:18,  9.99it/s]
SLAM Pass (1/2):  41%|████      | 1753/4328 [02:51<04:16, 10.03it/s]
SLAM Pass (1/2):  41%|████      | 1755/4328 [02:51<04:17, 10.00it/s]
SLAM Pass (1/2):  41%|████      | 1756/4328 [02:51<04:17,  9.97it/s]
SLAM Pass (1/2):  41%|████      | 1757/4328 [02:52<04:19,  9.90it/s]
SLAM Pass (1/2):  41%|████      | 1758/4328 [02:52<04:23,  9.74it/s]
SLAM Pass (1/2):  41%|████      | 1759/4328 [02:52<04:28,  9.57it/s]
SLAM Pass (1/2):  41%|████      | 1760/4328 [02:52<04:27,  9.60it/s]
SLAM Pass (1/2):  41%|████      | 1761/4328 [02:52<04:25,  9.67it/s]
SLAM Pass (1/2):  41%|████      | 1762/4328 [02:52<04:23,  9.74it/s]
SLAM Pass (1/2):  41%|████      | 1764/4328 [02:52<04:19,  9.88it/s]
SLAM Pass (1/2):  41%|████      | 1766/4328 [02:52<04:17,  9.95it/s]
SLAM Pass (1/2):  41%|████      | 1768/4328 [02:53<04:16,  9.97it/s]
SLAM Pass (1/2):  41%|████      | 1770/4328 [02:53<04:16,  9.99it/s]
SLAM Pass (1/2):  41%|████      | 1771/4328 [02:53<07:40,  5.56it/s]
SLAM Pass (1/2):  41%|████      | 1772/4328 [02:54<06:56,  6.14it/s]
SLAM Pass (1/2):  41%|████      | 1773/4328 [02:54<06:18,  6.74it/s]
SLAM Pass (1/2):  41%|████      | 1774/4328 [02:54<05:47,  7.34it/s]
SLAM Pass (1/2):  41%|████      | 1775/4328 [02:54<05:25,  7.85it/s]
SLAM Pass (1/2):  41%|████      | 1776/4328 [02:54<05:07,  8.29it/s]
SLAM Pass (1/2):  41%|████      | 1777/4328 [02:54<04:55,  8.64it/s]
SLAM Pass (1/2):  41%|████      | 1778/4328 [02:54<04:44,  8.95it/s]
SLAM Pass (1/2):  41%|████      | 1779/4328 [02:54<04:37,  9.20it/s]
SLAM Pass (1/2):  41%|████      | 1780/4328 [02:54<04:31,  9.37it/s]
SLAM Pass (1/2):  41%|████      | 1781/4328 [02:54<04:27,  9.51it/s]
SLAM Pass (1/2):  41%|████      | 1782/4328 [02:55<04:24,  9.62it/s]
SLAM Pass (1/2):  41%|████      | 1783/4328 [02:55<04:22,  9.69it/s]
SLAM Pass (1/2):  41%|████      | 1784/4328 [02:55<04:21,  9.72it/s]
SLAM Pass (1/2):  41%|████      | 1785/4328 [02:55<04:19,  9.78it/s]
SLAM Pass (1/2):  41%|████▏     | 1786/4328 [02:55<04:20,  9.76it/s]
SLAM Pass (1/2):  41%|████▏     | 1787/4328 [02:55<04:19,  9.79it/s]
SLAM Pass (1/2):  41%|████▏     | 1788/4328 [02:55<04:20,  9.76it/s]
SLAM Pass (1/2):  41%|████▏     | 1789/4328 [02:55<04:19,  9.77it/s]
SLAM Pass (1/2):  41%|████▏     | 1790/4328 [02:55<04:19,  9.79it/s]
SLAM Pass (1/2):  41%|████▏     | 1791/4328 [02:55<04:19,  9.79it/s]
SLAM Pass (1/2):  41%|████▏     | 1792/4328 [02:56<04:18,  9.81it/s]
SLAM Pass (1/2):  41%|████▏     | 1793/4328 [02:56<04:19,  9.77it/s]
SLAM Pass (1/2):  41%|████▏     | 1794/4328 [02:56<04:19,  9.78it/s]
SLAM Pass (1/2):  41%|████▏     | 1795/4328 [02:56<04:18,  9.79it/s]
SLAM Pass (1/2):  41%|████▏     | 1796/4328 [02:56<04:18,  9.79it/s]
SLAM Pass (1/2):  42%|████▏     | 1797/4328 [02:56<04:19,  9.77it/s]
SLAM Pass (1/2):  42%|████▏     | 1798/4328 [02:56<04:21,  9.68it/s]
SLAM Pass (1/2):  42%|████▏     | 1799/4328 [02:56<04:20,  9.71it/s]
SLAM Pass (1/2):  42%|████▏     | 1800/4328 [02:56<04:20,  9.71it/s]
SLAM Pass (1/2):  42%|████▏     | 1801/4328 [02:56<04:18,  9.76it/s]
SLAM Pass (1/2):  42%|████▏     | 1802/4328 [02:57<04:18,  9.77it/s]
SLAM Pass (1/2):  42%|████▏     | 1803/4328 [02:57<04:17,  9.79it/s]
SLAM Pass (1/2):  42%|████▏     | 1804/4328 [02:57<04:16,  9.83it/s]
SLAM Pass (1/2):  42%|████▏     | 1805/4328 [02:57<04:17,  9.79it/s]
SLAM Pass (1/2):  42%|████▏     | 1807/4328 [02:57<04:10, 10.05it/s]
SLAM Pass (1/2):  42%|████▏     | 1808/4328 [02:57<04:12,  9.98it/s]
SLAM Pass (1/2):  42%|████▏     | 1809/4328 [02:57<04:13,  9.94it/s]
SLAM Pass (1/2):  42%|████▏     | 1811/4328 [02:57<04:13,  9.94it/s]
SLAM Pass (1/2):  42%|████▏     | 1813/4328 [02:58<04:10, 10.03it/s]
