Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 05:55:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587031
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 05:55:40 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/791GHmxK14k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/791GHmxK14k.json
Processing 791GHmxK14k in 1 chunk(s) of up to 600 seconds from frame 0 to 11168.
Running chunk [0, 11168) for 791GHmxK14k
2026-04-11 05:55:46,756 - vipe - INFO - Processing 791GHmxK14k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.56it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.24it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.18it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 74.86it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.52it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.27it/s]

SLAM Pass (1/2):   0%|          | 0/11168 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11168 [00:01<4:25:36,  1.43s/it]
SLAM Pass (1/2):   0%|          | 2/11168 [00:01<2:04:35,  1.49it/s]
SLAM Pass (1/2):   0%|          | 4/11168 [00:01<55:00,  3.38it/s]  
SLAM Pass (1/2):   0%|          | 6/11168 [00:01<35:24,  5.25it/s]
SLAM Pass (1/2):   0%|          | 8/11168 [00:02<26:29,  7.02it/s]
SLAM Pass (1/2):   0%|          | 10/11168 [00:02<21:44,  8.55it/s]
SLAM Pass (1/2):   0%|          | 12/11168 [00:02<18:54,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/11168 [00:02<17:14, 10.78it/s]
SLAM Pass (1/2):   0%|          | 16/11168 [00:02<16:12, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/11168 [00:02<15:24, 12.07it/s]
SLAM Pass (1/2):   0%|          | 20/11168 [00:02<14:44, 12.61it/s]
SLAM Pass (1/2):   0%|          | 22/11168 [00:03<14:21, 12.94it/s]
SLAM Pass (1/2):   0%|          | 24/11168 [00:03<14:01, 13.25it/s]
SLAM Pass (1/2):   0%|          | 26/11168 [00:03<13:53, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/11168 [00:03<13:43, 13.53it/s]
SLAM Pass (1/2):   0%|          | 30/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 32/11168 [00:03<13:33, 13.68it/s]
SLAM Pass (1/2):   0%|          | 34/11168 [00:03<13:38, 13.61it/s]
SLAM Pass (1/2):   0%|          | 36/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 38/11168 [00:04<13:40, 13.57it/s]
SLAM Pass (1/2):   0%|          | 40/11168 [00:04<13:42, 13.53it/s]
SLAM Pass (1/2):   0%|          | 42/11168 [00:04<13:41, 13.55it/s]
SLAM Pass (1/2):   0%|          | 44/11168 [00:04<13:34, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11168 [00:04<13:30, 13.73it/s]
SLAM Pass (1/2):   0%|          | 48/11168 [00:05<21:18,  8.70it/s]
SLAM Pass (1/2):   0%|          | 50/11168 [00:05<19:03,  9.72it/s]
SLAM Pass (1/2):   0%|          | 52/11168 [00:05<17:32, 10.56it/s]
SLAM Pass (1/2):   0%|          | 54/11168 [00:05<16:33, 11.18it/s]
SLAM Pass (1/2):   1%|          | 56/11168 [00:05<16:02, 11.55it/s]
SLAM Pass (1/2):   1%|          | 58/11168 [00:05<15:37, 11.86it/s]
SLAM Pass (1/2):   1%|          | 60/11168 [00:06<15:19, 12.08it/s]
SLAM Pass (1/2):   1%|          | 62/11168 [00:06<15:07, 12.24it/s]
SLAM Pass (1/2):   1%|          | 64/11168 [00:06<14:57, 12.37it/s]
SLAM Pass (1/2):   1%|          | 66/11168 [00:06<14:52, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1474/11168 [02:15<13:55, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1476/11168 [02:15<13:44, 11.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1478/11168 [02:15<13:38, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1480/11168 [02:16<13:37, 11.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1482/11168 [02:16<13:31, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1484/11168 [02:16<13:30, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1486/11168 [02:16<13:31, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1488/11168 [02:16<13:29, 11.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1490/11168 [02:16<13:23, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1492/11168 [02:17<13:19, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1494/11168 [02:17<13:20, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1496/11168 [02:17<13:22, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1498/11168 [02:17<13:21, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1500/11168 [02:17<13:19, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1502/11168 [02:18<17:45,  9.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1504/11168 [02:18<16:25,  9.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1506/11168 [02:18<22:15,  7.23it/s]
SLAM Pass (1/2):  14%|█▎        | 1508/11168 [02:18<19:32,  8.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1510/11168 [02:18<17:41,  9.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1512/11168 [02:19<16:27,  9.78it/s]
SLAM Pass (1/2):  14%|█▎        | 1514/11168 [02:19<15:29, 10.39it/s]
SLAM Pass (1/2):  14%|█▎        | 1516/11168 [02:19<14:55, 10.78it/s]
SLAM Pass (1/2):  14%|█▎        | 1518/11168 [02:19<14:29, 11.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1520/11168 [02:19<14:09, 11.36it/s]
SLAM Pass (1/2):  14%|█▎        | 1522/11168 [02:19<13:53, 11.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1524/11168 [02:20<13:43, 11.71it/s]
SLAM Pass (1/2):  14%|█▎        | 1526/11168 [02:20<13:36, 11.81it/s]
SLAM Pass (1/2):  14%|█▎        | 1528/11168 [02:20<13:35, 11.82it/s]
SLAM Pass (1/2):  14%|█▎        | 1530/11168 [02:20<13:33, 11.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1532/11168 [02:20<13:29, 11.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1534/11168 [02:20<13:27, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1536/11168 [02:21<13:35, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1538/11168 [02:21<13:28, 11.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1540/11168 [02:21<13:25, 11.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1542/11168 [02:21<13:23, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1544/11168 [02:21<13:19, 12.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1546/11168 [02:21<13:13, 12.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1548/11168 [02:22<13:15, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1550/11168 [02:22<13:14, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1552/11168 [02:22<20:07,  7.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1554/11168 [02:22<18:03,  8.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1556/11168 [02:23<16:38,  9.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1558/11168 [02:23<15:36, 10.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1560/11168 [02:23<14:55, 10.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1562/11168 [02:23<14:23, 11.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1564/11168 [02:23<14:03, 11.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1566/11168 [02:23<13:48, 11.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1568/11168 [02:24<13:39, 11.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1570/11168 [02:24<13:33, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1572/11168 [02:24<13:32, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1574/11168 [02:24<13:35, 11.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1576/11168 [02:24<13:31, 11.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1578/11168 [02:24<13:24, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1580/11168 [02:25<13:20, 11.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1582/11168 [02:25<13:11, 12.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1584/11168 [02:25<13:12, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1586/11168 [02:25<13:12, 12.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1588/11168 [02:25<17:45,  8.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1590/11168 [02:26<16:24,  9.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1592/11168 [02:26<15:43, 10.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1594/11168 [02:26<15:00, 10.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1596/11168 [02:26<14:26, 11.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1598/11168 [02:26<14:05, 11.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1600/11168 [02:27<20:34,  7.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1602/11168 [02:27<18:21,  8.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1604/11168 [02:27<16:49,  9.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1606/11168 [02:27<15:47, 10.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1608/11168 [02:27<15:01, 10.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1610/11168 [02:28<14:35, 10.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1612/11168 [02:28<14:19, 11.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1614/11168 [02:28<14:04, 11.31it/s]
SLAM Pass (1/2):  14%|█▍        | 1616/11168 [02:28<13:51, 11.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1618/11168 [02:28<13:46, 11.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1620/11168 [02:28<13:41, 11.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1622/11168 [02:29<13:38, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1624/11168 [02:29<13:39, 11.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1626/11168 [02:29<13:36, 11.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1628/11168 [02:29<13:36, 11.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1630/11168 [02:29<13:39, 11.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1632/11168 [02:29<13:37, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1634/11168 [02:30<13:35, 11.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1636/11168 [02:30<13:34, 11.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1638/11168 [02:30<13:35, 11.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1640/11168 [02:30<13:37, 11.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1642/11168 [02:30<13:37, 11.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1644/11168 [02:30<13:40, 11.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1646/11168 [02:31<20:19,  7.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1648/11168 [02:31<18:16,  8.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1650/11168 [02:31<16:44,  9.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1652/11168 [02:31<15:45, 10.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1654/11168 [02:32<15:05, 10.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1656/11168 [02:32<14:35, 10.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1658/11168 [02:32<14:27, 10.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1660/11168 [02:32<14:13, 11.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1662/11168 [02:32<14:01, 11.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1664/11168 [02:32<14:05, 11.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1666/11168 [02:33<13:54, 11.38it/s]
SLAM Pass (1/2):  15%|█▍        | 1668/11168 [02:33<13:53, 11.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1670/11168 [02:33<13:45, 11.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1672/11168 [02:33<13:39, 11.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1674/11168 [02:33<13:37, 11.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1676/11168 [02:33<13:37, 11.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1678/11168 [02:34<13:37, 11.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1680/11168 [02:34<13:43, 11.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1682/11168 [02:34<13:37, 11.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1684/11168 [02:34<13:32, 11.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1686/11168 [02:34<13:28, 11.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1688/11168 [02:35<13:22, 11.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1690/11168 [02:35<13:21, 11.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1692/11168 [02:35<13:24, 11.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1694/11168 [02:35<20:17,  7.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1696/11168 [02:36<22:44,  6.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1698/11168 [02:36<19:49,  7.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1700/11168 [02:36<17:48,  8.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1702/11168 [02:36<16:25,  9.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1704/11168 [02:36<15:24, 10.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1706/11168 [02:37<14:44, 10.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1708/11168 [02:37<14:15, 11.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1710/11168 [02:37<13:56, 11.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1712/11168 [02:37<13:40, 11.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1714/11168 [02:37<13:30, 11.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1716/11168 [02:37<13:23, 11.76it/s]
SLAM Pass (1/2):  15%|█▌        | 1718/11168 [02:38<13:17, 11.86it/s]
SLAM Pass (1/2):  15%|█▌        | 1720/11168 [02:38<13:13, 11.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1722/11168 [02:38<13:06, 12.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1724/11168 [02:38<13:03, 12.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1726/11168 [02:38<13:05, 12.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1728/11168 [02:38<13:03, 12.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1730/11168 [02:39<13:00, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1732/11168 [02:39<13:00, 12.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1734/11168 [02:39<13:02, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1736/11168 [02:39<13:01, 12.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1738/11168 [02:39<13:01, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1740/11168 [02:40<19:41,  7.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1742/11168 [02:40<17:41,  8.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1744/11168 [02:40<16:19,  9.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1746/11168 [02:40<15:19, 10.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1748/11168 [02:40<14:35, 10.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1750/11168 [02:40<14:09, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1752/11168 [02:41<13:48, 11.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1754/11168 [02:41<13:32, 11.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1756/11168 [02:41<13:18, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1758/11168 [02:41<13:10, 11.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1760/11168 [02:41<13:10, 11.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1762/11168 [02:41<13:06, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1764/11168 [02:42<13:04, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1766/11168 [02:42<13:03, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1768/11168 [02:42<13:07, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1770/11168 [02:42<13:11, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1772/11168 [02:42<13:07, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1774/11168 [02:42<13:04, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1776/11168 [02:43<13:03, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1778/11168 [02:43<13:04, 11.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1780/11168 [02:43<13:03, 11.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1782/11168 [02:43<13:04, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1784/11168 [02:43<13:01, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1786/11168 [02:43<13:01, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1788/11168 [02:44<19:51,  7.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1790/11168 [02:44<17:59,  8.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1792/11168 [02:44<16:46,  9.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1794/11168 [02:44<15:39,  9.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1796/11168 [02:45<14:55, 10.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1798/11168 [02:45<14:26, 10.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1800/11168 [02:45<14:04, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1802/11168 [02:45<13:48, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1804/11168 [02:45<13:36, 11.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1806/11168 [02:45<13:31, 11.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1808/11168 [02:46<13:28, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1810/11168 [02:46<13:26, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1812/11168 [02:46<13:17, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1814/11168 [02:46<13:13, 11.79it/s]
SLAM Pass (1/2):  16%|█▋        | 1816/11168 [02:46<13:07, 11.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1818/11168 [02:46<13:03, 11.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1820/11168 [02:47<12:59, 11.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1822/11168 [02:47<12:59, 11.98it/s]
SLAM Pass (1/2):  16%|█▋        | 1824/11168 [02:47<12:56, 12.04it/s]
SLAM Pass (1/2):  16%|█▋        | 1826/11168 [02:47<12:53, 12.07it/s]
SLAM Pass (1/2):  16%|█▋        | 1828/11168 [02:47<12:52, 12.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1830/11168 [02:47<12:50, 12.12it/s]
SLAM Pass (1/2):  16%|█▋        | 1832/11168 [02:48<12:46, 12.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1834/11168 [02:48<19:23,  8.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1836/11168 [02:48<17:26,  8.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1838/11168 [02:48<16:05,  9.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1840/11168 [02:49<15:08, 10.27it/s]
SLAM Pass (1/2):  16%|█▋        | 1842/11168 [02:49<14:26, 10.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1844/11168 [02:49<13:57, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1846/11168 [02:49<13:37, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1848/11168 [02:49<13:20, 11.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1850/11168 [02:49<13:10, 11.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1852/11168 [02:50<13:04, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1854/11168 [02:50<13:02, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1856/11168 [02:50<12:57, 11.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1858/11168 [02:50<12:52, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1860/11168 [02:50<12:53, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1862/11168 [02:50<12:52, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1864/11168 [02:51<12:49, 12.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1866/11168 [02:51<12:47, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1868/11168 [02:51<12:41, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1870/11168 [02:51<12:43, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1872/11168 [02:51<12:44, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1874/11168 [02:51<12:46, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1876/11168 [02:52<12:48, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1878/11168 [02:52<12:51, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1880/11168 [02:52<12:50, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1882/11168 [02:52<19:27,  7.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1884/11168 [02:52<17:25,  8.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1886/11168 [02:53<16:06,  9.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1888/11168 [02:53<15:07, 10.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1890/11168 [02:53<18:48,  8.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1892/11168 [02:53<17:02,  9.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1894/11168 [02:53<15:48,  9.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1896/11168 [02:54<15:01, 10.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1898/11168 [02:54<14:25, 10.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1900/11168 [02:54<13:59, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1902/11168 [02:54<13:40, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1904/11168 [02:54<13:29, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1906/11168 [02:54<13:19, 11.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1908/11168 [02:55<13:08, 11.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1910/11168 [02:55<13:05, 11.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1912/11168 [02:55<13:02, 11.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1914/11168 [02:55<12:58, 11.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1916/11168 [02:55<12:53, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1918/11168 [02:55<12:54, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1920/11168 [02:56<13:07, 11.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1922/11168 [02:56<12:59, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1924/11168 [02:56<12:57, 11.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1926/11168 [02:56<12:56, 11.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1928/11168 [02:57<19:24,  7.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1930/11168 [02:57<17:24,  8.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1932/11168 [02:57<16:07,  9.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1934/11168 [02:57<15:05, 10.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1936/11168 [02:57<14:19, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1938/11168 [02:57<13:46, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1940/11168 [02:58<13:27, 11.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1942/11168 [02:58<13:14, 11.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1944/11168 [02:58<13:06, 11.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1946/11168 [02:58<12:57, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1948/11168 [02:58<12:53, 11.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1950/11168 [02:58<12:52, 11.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1952/11168 [02:59<12:48, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1954/11168 [02:59<12:45, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1956/11168 [02:59<12:44, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1958/11168 [02:59<12:44, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1960/11168 [02:59<12:43, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1962/11168 [02:59<12:45, 12.03it/s]
