Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:33:40 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   49C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586766
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:33:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3zRUoFOUi4Q.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3zRUoFOUi4Q.json
Processing 3zRUoFOUi4Q in 1 chunk(s) of up to 600 seconds from frame 0 to 9650.
Running chunk [0, 9650) for 3zRUoFOUi4Q
2026-04-10 16:33:46,395 - vipe - INFO - Processing 3zRUoFOUi4Q (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.31it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 59.50it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 58.34it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 53.65it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 55.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 57.46it/s]
Caching:  41%|████▏     | 12/29 [00:00<00:00, 56.85it/s]
Caching:  62%|██████▏   | 18/29 [00:00<00:00, 42.42it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 47.64it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 50.27it/s]

SLAM Pass (1/2):   0%|          | 0/9650 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9650 [00:01<4:13:31,  1.58s/it]
SLAM Pass (1/2):   0%|          | 2/9650 [00:01<1:57:28,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/9650 [00:01<51:47,  3.10it/s]  
SLAM Pass (1/2):   0%|          | 6/9650 [00:02<33:18,  4.83it/s]
SLAM Pass (1/2):   0%|          | 8/9650 [00:02<25:01,  6.42it/s]
SLAM Pass (1/2):   0%|          | 10/9650 [00:02<20:21,  7.89it/s]
SLAM Pass (1/2):   0%|          | 12/9650 [00:02<18:44,  8.57it/s]
SLAM Pass (1/2):   0%|          | 14/9650 [00:02<16:51,  9.53it/s]
SLAM Pass (1/2):   0%|          | 16/9650 [00:02<15:29, 10.37it/s]
SLAM Pass (1/2):   0%|          | 18/9650 [00:03<14:24, 11.15it/s]
SLAM Pass (1/2):   0%|          | 20/9650 [00:03<13:45, 11.67it/s]
SLAM Pass (1/2):   0%|          | 22/9650 [00:03<14:04, 11.39it/s]
SLAM Pass (1/2):   0%|          | 24/9650 [00:03<13:36, 11.79it/s]
SLAM Pass (1/2):   0%|          | 26/9650 [00:03<13:03, 12.28it/s]
SLAM Pass (1/2):   0%|          | 28/9650 [00:03<12:51, 12.46it/s]
SLAM Pass (1/2):   0%|          | 30/9650 [00:03<12:41, 12.63it/s]
SLAM Pass (1/2):   0%|          | 32/9650 [00:04<12:36, 12.71it/s]
SLAM Pass (1/2):   0%|          | 34/9650 [00:04<13:09, 12.17it/s]
SLAM Pass (1/2):   0%|          | 36/9650 [00:04<12:57, 12.37it/s]
SLAM Pass (1/2):   0%|          | 38/9650 [00:04<12:35, 12.73it/s]
SLAM Pass (1/2):   0%|          | 40/9650 [00:04<12:30, 12.80it/s]
SLAM Pass (1/2):   0%|          | 42/9650 [00:04<12:20, 12.97it/s]
SLAM Pass (1/2):   0%|          | 44/9650 [00:05<13:03, 12.25it/s]
SLAM Pass (1/2):   0%|          | 46/9650 [00:05<12:45, 12.55it/s]
SLAM Pass (1/2):   0%|          | 48/9650 [00:05<12:32, 12.77it/s]
SLAM Pass (1/2):   1%|          | 50/9650 [00:05<12:28, 12.82it/s]
SLAM Pass (1/2):   1%|          | 52/9650 [00:05<12:21, 12.95it/s]
SLAM Pass (1/2):   1%|          | 54/9650 [00:05<12:22, 12.92it/s]
SLAM Pass (1/2):   1%|          | 56/9650 [00:06<12:59, 12.30it/s]
SLAM Pass (1/2):   1%|          | 58/9650 [00:06<12:45, 12.53it/s]
SLAM Pass (1/2):   1%|          | 60/9650 [00:06<22:10,  7.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1093/9650 [02:02<20:39,  6.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1094/9650 [02:02<20:36,  6.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1095/9650 [02:02<20:33,  6.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1096/9650 [02:02<20:46,  6.86it/s]
SLAM Pass (1/2):  11%|█▏        | 1097/9650 [02:02<20:56,  6.81it/s]
SLAM Pass (1/2):  11%|█▏        | 1098/9650 [02:02<20:58,  6.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1099/9650 [02:03<20:53,  6.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1100/9650 [02:03<20:46,  6.86it/s]
SLAM Pass (1/2):  11%|█▏        | 1101/9650 [02:03<20:44,  6.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1102/9650 [02:03<20:32,  6.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1103/9650 [02:03<20:25,  6.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1104/9650 [02:03<20:28,  6.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1105/9650 [02:03<20:41,  6.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1106/9650 [02:04<20:40,  6.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1107/9650 [02:04<20:40,  6.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1108/9650 [02:04<20:47,  6.85it/s]
SLAM Pass (1/2):  11%|█▏        | 1109/9650 [02:04<20:49,  6.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1110/9650 [02:04<20:44,  6.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1111/9650 [02:04<20:36,  6.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1112/9650 [02:04<20:33,  6.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1113/9650 [02:05<20:28,  6.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1114/9650 [02:05<20:23,  6.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1115/9650 [02:05<20:33,  6.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1116/9650 [02:05<20:36,  6.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1117/9650 [02:05<20:35,  6.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1118/9650 [02:05<20:30,  6.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1119/9650 [02:06<20:46,  6.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1120/9650 [02:06<20:42,  6.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1121/9650 [02:06<20:43,  6.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1122/9650 [02:06<42:53,  3.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1123/9650 [02:07<36:11,  3.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1124/9650 [02:07<31:34,  4.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1125/9650 [02:07<28:26,  4.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1126/9650 [02:07<26:05,  5.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1127/9650 [02:07<24:27,  5.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1128/9650 [02:07<23:18,  6.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1129/9650 [02:07<22:36,  6.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1130/9650 [02:08<22:00,  6.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1131/9650 [02:08<21:34,  6.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1132/9650 [02:08<21:23,  6.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1133/9650 [02:08<21:08,  6.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1134/9650 [02:08<21:00,  6.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1135/9650 [02:08<20:51,  6.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1136/9650 [02:09<20:49,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1137/9650 [02:09<20:48,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1138/9650 [02:09<20:50,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1139/9650 [02:09<20:49,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1140/9650 [02:09<20:48,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1141/9650 [02:09<20:46,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1142/9650 [02:09<20:45,  6.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1143/9650 [02:10<20:47,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1144/9650 [02:10<20:52,  6.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1145/9650 [02:10<20:58,  6.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1146/9650 [02:10<20:52,  6.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1147/9650 [02:10<20:56,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1148/9650 [02:10<20:55,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1149/9650 [02:10<20:59,  6.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1150/9650 [02:11<21:02,  6.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1151/9650 [02:11<21:09,  6.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1152/9650 [02:11<20:59,  6.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1153/9650 [02:11<20:54,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1154/9650 [02:11<20:51,  6.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1155/9650 [02:11<20:43,  6.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1156/9650 [02:11<20:47,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1157/9650 [02:12<20:43,  6.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1158/9650 [02:12<20:47,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1159/9650 [02:12<20:53,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1160/9650 [02:12<20:54,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1161/9650 [02:12<21:01,  6.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1162/9650 [02:12<21:11,  6.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1163/9650 [02:12<21:01,  6.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1164/9650 [02:13<20:54,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1165/9650 [02:13<20:44,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1166/9650 [02:13<20:43,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1167/9650 [02:13<20:46,  6.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1168/9650 [02:13<20:49,  6.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1169/9650 [02:13<20:50,  6.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1170/9650 [02:14<20:47,  6.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1171/9650 [02:14<20:47,  6.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1172/9650 [02:14<20:43,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1173/9650 [02:14<20:44,  6.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1174/9650 [02:14<20:46,  6.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1175/9650 [02:14<20:53,  6.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1176/9650 [02:14<20:52,  6.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1177/9650 [02:15<20:42,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1178/9650 [02:15<20:42,  6.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1179/9650 [02:15<20:36,  6.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1180/9650 [02:15<20:46,  6.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1181/9650 [02:16<52:54,  2.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1182/9650 [02:16<43:24,  3.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1183/9650 [02:16<36:43,  3.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1184/9650 [02:16<32:09,  4.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1185/9650 [02:16<28:59,  4.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1186/9650 [02:17<26:30,  5.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1187/9650 [02:17<24:55,  5.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1188/9650 [02:17<23:59,  5.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1189/9650 [02:17<23:15,  6.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1190/9650 [02:17<22:46,  6.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1191/9650 [02:17<22:22,  6.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1192/9650 [02:18<22:11,  6.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1193/9650 [02:18<21:56,  6.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1194/9650 [02:18<21:47,  6.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1195/9650 [02:18<21:46,  6.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1196/9650 [02:18<21:48,  6.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1197/9650 [02:18<21:44,  6.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1198/9650 [02:18<21:35,  6.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1199/9650 [02:19<21:32,  6.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1200/9650 [02:19<21:34,  6.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1201/9650 [02:19<21:22,  6.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1202/9650 [02:19<21:24,  6.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1203/9650 [02:19<21:27,  6.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1204/9650 [02:20<28:58,  4.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1205/9650 [02:20<26:45,  5.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1206/9650 [02:20<25:01,  5.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1207/9650 [02:20<23:54,  5.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9650 [02:20<23:32,  5.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1209/9650 [02:20<23:06,  6.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9650 [02:20<22:44,  6.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1211/9650 [02:21<22:26,  6.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9650 [02:21<22:18,  6.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1213/9650 [02:21<22:13,  6.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9650 [02:21<21:57,  6.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1215/9650 [02:21<21:43,  6.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9650 [02:21<21:45,  6.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1217/9650 [02:22<21:41,  6.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9650 [02:22<21:42,  6.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1219/9650 [02:22<21:29,  6.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1220/9650 [02:22<21:41,  6.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1221/9650 [02:22<22:10,  6.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9650 [02:22<21:58,  6.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1223/9650 [02:23<21:48,  6.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9650 [02:23<21:48,  6.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1225/9650 [02:23<21:39,  6.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9650 [02:23<21:29,  6.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1227/9650 [02:23<21:24,  6.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9650 [02:23<21:17,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1229/9650 [02:23<21:11,  6.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9650 [02:24<21:12,  6.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1231/9650 [02:24<21:14,  6.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9650 [02:24<21:15,  6.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1233/9650 [02:24<21:09,  6.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9650 [02:24<21:04,  6.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1235/9650 [02:24<20:58,  6.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9650 [02:24<20:57,  6.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1237/9650 [02:25<20:54,  6.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9650 [02:25<20:47,  6.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1239/9650 [02:25<20:49,  6.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9650 [02:26<42:30,  3.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1241/9650 [02:26<36:11,  3.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9650 [02:26<31:41,  4.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1243/9650 [02:26<28:30,  4.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9650 [02:26<26:20,  5.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1245/9650 [02:26<24:54,  5.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9650 [02:26<23:51,  5.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1247/9650 [02:27<23:02,  6.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9650 [02:27<22:35,  6.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1249/9650 [02:27<21:59,  6.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9650 [02:27<21:32,  6.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1251/9650 [02:27<21:15,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1252/9650 [02:27<21:17,  6.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1253/9650 [02:28<21:11,  6.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1254/9650 [02:28<21:15,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1255/9650 [02:28<21:15,  6.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9650 [02:28<21:20,  6.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1257/9650 [02:28<21:05,  6.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1258/9650 [02:28<21:00,  6.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1259/9650 [02:28<20:52,  6.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1260/9650 [02:29<20:47,  6.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1261/9650 [02:29<20:48,  6.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9650 [02:29<20:46,  6.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1263/9650 [02:29<20:49,  6.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1264/9650 [02:29<20:56,  6.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1265/9650 [02:29<21:02,  6.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1266/9650 [02:29<21:00,  6.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1267/9650 [02:30<20:59,  6.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9650 [02:30<21:07,  6.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1269/9650 [02:30<21:11,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1270/9650 [02:30<21:07,  6.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1271/9650 [02:30<21:18,  6.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1272/9650 [02:30<21:25,  6.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1273/9650 [02:31<21:23,  6.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1274/9650 [02:31<21:19,  6.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1275/9650 [02:31<21:03,  6.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1276/9650 [02:31<20:55,  6.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1277/9650 [02:31<20:59,  6.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1278/9650 [02:31<21:05,  6.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1279/9650 [02:31<21:11,  6.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1280/9650 [02:32<21:10,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1281/9650 [02:32<21:03,  6.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1282/9650 [02:32<20:58,  6.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1283/9650 [02:32<21:09,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1284/9650 [02:32<21:09,  6.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1285/9650 [02:32<21:01,  6.63it/s]
SLAM Pass (1/2):  13%|█▎        | 1286/9650 [02:33<20:50,  6.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1287/9650 [02:33<20:45,  6.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1288/9650 [02:33<20:46,  6.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1289/9650 [02:33<20:52,  6.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1290/9650 [02:33<20:48,  6.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1291/9650 [02:33<20:45,  6.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1292/9650 [02:33<20:50,  6.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1293/9650 [02:34<20:48,  6.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1294/9650 [02:34<20:47,  6.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1295/9650 [02:34<20:39,  6.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1296/9650 [02:34<20:38,  6.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1297/9650 [02:34<21:16,  6.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1298/9650 [02:34<21:08,  6.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1299/9650 [02:35<42:51,  3.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1300/9650 [02:35<36:24,  3.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1301/9650 [02:35<31:42,  4.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1302/9650 [02:35<28:29,  4.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1303/9650 [02:36<26:13,  5.30it/s]
SLAM Pass (1/2):  14%|█▎        | 1304/9650 [02:36<24:51,  5.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1305/9650 [02:36<23:42,  5.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1306/9650 [02:36<22:59,  6.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1307/9650 [02:36<22:24,  6.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1308/9650 [02:36<22:08,  6.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1309/9650 [02:37<21:54,  6.35it/s]
SLAM Pass (1/2):  14%|█▎        | 1310/9650 [02:37<21:37,  6.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1311/9650 [02:37<21:31,  6.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1312/9650 [02:37<21:29,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1313/9650 [02:37<21:21,  6.51it/s]
SLAM Pass (1/2):  14%|█▎        | 1314/9650 [02:37<21:12,  6.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1315/9650 [02:37<21:17,  6.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1316/9650 [02:38<21:16,  6.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1317/9650 [02:38<21:22,  6.50it/s]
SLAM Pass (1/2):  14%|█▎        | 1318/9650 [02:38<28:32,  4.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1319/9650 [02:38<26:15,  5.29it/s]
SLAM Pass (1/2):  14%|█▎        | 1320/9650 [02:38<24:34,  5.65it/s]
SLAM Pass (1/2):  14%|█▎        | 1321/9650 [02:39<23:33,  5.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1322/9650 [02:39<22:45,  6.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1323/9650 [02:39<22:14,  6.24it/s]
SLAM Pass (1/2):  14%|█▎        | 1324/9650 [02:39<21:52,  6.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1325/9650 [02:39<21:41,  6.40it/s]
SLAM Pass (1/2):  14%|█▎        | 1326/9650 [02:39<21:27,  6.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1327/9650 [02:39<21:24,  6.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9650 [02:40<21:19,  6.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1329/9650 [02:40<21:18,  6.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9650 [02:40<21:18,  6.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1331/9650 [02:40<21:15,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1332/9650 [02:40<21:23,  6.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1333/9650 [02:40<21:23,  6.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1334/9650 [02:41<21:22,  6.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1335/9650 [02:41<21:15,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9650 [02:41<21:05,  6.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1337/9650 [02:41<21:02,  6.59it/s]
