Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Thu Apr  9 11:45:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   37C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9570490
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Thu Apr  9 11:45:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/bxZtXdVvfpc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/bxZtXdVvfpc.json
Processing bxZtXdVvfpc in 1 chunk(s) of up to 600 seconds from frame 0 to 2369.
Running chunk [0, 2369) for bxZtXdVvfpc
2026-04-09 11:45:31,605 - vipe - INFO - Processing bxZtXdVvfpc (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 59.08it/s]
Caching:  57%|█████▋    | 13/23 [00:00<00:00, 62.57it/s]
Caching:  87%|████████▋ | 20/23 [00:00<00:00, 65.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 65.27it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.61it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.16it/s]

SLAM Pass (1/2):   0%|          | 0/2369 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2369 [00:08<5:50:26,  8.88s/it]
SLAM Pass (1/2):   0%|          | 2/2369 [00:09<2:37:08,  3.98s/it]
SLAM Pass (1/2):   0%|          | 4/2369 [00:09<1:00:23,  1.53s/it]
SLAM Pass (1/2):   0%|          | 6/2369 [00:09<33:12,  1.19it/s]  
SLAM Pass (1/2):   0%|          | 8/2369 [00:09<20:58,  1.88it/s]
SLAM Pass (1/2):   0%|          | 10/2369 [00:10<14:22,  2.74it/s]
SLAM Pass (1/2):   1%|          | 12/2369 [00:10<10:25,  3.77it/s]
SLAM Pass (1/2):   1%|          | 14/2369 [00:10<07:56,  4.95it/s]
SLAM Pass (1/2):   1%|          | 16/2369 [00:10<06:19,  6.20it/s]
SLAM Pass (1/2):   1%|          | 18/2369 [00:10<05:14,  7.48it/s]
SLAM Pass (1/2):   1%|          | 20/2369 [00:10<04:31,  8.66it/s]
SLAM Pass (1/2):   1%|          | 22/2369 [00:10<04:00,  9.74it/s]
SLAM Pass (1/2):   1%|          | 24/2369 [00:11<03:39, 10.69it/s]
SLAM Pass (1/2):   1%|          | 26/2369 [00:11<03:24, 11.46it/s]
SLAM Pass (1/2):   1%|          | 28/2369 [00:11<03:14, 12.02it/s]
SLAM Pass (1/2):   1%|▏         | 30/2369 [00:11<03:07, 12.50it/s]
SLAM Pass (1/2):   1%|▏         | 32/2369 [00:11<03:02, 12.81it/s]
SLAM Pass (1/2):   1%|▏         | 34/2369 [00:11<02:59, 13.03it/s]
SLAM Pass (1/2):   2%|▏         | 36/2369 [00:11<02:57, 13.16it/s]
SLAM Pass (1/2):   2%|▏         | 38/2369 [00:12<02:54, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 40/2369 [00:12<02:53, 13.40it/s]
SLAM Pass (1/2):   2%|▏         | 42/2369 [00:12<02:52, 13.45it/s]
SLAM Pass (1/2):   2%|▏         | 44/2369 [00:12<02:51, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 46/2369 [00:12<02:53, 13.39it/s]
SLAM Pass (1/2):   2%|▏         | 48/2369 [00:13<04:35,  8.42it/s]
SLAM Pass (1/2):   2%|▏         | 50/2369 [00:13<04:06,  9.39it/s]
SLAM Pass (1/2):   2%|▏         | 52/2369 [00:13<03:48, 10.15it/s]
SLAM Pass (1/2):   2%|▏         | 54/2369 [00:13<03:34, 10.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2369 [00:13<03:25, 11.26it/s]
SLAM Pass (1/2):   2%|▏         | 58/2369 [00:13<03:18, 11.64it/s]
SLAM Pass (1/2):   3%|▎         | 60/2369 [00:14<03:50, 10.01it/s]
SLAM Pass (1/2):   3%|▎         | 62/2369 [00:14<03:35, 10.68it/s]
SLAM Pass (1/2):   3%|▎         | 64/2369 [00:14<03:29, 11.02it/s]
SLAM Pass (1/2):  61%|██████    | 1435/2369 [02:21<01:35,  9.74it/s]
SLAM Pass (1/2):  61%|██████    | 1437/2369 [02:21<01:28, 10.49it/s]
SLAM Pass (1/2):  61%|██████    | 1439/2369 [02:21<01:24, 11.05it/s]
SLAM Pass (1/2):  61%|██████    | 1441/2369 [02:21<01:20, 11.51it/s]
SLAM Pass (1/2):  61%|██████    | 1443/2369 [02:22<01:17, 11.92it/s]
SLAM Pass (1/2):  61%|██████    | 1445/2369 [02:22<01:15, 12.17it/s]
SLAM Pass (1/2):  61%|██████    | 1447/2369 [02:22<01:14, 12.34it/s]
SLAM Pass (1/2):  61%|██████    | 1449/2369 [02:22<01:13, 12.47it/s]
SLAM Pass (1/2):  61%|██████    | 1451/2369 [02:22<01:12, 12.59it/s]
SLAM Pass (1/2):  61%|██████▏   | 1453/2369 [02:22<01:12, 12.63it/s]
SLAM Pass (1/2):  61%|██████▏   | 1455/2369 [02:23<01:12, 12.68it/s]
SLAM Pass (1/2):  62%|██████▏   | 1457/2369 [02:23<01:11, 12.74it/s]
SLAM Pass (1/2):  62%|██████▏   | 1459/2369 [02:23<01:49,  8.32it/s]
SLAM Pass (1/2):  62%|██████▏   | 1461/2369 [02:23<01:37,  9.31it/s]
SLAM Pass (1/2):  62%|██████▏   | 1463/2369 [02:23<01:29, 10.15it/s]
SLAM Pass (1/2):  62%|██████▏   | 1465/2369 [02:24<01:23, 10.77it/s]
SLAM Pass (1/2):  62%|██████▏   | 1467/2369 [02:24<01:50,  8.16it/s]
SLAM Pass (1/2):  62%|██████▏   | 1469/2369 [02:24<01:38,  9.14it/s]
SLAM Pass (1/2):  62%|██████▏   | 1471/2369 [02:24<01:29,  9.98it/s]
SLAM Pass (1/2):  62%|██████▏   | 1473/2369 [02:24<01:23, 10.67it/s]
SLAM Pass (1/2):  62%|██████▏   | 1475/2369 [02:25<01:19, 11.26it/s]
SLAM Pass (1/2):  62%|██████▏   | 1477/2369 [02:25<01:16, 11.70it/s]
SLAM Pass (1/2):  62%|██████▏   | 1479/2369 [02:25<01:14, 11.87it/s]
SLAM Pass (1/2):  63%|██████▎   | 1481/2369 [02:25<01:14, 11.94it/s]
SLAM Pass (1/2):  63%|██████▎   | 1483/2369 [02:25<01:13, 12.10it/s]
SLAM Pass (1/2):  63%|██████▎   | 1485/2369 [02:25<01:12, 12.20it/s]
SLAM Pass (1/2):  63%|██████▎   | 1487/2369 [02:26<01:11, 12.28it/s]
SLAM Pass (1/2):  63%|██████▎   | 1489/2369 [02:26<01:11, 12.32it/s]
SLAM Pass (1/2):  63%|██████▎   | 1491/2369 [02:26<01:10, 12.41it/s]
SLAM Pass (1/2):  63%|██████▎   | 1493/2369 [02:26<01:10, 12.45it/s]
SLAM Pass (1/2):  63%|██████▎   | 1495/2369 [02:26<01:10, 12.47it/s]
SLAM Pass (1/2):  63%|██████▎   | 1497/2369 [02:26<01:10, 12.41it/s]
SLAM Pass (1/2):  63%|██████▎   | 1499/2369 [02:27<01:10, 12.42it/s]
SLAM Pass (1/2):  63%|██████▎   | 1501/2369 [02:27<01:09, 12.45it/s]
SLAM Pass (1/2):  63%|██████▎   | 1503/2369 [02:27<01:10, 12.37it/s]
SLAM Pass (1/2):  64%|██████▎   | 1505/2369 [02:27<01:46,  8.13it/s]
SLAM Pass (1/2):  64%|██████▎   | 1507/2369 [02:27<01:35,  9.07it/s]
SLAM Pass (1/2):  64%|██████▎   | 1509/2369 [02:28<01:27,  9.84it/s]
SLAM Pass (1/2):  64%|██████▍   | 1511/2369 [02:28<01:21, 10.48it/s]
SLAM Pass (1/2):  64%|██████▍   | 1513/2369 [02:28<01:17, 11.01it/s]
SLAM Pass (1/2):  64%|██████▍   | 1515/2369 [02:28<01:15, 11.37it/s]
SLAM Pass (1/2):  64%|██████▍   | 1517/2369 [02:28<01:13, 11.65it/s]
SLAM Pass (1/2):  64%|██████▍   | 1519/2369 [02:28<01:11, 11.85it/s]
SLAM Pass (1/2):  64%|██████▍   | 1521/2369 [02:29<01:10, 11.97it/s]
SLAM Pass (1/2):  64%|██████▍   | 1523/2369 [02:29<01:49,  7.75it/s]
SLAM Pass (1/2):  64%|██████▍   | 1525/2369 [02:29<01:36,  8.76it/s]
SLAM Pass (1/2):  64%|██████▍   | 1527/2369 [02:29<01:26,  9.68it/s]
SLAM Pass (1/2):  65%|██████▍   | 1529/2369 [02:30<01:20, 10.41it/s]
SLAM Pass (1/2):  65%|██████▍   | 1531/2369 [02:30<01:16, 11.01it/s]
SLAM Pass (1/2):  65%|██████▍   | 1533/2369 [02:30<01:12, 11.52it/s]
SLAM Pass (1/2):  65%|██████▍   | 1535/2369 [02:30<01:11, 11.71it/s]
SLAM Pass (1/2):  65%|██████▍   | 1537/2369 [02:30<01:10, 11.80it/s]
SLAM Pass (1/2):  65%|██████▍   | 1539/2369 [02:30<01:09, 12.00it/s]
SLAM Pass (1/2):  65%|██████▌   | 1541/2369 [02:31<01:07, 12.21it/s]
SLAM Pass (1/2):  65%|██████▌   | 1543/2369 [02:31<01:39,  8.31it/s]
SLAM Pass (1/2):  65%|██████▌   | 1545/2369 [02:31<01:28,  9.30it/s]
SLAM Pass (1/2):  65%|██████▌   | 1547/2369 [02:31<01:21, 10.14it/s]
SLAM Pass (1/2):  65%|██████▌   | 1549/2369 [02:31<01:15, 10.81it/s]
SLAM Pass (1/2):  65%|██████▌   | 1551/2369 [02:32<01:11, 11.37it/s]
SLAM Pass (1/2):  66%|██████▌   | 1553/2369 [02:32<01:43,  7.85it/s]
SLAM Pass (1/2):  66%|██████▌   | 1555/2369 [02:32<01:31,  8.88it/s]
SLAM Pass (1/2):  66%|██████▌   | 1557/2369 [02:32<01:22,  9.78it/s]
SLAM Pass (1/2):  66%|██████▌   | 1559/2369 [02:32<01:16, 10.54it/s]
SLAM Pass (1/2):  66%|██████▌   | 1561/2369 [02:33<01:12, 11.13it/s]
SLAM Pass (1/2):  66%|██████▌   | 1563/2369 [02:33<01:09, 11.59it/s]
SLAM Pass (1/2):  66%|██████▌   | 1565/2369 [02:33<01:07, 11.98it/s]
SLAM Pass (1/2):  66%|██████▌   | 1567/2369 [02:33<01:05, 12.21it/s]
SLAM Pass (1/2):  66%|██████▌   | 1569/2369 [02:33<01:04, 12.39it/s]
SLAM Pass (1/2):  66%|██████▋   | 1571/2369 [02:33<01:03, 12.53it/s]
SLAM Pass (1/2):  66%|██████▋   | 1573/2369 [02:34<01:03, 12.62it/s]
SLAM Pass (1/2):  66%|██████▋   | 1575/2369 [02:34<01:02, 12.64it/s]
SLAM Pass (1/2):  67%|██████▋   | 1577/2369 [02:34<01:02, 12.67it/s]
SLAM Pass (1/2):  67%|██████▋   | 1579/2369 [02:34<01:03, 12.44it/s]
SLAM Pass (1/2):  67%|██████▋   | 1581/2369 [02:34<01:02, 12.54it/s]
SLAM Pass (1/2):  67%|██████▋   | 1583/2369 [02:34<01:02, 12.62it/s]
SLAM Pass (1/2):  67%|██████▋   | 1585/2369 [02:35<01:01, 12.70it/s]
SLAM Pass (1/2):  67%|██████▋   | 1587/2369 [02:35<01:01, 12.65it/s]
SLAM Pass (1/2):  67%|██████▋   | 1589/2369 [02:35<01:01, 12.72it/s]
SLAM Pass (1/2):  67%|██████▋   | 1591/2369 [02:35<01:00, 12.77it/s]
SLAM Pass (1/2):  67%|██████▋   | 1593/2369 [02:35<01:00, 12.74it/s]
SLAM Pass (1/2):  67%|██████▋   | 1595/2369 [02:35<01:00, 12.78it/s]
SLAM Pass (1/2):  67%|██████▋   | 1597/2369 [02:35<01:00, 12.70it/s]
SLAM Pass (1/2):  67%|██████▋   | 1599/2369 [02:36<01:33,  8.20it/s]
SLAM Pass (1/2):  68%|██████▊   | 1601/2369 [02:36<01:23,  9.19it/s]
SLAM Pass (1/2):  68%|██████▊   | 1603/2369 [02:36<01:16, 10.05it/s]
SLAM Pass (1/2):  68%|██████▊   | 1605/2369 [02:36<01:11, 10.72it/s]
SLAM Pass (1/2):  68%|██████▊   | 1607/2369 [02:37<01:07, 11.27it/s]
SLAM Pass (1/2):  68%|██████▊   | 1609/2369 [02:37<01:04, 11.70it/s]
SLAM Pass (1/2):  68%|██████▊   | 1611/2369 [02:37<01:03, 12.02it/s]
SLAM Pass (1/2):  68%|██████▊   | 1613/2369 [02:37<01:01, 12.21it/s]
SLAM Pass (1/2):  68%|██████▊   | 1615/2369 [02:37<01:00, 12.41it/s]
SLAM Pass (1/2):  68%|██████▊   | 1617/2369 [02:37<00:59, 12.58it/s]
SLAM Pass (1/2):  68%|██████▊   | 1619/2369 [02:37<00:59, 12.63it/s]
SLAM Pass (1/2):  68%|██████▊   | 1621/2369 [02:38<00:58, 12.75it/s]
SLAM Pass (1/2):  69%|██████▊   | 1623/2369 [02:38<00:58, 12.84it/s]
SLAM Pass (1/2):  69%|██████▊   | 1625/2369 [02:38<00:57, 12.84it/s]
SLAM Pass (1/2):  69%|██████▊   | 1627/2369 [02:38<00:57, 12.90it/s]
SLAM Pass (1/2):  69%|██████▉   | 1629/2369 [02:38<00:57, 12.91it/s]
SLAM Pass (1/2):  69%|██████▉   | 1631/2369 [02:38<00:57, 12.84it/s]
SLAM Pass (1/2):  69%|██████▉   | 1633/2369 [02:39<00:57, 12.87it/s]
SLAM Pass (1/2):  69%|██████▉   | 1635/2369 [02:39<00:56, 12.88it/s]
SLAM Pass (1/2):  69%|██████▉   | 1637/2369 [02:39<00:56, 12.94it/s]
SLAM Pass (1/2):  69%|██████▉   | 1639/2369 [02:39<00:56, 12.85it/s]
SLAM Pass (1/2):  69%|██████▉   | 1641/2369 [02:39<00:56, 12.89it/s]
SLAM Pass (1/2):  69%|██████▉   | 1643/2369 [02:39<00:56, 12.86it/s]
SLAM Pass (1/2):  69%|██████▉   | 1645/2369 [02:39<00:56, 12.87it/s]
SLAM Pass (1/2):  70%|██████▉   | 1647/2369 [02:40<01:26,  8.33it/s]
SLAM Pass (1/2):  70%|██████▉   | 1649/2369 [02:40<01:17,  9.31it/s]
SLAM Pass (1/2):  70%|██████▉   | 1651/2369 [02:40<01:10, 10.16it/s]
SLAM Pass (1/2):  70%|██████▉   | 1653/2369 [02:40<01:05, 10.86it/s]
SLAM Pass (1/2):  70%|██████▉   | 1655/2369 [02:41<01:02, 11.36it/s]
SLAM Pass (1/2):  70%|██████▉   | 1657/2369 [02:41<01:01, 11.60it/s]
SLAM Pass (1/2):  70%|███████   | 1659/2369 [02:41<00:59, 11.96it/s]
SLAM Pass (1/2):  70%|███████   | 1661/2369 [02:41<00:57, 12.26it/s]
SLAM Pass (1/2):  70%|███████   | 1663/2369 [02:41<00:57, 12.21it/s]
SLAM Pass (1/2):  70%|███████   | 1665/2369 [02:41<00:57, 12.27it/s]
SLAM Pass (1/2):  70%|███████   | 1667/2369 [02:41<00:56, 12.39it/s]
SLAM Pass (1/2):  70%|███████   | 1669/2369 [02:42<00:55, 12.50it/s]
SLAM Pass (1/2):  71%|███████   | 1671/2369 [02:42<00:55, 12.61it/s]
SLAM Pass (1/2):  71%|███████   | 1673/2369 [02:42<00:54, 12.70it/s]
SLAM Pass (1/2):  71%|███████   | 1675/2369 [02:42<00:54, 12.70it/s]
SLAM Pass (1/2):  71%|███████   | 1677/2369 [02:42<00:54, 12.81it/s]
SLAM Pass (1/2):  71%|███████   | 1679/2369 [02:42<00:53, 12.85it/s]
SLAM Pass (1/2):  71%|███████   | 1681/2369 [02:43<00:53, 12.79it/s]
SLAM Pass (1/2):  71%|███████   | 1683/2369 [02:43<00:53, 12.82it/s]
SLAM Pass (1/2):  71%|███████   | 1685/2369 [02:43<00:53, 12.83it/s]
SLAM Pass (1/2):  71%|███████   | 1687/2369 [02:43<00:52, 12.90it/s]
SLAM Pass (1/2):  71%|███████▏  | 1689/2369 [02:43<00:52, 12.88it/s]
SLAM Pass (1/2):  71%|███████▏  | 1691/2369 [02:43<00:52, 12.86it/s]
SLAM Pass (1/2):  71%|███████▏  | 1693/2369 [02:44<01:21,  8.31it/s]
SLAM Pass (1/2):  72%|███████▏  | 1695/2369 [02:44<01:12,  9.31it/s]
SLAM Pass (1/2):  72%|███████▏  | 1697/2369 [02:44<01:06, 10.14it/s]
SLAM Pass (1/2):  72%|███████▏  | 1699/2369 [02:44<01:01, 10.87it/s]
SLAM Pass (1/2):  72%|███████▏  | 1701/2369 [02:44<00:58, 11.34it/s]
SLAM Pass (1/2):  72%|███████▏  | 1703/2369 [02:45<00:56, 11.73it/s]
SLAM Pass (1/2):  72%|███████▏  | 1705/2369 [02:45<00:55, 12.07it/s]
SLAM Pass (1/2):  72%|███████▏  | 1707/2369 [02:45<00:53, 12.35it/s]
SLAM Pass (1/2):  72%|███████▏  | 1709/2369 [02:45<00:52, 12.49it/s]
SLAM Pass (1/2):  72%|███████▏  | 1711/2369 [02:45<00:52, 12.64it/s]
SLAM Pass (1/2):  72%|███████▏  | 1713/2369 [02:45<00:51, 12.70it/s]
SLAM Pass (1/2):  72%|███████▏  | 1715/2369 [02:45<00:51, 12.78it/s]
SLAM Pass (1/2):  72%|███████▏  | 1717/2369 [02:46<00:50, 12.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 1719/2369 [02:46<00:50, 12.82it/s]
SLAM Pass (1/2):  73%|███████▎  | 1721/2369 [02:46<00:51, 12.68it/s]
SLAM Pass (1/2):  73%|███████▎  | 1723/2369 [02:46<00:50, 12.78it/s]
SLAM Pass (1/2):  73%|███████▎  | 1725/2369 [02:46<00:50, 12.79it/s]
SLAM Pass (1/2):  73%|███████▎  | 1727/2369 [02:46<00:50, 12.76it/s]
SLAM Pass (1/2):  73%|███████▎  | 1729/2369 [02:47<00:50, 12.76it/s]
SLAM Pass (1/2):  73%|███████▎  | 1731/2369 [02:47<00:49, 12.82it/s]
SLAM Pass (1/2):  73%|███████▎  | 1733/2369 [02:47<00:49, 12.81it/s]
SLAM Pass (1/2):  73%|███████▎  | 1735/2369 [02:47<00:49, 12.85it/s]
SLAM Pass (1/2):  73%|███████▎  | 1737/2369 [02:47<00:49, 12.89it/s]
SLAM Pass (1/2):  73%|███████▎  | 1739/2369 [02:47<00:49, 12.83it/s]
SLAM Pass (1/2):  73%|███████▎  | 1741/2369 [02:48<01:15,  8.30it/s]
SLAM Pass (1/2):  74%|███████▎  | 1743/2369 [02:48<01:07,  9.27it/s]
SLAM Pass (1/2):  74%|███████▎  | 1745/2369 [02:48<01:01, 10.08it/s]
SLAM Pass (1/2):  74%|███████▎  | 1747/2369 [02:48<00:57, 10.81it/s]
SLAM Pass (1/2):  74%|███████▍  | 1749/2369 [02:48<00:54, 11.37it/s]
SLAM Pass (1/2):  74%|███████▍  | 1751/2369 [02:49<00:52, 11.81it/s]
SLAM Pass (1/2):  74%|███████▍  | 1753/2369 [02:49<00:51, 12.06it/s]
SLAM Pass (1/2):  74%|███████▍  | 1755/2369 [02:49<00:49, 12.33it/s]
SLAM Pass (1/2):  74%|███████▍  | 1757/2369 [02:49<00:48, 12.49it/s]
SLAM Pass (1/2):  74%|███████▍  | 1759/2369 [02:49<00:48, 12.51it/s]
SLAM Pass (1/2):  74%|███████▍  | 1761/2369 [02:49<00:48, 12.57it/s]
SLAM Pass (1/2):  74%|███████▍  | 1763/2369 [02:50<00:47, 12.63it/s]
SLAM Pass (1/2):  75%|███████▍  | 1765/2369 [02:50<00:47, 12.65it/s]
SLAM Pass (1/2):  75%|███████▍  | 1767/2369 [02:50<00:47, 12.72it/s]
SLAM Pass (1/2):  75%|███████▍  | 1769/2369 [02:50<00:46, 12.81it/s]
SLAM Pass (1/2):  75%|███████▍  | 1771/2369 [02:50<00:46, 12.84it/s]
SLAM Pass (1/2):  75%|███████▍  | 1773/2369 [02:50<00:46, 12.83it/s]
SLAM Pass (1/2):  75%|███████▍  | 1775/2369 [02:50<00:46, 12.83it/s]
SLAM Pass (1/2):  75%|███████▌  | 1777/2369 [02:51<00:46, 12.78it/s]
SLAM Pass (1/2):  75%|███████▌  | 1779/2369 [02:51<00:46, 12.78it/s]
SLAM Pass (1/2):  75%|███████▌  | 1781/2369 [02:51<00:46, 12.60it/s]
SLAM Pass (1/2):  75%|███████▌  | 1783/2369 [02:51<00:46, 12.69it/s]
SLAM Pass (1/2):  75%|███████▌  | 1785/2369 [02:51<00:46, 12.65it/s]
SLAM Pass (1/2):  75%|███████▌  | 1787/2369 [02:52<01:10,  8.29it/s]
SLAM Pass (1/2):  76%|███████▌  | 1789/2369 [02:52<01:02,  9.27it/s]
SLAM Pass (1/2):  76%|███████▌  | 1791/2369 [02:52<00:57,  9.98it/s]
SLAM Pass (1/2):  76%|███████▌  | 1793/2369 [02:52<00:54, 10.60it/s]
SLAM Pass (1/2):  76%|███████▌  | 1795/2369 [02:52<00:51, 11.16it/s]
SLAM Pass (1/2):  76%|███████▌  | 1797/2369 [02:52<00:49, 11.58it/s]
SLAM Pass (1/2):  76%|███████▌  | 1799/2369 [02:53<00:48, 11.86it/s]
SLAM Pass (1/2):  76%|███████▌  | 1801/2369 [02:53<00:46, 12.11it/s]
SLAM Pass (1/2):  76%|███████▌  | 1803/2369 [02:53<00:45, 12.33it/s]
SLAM Pass (1/2):  76%|███████▌  | 1805/2369 [02:53<00:45, 12.47it/s]
SLAM Pass (1/2):  76%|███████▋  | 1807/2369 [02:53<00:44, 12.53it/s]
SLAM Pass (1/2):  76%|███████▋  | 1809/2369 [02:53<00:44, 12.59it/s]
SLAM Pass (1/2):  76%|███████▋  | 1811/2369 [02:54<00:44, 12.67it/s]
SLAM Pass (1/2):  77%|███████▋  | 1813/2369 [02:54<00:43, 12.72it/s]
SLAM Pass (1/2):  77%|███████▋  | 1815/2369 [02:54<00:43, 12.75it/s]
SLAM Pass (1/2):  77%|███████▋  | 1817/2369 [02:54<00:43, 12.72it/s]
SLAM Pass (1/2):  77%|███████▋  | 1819/2369 [02:54<00:43, 12.73it/s]
SLAM Pass (1/2):  77%|███████▋  | 1821/2369 [02:54<00:42, 12.77it/s]
SLAM Pass (1/2):  77%|███████▋  | 1823/2369 [02:55<00:43, 12.66it/s]
SLAM Pass (1/2):  77%|███████▋  | 1825/2369 [02:55<00:42, 12.72it/s]
SLAM Pass (1/2):  77%|███████▋  | 1827/2369 [02:55<00:42, 12.74it/s]
SLAM Pass (1/2):  77%|███████▋  | 1829/2369 [02:55<00:42, 12.77it/s]
SLAM Pass (1/2):  77%|███████▋  | 1831/2369 [02:55<00:42, 12.76it/s]
SLAM Pass (1/2):  77%|███████▋  | 1833/2369 [02:55<00:41, 12.79it/s]
SLAM Pass (1/2):  77%|███████▋  | 1835/2369 [02:56<01:04,  8.30it/s]
SLAM Pass (1/2):  78%|███████▊  | 1837/2369 [02:56<00:57,  9.27it/s]
SLAM Pass (1/2):  78%|███████▊  | 1839/2369 [02:56<00:52, 10.09it/s]
SLAM Pass (1/2):  78%|███████▊  | 1841/2369 [02:56<00:49, 10.72it/s]
SLAM Pass (1/2):  78%|███████▊  | 1843/2369 [02:56<00:47, 11.18it/s]
SLAM Pass (1/2):  78%|███████▊  | 1845/2369 [02:57<00:44, 11.67it/s]
SLAM Pass (1/2):  78%|███████▊  | 1847/2369 [02:57<00:43, 12.03it/s]
SLAM Pass (1/2):  78%|███████▊  | 1849/2369 [02:57<00:42, 12.26it/s]
SLAM Pass (1/2):  78%|███████▊  | 1851/2369 [02:57<00:41, 12.45it/s]
SLAM Pass (1/2):  78%|███████▊  | 1853/2369 [02:57<00:40, 12.61it/s]
SLAM Pass (1/2):  78%|███████▊  | 1855/2369 [02:57<00:40, 12.62it/s]
SLAM Pass (1/2):  78%|███████▊  | 1857/2369 [02:57<00:40, 12.71it/s]
SLAM Pass (1/2):  78%|███████▊  | 1859/2369 [02:58<00:40, 12.73it/s]
SLAM Pass (1/2):  79%|███████▊  | 1861/2369 [02:58<00:39, 12.73it/s]
SLAM Pass (1/2):  79%|███████▊  | 1863/2369 [02:58<00:39, 12.67it/s]
SLAM Pass (1/2):  79%|███████▊  | 1865/2369 [02:58<00:39, 12.68it/s]
SLAM Pass (1/2):  79%|███████▉  | 1867/2369 [02:58<00:39, 12.62it/s]
SLAM Pass (1/2):  79%|███████▉  | 1869/2369 [02:58<00:39, 12.57it/s]
SLAM Pass (1/2):  79%|███████▉  | 1871/2369 [02:59<00:39, 12.50it/s]
SLAM Pass (1/2):  79%|███████▉  | 1873/2369 [02:59<00:39, 12.50it/s]
SLAM Pass (1/2):  79%|███████▉  | 1875/2369 [02:59<00:39, 12.48it/s]
SLAM Pass (1/2):  79%|███████▉  | 1877/2369 [02:59<00:39, 12.52it/s]
SLAM Pass (1/2):  79%|███████▉  | 1879/2369 [02:59<00:39, 12.53it/s]
SLAM Pass (1/2):  79%|███████▉  | 1881/2369 [03:00<00:59,  8.23it/s]
SLAM Pass (1/2):  79%|███████▉  | 1883/2369 [03:00<00:53,  9.17it/s]
SLAM Pass (1/2):  80%|███████▉  | 1885/2369 [03:00<00:48,  9.97it/s]
SLAM Pass (1/2):  80%|███████▉  | 1887/2369 [03:00<00:45, 10.54it/s]
SLAM Pass (1/2):  80%|███████▉  | 1889/2369 [03:00<00:43, 11.08it/s]
SLAM Pass (1/2):  80%|███████▉  | 1891/2369 [03:00<00:41, 11.48it/s]
SLAM Pass (1/2):  80%|███████▉  | 1893/2369 [03:01<00:40, 11.80it/s]
SLAM Pass (1/2):  80%|███████▉  | 1895/2369 [03:01<00:39, 12.02it/s]
SLAM Pass (1/2):  80%|████████  | 1897/2369 [03:01<00:38, 12.15it/s]
SLAM Pass (1/2):  80%|████████  | 1899/2369 [03:01<00:38, 12.28it/s]
SLAM Pass (1/2):  80%|████████  | 1901/2369 [03:01<00:38, 12.31it/s]
SLAM Pass (1/2):  80%|████████  | 1903/2369 [03:01<00:38, 12.22it/s]
SLAM Pass (1/2):  80%|████████  | 1905/2369 [03:02<00:37, 12.22it/s]
SLAM Pass (1/2):  80%|████████  | 1907/2369 [03:02<00:37, 12.25it/s]
SLAM Pass (1/2):  81%|████████  | 1909/2369 [03:02<00:37, 12.36it/s]
SLAM Pass (1/2):  81%|████████  | 1911/2369 [03:02<00:37, 12.38it/s]
SLAM Pass (1/2):  81%|████████  | 1913/2369 [03:02<00:36, 12.42it/s]
