Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:37:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586768
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:37:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/41FOWmQsKPI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/41FOWmQsKPI.json
Processing 41FOWmQsKPI in 1 chunk(s) of up to 600 seconds from frame 0 to 2838.
Running chunk [0, 2838) for 41FOWmQsKPI
2026-04-10 16:37:35,168 - vipe - INFO - Processing 41FOWmQsKPI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.48it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.07it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 68.38it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.30it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 68.99it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 62.27it/s]
Caching:  76%|███████▌  | 22/29 [00:00<00:00, 65.75it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.97it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 66.25it/s]

SLAM Pass (1/2):   0%|          | 0/2838 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2838 [00:01<1:05:00,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2838 [00:01<30:29,  1.55it/s]  
SLAM Pass (1/2):   0%|          | 4/2838 [00:01<13:38,  3.46it/s]
SLAM Pass (1/2):   0%|          | 6/2838 [00:01<08:49,  5.35it/s]
SLAM Pass (1/2):   0%|          | 8/2838 [00:01<06:40,  7.07it/s]
SLAM Pass (1/2):   0%|          | 10/2838 [00:02<05:30,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/2838 [00:02<04:48,  9.81it/s]
SLAM Pass (1/2):   0%|          | 14/2838 [00:02<04:21, 10.79it/s]
SLAM Pass (1/2):   1%|          | 16/2838 [00:02<04:05, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/2838 [00:02<03:52, 12.12it/s]
SLAM Pass (1/2):   1%|          | 20/2838 [00:02<03:46, 12.43it/s]
SLAM Pass (1/2):   1%|          | 22/2838 [00:03<03:43, 12.57it/s]
SLAM Pass (1/2):   1%|          | 24/2838 [00:03<03:38, 12.88it/s]
SLAM Pass (1/2):   1%|          | 26/2838 [00:03<03:33, 13.16it/s]
SLAM Pass (1/2):   1%|          | 28/2838 [00:03<03:32, 13.20it/s]
SLAM Pass (1/2):   1%|          | 30/2838 [00:03<03:29, 13.38it/s]
SLAM Pass (1/2):   1%|          | 32/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|          | 34/2838 [00:03<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 36/2838 [00:04<03:29, 13.39it/s]
SLAM Pass (1/2):   1%|▏         | 38/2838 [00:04<03:29, 13.37it/s]
SLAM Pass (1/2):   1%|▏         | 40/2838 [00:04<03:28, 13.44it/s]
SLAM Pass (1/2):   1%|▏         | 42/2838 [00:04<03:25, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 44/2838 [00:04<03:27, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 46/2838 [00:04<03:26, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 48/2838 [00:04<03:23, 13.71it/s]
SLAM Pass (1/2):   2%|▏         | 50/2838 [00:05<03:23, 13.68it/s]
SLAM Pass (1/2):   2%|▏         | 52/2838 [00:05<03:23, 13.66it/s]
SLAM Pass (1/2):   2%|▏         | 54/2838 [00:05<03:22, 13.77it/s]
SLAM Pass (1/2):   2%|▏         | 56/2838 [00:05<03:21, 13.81it/s]
SLAM Pass (1/2):   2%|▏         | 58/2838 [00:05<03:21, 13.78it/s]
SLAM Pass (1/2):   2%|▏         | 60/2838 [00:06<05:18,  8.72it/s]
SLAM Pass (1/2):   2%|▏         | 62/2838 [00:06<04:44,  9.76it/s]
SLAM Pass (1/2):  51%|█████     | 1448/2838 [02:03<01:51, 12.42it/s]
SLAM Pass (1/2):  51%|█████     | 1450/2838 [02:04<01:51, 12.46it/s]
SLAM Pass (1/2):  51%|█████     | 1452/2838 [02:04<01:50, 12.50it/s]
SLAM Pass (1/2):  51%|█████     | 1454/2838 [02:04<01:50, 12.53it/s]
SLAM Pass (1/2):  51%|█████▏    | 1456/2838 [02:04<01:50, 12.46it/s]
SLAM Pass (1/2):  51%|█████▏    | 1458/2838 [02:04<01:50, 12.43it/s]
SLAM Pass (1/2):  51%|█████▏    | 1460/2838 [02:04<01:50, 12.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 1462/2838 [02:04<01:50, 12.50it/s]
SLAM Pass (1/2):  52%|█████▏    | 1464/2838 [02:05<01:49, 12.52it/s]
SLAM Pass (1/2):  52%|█████▏    | 1466/2838 [02:05<01:49, 12.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 1468/2838 [02:05<01:49, 12.55it/s]
SLAM Pass (1/2):  52%|█████▏    | 1470/2838 [02:05<01:48, 12.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 1472/2838 [02:05<01:48, 12.58it/s]
SLAM Pass (1/2):  52%|█████▏    | 1474/2838 [02:05<01:49, 12.49it/s]
SLAM Pass (1/2):  52%|█████▏    | 1476/2838 [02:06<02:46,  8.17it/s]
SLAM Pass (1/2):  52%|█████▏    | 1478/2838 [02:06<02:29,  9.12it/s]
SLAM Pass (1/2):  52%|█████▏    | 1480/2838 [02:06<02:17,  9.91it/s]
SLAM Pass (1/2):  52%|█████▏    | 1482/2838 [02:06<02:07, 10.61it/s]
SLAM Pass (1/2):  52%|█████▏    | 1484/2838 [02:07<02:02, 11.07it/s]
SLAM Pass (1/2):  52%|█████▏    | 1486/2838 [02:07<01:58, 11.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 1488/2838 [02:07<01:55, 11.72it/s]
SLAM Pass (1/2):  53%|█████▎    | 1490/2838 [02:07<01:52, 11.99it/s]
SLAM Pass (1/2):  53%|█████▎    | 1492/2838 [02:07<01:51, 12.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 1494/2838 [02:07<01:50, 12.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 1496/2838 [02:08<01:49, 12.26it/s]
SLAM Pass (1/2):  53%|█████▎    | 1498/2838 [02:08<01:48, 12.34it/s]
SLAM Pass (1/2):  53%|█████▎    | 1500/2838 [02:08<01:48, 12.38it/s]
SLAM Pass (1/2):  53%|█████▎    | 1502/2838 [02:08<01:47, 12.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 1504/2838 [02:08<01:47, 12.43it/s]
SLAM Pass (1/2):  53%|█████▎    | 1506/2838 [02:08<01:47, 12.41it/s]
SLAM Pass (1/2):  53%|█████▎    | 1508/2838 [02:08<01:49, 12.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 1510/2838 [02:09<01:47, 12.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 1512/2838 [02:09<01:47, 12.31it/s]
SLAM Pass (1/2):  53%|█████▎    | 1514/2838 [02:09<01:46, 12.39it/s]
SLAM Pass (1/2):  53%|█████▎    | 1516/2838 [02:09<01:46, 12.44it/s]
SLAM Pass (1/2):  53%|█████▎    | 1518/2838 [02:09<01:45, 12.45it/s]
SLAM Pass (1/2):  54%|█████▎    | 1520/2838 [02:09<01:45, 12.52it/s]
SLAM Pass (1/2):  54%|█████▎    | 1522/2838 [02:10<01:45, 12.51it/s]
SLAM Pass (1/2):  54%|█████▎    | 1524/2838 [02:10<01:46, 12.33it/s]
SLAM Pass (1/2):  54%|█████▍    | 1526/2838 [02:10<01:46, 12.33it/s]
SLAM Pass (1/2):  54%|█████▍    | 1528/2838 [02:10<01:45, 12.36it/s]
SLAM Pass (1/2):  54%|█████▍    | 1530/2838 [02:10<01:45, 12.35it/s]
SLAM Pass (1/2):  54%|█████▍    | 1532/2838 [02:10<01:45, 12.35it/s]
SLAM Pass (1/2):  54%|█████▍    | 1534/2838 [02:11<01:45, 12.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 1536/2838 [02:11<02:41,  8.08it/s]
SLAM Pass (1/2):  54%|█████▍    | 1538/2838 [02:11<02:23,  9.04it/s]
SLAM Pass (1/2):  54%|█████▍    | 1540/2838 [02:11<02:11,  9.87it/s]
SLAM Pass (1/2):  54%|█████▍    | 1542/2838 [02:11<02:03, 10.53it/s]
SLAM Pass (1/2):  54%|█████▍    | 1544/2838 [02:12<01:57, 11.04it/s]
SLAM Pass (1/2):  54%|█████▍    | 1546/2838 [02:12<01:53, 11.39it/s]
SLAM Pass (1/2):  55%|█████▍    | 1548/2838 [02:12<01:50, 11.71it/s]
SLAM Pass (1/2):  55%|█████▍    | 1550/2838 [02:12<01:48, 11.91it/s]
SLAM Pass (1/2):  55%|█████▍    | 1552/2838 [02:12<01:46, 12.05it/s]
SLAM Pass (1/2):  55%|█████▍    | 1554/2838 [02:12<01:45, 12.15it/s]
SLAM Pass (1/2):  55%|█████▍    | 1556/2838 [02:13<01:44, 12.31it/s]
SLAM Pass (1/2):  55%|█████▍    | 1558/2838 [02:13<01:43, 12.32it/s]
SLAM Pass (1/2):  55%|█████▍    | 1560/2838 [02:13<01:43, 12.34it/s]
SLAM Pass (1/2):  55%|█████▌    | 1562/2838 [02:13<01:43, 12.37it/s]
SLAM Pass (1/2):  55%|█████▌    | 1564/2838 [02:13<01:42, 12.44it/s]
SLAM Pass (1/2):  55%|█████▌    | 1566/2838 [02:13<01:41, 12.51it/s]
SLAM Pass (1/2):  55%|█████▌    | 1568/2838 [02:14<01:41, 12.52it/s]
SLAM Pass (1/2):  55%|█████▌    | 1570/2838 [02:14<01:41, 12.54it/s]
SLAM Pass (1/2):  55%|█████▌    | 1572/2838 [02:14<01:41, 12.52it/s]
SLAM Pass (1/2):  55%|█████▌    | 1574/2838 [02:14<01:41, 12.51it/s]
SLAM Pass (1/2):  56%|█████▌    | 1576/2838 [02:14<01:41, 12.48it/s]
SLAM Pass (1/2):  56%|█████▌    | 1578/2838 [02:14<01:40, 12.55it/s]
SLAM Pass (1/2):  56%|█████▌    | 1580/2838 [02:15<01:39, 12.63it/s]
SLAM Pass (1/2):  56%|█████▌    | 1582/2838 [02:15<01:40, 12.54it/s]
SLAM Pass (1/2):  56%|█████▌    | 1584/2838 [02:15<01:40, 12.43it/s]
SLAM Pass (1/2):  56%|█████▌    | 1586/2838 [02:15<01:40, 12.51it/s]
SLAM Pass (1/2):  56%|█████▌    | 1588/2838 [02:15<01:41, 12.32it/s]
SLAM Pass (1/2):  56%|█████▌    | 1590/2838 [02:15<01:42, 12.22it/s]
SLAM Pass (1/2):  56%|█████▌    | 1592/2838 [02:16<01:41, 12.31it/s]
SLAM Pass (1/2):  56%|█████▌    | 1594/2838 [02:16<02:33,  8.10it/s]
SLAM Pass (1/2):  56%|█████▌    | 1596/2838 [02:16<02:16,  9.09it/s]
SLAM Pass (1/2):  56%|█████▋    | 1598/2838 [02:16<02:05,  9.90it/s]
SLAM Pass (1/2):  56%|█████▋    | 1600/2838 [02:16<01:58, 10.44it/s]
SLAM Pass (1/2):  56%|█████▋    | 1602/2838 [02:17<01:53, 10.93it/s]
SLAM Pass (1/2):  57%|█████▋    | 1604/2838 [02:17<01:48, 11.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 1606/2838 [02:17<01:44, 11.74it/s]
SLAM Pass (1/2):  57%|█████▋    | 1608/2838 [02:17<01:42, 11.95it/s]
SLAM Pass (1/2):  57%|█████▋    | 1610/2838 [02:17<01:41, 12.10it/s]
SLAM Pass (1/2):  57%|█████▋    | 1612/2838 [02:17<01:39, 12.27it/s]
SLAM Pass (1/2):  57%|█████▋    | 1614/2838 [02:18<01:39, 12.28it/s]
SLAM Pass (1/2):  57%|█████▋    | 1616/2838 [02:18<01:38, 12.39it/s]
SLAM Pass (1/2):  57%|█████▋    | 1618/2838 [02:18<01:38, 12.41it/s]
SLAM Pass (1/2):  57%|█████▋    | 1620/2838 [02:18<01:37, 12.51it/s]
SLAM Pass (1/2):  57%|█████▋    | 1622/2838 [02:18<01:38, 12.36it/s]
SLAM Pass (1/2):  57%|█████▋    | 1624/2838 [02:18<01:38, 12.30it/s]
SLAM Pass (1/2):  57%|█████▋    | 1626/2838 [02:19<01:38, 12.31it/s]
SLAM Pass (1/2):  57%|█████▋    | 1628/2838 [02:19<01:37, 12.42it/s]
SLAM Pass (1/2):  57%|█████▋    | 1630/2838 [02:19<01:36, 12.47it/s]
SLAM Pass (1/2):  58%|█████▊    | 1632/2838 [02:19<01:37, 12.40it/s]
SLAM Pass (1/2):  58%|█████▊    | 1634/2838 [02:19<01:36, 12.42it/s]
SLAM Pass (1/2):  58%|█████▊    | 1636/2838 [02:19<01:35, 12.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 1638/2838 [02:19<01:35, 12.53it/s]
SLAM Pass (1/2):  58%|█████▊    | 1640/2838 [02:20<01:35, 12.50it/s]
SLAM Pass (1/2):  58%|█████▊    | 1642/2838 [02:20<01:35, 12.50it/s]
SLAM Pass (1/2):  58%|█████▊    | 1644/2838 [02:20<01:35, 12.51it/s]
SLAM Pass (1/2):  58%|█████▊    | 1646/2838 [02:20<01:36, 12.38it/s]
SLAM Pass (1/2):  58%|█████▊    | 1648/2838 [02:20<01:35, 12.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 1650/2838 [02:20<01:36, 12.30it/s]
SLAM Pass (1/2):  58%|█████▊    | 1652/2838 [02:21<01:36, 12.27it/s]
SLAM Pass (1/2):  58%|█████▊    | 1654/2838 [02:21<02:25,  8.12it/s]
SLAM Pass (1/2):  58%|█████▊    | 1656/2838 [02:21<02:09,  9.10it/s]
SLAM Pass (1/2):  58%|█████▊    | 1658/2838 [02:21<01:58,  9.93it/s]
SLAM Pass (1/2):  58%|█████▊    | 1660/2838 [02:22<01:51, 10.60it/s]
SLAM Pass (1/2):  59%|█████▊    | 1662/2838 [02:22<01:45, 11.11it/s]
SLAM Pass (1/2):  59%|█████▊    | 1664/2838 [02:22<01:42, 11.49it/s]
SLAM Pass (1/2):  59%|█████▊    | 1666/2838 [02:22<01:40, 11.71it/s]
SLAM Pass (1/2):  59%|█████▉    | 1668/2838 [02:22<01:38, 11.90it/s]
SLAM Pass (1/2):  59%|█████▉    | 1670/2838 [02:22<01:38, 11.89it/s]
SLAM Pass (1/2):  59%|█████▉    | 1672/2838 [02:23<01:36, 12.03it/s]
SLAM Pass (1/2):  59%|█████▉    | 1674/2838 [02:23<01:35, 12.22it/s]
SLAM Pass (1/2):  59%|█████▉    | 1676/2838 [02:23<01:34, 12.31it/s]
SLAM Pass (1/2):  59%|█████▉    | 1678/2838 [02:23<01:33, 12.35it/s]
SLAM Pass (1/2):  59%|█████▉    | 1680/2838 [02:23<01:33, 12.37it/s]
SLAM Pass (1/2):  59%|█████▉    | 1682/2838 [02:23<01:33, 12.40it/s]
SLAM Pass (1/2):  59%|█████▉    | 1684/2838 [02:23<01:32, 12.46it/s]
SLAM Pass (1/2):  59%|█████▉    | 1686/2838 [02:24<01:32, 12.44it/s]
SLAM Pass (1/2):  59%|█████▉    | 1688/2838 [02:24<01:31, 12.51it/s]
SLAM Pass (1/2):  60%|█████▉    | 1690/2838 [02:24<01:31, 12.50it/s]
SLAM Pass (1/2):  60%|█████▉    | 1692/2838 [02:24<01:31, 12.51it/s]
SLAM Pass (1/2):  60%|█████▉    | 1694/2838 [02:24<01:31, 12.50it/s]
SLAM Pass (1/2):  60%|█████▉    | 1696/2838 [02:24<01:31, 12.51it/s]
SLAM Pass (1/2):  60%|█████▉    | 1698/2838 [02:25<01:32, 12.38it/s]
SLAM Pass (1/2):  60%|█████▉    | 1700/2838 [02:25<01:31, 12.37it/s]
SLAM Pass (1/2):  60%|█████▉    | 1702/2838 [02:25<01:31, 12.41it/s]
SLAM Pass (1/2):  60%|██████    | 1704/2838 [02:25<01:31, 12.41it/s]
SLAM Pass (1/2):  60%|██████    | 1706/2838 [02:25<01:30, 12.52it/s]
SLAM Pass (1/2):  60%|██████    | 1708/2838 [02:25<01:30, 12.53it/s]
SLAM Pass (1/2):  60%|██████    | 1710/2838 [02:26<01:30, 12.48it/s]
SLAM Pass (1/2):  60%|██████    | 1712/2838 [02:26<02:17,  8.19it/s]
SLAM Pass (1/2):  60%|██████    | 1714/2838 [02:26<02:03,  9.13it/s]
SLAM Pass (1/2):  60%|██████    | 1716/2838 [02:26<01:53,  9.93it/s]
SLAM Pass (1/2):  61%|██████    | 1718/2838 [02:26<01:45, 10.61it/s]
SLAM Pass (1/2):  61%|██████    | 1720/2838 [02:27<01:40, 11.13it/s]
SLAM Pass (1/2):  61%|██████    | 1722/2838 [02:27<01:37, 11.48it/s]
SLAM Pass (1/2):  61%|██████    | 1724/2838 [02:27<01:34, 11.75it/s]
SLAM Pass (1/2):  61%|██████    | 1726/2838 [02:27<01:32, 12.00it/s]
SLAM Pass (1/2):  61%|██████    | 1728/2838 [02:27<01:31, 12.14it/s]
SLAM Pass (1/2):  61%|██████    | 1730/2838 [02:27<01:30, 12.21it/s]
SLAM Pass (1/2):  61%|██████    | 1732/2838 [02:28<01:29, 12.30it/s]
SLAM Pass (1/2):  61%|██████    | 1734/2838 [02:28<01:29, 12.29it/s]
SLAM Pass (1/2):  61%|██████    | 1736/2838 [02:28<01:28, 12.42it/s]
SLAM Pass (1/2):  61%|██████    | 1738/2838 [02:28<01:28, 12.41it/s]
SLAM Pass (1/2):  61%|██████▏   | 1740/2838 [02:28<01:29, 12.21it/s]
SLAM Pass (1/2):  61%|██████▏   | 1742/2838 [02:28<01:30, 12.17it/s]
SLAM Pass (1/2):  61%|██████▏   | 1744/2838 [02:29<01:29, 12.26it/s]
SLAM Pass (1/2):  62%|██████▏   | 1746/2838 [02:29<01:28, 12.28it/s]
SLAM Pass (1/2):  62%|██████▏   | 1748/2838 [02:29<01:28, 12.29it/s]
SLAM Pass (1/2):  62%|██████▏   | 1750/2838 [02:29<01:28, 12.34it/s]
SLAM Pass (1/2):  62%|██████▏   | 1752/2838 [02:29<01:27, 12.34it/s]
SLAM Pass (1/2):  62%|██████▏   | 1754/2838 [02:29<01:27, 12.33it/s]
SLAM Pass (1/2):  62%|██████▏   | 1756/2838 [02:30<01:27, 12.37it/s]
SLAM Pass (1/2):  62%|██████▏   | 1758/2838 [02:30<01:27, 12.39it/s]
SLAM Pass (1/2):  62%|██████▏   | 1760/2838 [02:30<01:27, 12.30it/s]
SLAM Pass (1/2):  62%|██████▏   | 1762/2838 [02:30<01:26, 12.37it/s]
SLAM Pass (1/2):  62%|██████▏   | 1764/2838 [02:30<01:26, 12.35it/s]
SLAM Pass (1/2):  62%|██████▏   | 1766/2838 [02:30<01:27, 12.28it/s]
SLAM Pass (1/2):  62%|██████▏   | 1768/2838 [02:31<01:27, 12.25it/s]
SLAM Pass (1/2):  62%|██████▏   | 1770/2838 [02:31<01:26, 12.33it/s]
SLAM Pass (1/2):  62%|██████▏   | 1772/2838 [02:31<02:10,  8.15it/s]
SLAM Pass (1/2):  63%|██████▎   | 1774/2838 [02:31<01:56,  9.10it/s]
SLAM Pass (1/2):  63%|██████▎   | 1776/2838 [02:31<01:48,  9.82it/s]
SLAM Pass (1/2):  63%|██████▎   | 1778/2838 [02:32<01:41, 10.43it/s]
SLAM Pass (1/2):  63%|██████▎   | 1780/2838 [02:32<01:36, 10.99it/s]
SLAM Pass (1/2):  63%|██████▎   | 1782/2838 [02:32<01:32, 11.40it/s]
SLAM Pass (1/2):  63%|██████▎   | 1784/2838 [02:32<01:30, 11.65it/s]
SLAM Pass (1/2):  63%|██████▎   | 1786/2838 [02:32<01:28, 11.92it/s]
SLAM Pass (1/2):  63%|██████▎   | 1788/2838 [02:32<01:26, 12.10it/s]
SLAM Pass (1/2):  63%|██████▎   | 1790/2838 [02:33<01:25, 12.30it/s]
SLAM Pass (1/2):  63%|██████▎   | 1792/2838 [02:33<01:24, 12.36it/s]
SLAM Pass (1/2):  63%|██████▎   | 1794/2838 [02:33<01:23, 12.44it/s]
SLAM Pass (1/2):  63%|██████▎   | 1796/2838 [02:33<01:23, 12.53it/s]
SLAM Pass (1/2):  63%|██████▎   | 1798/2838 [02:33<01:22, 12.61it/s]
SLAM Pass (1/2):  63%|██████▎   | 1800/2838 [02:33<01:21, 12.66it/s]
SLAM Pass (1/2):  63%|██████▎   | 1802/2838 [02:34<01:21, 12.69it/s]
SLAM Pass (1/2):  64%|██████▎   | 1804/2838 [02:34<01:21, 12.67it/s]
SLAM Pass (1/2):  64%|██████▎   | 1806/2838 [02:34<01:21, 12.67it/s]
SLAM Pass (1/2):  64%|██████▎   | 1808/2838 [02:34<01:21, 12.71it/s]
SLAM Pass (1/2):  64%|██████▍   | 1810/2838 [02:34<01:21, 12.64it/s]
SLAM Pass (1/2):  64%|██████▍   | 1812/2838 [02:34<01:21, 12.62it/s]
SLAM Pass (1/2):  64%|██████▍   | 1814/2838 [02:34<01:21, 12.63it/s]
SLAM Pass (1/2):  64%|██████▍   | 1816/2838 [02:35<01:20, 12.63it/s]
SLAM Pass (1/2):  64%|██████▍   | 1818/2838 [02:35<01:20, 12.68it/s]
SLAM Pass (1/2):  64%|██████▍   | 1820/2838 [02:35<01:20, 12.66it/s]
SLAM Pass (1/2):  64%|██████▍   | 1822/2838 [02:35<01:20, 12.68it/s]
SLAM Pass (1/2):  64%|██████▍   | 1824/2838 [02:35<01:20, 12.65it/s]
SLAM Pass (1/2):  64%|██████▍   | 1826/2838 [02:35<01:19, 12.66it/s]
SLAM Pass (1/2):  64%|██████▍   | 1828/2838 [02:36<01:19, 12.66it/s]
SLAM Pass (1/2):  64%|██████▍   | 1830/2838 [02:36<02:01,  8.28it/s]
SLAM Pass (1/2):  65%|██████▍   | 1832/2838 [02:36<01:49,  9.23it/s]
SLAM Pass (1/2):  65%|██████▍   | 1834/2838 [02:36<01:39, 10.06it/s]
SLAM Pass (1/2):  65%|██████▍   | 1836/2838 [02:36<01:33, 10.71it/s]
SLAM Pass (1/2):  65%|██████▍   | 1838/2838 [02:37<01:28, 11.24it/s]
SLAM Pass (1/2):  65%|██████▍   | 1840/2838 [02:37<01:25, 11.65it/s]
SLAM Pass (1/2):  65%|██████▍   | 1842/2838 [02:37<01:23, 11.94it/s]
SLAM Pass (1/2):  65%|██████▍   | 1844/2838 [02:37<01:21, 12.13it/s]
SLAM Pass (1/2):  65%|██████▌   | 1846/2838 [02:37<01:20, 12.28it/s]
SLAM Pass (1/2):  65%|██████▌   | 1848/2838 [02:37<01:19, 12.40it/s]
SLAM Pass (1/2):  65%|██████▌   | 1850/2838 [02:38<01:18, 12.51it/s]
SLAM Pass (1/2):  65%|██████▌   | 1852/2838 [02:38<01:18, 12.55it/s]
SLAM Pass (1/2):  65%|██████▌   | 1854/2838 [02:38<01:18, 12.59it/s]
SLAM Pass (1/2):  65%|██████▌   | 1856/2838 [02:38<01:17, 12.62it/s]
SLAM Pass (1/2):  65%|██████▌   | 1858/2838 [02:38<01:18, 12.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 1860/2838 [02:38<01:19, 12.25it/s]
SLAM Pass (1/2):  66%|██████▌   | 1862/2838 [02:39<01:19, 12.28it/s]
SLAM Pass (1/2):  66%|██████▌   | 1864/2838 [02:39<01:18, 12.36it/s]
SLAM Pass (1/2):  66%|██████▌   | 1866/2838 [02:39<01:18, 12.42it/s]
SLAM Pass (1/2):  66%|██████▌   | 1868/2838 [02:39<01:17, 12.48it/s]
SLAM Pass (1/2):  66%|██████▌   | 1870/2838 [02:39<01:17, 12.52it/s]
SLAM Pass (1/2):  66%|██████▌   | 1872/2838 [02:39<01:17, 12.53it/s]
SLAM Pass (1/2):  66%|██████▌   | 1874/2838 [02:40<01:17, 12.49it/s]
SLAM Pass (1/2):  66%|██████▌   | 1876/2838 [02:40<01:17, 12.41it/s]
SLAM Pass (1/2):  66%|██████▌   | 1878/2838 [02:40<01:17, 12.42it/s]
SLAM Pass (1/2):  66%|██████▌   | 1880/2838 [02:40<01:16, 12.50it/s]
SLAM Pass (1/2):  66%|██████▋   | 1882/2838 [02:40<01:16, 12.47it/s]
SLAM Pass (1/2):  66%|██████▋   | 1884/2838 [02:40<01:16, 12.48it/s]
SLAM Pass (1/2):  66%|██████▋   | 1886/2838 [02:40<01:16, 12.43it/s]
SLAM Pass (1/2):  67%|██████▋   | 1888/2838 [02:41<01:19, 12.01it/s]
SLAM Pass (1/2):  67%|██████▋   | 1890/2838 [02:41<01:58,  8.00it/s]
SLAM Pass (1/2):  67%|██████▋   | 1892/2838 [02:41<01:45,  8.93it/s]
SLAM Pass (1/2):  67%|██████▋   | 1894/2838 [02:41<01:36,  9.74it/s]
SLAM Pass (1/2):  67%|██████▋   | 1896/2838 [02:42<01:30, 10.42it/s]
SLAM Pass (1/2):  67%|██████▋   | 1898/2838 [02:42<01:25, 10.97it/s]
SLAM Pass (1/2):  67%|██████▋   | 1900/2838 [02:42<01:22, 11.39it/s]
SLAM Pass (1/2):  67%|██████▋   | 1902/2838 [02:42<01:19, 11.70it/s]
SLAM Pass (1/2):  67%|██████▋   | 1904/2838 [02:42<01:18, 11.88it/s]
SLAM Pass (1/2):  67%|██████▋   | 1906/2838 [02:42<01:18, 11.89it/s]
SLAM Pass (1/2):  67%|██████▋   | 1908/2838 [02:43<01:17, 11.99it/s]
SLAM Pass (1/2):  67%|██████▋   | 1910/2838 [02:43<01:16, 12.06it/s]
SLAM Pass (1/2):  67%|██████▋   | 1912/2838 [02:43<01:16, 12.14it/s]
SLAM Pass (1/2):  67%|██████▋   | 1914/2838 [02:43<01:15, 12.26it/s]
SLAM Pass (1/2):  68%|██████▊   | 1916/2838 [02:43<01:14, 12.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 1918/2838 [02:43<01:14, 12.34it/s]
SLAM Pass (1/2):  68%|██████▊   | 1920/2838 [02:44<01:15, 12.15it/s]
SLAM Pass (1/2):  68%|██████▊   | 1922/2838 [02:44<01:14, 12.24it/s]
SLAM Pass (1/2):  68%|██████▊   | 1924/2838 [02:44<01:14, 12.31it/s]
SLAM Pass (1/2):  68%|██████▊   | 1926/2838 [02:44<01:13, 12.38it/s]
