Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 07:31:48 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586568
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 07:31:48 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1ROgPtwNQJA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1ROgPtwNQJA.json
Processing 1ROgPtwNQJA in 1 chunk(s) of up to 600 seconds from frame 0 to 10444.
Running chunk [0, 10444) for 1ROgPtwNQJA
2026-04-10 07:31:54,019 - vipe - INFO - Processing 1ROgPtwNQJA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.35it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.47it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.92it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.81it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.17it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.31it/s]

SLAM Pass (1/2):   0%|          | 0/10444 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10444 [00:01<3:59:12,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/10444 [00:01<1:52:50,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/10444 [00:01<50:36,  3.44it/s]  
SLAM Pass (1/2):   0%|          | 6/10444 [00:01<32:53,  5.29it/s]
SLAM Pass (1/2):   0%|          | 8/10444 [00:01<24:53,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/10444 [00:02<20:37,  8.43it/s]
SLAM Pass (1/2):   0%|          | 12/10444 [00:02<18:04,  9.62it/s]
SLAM Pass (1/2):   0%|          | 14/10444 [00:02<16:26, 10.57it/s]
SLAM Pass (1/2):   0%|          | 16/10444 [00:02<15:31, 11.19it/s]
SLAM Pass (1/2):   0%|          | 18/10444 [00:02<15:01, 11.56it/s]
SLAM Pass (1/2):   0%|          | 20/10444 [00:02<15:03, 11.53it/s]
SLAM Pass (1/2):   0%|          | 22/10444 [00:03<14:59, 11.59it/s]
SLAM Pass (1/2):   0%|          | 24/10444 [00:03<14:56, 11.62it/s]
SLAM Pass (1/2):   0%|          | 26/10444 [00:03<14:52, 11.67it/s]
SLAM Pass (1/2):   0%|          | 28/10444 [00:03<14:54, 11.65it/s]
SLAM Pass (1/2):   0%|          | 30/10444 [00:03<14:53, 11.65it/s]
SLAM Pass (1/2):   0%|          | 32/10444 [00:03<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 34/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 36/10444 [00:04<14:59, 11.58it/s]
SLAM Pass (1/2):   0%|          | 38/10444 [00:04<14:58, 11.58it/s]
SLAM Pass (1/2):   0%|          | 40/10444 [00:04<14:56, 11.61it/s]
SLAM Pass (1/2):   0%|          | 42/10444 [00:04<14:52, 11.66it/s]
SLAM Pass (1/2):   0%|          | 44/10444 [00:04<14:51, 11.67it/s]
SLAM Pass (1/2):   0%|          | 46/10444 [00:05<15:16, 11.35it/s]
SLAM Pass (1/2):   0%|          | 48/10444 [00:05<22:56,  7.55it/s]
SLAM Pass (1/2):   0%|          | 50/10444 [00:05<20:51,  8.30it/s]
SLAM Pass (1/2):   0%|          | 52/10444 [00:06<19:20,  8.95it/s]
SLAM Pass (1/2):   1%|          | 54/10444 [00:06<18:24,  9.41it/s]
SLAM Pass (1/2):   1%|          | 56/10444 [00:06<17:43,  9.77it/s]
SLAM Pass (1/2):   1%|          | 58/10444 [00:06<17:12, 10.06it/s]
SLAM Pass (1/2):   1%|          | 60/10444 [00:06<16:45, 10.32it/s]
SLAM Pass (1/2):   1%|          | 62/10444 [00:06<16:25, 10.54it/s]
SLAM Pass (1/2):   1%|          | 64/10444 [00:07<16:11, 10.69it/s]
SLAM Pass (1/2):   1%|          | 66/10444 [00:07<15:58, 10.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1465/10444 [02:26<16:29,  9.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1467/10444 [02:26<15:38,  9.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1469/10444 [02:27<15:07,  9.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1471/10444 [02:27<14:46, 10.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1473/10444 [02:27<18:50,  7.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1475/10444 [02:27<17:22,  8.60it/s]
SLAM Pass (1/2):  14%|█▍        | 1477/10444 [02:27<16:20,  9.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1479/10444 [02:28<15:36,  9.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1481/10444 [02:28<15:06,  9.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1483/10444 [02:28<14:44, 10.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1485/10444 [02:28<14:25, 10.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1487/10444 [02:28<14:11, 10.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1489/10444 [02:29<14:00, 10.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1491/10444 [02:29<13:53, 10.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1493/10444 [02:29<13:49, 10.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1495/10444 [02:29<13:50, 10.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1497/10444 [02:29<13:51, 10.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1499/10444 [02:29<13:50, 10.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1501/10444 [02:30<13:49, 10.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1503/10444 [02:30<13:45, 10.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1505/10444 [02:30<20:00,  7.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1507/10444 [02:30<18:11,  8.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1509/10444 [02:31<16:55,  8.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1511/10444 [02:31<15:56,  9.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1513/10444 [02:31<15:15,  9.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1515/10444 [02:31<14:46, 10.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1517/10444 [02:31<14:24, 10.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1519/10444 [02:32<14:07, 10.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1521/10444 [02:32<14:01, 10.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1523/10444 [02:32<14:01, 10.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1525/10444 [02:32<14:01, 10.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1527/10444 [02:32<13:52, 10.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1529/10444 [02:33<13:41, 10.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1531/10444 [02:33<13:36, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1533/10444 [02:33<13:32, 10.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1535/10444 [02:33<13:39, 10.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1537/10444 [02:33<13:36, 10.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1539/10444 [02:33<13:32, 10.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1541/10444 [02:34<13:37, 10.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1543/10444 [02:34<13:45, 10.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1545/10444 [02:34<13:45, 10.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1547/10444 [02:34<13:37, 10.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1549/10444 [02:34<13:29, 10.99it/s]
SLAM Pass (1/2):  15%|█▍        | 1551/10444 [02:35<13:25, 11.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1553/10444 [02:35<21:56,  6.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1554/10444 [02:35<25:20,  5.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1556/10444 [02:36<21:33,  6.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1558/10444 [02:36<19:03,  7.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1560/10444 [02:36<17:21,  8.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1562/10444 [02:36<16:14,  9.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1564/10444 [02:36<15:27,  9.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1566/10444 [02:36<14:56,  9.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1568/10444 [02:37<14:33, 10.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1570/10444 [02:37<14:16, 10.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1572/10444 [02:37<14:08, 10.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1574/10444 [02:37<14:03, 10.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1576/10444 [02:37<14:00, 10.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1578/10444 [02:38<13:58, 10.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1580/10444 [02:38<13:53, 10.63it/s]
SLAM Pass (1/2):  15%|█▌        | 1582/10444 [02:38<13:49, 10.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1584/10444 [02:38<13:45, 10.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1586/10444 [02:38<13:42, 10.77it/s]
SLAM Pass (1/2):  15%|█▌        | 1588/10444 [02:39<13:43, 10.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1590/10444 [02:39<13:41, 10.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1592/10444 [02:39<13:44, 10.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1594/10444 [02:39<13:46, 10.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1596/10444 [02:39<13:45, 10.72it/s]
SLAM Pass (1/2):  15%|█▌        | 1598/10444 [02:39<13:48, 10.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1600/10444 [02:40<19:58,  7.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1602/10444 [02:40<18:08,  8.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1604/10444 [02:40<16:51,  8.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1606/10444 [02:41<15:52,  9.28it/s]
SLAM Pass (1/2):  15%|█▌        | 1608/10444 [02:41<15:13,  9.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10444 [02:41<14:46,  9.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10444 [02:41<14:24, 10.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10444 [02:41<14:04, 10.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10444 [02:41<13:49, 10.64it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10444 [02:42<13:39, 10.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1620/10444 [02:42<13:34, 10.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1622/10444 [02:42<13:39, 10.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1624/10444 [02:42<13:52, 10.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1626/10444 [02:42<13:48, 10.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1628/10444 [02:43<13:33, 10.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1630/10444 [02:43<13:22, 10.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1632/10444 [02:43<13:13, 11.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1634/10444 [02:43<13:06, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1636/10444 [02:43<13:03, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1638/10444 [02:43<13:14, 11.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1640/10444 [02:44<13:24, 10.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1642/10444 [02:44<13:38, 10.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1644/10444 [02:44<13:30, 10.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1646/10444 [02:45<21:45,  6.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1648/10444 [02:45<19:07,  7.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1650/10444 [02:45<17:15,  8.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10444 [02:45<16:09,  9.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10444 [02:45<15:22,  9.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10444 [02:45<14:44,  9.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10444 [02:46<14:09, 10.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10444 [02:46<13:44, 10.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10444 [02:46<13:27, 10.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10444 [02:46<13:30, 10.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10444 [02:46<13:18, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10444 [02:47<13:15, 11.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10444 [02:47<13:13, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10444 [02:47<17:20,  8.43it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10444 [02:47<15:57,  9.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10444 [02:47<14:59,  9.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10444 [02:48<14:19, 10.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10444 [02:48<13:51, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10444 [02:48<13:33, 10.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10444 [02:48<13:27, 10.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10444 [02:48<13:22, 10.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1688/10444 [02:48<13:20, 10.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1690/10444 [02:49<13:16, 10.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1692/10444 [02:49<13:14, 11.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1694/10444 [02:49<19:11,  7.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1696/10444 [02:49<17:21,  8.40it/s]
SLAM Pass (1/2):  16%|█▋        | 1698/10444 [02:50<16:06,  9.05it/s]
SLAM Pass (1/2):  16%|█▋        | 1700/10444 [02:50<15:15,  9.56it/s]
SLAM Pass (1/2):  16%|█▋        | 1702/10444 [02:50<14:35,  9.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1704/10444 [02:50<14:08, 10.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1706/10444 [02:50<13:52, 10.50it/s]
SLAM Pass (1/2):  16%|█▋        | 1708/10444 [02:51<13:38, 10.67it/s]
SLAM Pass (1/2):  16%|█▋        | 1710/10444 [02:51<13:28, 10.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1712/10444 [02:51<13:22, 10.88it/s]
SLAM Pass (1/2):  16%|█▋        | 1714/10444 [02:51<13:18, 10.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1716/10444 [02:51<13:11, 11.03it/s]
SLAM Pass (1/2):  16%|█▋        | 1718/10444 [02:51<13:01, 11.16it/s]
SLAM Pass (1/2):  16%|█▋        | 1720/10444 [02:52<12:56, 11.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1722/10444 [02:52<12:51, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1724/10444 [02:52<12:50, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1726/10444 [02:52<12:57, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1728/10444 [02:52<13:03, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1730/10444 [02:53<13:05, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1732/10444 [02:53<13:06, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1734/10444 [02:53<13:00, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1736/10444 [02:53<12:53, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1738/10444 [02:53<12:49, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1740/10444 [02:54<18:57,  7.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1742/10444 [02:54<17:18,  8.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1744/10444 [02:54<16:13,  8.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1746/10444 [02:54<15:19,  9.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1748/10444 [02:54<14:43,  9.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1750/10444 [02:55<14:09, 10.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1752/10444 [02:55<13:45, 10.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1754/10444 [02:55<13:28, 10.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1756/10444 [02:55<13:29, 10.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1758/10444 [02:55<13:22, 10.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1760/10444 [02:56<13:11, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10444 [02:56<13:11, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10444 [02:56<13:10, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10444 [02:56<13:11, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10444 [02:56<13:03, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10444 [02:56<13:01, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10444 [02:57<12:57, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10444 [02:57<12:52, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10444 [02:57<12:49, 11.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10444 [02:57<12:48, 11.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10444 [02:57<12:54, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10444 [02:57<12:58, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10444 [02:58<13:03, 11.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10444 [02:58<13:00, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10444 [02:58<18:40,  7.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10444 [02:58<16:54,  8.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10444 [02:59<15:53,  9.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10444 [02:59<14:57,  9.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10444 [02:59<14:23, 10.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10444 [02:59<14:02, 10.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10444 [02:59<13:48, 10.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10444 [03:00<17:36,  8.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10444 [03:00<16:18,  8.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10444 [03:00<15:21,  9.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1808/10444 [03:00<14:35,  9.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1810/10444 [03:00<14:01, 10.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1812/10444 [03:01<13:38, 10.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1814/10444 [03:01<13:24, 10.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1816/10444 [03:01<13:21, 10.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1818/10444 [03:01<13:19, 10.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1820/10444 [03:01<13:16, 10.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1822/10444 [03:02<13:05, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1824/10444 [03:02<12:57, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1826/10444 [03:02<12:54, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1828/10444 [03:02<13:04, 10.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1830/10444 [03:02<13:09, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1832/10444 [03:02<13:11, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1834/10444 [03:03<19:10,  7.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1836/10444 [03:03<17:12,  8.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1838/10444 [03:03<15:54,  9.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1840/10444 [03:03<15:11,  9.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1842/10444 [03:04<14:39,  9.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1844/10444 [03:04<14:21,  9.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1846/10444 [03:04<14:04, 10.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1848/10444 [03:04<13:43, 10.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1850/10444 [03:04<13:26, 10.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1852/10444 [03:05<13:15, 10.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1854/10444 [03:05<13:08, 10.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1856/10444 [03:05<13:03, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1858/10444 [03:05<13:07, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1860/10444 [03:05<13:13, 10.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1862/10444 [03:05<13:11, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1864/10444 [03:06<13:06, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1866/10444 [03:06<13:01, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1868/10444 [03:06<12:54, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1870/10444 [03:06<12:51, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1872/10444 [03:06<12:46, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10444 [03:07<12:44, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10444 [03:07<12:52, 11.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10444 [03:07<12:55, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10444 [03:07<12:58, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10444 [03:08<21:03,  6.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10444 [03:08<18:33,  7.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10444 [03:08<16:46,  8.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10444 [03:08<15:30,  9.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10444 [03:08<14:45,  9.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10444 [03:09<14:14, 10.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10444 [03:09<13:51, 10.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10444 [03:09<13:30, 10.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10444 [03:09<13:23, 10.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10444 [03:09<13:17, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10444 [03:09<13:12, 10.78it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10444 [03:10<13:01, 10.93it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10444 [03:10<12:53, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10444 [03:10<12:50, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1910/10444 [03:10<12:44, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1912/10444 [03:10<12:50, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10444 [03:11<12:52, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10444 [03:11<12:54, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10444 [03:11<12:49, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10444 [03:11<12:56, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10444 [03:11<12:50, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10444 [03:11<12:47, 11.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10444 [03:12<12:46, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10444 [03:12<21:10,  6.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1929/10444 [03:12<24:22,  5.82it/s]
SLAM Pass (1/2):  18%|█▊        | 1931/10444 [03:13<20:33,  6.90it/s]
SLAM Pass (1/2):  19%|█▊        | 1933/10444 [03:13<18:05,  7.84it/s]
SLAM Pass (1/2):  19%|█▊        | 1935/10444 [03:13<16:31,  8.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1937/10444 [03:13<15:26,  9.18it/s]
SLAM Pass (1/2):  19%|█▊        | 1939/10444 [03:13<14:44,  9.61it/s]
SLAM Pass (1/2):  19%|█▊        | 1941/10444 [03:14<14:16,  9.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1943/10444 [03:14<13:58, 10.14it/s]
SLAM Pass (1/2):  19%|█▊        | 1945/10444 [03:14<13:39, 10.37it/s]
SLAM Pass (1/2):  19%|█▊        | 1947/10444 [03:14<13:26, 10.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1949/10444 [03:14<13:16, 10.66it/s]
