Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:08:28 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   57C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586899
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:08:28 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5oBpHPqwbSE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5oBpHPqwbSE.json
Processing 5oBpHPqwbSE in 2 chunk(s) of up to 600 seconds from frame 0 to 18419.
Running chunk [0, 17982) for 5oBpHPqwbSE
2026-04-10 22:08:34,019 - vipe - INFO - Processing 5oBpHPqwbSE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.01it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.79it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 44.95it/s]
Caching:  86%|████████▌ | 25/29 [00:00<00:00, 45.04it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.77it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.30it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.79it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 48.14it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 51.68it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 53.15it/s]

SLAM Pass (1/2):   0%|          | 0/17982 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17982 [00:01<7:28:46,  1.50s/it]
SLAM Pass (1/2):   0%|          | 2/17982 [00:01<3:30:12,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/17982 [00:01<1:32:16,  3.25it/s]
SLAM Pass (1/2):   0%|          | 6/17982 [00:01<59:21,  5.05it/s]  
SLAM Pass (1/2):   0%|          | 8/17982 [00:02<44:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 10/17982 [00:02<36:35,  8.19it/s]
SLAM Pass (1/2):   0%|          | 12/17982 [00:02<31:50,  9.41it/s]
SLAM Pass (1/2):   0%|          | 14/17982 [00:02<30:37,  9.78it/s]
SLAM Pass (1/2):   0%|          | 16/17982 [00:02<28:05, 10.66it/s]
SLAM Pass (1/2):   0%|          | 18/17982 [00:02<26:32, 11.28it/s]
SLAM Pass (1/2):   0%|          | 20/17982 [00:03<25:11, 11.88it/s]
SLAM Pass (1/2):   0%|          | 22/17982 [00:03<24:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 24/17982 [00:03<25:22, 11.80it/s]
SLAM Pass (1/2):   0%|          | 26/17982 [00:03<24:30, 12.21it/s]
SLAM Pass (1/2):   0%|          | 28/17982 [00:03<23:58, 12.48it/s]
SLAM Pass (1/2):   0%|          | 30/17982 [00:03<23:40, 12.64it/s]
SLAM Pass (1/2):   0%|          | 32/17982 [00:03<23:21, 12.81it/s]
SLAM Pass (1/2):   0%|          | 34/17982 [00:04<24:27, 12.23it/s]
SLAM Pass (1/2):   0%|          | 36/17982 [00:04<23:43, 12.61it/s]
SLAM Pass (1/2):   0%|          | 38/17982 [00:04<23:18, 12.83it/s]
SLAM Pass (1/2):   0%|          | 40/17982 [00:04<23:05, 12.95it/s]
SLAM Pass (1/2):   0%|          | 42/17982 [00:04<22:54, 13.05it/s]
SLAM Pass (1/2):   0%|          | 44/17982 [00:04<24:06, 12.40it/s]
SLAM Pass (1/2):   0%|          | 46/17982 [00:05<23:41, 12.62it/s]
SLAM Pass (1/2):   0%|          | 48/17982 [00:05<23:22, 12.79it/s]
SLAM Pass (1/2):   0%|          | 50/17982 [00:05<23:00, 12.99it/s]
SLAM Pass (1/2):   0%|          | 52/17982 [00:05<22:51, 13.07it/s]
SLAM Pass (1/2):   0%|          | 54/17982 [00:05<24:09, 12.37it/s]
SLAM Pass (1/2):   0%|          | 56/17982 [00:05<23:39, 12.63it/s]
SLAM Pass (1/2):   0%|          | 58/17982 [00:06<23:17, 12.82it/s]
SLAM Pass (1/2):   0%|          | 60/17982 [00:06<40:44,  7.33it/s]
SLAM Pass (1/2):   8%|▊         | 1470/17982 [02:15<23:03, 11.94it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17982 [02:15<22:59, 11.97it/s]
SLAM Pass (1/2):   8%|▊         | 1474/17982 [02:15<22:57, 11.99it/s]
SLAM Pass (1/2):   8%|▊         | 1476/17982 [02:16<39:07,  7.03it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17982 [02:16<38:47,  7.09it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17982 [02:16<33:28,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 1481/17982 [02:16<30:05,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17982 [02:17<27:51,  9.87it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17982 [02:17<26:20, 10.44it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17982 [02:17<25:21, 10.84it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17982 [02:17<24:36, 11.17it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17982 [02:17<24:38, 11.15it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17982 [02:17<24:09, 11.37it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17982 [02:18<23:51, 11.52it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17982 [02:18<23:33, 11.67it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17982 [02:18<23:20, 11.77it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17982 [02:18<23:15, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17982 [02:18<23:08, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17982 [02:18<23:03, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17982 [02:19<23:01, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17982 [02:19<23:03, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17982 [02:19<23:14, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 1513/17982 [02:19<23:20, 11.76it/s]
SLAM Pass (1/2):   8%|▊         | 1515/17982 [02:19<23:14, 11.81it/s]
SLAM Pass (1/2):   8%|▊         | 1517/17982 [02:19<23:08, 11.86it/s]
SLAM Pass (1/2):   8%|▊         | 1519/17982 [02:20<23:05, 11.88it/s]
SLAM Pass (1/2):   8%|▊         | 1521/17982 [02:20<23:01, 11.91it/s]
SLAM Pass (1/2):   8%|▊         | 1523/17982 [02:20<23:00, 11.92it/s]
SLAM Pass (1/2):   8%|▊         | 1525/17982 [02:20<22:55, 11.96it/s]
SLAM Pass (1/2):   8%|▊         | 1527/17982 [02:20<22:51, 11.99it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17982 [02:20<22:54, 11.97it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17982 [02:21<22:50, 12.00it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17982 [02:21<22:57, 11.94it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17982 [02:21<39:06,  7.01it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17982 [02:21<34:12,  8.01it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17982 [02:22<30:49,  8.89it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17982 [02:22<28:27,  9.63it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17982 [02:22<26:48, 10.22it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17982 [02:22<25:38, 10.68it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17982 [02:22<24:53, 11.00it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17982 [02:22<24:18, 11.26it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17982 [02:23<23:54, 11.45it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17982 [02:23<23:37, 11.59it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17982 [02:23<23:32, 11.63it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17982 [02:23<23:25, 11.69it/s]
SLAM Pass (1/2):   9%|▊         | 1559/17982 [02:23<23:14, 11.78it/s]
SLAM Pass (1/2):   9%|▊         | 1561/17982 [02:23<23:07, 11.84it/s]
SLAM Pass (1/2):   9%|▊         | 1563/17982 [02:24<22:59, 11.90it/s]
SLAM Pass (1/2):   9%|▊         | 1565/17982 [02:24<23:00, 11.89it/s]
SLAM Pass (1/2):   9%|▊         | 1567/17982 [02:24<22:55, 11.93it/s]
SLAM Pass (1/2):   9%|▊         | 1569/17982 [02:24<22:52, 11.96it/s]
SLAM Pass (1/2):   9%|▊         | 1571/17982 [02:24<22:57, 11.92it/s]
SLAM Pass (1/2):   9%|▊         | 1573/17982 [02:24<22:53, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17982 [02:25<22:51, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17982 [02:25<22:53, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17982 [02:25<22:53, 11.95it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17982 [02:25<22:49, 11.97it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17982 [02:25<22:50, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17982 [02:25<22:50, 11.96it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17982 [02:26<22:47, 11.99it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17982 [02:26<22:46, 12.00it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17982 [02:26<22:52, 11.94it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17982 [02:26<22:47, 11.98it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17982 [02:27<38:50,  7.03it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17982 [02:27<34:02,  8.02it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17982 [02:27<30:43,  8.89it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17982 [02:27<28:20,  9.63it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17982 [02:27<26:45, 10.20it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17982 [02:28<25:34, 10.67it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17982 [02:28<24:42, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17982 [02:28<24:08, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17982 [02:28<23:47, 11.47it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17982 [02:28<23:27, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17982 [02:28<23:17, 11.71it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17982 [02:29<23:09, 11.78it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17982 [02:29<23:32, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17982 [02:29<23:28, 11.62it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17982 [02:29<23:24, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17982 [02:29<23:12, 11.75it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17982 [02:29<23:06, 11.80it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17982 [02:30<22:59, 11.86it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17982 [02:30<22:53, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17982 [02:30<22:54, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17982 [02:30<22:54, 11.89it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17982 [02:30<22:53, 11.90it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17982 [02:30<22:51, 11.91it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17982 [02:31<22:57, 11.87it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17982 [02:31<22:59, 11.85it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17982 [02:31<23:06, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 1647/17982 [02:31<23:11, 11.74it/s]
SLAM Pass (1/2):   9%|▉         | 1649/17982 [02:31<23:05, 11.79it/s]
SLAM Pass (1/2):   9%|▉         | 1651/17982 [02:31<23:00, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1653/17982 [02:32<44:06,  6.17it/s]
SLAM Pass (1/2):   9%|▉         | 1655/17982 [02:32<37:58,  7.17it/s]
SLAM Pass (1/2):   9%|▉         | 1657/17982 [02:32<33:36,  8.10it/s]
SLAM Pass (1/2):   9%|▉         | 1659/17982 [02:33<30:37,  8.88it/s]
SLAM Pass (1/2):   9%|▉         | 1661/17982 [02:33<28:32,  9.53it/s]
SLAM Pass (1/2):   9%|▉         | 1663/17982 [02:33<26:59, 10.07it/s]
SLAM Pass (1/2):   9%|▉         | 1665/17982 [02:33<26:01, 10.45it/s]
SLAM Pass (1/2):   9%|▉         | 1667/17982 [02:33<25:11, 10.79it/s]
SLAM Pass (1/2):   9%|▉         | 1669/17982 [02:33<24:37, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 1671/17982 [02:34<24:16, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1673/17982 [02:34<24:05, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 1675/17982 [02:34<23:55, 11.36it/s]
SLAM Pass (1/2):   9%|▉         | 1677/17982 [02:34<23:46, 11.43it/s]
SLAM Pass (1/2):   9%|▉         | 1679/17982 [02:34<23:42, 11.46it/s]
SLAM Pass (1/2):   9%|▉         | 1681/17982 [02:35<23:35, 11.52it/s]
SLAM Pass (1/2):   9%|▉         | 1683/17982 [02:35<23:29, 11.56it/s]
SLAM Pass (1/2):   9%|▉         | 1685/17982 [02:35<23:28, 11.57it/s]
SLAM Pass (1/2):   9%|▉         | 1687/17982 [02:35<23:28, 11.57it/s]
SLAM Pass (1/2):   9%|▉         | 1689/17982 [02:35<23:23, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1691/17982 [02:35<23:23, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1693/17982 [02:36<23:26, 11.58it/s]
SLAM Pass (1/2):   9%|▉         | 1695/17982 [02:36<23:22, 11.61it/s]
SLAM Pass (1/2):   9%|▉         | 1697/17982 [02:36<23:20, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1699/17982 [02:36<23:17, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1701/17982 [02:36<23:17, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1703/17982 [02:36<23:16, 11.65it/s]
SLAM Pass (1/2):   9%|▉         | 1705/17982 [02:37<23:19, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1707/17982 [02:37<23:17, 11.64it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17982 [02:37<23:16, 11.65it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17982 [02:37<23:19, 11.62it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17982 [02:38<39:16,  6.90it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17982 [02:38<34:31,  7.85it/s]
SLAM Pass (1/2):  10%|▉         | 1717/17982 [02:38<31:06,  8.71it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17982 [02:38<28:48,  9.41it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17982 [02:38<27:06, 10.00it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17982 [02:39<25:58, 10.43it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17982 [02:39<25:13, 10.74it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17982 [02:39<25:21, 10.68it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17982 [02:39<24:48, 10.92it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17982 [02:39<24:25, 11.09it/s]
SLAM Pass (1/2):  10%|▉         | 1733/17982 [02:39<24:04, 11.25it/s]
SLAM Pass (1/2):  10%|▉         | 1735/17982 [02:40<23:50, 11.36it/s]
SLAM Pass (1/2):  10%|▉         | 1737/17982 [02:40<23:39, 11.45it/s]
SLAM Pass (1/2):  10%|▉         | 1739/17982 [02:40<23:32, 11.50it/s]
SLAM Pass (1/2):  10%|▉         | 1741/17982 [02:40<23:27, 11.54it/s]
SLAM Pass (1/2):  10%|▉         | 1743/17982 [02:40<23:28, 11.53it/s]
SLAM Pass (1/2):  10%|▉         | 1745/17982 [02:40<23:33, 11.48it/s]
SLAM Pass (1/2):  10%|▉         | 1747/17982 [02:41<23:27, 11.53it/s]
SLAM Pass (1/2):  10%|▉         | 1749/17982 [02:41<23:25, 11.55it/s]
SLAM Pass (1/2):  10%|▉         | 1751/17982 [02:41<23:30, 11.51it/s]
SLAM Pass (1/2):  10%|▉         | 1753/17982 [02:41<23:43, 11.40it/s]
SLAM Pass (1/2):  10%|▉         | 1755/17982 [02:41<23:44, 11.39it/s]
SLAM Pass (1/2):  10%|▉         | 1757/17982 [02:41<23:41, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 1759/17982 [02:42<23:30, 11.50it/s]
SLAM Pass (1/2):  10%|▉         | 1761/17982 [02:42<23:26, 11.54it/s]
SLAM Pass (1/2):  10%|▉         | 1763/17982 [02:42<23:25, 11.54it/s]
SLAM Pass (1/2):  10%|▉         | 1765/17982 [02:42<23:19, 11.58it/s]
SLAM Pass (1/2):  10%|▉         | 1767/17982 [02:42<23:19, 11.58it/s]
SLAM Pass (1/2):  10%|▉         | 1769/17982 [02:43<23:16, 11.61it/s]
SLAM Pass (1/2):  10%|▉         | 1771/17982 [02:43<39:22,  6.86it/s]
SLAM Pass (1/2):  10%|▉         | 1773/17982 [02:43<34:34,  7.81it/s]
SLAM Pass (1/2):  10%|▉         | 1775/17982 [02:43<31:11,  8.66it/s]
SLAM Pass (1/2):  10%|▉         | 1777/17982 [02:44<28:49,  9.37it/s]
SLAM Pass (1/2):  10%|▉         | 1779/17982 [02:44<27:07,  9.96it/s]
SLAM Pass (1/2):  10%|▉         | 1781/17982 [02:44<26:04, 10.36it/s]
SLAM Pass (1/2):  10%|▉         | 1783/17982 [02:44<25:15, 10.69it/s]
SLAM Pass (1/2):  10%|▉         | 1785/17982 [02:44<24:37, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 1787/17982 [02:44<24:12, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 1789/17982 [02:45<24:00, 11.24it/s]
SLAM Pass (1/2):  10%|▉         | 1791/17982 [02:45<23:45, 11.36it/s]
SLAM Pass (1/2):  10%|▉         | 1793/17982 [02:45<23:37, 11.42it/s]
SLAM Pass (1/2):  10%|▉         | 1795/17982 [02:45<23:34, 11.44it/s]
SLAM Pass (1/2):  10%|▉         | 1797/17982 [02:45<23:28, 11.49it/s]
SLAM Pass (1/2):  10%|█         | 1799/17982 [02:46<23:51, 11.30it/s]
SLAM Pass (1/2):  10%|█         | 1801/17982 [02:46<23:45, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 1803/17982 [02:46<23:33, 11.44it/s]
SLAM Pass (1/2):  10%|█         | 1805/17982 [02:46<23:25, 11.51it/s]
SLAM Pass (1/2):  10%|█         | 1807/17982 [02:46<23:18, 11.56it/s]
SLAM Pass (1/2):  10%|█         | 1809/17982 [02:46<23:19, 11.55it/s]
SLAM Pass (1/2):  10%|█         | 1811/17982 [02:47<23:15, 11.58it/s]
SLAM Pass (1/2):  10%|█         | 1813/17982 [02:47<23:21, 11.54it/s]
SLAM Pass (1/2):  10%|█         | 1815/17982 [02:47<23:22, 11.53it/s]
SLAM Pass (1/2):  10%|█         | 1817/17982 [02:47<23:15, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 1819/17982 [02:47<23:11, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1821/17982 [02:47<23:11, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1823/17982 [02:48<23:06, 11.66it/s]
SLAM Pass (1/2):  10%|█         | 1825/17982 [02:48<23:05, 11.66it/s]
SLAM Pass (1/2):  10%|█         | 1827/17982 [02:48<23:07, 11.64it/s]
SLAM Pass (1/2):  10%|█         | 1829/17982 [02:48<23:07, 11.64it/s]
SLAM Pass (1/2):  10%|█         | 1831/17982 [02:49<43:31,  6.18it/s]
SLAM Pass (1/2):  10%|█         | 1833/17982 [02:49<37:41,  7.14it/s]
SLAM Pass (1/2):  10%|█         | 1835/17982 [02:49<33:17,  8.09it/s]
SLAM Pass (1/2):  10%|█         | 1837/17982 [02:49<30:13,  8.90it/s]
SLAM Pass (1/2):  10%|█         | 1839/17982 [02:49<28:04,  9.59it/s]
SLAM Pass (1/2):  10%|█         | 1841/17982 [02:50<26:35, 10.12it/s]
SLAM Pass (1/2):  10%|█         | 1843/17982 [02:50<25:31, 10.54it/s]
SLAM Pass (1/2):  10%|█         | 1845/17982 [02:50<24:49, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1847/17982 [02:50<24:17, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 1849/17982 [02:50<24:00, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 1851/17982 [02:51<23:48, 11.30it/s]
SLAM Pass (1/2):  10%|█         | 1853/17982 [02:51<23:37, 11.38it/s]
SLAM Pass (1/2):  10%|█         | 1855/17982 [02:51<23:41, 11.35it/s]
SLAM Pass (1/2):  10%|█         | 1857/17982 [02:51<23:59, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 1859/17982 [02:51<23:45, 11.31it/s]
SLAM Pass (1/2):  10%|█         | 1861/17982 [02:51<23:34, 11.40it/s]
SLAM Pass (1/2):  10%|█         | 1863/17982 [02:52<23:24, 11.47it/s]
SLAM Pass (1/2):  10%|█         | 1865/17982 [02:52<23:19, 11.51it/s]
SLAM Pass (1/2):  10%|█         | 1867/17982 [02:52<23:12, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 1869/17982 [02:52<23:08, 11.61it/s]
SLAM Pass (1/2):  10%|█         | 1871/17982 [02:52<23:06, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1873/17982 [02:52<23:06, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1875/17982 [02:53<23:12, 11.57it/s]
SLAM Pass (1/2):  10%|█         | 1877/17982 [02:53<23:09, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 1879/17982 [02:53<23:05, 11.62it/s]
SLAM Pass (1/2):  10%|█         | 1881/17982 [02:53<23:08, 11.60it/s]
SLAM Pass (1/2):  10%|█         | 1883/17982 [02:53<23:09, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 1885/17982 [02:53<23:08, 11.59it/s]
SLAM Pass (1/2):  10%|█         | 1887/17982 [02:54<23:05, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 1889/17982 [02:54<43:13,  6.21it/s]
SLAM Pass (1/2):  11%|█         | 1891/17982 [02:54<37:11,  7.21it/s]
SLAM Pass (1/2):  11%|█         | 1893/17982 [02:55<32:54,  8.15it/s]
SLAM Pass (1/2):  11%|█         | 1895/17982 [02:55<30:04,  8.91it/s]
SLAM Pass (1/2):  11%|█         | 1897/17982 [02:55<28:00,  9.57it/s]
SLAM Pass (1/2):  11%|█         | 1899/17982 [02:55<26:31, 10.10it/s]
SLAM Pass (1/2):  11%|█         | 1901/17982 [02:55<25:28, 10.52it/s]
SLAM Pass (1/2):  11%|█         | 1903/17982 [02:56<24:45, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1905/17982 [02:56<24:11, 11.07it/s]
SLAM Pass (1/2):  11%|█         | 1907/17982 [02:56<23:47, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1909/17982 [02:56<23:30, 11.39it/s]
SLAM Pass (1/2):  11%|█         | 1911/17982 [02:56<23:20, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1913/17982 [02:56<23:14, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1915/17982 [02:57<23:10, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1917/17982 [02:57<23:03, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 1919/17982 [02:57<22:59, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 1921/17982 [02:57<23:01, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 1923/17982 [02:57<22:57, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 1925/17982 [02:57<22:55, 11.67it/s]
SLAM Pass (1/2):  11%|█         | 1927/17982 [02:58<22:53, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 1929/17982 [02:58<22:54, 11.68it/s]
SLAM Pass (1/2):  11%|█         | 1931/17982 [02:58<22:52, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 1933/17982 [02:58<22:58, 11.65it/s]
SLAM Pass (1/2):  11%|█         | 1935/17982 [02:58<22:59, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 1937/17982 [02:58<22:59, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 1939/17982 [02:59<22:58, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 1941/17982 [02:59<23:07, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1943/17982 [02:59<23:19, 11.46it/s]
SLAM Pass (1/2):  11%|█         | 1945/17982 [02:59<23:19, 11.46it/s]
SLAM Pass (1/2):  11%|█         | 1947/17982 [02:59<23:10, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 1949/17982 [03:00<38:49,  6.88it/s]
SLAM Pass (1/2):  11%|█         | 1951/17982 [03:00<34:02,  7.85it/s]
SLAM Pass (1/2):  11%|█         | 1953/17982 [03:00<30:46,  8.68it/s]
SLAM Pass (1/2):  11%|█         | 1955/17982 [03:00<28:30,  9.37it/s]
SLAM Pass (1/2):  11%|█         | 1957/17982 [03:01<26:48,  9.96it/s]
SLAM Pass (1/2):  11%|█         | 1959/17982 [03:01<25:43, 10.38it/s]
SLAM Pass (1/2):  11%|█         | 1961/17982 [03:01<25:01, 10.67it/s]
SLAM Pass (1/2):  11%|█         | 1963/17982 [03:01<24:40, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1965/17982 [03:01<24:20, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1967/17982 [03:01<23:55, 11.16it/s]
SLAM Pass (1/2):  11%|█         | 1969/17982 [03:02<23:33, 11.33it/s]
SLAM Pass (1/2):  11%|█         | 1971/17982 [03:02<23:22, 11.42it/s]
