Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:43:16 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             75W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587162
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:43:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/vRkcw9SRems.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/vRkcw9SRems.json
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-11 07:43:22,296 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.38it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 73.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.38it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.36it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.30it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.67it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.72it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:01<5:24:37,  1.89s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:02<2:27:55,  1.16it/s]
SLAM Pass (1/2):   0%|          | 4/10282 [00:02<1:02:52,  2.72it/s]
SLAM Pass (1/2):   0%|          | 6/10282 [00:02<39:04,  4.38it/s]  
SLAM Pass (1/2):   0%|          | 8/10282 [00:02<28:17,  6.05it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:02<22:22,  7.65it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:02<18:55,  9.05it/s]
SLAM Pass (1/2):   0%|          | 14/10282 [00:02<16:47, 10.19it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:03<15:19, 11.16it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:03<14:24, 11.87it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:03<13:44, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:03<13:15, 12.90it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:03<12:56, 13.21it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:03<12:43, 13.44it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:03<12:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:04<12:27, 13.72it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:04<12:22, 13.81it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:04<12:20, 13.85it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:04<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:04<12:20, 13.84it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:04<12:23, 13.78it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:04<12:31, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:05<12:38, 13.50it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:05<12:48, 13.33it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:05<20:10,  8.46it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:05<18:12,  9.37it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:05<16:48, 10.15it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:06<15:51, 10.75it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:06<15:10, 11.23it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:06<14:40, 11.61it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:06<14:24, 11.83it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:06<14:05, 12.09it/s]
SLAM Pass (1/2):   1%|          | 64/10282 [00:06<13:48, 12.33it/s]
SLAM Pass (1/2):   1%|          | 66/10282 [00:07<13:41, 12.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1470/10282 [02:10<12:49, 11.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10282 [02:10<12:36, 11.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1474/10282 [02:10<12:25, 11.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10282 [02:11<12:18, 11.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10282 [02:11<12:11, 12.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10282 [02:11<12:07, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10282 [02:11<12:03, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10282 [02:11<12:02, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10282 [02:11<11:59, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10282 [02:12<11:54, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10282 [02:12<11:53, 12.32it/s]
SLAM Pass (1/2):  15%|█▍        | 1492/10282 [02:12<11:54, 12.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1494/10282 [02:12<12:02, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1496/10282 [02:12<12:02, 12.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1498/10282 [02:12<12:02, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1500/10282 [02:13<12:02, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1502/10282 [02:13<12:02, 12.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1504/10282 [02:13<12:00, 12.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1506/10282 [02:13<18:11,  8.04it/s]
SLAM Pass (1/2):  15%|█▍        | 1508/10282 [02:13<16:20,  8.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1510/10282 [02:14<15:00,  9.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1512/10282 [02:14<14:05, 10.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1514/10282 [02:14<13:32, 10.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1516/10282 [02:14<13:05, 11.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1518/10282 [02:14<12:43, 11.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1520/10282 [02:14<12:31, 11.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1522/10282 [02:15<12:20, 11.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1524/10282 [02:15<12:16, 11.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1526/10282 [02:15<12:06, 12.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1528/10282 [02:15<11:58, 12.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1530/10282 [02:15<11:51, 12.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1532/10282 [02:15<11:50, 12.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1534/10282 [02:16<11:53, 12.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1536/10282 [02:16<12:03, 12.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1538/10282 [02:16<12:02, 12.09it/s]
SLAM Pass (1/2):  15%|█▍        | 1540/10282 [02:16<11:59, 12.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1542/10282 [02:16<11:58, 12.16it/s]
SLAM Pass (1/2):  15%|█▌        | 1544/10282 [02:16<11:57, 12.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1546/10282 [02:17<11:53, 12.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1548/10282 [02:17<11:48, 12.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1550/10282 [02:17<11:43, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1552/10282 [02:17<17:51,  8.15it/s]
SLAM Pass (1/2):  15%|█▌        | 1554/10282 [02:17<16:03,  9.06it/s]
SLAM Pass (1/2):  15%|█▌        | 1556/10282 [02:18<14:50,  9.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1558/10282 [02:18<13:57, 10.42it/s]
SLAM Pass (1/2):  15%|█▌        | 1560/10282 [02:18<13:19, 10.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1562/10282 [02:18<12:51, 11.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1564/10282 [02:18<12:34, 11.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1566/10282 [02:18<12:19, 11.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1568/10282 [02:19<12:12, 11.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1570/10282 [02:19<12:03, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1572/10282 [02:19<12:00, 12.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1574/10282 [02:19<11:55, 12.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1576/10282 [02:19<11:51, 12.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1578/10282 [02:19<11:44, 12.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1580/10282 [02:20<11:44, 12.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1582/10282 [02:20<11:44, 12.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1584/10282 [02:20<11:46, 12.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1586/10282 [02:20<11:49, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1588/10282 [02:20<11:52, 12.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1590/10282 [02:20<12:02, 12.04it/s]
SLAM Pass (1/2):  15%|█▌        | 1592/10282 [02:21<11:56, 12.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1594/10282 [02:21<11:56, 12.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1596/10282 [02:21<11:52, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1598/10282 [02:21<11:52, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1600/10282 [02:22<17:58,  8.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1602/10282 [02:22<16:09,  8.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1604/10282 [02:22<14:51,  9.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1606/10282 [02:22<13:59, 10.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1608/10282 [02:22<13:25, 10.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1610/10282 [02:22<12:54, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1612/10282 [02:23<12:38, 11.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1614/10282 [02:23<12:22, 11.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1616/10282 [02:23<12:10, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1618/10282 [02:23<11:58, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1620/10282 [02:23<11:49, 12.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1622/10282 [02:23<11:45, 12.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1624/10282 [02:23<11:47, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1626/10282 [02:24<11:46, 12.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1628/10282 [02:24<11:50, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1630/10282 [02:24<12:01, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1632/10282 [02:24<12:14, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1634/10282 [02:24<12:05, 11.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1636/10282 [02:24<11:56, 12.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1638/10282 [02:25<11:54, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1640/10282 [02:25<11:50, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1642/10282 [02:25<11:52, 12.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1644/10282 [02:25<11:48, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1646/10282 [02:26<17:52,  8.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1648/10282 [02:26<16:05,  8.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1650/10282 [02:26<14:50,  9.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10282 [02:26<13:55, 10.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10282 [02:26<13:14, 10.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10282 [02:26<12:45, 11.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10282 [02:27<12:22, 11.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10282 [02:27<12:06, 11.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10282 [02:27<11:57, 12.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10282 [02:27<12:06, 11.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10282 [02:27<11:55, 12.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10282 [02:27<11:51, 12.11it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10282 [02:28<11:48, 12.16it/s]
SLAM Pass (1/2):  16%|█▋        | 1672/10282 [02:28<11:45, 12.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1674/10282 [02:28<11:42, 12.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1676/10282 [02:28<11:44, 12.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1678/10282 [02:28<11:45, 12.20it/s]
SLAM Pass (1/2):  16%|█▋        | 1680/10282 [02:28<11:44, 12.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1682/10282 [02:29<11:41, 12.26it/s]
SLAM Pass (1/2):  16%|█▋        | 1684/10282 [02:29<11:43, 12.22it/s]
SLAM Pass (1/2):  16%|█▋        | 1686/10282 [02:29<11:44, 12.20it/s]
SLAM Pass (1/2):  16%|█▋        | 1688/10282 [02:29<11:43, 12.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1690/10282 [02:29<11:38, 12.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1692/10282 [02:29<11:39, 12.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1694/10282 [02:30<17:39,  8.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1696/10282 [02:30<15:51,  9.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1698/10282 [02:30<14:46,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1700/10282 [02:30<13:46, 10.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1702/10282 [02:30<13:11, 10.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1704/10282 [02:31<12:38, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1706/10282 [02:31<12:15, 11.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1708/10282 [02:31<12:00, 11.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1710/10282 [02:31<11:52, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1712/10282 [02:31<11:43, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1714/10282 [02:31<11:36, 12.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1716/10282 [02:32<11:32, 12.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1718/10282 [02:32<11:31, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1720/10282 [02:32<11:33, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1722/10282 [02:32<11:37, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1724/10282 [02:32<11:39, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1726/10282 [02:32<11:39, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1728/10282 [02:33<11:38, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1730/10282 [02:33<11:37, 12.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1732/10282 [02:33<11:36, 12.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1734/10282 [02:33<11:36, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1736/10282 [02:33<11:36, 12.27it/s]
SLAM Pass (1/2):  17%|█▋        | 1738/10282 [02:33<11:32, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1740/10282 [02:34<17:39,  8.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1742/10282 [02:34<15:51,  8.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1744/10282 [02:34<14:39,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1746/10282 [02:34<14:04, 10.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1748/10282 [02:34<13:38, 10.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1750/10282 [02:35<13:21, 10.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1752/10282 [02:35<13:07, 10.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1754/10282 [02:35<12:55, 11.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1756/10282 [02:35<12:49, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1758/10282 [02:35<12:44, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1760/10282 [02:36<12:42, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10282 [02:36<12:42, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10282 [02:36<12:40, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10282 [02:36<12:41, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10282 [02:36<12:41, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10282 [02:36<12:39, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10282 [02:37<12:39, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10282 [02:37<12:40, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10282 [02:37<12:38, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10282 [02:37<12:41, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10282 [02:37<12:43, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10282 [02:38<12:40, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10282 [02:38<12:40, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10282 [02:38<12:41, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10282 [02:38<18:34,  7.62it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10282 [02:39<16:43,  8.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1791/10282 [02:39<16:19,  8.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1793/10282 [02:39<15:04,  9.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1795/10282 [02:39<14:15,  9.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1797/10282 [02:39<13:44, 10.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1799/10282 [02:39<13:22, 10.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1801/10282 [02:40<13:08, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1803/10282 [02:40<13:00, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1805/10282 [02:40<12:54, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1807/10282 [02:40<12:58, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1809/10282 [02:40<12:47, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1811/10282 [02:40<12:40, 11.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1813/10282 [02:41<12:36, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1815/10282 [02:41<12:36, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1817/10282 [02:41<12:36, 11.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1819/10282 [02:41<12:34, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1821/10282 [02:41<12:36, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1823/10282 [02:41<12:38, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1825/10282 [02:42<12:36, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1827/10282 [02:42<12:36, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1829/10282 [02:42<12:45, 11.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1831/10282 [02:42<12:49, 10.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1833/10282 [02:42<12:49, 10.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1835/10282 [02:43<18:33,  7.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1837/10282 [02:43<16:44,  8.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1839/10282 [02:43<15:27,  9.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1841/10282 [02:43<14:36,  9.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1843/10282 [02:44<14:00, 10.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1845/10282 [02:44<13:48, 10.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1847/10282 [02:44<13:30, 10.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1849/10282 [02:44<13:13, 10.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1851/10282 [02:44<13:01, 10.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1853/10282 [02:44<12:52, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1855/10282 [02:45<12:45, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1857/10282 [02:45<12:41, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1859/10282 [02:45<12:38, 11.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1861/10282 [02:45<12:35, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1863/10282 [02:45<12:35, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1865/10282 [02:46<12:34, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1867/10282 [02:46<12:31, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1869/10282 [02:46<12:32, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1871/10282 [02:46<12:31, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1873/10282 [02:46<12:30, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1875/10282 [02:46<12:26, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1877/10282 [02:47<12:24, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1879/10282 [02:47<12:23, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1881/10282 [02:47<18:19,  7.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1883/10282 [02:47<16:34,  8.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1885/10282 [02:48<15:22,  9.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1887/10282 [02:48<14:29,  9.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1889/10282 [02:48<13:52, 10.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1891/10282 [02:48<13:33, 10.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1893/10282 [02:48<13:16, 10.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1895/10282 [02:48<13:02, 10.72it/s]
SLAM Pass (1/2):  18%|█▊        | 1897/10282 [02:49<12:51, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1899/10282 [02:49<12:45, 10.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1901/10282 [02:49<12:44, 10.96it/s]
SLAM Pass (1/2):  19%|█▊        | 1903/10282 [02:49<12:42, 10.99it/s]
SLAM Pass (1/2):  19%|█▊        | 1905/10282 [02:49<12:44, 10.96it/s]
SLAM Pass (1/2):  19%|█▊        | 1907/10282 [02:50<12:42, 10.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1909/10282 [02:50<12:40, 11.01it/s]
SLAM Pass (1/2):  19%|█▊        | 1911/10282 [02:50<12:46, 10.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1913/10282 [02:50<12:54, 10.81it/s]
SLAM Pass (1/2):  19%|█▊        | 1915/10282 [02:50<12:52, 10.83it/s]
SLAM Pass (1/2):  19%|█▊        | 1917/10282 [02:50<12:45, 10.92it/s]
SLAM Pass (1/2):  19%|█▊        | 1919/10282 [02:51<12:52, 10.82it/s]
SLAM Pass (1/2):  19%|█▊        | 1921/10282 [02:51<12:52, 10.83it/s]
SLAM Pass (1/2):  19%|█▊        | 1923/10282 [02:51<12:49, 10.87it/s]
SLAM Pass (1/2):  19%|█▊        | 1925/10282 [02:51<12:50, 10.85it/s]
SLAM Pass (1/2):  19%|█▊        | 1927/10282 [02:51<12:59, 10.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1929/10282 [02:52<19:05,  7.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1931/10282 [02:52<17:13,  8.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1933/10282 [02:52<15:53,  8.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1935/10282 [02:52<14:57,  9.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1937/10282 [02:53<14:18,  9.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1939/10282 [02:53<13:50, 10.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1941/10282 [02:53<13:35, 10.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1943/10282 [02:53<13:26, 10.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1945/10282 [02:53<13:14, 10.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1947/10282 [02:54<13:03, 10.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1949/10282 [02:54<12:57, 10.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1951/10282 [02:54<12:49, 10.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1953/10282 [02:54<12:47, 10.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1955/10282 [02:54<12:42, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1957/10282 [02:54<12:47, 10.85it/s]
