Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:36 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             54W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586933
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/63KIq9VyXo8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/63KIq9VyXo8.json
Processing 63KIq9VyXo8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9435.
Running chunk [0, 9435) for 63KIq9VyXo8
2026-04-10 23:27:44,500 - vipe - INFO - Processing 63KIq9VyXo8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.19it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.14it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.26it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.43it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.18it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.57it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.73it/s]

SLAM Pass (1/2):   0%|          | 0/9435 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9435 [00:01<4:23:42,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/9435 [00:01<2:04:26,  1.26it/s]
SLAM Pass (1/2):   0%|          | 4/9435 [00:01<53:41,  2.93it/s]  
SLAM Pass (1/2):   0%|          | 6/9435 [00:02<33:44,  4.66it/s]
SLAM Pass (1/2):   0%|          | 8/9435 [00:02<24:45,  6.35it/s]
SLAM Pass (1/2):   0%|          | 10/9435 [00:02<19:57,  7.87it/s]
SLAM Pass (1/2):   0%|          | 12/9435 [00:02<17:01,  9.22it/s]
SLAM Pass (1/2):   0%|          | 14/9435 [00:02<15:09, 10.36it/s]
SLAM Pass (1/2):   0%|          | 16/9435 [00:02<13:55, 11.27it/s]
SLAM Pass (1/2):   0%|          | 18/9435 [00:03<13:08, 11.94it/s]
SLAM Pass (1/2):   0%|          | 20/9435 [00:03<12:37, 12.43it/s]
SLAM Pass (1/2):   0%|          | 22/9435 [00:03<12:18, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/9435 [00:03<12:04, 12.99it/s]
SLAM Pass (1/2):   0%|          | 26/9435 [00:03<12:02, 13.02it/s]
SLAM Pass (1/2):   0%|          | 28/9435 [00:03<11:57, 13.10it/s]
SLAM Pass (1/2):   0%|          | 30/9435 [00:03<11:48, 13.27it/s]
SLAM Pass (1/2):   0%|          | 32/9435 [00:04<11:40, 13.43it/s]
SLAM Pass (1/2):   0%|          | 34/9435 [00:04<11:36, 13.50it/s]
SLAM Pass (1/2):   0%|          | 36/9435 [00:04<11:31, 13.60it/s]
SLAM Pass (1/2):   0%|          | 38/9435 [00:04<11:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 40/9435 [00:04<11:28, 13.65it/s]
SLAM Pass (1/2):   0%|          | 42/9435 [00:04<11:26, 13.69it/s]
SLAM Pass (1/2):   0%|          | 44/9435 [00:04<11:27, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/9435 [00:05<11:33, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/9435 [00:05<18:26,  8.48it/s]
SLAM Pass (1/2):   1%|          | 50/9435 [00:05<16:30,  9.48it/s]
SLAM Pass (1/2):   1%|          | 52/9435 [00:05<15:11, 10.29it/s]
SLAM Pass (1/2):   1%|          | 54/9435 [00:05<14:14, 10.98it/s]
SLAM Pass (1/2):   1%|          | 56/9435 [00:06<13:39, 11.44it/s]
SLAM Pass (1/2):   1%|          | 58/9435 [00:06<13:15, 11.79it/s]
SLAM Pass (1/2):   1%|          | 60/9435 [00:06<13:00, 12.00it/s]
SLAM Pass (1/2):   1%|          | 62/9435 [00:06<12:52, 12.14it/s]
SLAM Pass (1/2):   1%|          | 64/9435 [00:06<12:44, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/9435 [00:06<12:39, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1468/9435 [02:12<11:40, 11.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1470/9435 [02:12<11:25, 11.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1472/9435 [02:12<11:13, 11.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1474/9435 [02:12<11:10, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1476/9435 [02:12<11:04, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1478/9435 [02:12<11:01, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1480/9435 [02:13<11:00, 12.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1482/9435 [02:13<11:00, 12.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1484/9435 [02:13<10:55, 12.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9435 [02:13<11:00, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1488/9435 [02:13<11:03, 11.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1490/9435 [02:13<11:00, 12.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1492/9435 [02:14<10:58, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1494/9435 [02:14<10:57, 12.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1496/9435 [02:14<10:55, 12.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1498/9435 [02:14<10:55, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1500/9435 [02:14<10:51, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1502/9435 [02:14<10:49, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9435 [02:14<10:50, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1506/9435 [02:15<16:26,  8.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1508/9435 [02:15<14:46,  8.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1510/9435 [02:15<13:36,  9.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1512/9435 [02:15<12:47, 10.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1514/9435 [02:16<12:08, 10.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1516/9435 [02:16<11:39, 11.32it/s]
SLAM Pass (1/2):  16%|█▌        | 1518/9435 [02:16<11:19, 11.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1520/9435 [02:16<11:06, 11.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1522/9435 [02:16<11:01, 11.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1524/9435 [02:16<10:56, 12.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1526/9435 [02:17<10:50, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1528/9435 [02:17<10:49, 12.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1530/9435 [02:17<10:47, 12.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1532/9435 [02:17<10:48, 12.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1534/9435 [02:17<10:45, 12.24it/s]
SLAM Pass (1/2):  16%|█▋        | 1536/9435 [02:17<10:56, 12.04it/s]
SLAM Pass (1/2):  16%|█▋        | 1538/9435 [02:18<10:47, 12.20it/s]
SLAM Pass (1/2):  16%|█▋        | 1540/9435 [02:18<10:45, 12.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1542/9435 [02:18<10:43, 12.26it/s]
SLAM Pass (1/2):  16%|█▋        | 1544/9435 [02:18<10:44, 12.25it/s]
SLAM Pass (1/2):  16%|█▋        | 1546/9435 [02:18<10:39, 12.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1548/9435 [02:18<10:36, 12.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1550/9435 [02:19<10:35, 12.41it/s]
SLAM Pass (1/2):  16%|█▋        | 1552/9435 [02:19<16:09,  8.13it/s]
SLAM Pass (1/2):  16%|█▋        | 1554/9435 [02:19<14:27,  9.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1556/9435 [02:19<13:16,  9.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1558/9435 [02:19<12:27, 10.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9435 [02:20<11:50, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9435 [02:20<11:26, 11.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1564/9435 [02:20<11:11, 11.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1566/9435 [02:20<10:59, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1568/9435 [02:20<10:50, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9435 [02:20<10:43, 12.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9435 [02:21<10:38, 12.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1574/9435 [02:21<10:35, 12.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1576/9435 [02:21<10:33, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9435 [02:21<10:32, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9435 [02:21<10:30, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9435 [02:21<10:32, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1584/9435 [02:22<10:31, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1586/9435 [02:22<10:30, 12.46it/s]
SLAM Pass (1/2):  17%|█▋        | 1588/9435 [02:22<10:30, 12.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1590/9435 [02:22<10:31, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1592/9435 [02:22<10:30, 12.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9435 [02:22<10:30, 12.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9435 [02:22<10:31, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9435 [02:23<10:31, 12.42it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9435 [02:23<16:09,  8.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9435 [02:23<14:30,  9.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9435 [02:23<13:18,  9.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1606/9435 [02:24<12:27, 10.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9435 [02:24<11:50, 11.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9435 [02:24<11:26, 11.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1612/9435 [02:24<11:08, 11.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9435 [02:24<11:02, 11.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9435 [02:24<10:52, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1618/9435 [02:25<10:46, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9435 [02:25<10:39, 12.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9435 [02:25<10:38, 12.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1624/9435 [02:25<10:35, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1626/9435 [02:25<10:50, 12.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1628/9435 [02:25<10:53, 11.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9435 [02:26<10:52, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1632/9435 [02:26<10:51, 11.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1634/9435 [02:26<10:53, 11.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9435 [02:26<10:54, 11.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9435 [02:26<10:55, 11.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1640/9435 [02:26<10:54, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1642/9435 [02:27<10:51, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9435 [02:27<10:53, 11.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1646/9435 [02:27<16:27,  7.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1648/9435 [02:27<14:44,  8.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1650/9435 [02:28<13:32,  9.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1652/9435 [02:28<12:46, 10.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1654/9435 [02:28<12:10, 10.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9435 [02:28<11:46, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1658/9435 [02:28<11:29, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1660/9435 [02:28<11:16, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1662/9435 [02:29<11:06, 11.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1664/9435 [02:29<11:16, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1666/9435 [02:29<11:08, 11.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1668/9435 [02:29<11:04, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1670/9435 [02:29<11:01, 11.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1672/9435 [02:29<11:01, 11.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9435 [02:30<10:59, 11.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1676/9435 [02:30<10:57, 11.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1678/9435 [02:30<10:51, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9435 [02:30<10:48, 11.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1682/9435 [02:30<10:47, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1684/9435 [02:30<10:47, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1686/9435 [02:31<10:46, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1688/9435 [02:31<10:44, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1690/9435 [02:31<10:44, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9435 [02:31<10:45, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9435 [02:31<16:09,  7.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9435 [02:32<14:29,  8.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9435 [02:32<13:21,  9.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9435 [02:32<12:34, 10.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9435 [02:32<12:02, 10.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9435 [02:32<11:40, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9435 [02:32<11:23, 11.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9435 [02:33<11:10, 11.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9435 [02:33<11:01, 11.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9435 [02:33<10:59, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9435 [02:33<10:51, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9435 [02:33<10:46, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9435 [02:33<10:37, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1720/9435 [02:34<10:30, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1722/9435 [02:34<10:29, 12.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9435 [02:34<10:26, 12.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1726/9435 [02:34<10:23, 12.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1728/9435 [02:34<10:21, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9435 [02:34<10:21, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9435 [02:35<10:21, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9435 [02:35<10:21, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9435 [02:35<10:24, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9435 [02:35<10:38, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1740/9435 [02:36<15:56,  8.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9435 [02:36<14:17,  8.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1744/9435 [02:36<13:06,  9.78it/s]
SLAM Pass (1/2):  19%|█▊        | 1746/9435 [02:36<12:15, 10.45it/s]
SLAM Pass (1/2):  19%|█▊        | 1748/9435 [02:36<11:40, 10.98it/s]
SLAM Pass (1/2):  19%|█▊        | 1750/9435 [02:36<11:16, 11.36it/s]
SLAM Pass (1/2):  19%|█▊        | 1752/9435 [02:37<11:07, 11.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1754/9435 [02:37<10:53, 11.76it/s]
SLAM Pass (1/2):  19%|█▊        | 1756/9435 [02:37<10:45, 11.89it/s]
SLAM Pass (1/2):  19%|█▊        | 1758/9435 [02:37<10:38, 12.03it/s]
SLAM Pass (1/2):  19%|█▊        | 1760/9435 [02:37<10:31, 12.16it/s]
SLAM Pass (1/2):  19%|█▊        | 1762/9435 [02:37<10:26, 12.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1764/9435 [02:37<10:22, 12.32it/s]
SLAM Pass (1/2):  19%|█▊        | 1766/9435 [02:38<10:21, 12.34it/s]
SLAM Pass (1/2):  19%|█▊        | 1768/9435 [02:38<10:21, 12.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1770/9435 [02:38<10:19, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1772/9435 [02:38<10:18, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1774/9435 [02:38<10:18, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1776/9435 [02:38<10:17, 12.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1778/9435 [02:39<10:15, 12.44it/s]
SLAM Pass (1/2):  19%|█▉        | 1780/9435 [02:39<10:14, 12.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1782/9435 [02:39<10:14, 12.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1784/9435 [02:39<10:14, 12.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1786/9435 [02:39<10:16, 12.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1788/9435 [02:40<15:38,  8.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1790/9435 [02:40<13:59,  9.11it/s]
SLAM Pass (1/2):  19%|█▉        | 1792/9435 [02:40<13:06,  9.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1794/9435 [02:40<12:18, 10.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1796/9435 [02:40<11:39, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9435 [02:41<11:12, 11.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1800/9435 [02:41<10:55, 11.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1802/9435 [02:41<10:40, 11.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1804/9435 [02:41<10:33, 12.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1806/9435 [02:41<10:27, 12.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1808/9435 [02:41<10:23, 12.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1810/9435 [02:41<10:23, 12.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1812/9435 [02:42<10:24, 12.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1814/9435 [02:42<10:23, 12.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9435 [02:42<10:23, 12.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9435 [02:42<10:21, 12.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1820/9435 [02:42<10:22, 12.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9435 [02:42<10:19, 12.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1824/9435 [02:43<10:20, 12.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1826/9435 [02:43<10:20, 12.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1828/9435 [02:43<10:36, 11.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1830/9435 [02:43<10:35, 11.96it/s]
SLAM Pass (1/2):  19%|█▉        | 1832/9435 [02:43<10:32, 12.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1834/9435 [02:44<15:47,  8.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1836/9435 [02:44<14:06,  8.97it/s]
SLAM Pass (1/2):  19%|█▉        | 1838/9435 [02:44<12:57,  9.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1840/9435 [02:44<12:07, 10.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1842/9435 [02:44<11:32, 10.97it/s]
SLAM Pass (1/2):  20%|█▉        | 1844/9435 [02:45<11:09, 11.33it/s]
SLAM Pass (1/2):  20%|█▉        | 1846/9435 [02:45<10:50, 11.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1848/9435 [02:45<10:40, 11.84it/s]
SLAM Pass (1/2):  20%|█▉        | 1850/9435 [02:45<10:38, 11.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1852/9435 [02:45<10:46, 11.74it/s]
SLAM Pass (1/2):  20%|█▉        | 1854/9435 [02:45<10:43, 11.78it/s]
SLAM Pass (1/2):  20%|█▉        | 1856/9435 [02:46<10:39, 11.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1858/9435 [02:46<10:38, 11.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1860/9435 [02:46<10:36, 11.90it/s]
SLAM Pass (1/2):  20%|█▉        | 1862/9435 [02:46<10:37, 11.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1864/9435 [02:46<10:35, 11.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1866/9435 [02:46<10:35, 11.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1868/9435 [02:47<10:36, 11.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1870/9435 [02:47<10:34, 11.93it/s]
SLAM Pass (1/2):  20%|█▉        | 1872/9435 [02:47<10:34, 11.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1874/9435 [02:47<10:34, 11.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1876/9435 [02:47<10:34, 11.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1878/9435 [02:47<10:32, 11.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1880/9435 [02:48<10:31, 11.96it/s]
SLAM Pass (1/2):  20%|█▉        | 1882/9435 [02:48<15:51,  7.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1884/9435 [02:48<14:13,  8.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1886/9435 [02:48<13:06,  9.60it/s]
SLAM Pass (1/2):  20%|██        | 1888/9435 [02:48<12:18, 10.21it/s]
SLAM Pass (1/2):  20%|██        | 1890/9435 [02:49<11:45, 10.69it/s]
SLAM Pass (1/2):  20%|██        | 1892/9435 [02:49<11:23, 11.03it/s]
SLAM Pass (1/2):  20%|██        | 1894/9435 [02:49<11:11, 11.24it/s]
SLAM Pass (1/2):  20%|██        | 1896/9435 [02:49<10:58, 11.44it/s]
SLAM Pass (1/2):  20%|██        | 1898/9435 [02:49<10:49, 11.61it/s]
SLAM Pass (1/2):  20%|██        | 1900/9435 [02:50<10:43, 11.71it/s]
SLAM Pass (1/2):  20%|██        | 1902/9435 [02:50<10:39, 11.78it/s]
SLAM Pass (1/2):  20%|██        | 1904/9435 [02:50<10:34, 11.87it/s]
SLAM Pass (1/2):  20%|██        | 1906/9435 [02:50<10:31, 11.92it/s]
SLAM Pass (1/2):  20%|██        | 1908/9435 [02:50<10:30, 11.94it/s]
SLAM Pass (1/2):  20%|██        | 1910/9435 [02:50<10:29, 11.96it/s]
SLAM Pass (1/2):  20%|██        | 1912/9435 [02:51<10:28, 11.97it/s]
SLAM Pass (1/2):  20%|██        | 1914/9435 [02:51<10:30, 11.93it/s]
SLAM Pass (1/2):  20%|██        | 1916/9435 [02:51<10:27, 11.99it/s]
SLAM Pass (1/2):  20%|██        | 1918/9435 [02:51<10:28, 11.96it/s]
SLAM Pass (1/2):  20%|██        | 1920/9435 [02:51<10:43, 11.68it/s]
SLAM Pass (1/2):  20%|██        | 1922/9435 [02:51<10:37, 11.79it/s]
SLAM Pass (1/2):  20%|██        | 1924/9435 [02:52<10:36, 11.79it/s]
SLAM Pass (1/2):  20%|██        | 1926/9435 [02:52<10:33, 11.85it/s]
SLAM Pass (1/2):  20%|██        | 1928/9435 [02:52<15:48,  7.91it/s]
SLAM Pass (1/2):  20%|██        | 1930/9435 [02:52<14:11,  8.81it/s]
SLAM Pass (1/2):  20%|██        | 1932/9435 [02:52<13:06,  9.54it/s]
SLAM Pass (1/2):  20%|██        | 1934/9435 [02:53<12:15, 10.19it/s]
SLAM Pass (1/2):  21%|██        | 1936/9435 [02:53<11:42, 10.68it/s]
SLAM Pass (1/2):  21%|██        | 1938/9435 [02:53<11:26, 10.92it/s]
SLAM Pass (1/2):  21%|██        | 1940/9435 [02:53<11:07, 11.23it/s]
SLAM Pass (1/2):  21%|██        | 1942/9435 [02:53<10:48, 11.55it/s]
SLAM Pass (1/2):  21%|██        | 1944/9435 [02:53<10:36, 11.78it/s]
SLAM Pass (1/2):  21%|██        | 1946/9435 [02:54<10:25, 11.97it/s]
SLAM Pass (1/2):  21%|██        | 1948/9435 [02:54<10:17, 12.12it/s]
SLAM Pass (1/2):  21%|██        | 1950/9435 [02:54<10:11, 12.24it/s]
SLAM Pass (1/2):  21%|██        | 1952/9435 [02:54<10:08, 12.30it/s]
SLAM Pass (1/2):  21%|██        | 1954/9435 [02:54<10:05, 12.36it/s]
SLAM Pass (1/2):  21%|██        | 1956/9435 [02:54<10:04, 12.38it/s]
SLAM Pass (1/2):  21%|██        | 1958/9435 [02:55<10:03, 12.39it/s]
