Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:18:17 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   43C    P0             74W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587054
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:18:17 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7JR-Z3DB7dY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7JR-Z3DB7dY.json
Processing 7JR-Z3DB7dY in 1 chunk(s) of up to 600 seconds from frame 0 to 5753.
Running chunk [0, 5753) for 7JR-Z3DB7dY
2026-04-11 06:18:23,357 - vipe - INFO - Processing 7JR-Z3DB7dY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.17it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 62.37it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 59.69it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 60.94it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.26it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 71.74it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.19it/s]

SLAM Pass (1/2):   0%|          | 0/5753 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5753 [00:01<2:15:52,  1.42s/it]
SLAM Pass (1/2):   0%|          | 2/5753 [00:01<1:05:41,  1.46it/s]
SLAM Pass (1/2):   0%|          | 3/5753 [00:01<40:30,  2.37it/s]  
SLAM Pass (1/2):   0%|          | 4/5753 [00:01<28:27,  3.37it/s]
SLAM Pass (1/2):   0%|          | 5/5753 [00:01<21:50,  4.39it/s]
SLAM Pass (1/2):   0%|          | 6/5753 [00:02<17:54,  5.35it/s]
SLAM Pass (1/2):   0%|          | 7/5753 [00:02<15:18,  6.25it/s]
SLAM Pass (1/2):   0%|          | 8/5753 [00:02<26:49,  3.57it/s]
SLAM Pass (1/2):   0%|          | 9/5753 [00:02<27:43,  3.45it/s]
SLAM Pass (1/2):   0%|          | 10/5753 [00:03<27:59,  3.42it/s]
SLAM Pass (1/2):   0%|          | 11/5753 [00:03<27:48,  3.44it/s]
SLAM Pass (1/2):   0%|          | 12/5753 [00:03<27:37,  3.46it/s]
SLAM Pass (1/2):   0%|          | 13/5753 [00:04<27:40,  3.46it/s]
SLAM Pass (1/2):   0%|          | 15/5753 [00:04<23:01,  4.15it/s]
SLAM Pass (1/2):   0%|          | 17/5753 [00:04<16:51,  5.67it/s]
SLAM Pass (1/2):   0%|          | 19/5753 [00:04<13:33,  7.05it/s]
SLAM Pass (1/2):   0%|          | 20/5753 [00:05<17:54,  5.34it/s]
SLAM Pass (1/2):   0%|          | 22/5753 [00:05<14:12,  6.72it/s]
SLAM Pass (1/2):   0%|          | 24/5753 [00:05<11:59,  7.96it/s]
SLAM Pass (1/2):   0%|          | 26/5753 [00:05<10:35,  9.01it/s]
SLAM Pass (1/2):   0%|          | 28/5753 [00:06<13:06,  7.28it/s]
SLAM Pass (1/2):   1%|          | 30/5753 [00:06<11:19,  8.42it/s]
SLAM Pass (1/2):   1%|          | 32/5753 [00:06<10:05,  9.44it/s]
SLAM Pass (1/2):   1%|          | 34/5753 [00:06<09:19, 10.21it/s]
SLAM Pass (1/2):   1%|          | 36/5753 [00:06<08:49, 10.80it/s]
SLAM Pass (1/2):   1%|          | 38/5753 [00:06<08:24, 11.32it/s]
SLAM Pass (1/2):   1%|          | 40/5753 [00:07<08:07, 11.73it/s]
SLAM Pass (1/2):   1%|          | 42/5753 [00:07<07:56, 11.98it/s]
SLAM Pass (1/2):   1%|          | 44/5753 [00:07<07:50, 12.13it/s]
SLAM Pass (1/2):   1%|          | 46/5753 [00:07<07:40, 12.38it/s]
SLAM Pass (1/2):   1%|          | 48/5753 [00:08<13:18,  7.15it/s]
SLAM Pass (1/2):   1%|          | 50/5753 [00:08<11:37,  8.18it/s]
SLAM Pass (1/2):   1%|          | 52/5753 [00:08<13:38,  6.97it/s]
SLAM Pass (1/2):   1%|          | 54/5753 [00:08<11:50,  8.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1445/5753 [02:19<06:25, 11.19it/s]
SLAM Pass (1/2):  25%|██▌       | 1447/5753 [02:19<06:24, 11.21it/s]
SLAM Pass (1/2):  25%|██▌       | 1449/5753 [02:19<06:24, 11.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1451/5753 [02:20<06:22, 11.25it/s]
SLAM Pass (1/2):  25%|██▌       | 1453/5753 [02:20<06:28, 11.07it/s]
SLAM Pass (1/2):  25%|██▌       | 1455/5753 [02:20<06:27, 11.09it/s]
SLAM Pass (1/2):  25%|██▌       | 1457/5753 [02:20<06:20, 11.28it/s]
SLAM Pass (1/2):  25%|██▌       | 1459/5753 [02:21<10:33,  6.77it/s]
SLAM Pass (1/2):  25%|██▌       | 1461/5753 [02:21<09:16,  7.71it/s]
SLAM Pass (1/2):  25%|██▌       | 1463/5753 [02:21<08:22,  8.54it/s]
SLAM Pass (1/2):  25%|██▌       | 1465/5753 [02:21<07:45,  9.20it/s]
SLAM Pass (1/2):  25%|██▌       | 1467/5753 [02:21<07:21,  9.70it/s]
SLAM Pass (1/2):  26%|██▌       | 1469/5753 [02:22<07:02, 10.14it/s]
SLAM Pass (1/2):  26%|██▌       | 1471/5753 [02:22<06:48, 10.48it/s]
SLAM Pass (1/2):  26%|██▌       | 1473/5753 [02:22<06:40, 10.69it/s]
SLAM Pass (1/2):  26%|██▌       | 1475/5753 [02:22<06:32, 10.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1477/5753 [02:22<06:32, 10.90it/s]
SLAM Pass (1/2):  26%|██▌       | 1479/5753 [02:23<06:32, 10.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1481/5753 [02:23<06:28, 11.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1483/5753 [02:23<06:26, 11.04it/s]
SLAM Pass (1/2):  26%|██▌       | 1485/5753 [02:23<06:25, 11.06it/s]
SLAM Pass (1/2):  26%|██▌       | 1487/5753 [02:23<06:22, 11.17it/s]
SLAM Pass (1/2):  26%|██▌       | 1489/5753 [02:23<06:18, 11.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1491/5753 [02:24<06:16, 11.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1493/5753 [02:24<06:16, 11.33it/s]
SLAM Pass (1/2):  26%|██▌       | 1495/5753 [02:24<06:16, 11.31it/s]
SLAM Pass (1/2):  26%|██▌       | 1497/5753 [02:24<06:14, 11.36it/s]
SLAM Pass (1/2):  26%|██▌       | 1499/5753 [02:24<06:17, 11.27it/s]
SLAM Pass (1/2):  26%|██▌       | 1501/5753 [02:24<06:18, 11.24it/s]
SLAM Pass (1/2):  26%|██▌       | 1503/5753 [02:25<06:19, 11.21it/s]
SLAM Pass (1/2):  26%|██▌       | 1505/5753 [02:25<12:53,  5.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1507/5753 [02:26<10:56,  6.47it/s]
SLAM Pass (1/2):  26%|██▌       | 1509/5753 [02:26<09:35,  7.37it/s]
SLAM Pass (1/2):  26%|██▋       | 1511/5753 [02:26<08:32,  8.28it/s]
SLAM Pass (1/2):  26%|██▋       | 1513/5753 [02:26<07:52,  8.97it/s]
SLAM Pass (1/2):  26%|██▋       | 1515/5753 [02:26<07:24,  9.53it/s]
SLAM Pass (1/2):  26%|██▋       | 1517/5753 [02:27<07:05,  9.96it/s]
SLAM Pass (1/2):  26%|██▋       | 1519/5753 [02:27<06:50, 10.30it/s]
SLAM Pass (1/2):  26%|██▋       | 1521/5753 [02:27<06:41, 10.54it/s]
SLAM Pass (1/2):  26%|██▋       | 1523/5753 [02:27<06:34, 10.72it/s]
SLAM Pass (1/2):  27%|██▋       | 1525/5753 [02:27<06:29, 10.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1527/5753 [02:27<06:25, 10.97it/s]
SLAM Pass (1/2):  27%|██▋       | 1529/5753 [02:28<06:20, 11.10it/s]
SLAM Pass (1/2):  27%|██▋       | 1531/5753 [02:28<06:16, 11.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1533/5753 [02:28<06:11, 11.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1535/5753 [02:28<06:23, 11.00it/s]
SLAM Pass (1/2):  27%|██▋       | 1537/5753 [02:28<06:21, 11.05it/s]
SLAM Pass (1/2):  27%|██▋       | 1539/5753 [02:28<06:14, 11.24it/s]
SLAM Pass (1/2):  27%|██▋       | 1541/5753 [02:29<06:10, 11.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1543/5753 [02:29<06:11, 11.35it/s]
SLAM Pass (1/2):  27%|██▋       | 1545/5753 [02:29<06:12, 11.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1547/5753 [02:29<06:14, 11.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1549/5753 [02:29<06:15, 11.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1551/5753 [02:30<06:15, 11.18it/s]
SLAM Pass (1/2):  27%|██▋       | 1553/5753 [02:30<10:22,  6.74it/s]
SLAM Pass (1/2):  27%|██▋       | 1555/5753 [02:30<09:09,  7.65it/s]
SLAM Pass (1/2):  27%|██▋       | 1557/5753 [02:30<08:15,  8.46it/s]
SLAM Pass (1/2):  27%|██▋       | 1559/5753 [02:31<07:41,  9.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1561/5753 [02:31<07:13,  9.67it/s]
SLAM Pass (1/2):  27%|██▋       | 1563/5753 [02:31<06:50, 10.20it/s]
SLAM Pass (1/2):  27%|██▋       | 1565/5753 [02:31<06:37, 10.54it/s]
SLAM Pass (1/2):  27%|██▋       | 1567/5753 [02:31<06:32, 10.66it/s]
SLAM Pass (1/2):  27%|██▋       | 1569/5753 [02:32<06:23, 10.91it/s]
SLAM Pass (1/2):  27%|██▋       | 1571/5753 [02:32<06:17, 11.08it/s]
SLAM Pass (1/2):  27%|██▋       | 1573/5753 [02:32<08:33,  8.15it/s]
SLAM Pass (1/2):  27%|██▋       | 1575/5753 [02:32<07:52,  8.85it/s]
SLAM Pass (1/2):  27%|██▋       | 1577/5753 [02:32<07:25,  9.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1579/5753 [02:33<07:09,  9.72it/s]
SLAM Pass (1/2):  27%|██▋       | 1581/5753 [02:33<06:54, 10.07it/s]
SLAM Pass (1/2):  28%|██▊       | 1583/5753 [02:33<06:43, 10.33it/s]
SLAM Pass (1/2):  28%|██▊       | 1585/5753 [02:33<06:37, 10.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1587/5753 [02:33<06:32, 10.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1589/5753 [02:34<06:27, 10.75it/s]
SLAM Pass (1/2):  28%|██▊       | 1591/5753 [02:34<06:24, 10.83it/s]
SLAM Pass (1/2):  28%|██▊       | 1593/5753 [02:34<06:20, 10.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1595/5753 [02:34<06:16, 11.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1597/5753 [02:34<06:15, 11.06it/s]
SLAM Pass (1/2):  28%|██▊       | 1599/5753 [02:35<10:27,  6.62it/s]
SLAM Pass (1/2):  28%|██▊       | 1601/5753 [02:35<09:13,  7.50it/s]
SLAM Pass (1/2):  28%|██▊       | 1603/5753 [02:35<08:22,  8.26it/s]
SLAM Pass (1/2):  28%|██▊       | 1605/5753 [02:35<07:46,  8.88it/s]
SLAM Pass (1/2):  28%|██▊       | 1607/5753 [02:36<07:18,  9.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1609/5753 [02:36<07:00,  9.86it/s]
SLAM Pass (1/2):  28%|██▊       | 1611/5753 [02:36<06:47, 10.16it/s]
SLAM Pass (1/2):  28%|██▊       | 1613/5753 [02:36<06:38, 10.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1615/5753 [02:36<06:28, 10.65it/s]
SLAM Pass (1/2):  28%|██▊       | 1617/5753 [02:36<06:22, 10.81it/s]
SLAM Pass (1/2):  28%|██▊       | 1619/5753 [02:37<06:18, 10.93it/s]
SLAM Pass (1/2):  28%|██▊       | 1621/5753 [02:37<06:15, 11.00it/s]
SLAM Pass (1/2):  28%|██▊       | 1623/5753 [02:37<06:15, 11.01it/s]
SLAM Pass (1/2):  28%|██▊       | 1625/5753 [02:37<06:12, 11.09it/s]
SLAM Pass (1/2):  28%|██▊       | 1627/5753 [02:37<06:12, 11.08it/s]
SLAM Pass (1/2):  28%|██▊       | 1629/5753 [02:38<06:11, 11.10it/s]
SLAM Pass (1/2):  28%|██▊       | 1631/5753 [02:38<06:07, 11.20it/s]
SLAM Pass (1/2):  28%|██▊       | 1633/5753 [02:38<06:09, 11.16it/s]
SLAM Pass (1/2):  28%|██▊       | 1635/5753 [02:38<06:09, 11.13it/s]
SLAM Pass (1/2):  28%|██▊       | 1637/5753 [02:38<06:09, 11.14it/s]
SLAM Pass (1/2):  28%|██▊       | 1639/5753 [02:38<06:08, 11.17it/s]
SLAM Pass (1/2):  29%|██▊       | 1641/5753 [02:39<06:07, 11.19it/s]
SLAM Pass (1/2):  29%|██▊       | 1643/5753 [02:39<06:07, 11.19it/s]
SLAM Pass (1/2):  29%|██▊       | 1645/5753 [02:39<06:07, 11.18it/s]
SLAM Pass (1/2):  29%|██▊       | 1647/5753 [02:40<10:13,  6.69it/s]
SLAM Pass (1/2):  29%|██▊       | 1649/5753 [02:40<09:07,  7.49it/s]
SLAM Pass (1/2):  29%|██▊       | 1651/5753 [02:40<08:17,  8.25it/s]
SLAM Pass (1/2):  29%|██▊       | 1653/5753 [02:40<07:42,  8.87it/s]
SLAM Pass (1/2):  29%|██▉       | 1655/5753 [02:40<07:13,  9.45it/s]
SLAM Pass (1/2):  29%|██▉       | 1657/5753 [02:40<06:53,  9.89it/s]
SLAM Pass (1/2):  29%|██▉       | 1659/5753 [02:41<06:40, 10.21it/s]
SLAM Pass (1/2):  29%|██▉       | 1661/5753 [02:41<06:30, 10.47it/s]
SLAM Pass (1/2):  29%|██▉       | 1663/5753 [02:41<06:30, 10.46it/s]
SLAM Pass (1/2):  29%|██▉       | 1665/5753 [02:41<06:25, 10.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1667/5753 [02:41<06:20, 10.73it/s]
SLAM Pass (1/2):  29%|██▉       | 1669/5753 [02:42<06:12, 10.95it/s]
SLAM Pass (1/2):  29%|██▉       | 1671/5753 [02:42<06:06, 11.14it/s]
SLAM Pass (1/2):  29%|██▉       | 1673/5753 [02:42<06:04, 11.20it/s]
SLAM Pass (1/2):  29%|██▉       | 1675/5753 [02:42<06:04, 11.18it/s]
SLAM Pass (1/2):  29%|██▉       | 1677/5753 [02:42<06:08, 11.06it/s]
SLAM Pass (1/2):  29%|██▉       | 1679/5753 [02:42<06:10, 10.99it/s]
SLAM Pass (1/2):  29%|██▉       | 1681/5753 [02:43<06:09, 11.02it/s]
SLAM Pass (1/2):  29%|██▉       | 1683/5753 [02:43<06:04, 11.17it/s]
SLAM Pass (1/2):  29%|██▉       | 1685/5753 [02:43<06:06, 11.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1687/5753 [02:43<06:04, 11.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1689/5753 [02:43<06:04, 11.16it/s]
SLAM Pass (1/2):  29%|██▉       | 1691/5753 [02:44<06:05, 11.11it/s]
SLAM Pass (1/2):  29%|██▉       | 1693/5753 [02:44<11:14,  6.02it/s]
SLAM Pass (1/2):  29%|██▉       | 1695/5753 [02:44<09:44,  6.94it/s]
SLAM Pass (1/2):  29%|██▉       | 1697/5753 [02:45<08:40,  7.79it/s]
SLAM Pass (1/2):  30%|██▉       | 1699/5753 [02:45<07:53,  8.56it/s]
SLAM Pass (1/2):  30%|██▉       | 1701/5753 [02:45<07:21,  9.19it/s]
SLAM Pass (1/2):  30%|██▉       | 1703/5753 [02:45<06:58,  9.69it/s]
SLAM Pass (1/2):  30%|██▉       | 1705/5753 [02:45<06:42, 10.06it/s]
SLAM Pass (1/2):  30%|██▉       | 1707/5753 [02:46<06:31, 10.34it/s]
SLAM Pass (1/2):  30%|██▉       | 1709/5753 [02:46<06:23, 10.54it/s]
SLAM Pass (1/2):  30%|██▉       | 1711/5753 [02:46<06:15, 10.75it/s]
SLAM Pass (1/2):  30%|██▉       | 1713/5753 [02:46<06:11, 10.86it/s]
SLAM Pass (1/2):  30%|██▉       | 1715/5753 [02:46<06:10, 10.89it/s]
SLAM Pass (1/2):  30%|██▉       | 1717/5753 [02:46<06:09, 10.93it/s]
SLAM Pass (1/2):  30%|██▉       | 1719/5753 [02:47<06:07, 10.98it/s]
SLAM Pass (1/2):  30%|██▉       | 1721/5753 [02:47<06:06, 11.01it/s]
SLAM Pass (1/2):  30%|██▉       | 1723/5753 [02:47<06:01, 11.16it/s]
SLAM Pass (1/2):  30%|██▉       | 1725/5753 [02:47<05:58, 11.24it/s]
SLAM Pass (1/2):  30%|███       | 1727/5753 [02:47<05:59, 11.19it/s]
SLAM Pass (1/2):  30%|███       | 1729/5753 [02:47<06:00, 11.16it/s]
SLAM Pass (1/2):  30%|███       | 1731/5753 [02:48<06:01, 11.14it/s]
SLAM Pass (1/2):  30%|███       | 1733/5753 [02:48<06:03, 11.07it/s]
SLAM Pass (1/2):  30%|███       | 1735/5753 [02:48<06:02, 11.07it/s]
SLAM Pass (1/2):  30%|███       | 1737/5753 [02:48<05:57, 11.22it/s]
SLAM Pass (1/2):  30%|███       | 1739/5753 [02:48<05:56, 11.25it/s]
SLAM Pass (1/2):  30%|███       | 1741/5753 [02:49<11:03,  6.05it/s]
SLAM Pass (1/2):  30%|███       | 1743/5753 [02:49<09:31,  7.02it/s]
SLAM Pass (1/2):  30%|███       | 1745/5753 [02:49<08:27,  7.90it/s]
SLAM Pass (1/2):  30%|███       | 1747/5753 [02:50<07:44,  8.63it/s]
SLAM Pass (1/2):  30%|███       | 1749/5753 [02:50<09:25,  7.08it/s]
SLAM Pass (1/2):  30%|███       | 1751/5753 [02:50<08:23,  7.95it/s]
SLAM Pass (1/2):  30%|███       | 1753/5753 [02:50<07:39,  8.70it/s]
SLAM Pass (1/2):  31%|███       | 1755/5753 [02:51<07:10,  9.29it/s]
SLAM Pass (1/2):  31%|███       | 1757/5753 [02:51<06:48,  9.79it/s]
SLAM Pass (1/2):  31%|███       | 1759/5753 [02:51<06:33, 10.16it/s]
SLAM Pass (1/2):  31%|███       | 1761/5753 [02:51<06:22, 10.43it/s]
SLAM Pass (1/2):  31%|███       | 1763/5753 [02:51<06:14, 10.65it/s]
SLAM Pass (1/2):  31%|███       | 1765/5753 [02:51<06:08, 10.82it/s]
SLAM Pass (1/2):  31%|███       | 1767/5753 [02:52<06:06, 10.88it/s]
SLAM Pass (1/2):  31%|███       | 1769/5753 [02:52<06:09, 10.77it/s]
SLAM Pass (1/2):  31%|███       | 1771/5753 [02:52<06:06, 10.86it/s]
SLAM Pass (1/2):  31%|███       | 1773/5753 [02:52<06:05, 10.88it/s]
SLAM Pass (1/2):  31%|███       | 1775/5753 [02:52<06:02, 10.97it/s]
SLAM Pass (1/2):  31%|███       | 1777/5753 [02:53<06:00, 11.04it/s]
SLAM Pass (1/2):  31%|███       | 1779/5753 [02:53<05:58, 11.07it/s]
SLAM Pass (1/2):  31%|███       | 1781/5753 [02:53<05:58, 11.09it/s]
SLAM Pass (1/2):  31%|███       | 1783/5753 [02:53<05:55, 11.16it/s]
SLAM Pass (1/2):  31%|███       | 1785/5753 [02:53<05:52, 11.25it/s]
SLAM Pass (1/2):  31%|███       | 1787/5753 [02:54<13:03,  5.06it/s]
SLAM Pass (1/2):  31%|███       | 1789/5753 [02:54<10:52,  6.08it/s]
SLAM Pass (1/2):  31%|███       | 1791/5753 [02:55<09:25,  7.01it/s]
SLAM Pass (1/2):  31%|███       | 1793/5753 [02:55<08:22,  7.87it/s]
SLAM Pass (1/2):  31%|███       | 1795/5753 [02:55<07:38,  8.64it/s]
SLAM Pass (1/2):  31%|███       | 1797/5753 [02:55<07:07,  9.26it/s]
SLAM Pass (1/2):  31%|███▏      | 1799/5753 [02:55<06:49,  9.66it/s]
SLAM Pass (1/2):  31%|███▏      | 1801/5753 [02:55<06:28, 10.16it/s]
SLAM Pass (1/2):  31%|███▏      | 1803/5753 [02:56<06:15, 10.53it/s]
SLAM Pass (1/2):  31%|███▏      | 1805/5753 [02:56<06:09, 10.69it/s]
SLAM Pass (1/2):  31%|███▏      | 1807/5753 [02:56<06:04, 10.82it/s]
SLAM Pass (1/2):  31%|███▏      | 1809/5753 [02:56<06:01, 10.90it/s]
SLAM Pass (1/2):  31%|███▏      | 1811/5753 [02:56<05:58, 10.99it/s]
SLAM Pass (1/2):  32%|███▏      | 1813/5753 [02:56<05:55, 11.08it/s]
SLAM Pass (1/2):  32%|███▏      | 1815/5753 [02:57<05:53, 11.14it/s]
SLAM Pass (1/2):  32%|███▏      | 1817/5753 [02:57<05:53, 11.14it/s]
SLAM Pass (1/2):  32%|███▏      | 1819/5753 [02:57<05:52, 11.15it/s]
SLAM Pass (1/2):  32%|███▏      | 1821/5753 [02:57<05:54, 11.08it/s]
SLAM Pass (1/2):  32%|███▏      | 1823/5753 [02:57<05:49, 11.25it/s]
SLAM Pass (1/2):  32%|███▏      | 1825/5753 [02:58<05:48, 11.28it/s]
SLAM Pass (1/2):  32%|███▏      | 1827/5753 [02:58<05:49, 11.22it/s]
SLAM Pass (1/2):  32%|███▏      | 1829/5753 [02:58<05:51, 11.17it/s]
SLAM Pass (1/2):  32%|███▏      | 1831/5753 [02:58<05:50, 11.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1833/5753 [02:58<05:51, 11.17it/s]
SLAM Pass (1/2):  32%|███▏      | 1835/5753 [02:59<09:42,  6.73it/s]
SLAM Pass (1/2):  32%|███▏      | 1837/5753 [02:59<08:34,  7.61it/s]
SLAM Pass (1/2):  32%|███▏      | 1839/5753 [02:59<07:46,  8.40it/s]
SLAM Pass (1/2):  32%|███▏      | 1841/5753 [02:59<07:12,  9.04it/s]
SLAM Pass (1/2):  32%|███▏      | 1843/5753 [03:00<06:49,  9.55it/s]
SLAM Pass (1/2):  32%|███▏      | 1845/5753 [03:00<06:36,  9.86it/s]
SLAM Pass (1/2):  32%|███▏      | 1847/5753 [03:00<06:26, 10.11it/s]
SLAM Pass (1/2):  32%|███▏      | 1849/5753 [03:00<06:16, 10.37it/s]
SLAM Pass (1/2):  32%|███▏      | 1851/5753 [03:00<06:09, 10.56it/s]
SLAM Pass (1/2):  32%|███▏      | 1853/5753 [03:00<06:02, 10.76it/s]
SLAM Pass (1/2):  32%|███▏      | 1855/5753 [03:01<05:58, 10.88it/s]
SLAM Pass (1/2):  32%|███▏      | 1857/5753 [03:01<05:56, 10.92it/s]
SLAM Pass (1/2):  32%|███▏      | 1859/5753 [03:01<05:52, 11.04it/s]
SLAM Pass (1/2):  32%|███▏      | 1861/5753 [03:01<05:48, 11.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1863/5753 [03:01<05:49, 11.14it/s]
SLAM Pass (1/2):  32%|███▏      | 1865/5753 [03:02<05:47, 11.18it/s]
SLAM Pass (1/2):  32%|███▏      | 1867/5753 [03:02<05:48, 11.15it/s]
SLAM Pass (1/2):  32%|███▏      | 1869/5753 [03:02<05:50, 11.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1871/5753 [03:02<05:50, 11.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1873/5753 [03:02<05:49, 11.09it/s]
SLAM Pass (1/2):  33%|███▎      | 1875/5753 [03:02<05:51, 11.02it/s]
SLAM Pass (1/2):  33%|███▎      | 1877/5753 [03:03<05:50, 11.07it/s]
SLAM Pass (1/2):  33%|███▎      | 1879/5753 [03:03<05:47, 11.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1881/5753 [03:03<09:38,  6.70it/s]
SLAM Pass (1/2):  33%|███▎      | 1883/5753 [03:04<08:28,  7.61it/s]
SLAM Pass (1/2):  33%|███▎      | 1885/5753 [03:04<07:39,  8.41it/s]
SLAM Pass (1/2):  33%|███▎      | 1887/5753 [03:04<07:04,  9.10it/s]
SLAM Pass (1/2):  33%|███▎      | 1889/5753 [03:04<06:41,  9.62it/s]
SLAM Pass (1/2):  33%|███▎      | 1891/5753 [03:04<06:27,  9.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1893/5753 [03:04<06:16, 10.26it/s]
SLAM Pass (1/2):  33%|███▎      | 1895/5753 [03:05<06:02, 10.65it/s]
SLAM Pass (1/2):  33%|███▎      | 1897/5753 [03:05<05:52, 10.93it/s]
SLAM Pass (1/2):  33%|███▎      | 1899/5753 [03:05<05:51, 10.98it/s]
SLAM Pass (1/2):  33%|███▎      | 1901/5753 [03:05<05:48, 11.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1903/5753 [03:05<05:48, 11.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1905/5753 [03:06<05:48, 11.06it/s]
SLAM Pass (1/2):  33%|███▎      | 1907/5753 [03:06<05:48, 11.04it/s]
SLAM Pass (1/2):  33%|███▎      | 1909/5753 [03:06<05:45, 11.13it/s]
SLAM Pass (1/2):  33%|███▎      | 1911/5753 [03:06<05:44, 11.15it/s]
SLAM Pass (1/2):  33%|███▎      | 1913/5753 [03:06<07:51,  8.14it/s]
SLAM Pass (1/2):  33%|███▎      | 1915/5753 [03:07<07:12,  8.88it/s]
SLAM Pass (1/2):  33%|███▎      | 1917/5753 [03:07<06:45,  9.46it/s]
SLAM Pass (1/2):  33%|███▎      | 1919/5753 [03:07<06:34,  9.72it/s]
SLAM Pass (1/2):  33%|███▎      | 1921/5753 [03:07<06:19, 10.09it/s]
SLAM Pass (1/2):  33%|███▎      | 1923/5753 [03:07<06:08, 10.39it/s]
SLAM Pass (1/2):  33%|███▎      | 1925/5753 [03:08<05:57, 10.72it/s]
SLAM Pass (1/2):  33%|███▎      | 1927/5753 [03:08<05:49, 10.95it/s]
SLAM Pass (1/2):  34%|███▎      | 1929/5753 [03:08<10:36,  6.01it/s]
SLAM Pass (1/2):  34%|███▎      | 1931/5753 [03:09<09:08,  6.97it/s]
SLAM Pass (1/2):  34%|███▎      | 1933/5753 [03:09<10:08,  6.28it/s]
SLAM Pass (1/2):  34%|███▎      | 1935/5753 [03:09<08:47,  7.24it/s]
