Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 15:59:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             42W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586738
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:59:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3OOGFTrAle0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3OOGFTrAle0.json
Processing 3OOGFTrAle0 in 1 chunk(s) of up to 600 seconds from frame 0 to 17711.
Running chunk [0, 17711) for 3OOGFTrAle0
SLAM Pass (1/2):  22%|██▏       | 3920/17711 [03:44<12:03, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 3922/17711 [03:44<12:03, 19.07it/s]
SLAM Pass (1/2):  22%|██▏       | 3924/17711 [03:44<12:02, 19.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3926/17711 [03:44<11:59, 19.15it/s]
SLAM Pass (1/2):  22%|██▏       | 3928/17711 [03:45<28:02,  8.19it/s]
SLAM Pass (1/2):  22%|██▏       | 3930/17711 [03:45<23:16,  9.86it/s]
SLAM Pass (1/2):  22%|██▏       | 3932/17711 [03:45<19:52, 11.56it/s]
SLAM Pass (1/2):  22%|██▏       | 3934/17711 [03:45<17:27, 13.15it/s]
SLAM Pass (1/2):  22%|██▏       | 3936/17711 [03:45<15:49, 14.51it/s]
SLAM Pass (1/2):  22%|██▏       | 3938/17711 [03:45<14:40, 15.65it/s]
SLAM Pass (1/2):  22%|██▏       | 3940/17711 [03:45<13:51, 16.56it/s]
SLAM Pass (1/2):  22%|██▏       | 3942/17711 [03:45<13:16, 17.29it/s]
SLAM Pass (1/2):  22%|██▏       | 3944/17711 [03:46<12:56, 17.72it/s]
SLAM Pass (1/2):  22%|██▏       | 3946/17711 [03:46<12:41, 18.08it/s]
SLAM Pass (1/2):  22%|██▏       | 3948/17711 [03:46<12:30, 18.35it/s]
SLAM Pass (1/2):  22%|██▏       | 3950/17711 [03:46<12:19, 18.60it/s]
SLAM Pass (1/2):  22%|██▏       | 3952/17711 [03:46<12:22, 18.53it/s]
SLAM Pass (1/2):  22%|██▏       | 3954/17711 [03:46<12:15, 18.71it/s]
SLAM Pass (1/2):  22%|██▏       | 3956/17711 [03:46<12:11, 18.80it/s]
SLAM Pass (1/2):  22%|██▏       | 3958/17711 [03:46<12:08, 18.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3960/17711 [03:46<12:07, 18.91it/s]
SLAM Pass (1/2):  22%|██▏       | 3962/17711 [03:46<12:03, 18.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3964/17711 [03:47<12:01, 19.04it/s]
SLAM Pass (1/2):  22%|██▏       | 3966/17711 [03:47<12:02, 19.02it/s]
SLAM Pass (1/2):  22%|██▏       | 3968/17711 [03:47<12:07, 18.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3970/17711 [03:47<12:05, 18.93it/s]
SLAM Pass (1/2):  22%|██▏       | 3972/17711 [03:47<12:03, 18.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3974/17711 [03:47<12:07, 18.89it/s]
SLAM Pass (1/2):  22%|██▏       | 3976/17711 [03:47<12:09, 18.82it/s]
SLAM Pass (1/2):  22%|██▏       | 3978/17711 [03:47<12:11, 18.79it/s]
SLAM Pass (1/2):  22%|██▏       | 3980/17711 [03:47<12:14, 18.70it/s]
SLAM Pass (1/2):  22%|██▏       | 3982/17711 [03:48<12:16, 18.63it/s]
SLAM Pass (1/2):  22%|██▏       | 3984/17711 [03:48<12:17, 18.62it/s]
SLAM Pass (1/2):  23%|██▎       | 3986/17711 [03:48<12:15, 18.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3988/17711 [03:48<12:15, 18.66it/s]
SLAM Pass (1/2):  23%|██▎       | 3990/17711 [03:48<12:09, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 3992/17711 [03:48<12:04, 18.94it/s]
SLAM Pass (1/2):  23%|██▎       | 3994/17711 [03:48<12:12, 18.72it/s]
SLAM Pass (1/2):  23%|██▎       | 3996/17711 [03:48<12:15, 18.65it/s]
SLAM Pass (1/2):  23%|██▎       | 3998/17711 [03:48<12:16, 18.63it/s]
SLAM Pass (1/2):  23%|██▎       | 4000/17711 [03:49<12:18, 18.56it/s]
SLAM Pass (1/2):  23%|██▎       | 4002/17711 [03:49<12:19, 18.55it/s]
SLAM Pass (1/2):  23%|██▎       | 4004/17711 [03:49<12:16, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4006/17711 [03:49<12:13, 18.68it/s]
SLAM Pass (1/2):  23%|██▎       | 4008/17711 [03:49<12:11, 18.73it/s]
SLAM Pass (1/2):  23%|██▎       | 4010/17711 [03:49<12:04, 18.90it/s]
SLAM Pass (1/2):  23%|██▎       | 4012/17711 [03:49<12:00, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 4014/17711 [03:49<11:58, 19.05it/s]
SLAM Pass (1/2):  23%|██▎       | 4016/17711 [03:49<11:59, 19.03it/s]
SLAM Pass (1/2):  23%|██▎       | 4018/17711 [03:49<11:57, 19.08it/s]
SLAM Pass (1/2):  23%|██▎       | 4020/17711 [03:50<11:58, 19.07it/s]
SLAM Pass (1/2):  23%|██▎       | 4022/17711 [03:50<11:56, 19.11it/s]
SLAM Pass (1/2):  23%|██▎       | 4024/17711 [03:50<11:54, 19.15it/s]
SLAM Pass (1/2):  23%|██▎       | 4026/17711 [03:50<11:54, 19.15it/s]
SLAM Pass (1/2):  23%|██▎       | 4028/17711 [03:50<11:55, 19.13it/s]
SLAM Pass (1/2):  23%|██▎       | 4030/17711 [03:50<11:53, 19.17it/s]
SLAM Pass (1/2):  23%|██▎       | 4032/17711 [03:50<11:51, 19.22it/s]
SLAM Pass (1/2):  23%|██▎       | 4034/17711 [03:50<11:51, 19.23it/s]
SLAM Pass (1/2):  23%|██▎       | 4036/17711 [03:50<11:53, 19.16it/s]
SLAM Pass (1/2):  23%|██▎       | 4038/17711 [03:51<11:53, 19.17it/s]
SLAM Pass (1/2):  23%|██▎       | 4040/17711 [03:51<11:52, 19.20it/s]
SLAM Pass (1/2):  23%|██▎       | 4042/17711 [03:51<11:51, 19.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4044/17711 [03:51<11:54, 19.14it/s]
SLAM Pass (1/2):  23%|██▎       | 4046/17711 [03:51<11:53, 19.15it/s]
SLAM Pass (1/2):  23%|██▎       | 4048/17711 [03:51<28:02,  8.12it/s]
SLAM Pass (1/2):  23%|██▎       | 4050/17711 [03:52<23:16,  9.78it/s]
SLAM Pass (1/2):  23%|██▎       | 4052/17711 [03:52<19:58, 11.40it/s]
SLAM Pass (1/2):  23%|██▎       | 4054/17711 [03:52<17:38, 12.90it/s]
SLAM Pass (1/2):  23%|██▎       | 4056/17711 [03:52<15:54, 14.31it/s]
SLAM Pass (1/2):  23%|██▎       | 4058/17711 [03:52<14:43, 15.46it/s]
SLAM Pass (1/2):  23%|██▎       | 4060/17711 [03:52<13:51, 16.43it/s]
SLAM Pass (1/2):  23%|██▎       | 4062/17711 [03:52<13:13, 17.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4064/17711 [03:52<13:01, 17.47it/s]
SLAM Pass (1/2):  23%|██▎       | 4066/17711 [03:52<12:38, 17.98it/s]
SLAM Pass (1/2):  23%|██▎       | 4068/17711 [03:53<12:31, 18.15it/s]
SLAM Pass (1/2):  23%|██▎       | 4070/17711 [03:53<12:23, 18.34it/s]
SLAM Pass (1/2):  23%|██▎       | 4072/17711 [03:53<12:19, 18.45it/s]
SLAM Pass (1/2):  23%|██▎       | 4074/17711 [03:53<12:15, 18.55it/s]
SLAM Pass (1/2):  23%|██▎       | 4076/17711 [03:53<12:06, 18.78it/s]
SLAM Pass (1/2):  23%|██▎       | 4078/17711 [03:53<12:00, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 4080/17711 [03:53<11:55, 19.05it/s]
SLAM Pass (1/2):  23%|██▎       | 4082/17711 [03:53<11:59, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 4084/17711 [03:53<12:01, 18.88it/s]
SLAM Pass (1/2):  23%|██▎       | 4086/17711 [03:54<12:04, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 4088/17711 [03:54<12:06, 18.75it/s]
SLAM Pass (1/2):  23%|██▎       | 4090/17711 [03:54<12:10, 18.65it/s]
SLAM Pass (1/2):  23%|██▎       | 4092/17711 [03:54<12:11, 18.61it/s]
SLAM Pass (1/2):  23%|██▎       | 4094/17711 [03:54<12:18, 18.45it/s]
SLAM Pass (1/2):  23%|██▎       | 4096/17711 [03:54<12:17, 18.46it/s]
SLAM Pass (1/2):  23%|██▎       | 4098/17711 [03:54<12:15, 18.50it/s]
SLAM Pass (1/2):  23%|██▎       | 4100/17711 [03:54<12:16, 18.49it/s]
SLAM Pass (1/2):  23%|██▎       | 4102/17711 [03:54<12:17, 18.46it/s]
SLAM Pass (1/2):  23%|██▎       | 4104/17711 [03:54<12:11, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4106/17711 [03:55<12:11, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4108/17711 [03:55<12:10, 18.63it/s]
SLAM Pass (1/2):  23%|██▎       | 4110/17711 [03:55<12:11, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4112/17711 [03:55<12:11, 18.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4114/17711 [03:55<12:05, 18.74it/s]
SLAM Pass (1/2):  23%|██▎       | 4116/17711 [03:55<12:00, 18.88it/s]
SLAM Pass (1/2):  23%|██▎       | 4118/17711 [03:55<11:58, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 4120/17711 [03:55<11:55, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 4122/17711 [03:55<11:54, 19.03it/s]
SLAM Pass (1/2):  23%|██▎       | 4124/17711 [03:56<11:55, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 4126/17711 [03:56<11:53, 19.03it/s]
SLAM Pass (1/2):  23%|██▎       | 4128/17711 [03:56<11:54, 19.00it/s]
SLAM Pass (1/2):  23%|██▎       | 4130/17711 [03:56<11:51, 19.08it/s]
SLAM Pass (1/2):  23%|██▎       | 4132/17711 [03:56<11:49, 19.13it/s]
SLAM Pass (1/2):  23%|██▎       | 4134/17711 [03:56<11:50, 19.10it/s]
SLAM Pass (1/2):  23%|██▎       | 4136/17711 [03:56<11:52, 19.06it/s]
SLAM Pass (1/2):  23%|██▎       | 4138/17711 [03:56<11:59, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 4140/17711 [03:56<12:00, 18.82it/s]
SLAM Pass (1/2):  23%|██▎       | 4142/17711 [03:56<12:02, 18.77it/s]
SLAM Pass (1/2):  23%|██▎       | 4144/17711 [03:57<12:03, 18.76it/s]
SLAM Pass (1/2):  23%|██▎       | 4146/17711 [03:57<12:04, 18.72it/s]
SLAM Pass (1/2):  23%|██▎       | 4148/17711 [03:57<12:01, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 4150/17711 [03:57<12:02, 18.77it/s]
SLAM Pass (1/2):  23%|██▎       | 4152/17711 [03:57<11:58, 18.87it/s]
SLAM Pass (1/2):  23%|██▎       | 4154/17711 [03:57<11:54, 18.97it/s]
SLAM Pass (1/2):  23%|██▎       | 4156/17711 [03:57<12:00, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 4158/17711 [03:57<12:00, 18.81it/s]
SLAM Pass (1/2):  23%|██▎       | 4160/17711 [03:57<11:59, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 4162/17711 [03:58<11:55, 18.93it/s]
SLAM Pass (1/2):  24%|██▎       | 4164/17711 [03:58<11:51, 19.03it/s]
SLAM Pass (1/2):  24%|██▎       | 4166/17711 [03:58<27:54,  8.09it/s]
SLAM Pass (1/2):  24%|██▎       | 4168/17711 [03:58<23:04,  9.78it/s]
SLAM Pass (1/2):  24%|██▎       | 4170/17711 [03:58<19:41, 11.46it/s]
SLAM Pass (1/2):  24%|██▎       | 4172/17711 [03:59<17:20, 13.01it/s]
SLAM Pass (1/2):  24%|██▎       | 4174/17711 [03:59<15:40, 14.39it/s]
SLAM Pass (1/2):  24%|██▎       | 4176/17711 [03:59<14:36, 15.45it/s]
SLAM Pass (1/2):  24%|██▎       | 4178/17711 [03:59<13:43, 16.43it/s]
SLAM Pass (1/2):  24%|██▎       | 4180/17711 [03:59<13:04, 17.25it/s]
SLAM Pass (1/2):  24%|██▎       | 4182/17711 [03:59<12:40, 17.79it/s]
SLAM Pass (1/2):  24%|██▎       | 4184/17711 [03:59<12:23, 18.19it/s]
SLAM Pass (1/2):  24%|██▎       | 4186/17711 [03:59<12:10, 18.51it/s]
SLAM Pass (1/2):  24%|██▎       | 4188/17711 [03:59<12:03, 18.68it/s]
SLAM Pass (1/2):  24%|██▎       | 4190/17711 [03:59<11:57, 18.84it/s]
SLAM Pass (1/2):  24%|██▎       | 4192/17711 [04:00<11:51, 19.00it/s]
SLAM Pass (1/2):  24%|██▎       | 4194/17711 [04:00<11:54, 18.92it/s]
SLAM Pass (1/2):  24%|██▎       | 4196/17711 [04:00<11:56, 18.87it/s]
SLAM Pass (1/2):  24%|██▎       | 4198/17711 [04:00<11:55, 18.88it/s]
SLAM Pass (1/2):  24%|██▎       | 4200/17711 [04:00<11:55, 18.90it/s]
SLAM Pass (1/2):  24%|██▎       | 4202/17711 [04:00<11:52, 18.95it/s]
SLAM Pass (1/2):  24%|██▎       | 4204/17711 [04:00<11:52, 18.96it/s]
SLAM Pass (1/2):  24%|██▎       | 4206/17711 [04:00<11:53, 18.93it/s]
SLAM Pass (1/2):  24%|██▍       | 4208/17711 [04:00<11:55, 18.86it/s]
SLAM Pass (1/2):  24%|██▍       | 4210/17711 [04:01<11:57, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 4212/17711 [04:01<12:00, 18.72it/s]
SLAM Pass (1/2):  24%|██▍       | 4214/17711 [04:01<12:01, 18.71it/s]
SLAM Pass (1/2):  24%|██▍       | 4216/17711 [04:01<12:05, 18.61it/s]
SLAM Pass (1/2):  24%|██▍       | 4218/17711 [04:01<12:05, 18.59it/s]
SLAM Pass (1/2):  24%|██▍       | 4220/17711 [04:01<12:06, 18.57it/s]
SLAM Pass (1/2):  24%|██▍       | 4222/17711 [04:01<12:05, 18.60it/s]
SLAM Pass (1/2):  24%|██▍       | 4224/17711 [04:01<12:05, 18.60it/s]
SLAM Pass (1/2):  24%|██▍       | 4226/17711 [04:01<12:04, 18.60it/s]
SLAM Pass (1/2):  24%|██▍       | 4228/17711 [04:02<12:04, 18.62it/s]
SLAM Pass (1/2):  24%|██▍       | 4230/17711 [04:02<12:03, 18.64it/s]
SLAM Pass (1/2):  24%|██▍       | 4232/17711 [04:02<12:02, 18.66it/s]
SLAM Pass (1/2):  24%|██▍       | 4234/17711 [04:02<12:03, 18.62it/s]
SLAM Pass (1/2):  24%|██▍       | 4236/17711 [04:02<11:57, 18.79it/s]
SLAM Pass (1/2):  24%|██▍       | 4238/17711 [04:02<11:53, 18.88it/s]
SLAM Pass (1/2):  24%|██▍       | 4240/17711 [04:02<11:47, 19.04it/s]
SLAM Pass (1/2):  24%|██▍       | 4242/17711 [04:02<11:46, 19.07it/s]
SLAM Pass (1/2):  24%|██▍       | 4244/17711 [04:02<11:53, 18.87it/s]
SLAM Pass (1/2):  24%|██▍       | 4246/17711 [04:02<11:54, 18.84it/s]
SLAM Pass (1/2):  24%|██▍       | 4248/17711 [04:03<12:01, 18.67it/s]
SLAM Pass (1/2):  24%|██▍       | 4250/17711 [04:03<11:57, 18.76it/s]
SLAM Pass (1/2):  24%|██▍       | 4252/17711 [04:03<11:54, 18.83it/s]
SLAM Pass (1/2):  24%|██▍       | 4254/17711 [04:03<11:56, 18.78it/s]
SLAM Pass (1/2):  24%|██▍       | 4256/17711 [04:03<12:09, 18.44it/s]
SLAM Pass (1/2):  24%|██▍       | 4258/17711 [04:03<12:08, 18.45it/s]
SLAM Pass (1/2):  24%|██▍       | 4260/17711 [04:03<12:12, 18.37it/s]
SLAM Pass (1/2):  24%|██▍       | 4262/17711 [04:03<12:10, 18.40it/s]
SLAM Pass (1/2):  24%|██▍       | 4264/17711 [04:03<12:09, 18.43it/s]
SLAM Pass (1/2):  24%|██▍       | 4266/17711 [04:04<12:05, 18.54it/s]
SLAM Pass (1/2):  24%|██▍       | 4268/17711 [04:04<11:58, 18.70it/s]
SLAM Pass (1/2):  24%|██▍       | 4270/17711 [04:04<11:52, 18.85it/s]
SLAM Pass (1/2):  24%|██▍       | 4272/17711 [04:04<12:00, 18.66it/s]
SLAM Pass (1/2):  24%|██▍       | 4274/17711 [04:04<11:59, 18.67it/s]
SLAM Pass (1/2):  24%|██▍       | 4276/17711 [04:04<11:59, 18.68it/s]
SLAM Pass (1/2):  24%|██▍       | 4278/17711 [04:04<12:02, 18.58it/s]
SLAM Pass (1/2):  24%|██▍       | 4280/17711 [04:04<12:00, 18.64it/s]
SLAM Pass (1/2):  24%|██▍       | 4282/17711 [04:04<12:00, 18.63it/s]
SLAM Pass (1/2):  24%|██▍       | 4284/17711 [04:05<12:02, 18.59it/s]
SLAM Pass (1/2):  24%|██▍       | 4286/17711 [04:05<27:55,  8.01it/s]
SLAM Pass (1/2):  24%|██▍       | 4288/17711 [04:05<23:03,  9.70it/s]
SLAM Pass (1/2):  24%|██▍       | 4290/17711 [04:05<19:43, 11.34it/s]
SLAM Pass (1/2):  24%|██▍       | 4292/17711 [04:05<17:24, 12.85it/s]
SLAM Pass (1/2):  24%|██▍       | 4294/17711 [04:06<15:40, 14.26it/s]
SLAM Pass (1/2):  24%|██▍       | 4296/17711 [04:06<14:28, 15.45it/s]
SLAM Pass (1/2):  24%|██▍       | 4298/17711 [04:06<13:36, 16.42it/s]
SLAM Pass (1/2):  24%|██▍       | 4300/17711 [04:06<13:03, 17.12it/s]
SLAM Pass (1/2):  24%|██▍       | 4302/17711 [04:06<12:46, 17.50it/s]
SLAM Pass (1/2):  24%|██▍       | 4304/17711 [04:06<12:31, 17.83it/s]
SLAM Pass (1/2):  24%|██▍       | 4306/17711 [04:06<12:23, 18.03it/s]
SLAM Pass (1/2):  24%|██▍       | 4308/17711 [04:06<12:21, 18.07it/s]
SLAM Pass (1/2):  24%|██▍       | 4310/17711 [04:06<12:13, 18.27it/s]
SLAM Pass (1/2):  24%|██▍       | 4312/17711 [04:06<12:11, 18.31it/s]
SLAM Pass (1/2):  24%|██▍       | 4314/17711 [04:07<12:11, 18.32it/s]
SLAM Pass (1/2):  24%|██▍       | 4316/17711 [04:07<12:05, 18.47it/s]
SLAM Pass (1/2):  24%|██▍       | 4318/17711 [04:07<11:58, 18.65it/s]
SLAM Pass (1/2):  24%|██▍       | 4320/17711 [04:07<11:52, 18.80it/s]
SLAM Pass (1/2):  24%|██▍       | 4322/17711 [04:07<11:54, 18.74it/s]
SLAM Pass (1/2):  24%|██▍       | 4324/17711 [04:07<11:54, 18.74it/s]
SLAM Pass (1/2):  24%|██▍       | 4326/17711 [04:07<11:51, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 4328/17711 [04:07<11:46, 18.94it/s]
SLAM Pass (1/2):  24%|██▍       | 4330/17711 [04:07<11:42, 19.05it/s]
SLAM Pass (1/2):  24%|██▍       | 4332/17711 [04:08<11:42, 19.04it/s]
SLAM Pass (1/2):  24%|██▍       | 4334/17711 [04:08<11:41, 19.07it/s]
SLAM Pass (1/2):  24%|██▍       | 4336/17711 [04:08<11:40, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 4338/17711 [04:08<11:37, 19.17it/s]
SLAM Pass (1/2):  25%|██▍       | 4340/17711 [04:08<11:39, 19.11it/s]
SLAM Pass (1/2):  25%|██▍       | 4342/17711 [04:08<11:48, 18.87it/s]
SLAM Pass (1/2):  25%|██▍       | 4344/17711 [04:08<11:42, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 4346/17711 [04:08<11:42, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 4348/17711 [04:08<11:44, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 4350/17711 [04:08<11:43, 18.99it/s]
SLAM Pass (1/2):  25%|██▍       | 4352/17711 [04:09<11:42, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 4354/17711 [04:09<11:43, 18.99it/s]
SLAM Pass (1/2):  25%|██▍       | 4356/17711 [04:09<11:42, 19.00it/s]
SLAM Pass (1/2):  25%|██▍       | 4358/17711 [04:09<11:41, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 4360/17711 [04:09<11:43, 18.99it/s]
SLAM Pass (1/2):  25%|██▍       | 4362/17711 [04:09<11:43, 18.98it/s]
SLAM Pass (1/2):  25%|██▍       | 4364/17711 [04:09<11:41, 19.04it/s]
SLAM Pass (1/2):  25%|██▍       | 4366/17711 [04:09<11:41, 19.02it/s]
SLAM Pass (1/2):  25%|██▍       | 4368/17711 [04:09<11:38, 19.10it/s]
SLAM Pass (1/2):  25%|██▍       | 4370/17711 [04:10<11:35, 19.19it/s]
SLAM Pass (1/2):  25%|██▍       | 4372/17711 [04:10<11:39, 19.07it/s]
SLAM Pass (1/2):  25%|██▍       | 4374/17711 [04:10<11:43, 18.95it/s]
SLAM Pass (1/2):  25%|██▍       | 4376/17711 [04:10<11:38, 19.08it/s]
SLAM Pass (1/2):  25%|██▍       | 4378/17711 [04:10<11:37, 19.12it/s]
SLAM Pass (1/2):  25%|██▍       | 4380/17711 [04:10<18:53, 11.76it/s]
SLAM Pass (1/2):  25%|██▍       | 4382/17711 [04:10<16:47, 13.23it/s]
SLAM Pass (1/2):  25%|██▍       | 4384/17711 [04:10<15:20, 14.48it/s]
SLAM Pass (1/2):  25%|██▍       | 4386/17711 [04:11<14:20, 15.49it/s]
SLAM Pass (1/2):  25%|██▍       | 4388/17711 [04:11<13:36, 16.32it/s]
SLAM Pass (1/2):  25%|██▍       | 4390/17711 [04:11<13:01, 17.04it/s]
SLAM Pass (1/2):  25%|██▍       | 4392/17711 [04:11<12:36, 17.60it/s]
SLAM Pass (1/2):  25%|██▍       | 4394/17711 [04:11<12:16, 18.09it/s]
SLAM Pass (1/2):  25%|██▍       | 4396/17711 [04:11<12:03, 18.39it/s]
SLAM Pass (1/2):  25%|██▍       | 4398/17711 [04:11<11:55, 18.62it/s]
SLAM Pass (1/2):  25%|██▍       | 4400/17711 [04:11<11:50, 18.73it/s]
SLAM Pass (1/2):  25%|██▍       | 4402/17711 [04:11<11:45, 18.85it/s]
SLAM Pass (1/2):  25%|██▍       | 4404/17711 [04:12<27:27,  8.08it/s]
SLAM Pass (1/2):  25%|██▍       | 4406/17711 [04:12<22:44,  9.75it/s]
SLAM Pass (1/2):  25%|██▍       | 4408/17711 [04:12<19:54, 11.13it/s]
SLAM Pass (1/2):  25%|██▍       | 4410/17711 [04:12<17:40, 12.55it/s]
SLAM Pass (1/2):  25%|██▍       | 4412/17711 [04:12<16:12, 13.68it/s]
SLAM Pass (1/2):  25%|██▍       | 4414/17711 [04:13<14:58, 14.80it/s]
SLAM Pass (1/2):  25%|██▍       | 4416/17711 [04:13<14:01, 15.81it/s]
SLAM Pass (1/2):  25%|██▍       | 4418/17711 [04:13<13:20, 16.60it/s]
SLAM Pass (1/2):  25%|██▍       | 4420/17711 [04:13<12:50, 17.24it/s]
SLAM Pass (1/2):  25%|██▍       | 4422/17711 [04:13<12:27, 17.77it/s]
SLAM Pass (1/2):  25%|██▍       | 4424/17711 [04:13<12:11, 18.16it/s]
SLAM Pass (1/2):  25%|██▍       | 4426/17711 [04:13<12:01, 18.42it/s]
SLAM Pass (1/2):  25%|██▌       | 4428/17711 [04:13<11:54, 18.60it/s]
SLAM Pass (1/2):  25%|██▌       | 4430/17711 [04:13<11:47, 18.78it/s]
SLAM Pass (1/2):  25%|██▌       | 4432/17711 [04:14<11:45, 18.81it/s]
SLAM Pass (1/2):  25%|██▌       | 4434/17711 [04:14<11:42, 18.91it/s]
SLAM Pass (1/2):  25%|██▌       | 4436/17711 [04:14<11:40, 18.96it/s]
SLAM Pass (1/2):  25%|██▌       | 4438/17711 [04:14<11:40, 18.96it/s]
SLAM Pass (1/2):  25%|██▌       | 4440/17711 [04:14<11:37, 19.04it/s]
SLAM Pass (1/2):  25%|██▌       | 4442/17711 [04:14<11:34, 19.09it/s]
SLAM Pass (1/2):  25%|██▌       | 4444/17711 [04:14<11:41, 18.93it/s]
SLAM Pass (1/2):  25%|██▌       | 4446/17711 [04:14<11:49, 18.69it/s]
SLAM Pass (1/2):  25%|██▌       | 4448/17711 [04:14<11:50, 18.66it/s]
SLAM Pass (1/2):  25%|██▌       | 4450/17711 [04:14<12:07, 18.22it/s]
SLAM Pass (1/2):  25%|██▌       | 4452/17711 [04:15<12:07, 18.22it/s]
SLAM Pass (1/2):  25%|██▌       | 4454/17711 [04:15<12:01, 18.37it/s]
SLAM Pass (1/2):  25%|██▌       | 4456/17711 [04:15<12:03, 18.33it/s]
SLAM Pass (1/2):  25%|██▌       | 4458/17711 [04:15<11:55, 18.53it/s]
SLAM Pass (1/2):  25%|██▌       | 4460/17711 [04:15<11:46, 18.75it/s]
SLAM Pass (1/2):  25%|██▌       | 4462/17711 [04:15<11:40, 18.92it/s]
SLAM Pass (1/2):  25%|██▌       | 4464/17711 [04:15<11:39, 18.94it/s]
SLAM Pass (1/2):  25%|██▌       | 4466/17711 [04:15<11:35, 19.05it/s]
SLAM Pass (1/2):  25%|██▌       | 4468/17711 [04:15<11:32, 19.11it/s]
SLAM Pass (1/2):  25%|██▌       | 4470/17711 [04:16<11:31, 19.15it/s]
SLAM Pass (1/2):  25%|██▌       | 4472/17711 [04:16<11:31, 19.15it/s]
SLAM Pass (1/2):  25%|██▌       | 4474/17711 [04:16<11:30, 19.16it/s]
SLAM Pass (1/2):  25%|██▌       | 4476/17711 [04:16<11:31, 19.13it/s]
SLAM Pass (1/2):  25%|██▌       | 4478/17711 [04:16<11:31, 19.14it/s]
SLAM Pass (1/2):  25%|██▌       | 4480/17711 [04:16<11:30, 19.17it/s]
SLAM Pass (1/2):  25%|██▌       | 4482/17711 [04:16<11:34, 19.04it/s]
SLAM Pass (1/2):  25%|██▌       | 4484/17711 [04:16<11:35, 19.02it/s]
SLAM Pass (1/2):  25%|██▌       | 4486/17711 [04:16<11:37, 18.97it/s]
