Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:58:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586675
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:58:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/32oTN0XBKSA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/32oTN0XBKSA.json
Processing 32oTN0XBKSA in 1 chunk(s) of up to 600 seconds from frame 0 to 11239.
Running chunk [0, 11239) for 32oTN0XBKSA
2026-04-10 10:58:38,127 - vipe - INFO - Processing 32oTN0XBKSA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 62.60it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 66.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 67.11it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 68.50it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 67.50it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 70.77it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 51.77it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 57.45it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.22it/s]

SLAM Pass (1/2):   0%|          | 0/11239 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11239 [00:01<4:59:42,  1.60s/it]
SLAM Pass (1/2):   0%|          | 2/11239 [00:01<2:18:18,  1.35it/s]
SLAM Pass (1/2):   0%|          | 4/11239 [00:01<1:00:10,  3.11it/s]
SLAM Pass (1/2):   0%|          | 6/11239 [00:02<38:11,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/11239 [00:02<28:17,  6.62it/s]
SLAM Pass (1/2):   0%|          | 10/11239 [00:02<22:56,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11239 [00:02<19:43,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11239 [00:02<17:43, 10.55it/s]
SLAM Pass (1/2):   0%|          | 16/11239 [00:02<16:26, 11.38it/s]
SLAM Pass (1/2):   0%|          | 18/11239 [00:02<15:33, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/11239 [00:03<15:00, 12.46it/s]
SLAM Pass (1/2):   0%|          | 22/11239 [00:03<14:37, 12.79it/s]
SLAM Pass (1/2):   0%|          | 24/11239 [00:03<14:19, 13.05it/s]
SLAM Pass (1/2):   0%|          | 26/11239 [00:03<14:24, 12.96it/s]
SLAM Pass (1/2):   0%|          | 28/11239 [00:03<14:23, 12.98it/s]
SLAM Pass (1/2):   0%|          | 30/11239 [00:03<14:10, 13.18it/s]
SLAM Pass (1/2):   0%|          | 32/11239 [00:03<14:02, 13.30it/s]
SLAM Pass (1/2):   0%|          | 34/11239 [00:04<13:52, 13.47it/s]
SLAM Pass (1/2):   0%|          | 36/11239 [00:04<13:46, 13.55it/s]
SLAM Pass (1/2):   0%|          | 38/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 40/11239 [00:04<13:43, 13.60it/s]
SLAM Pass (1/2):   0%|          | 42/11239 [00:04<13:45, 13.56it/s]
SLAM Pass (1/2):   0%|          | 44/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 46/11239 [00:04<13:50, 13.48it/s]
SLAM Pass (1/2):   0%|          | 48/11239 [00:05<13:51, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/11239 [00:05<13:57, 13.37it/s]
SLAM Pass (1/2):   0%|          | 52/11239 [00:05<13:53, 13.43it/s]
SLAM Pass (1/2):   0%|          | 54/11239 [00:05<13:49, 13.48it/s]
SLAM Pass (1/2):   0%|          | 56/11239 [00:05<13:46, 13.54it/s]
SLAM Pass (1/2):   1%|          | 58/11239 [00:05<13:43, 13.58it/s]
SLAM Pass (1/2):   1%|          | 60/11239 [00:06<21:37,  8.62it/s]
SLAM Pass (1/2):   1%|          | 62/11239 [00:06<19:11,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1472/11239 [02:13<15:13, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1474/11239 [02:14<15:09, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1476/11239 [02:14<21:47,  7.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1478/11239 [02:14<19:49,  8.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1480/11239 [02:14<18:25,  8.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1482/11239 [02:15<17:24,  9.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1484/11239 [02:15<16:41,  9.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1486/11239 [02:15<16:12, 10.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1488/11239 [02:15<15:49, 10.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1490/11239 [02:15<15:34, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1492/11239 [02:16<15:25, 10.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1494/11239 [02:16<15:16, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1496/11239 [02:16<15:11, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1498/11239 [02:16<15:19, 10.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1500/11239 [02:16<15:13, 10.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1502/11239 [02:17<15:06, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1504/11239 [02:17<15:02, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1506/11239 [02:17<14:58, 10.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1508/11239 [02:17<14:56, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1510/11239 [02:17<14:54, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1512/11239 [02:17<14:52, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1514/11239 [02:18<14:52, 10.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1516/11239 [02:18<14:51, 10.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1518/11239 [02:18<14:50, 10.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1520/11239 [02:18<14:53, 10.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1522/11239 [02:18<14:52, 10.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1524/11239 [02:19<14:51, 10.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1526/11239 [02:19<14:51, 10.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1528/11239 [02:19<14:51, 10.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1530/11239 [02:19<14:52, 10.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1532/11239 [02:19<14:52, 10.88it/s]
SLAM Pass (1/2):  14%|█▎        | 1534/11239 [02:19<14:45, 10.96it/s]
SLAM Pass (1/2):  14%|█▎        | 1536/11239 [02:20<21:21,  7.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1538/11239 [02:20<19:18,  8.37it/s]
SLAM Pass (1/2):  14%|█▎        | 1540/11239 [02:20<17:51,  9.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1542/11239 [02:20<16:51,  9.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1544/11239 [02:21<16:11,  9.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1546/11239 [02:21<16:02, 10.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1548/11239 [02:21<15:41, 10.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1550/11239 [02:21<15:22, 10.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1552/11239 [02:21<15:05, 10.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1554/11239 [02:22<14:54, 10.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1556/11239 [02:22<14:49, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1558/11239 [02:22<14:51, 10.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1560/11239 [02:22<14:49, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1562/11239 [02:22<14:44, 10.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1564/11239 [02:22<14:43, 10.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1566/11239 [02:23<14:45, 10.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1568/11239 [02:23<15:04, 10.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1570/11239 [02:23<15:02, 10.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1572/11239 [02:23<14:58, 10.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1574/11239 [02:23<14:56, 10.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1576/11239 [02:24<14:51, 10.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1578/11239 [02:24<14:46, 10.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1580/11239 [02:24<14:46, 10.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1582/11239 [02:24<14:49, 10.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1584/11239 [02:24<14:47, 10.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1586/11239 [02:25<14:45, 10.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1588/11239 [02:25<15:03, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1590/11239 [02:25<15:01, 10.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1592/11239 [02:25<14:51, 10.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1594/11239 [02:26<21:22,  7.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1596/11239 [02:26<19:19,  8.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1598/11239 [02:26<17:52,  8.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1600/11239 [02:26<18:38,  8.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1602/11239 [02:26<17:26,  9.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1604/11239 [02:26<16:30,  9.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1606/11239 [02:27<15:53, 10.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1608/11239 [02:27<15:27, 10.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1610/11239 [02:27<15:07, 10.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1612/11239 [02:27<14:55, 10.76it/s]
SLAM Pass (1/2):  14%|█▍        | 1614/11239 [02:27<14:45, 10.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1616/11239 [02:28<14:36, 10.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1618/11239 [02:28<14:32, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1620/11239 [02:28<14:32, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1622/11239 [02:28<14:28, 11.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1624/11239 [02:28<14:26, 11.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1626/11239 [02:28<14:25, 11.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1628/11239 [02:29<14:23, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1630/11239 [02:29<14:22, 11.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1632/11239 [02:29<14:22, 11.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1634/11239 [02:29<14:20, 11.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1636/11239 [02:29<14:20, 11.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1638/11239 [02:30<14:21, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1640/11239 [02:30<14:24, 11.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1642/11239 [02:30<14:23, 11.12it/s]
SLAM Pass (1/2):  15%|█▍        | 1644/11239 [02:30<14:21, 11.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1646/11239 [02:30<14:20, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1648/11239 [02:30<14:21, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1650/11239 [02:31<14:21, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1652/11239 [02:31<14:58, 10.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1654/11239 [02:31<21:28,  7.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1656/11239 [02:31<19:20,  8.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1658/11239 [02:32<17:48,  8.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1660/11239 [02:32<16:45,  9.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1662/11239 [02:32<16:02,  9.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1664/11239 [02:32<15:32, 10.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1666/11239 [02:32<15:12, 10.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1668/11239 [02:33<14:59, 10.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1670/11239 [02:33<14:46, 10.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1672/11239 [02:33<14:49, 10.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1674/11239 [02:33<15:03, 10.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1676/11239 [02:33<14:52, 10.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1678/11239 [02:33<14:43, 10.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1680/11239 [02:34<14:42, 10.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1682/11239 [02:34<14:37, 10.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1684/11239 [02:34<14:31, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1686/11239 [02:34<14:28, 11.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1688/11239 [02:34<14:28, 10.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1690/11239 [02:35<14:27, 11.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1692/11239 [02:35<14:34, 10.92it/s]
SLAM Pass (1/2):  15%|█▌        | 1694/11239 [02:35<14:31, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1696/11239 [02:35<14:27, 11.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1698/11239 [02:35<14:24, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1700/11239 [02:35<14:23, 11.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1702/11239 [02:36<14:24, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1704/11239 [02:36<14:22, 11.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1706/11239 [02:36<14:23, 11.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1708/11239 [02:36<14:24, 11.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1710/11239 [02:36<14:23, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1712/11239 [02:37<21:00,  7.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1714/11239 [02:37<19:04,  8.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1716/11239 [02:37<17:39,  8.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1718/11239 [02:37<16:39,  9.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1720/11239 [02:38<16:01,  9.90it/s]
SLAM Pass (1/2):  15%|█▌        | 1722/11239 [02:38<15:31, 10.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1724/11239 [02:38<15:10, 10.45it/s]
SLAM Pass (1/2):  15%|█▌        | 1726/11239 [02:38<14:58, 10.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1728/11239 [02:38<14:48, 10.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1730/11239 [02:38<14:40, 10.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1732/11239 [02:39<14:34, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1734/11239 [02:39<14:33, 10.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1736/11239 [02:39<14:29, 10.93it/s]
SLAM Pass (1/2):  15%|█▌        | 1738/11239 [02:39<14:26, 10.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1740/11239 [02:39<14:25, 10.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1742/11239 [02:40<14:23, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1744/11239 [02:40<14:21, 11.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1746/11239 [02:40<14:22, 11.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1748/11239 [02:40<14:21, 11.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1750/11239 [02:40<14:23, 10.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1752/11239 [02:40<14:25, 10.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1754/11239 [02:41<14:27, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1756/11239 [02:41<14:35, 10.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1758/11239 [02:41<14:49, 10.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1760/11239 [02:41<14:59, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1762/11239 [02:41<14:52, 10.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1764/11239 [02:42<14:46, 10.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1766/11239 [02:42<14:40, 10.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1768/11239 [02:42<14:36, 10.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1770/11239 [02:42<14:37, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1772/11239 [02:43<24:05,  6.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1774/11239 [02:43<21:20,  7.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1776/11239 [02:43<19:17,  8.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1778/11239 [02:43<17:55,  8.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1780/11239 [02:43<16:54,  9.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1782/11239 [02:44<16:10,  9.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1784/11239 [02:44<15:43, 10.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1786/11239 [02:44<15:24, 10.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1788/11239 [02:44<15:11, 10.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1790/11239 [02:44<15:00, 10.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1792/11239 [02:45<14:55, 10.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1794/11239 [02:45<14:53, 10.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1796/11239 [02:45<14:47, 10.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1798/11239 [02:45<14:41, 10.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1800/11239 [02:45<14:45, 10.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1802/11239 [02:46<14:41, 10.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1804/11239 [02:46<14:39, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1806/11239 [02:46<14:37, 10.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1808/11239 [02:46<14:35, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1810/11239 [02:46<14:34, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1812/11239 [02:46<14:33, 10.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1814/11239 [02:47<14:34, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1816/11239 [02:47<14:36, 10.75it/s]
SLAM Pass (1/2):  16%|█▌        | 1818/11239 [02:47<14:34, 10.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1820/11239 [02:47<14:31, 10.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1822/11239 [02:47<14:33, 10.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1824/11239 [02:48<14:31, 10.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1826/11239 [02:48<14:31, 10.80it/s]
SLAM Pass (1/2):  16%|█▋        | 1828/11239 [02:48<14:30, 10.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1830/11239 [02:48<21:02,  7.45it/s]
SLAM Pass (1/2):  16%|█▋        | 1832/11239 [02:49<19:03,  8.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1834/11239 [02:49<17:40,  8.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1836/11239 [02:49<16:42,  9.38it/s]
SLAM Pass (1/2):  16%|█▋        | 1838/11239 [02:49<16:01,  9.78it/s]
SLAM Pass (1/2):  16%|█▋        | 1840/11239 [02:49<15:40,  9.99it/s]
SLAM Pass (1/2):  16%|█▋        | 1842/11239 [02:50<15:18, 10.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1844/11239 [02:50<15:01, 10.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1846/11239 [02:50<14:50, 10.55it/s]
SLAM Pass (1/2):  16%|█▋        | 1848/11239 [02:50<14:44, 10.62it/s]
SLAM Pass (1/2):  16%|█▋        | 1850/11239 [02:50<14:38, 10.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1852/11239 [02:50<14:38, 10.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1854/11239 [02:51<14:34, 10.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1856/11239 [02:51<14:47, 10.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1858/11239 [02:51<14:41, 10.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1860/11239 [02:51<14:37, 10.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1862/11239 [02:51<14:34, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1864/11239 [02:52<14:31, 10.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1866/11239 [02:52<14:31, 10.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1868/11239 [02:52<14:32, 10.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1870/11239 [02:52<14:28, 10.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1872/11239 [02:52<14:44, 10.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1874/11239 [02:53<14:36, 10.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1876/11239 [02:53<14:28, 10.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1878/11239 [02:53<14:46, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1880/11239 [02:53<14:39, 10.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1882/11239 [02:53<14:28, 10.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1884/11239 [02:53<14:21, 10.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1886/11239 [02:54<14:15, 10.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1888/11239 [02:54<14:14, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1890/11239 [02:54<20:37,  7.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1892/11239 [02:54<18:37,  8.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1894/11239 [02:55<17:16,  9.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1896/11239 [02:55<16:30,  9.44it/s]
SLAM Pass (1/2):  17%|█▋        | 1898/11239 [02:55<15:46,  9.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1900/11239 [02:55<15:12, 10.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1902/11239 [02:55<14:55, 10.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1904/11239 [02:56<14:41, 10.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1906/11239 [02:56<14:30, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1908/11239 [02:56<14:19, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1910/11239 [02:56<14:14, 10.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1912/11239 [02:56<14:14, 10.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1914/11239 [02:56<14:09, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1916/11239 [02:57<14:09, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1918/11239 [02:57<14:09, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1920/11239 [02:57<14:20, 10.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1922/11239 [02:57<14:15, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1924/11239 [02:57<14:17, 10.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1926/11239 [02:58<14:15, 10.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1928/11239 [02:58<14:10, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1930/11239 [02:58<14:10, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1932/11239 [02:58<14:08, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1934/11239 [02:58<14:01, 11.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1936/11239 [02:58<13:59, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1938/11239 [02:59<14:00, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1940/11239 [02:59<14:04, 11.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1942/11239 [02:59<14:03, 11.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1944/11239 [02:59<13:59, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1946/11239 [02:59<13:59, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1948/11239 [03:00<20:20,  7.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1950/11239 [03:00<18:24,  8.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1952/11239 [03:00<17:04,  9.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1954/11239 [03:00<16:08,  9.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1956/11239 [03:01<15:26, 10.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1958/11239 [03:01<15:00, 10.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1960/11239 [03:01<15:04, 10.26it/s]
