Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 11:56:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   32C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586683
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 11:56:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-384XKXNw_w.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-384XKXNw_w.json
Processing -384XKXNw_w in 1 chunk(s) of up to 600 seconds from frame 0 to 8115.
Running chunk [0, 8115) for -384XKXNw_w
2026-04-10 11:57:26,910 - vipe - INFO - Processing -384XKXNw_w (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.74it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.56it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.17it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.59it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 68.68it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 69.16it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.68it/s]

SLAM Pass (1/2):   0%|          | 0/8115 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8115 [00:07<15:59:45,  7.10s/it]
SLAM Pass (1/2):   0%|          | 2/8115 [00:07<7:32:51,  3.35s/it] 
SLAM Pass (1/2):   0%|          | 4/8115 [00:07<2:55:18,  1.30s/it]
SLAM Pass (1/2):   0%|          | 6/8115 [00:08<1:37:22,  1.39it/s]
SLAM Pass (1/2):   0%|          | 8/8115 [00:08<1:02:08,  2.17it/s]
SLAM Pass (1/2):   0%|          | 10/8115 [00:08<43:05,  3.14it/s] 
SLAM Pass (1/2):   0%|          | 12/8115 [00:08<31:46,  4.25it/s]
SLAM Pass (1/2):   0%|          | 14/8115 [00:08<24:36,  5.49it/s]
SLAM Pass (1/2):   0%|          | 16/8115 [00:08<19:52,  6.79it/s]
SLAM Pass (1/2):   0%|          | 18/8115 [00:09<16:45,  8.05it/s]
SLAM Pass (1/2):   0%|          | 20/8115 [00:09<14:33,  9.27it/s]
SLAM Pass (1/2):   0%|          | 22/8115 [00:09<13:11, 10.23it/s]
SLAM Pass (1/2):   0%|          | 24/8115 [00:09<12:14, 11.01it/s]
SLAM Pass (1/2):   0%|          | 26/8115 [00:09<11:35, 11.62it/s]
SLAM Pass (1/2):   0%|          | 28/8115 [00:09<11:11, 12.04it/s]
SLAM Pass (1/2):   0%|          | 30/8115 [00:09<10:47, 12.48it/s]
SLAM Pass (1/2):   0%|          | 32/8115 [00:10<10:29, 12.84it/s]
SLAM Pass (1/2):   0%|          | 34/8115 [00:10<10:20, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8115 [00:10<10:10, 13.23it/s]
SLAM Pass (1/2):   0%|          | 38/8115 [00:10<10:09, 13.26it/s]
SLAM Pass (1/2):   0%|          | 40/8115 [00:10<10:04, 13.37it/s]
SLAM Pass (1/2):   1%|          | 42/8115 [00:10<10:06, 13.31it/s]
SLAM Pass (1/2):   1%|          | 44/8115 [00:10<10:02, 13.39it/s]
SLAM Pass (1/2):   1%|          | 46/8115 [00:11<10:03, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/8115 [00:11<16:04,  8.36it/s]
SLAM Pass (1/2):   1%|          | 50/8115 [00:11<14:20,  9.38it/s]
SLAM Pass (1/2):   1%|          | 52/8115 [00:11<13:13, 10.16it/s]
SLAM Pass (1/2):   1%|          | 54/8115 [00:12<12:26, 10.81it/s]
SLAM Pass (1/2):   1%|          | 56/8115 [00:12<11:56, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/8115 [00:12<11:35, 11.59it/s]
SLAM Pass (1/2):   1%|          | 60/8115 [00:12<11:22, 11.80it/s]
SLAM Pass (1/2):   1%|          | 62/8115 [00:12<11:23, 11.79it/s]
SLAM Pass (1/2):   1%|          | 64/8115 [00:12<11:15, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1461/8115 [02:33<13:52,  7.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1463/8115 [02:33<12:23,  8.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1465/8115 [02:33<11:21,  9.76it/s]
SLAM Pass (1/2):  18%|█▊        | 1467/8115 [02:33<10:42, 10.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1469/8115 [02:33<10:11, 10.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1471/8115 [02:34<13:22,  8.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1473/8115 [02:34<11:55,  9.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1475/8115 [02:34<11:03, 10.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1477/8115 [02:34<10:37, 10.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1479/8115 [02:34<10:04, 10.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1481/8115 [02:34<09:41, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1483/8115 [02:35<09:29, 11.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1485/8115 [02:35<09:16, 11.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1487/8115 [02:35<09:08, 12.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1489/8115 [02:35<09:02, 12.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1491/8115 [02:35<08:57, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1493/8115 [02:35<08:56, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1495/8115 [02:36<09:01, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1497/8115 [02:36<09:03, 12.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1499/8115 [02:36<09:11, 12.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1501/8115 [02:36<09:14, 11.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1503/8115 [02:36<09:14, 11.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1505/8115 [02:37<15:52,  6.94it/s]
SLAM Pass (1/2):  19%|█▊        | 1507/8115 [02:37<13:52,  7.94it/s]
SLAM Pass (1/2):  19%|█▊        | 1509/8115 [02:37<16:10,  6.81it/s]
SLAM Pass (1/2):  19%|█▊        | 1511/8115 [02:37<14:03,  7.83it/s]
SLAM Pass (1/2):  19%|█▊        | 1513/8115 [02:38<12:35,  8.73it/s]
SLAM Pass (1/2):  19%|█▊        | 1515/8115 [02:38<11:32,  9.53it/s]
SLAM Pass (1/2):  19%|█▊        | 1517/8115 [02:38<10:51, 10.13it/s]
SLAM Pass (1/2):  19%|█▊        | 1519/8115 [02:38<14:03,  7.82it/s]
SLAM Pass (1/2):  19%|█▊        | 1521/8115 [02:39<12:34,  8.74it/s]
SLAM Pass (1/2):  19%|█▉        | 1523/8115 [02:39<11:28,  9.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1525/8115 [02:39<10:46, 10.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1527/8115 [02:39<10:16, 10.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1529/8115 [02:39<09:54, 11.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1531/8115 [02:39<09:42, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1533/8115 [02:40<09:31, 11.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1535/8115 [02:40<09:33, 11.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1537/8115 [02:40<09:27, 11.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1539/8115 [02:40<09:21, 11.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1541/8115 [02:40<09:15, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1543/8115 [02:40<09:08, 11.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1545/8115 [02:41<12:58,  8.44it/s]
SLAM Pass (1/2):  19%|█▉        | 1547/8115 [02:41<11:49,  9.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1549/8115 [02:41<10:56, 10.00it/s]
SLAM Pass (1/2):  19%|█▉        | 1551/8115 [02:41<10:21, 10.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1553/8115 [02:42<16:34,  6.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1555/8115 [02:42<14:37,  7.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1557/8115 [02:42<12:57,  8.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1559/8115 [02:42<11:45,  9.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1561/8115 [02:43<10:54, 10.02it/s]
SLAM Pass (1/2):  19%|█▉        | 1563/8115 [02:43<10:15, 10.64it/s]
SLAM Pass (1/2):  19%|█▉        | 1565/8115 [02:43<13:31,  8.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1567/8115 [02:43<12:04,  9.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1569/8115 [02:43<11:06,  9.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1571/8115 [02:44<10:28, 10.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1573/8115 [02:44<09:59, 10.92it/s]
SLAM Pass (1/2):  19%|█▉        | 1575/8115 [02:44<09:38, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1577/8115 [02:44<09:22, 11.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1579/8115 [02:44<09:28, 11.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1581/8115 [02:44<09:20, 11.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1583/8115 [02:45<09:17, 11.71it/s]
SLAM Pass (1/2):  20%|█▉        | 1585/8115 [02:45<09:10, 11.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1587/8115 [02:45<08:56, 12.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1589/8115 [02:45<08:56, 12.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1591/8115 [02:45<08:56, 12.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1593/8115 [02:45<08:52, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1595/8115 [02:46<12:28,  8.71it/s]
SLAM Pass (1/2):  20%|█▉        | 1597/8115 [02:46<11:32,  9.42it/s]
SLAM Pass (1/2):  20%|█▉        | 1599/8115 [02:46<17:17,  6.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1601/8115 [02:47<14:41,  7.39it/s]
SLAM Pass (1/2):  20%|█▉        | 1603/8115 [02:47<12:59,  8.35it/s]
SLAM Pass (1/2):  20%|█▉        | 1605/8115 [02:47<15:22,  7.06it/s]
SLAM Pass (1/2):  20%|█▉        | 1607/8115 [02:47<13:19,  8.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1609/8115 [02:48<11:57,  9.07it/s]
SLAM Pass (1/2):  20%|█▉        | 1611/8115 [02:48<14:34,  7.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1613/8115 [02:48<12:47,  8.47it/s]
SLAM Pass (1/2):  20%|█▉        | 1615/8115 [02:48<11:30,  9.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1617/8115 [02:48<10:39, 10.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1619/8115 [02:49<09:58, 10.85it/s]
SLAM Pass (1/2):  20%|█▉        | 1621/8115 [02:49<09:33, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1623/8115 [02:49<09:18, 11.63it/s]
SLAM Pass (1/2):  20%|██        | 1625/8115 [02:49<09:04, 11.92it/s]
SLAM Pass (1/2):  20%|██        | 1627/8115 [02:49<08:55, 12.12it/s]
SLAM Pass (1/2):  20%|██        | 1629/8115 [02:49<08:49, 12.25it/s]
SLAM Pass (1/2):  20%|██        | 1631/8115 [02:49<08:42, 12.40it/s]
SLAM Pass (1/2):  20%|██        | 1633/8115 [02:50<08:41, 12.42it/s]
SLAM Pass (1/2):  20%|██        | 1635/8115 [02:50<08:40, 12.46it/s]
SLAM Pass (1/2):  20%|██        | 1637/8115 [02:50<08:37, 12.52it/s]
SLAM Pass (1/2):  20%|██        | 1639/8115 [02:50<08:37, 12.50it/s]
SLAM Pass (1/2):  20%|██        | 1641/8115 [02:50<08:36, 12.53it/s]
SLAM Pass (1/2):  20%|██        | 1643/8115 [02:51<12:09,  8.87it/s]
SLAM Pass (1/2):  20%|██        | 1645/8115 [02:51<11:05,  9.73it/s]
SLAM Pass (1/2):  20%|██        | 1647/8115 [02:51<16:44,  6.44it/s]
SLAM Pass (1/2):  20%|██        | 1649/8115 [02:52<14:17,  7.54it/s]
SLAM Pass (1/2):  20%|██        | 1651/8115 [02:52<12:31,  8.60it/s]
SLAM Pass (1/2):  20%|██        | 1653/8115 [02:52<11:19,  9.51it/s]
SLAM Pass (1/2):  20%|██        | 1655/8115 [02:52<10:37, 10.13it/s]
SLAM Pass (1/2):  20%|██        | 1657/8115 [02:52<10:09, 10.60it/s]
SLAM Pass (1/2):  20%|██        | 1659/8115 [02:53<13:21,  8.05it/s]
SLAM Pass (1/2):  20%|██        | 1661/8115 [02:53<12:00,  8.96it/s]
SLAM Pass (1/2):  20%|██        | 1663/8115 [02:53<11:10,  9.62it/s]
SLAM Pass (1/2):  21%|██        | 1665/8115 [02:53<10:25, 10.31it/s]
SLAM Pass (1/2):  21%|██        | 1667/8115 [02:53<09:56, 10.81it/s]
SLAM Pass (1/2):  21%|██        | 1669/8115 [02:53<09:36, 11.17it/s]
SLAM Pass (1/2):  21%|██        | 1671/8115 [02:54<09:18, 11.54it/s]
SLAM Pass (1/2):  21%|██        | 1673/8115 [02:54<12:41,  8.46it/s]
SLAM Pass (1/2):  21%|██        | 1675/8115 [02:54<11:31,  9.32it/s]
SLAM Pass (1/2):  21%|██        | 1677/8115 [02:54<10:38, 10.08it/s]
SLAM Pass (1/2):  21%|██        | 1679/8115 [02:54<10:02, 10.68it/s]
SLAM Pass (1/2):  21%|██        | 1681/8115 [02:55<09:33, 11.22it/s]
SLAM Pass (1/2):  21%|██        | 1683/8115 [02:55<12:46,  8.39it/s]
SLAM Pass (1/2):  21%|██        | 1685/8115 [02:55<11:27,  9.35it/s]
SLAM Pass (1/2):  21%|██        | 1687/8115 [02:55<10:35, 10.12it/s]
SLAM Pass (1/2):  21%|██        | 1689/8115 [02:56<13:32,  7.91it/s]
SLAM Pass (1/2):  21%|██        | 1691/8115 [02:56<12:03,  8.88it/s]
SLAM Pass (1/2):  21%|██        | 1693/8115 [02:56<17:21,  6.16it/s]
SLAM Pass (1/2):  21%|██        | 1695/8115 [02:57<14:42,  7.28it/s]
SLAM Pass (1/2):  21%|██        | 1697/8115 [02:57<12:49,  8.34it/s]
SLAM Pass (1/2):  21%|██        | 1699/8115 [02:57<11:35,  9.23it/s]
SLAM Pass (1/2):  21%|██        | 1701/8115 [02:57<10:38, 10.04it/s]
SLAM Pass (1/2):  21%|██        | 1703/8115 [02:57<13:29,  7.92it/s]
SLAM Pass (1/2):  21%|██        | 1705/8115 [02:58<12:02,  8.88it/s]
SLAM Pass (1/2):  21%|██        | 1707/8115 [02:58<10:54,  9.80it/s]
SLAM Pass (1/2):  21%|██        | 1709/8115 [02:58<10:06, 10.56it/s]
SLAM Pass (1/2):  21%|██        | 1711/8115 [02:58<09:37, 11.09it/s]
SLAM Pass (1/2):  21%|██        | 1713/8115 [02:58<09:13, 11.56it/s]
SLAM Pass (1/2):  21%|██        | 1715/8115 [02:58<08:59, 11.86it/s]
SLAM Pass (1/2):  21%|██        | 1717/8115 [02:59<08:51, 12.04it/s]
SLAM Pass (1/2):  21%|██        | 1719/8115 [02:59<08:41, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 1721/8115 [02:59<08:36, 12.38it/s]
SLAM Pass (1/2):  21%|██        | 1723/8115 [02:59<12:08,  8.78it/s]
SLAM Pass (1/2):  21%|██▏       | 1725/8115 [02:59<10:59,  9.69it/s]
SLAM Pass (1/2):  21%|██▏       | 1727/8115 [03:00<10:11, 10.45it/s]
SLAM Pass (1/2):  21%|██▏       | 1729/8115 [03:00<09:39, 11.01it/s]
SLAM Pass (1/2):  21%|██▏       | 1731/8115 [03:00<09:19, 11.41it/s]
SLAM Pass (1/2):  21%|██▏       | 1733/8115 [03:00<09:03, 11.75it/s]
SLAM Pass (1/2):  21%|██▏       | 1735/8115 [03:00<08:49, 12.05it/s]
SLAM Pass (1/2):  21%|██▏       | 1737/8115 [03:01<12:12,  8.71it/s]
SLAM Pass (1/2):  21%|██▏       | 1739/8115 [03:01<11:02,  9.62it/s]
SLAM Pass (1/2):  21%|██▏       | 1741/8115 [03:01<16:35,  6.41it/s]
SLAM Pass (1/2):  21%|██▏       | 1743/8115 [03:02<17:41,  6.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1745/8115 [03:02<14:56,  7.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1747/8115 [03:02<12:59,  8.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1749/8115 [03:02<11:38,  9.11it/s]
SLAM Pass (1/2):  22%|██▏       | 1751/8115 [03:02<10:43,  9.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1753/8115 [03:02<10:07, 10.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1755/8115 [03:03<09:35, 11.04it/s]
SLAM Pass (1/2):  22%|██▏       | 1757/8115 [03:03<09:16, 11.42it/s]
SLAM Pass (1/2):  22%|██▏       | 1759/8115 [03:03<09:03, 11.69it/s]
SLAM Pass (1/2):  22%|██▏       | 1761/8115 [03:03<12:17,  8.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1763/8115 [03:03<11:04,  9.55it/s]
SLAM Pass (1/2):  22%|██▏       | 1765/8115 [03:04<10:17, 10.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1767/8115 [03:04<09:42, 10.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1769/8115 [03:04<09:18, 11.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1771/8115 [03:04<09:04, 11.65it/s]
SLAM Pass (1/2):  22%|██▏       | 1773/8115 [03:05<13:55,  7.59it/s]
SLAM Pass (1/2):  22%|██▏       | 1775/8115 [03:05<12:19,  8.57it/s]
SLAM Pass (1/2):  22%|██▏       | 1777/8115 [03:05<15:24,  6.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1779/8115 [03:05<13:21,  7.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1781/8115 [03:06<17:33,  6.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1783/8115 [03:06<14:56,  7.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1785/8115 [03:06<12:56,  8.16it/s]
SLAM Pass (1/2):  22%|██▏       | 1787/8115 [03:07<17:47,  5.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1789/8115 [03:07<14:59,  7.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1791/8115 [03:07<13:08,  8.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1793/8115 [03:07<11:44,  8.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1795/8115 [03:07<10:49,  9.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1797/8115 [03:08<10:07, 10.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1799/8115 [03:08<09:34, 11.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1801/8115 [03:08<09:16, 11.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1803/8115 [03:08<08:57, 11.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1805/8115 [03:08<08:44, 12.03it/s]
SLAM Pass (1/2):  22%|██▏       | 1807/8115 [03:08<08:39, 12.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1809/8115 [03:09<13:08,  8.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1811/8115 [03:09<11:42,  8.97it/s]
SLAM Pass (1/2):  22%|██▏       | 1813/8115 [03:09<10:42,  9.80it/s]
SLAM Pass (1/2):  22%|██▏       | 1815/8115 [03:09<10:01, 10.48it/s]
SLAM Pass (1/2):  22%|██▏       | 1817/8115 [03:09<09:33, 10.97it/s]
SLAM Pass (1/2):  22%|██▏       | 1819/8115 [03:10<09:13, 11.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1821/8115 [03:10<13:16,  7.90it/s]
SLAM Pass (1/2):  22%|██▏       | 1823/8115 [03:10<11:50,  8.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1825/8115 [03:10<10:46,  9.73it/s]
SLAM Pass (1/2):  23%|██▎       | 1827/8115 [03:10<10:04, 10.40it/s]
SLAM Pass (1/2):  23%|██▎       | 1829/8115 [03:11<09:30, 11.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1831/8115 [03:11<09:07, 11.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1833/8115 [03:11<08:50, 11.83it/s]
SLAM Pass (1/2):  23%|██▎       | 1835/8115 [03:12<14:53,  7.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1837/8115 [03:12<12:55,  8.10it/s]
SLAM Pass (1/2):  23%|██▎       | 1839/8115 [03:12<11:35,  9.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1841/8115 [03:12<10:52,  9.61it/s]
SLAM Pass (1/2):  23%|██▎       | 1843/8115 [03:12<10:14, 10.20it/s]
SLAM Pass (1/2):  23%|██▎       | 1845/8115 [03:12<09:48, 10.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1847/8115 [03:13<09:23, 11.12it/s]
SLAM Pass (1/2):  23%|██▎       | 1849/8115 [03:13<09:04, 11.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1851/8115 [03:13<08:50, 11.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1853/8115 [03:13<08:43, 11.96it/s]
SLAM Pass (1/2):  23%|██▎       | 1855/8115 [03:13<08:38, 12.08it/s]
SLAM Pass (1/2):  23%|██▎       | 1857/8115 [03:13<08:31, 12.25it/s]
SLAM Pass (1/2):  23%|██▎       | 1859/8115 [03:13<08:27, 12.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1861/8115 [03:14<08:31, 12.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1863/8115 [03:14<08:34, 12.16it/s]
SLAM Pass (1/2):  23%|██▎       | 1865/8115 [03:14<12:50,  8.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1867/8115 [03:14<11:39,  8.93it/s]
SLAM Pass (1/2):  23%|██▎       | 1869/8115 [03:15<10:48,  9.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1871/8115 [03:15<10:10, 10.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1873/8115 [03:15<09:50, 10.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1875/8115 [03:15<09:19, 11.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1877/8115 [03:15<08:55, 11.64it/s]
SLAM Pass (1/2):  23%|██▎       | 1879/8115 [03:15<08:40, 11.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1881/8115 [03:16<14:53,  6.97it/s]
SLAM Pass (1/2):  23%|██▎       | 1882/8115 [03:16<18:34,  5.60it/s]
SLAM Pass (1/2):  23%|██▎       | 1884/8115 [03:16<15:10,  6.85it/s]
SLAM Pass (1/2):  23%|██▎       | 1886/8115 [03:17<13:00,  7.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1888/8115 [03:17<11:26,  9.08it/s]
SLAM Pass (1/2):  23%|██▎       | 1890/8115 [03:17<10:21, 10.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1892/8115 [03:17<09:41, 10.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1894/8115 [03:17<09:16, 11.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1896/8115 [03:18<12:55,  8.02it/s]
SLAM Pass (1/2):  23%|██▎       | 1898/8115 [03:18<11:28,  9.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1900/8115 [03:18<10:33,  9.81it/s]
SLAM Pass (1/2):  23%|██▎       | 1902/8115 [03:18<09:53, 10.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1904/8115 [03:18<09:27, 10.95it/s]
SLAM Pass (1/2):  23%|██▎       | 1906/8115 [03:18<09:07, 11.35it/s]
SLAM Pass (1/2):  24%|██▎       | 1908/8115 [03:19<08:53, 11.64it/s]
SLAM Pass (1/2):  24%|██▎       | 1910/8115 [03:19<08:43, 11.84it/s]
SLAM Pass (1/2):  24%|██▎       | 1912/8115 [03:19<08:37, 12.00it/s]
SLAM Pass (1/2):  24%|██▎       | 1914/8115 [03:19<12:22,  8.36it/s]
SLAM Pass (1/2):  24%|██▎       | 1916/8115 [03:20<11:12,  9.22it/s]
SLAM Pass (1/2):  24%|██▎       | 1918/8115 [03:20<10:20,  9.98it/s]
SLAM Pass (1/2):  24%|██▎       | 1920/8115 [03:20<09:57, 10.38it/s]
SLAM Pass (1/2):  24%|██▎       | 1922/8115 [03:20<09:28, 10.90it/s]
SLAM Pass (1/2):  24%|██▎       | 1924/8115 [03:20<13:10,  7.84it/s]
SLAM Pass (1/2):  24%|██▎       | 1926/8115 [03:21<11:45,  8.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1928/8115 [03:21<16:51,  6.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1930/8115 [03:22<18:08,  5.68it/s]
SLAM Pass (1/2):  24%|██▍       | 1932/8115 [03:22<15:12,  6.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1934/8115 [03:22<13:10,  7.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1936/8115 [03:22<11:50,  8.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1938/8115 [03:22<10:51,  9.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1940/8115 [03:22<10:08, 10.15it/s]
SLAM Pass (1/2):  24%|██▍       | 1942/8115 [03:23<13:24,  7.67it/s]
SLAM Pass (1/2):  24%|██▍       | 1944/8115 [03:23<11:52,  8.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1946/8115 [03:23<10:46,  9.55it/s]
SLAM Pass (1/2):  24%|██▍       | 1948/8115 [03:23<10:04, 10.20it/s]
SLAM Pass (1/2):  24%|██▍       | 1950/8115 [03:23<09:33, 10.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1952/8115 [03:24<09:15, 11.10it/s]
