Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:15:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   47C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563040
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:15:39 CEST 2026
===============================================
Processing R07f8kg1h8o in 1 chunk(s) of up to 600 seconds from frame 0 to 10726.
Running chunk [0, 10726) for R07f8kg1h8o
2026-04-08 21:15:49,409 - vipe - INFO - Processing R07f8kg1h8o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 66.13it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 72.25it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 74.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.88it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.46it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.08it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.23it/s]

SLAM Pass (1/2):   0%|          | 0/10726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10726 [00:01<4:38:39,  1.56s/it]
SLAM Pass (1/2):   0%|          | 2/10726 [00:01<2:10:52,  1.37it/s]
SLAM Pass (1/2):   0%|          | 4/10726 [00:01<57:21,  3.12it/s]  
SLAM Pass (1/2):   0%|          | 6/10726 [00:02<36:23,  4.91it/s]
SLAM Pass (1/2):   0%|          | 8/10726 [00:02<26:54,  6.64it/s]
SLAM Pass (1/2):   0%|          | 10/10726 [00:02<21:57,  8.13it/s]
SLAM Pass (1/2):   0%|          | 12/10726 [00:02<19:02,  9.38it/s]
SLAM Pass (1/2):   0%|          | 14/10726 [00:02<16:58, 10.52it/s]
SLAM Pass (1/2):   0%|          | 16/10726 [00:02<15:40, 11.39it/s]
SLAM Pass (1/2):   0%|          | 18/10726 [00:02<14:51, 12.02it/s]
SLAM Pass (1/2):   0%|          | 20/10726 [00:03<14:14, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/10726 [00:03<13:48, 12.92it/s]
SLAM Pass (1/2):   0%|          | 24/10726 [00:03<13:31, 13.19it/s]
SLAM Pass (1/2):   0%|          | 26/10726 [00:03<13:20, 13.36it/s]
SLAM Pass (1/2):   0%|          | 28/10726 [00:03<13:11, 13.52it/s]
SLAM Pass (1/2):   0%|          | 30/10726 [00:03<13:03, 13.64it/s]
SLAM Pass (1/2):   0%|          | 32/10726 [00:03<13:00, 13.70it/s]
SLAM Pass (1/2):   0%|          | 34/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 36/10726 [00:04<13:01, 13.68it/s]
SLAM Pass (1/2):   0%|          | 38/10726 [00:04<12:58, 13.73it/s]
SLAM Pass (1/2):   0%|          | 40/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 42/10726 [00:04<12:59, 13.71it/s]
SLAM Pass (1/2):   0%|          | 44/10726 [00:04<12:55, 13.78it/s]
SLAM Pass (1/2):   0%|          | 46/10726 [00:04<13:09, 13.53it/s]
SLAM Pass (1/2):   0%|          | 48/10726 [00:05<20:54,  8.51it/s]
SLAM Pass (1/2):   0%|          | 50/10726 [00:05<18:50,  9.45it/s]
SLAM Pass (1/2):   0%|          | 52/10726 [00:05<17:25, 10.21it/s]
SLAM Pass (1/2):   1%|          | 54/10726 [00:05<16:30, 10.77it/s]
SLAM Pass (1/2):   1%|          | 56/10726 [00:06<15:48, 11.25it/s]
SLAM Pass (1/2):   1%|          | 58/10726 [00:06<15:16, 11.64it/s]
SLAM Pass (1/2):   1%|          | 60/10726 [00:06<14:57, 11.89it/s]
SLAM Pass (1/2):   1%|          | 62/10726 [00:06<14:42, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1500/10726 [02:12<12:26, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1502/10726 [02:12<12:25, 12.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1504/10726 [02:12<12:27, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1506/10726 [02:13<18:56,  8.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1508/10726 [02:13<16:55,  9.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1510/10726 [02:13<15:30,  9.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1512/10726 [02:13<14:31, 10.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1514/10726 [02:13<13:49, 11.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1516/10726 [02:13<13:20, 11.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1518/10726 [02:14<13:00, 11.79it/s]
SLAM Pass (1/2):  14%|█▍        | 1520/10726 [02:14<12:47, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1522/10726 [02:14<12:37, 12.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1524/10726 [02:14<12:33, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1526/10726 [02:14<12:30, 12.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1528/10726 [02:14<12:28, 12.29it/s]
SLAM Pass (1/2):  14%|█▍        | 1530/10726 [02:14<12:26, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1532/10726 [02:15<12:24, 12.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1534/10726 [02:15<12:23, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1536/10726 [02:15<12:22, 12.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1538/10726 [02:15<12:21, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1540/10726 [02:15<12:22, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1542/10726 [02:15<12:23, 12.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1544/10726 [02:16<12:22, 12.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1546/10726 [02:16<12:20, 12.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1548/10726 [02:16<12:19, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1550/10726 [02:16<12:19, 12.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1552/10726 [02:17<18:57,  8.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1554/10726 [02:17<17:21,  8.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1556/10726 [02:17<16:16,  9.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1558/10726 [02:17<15:30,  9.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1560/10726 [02:17<15:10, 10.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1562/10726 [02:17<14:43, 10.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1564/10726 [02:18<14:25, 10.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1566/10726 [02:18<14:11, 10.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1568/10726 [02:18<14:00, 10.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1570/10726 [02:18<13:53, 10.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1572/10726 [02:18<13:48, 11.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1574/10726 [02:19<13:44, 11.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1576/10726 [02:19<13:40, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1578/10726 [02:19<13:39, 11.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1580/10726 [02:19<13:39, 11.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1582/10726 [02:19<13:38, 11.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1584/10726 [02:19<13:35, 11.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1586/10726 [02:20<13:35, 11.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1588/10726 [02:20<13:34, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1590/10726 [02:20<13:35, 11.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1592/10726 [02:20<13:48, 11.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1594/10726 [02:20<13:44, 11.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1596/10726 [02:21<13:39, 11.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1598/10726 [02:21<13:39, 11.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1600/10726 [02:21<20:01,  7.60it/s]
SLAM Pass (1/2):  15%|█▍        | 1602/10726 [02:21<18:07,  8.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1604/10726 [02:22<16:54,  8.99it/s]
SLAM Pass (1/2):  15%|█▍        | 1606/10726 [02:22<16:08,  9.42it/s]
SLAM Pass (1/2):  15%|█▍        | 1608/10726 [02:22<15:23,  9.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10726 [02:22<14:49, 10.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10726 [02:22<14:27, 10.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10726 [02:22<14:10, 10.72it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10726 [02:23<13:57, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10726 [02:23<13:49, 10.98it/s]
SLAM Pass (1/2):  15%|█▌        | 1620/10726 [02:23<13:42, 11.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1622/10726 [02:23<13:40, 11.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1624/10726 [02:23<13:37, 11.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1626/10726 [02:23<13:34, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1628/10726 [02:24<13:34, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1630/10726 [02:24<13:33, 11.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1632/10726 [02:24<13:32, 11.19it/s]
SLAM Pass (1/2):  15%|█▌        | 1634/10726 [02:24<13:31, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1636/10726 [02:24<13:30, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1638/10726 [02:25<13:30, 11.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1640/10726 [02:25<13:29, 11.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1642/10726 [02:25<13:29, 11.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1644/10726 [02:25<13:30, 11.21it/s]
SLAM Pass (1/2):  15%|█▌        | 1646/10726 [02:26<19:52,  7.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1648/10726 [02:26<18:04,  8.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1650/10726 [02:26<16:47,  9.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1652/10726 [02:26<15:55,  9.50it/s]
SLAM Pass (1/2):  15%|█▌        | 1654/10726 [02:26<15:17,  9.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1656/10726 [02:26<15:07, 10.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1658/10726 [02:27<14:43, 10.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1660/10726 [02:27<14:31, 10.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1662/10726 [02:27<14:33, 10.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10726 [02:27<14:20, 10.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10726 [02:27<14:08, 10.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10726 [02:28<14:03, 10.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10726 [02:28<13:58, 10.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10726 [02:28<13:54, 10.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10726 [02:28<13:49, 10.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10726 [02:28<13:45, 10.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10726 [02:28<13:44, 10.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10726 [02:29<13:53, 10.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10726 [02:29<13:47, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10726 [02:29<13:46, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10726 [02:29<13:41, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1688/10726 [02:29<13:42, 10.99it/s]
SLAM Pass (1/2):  16%|█▌        | 1690/10726 [02:30<13:40, 11.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1692/10726 [02:30<13:39, 11.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1694/10726 [02:30<19:56,  7.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1696/10726 [02:30<18:01,  8.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1698/10726 [02:31<16:41,  9.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1700/10726 [02:31<15:50,  9.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1702/10726 [02:31<15:08,  9.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1704/10726 [02:31<14:41, 10.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1706/10726 [02:31<14:24, 10.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1708/10726 [02:31<14:08, 10.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1710/10726 [02:32<14:00, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1712/10726 [02:32<13:53, 10.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1714/10726 [02:32<13:50, 10.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1716/10726 [02:32<13:54, 10.80it/s]
SLAM Pass (1/2):  16%|█▌        | 1718/10726 [02:32<13:58, 10.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1720/10726 [02:33<13:52, 10.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1722/10726 [02:33<13:49, 10.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1724/10726 [02:33<13:47, 10.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1726/10726 [02:33<13:42, 10.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1728/10726 [02:33<13:42, 10.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1730/10726 [02:34<13:37, 11.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1732/10726 [02:34<13:33, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1734/10726 [02:34<13:28, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1736/10726 [02:34<13:21, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1738/10726 [02:34<13:19, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1740/10726 [02:35<19:30,  7.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1742/10726 [02:35<17:38,  8.48it/s]
SLAM Pass (1/2):  16%|█▋        | 1744/10726 [02:35<16:18,  9.18it/s]
SLAM Pass (1/2):  16%|█▋        | 1746/10726 [02:35<15:22,  9.74it/s]
SLAM Pass (1/2):  16%|█▋        | 1748/10726 [02:35<14:43, 10.16it/s]
SLAM Pass (1/2):  16%|█▋        | 1750/10726 [02:36<14:15, 10.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1752/10726 [02:36<13:59, 10.69it/s]
SLAM Pass (1/2):  16%|█▋        | 1754/10726 [02:36<13:45, 10.87it/s]
SLAM Pass (1/2):  16%|█▋        | 1756/10726 [02:36<13:34, 11.01it/s]
SLAM Pass (1/2):  16%|█▋        | 1758/10726 [02:36<13:33, 11.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1760/10726 [02:36<13:27, 11.10it/s]
SLAM Pass (1/2):  16%|█▋        | 1762/10726 [02:37<13:25, 11.13it/s]
SLAM Pass (1/2):  16%|█▋        | 1764/10726 [02:37<13:22, 11.16it/s]
SLAM Pass (1/2):  16%|█▋        | 1766/10726 [02:37<13:20, 11.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1768/10726 [02:37<13:17, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10726 [02:37<13:17, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10726 [02:38<13:15, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10726 [02:38<13:20, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10726 [02:38<13:32, 11.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10726 [02:38<13:27, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10726 [02:38<13:20, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10726 [02:38<13:20, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10726 [02:39<13:16, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10726 [02:39<13:14, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10726 [02:39<19:24,  7.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10726 [02:39<17:32,  8.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10726 [02:40<16:11,  9.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10726 [02:40<15:18,  9.73it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10726 [02:40<14:39, 10.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10726 [02:40<14:10, 10.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10726 [02:40<14:02, 10.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10726 [02:40<13:45, 10.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10726 [02:41<13:35, 10.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10726 [02:41<13:27, 11.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1808/10726 [02:41<13:19, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1810/10726 [02:41<13:16, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1812/10726 [02:41<13:15, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1814/10726 [02:42<13:13, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1816/10726 [02:42<13:13, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1818/10726 [02:42<13:11, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1820/10726 [02:42<13:08, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1822/10726 [02:42<13:08, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1824/10726 [02:42<13:07, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1826/10726 [02:43<13:07, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1828/10726 [02:43<13:06, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1830/10726 [02:43<13:06, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1832/10726 [02:43<13:12, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1834/10726 [02:44<19:28,  7.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1836/10726 [02:44<17:31,  8.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1838/10726 [02:44<16:08,  9.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1840/10726 [02:44<15:15,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1842/10726 [02:44<14:34, 10.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1844/10726 [02:44<14:06, 10.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1846/10726 [02:45<13:48, 10.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1848/10726 [02:45<13:36, 10.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1850/10726 [02:45<13:25, 11.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1852/10726 [02:45<13:17, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1854/10726 [02:45<13:13, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1856/10726 [02:46<13:10, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1858/10726 [02:46<13:05, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1860/10726 [02:46<13:05, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1862/10726 [02:46<13:02, 11.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1864/10726 [02:46<12:59, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1866/10726 [02:46<13:04, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1868/10726 [02:47<13:03, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1870/10726 [02:47<13:03, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1872/10726 [02:47<13:01, 11.32it/s]
SLAM Pass (1/2):  17%|█▋        | 1874/10726 [02:47<13:03, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1876/10726 [02:47<13:05, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10726 [02:47<13:05, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10726 [02:48<13:02, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10726 [02:48<19:11,  7.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10726 [02:48<17:18,  8.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10726 [02:48<16:00,  9.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10726 [02:49<15:17,  9.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10726 [02:49<14:45,  9.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10726 [02:49<14:14, 10.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10726 [02:49<13:53, 10.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10726 [02:49<13:39, 10.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10726 [02:50<13:28, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10726 [02:50<13:20, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10726 [02:50<13:14, 11.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10726 [02:50<13:10, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10726 [02:50<13:11, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10726 [02:50<13:06, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1910/10726 [02:51<13:05, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1912/10726 [02:51<13:02, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10726 [02:51<12:59, 11.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10726 [02:51<12:57, 11.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10726 [02:51<12:56, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10726 [02:51<13:07, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10726 [02:52<13:04, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10726 [02:52<13:04, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10726 [02:52<13:03, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10726 [02:52<19:07,  7.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1930/10726 [02:53<17:34,  8.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1932/10726 [02:53<16:10,  9.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1934/10726 [02:53<15:09,  9.66it/s]
SLAM Pass (1/2):  18%|█▊        | 1936/10726 [02:53<14:29, 10.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1938/10726 [02:53<14:03, 10.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1940/10726 [02:54<13:41, 10.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1942/10726 [02:54<13:25, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1944/10726 [02:54<13:22, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1946/10726 [02:54<13:19, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1948/10726 [02:54<13:22, 10.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1950/10726 [02:54<13:13, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1952/10726 [02:55<13:06, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1954/10726 [02:55<13:01, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1956/10726 [02:55<13:00, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1958/10726 [02:55<12:57, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1960/10726 [02:55<12:54, 11.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1962/10726 [02:55<12:53, 11.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1964/10726 [02:56<12:51, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1966/10726 [02:56<12:53, 11.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1968/10726 [02:56<12:52, 11.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1970/10726 [02:56<12:51, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1972/10726 [02:56<12:51, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1974/10726 [02:57<12:50, 11.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1976/10726 [02:57<18:59,  7.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1978/10726 [02:57<17:12,  8.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1980/10726 [02:57<15:57,  9.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1982/10726 [02:58<15:00,  9.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1984/10726 [02:58<14:19, 10.17it/s]
SLAM Pass (1/2):  19%|█▊        | 1986/10726 [02:58<14:16, 10.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1988/10726 [02:58<14:05, 10.33it/s]
SLAM Pass (1/2):  19%|█▊        | 1990/10726 [02:58<13:59, 10.41it/s]
SLAM Pass (1/2):  19%|█▊        | 1992/10726 [02:58<13:47, 10.56it/s]
SLAM Pass (1/2):  19%|█▊        | 1994/10726 [02:59<13:34, 10.72it/s]
SLAM Pass (1/2):  19%|█▊        | 1996/10726 [02:59<13:28, 10.79it/s]
