Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 09:01:20 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   33C    P0             41W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586639
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 09:01:20 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/2-p5HVrDLik.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/2-p5HVrDLik.json
Processing 2-p5HVrDLik in 1 chunk(s) of up to 600 seconds from frame 0 to 10186.
Running chunk [0, 10186) for 2-p5HVrDLik
SLAM Pass (1/2):  39%|███▉      | 3999/10186 [04:01<05:45, 17.92it/s]
SLAM Pass (1/2):  39%|███▉      | 4001/10186 [04:01<05:42, 18.04it/s]
SLAM Pass (1/2):  39%|███▉      | 4003/10186 [04:01<05:46, 17.87it/s]
SLAM Pass (1/2):  39%|███▉      | 4005/10186 [04:01<05:40, 18.13it/s]
SLAM Pass (1/2):  39%|███▉      | 4007/10186 [04:01<05:38, 18.28it/s]
SLAM Pass (1/2):  39%|███▉      | 4009/10186 [04:01<05:35, 18.41it/s]
SLAM Pass (1/2):  39%|███▉      | 4011/10186 [04:01<05:31, 18.60it/s]
SLAM Pass (1/2):  39%|███▉      | 4013/10186 [04:02<11:11,  9.19it/s]
SLAM Pass (1/2):  39%|███▉      | 4015/10186 [04:02<09:38, 10.66it/s]
SLAM Pass (1/2):  39%|███▉      | 4017/10186 [04:02<08:29, 12.10it/s]
SLAM Pass (1/2):  39%|███▉      | 4019/10186 [04:02<07:37, 13.47it/s]
SLAM Pass (1/2):  39%|███▉      | 4021/10186 [04:02<06:58, 14.74it/s]
SLAM Pass (1/2):  39%|███▉      | 4023/10186 [04:02<06:29, 15.81it/s]
SLAM Pass (1/2):  40%|███▉      | 4025/10186 [04:03<06:11, 16.57it/s]
SLAM Pass (1/2):  40%|███▉      | 4027/10186 [04:03<05:57, 17.24it/s]
SLAM Pass (1/2):  40%|███▉      | 4029/10186 [04:03<05:47, 17.73it/s]
SLAM Pass (1/2):  40%|███▉      | 4031/10186 [04:03<05:40, 18.10it/s]
SLAM Pass (1/2):  40%|███▉      | 4033/10186 [04:03<05:35, 18.35it/s]
SLAM Pass (1/2):  40%|███▉      | 4035/10186 [04:03<05:32, 18.53it/s]
SLAM Pass (1/2):  40%|███▉      | 4037/10186 [04:03<05:31, 18.56it/s]
SLAM Pass (1/2):  40%|███▉      | 4039/10186 [04:03<05:30, 18.60it/s]
SLAM Pass (1/2):  40%|███▉      | 4041/10186 [04:03<05:29, 18.66it/s]
SLAM Pass (1/2):  40%|███▉      | 4043/10186 [04:04<05:27, 18.75it/s]
SLAM Pass (1/2):  40%|███▉      | 4045/10186 [04:04<05:26, 18.81it/s]
SLAM Pass (1/2):  40%|███▉      | 4047/10186 [04:04<05:24, 18.91it/s]
SLAM Pass (1/2):  40%|███▉      | 4049/10186 [04:04<05:30, 18.55it/s]
SLAM Pass (1/2):  40%|███▉      | 4051/10186 [04:04<05:29, 18.60it/s]
SLAM Pass (1/2):  40%|███▉      | 4053/10186 [04:04<05:26, 18.76it/s]
SLAM Pass (1/2):  40%|███▉      | 4055/10186 [04:04<05:26, 18.76it/s]
SLAM Pass (1/2):  40%|███▉      | 4057/10186 [04:04<05:26, 18.79it/s]
SLAM Pass (1/2):  40%|███▉      | 4059/10186 [04:04<05:25, 18.83it/s]
SLAM Pass (1/2):  40%|███▉      | 4061/10186 [04:04<05:24, 18.87it/s]
SLAM Pass (1/2):  40%|███▉      | 4063/10186 [04:05<05:23, 18.95it/s]
SLAM Pass (1/2):  40%|███▉      | 4065/10186 [04:05<05:21, 19.01it/s]
SLAM Pass (1/2):  40%|███▉      | 4067/10186 [04:05<05:22, 18.99it/s]
SLAM Pass (1/2):  40%|███▉      | 4069/10186 [04:05<05:20, 19.06it/s]
SLAM Pass (1/2):  40%|███▉      | 4071/10186 [04:05<05:20, 19.11it/s]
SLAM Pass (1/2):  40%|███▉      | 4073/10186 [04:05<11:03,  9.21it/s]
SLAM Pass (1/2):  40%|████      | 4075/10186 [04:06<09:21, 10.89it/s]
SLAM Pass (1/2):  40%|████      | 4077/10186 [04:06<08:08, 12.51it/s]
SLAM Pass (1/2):  40%|████      | 4079/10186 [04:06<07:16, 14.00it/s]
SLAM Pass (1/2):  40%|████      | 4081/10186 [04:06<06:41, 15.22it/s]
SLAM Pass (1/2):  40%|████      | 4083/10186 [04:06<06:15, 16.26it/s]
SLAM Pass (1/2):  40%|████      | 4085/10186 [04:06<05:58, 17.00it/s]
SLAM Pass (1/2):  40%|████      | 4087/10186 [04:06<05:46, 17.62it/s]
SLAM Pass (1/2):  40%|████      | 4089/10186 [04:06<05:38, 18.03it/s]
SLAM Pass (1/2):  40%|████      | 4091/10186 [04:06<05:31, 18.40it/s]
SLAM Pass (1/2):  40%|████      | 4093/10186 [04:07<05:26, 18.67it/s]
SLAM Pass (1/2):  40%|████      | 4095/10186 [04:07<05:24, 18.79it/s]
SLAM Pass (1/2):  40%|████      | 4097/10186 [04:07<05:21, 18.93it/s]
SLAM Pass (1/2):  40%|████      | 4099/10186 [04:07<05:19, 19.06it/s]
SLAM Pass (1/2):  40%|████      | 4101/10186 [04:07<05:17, 19.14it/s]
SLAM Pass (1/2):  40%|████      | 4103/10186 [04:07<05:18, 19.12it/s]
SLAM Pass (1/2):  40%|████      | 4105/10186 [04:07<05:18, 19.10it/s]
SLAM Pass (1/2):  40%|████      | 4107/10186 [04:07<05:17, 19.15it/s]
SLAM Pass (1/2):  40%|████      | 4109/10186 [04:07<05:15, 19.24it/s]
SLAM Pass (1/2):  40%|████      | 4111/10186 [04:07<05:15, 19.25it/s]
SLAM Pass (1/2):  40%|████      | 4113/10186 [04:08<05:14, 19.29it/s]
SLAM Pass (1/2):  40%|████      | 4115/10186 [04:08<05:14, 19.30it/s]
SLAM Pass (1/2):  40%|████      | 4117/10186 [04:08<05:15, 19.24it/s]
SLAM Pass (1/2):  40%|████      | 4119/10186 [04:08<05:14, 19.29it/s]
SLAM Pass (1/2):  40%|████      | 4121/10186 [04:08<05:16, 19.17it/s]
SLAM Pass (1/2):  40%|████      | 4123/10186 [04:08<05:16, 19.15it/s]
SLAM Pass (1/2):  40%|████      | 4125/10186 [04:08<05:15, 19.23it/s]
SLAM Pass (1/2):  41%|████      | 4127/10186 [04:08<05:14, 19.29it/s]
SLAM Pass (1/2):  41%|████      | 4129/10186 [04:08<05:14, 19.26it/s]
SLAM Pass (1/2):  41%|████      | 4131/10186 [04:09<10:45,  9.38it/s]
SLAM Pass (1/2):  41%|████      | 4133/10186 [04:09<09:08, 11.04it/s]
SLAM Pass (1/2):  41%|████      | 4135/10186 [04:09<07:59, 12.62it/s]
SLAM Pass (1/2):  41%|████      | 4137/10186 [04:09<07:10, 14.04it/s]
SLAM Pass (1/2):  41%|████      | 4139/10186 [04:09<06:36, 15.24it/s]
SLAM Pass (1/2):  41%|████      | 4141/10186 [04:09<06:11, 16.27it/s]
SLAM Pass (1/2):  41%|████      | 4143/10186 [04:09<05:54, 17.06it/s]
SLAM Pass (1/2):  41%|████      | 4145/10186 [04:10<05:42, 17.63it/s]
SLAM Pass (1/2):  41%|████      | 4147/10186 [04:10<05:33, 18.12it/s]
SLAM Pass (1/2):  41%|████      | 4149/10186 [04:10<05:27, 18.44it/s]
SLAM Pass (1/2):  41%|████      | 4151/10186 [04:10<05:22, 18.73it/s]
SLAM Pass (1/2):  41%|████      | 4153/10186 [04:10<05:19, 18.91it/s]
SLAM Pass (1/2):  41%|████      | 4155/10186 [04:10<05:18, 18.93it/s]
SLAM Pass (1/2):  41%|████      | 4157/10186 [04:10<05:17, 19.02it/s]
SLAM Pass (1/2):  41%|████      | 4159/10186 [04:10<05:20, 18.79it/s]
SLAM Pass (1/2):  41%|████      | 4161/10186 [04:10<05:20, 18.79it/s]
SLAM Pass (1/2):  41%|████      | 4163/10186 [04:11<05:19, 18.87it/s]
SLAM Pass (1/2):  41%|████      | 4165/10186 [04:11<05:16, 19.02it/s]
SLAM Pass (1/2):  41%|████      | 4167/10186 [04:11<05:14, 19.13it/s]
SLAM Pass (1/2):  41%|████      | 4169/10186 [04:11<05:14, 19.15it/s]
SLAM Pass (1/2):  41%|████      | 4171/10186 [04:11<05:13, 19.21it/s]
SLAM Pass (1/2):  41%|████      | 4173/10186 [04:11<05:12, 19.21it/s]
SLAM Pass (1/2):  41%|████      | 4175/10186 [04:11<05:12, 19.25it/s]
SLAM Pass (1/2):  41%|████      | 4177/10186 [04:11<05:12, 19.23it/s]
SLAM Pass (1/2):  41%|████      | 4179/10186 [04:11<05:12, 19.21it/s]
SLAM Pass (1/2):  41%|████      | 4181/10186 [04:11<05:13, 19.18it/s]
SLAM Pass (1/2):  41%|████      | 4183/10186 [04:12<05:14, 19.11it/s]
SLAM Pass (1/2):  41%|████      | 4185/10186 [04:12<05:13, 19.14it/s]
SLAM Pass (1/2):  41%|████      | 4187/10186 [04:12<05:13, 19.16it/s]
SLAM Pass (1/2):  41%|████      | 4189/10186 [04:12<05:12, 19.17it/s]
SLAM Pass (1/2):  41%|████      | 4191/10186 [04:12<10:45,  9.28it/s]
SLAM Pass (1/2):  41%|████      | 4193/10186 [04:12<09:07, 10.95it/s]
SLAM Pass (1/2):  41%|████      | 4195/10186 [04:13<07:55, 12.59it/s]
SLAM Pass (1/2):  41%|████      | 4197/10186 [04:13<07:05, 14.08it/s]
SLAM Pass (1/2):  41%|████      | 4199/10186 [04:13<06:31, 15.28it/s]
SLAM Pass (1/2):  41%|████      | 4201/10186 [04:13<06:06, 16.31it/s]
SLAM Pass (1/2):  41%|████▏     | 4203/10186 [04:13<05:49, 17.10it/s]
SLAM Pass (1/2):  41%|████▏     | 4205/10186 [04:13<05:37, 17.71it/s]
SLAM Pass (1/2):  41%|████▏     | 4207/10186 [04:13<05:30, 18.11it/s]
SLAM Pass (1/2):  41%|████▏     | 4209/10186 [04:13<05:25, 18.39it/s]
SLAM Pass (1/2):  41%|████▏     | 4211/10186 [04:13<05:21, 18.61it/s]
SLAM Pass (1/2):  41%|████▏     | 4213/10186 [04:13<05:19, 18.72it/s]
SLAM Pass (1/2):  41%|████▏     | 4215/10186 [04:14<05:19, 18.70it/s]
SLAM Pass (1/2):  41%|████▏     | 4217/10186 [04:14<05:16, 18.84it/s]
SLAM Pass (1/2):  41%|████▏     | 4219/10186 [04:14<05:16, 18.85it/s]
SLAM Pass (1/2):  41%|████▏     | 4221/10186 [04:14<05:15, 18.88it/s]
SLAM Pass (1/2):  41%|████▏     | 4223/10186 [04:14<05:17, 18.81it/s]
SLAM Pass (1/2):  41%|████▏     | 4225/10186 [04:14<05:22, 18.50it/s]
SLAM Pass (1/2):  41%|████▏     | 4227/10186 [04:14<05:20, 18.58it/s]
SLAM Pass (1/2):  42%|████▏     | 4229/10186 [04:14<05:17, 18.76it/s]
SLAM Pass (1/2):  42%|████▏     | 4231/10186 [04:14<05:15, 18.88it/s]
SLAM Pass (1/2):  42%|████▏     | 4233/10186 [04:15<05:13, 18.98it/s]
SLAM Pass (1/2):  42%|████▏     | 4235/10186 [04:15<05:14, 18.94it/s]
SLAM Pass (1/2):  42%|████▏     | 4237/10186 [04:15<05:13, 19.00it/s]
SLAM Pass (1/2):  42%|████▏     | 4239/10186 [04:15<05:13, 18.98it/s]
SLAM Pass (1/2):  42%|████▏     | 4241/10186 [04:15<05:13, 18.94it/s]
SLAM Pass (1/2):  42%|████▏     | 4243/10186 [04:15<05:14, 18.88it/s]
SLAM Pass (1/2):  42%|████▏     | 4245/10186 [04:15<05:16, 18.79it/s]
SLAM Pass (1/2):  42%|████▏     | 4247/10186 [04:15<05:15, 18.82it/s]
SLAM Pass (1/2):  42%|████▏     | 4249/10186 [04:16<10:34,  9.36it/s]
SLAM Pass (1/2):  42%|████▏     | 4251/10186 [04:16<08:55, 11.08it/s]
SLAM Pass (1/2):  42%|████▏     | 4253/10186 [04:16<07:48, 12.67it/s]
SLAM Pass (1/2):  42%|████▏     | 4255/10186 [04:16<07:01, 14.06it/s]
SLAM Pass (1/2):  42%|████▏     | 4257/10186 [04:16<06:29, 15.23it/s]
SLAM Pass (1/2):  42%|████▏     | 4259/10186 [04:16<06:06, 16.15it/s]
SLAM Pass (1/2):  42%|████▏     | 4261/10186 [04:16<05:50, 16.89it/s]
SLAM Pass (1/2):  42%|████▏     | 4263/10186 [04:17<05:39, 17.46it/s]
SLAM Pass (1/2):  42%|████▏     | 4265/10186 [04:17<05:30, 17.94it/s]
SLAM Pass (1/2):  42%|████▏     | 4267/10186 [04:17<05:23, 18.31it/s]
SLAM Pass (1/2):  42%|████▏     | 4269/10186 [04:17<05:18, 18.57it/s]
SLAM Pass (1/2):  42%|████▏     | 4271/10186 [04:17<05:15, 18.75it/s]
SLAM Pass (1/2):  42%|████▏     | 4273/10186 [04:17<05:13, 18.88it/s]
SLAM Pass (1/2):  42%|████▏     | 4275/10186 [04:17<05:11, 18.98it/s]
SLAM Pass (1/2):  42%|████▏     | 4277/10186 [04:17<05:10, 19.05it/s]
SLAM Pass (1/2):  42%|████▏     | 4279/10186 [04:17<05:11, 18.95it/s]
SLAM Pass (1/2):  42%|████▏     | 4281/10186 [04:17<05:11, 18.94it/s]
SLAM Pass (1/2):  42%|████▏     | 4283/10186 [04:18<05:12, 18.86it/s]
SLAM Pass (1/2):  42%|████▏     | 4285/10186 [04:18<05:14, 18.78it/s]
SLAM Pass (1/2):  42%|████▏     | 4287/10186 [04:18<05:12, 18.87it/s]
SLAM Pass (1/2):  42%|████▏     | 4289/10186 [04:18<05:11, 18.93it/s]
SLAM Pass (1/2):  42%|████▏     | 4291/10186 [04:18<05:10, 19.01it/s]
SLAM Pass (1/2):  42%|████▏     | 4293/10186 [04:18<05:09, 19.05it/s]
SLAM Pass (1/2):  42%|████▏     | 4295/10186 [04:18<05:08, 19.08it/s]
SLAM Pass (1/2):  42%|████▏     | 4297/10186 [04:18<05:08, 19.11it/s]
SLAM Pass (1/2):  42%|████▏     | 4299/10186 [04:18<05:09, 19.02it/s]
SLAM Pass (1/2):  42%|████▏     | 4301/10186 [04:18<05:10, 18.96it/s]
SLAM Pass (1/2):  42%|████▏     | 4303/10186 [04:19<05:10, 18.95it/s]
SLAM Pass (1/2):  42%|████▏     | 4305/10186 [04:19<05:11, 18.87it/s]
SLAM Pass (1/2):  42%|████▏     | 4307/10186 [04:19<05:10, 18.92it/s]
SLAM Pass (1/2):  42%|████▏     | 4309/10186 [04:19<10:26,  9.38it/s]
SLAM Pass (1/2):  42%|████▏     | 4311/10186 [04:19<08:50, 11.07it/s]
SLAM Pass (1/2):  42%|████▏     | 4313/10186 [04:19<07:44, 12.64it/s]
SLAM Pass (1/2):  42%|████▏     | 4315/10186 [04:20<06:56, 14.10it/s]
SLAM Pass (1/2):  42%|████▏     | 4317/10186 [04:20<06:23, 15.29it/s]
SLAM Pass (1/2):  42%|████▏     | 4319/10186 [04:20<06:04, 16.08it/s]
SLAM Pass (1/2):  42%|████▏     | 4321/10186 [04:20<05:48, 16.82it/s]
SLAM Pass (1/2):  42%|████▏     | 4323/10186 [04:20<05:37, 17.38it/s]
SLAM Pass (1/2):  42%|████▏     | 4325/10186 [04:20<05:28, 17.83it/s]
SLAM Pass (1/2):  42%|████▏     | 4327/10186 [04:20<05:23, 18.11it/s]
SLAM Pass (1/2):  42%|████▏     | 4329/10186 [04:20<05:19, 18.36it/s]
SLAM Pass (1/2):  43%|████▎     | 4331/10186 [04:20<05:15, 18.55it/s]
SLAM Pass (1/2):  43%|████▎     | 4333/10186 [04:21<05:12, 18.73it/s]
SLAM Pass (1/2):  43%|████▎     | 4335/10186 [04:21<05:10, 18.83it/s]
SLAM Pass (1/2):  43%|████▎     | 4337/10186 [04:21<05:09, 18.87it/s]
SLAM Pass (1/2):  43%|████▎     | 4339/10186 [04:21<05:08, 18.96it/s]
SLAM Pass (1/2):  43%|████▎     | 4341/10186 [04:21<05:07, 19.04it/s]
SLAM Pass (1/2):  43%|████▎     | 4343/10186 [04:21<05:05, 19.13it/s]
SLAM Pass (1/2):  43%|████▎     | 4345/10186 [04:21<05:04, 19.17it/s]
SLAM Pass (1/2):  43%|████▎     | 4347/10186 [04:21<05:04, 19.19it/s]
SLAM Pass (1/2):  43%|████▎     | 4349/10186 [04:21<05:06, 19.06it/s]
SLAM Pass (1/2):  43%|████▎     | 4351/10186 [04:21<05:06, 19.02it/s]
SLAM Pass (1/2):  43%|████▎     | 4353/10186 [04:22<05:06, 19.01it/s]
SLAM Pass (1/2):  43%|████▎     | 4355/10186 [04:22<05:07, 18.95it/s]
SLAM Pass (1/2):  43%|████▎     | 4357/10186 [04:22<05:06, 19.00it/s]
SLAM Pass (1/2):  43%|████▎     | 4359/10186 [04:22<05:05, 19.07it/s]
SLAM Pass (1/2):  43%|████▎     | 4361/10186 [04:22<05:12, 18.66it/s]
SLAM Pass (1/2):  43%|████▎     | 4363/10186 [04:22<05:11, 18.67it/s]
SLAM Pass (1/2):  43%|████▎     | 4365/10186 [04:22<05:10, 18.76it/s]
SLAM Pass (1/2):  43%|████▎     | 4367/10186 [04:23<10:34,  9.17it/s]
SLAM Pass (1/2):  43%|████▎     | 4369/10186 [04:23<08:57, 10.81it/s]
SLAM Pass (1/2):  43%|████▎     | 4371/10186 [04:23<07:48, 12.42it/s]
SLAM Pass (1/2):  43%|████▎     | 4373/10186 [04:23<06:59, 13.86it/s]
SLAM Pass (1/2):  43%|████▎     | 4375/10186 [04:23<06:26, 15.03it/s]
SLAM Pass (1/2):  43%|████▎     | 4377/10186 [04:23<06:02, 16.04it/s]
SLAM Pass (1/2):  43%|████▎     | 4379/10186 [04:23<05:44, 16.83it/s]
SLAM Pass (1/2):  43%|████▎     | 4381/10186 [04:23<05:32, 17.46it/s]
SLAM Pass (1/2):  43%|████▎     | 4383/10186 [04:24<05:23, 17.92it/s]
SLAM Pass (1/2):  43%|████▎     | 4385/10186 [04:24<05:17, 18.27it/s]
SLAM Pass (1/2):  43%|████▎     | 4387/10186 [04:24<05:13, 18.51it/s]
SLAM Pass (1/2):  43%|████▎     | 4389/10186 [04:24<05:10, 18.66it/s]
SLAM Pass (1/2):  43%|████▎     | 4391/10186 [04:24<05:10, 18.66it/s]
SLAM Pass (1/2):  43%|████▎     | 4393/10186 [04:24<05:11, 18.63it/s]
SLAM Pass (1/2):  43%|████▎     | 4395/10186 [04:24<05:18, 18.18it/s]
SLAM Pass (1/2):  43%|████▎     | 4397/10186 [04:24<05:19, 18.11it/s]
SLAM Pass (1/2):  43%|████▎     | 4399/10186 [04:24<05:15, 18.32it/s]
SLAM Pass (1/2):  43%|████▎     | 4401/10186 [04:25<05:13, 18.42it/s]
SLAM Pass (1/2):  43%|████▎     | 4403/10186 [04:25<05:11, 18.57it/s]
SLAM Pass (1/2):  43%|████▎     | 4405/10186 [04:25<05:08, 18.74it/s]
SLAM Pass (1/2):  43%|████▎     | 4407/10186 [04:25<05:06, 18.86it/s]
SLAM Pass (1/2):  43%|████▎     | 4409/10186 [04:25<05:06, 18.87it/s]
SLAM Pass (1/2):  43%|████▎     | 4411/10186 [04:25<05:04, 18.94it/s]
SLAM Pass (1/2):  43%|████▎     | 4413/10186 [04:25<05:04, 18.97it/s]
SLAM Pass (1/2):  43%|████▎     | 4415/10186 [04:25<05:03, 19.00it/s]
SLAM Pass (1/2):  43%|████▎     | 4417/10186 [04:25<05:02, 19.08it/s]
SLAM Pass (1/2):  43%|████▎     | 4419/10186 [04:25<05:03, 18.99it/s]
SLAM Pass (1/2):  43%|████▎     | 4421/10186 [04:26<05:02, 19.03it/s]
SLAM Pass (1/2):  43%|████▎     | 4423/10186 [04:26<05:02, 19.07it/s]
SLAM Pass (1/2):  43%|████▎     | 4425/10186 [04:26<05:01, 19.10it/s]
SLAM Pass (1/2):  43%|████▎     | 4427/10186 [04:26<10:10,  9.44it/s]
SLAM Pass (1/2):  43%|████▎     | 4429/10186 [04:26<08:39, 11.09it/s]
SLAM Pass (1/2):  44%|████▎     | 4431/10186 [04:26<07:34, 12.66it/s]
SLAM Pass (1/2):  44%|████▎     | 4433/10186 [04:27<06:49, 14.04it/s]
SLAM Pass (1/2):  44%|████▎     | 4435/10186 [04:27<06:17, 15.24it/s]
SLAM Pass (1/2):  44%|████▎     | 4437/10186 [04:27<05:56, 16.12it/s]
SLAM Pass (1/2):  44%|████▎     | 4439/10186 [04:27<05:40, 16.90it/s]
SLAM Pass (1/2):  44%|████▎     | 4441/10186 [04:27<05:28, 17.47it/s]
SLAM Pass (1/2):  44%|████▎     | 4443/10186 [04:27<05:20, 17.92it/s]
SLAM Pass (1/2):  44%|████▎     | 4445/10186 [04:27<05:15, 18.21it/s]
SLAM Pass (1/2):  44%|████▎     | 4447/10186 [04:27<05:12, 18.36it/s]
SLAM Pass (1/2):  44%|████▎     | 4449/10186 [04:27<05:08, 18.59it/s]
SLAM Pass (1/2):  44%|████▎     | 4451/10186 [04:28<05:06, 18.72it/s]
SLAM Pass (1/2):  44%|████▎     | 4453/10186 [04:28<05:04, 18.85it/s]
SLAM Pass (1/2):  44%|████▎     | 4455/10186 [04:28<05:03, 18.90it/s]
SLAM Pass (1/2):  44%|████▍     | 4457/10186 [04:28<05:02, 18.92it/s]
SLAM Pass (1/2):  44%|████▍     | 4459/10186 [04:28<05:02, 18.95it/s]
SLAM Pass (1/2):  44%|████▍     | 4461/10186 [04:28<05:02, 18.94it/s]
SLAM Pass (1/2):  44%|████▍     | 4463/10186 [04:28<05:02, 18.92it/s]
SLAM Pass (1/2):  44%|████▍     | 4465/10186 [04:28<05:01, 18.97it/s]
SLAM Pass (1/2):  44%|████▍     | 4467/10186 [04:28<05:00, 19.01it/s]
SLAM Pass (1/2):  44%|████▍     | 4469/10186 [04:28<05:00, 19.01it/s]
SLAM Pass (1/2):  44%|████▍     | 4471/10186 [04:29<05:00, 19.03it/s]
SLAM Pass (1/2):  44%|████▍     | 4473/10186 [04:29<05:01, 18.96it/s]
SLAM Pass (1/2):  44%|████▍     | 4475/10186 [04:29<05:01, 18.97it/s]
SLAM Pass (1/2):  44%|████▍     | 4477/10186 [04:29<05:01, 18.92it/s]
SLAM Pass (1/2):  44%|████▍     | 4479/10186 [04:29<05:05, 18.66it/s]
SLAM Pass (1/2):  44%|████▍     | 4481/10186 [04:29<05:05, 18.69it/s]
SLAM Pass (1/2):  44%|████▍     | 4483/10186 [04:29<05:03, 18.81it/s]
SLAM Pass (1/2):  44%|████▍     | 4485/10186 [04:30<10:18,  9.22it/s]
SLAM Pass (1/2):  44%|████▍     | 4487/10186 [04:30<08:44, 10.86it/s]
SLAM Pass (1/2):  44%|████▍     | 4489/10186 [04:30<07:37, 12.45it/s]
SLAM Pass (1/2):  44%|████▍     | 4491/10186 [04:30<06:49, 13.89it/s]
SLAM Pass (1/2):  44%|████▍     | 4493/10186 [04:30<06:17, 15.09it/s]
SLAM Pass (1/2):  44%|████▍     | 4495/10186 [04:30<05:53, 16.09it/s]
SLAM Pass (1/2):  44%|████▍     | 4497/10186 [04:30<05:36, 16.90it/s]
SLAM Pass (1/2):  44%|████▍     | 4499/10186 [04:30<05:25, 17.46it/s]
SLAM Pass (1/2):  44%|████▍     | 4501/10186 [04:31<05:17, 17.92it/s]
SLAM Pass (1/2):  44%|████▍     | 4503/10186 [04:31<05:11, 18.25it/s]
SLAM Pass (1/2):  44%|████▍     | 4505/10186 [04:31<05:08, 18.41it/s]
SLAM Pass (1/2):  44%|████▍     | 4507/10186 [04:31<05:05, 18.61it/s]
SLAM Pass (1/2):  44%|████▍     | 4509/10186 [04:31<05:04, 18.63it/s]
SLAM Pass (1/2):  44%|████▍     | 4511/10186 [04:31<05:01, 18.79it/s]
SLAM Pass (1/2):  44%|████▍     | 4513/10186 [04:31<04:59, 18.92it/s]
SLAM Pass (1/2):  44%|████▍     | 4515/10186 [04:31<04:58, 18.97it/s]
SLAM Pass (1/2):  44%|████▍     | 4517/10186 [04:31<04:57, 19.04it/s]
SLAM Pass (1/2):  44%|████▍     | 4519/10186 [04:31<04:57, 19.02it/s]
SLAM Pass (1/2):  44%|████▍     | 4521/10186 [04:32<04:57, 19.05it/s]
SLAM Pass (1/2):  44%|████▍     | 4523/10186 [04:32<04:57, 19.03it/s]
SLAM Pass (1/2):  44%|████▍     | 4525/10186 [04:32<04:58, 18.96it/s]
SLAM Pass (1/2):  44%|████▍     | 4527/10186 [04:32<04:57, 19.00it/s]
SLAM Pass (1/2):  44%|████▍     | 4529/10186 [04:32<05:13, 18.03it/s]
SLAM Pass (1/2):  44%|████▍     | 4531/10186 [04:32<05:14, 17.97it/s]
SLAM Pass (1/2):  45%|████▍     | 4533/10186 [04:32<05:13, 18.03it/s]
SLAM Pass (1/2):  45%|████▍     | 4535/10186 [04:32<05:11, 18.12it/s]
SLAM Pass (1/2):  45%|████▍     | 4537/10186 [04:32<05:07, 18.38it/s]
SLAM Pass (1/2):  45%|████▍     | 4539/10186 [04:33<05:04, 18.53it/s]
SLAM Pass (1/2):  45%|████▍     | 4541/10186 [04:33<05:02, 18.66it/s]
SLAM Pass (1/2):  45%|████▍     | 4543/10186 [04:33<05:01, 18.72it/s]
SLAM Pass (1/2):  45%|████▍     | 4545/10186 [04:33<10:00,  9.40it/s]
SLAM Pass (1/2):  45%|████▍     | 4547/10186 [04:33<08:27, 11.10it/s]
SLAM Pass (1/2):  45%|████▍     | 4549/10186 [04:33<07:23, 12.72it/s]
SLAM Pass (1/2):  45%|████▍     | 4551/10186 [04:34<06:42, 14.02it/s]
SLAM Pass (1/2):  45%|████▍     | 4553/10186 [04:34<06:11, 15.16it/s]
SLAM Pass (1/2):  45%|████▍     | 4555/10186 [04:34<05:48, 16.15it/s]
SLAM Pass (1/2):  45%|████▍     | 4557/10186 [04:34<05:32, 16.95it/s]
SLAM Pass (1/2):  45%|████▍     | 4559/10186 [04:34<05:20, 17.56it/s]
SLAM Pass (1/2):  45%|████▍     | 4561/10186 [04:34<05:17, 17.69it/s]
SLAM Pass (1/2):  45%|████▍     | 4563/10186 [04:34<05:16, 17.75it/s]
SLAM Pass (1/2):  45%|████▍     | 4565/10186 [04:34<05:12, 17.99it/s]
SLAM Pass (1/2):  45%|████▍     | 4567/10186 [04:34<05:09, 18.18it/s]
SLAM Pass (1/2):  45%|████▍     | 4569/10186 [04:35<05:04, 18.43it/s]
SLAM Pass (1/2):  45%|████▍     | 4571/10186 [04:35<05:02, 18.55it/s]
