Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 06:47:38 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   56C    P0             85W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587092
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:47:38 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Z4xEaJFcNc.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Z4xEaJFcNc.json
Processing 7Z4xEaJFcNc in 1 chunk(s) of up to 600 seconds from frame 0 to 13785.
Running chunk [0, 13785) for 7Z4xEaJFcNc
SLAM Pass (1/2):  29%|██▊       | 3948/13785 [03:53<08:17, 19.77it/s]
SLAM Pass (1/2):  29%|██▊       | 3950/13785 [03:53<08:18, 19.74it/s]
SLAM Pass (1/2):  29%|██▊       | 3952/13785 [03:53<08:17, 19.76it/s]
SLAM Pass (1/2):  29%|██▊       | 3954/13785 [03:54<14:33, 11.26it/s]
SLAM Pass (1/2):  29%|██▊       | 3957/13785 [03:54<12:03, 13.59it/s]
SLAM Pass (1/2):  29%|██▊       | 3959/13785 [03:54<11:05, 14.77it/s]
SLAM Pass (1/2):  29%|██▊       | 3961/13785 [03:54<16:12, 10.10it/s]
SLAM Pass (1/2):  29%|██▊       | 3963/13785 [03:54<14:02, 11.66it/s]
SLAM Pass (1/2):  29%|██▉       | 3965/13785 [03:55<12:24, 13.20it/s]
SLAM Pass (1/2):  29%|██▉       | 3967/13785 [03:55<11:12, 14.61it/s]
SLAM Pass (1/2):  29%|██▉       | 3969/13785 [03:55<10:19, 15.84it/s]
SLAM Pass (1/2):  29%|██▉       | 3971/13785 [03:55<09:42, 16.83it/s]
SLAM Pass (1/2):  29%|██▉       | 3973/13785 [03:55<09:16, 17.62it/s]
SLAM Pass (1/2):  29%|██▉       | 3975/13785 [03:55<08:58, 18.22it/s]
SLAM Pass (1/2):  29%|██▉       | 3977/13785 [03:55<08:46, 18.64it/s]
SLAM Pass (1/2):  29%|██▉       | 3979/13785 [03:55<08:37, 18.95it/s]
SLAM Pass (1/2):  29%|██▉       | 3981/13785 [03:55<08:34, 19.07it/s]
SLAM Pass (1/2):  29%|██▉       | 3983/13785 [03:55<08:28, 19.29it/s]
SLAM Pass (1/2):  29%|██▉       | 3985/13785 [03:56<08:26, 19.34it/s]
SLAM Pass (1/2):  29%|██▉       | 3987/13785 [03:56<15:00, 10.88it/s]
SLAM Pass (1/2):  29%|██▉       | 3989/13785 [03:56<13:00, 12.55it/s]
SLAM Pass (1/2):  29%|██▉       | 3991/13785 [03:56<11:35, 14.08it/s]
SLAM Pass (1/2):  29%|██▉       | 3993/13785 [03:56<10:36, 15.37it/s]
SLAM Pass (1/2):  29%|██▉       | 3995/13785 [03:56<09:55, 16.44it/s]
SLAM Pass (1/2):  29%|██▉       | 3997/13785 [03:56<09:26, 17.28it/s]
SLAM Pass (1/2):  29%|██▉       | 3999/13785 [03:57<09:08, 17.85it/s]
SLAM Pass (1/2):  29%|██▉       | 4001/13785 [03:57<15:08, 10.77it/s]
SLAM Pass (1/2):  29%|██▉       | 4003/13785 [03:57<13:12, 12.34it/s]
SLAM Pass (1/2):  29%|██▉       | 4005/13785 [03:57<11:43, 13.90it/s]
SLAM Pass (1/2):  29%|██▉       | 4007/13785 [03:57<10:41, 15.25it/s]
SLAM Pass (1/2):  29%|██▉       | 4009/13785 [03:57<09:56, 16.39it/s]
SLAM Pass (1/2):  29%|██▉       | 4011/13785 [03:57<09:25, 17.28it/s]
SLAM Pass (1/2):  29%|██▉       | 4013/13785 [03:58<18:00,  9.04it/s]
SLAM Pass (1/2):  29%|██▉       | 4015/13785 [03:58<15:05, 10.79it/s]
SLAM Pass (1/2):  29%|██▉       | 4017/13785 [03:58<13:02, 12.49it/s]
SLAM Pass (1/2):  29%|██▉       | 4019/13785 [03:58<11:36, 14.02it/s]
SLAM Pass (1/2):  29%|██▉       | 4021/13785 [03:58<10:35, 15.36it/s]
SLAM Pass (1/2):  29%|██▉       | 4023/13785 [03:58<09:53, 16.45it/s]
SLAM Pass (1/2):  29%|██▉       | 4025/13785 [03:59<09:23, 17.32it/s]
SLAM Pass (1/2):  29%|██▉       | 4027/13785 [03:59<09:02, 17.97it/s]
SLAM Pass (1/2):  29%|██▉       | 4029/13785 [03:59<08:47, 18.48it/s]
SLAM Pass (1/2):  29%|██▉       | 4031/13785 [03:59<08:37, 18.85it/s]
SLAM Pass (1/2):  29%|██▉       | 4033/13785 [03:59<08:30, 19.12it/s]
SLAM Pass (1/2):  29%|██▉       | 4035/13785 [03:59<08:25, 19.28it/s]
SLAM Pass (1/2):  29%|██▉       | 4037/13785 [03:59<08:22, 19.40it/s]
SLAM Pass (1/2):  29%|██▉       | 4039/13785 [03:59<08:19, 19.50it/s]
SLAM Pass (1/2):  29%|██▉       | 4041/13785 [03:59<08:17, 19.57it/s]
SLAM Pass (1/2):  29%|██▉       | 4043/13785 [03:59<08:16, 19.63it/s]
SLAM Pass (1/2):  29%|██▉       | 4045/13785 [04:00<08:16, 19.60it/s]
SLAM Pass (1/2):  29%|██▉       | 4047/13785 [04:00<08:16, 19.60it/s]
SLAM Pass (1/2):  29%|██▉       | 4049/13785 [04:00<08:14, 19.67it/s]
SLAM Pass (1/2):  29%|██▉       | 4051/13785 [04:00<08:14, 19.68it/s]
SLAM Pass (1/2):  29%|██▉       | 4053/13785 [04:00<08:14, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 4055/13785 [04:00<08:14, 19.67it/s]
SLAM Pass (1/2):  29%|██▉       | 4057/13785 [04:00<08:13, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 4059/13785 [04:00<08:22, 19.35it/s]
SLAM Pass (1/2):  29%|██▉       | 4061/13785 [04:00<08:25, 19.23it/s]
SLAM Pass (1/2):  29%|██▉       | 4063/13785 [04:00<08:24, 19.29it/s]
SLAM Pass (1/2):  29%|██▉       | 4065/13785 [04:01<08:20, 19.43it/s]
SLAM Pass (1/2):  30%|██▉       | 4067/13785 [04:01<08:17, 19.53it/s]
SLAM Pass (1/2):  30%|██▉       | 4069/13785 [04:01<08:17, 19.55it/s]
SLAM Pass (1/2):  30%|██▉       | 4071/13785 [04:01<08:15, 19.59it/s]
SLAM Pass (1/2):  30%|██▉       | 4073/13785 [04:01<17:06,  9.46it/s]
SLAM Pass (1/2):  30%|██▉       | 4075/13785 [04:01<14:25, 11.22it/s]
SLAM Pass (1/2):  30%|██▉       | 4077/13785 [04:02<12:33, 12.88it/s]
SLAM Pass (1/2):  30%|██▉       | 4079/13785 [04:02<11:16, 14.34it/s]
SLAM Pass (1/2):  30%|██▉       | 4081/13785 [04:02<10:21, 15.62it/s]
SLAM Pass (1/2):  30%|██▉       | 4083/13785 [04:02<09:42, 16.65it/s]
SLAM Pass (1/2):  30%|██▉       | 4085/13785 [04:02<09:15, 17.46it/s]
SLAM Pass (1/2):  30%|██▉       | 4087/13785 [04:02<08:57, 18.06it/s]
SLAM Pass (1/2):  30%|██▉       | 4089/13785 [04:02<08:43, 18.53it/s]
SLAM Pass (1/2):  30%|██▉       | 4091/13785 [04:02<08:35, 18.82it/s]
SLAM Pass (1/2):  30%|██▉       | 4093/13785 [04:02<08:28, 19.07it/s]
SLAM Pass (1/2):  30%|██▉       | 4095/13785 [04:02<08:25, 19.16it/s]
SLAM Pass (1/2):  30%|██▉       | 4097/13785 [04:03<08:22, 19.29it/s]
SLAM Pass (1/2):  30%|██▉       | 4099/13785 [04:03<08:18, 19.41it/s]
SLAM Pass (1/2):  30%|██▉       | 4101/13785 [04:03<08:17, 19.46it/s]
SLAM Pass (1/2):  30%|██▉       | 4103/13785 [04:03<08:16, 19.50it/s]
SLAM Pass (1/2):  30%|██▉       | 4105/13785 [04:03<08:15, 19.55it/s]
SLAM Pass (1/2):  30%|██▉       | 4107/13785 [04:03<08:14, 19.58it/s]
SLAM Pass (1/2):  30%|██▉       | 4109/13785 [04:03<08:14, 19.56it/s]
SLAM Pass (1/2):  30%|██▉       | 4111/13785 [04:03<08:15, 19.53it/s]
SLAM Pass (1/2):  30%|██▉       | 4113/13785 [04:03<08:14, 19.56it/s]
SLAM Pass (1/2):  30%|██▉       | 4115/13785 [04:03<08:13, 19.59it/s]
SLAM Pass (1/2):  30%|██▉       | 4117/13785 [04:04<08:14, 19.55it/s]
SLAM Pass (1/2):  30%|██▉       | 4119/13785 [04:04<08:14, 19.55it/s]
SLAM Pass (1/2):  30%|██▉       | 4121/13785 [04:04<08:13, 19.59it/s]
SLAM Pass (1/2):  30%|██▉       | 4123/13785 [04:04<08:28, 19.01it/s]
SLAM Pass (1/2):  30%|██▉       | 4125/13785 [04:04<08:23, 19.19it/s]
SLAM Pass (1/2):  30%|██▉       | 4127/13785 [04:04<08:24, 19.16it/s]
SLAM Pass (1/2):  30%|██▉       | 4129/13785 [04:04<08:20, 19.28it/s]
SLAM Pass (1/2):  30%|██▉       | 4131/13785 [04:05<17:33,  9.17it/s]
SLAM Pass (1/2):  30%|██▉       | 4133/13785 [04:05<14:48, 10.86it/s]
SLAM Pass (1/2):  30%|██▉       | 4135/13785 [04:05<12:55, 12.44it/s]
SLAM Pass (1/2):  30%|███       | 4137/13785 [04:05<11:32, 13.94it/s]
SLAM Pass (1/2):  30%|███       | 4139/13785 [04:05<10:33, 15.24it/s]
SLAM Pass (1/2):  30%|███       | 4141/13785 [04:05<09:51, 16.31it/s]
SLAM Pass (1/2):  30%|███       | 4143/13785 [04:05<09:22, 17.15it/s]
SLAM Pass (1/2):  30%|███       | 4145/13785 [04:05<09:02, 17.78it/s]
SLAM Pass (1/2):  30%|███       | 4147/13785 [04:05<08:47, 18.28it/s]
SLAM Pass (1/2):  30%|███       | 4149/13785 [04:06<08:37, 18.62it/s]
SLAM Pass (1/2):  30%|███       | 4151/13785 [04:06<08:30, 18.87it/s]
SLAM Pass (1/2):  30%|███       | 4153/13785 [04:06<08:25, 19.06it/s]
SLAM Pass (1/2):  30%|███       | 4155/13785 [04:06<08:23, 19.14it/s]
SLAM Pass (1/2):  30%|███       | 4157/13785 [04:06<08:20, 19.23it/s]
SLAM Pass (1/2):  30%|███       | 4159/13785 [04:06<08:22, 19.17it/s]
SLAM Pass (1/2):  30%|███       | 4161/13785 [04:06<14:53, 10.77it/s]
SLAM Pass (1/2):  30%|███       | 4163/13785 [04:07<12:55, 12.41it/s]
SLAM Pass (1/2):  30%|███       | 4165/13785 [04:07<11:32, 13.90it/s]
SLAM Pass (1/2):  30%|███       | 4167/13785 [04:07<10:33, 15.18it/s]
SLAM Pass (1/2):  30%|███       | 4169/13785 [04:07<09:53, 16.21it/s]
SLAM Pass (1/2):  30%|███       | 4171/13785 [04:07<09:21, 17.11it/s]
SLAM Pass (1/2):  30%|███       | 4173/13785 [04:07<09:07, 17.57it/s]
SLAM Pass (1/2):  30%|███       | 4175/13785 [04:07<08:49, 18.14it/s]
SLAM Pass (1/2):  30%|███       | 4177/13785 [04:07<08:37, 18.56it/s]
SLAM Pass (1/2):  30%|███       | 4179/13785 [04:07<08:30, 18.82it/s]
SLAM Pass (1/2):  30%|███       | 4181/13785 [04:08<08:24, 19.04it/s]
SLAM Pass (1/2):  30%|███       | 4183/13785 [04:08<08:20, 19.18it/s]
SLAM Pass (1/2):  30%|███       | 4185/13785 [04:08<08:16, 19.32it/s]
SLAM Pass (1/2):  30%|███       | 4187/13785 [04:08<08:13, 19.44it/s]
SLAM Pass (1/2):  30%|███       | 4189/13785 [04:08<08:12, 19.47it/s]
SLAM Pass (1/2):  30%|███       | 4191/13785 [04:08<16:59,  9.41it/s]
SLAM Pass (1/2):  30%|███       | 4193/13785 [04:09<14:18, 11.17it/s]
SLAM Pass (1/2):  30%|███       | 4195/13785 [04:09<12:27, 12.84it/s]
SLAM Pass (1/2):  30%|███       | 4197/13785 [04:09<11:09, 14.32it/s]
SLAM Pass (1/2):  30%|███       | 4199/13785 [04:09<10:14, 15.59it/s]
SLAM Pass (1/2):  30%|███       | 4201/13785 [04:09<09:36, 16.61it/s]
SLAM Pass (1/2):  30%|███       | 4203/13785 [04:09<09:10, 17.42it/s]
SLAM Pass (1/2):  31%|███       | 4205/13785 [04:09<08:52, 18.01it/s]
SLAM Pass (1/2):  31%|███       | 4207/13785 [04:09<08:39, 18.42it/s]
SLAM Pass (1/2):  31%|███       | 4209/13785 [04:09<08:30, 18.75it/s]
SLAM Pass (1/2):  31%|███       | 4211/13785 [04:09<08:24, 18.99it/s]
SLAM Pass (1/2):  31%|███       | 4213/13785 [04:10<08:18, 19.20it/s]
SLAM Pass (1/2):  31%|███       | 4215/13785 [04:10<08:16, 19.28it/s]
SLAM Pass (1/2):  31%|███       | 4217/13785 [04:10<08:13, 19.40it/s]
SLAM Pass (1/2):  31%|███       | 4219/13785 [04:10<08:12, 19.41it/s]
SLAM Pass (1/2):  31%|███       | 4221/13785 [04:10<08:11, 19.46it/s]
SLAM Pass (1/2):  31%|███       | 4223/13785 [04:10<08:09, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 4225/13785 [04:10<08:09, 19.54it/s]
SLAM Pass (1/2):  31%|███       | 4227/13785 [04:10<08:10, 19.47it/s]
SLAM Pass (1/2):  31%|███       | 4229/13785 [04:10<08:15, 19.27it/s]
SLAM Pass (1/2):  31%|███       | 4231/13785 [04:10<08:14, 19.33it/s]
SLAM Pass (1/2):  31%|███       | 4233/13785 [04:11<08:13, 19.37it/s]
SLAM Pass (1/2):  31%|███       | 4235/13785 [04:11<08:11, 19.44it/s]
SLAM Pass (1/2):  31%|███       | 4237/13785 [04:11<08:10, 19.45it/s]
SLAM Pass (1/2):  31%|███       | 4239/13785 [04:11<08:09, 19.50it/s]
SLAM Pass (1/2):  31%|███       | 4241/13785 [04:11<08:08, 19.52it/s]
SLAM Pass (1/2):  31%|███       | 4243/13785 [04:11<08:08, 19.55it/s]
SLAM Pass (1/2):  31%|███       | 4245/13785 [04:11<08:07, 19.57it/s]
SLAM Pass (1/2):  31%|███       | 4247/13785 [04:11<08:06, 19.59it/s]
SLAM Pass (1/2):  31%|███       | 4249/13785 [04:12<16:48,  9.46it/s]
SLAM Pass (1/2):  31%|███       | 4251/13785 [04:12<14:14, 11.16it/s]
SLAM Pass (1/2):  31%|███       | 4253/13785 [04:12<12:23, 12.82it/s]
SLAM Pass (1/2):  31%|███       | 4255/13785 [04:12<11:05, 14.31it/s]
SLAM Pass (1/2):  31%|███       | 4257/13785 [04:12<10:11, 15.59it/s]
SLAM Pass (1/2):  31%|███       | 4259/13785 [04:12<09:34, 16.59it/s]
SLAM Pass (1/2):  31%|███       | 4261/13785 [04:12<09:08, 17.37it/s]
SLAM Pass (1/2):  31%|███       | 4263/13785 [04:12<08:49, 17.99it/s]
SLAM Pass (1/2):  31%|███       | 4265/13785 [04:13<08:35, 18.46it/s]
SLAM Pass (1/2):  31%|███       | 4267/13785 [04:13<08:26, 18.78it/s]
SLAM Pass (1/2):  31%|███       | 4269/13785 [04:13<08:21, 18.97it/s]
SLAM Pass (1/2):  31%|███       | 4271/13785 [04:13<08:16, 19.16it/s]
SLAM Pass (1/2):  31%|███       | 4273/13785 [04:13<08:12, 19.30it/s]
SLAM Pass (1/2):  31%|███       | 4275/13785 [04:13<08:10, 19.38it/s]
SLAM Pass (1/2):  31%|███       | 4277/13785 [04:13<08:09, 19.41it/s]
SLAM Pass (1/2):  31%|███       | 4279/13785 [04:13<08:08, 19.47it/s]
SLAM Pass (1/2):  31%|███       | 4281/13785 [04:13<08:07, 19.49it/s]
SLAM Pass (1/2):  31%|███       | 4283/13785 [04:13<08:06, 19.53it/s]
SLAM Pass (1/2):  31%|███       | 4285/13785 [04:14<08:05, 19.56it/s]
SLAM Pass (1/2):  31%|███       | 4287/13785 [04:14<08:05, 19.57it/s]
SLAM Pass (1/2):  31%|███       | 4289/13785 [04:14<08:04, 19.62it/s]
SLAM Pass (1/2):  31%|███       | 4291/13785 [04:14<08:02, 19.66it/s]
SLAM Pass (1/2):  31%|███       | 4293/13785 [04:14<08:10, 19.36it/s]
SLAM Pass (1/2):  31%|███       | 4295/13785 [04:14<08:31, 18.54it/s]
SLAM Pass (1/2):  31%|███       | 4297/13785 [04:14<08:25, 18.76it/s]
SLAM Pass (1/2):  31%|███       | 4299/13785 [04:14<08:23, 18.83it/s]
SLAM Pass (1/2):  31%|███       | 4301/13785 [04:14<08:19, 18.98it/s]
SLAM Pass (1/2):  31%|███       | 4303/13785 [04:15<08:16, 19.11it/s]
SLAM Pass (1/2):  31%|███       | 4305/13785 [04:15<08:14, 19.18it/s]
SLAM Pass (1/2):  31%|███       | 4307/13785 [04:15<08:12, 19.23it/s]
SLAM Pass (1/2):  31%|███▏      | 4309/13785 [04:15<19:19,  8.17it/s]
SLAM Pass (1/2):  31%|███▏      | 4311/13785 [04:15<15:57,  9.89it/s]
SLAM Pass (1/2):  31%|███▏      | 4313/13785 [04:16<13:36, 11.61it/s]
SLAM Pass (1/2):  31%|███▏      | 4315/13785 [04:16<11:56, 13.21it/s]
SLAM Pass (1/2):  31%|███▏      | 4317/13785 [04:16<10:46, 14.64it/s]
SLAM Pass (1/2):  31%|███▏      | 4319/13785 [04:16<10:01, 15.75it/s]
SLAM Pass (1/2):  31%|███▏      | 4321/13785 [04:16<15:29, 10.18it/s]
SLAM Pass (1/2):  31%|███▏      | 4323/13785 [04:16<13:18, 11.84it/s]
SLAM Pass (1/2):  31%|███▏      | 4325/13785 [04:16<11:46, 13.39it/s]
SLAM Pass (1/2):  31%|███▏      | 4327/13785 [04:16<10:40, 14.77it/s]
SLAM Pass (1/2):  31%|███▏      | 4329/13785 [04:17<09:54, 15.91it/s]
SLAM Pass (1/2):  31%|███▏      | 4331/13785 [04:17<09:21, 16.82it/s]
SLAM Pass (1/2):  31%|███▏      | 4333/13785 [04:17<08:59, 17.53it/s]
SLAM Pass (1/2):  31%|███▏      | 4335/13785 [04:17<08:43, 18.07it/s]
SLAM Pass (1/2):  31%|███▏      | 4337/13785 [04:17<08:32, 18.42it/s]
SLAM Pass (1/2):  31%|███▏      | 4339/13785 [04:17<08:25, 18.68it/s]
SLAM Pass (1/2):  31%|███▏      | 4341/13785 [04:17<08:18, 18.95it/s]
SLAM Pass (1/2):  32%|███▏      | 4343/13785 [04:17<08:12, 19.18it/s]
SLAM Pass (1/2):  32%|███▏      | 4345/13785 [04:17<08:09, 19.27it/s]
SLAM Pass (1/2):  32%|███▏      | 4347/13785 [04:18<08:06, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4349/13785 [04:18<08:05, 19.43it/s]
SLAM Pass (1/2):  32%|███▏      | 4351/13785 [04:18<08:04, 19.45it/s]
SLAM Pass (1/2):  32%|███▏      | 4353/13785 [04:18<08:07, 19.34it/s]
SLAM Pass (1/2):  32%|███▏      | 4355/13785 [04:18<08:05, 19.40it/s]
SLAM Pass (1/2):  32%|███▏      | 4357/13785 [04:18<08:04, 19.45it/s]
SLAM Pass (1/2):  32%|███▏      | 4359/13785 [04:18<08:03, 19.51it/s]
SLAM Pass (1/2):  32%|███▏      | 4361/13785 [04:18<08:02, 19.55it/s]
SLAM Pass (1/2):  32%|███▏      | 4363/13785 [04:18<08:00, 19.60it/s]
SLAM Pass (1/2):  32%|███▏      | 4365/13785 [04:18<07:59, 19.63it/s]
SLAM Pass (1/2):  32%|███▏      | 4367/13785 [04:19<16:33,  9.48it/s]
SLAM Pass (1/2):  32%|███▏      | 4369/13785 [04:19<14:00, 11.20it/s]
SLAM Pass (1/2):  32%|███▏      | 4371/13785 [04:19<12:12, 12.85it/s]
SLAM Pass (1/2):  32%|███▏      | 4373/13785 [04:19<10:56, 14.34it/s]
SLAM Pass (1/2):  32%|███▏      | 4375/13785 [04:19<10:04, 15.58it/s]
SLAM Pass (1/2):  32%|███▏      | 4377/13785 [04:19<09:25, 16.63it/s]
SLAM Pass (1/2):  32%|███▏      | 4379/13785 [04:20<08:59, 17.44it/s]
SLAM Pass (1/2):  32%|███▏      | 4381/13785 [04:20<08:41, 18.04it/s]
SLAM Pass (1/2):  32%|███▏      | 4383/13785 [04:20<08:27, 18.52it/s]
SLAM Pass (1/2):  32%|███▏      | 4385/13785 [04:20<08:19, 18.80it/s]
SLAM Pass (1/2):  32%|███▏      | 4387/13785 [04:20<08:13, 19.04it/s]
SLAM Pass (1/2):  32%|███▏      | 4389/13785 [04:20<08:08, 19.25it/s]
SLAM Pass (1/2):  32%|███▏      | 4391/13785 [04:20<08:04, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4393/13785 [04:20<08:02, 19.46it/s]
SLAM Pass (1/2):  32%|███▏      | 4395/13785 [04:20<08:32, 18.34it/s]
SLAM Pass (1/2):  32%|███▏      | 4397/13785 [04:20<08:24, 18.62it/s]
SLAM Pass (1/2):  32%|███▏      | 4399/13785 [04:21<08:18, 18.82it/s]
SLAM Pass (1/2):  32%|███▏      | 4401/13785 [04:21<08:14, 18.98it/s]
SLAM Pass (1/2):  32%|███▏      | 4403/13785 [04:21<08:09, 19.16it/s]
SLAM Pass (1/2):  32%|███▏      | 4405/13785 [04:21<08:08, 19.20it/s]
SLAM Pass (1/2):  32%|███▏      | 4407/13785 [04:21<08:06, 19.29it/s]
SLAM Pass (1/2):  32%|███▏      | 4409/13785 [04:21<08:03, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4411/13785 [04:21<08:01, 19.46it/s]
SLAM Pass (1/2):  32%|███▏      | 4413/13785 [04:21<08:00, 19.50it/s]
SLAM Pass (1/2):  32%|███▏      | 4415/13785 [04:21<07:59, 19.55it/s]
SLAM Pass (1/2):  32%|███▏      | 4417/13785 [04:21<07:58, 19.59it/s]
SLAM Pass (1/2):  32%|███▏      | 4419/13785 [04:22<07:57, 19.60it/s]
SLAM Pass (1/2):  32%|███▏      | 4421/13785 [04:22<07:58, 19.58it/s]
SLAM Pass (1/2):  32%|███▏      | 4423/13785 [04:22<07:56, 19.63it/s]
SLAM Pass (1/2):  32%|███▏      | 4425/13785 [04:22<07:56, 19.64it/s]
SLAM Pass (1/2):  32%|███▏      | 4427/13785 [04:22<18:51,  8.27it/s]
SLAM Pass (1/2):  32%|███▏      | 4429/13785 [04:23<15:34, 10.01it/s]
SLAM Pass (1/2):  32%|███▏      | 4431/13785 [04:23<13:17, 11.73it/s]
SLAM Pass (1/2):  32%|███▏      | 4433/13785 [04:23<11:43, 13.30it/s]
SLAM Pass (1/2):  32%|███▏      | 4435/13785 [04:23<10:36, 14.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4437/13785 [04:23<09:47, 15.90it/s]
SLAM Pass (1/2):  32%|███▏      | 4439/13785 [04:23<09:14, 16.85it/s]
SLAM Pass (1/2):  32%|███▏      | 4441/13785 [04:23<08:51, 17.59it/s]
SLAM Pass (1/2):  32%|███▏      | 4443/13785 [04:23<08:42, 17.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4445/13785 [04:23<08:29, 18.34it/s]
SLAM Pass (1/2):  32%|███▏      | 4447/13785 [04:23<08:19, 18.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4449/13785 [04:24<08:11, 18.98it/s]
SLAM Pass (1/2):  32%|███▏      | 4451/13785 [04:24<08:07, 19.16it/s]
SLAM Pass (1/2):  32%|███▏      | 4453/13785 [04:24<08:03, 19.28it/s]
SLAM Pass (1/2):  32%|███▏      | 4455/13785 [04:24<08:02, 19.34it/s]
SLAM Pass (1/2):  32%|███▏      | 4457/13785 [04:24<08:01, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4459/13785 [04:24<08:03, 19.28it/s]
SLAM Pass (1/2):  32%|███▏      | 4461/13785 [04:24<08:03, 19.29it/s]
SLAM Pass (1/2):  32%|███▏      | 4463/13785 [04:24<08:02, 19.30it/s]
SLAM Pass (1/2):  32%|███▏      | 4465/13785 [04:24<08:02, 19.33it/s]
SLAM Pass (1/2):  32%|███▏      | 4467/13785 [04:25<08:00, 19.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4469/13785 [04:25<07:58, 19.48it/s]
SLAM Pass (1/2):  32%|███▏      | 4471/13785 [04:25<07:57, 19.51it/s]
SLAM Pass (1/2):  32%|███▏      | 4473/13785 [04:25<07:56, 19.53it/s]
SLAM Pass (1/2):  32%|███▏      | 4475/13785 [04:25<07:55, 19.57it/s]
SLAM Pass (1/2):  32%|███▏      | 4477/13785 [04:25<07:55, 19.59it/s]
SLAM Pass (1/2):  32%|███▏      | 4479/13785 [04:25<07:57, 19.50it/s]
SLAM Pass (1/2):  33%|███▎      | 4481/13785 [04:25<14:13, 10.89it/s]
SLAM Pass (1/2):  33%|███▎      | 4483/13785 [04:26<12:20, 12.56it/s]
SLAM Pass (1/2):  33%|███▎      | 4485/13785 [04:26<19:30,  7.94it/s]
SLAM Pass (1/2):  33%|███▎      | 4487/13785 [04:26<16:02,  9.66it/s]
SLAM Pass (1/2):  33%|███▎      | 4489/13785 [04:26<13:35, 11.40it/s]
SLAM Pass (1/2):  33%|███▎      | 4491/13785 [04:26<11:53, 13.03it/s]
SLAM Pass (1/2):  33%|███▎      | 4493/13785 [04:26<10:41, 14.49it/s]
SLAM Pass (1/2):  33%|███▎      | 4495/13785 [04:27<09:50, 15.73it/s]
SLAM Pass (1/2):  33%|███▎      | 4497/13785 [04:27<09:16, 16.69it/s]
SLAM Pass (1/2):  33%|███▎      | 4499/13785 [04:27<08:51, 17.46it/s]
SLAM Pass (1/2):  33%|███▎      | 4501/13785 [04:27<08:34, 18.05it/s]
SLAM Pass (1/2):  33%|███▎      | 4503/13785 [04:27<08:29, 18.22it/s]
SLAM Pass (1/2):  33%|███▎      | 4505/13785 [04:27<08:19, 18.57it/s]
SLAM Pass (1/2):  33%|███▎      | 4507/13785 [04:27<08:12, 18.85it/s]
SLAM Pass (1/2):  33%|███▎      | 4509/13785 [04:27<08:06, 19.07it/s]
SLAM Pass (1/2):  33%|███▎      | 4511/13785 [04:27<08:02, 19.22it/s]
SLAM Pass (1/2):  33%|███▎      | 4513/13785 [04:27<07:59, 19.35it/s]
SLAM Pass (1/2):  33%|███▎      | 4515/13785 [04:28<07:57, 19.40it/s]
SLAM Pass (1/2):  33%|███▎      | 4517/13785 [04:28<07:58, 19.38it/s]
SLAM Pass (1/2):  33%|███▎      | 4519/13785 [04:28<07:57, 19.41it/s]
SLAM Pass (1/2):  33%|███▎      | 4521/13785 [04:28<07:55, 19.48it/s]
SLAM Pass (1/2):  33%|███▎      | 4523/13785 [04:28<07:54, 19.54it/s]
