Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:02:43 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   45C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586891
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:02:43 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j0AVhkfYaI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j0AVhkfYaI.json
Processing 5j0AVhkfYaI in 1 chunk(s) of up to 600 seconds from frame 0 to 10701.
Running chunk [0, 10701) for 5j0AVhkfYaI
2026-04-10 22:02:48,787 - vipe - INFO - Processing 5j0AVhkfYaI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.91it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.98it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.44it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.95it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.45it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.68it/s]

SLAM Pass (1/2):   0%|          | 0/10701 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10701 [00:01<4:09:22,  1.40s/it]
SLAM Pass (1/2):   0%|          | 2/10701 [00:01<1:57:14,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/10701 [00:01<51:57,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/10701 [00:01<33:32,  5.31it/s]
SLAM Pass (1/2):   0%|          | 8/10701 [00:01<25:06,  7.10it/s]
SLAM Pass (1/2):   0%|          | 10/10701 [00:02<20:44,  8.59it/s]
SLAM Pass (1/2):   0%|          | 12/10701 [00:02<18:08,  9.82it/s]
SLAM Pass (1/2):   0%|          | 14/10701 [00:02<16:30, 10.79it/s]
SLAM Pass (1/2):   0%|          | 16/10701 [00:02<15:24, 11.56it/s]
SLAM Pass (1/2):   0%|          | 18/10701 [00:02<14:46, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/10701 [00:02<14:11, 12.55it/s]
SLAM Pass (1/2):   0%|          | 22/10701 [00:03<13:48, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/10701 [00:03<13:35, 13.10it/s]
SLAM Pass (1/2):   0%|          | 26/10701 [00:03<13:26, 13.23it/s]
SLAM Pass (1/2):   0%|          | 28/10701 [00:03<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/10701 [00:03<13:13, 13.45it/s]
SLAM Pass (1/2):   0%|          | 32/10701 [00:03<13:10, 13.50it/s]
SLAM Pass (1/2):   0%|          | 34/10701 [00:03<13:14, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/10701 [00:04<13:19, 13.35it/s]
SLAM Pass (1/2):   0%|          | 38/10701 [00:04<13:27, 13.20it/s]
SLAM Pass (1/2):   0%|          | 40/10701 [00:04<13:28, 13.19it/s]
SLAM Pass (1/2):   0%|          | 42/10701 [00:04<13:19, 13.33it/s]
SLAM Pass (1/2):   0%|          | 44/10701 [00:04<13:11, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/10701 [00:04<13:06, 13.55it/s]
SLAM Pass (1/2):   0%|          | 48/10701 [00:05<20:39,  8.59it/s]
SLAM Pass (1/2):   0%|          | 50/10701 [00:05<18:40,  9.51it/s]
SLAM Pass (1/2):   0%|          | 52/10701 [00:05<17:16, 10.28it/s]
SLAM Pass (1/2):   1%|          | 54/10701 [00:05<16:16, 10.91it/s]
SLAM Pass (1/2):   1%|          | 56/10701 [00:05<15:42, 11.29it/s]
SLAM Pass (1/2):   1%|          | 58/10701 [00:06<15:09, 11.70it/s]
SLAM Pass (1/2):   1%|          | 60/10701 [00:06<14:45, 12.02it/s]
SLAM Pass (1/2):   1%|          | 62/10701 [00:06<14:34, 12.17it/s]
SLAM Pass (1/2):   1%|          | 64/10701 [00:06<14:27, 12.26it/s]
SLAM Pass (1/2):   1%|          | 66/10701 [00:06<14:21, 12.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1470/10701 [02:20<13:30, 11.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1472/10701 [02:20<13:15, 11.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1474/10701 [02:20<13:03, 11.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1476/10701 [02:20<12:52, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1478/10701 [02:20<12:50, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1480/10701 [02:21<12:50, 11.97it/s]
SLAM Pass (1/2):  14%|█▍        | 1482/10701 [02:21<12:45, 12.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1484/10701 [02:21<12:46, 12.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1486/10701 [02:21<12:42, 12.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1488/10701 [02:21<12:36, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1490/10701 [02:21<12:32, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1492/10701 [02:21<12:32, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1494/10701 [02:22<12:38, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1496/10701 [02:22<12:35, 12.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1498/10701 [02:22<12:33, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1500/10701 [02:22<12:35, 12.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1502/10701 [02:22<12:33, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1504/10701 [02:22<12:33, 12.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1506/10701 [02:23<19:01,  8.06it/s]
SLAM Pass (1/2):  14%|█▍        | 1508/10701 [02:23<17:07,  8.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1510/10701 [02:23<15:50,  9.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1512/10701 [02:23<14:59, 10.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1514/10701 [02:24<14:17, 10.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1516/10701 [02:24<13:49, 11.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1518/10701 [02:24<13:28, 11.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1520/10701 [02:24<13:12, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1522/10701 [02:24<13:00, 11.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1524/10701 [02:24<12:54, 11.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1526/10701 [02:25<12:52, 11.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1528/10701 [02:25<12:49, 11.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1530/10701 [02:25<12:47, 11.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1532/10701 [02:25<13:00, 11.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1534/10701 [02:25<12:56, 11.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1536/10701 [02:25<13:01, 11.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1538/10701 [02:26<12:54, 11.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1540/10701 [02:26<12:44, 11.99it/s]
SLAM Pass (1/2):  14%|█▍        | 1542/10701 [02:26<12:37, 12.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1544/10701 [02:26<12:35, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1546/10701 [02:26<12:35, 12.12it/s]
SLAM Pass (1/2):  14%|█▍        | 1548/10701 [02:26<12:32, 12.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1550/10701 [02:27<12:33, 12.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1552/10701 [02:27<19:00,  8.03it/s]
SLAM Pass (1/2):  15%|█▍        | 1554/10701 [02:27<17:04,  8.93it/s]
SLAM Pass (1/2):  15%|█▍        | 1556/10701 [02:27<15:42,  9.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1558/10701 [02:28<14:49, 10.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1560/10701 [02:28<14:06, 10.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1562/10701 [02:28<13:39, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1564/10701 [02:28<13:19, 11.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1566/10701 [02:28<13:02, 11.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1568/10701 [02:28<12:50, 11.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1570/10701 [02:29<12:42, 11.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1572/10701 [02:29<12:36, 12.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1574/10701 [02:29<12:33, 12.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1576/10701 [02:29<12:30, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1578/10701 [02:29<12:25, 12.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1580/10701 [02:29<12:26, 12.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1582/10701 [02:29<12:29, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1584/10701 [02:30<12:26, 12.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1586/10701 [02:30<12:25, 12.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1588/10701 [02:30<12:25, 12.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1590/10701 [02:30<12:28, 12.16it/s]
SLAM Pass (1/2):  15%|█▍        | 1592/10701 [02:30<12:24, 12.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1594/10701 [02:30<12:22, 12.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1596/10701 [02:31<12:20, 12.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1598/10701 [02:31<12:19, 12.30it/s]
SLAM Pass (1/2):  15%|█▍        | 1600/10701 [02:31<18:47,  8.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1602/10701 [02:31<16:54,  8.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1604/10701 [02:32<15:37,  9.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1606/10701 [02:32<14:47, 10.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1608/10701 [02:32<14:02, 10.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1610/10701 [02:32<13:31, 11.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1612/10701 [02:32<13:11, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1614/10701 [02:32<12:56, 11.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1616/10701 [02:33<12:45, 11.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1618/10701 [02:33<12:36, 12.00it/s]
SLAM Pass (1/2):  15%|█▌        | 1620/10701 [02:33<12:37, 11.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1622/10701 [02:33<12:33, 12.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1624/10701 [02:33<12:31, 12.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1626/10701 [02:33<12:29, 12.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1628/10701 [02:34<12:31, 12.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1630/10701 [02:34<12:29, 12.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1632/10701 [02:34<12:27, 12.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1634/10701 [02:34<12:23, 12.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1636/10701 [02:34<12:20, 12.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1638/10701 [02:34<12:19, 12.25it/s]
SLAM Pass (1/2):  15%|█▌        | 1640/10701 [02:35<12:19, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1642/10701 [02:35<12:22, 12.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1644/10701 [02:35<12:17, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1646/10701 [02:35<18:50,  8.01it/s]
SLAM Pass (1/2):  15%|█▌        | 1648/10701 [02:35<16:55,  8.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1650/10701 [02:36<15:31,  9.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1652/10701 [02:36<14:39, 10.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1654/10701 [02:36<13:56, 10.81it/s]
SLAM Pass (1/2):  15%|█▌        | 1656/10701 [02:36<13:25, 11.22it/s]
SLAM Pass (1/2):  15%|█▌        | 1658/10701 [02:36<13:04, 11.53it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10701 [02:36<12:47, 11.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10701 [02:37<12:36, 11.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10701 [02:37<12:38, 11.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10701 [02:37<12:29, 12.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10701 [02:37<12:24, 12.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10701 [02:37<12:20, 12.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1672/10701 [02:37<12:17, 12.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1674/10701 [02:38<12:14, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1676/10701 [02:38<12:11, 12.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1678/10701 [02:38<12:08, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1680/10701 [02:38<12:08, 12.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1682/10701 [02:38<12:05, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1684/10701 [02:38<12:05, 12.43it/s]
SLAM Pass (1/2):  16%|█▌        | 1686/10701 [02:39<12:03, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1688/10701 [02:39<12:03, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1690/10701 [02:39<12:09, 12.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1692/10701 [02:39<12:07, 12.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1694/10701 [02:39<18:22,  8.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1696/10701 [02:40<16:29,  9.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1698/10701 [02:40<15:10,  9.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1700/10701 [02:40<14:12, 10.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1702/10701 [02:40<13:33, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1704/10701 [02:40<13:08, 11.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1706/10701 [02:40<12:46, 11.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1708/10701 [02:41<12:33, 11.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1710/10701 [02:41<12:26, 12.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1712/10701 [02:41<12:18, 12.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1714/10701 [02:41<12:16, 12.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1716/10701 [02:41<12:10, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1718/10701 [02:41<12:10, 12.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1720/10701 [02:42<12:10, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1722/10701 [02:42<12:22, 12.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1724/10701 [02:42<12:27, 12.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1726/10701 [02:42<12:18, 12.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1728/10701 [02:42<12:14, 12.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1730/10701 [02:42<12:09, 12.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1732/10701 [02:43<12:04, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1734/10701 [02:43<12:01, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1736/10701 [02:43<12:00, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1738/10701 [02:43<11:57, 12.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1740/10701 [02:43<18:16,  8.17it/s]
SLAM Pass (1/2):  16%|█▋        | 1742/10701 [02:44<16:33,  9.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1744/10701 [02:44<15:10,  9.83it/s]
SLAM Pass (1/2):  16%|█▋        | 1746/10701 [02:44<14:13, 10.50it/s]
SLAM Pass (1/2):  16%|█▋        | 1748/10701 [02:44<13:35, 10.98it/s]
SLAM Pass (1/2):  16%|█▋        | 1750/10701 [02:44<13:11, 11.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1752/10701 [02:44<12:55, 11.54it/s]
SLAM Pass (1/2):  16%|█▋        | 1754/10701 [02:45<12:44, 11.70it/s]
SLAM Pass (1/2):  16%|█▋        | 1756/10701 [02:45<12:31, 11.91it/s]
SLAM Pass (1/2):  16%|█▋        | 1758/10701 [02:45<12:24, 12.01it/s]
SLAM Pass (1/2):  16%|█▋        | 1760/10701 [02:45<12:26, 11.97it/s]
SLAM Pass (1/2):  16%|█▋        | 1762/10701 [02:45<12:23, 12.02it/s]
SLAM Pass (1/2):  16%|█▋        | 1764/10701 [02:45<12:23, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10701 [02:46<12:19, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10701 [02:46<12:12, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10701 [02:46<12:13, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10701 [02:46<12:14, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10701 [02:46<12:13, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10701 [02:46<12:14, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10701 [02:47<12:12, 12.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10701 [02:47<12:13, 12.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10701 [02:47<12:13, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10701 [02:47<12:13, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10701 [02:47<12:14, 12.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10701 [02:48<18:33,  8.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10701 [02:48<16:37,  8.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10701 [02:48<15:32,  9.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10701 [02:48<14:36, 10.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10701 [02:48<13:52, 10.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10701 [02:49<13:26, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1800/10701 [02:49<13:00, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1802/10701 [02:49<12:42, 11.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1804/10701 [02:49<12:32, 11.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1806/10701 [02:49<12:31, 11.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1808/10701 [02:49<12:23, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1810/10701 [02:50<12:14, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1812/10701 [02:50<12:17, 12.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1814/10701 [02:50<12:13, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1816/10701 [02:50<12:15, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1818/10701 [02:50<12:12, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1820/10701 [02:50<12:10, 12.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1822/10701 [02:51<12:10, 12.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1824/10701 [02:51<12:13, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1826/10701 [02:51<12:12, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1828/10701 [02:51<12:12, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1830/10701 [02:51<12:12, 12.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1832/10701 [02:51<12:07, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1834/10701 [02:52<18:30,  7.99it/s]
SLAM Pass (1/2):  17%|█▋        | 1836/10701 [02:52<16:35,  8.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1838/10701 [02:52<15:13,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1840/10701 [02:52<14:14, 10.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1842/10701 [02:52<13:37, 10.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1844/10701 [02:53<13:13, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1846/10701 [02:53<12:50, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1848/10701 [02:53<12:37, 11.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1850/10701 [02:53<12:31, 11.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1852/10701 [02:53<12:22, 11.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1854/10701 [02:53<12:28, 11.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1856/10701 [02:54<12:24, 11.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1858/10701 [02:54<12:22, 11.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1860/10701 [02:54<12:18, 11.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1862/10701 [02:54<12:16, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1864/10701 [02:54<12:15, 12.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1866/10701 [02:54<12:13, 12.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1868/10701 [02:55<12:13, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1870/10701 [02:55<12:10, 12.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1872/10701 [02:55<12:12, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10701 [02:55<12:06, 12.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10701 [02:55<12:08, 12.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10701 [02:55<12:08, 12.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10701 [02:56<12:09, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10701 [02:56<18:25,  7.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10701 [02:56<16:33,  8.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10701 [02:56<15:14,  9.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10701 [02:57<14:17, 10.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10701 [02:57<13:39, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10701 [02:57<13:07, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10701 [02:57<12:45, 11.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10701 [02:57<12:30, 11.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10701 [02:57<12:20, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10701 [02:58<12:19, 11.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10701 [02:58<12:16, 11.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1904/10701 [02:58<12:13, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1906/10701 [02:58<12:10, 12.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1908/10701 [02:58<12:10, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1910/10701 [02:58<12:07, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1912/10701 [02:59<12:06, 12.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1914/10701 [02:59<12:08, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1916/10701 [02:59<12:07, 12.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1918/10701 [02:59<12:11, 12.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1920/10701 [02:59<12:27, 11.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1922/10701 [02:59<12:19, 11.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1924/10701 [03:00<12:12, 11.99it/s]
SLAM Pass (1/2):  18%|█▊        | 1926/10701 [03:00<12:11, 12.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1928/10701 [03:00<18:21,  7.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1930/10701 [03:00<16:24,  8.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1932/10701 [03:00<15:04,  9.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1934/10701 [03:01<14:09, 10.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1936/10701 [03:01<13:28, 10.84it/s]
SLAM Pass (1/2):  18%|█▊        | 1938/10701 [03:01<13:03, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1940/10701 [03:01<12:44, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1942/10701 [03:01<12:29, 11.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1944/10701 [03:01<12:18, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1946/10701 [03:02<12:21, 11.81it/s]
SLAM Pass (1/2):  18%|█▊        | 1948/10701 [03:02<12:16, 11.88it/s]
SLAM Pass (1/2):  18%|█▊        | 1950/10701 [03:02<12:11, 11.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1952/10701 [03:02<12:12, 11.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1954/10701 [03:02<12:34, 11.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1956/10701 [03:02<12:45, 11.42it/s]
