Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 13:37:52 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   52C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586709
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:37:52 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3h6Izx48g3k.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3h6Izx48g3k.json
Processing 3h6Izx48g3k in 1 chunk(s) of up to 600 seconds from frame 0 to 3426.
Running chunk [0, 3426) for 3h6Izx48g3k
2026-04-10 13:37:58,073 - vipe - INFO - Processing 3h6Izx48g3k (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 63.72it/s]
Caching:  60%|██████    | 15/25 [00:00<00:00, 70.36it/s]
Caching:  92%|█████████▏| 23/25 [00:00<00:00, 72.61it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 71.56it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  32%|███▏      | 8/25 [00:00<00:00, 75.23it/s]
Caching:  64%|██████▍   | 16/25 [00:00<00:00, 75.43it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 75.04it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 74.95it/s]

SLAM Pass (1/2):   0%|          | 0/3426 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/3426 [00:01<1:17:45,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/3426 [00:01<36:31,  1.56it/s]  
SLAM Pass (1/2):   0%|          | 4/3426 [00:01<16:17,  3.50it/s]
SLAM Pass (1/2):   0%|          | 6/3426 [00:01<10:34,  5.39it/s]
SLAM Pass (1/2):   0%|          | 8/3426 [00:01<08:00,  7.11it/s]
SLAM Pass (1/2):   0%|          | 10/3426 [00:02<06:36,  8.62it/s]
SLAM Pass (1/2):   0%|          | 12/3426 [00:02<05:47,  9.83it/s]
SLAM Pass (1/2):   0%|          | 14/3426 [00:02<05:15, 10.81it/s]
SLAM Pass (1/2):   0%|          | 16/3426 [00:02<04:56, 11.51it/s]
SLAM Pass (1/2):   1%|          | 18/3426 [00:02<04:43, 12.02it/s]
SLAM Pass (1/2):   1%|          | 20/3426 [00:02<04:34, 12.41it/s]
SLAM Pass (1/2):   1%|          | 22/3426 [00:02<04:27, 12.71it/s]
SLAM Pass (1/2):   1%|          | 24/3426 [00:03<04:22, 12.96it/s]
SLAM Pass (1/2):   1%|          | 26/3426 [00:03<04:23, 12.91it/s]
SLAM Pass (1/2):   1%|          | 28/3426 [00:03<04:20, 13.03it/s]
SLAM Pass (1/2):   1%|          | 30/3426 [00:03<04:19, 13.07it/s]
SLAM Pass (1/2):   1%|          | 32/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 34/3426 [00:03<04:16, 13.21it/s]
SLAM Pass (1/2):   1%|          | 36/3426 [00:04<04:17, 13.16it/s]
SLAM Pass (1/2):   1%|          | 38/3426 [00:04<04:15, 13.28it/s]
SLAM Pass (1/2):   1%|          | 40/3426 [00:04<04:12, 13.40it/s]
SLAM Pass (1/2):   1%|          | 42/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 44/3426 [00:04<04:10, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 46/3426 [00:04<04:09, 13.57it/s]
SLAM Pass (1/2):   1%|▏         | 48/3426 [00:04<04:09, 13.52it/s]
SLAM Pass (1/2):   1%|▏         | 50/3426 [00:05<04:09, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 52/3426 [00:05<06:35,  8.52it/s]
SLAM Pass (1/2):   2%|▏         | 54/3426 [00:05<05:55,  9.48it/s]
SLAM Pass (1/2):   2%|▏         | 56/3426 [00:05<05:23, 10.41it/s]
SLAM Pass (1/2):   2%|▏         | 58/3426 [00:05<05:01, 11.19it/s]
SLAM Pass (1/2):   2%|▏         | 60/3426 [00:06<04:45, 11.81it/s]
SLAM Pass (1/2):   2%|▏         | 62/3426 [00:06<04:33, 12.31it/s]
SLAM Pass (1/2):   2%|▏         | 64/3426 [00:06<04:25, 12.64it/s]
SLAM Pass (1/2):  42%|████▏     | 1448/3426 [02:12<02:50, 11.59it/s]
SLAM Pass (1/2):  42%|████▏     | 1450/3426 [02:13<02:50, 11.56it/s]
SLAM Pass (1/2):  42%|████▏     | 1452/3426 [02:13<04:50,  6.80it/s]
SLAM Pass (1/2):  42%|████▏     | 1454/3426 [02:13<04:16,  7.69it/s]
SLAM Pass (1/2):  42%|████▏     | 1456/3426 [02:13<03:53,  8.45it/s]
SLAM Pass (1/2):  43%|████▎     | 1458/3426 [02:14<03:36,  9.08it/s]
SLAM Pass (1/2):  43%|████▎     | 1460/3426 [02:14<03:24,  9.62it/s]
SLAM Pass (1/2):  43%|████▎     | 1462/3426 [02:14<03:15, 10.05it/s]
SLAM Pass (1/2):  43%|████▎     | 1464/3426 [02:14<03:09, 10.38it/s]
SLAM Pass (1/2):  43%|████▎     | 1466/3426 [02:14<03:06, 10.49it/s]
SLAM Pass (1/2):  43%|████▎     | 1468/3426 [02:15<03:02, 10.71it/s]
SLAM Pass (1/2):  43%|████▎     | 1470/3426 [02:15<03:01, 10.80it/s]
SLAM Pass (1/2):  43%|████▎     | 1472/3426 [02:15<03:02, 10.72it/s]
SLAM Pass (1/2):  43%|████▎     | 1474/3426 [02:15<03:03, 10.65it/s]
SLAM Pass (1/2):  43%|████▎     | 1476/3426 [02:15<02:59, 10.87it/s]
SLAM Pass (1/2):  43%|████▎     | 1478/3426 [02:15<02:56, 11.06it/s]
SLAM Pass (1/2):  43%|████▎     | 1480/3426 [02:16<02:54, 11.17it/s]
SLAM Pass (1/2):  43%|████▎     | 1482/3426 [02:16<02:52, 11.27it/s]
SLAM Pass (1/2):  43%|████▎     | 1484/3426 [02:16<02:51, 11.35it/s]
SLAM Pass (1/2):  43%|████▎     | 1486/3426 [02:16<02:49, 11.41it/s]
SLAM Pass (1/2):  43%|████▎     | 1488/3426 [02:16<02:49, 11.44it/s]
SLAM Pass (1/2):  43%|████▎     | 1490/3426 [02:16<02:48, 11.47it/s]
SLAM Pass (1/2):  44%|████▎     | 1492/3426 [02:17<02:49, 11.42it/s]
SLAM Pass (1/2):  44%|████▎     | 1494/3426 [02:17<02:48, 11.44it/s]
SLAM Pass (1/2):  44%|████▎     | 1496/3426 [02:17<02:49, 11.41it/s]
SLAM Pass (1/2):  44%|████▎     | 1498/3426 [02:17<02:48, 11.44it/s]
SLAM Pass (1/2):  44%|████▍     | 1500/3426 [02:17<02:50, 11.32it/s]
SLAM Pass (1/2):  44%|████▍     | 1502/3426 [02:18<04:42,  6.80it/s]
SLAM Pass (1/2):  44%|████▍     | 1504/3426 [02:18<04:07,  7.75it/s]
SLAM Pass (1/2):  44%|████▍     | 1506/3426 [02:18<03:44,  8.56it/s]
SLAM Pass (1/2):  44%|████▍     | 1508/3426 [02:18<03:28,  9.19it/s]
SLAM Pass (1/2):  44%|████▍     | 1510/3426 [02:19<03:16,  9.77it/s]
SLAM Pass (1/2):  44%|████▍     | 1512/3426 [02:19<03:07, 10.22it/s]
SLAM Pass (1/2):  44%|████▍     | 1514/3426 [02:19<03:01, 10.54it/s]
SLAM Pass (1/2):  44%|████▍     | 1516/3426 [02:19<02:57, 10.74it/s]
SLAM Pass (1/2):  44%|████▍     | 1518/3426 [02:19<02:53, 10.98it/s]
SLAM Pass (1/2):  44%|████▍     | 1520/3426 [02:20<02:51, 11.13it/s]
SLAM Pass (1/2):  44%|████▍     | 1522/3426 [02:20<02:49, 11.20it/s]
SLAM Pass (1/2):  44%|████▍     | 1524/3426 [02:20<02:49, 11.21it/s]
SLAM Pass (1/2):  45%|████▍     | 1526/3426 [02:20<02:47, 11.31it/s]
SLAM Pass (1/2):  45%|████▍     | 1528/3426 [02:20<02:46, 11.38it/s]
SLAM Pass (1/2):  45%|████▍     | 1530/3426 [02:20<02:45, 11.45it/s]
SLAM Pass (1/2):  45%|████▍     | 1532/3426 [02:21<02:44, 11.52it/s]
SLAM Pass (1/2):  45%|████▍     | 1534/3426 [02:21<02:44, 11.53it/s]
SLAM Pass (1/2):  45%|████▍     | 1536/3426 [02:21<02:45, 11.43it/s]
SLAM Pass (1/2):  45%|████▍     | 1538/3426 [02:21<02:45, 11.39it/s]
SLAM Pass (1/2):  45%|████▍     | 1540/3426 [02:21<02:45, 11.40it/s]
SLAM Pass (1/2):  45%|████▌     | 1542/3426 [02:21<02:45, 11.41it/s]
SLAM Pass (1/2):  45%|████▌     | 1544/3426 [02:22<02:44, 11.45it/s]
SLAM Pass (1/2):  45%|████▌     | 1546/3426 [02:22<02:44, 11.46it/s]
SLAM Pass (1/2):  45%|████▌     | 1548/3426 [02:22<02:44, 11.45it/s]
SLAM Pass (1/2):  45%|████▌     | 1550/3426 [02:22<02:44, 11.43it/s]
SLAM Pass (1/2):  45%|████▌     | 1552/3426 [02:23<04:34,  6.84it/s]
SLAM Pass (1/2):  45%|████▌     | 1554/3426 [02:23<04:03,  7.67it/s]
SLAM Pass (1/2):  45%|████▌     | 1556/3426 [02:23<03:41,  8.45it/s]
SLAM Pass (1/2):  45%|████▌     | 1558/3426 [02:23<03:24,  9.15it/s]
SLAM Pass (1/2):  46%|████▌     | 1560/3426 [02:23<03:11,  9.75it/s]
SLAM Pass (1/2):  46%|████▌     | 1562/3426 [02:24<03:02, 10.20it/s]
SLAM Pass (1/2):  46%|████▌     | 1564/3426 [02:24<02:56, 10.54it/s]
SLAM Pass (1/2):  46%|████▌     | 1566/3426 [02:24<02:52, 10.79it/s]
SLAM Pass (1/2):  46%|████▌     | 1568/3426 [02:24<02:49, 10.96it/s]
SLAM Pass (1/2):  46%|████▌     | 1570/3426 [02:24<02:46, 11.15it/s]
SLAM Pass (1/2):  46%|████▌     | 1572/3426 [02:24<02:45, 11.19it/s]
SLAM Pass (1/2):  46%|████▌     | 1574/3426 [02:25<02:46, 11.14it/s]
SLAM Pass (1/2):  46%|████▌     | 1576/3426 [02:25<02:45, 11.20it/s]
SLAM Pass (1/2):  46%|████▌     | 1578/3426 [02:25<02:43, 11.29it/s]
SLAM Pass (1/2):  46%|████▌     | 1580/3426 [02:25<02:44, 11.19it/s]
SLAM Pass (1/2):  46%|████▌     | 1582/3426 [02:25<02:44, 11.20it/s]
SLAM Pass (1/2):  46%|████▌     | 1584/3426 [02:26<02:43, 11.26it/s]
SLAM Pass (1/2):  46%|████▋     | 1586/3426 [02:26<02:42, 11.30it/s]
SLAM Pass (1/2):  46%|████▋     | 1588/3426 [02:26<02:41, 11.37it/s]
SLAM Pass (1/2):  46%|████▋     | 1590/3426 [02:26<02:40, 11.40it/s]
SLAM Pass (1/2):  46%|████▋     | 1592/3426 [02:26<02:40, 11.43it/s]
SLAM Pass (1/2):  47%|████▋     | 1594/3426 [02:26<02:40, 11.40it/s]
SLAM Pass (1/2):  47%|████▋     | 1596/3426 [02:27<02:40, 11.44it/s]
SLAM Pass (1/2):  47%|████▋     | 1598/3426 [02:27<02:40, 11.41it/s]
SLAM Pass (1/2):  47%|████▋     | 1600/3426 [02:27<02:39, 11.43it/s]
SLAM Pass (1/2):  47%|████▋     | 1602/3426 [02:27<04:26,  6.84it/s]
SLAM Pass (1/2):  47%|████▋     | 1604/3426 [02:28<03:54,  7.76it/s]
SLAM Pass (1/2):  47%|████▋     | 1606/3426 [02:28<03:32,  8.57it/s]
SLAM Pass (1/2):  47%|████▋     | 1608/3426 [02:28<03:16,  9.23it/s]
SLAM Pass (1/2):  47%|████▋     | 1610/3426 [02:28<03:05,  9.79it/s]
SLAM Pass (1/2):  47%|████▋     | 1612/3426 [02:28<02:57, 10.21it/s]
SLAM Pass (1/2):  47%|████▋     | 1614/3426 [02:29<02:51, 10.56it/s]
SLAM Pass (1/2):  47%|████▋     | 1616/3426 [02:29<02:47, 10.80it/s]
SLAM Pass (1/2):  47%|████▋     | 1618/3426 [02:29<02:45, 10.94it/s]
SLAM Pass (1/2):  47%|████▋     | 1620/3426 [02:29<02:42, 11.10it/s]
SLAM Pass (1/2):  47%|████▋     | 1622/3426 [02:29<02:40, 11.23it/s]
SLAM Pass (1/2):  47%|████▋     | 1624/3426 [02:29<02:39, 11.32it/s]
SLAM Pass (1/2):  47%|████▋     | 1626/3426 [02:30<02:38, 11.34it/s]
SLAM Pass (1/2):  48%|████▊     | 1628/3426 [02:30<02:37, 11.41it/s]
SLAM Pass (1/2):  48%|████▊     | 1630/3426 [02:30<02:37, 11.43it/s]
SLAM Pass (1/2):  48%|████▊     | 1632/3426 [02:30<02:36, 11.46it/s]
SLAM Pass (1/2):  48%|████▊     | 1634/3426 [02:30<02:36, 11.48it/s]
SLAM Pass (1/2):  48%|████▊     | 1636/3426 [02:30<02:36, 11.42it/s]
SLAM Pass (1/2):  48%|████▊     | 1638/3426 [02:31<02:36, 11.42it/s]
SLAM Pass (1/2):  48%|████▊     | 1640/3426 [02:31<02:36, 11.44it/s]
SLAM Pass (1/2):  48%|████▊     | 1642/3426 [02:31<02:35, 11.46it/s]
SLAM Pass (1/2):  48%|████▊     | 1644/3426 [02:31<02:35, 11.45it/s]
SLAM Pass (1/2):  48%|████▊     | 1646/3426 [02:31<02:35, 11.47it/s]
SLAM Pass (1/2):  48%|████▊     | 1648/3426 [02:32<02:34, 11.49it/s]
SLAM Pass (1/2):  48%|████▊     | 1650/3426 [02:32<02:34, 11.47it/s]
SLAM Pass (1/2):  48%|████▊     | 1652/3426 [02:32<04:19,  6.83it/s]
SLAM Pass (1/2):  48%|████▊     | 1654/3426 [02:32<03:47,  7.77it/s]
SLAM Pass (1/2):  48%|████▊     | 1656/3426 [02:33<03:25,  8.60it/s]
SLAM Pass (1/2):  48%|████▊     | 1658/3426 [02:33<03:14,  9.11it/s]
SLAM Pass (1/2):  48%|████▊     | 1660/3426 [02:33<03:03,  9.64it/s]
SLAM Pass (1/2):  49%|████▊     | 1662/3426 [02:33<02:54, 10.10it/s]
SLAM Pass (1/2):  49%|████▊     | 1664/3426 [02:33<02:49, 10.39it/s]
SLAM Pass (1/2):  49%|████▊     | 1666/3426 [02:34<02:44, 10.70it/s]
SLAM Pass (1/2):  49%|████▊     | 1668/3426 [02:34<02:41, 10.91it/s]
SLAM Pass (1/2):  49%|████▊     | 1670/3426 [02:34<02:38, 11.11it/s]
SLAM Pass (1/2):  49%|████▉     | 1672/3426 [02:34<02:36, 11.22it/s]
SLAM Pass (1/2):  49%|████▉     | 1674/3426 [02:34<02:35, 11.26it/s]
SLAM Pass (1/2):  49%|████▉     | 1676/3426 [02:34<02:31, 11.58it/s]
SLAM Pass (1/2):  49%|████▉     | 1678/3426 [02:35<02:27, 11.87it/s]
SLAM Pass (1/2):  49%|████▉     | 1680/3426 [02:35<02:25, 11.99it/s]
SLAM Pass (1/2):  49%|████▉     | 1682/3426 [02:35<02:28, 11.78it/s]
SLAM Pass (1/2):  49%|████▉     | 1684/3426 [02:35<02:32, 11.43it/s]
SLAM Pass (1/2):  49%|████▉     | 1686/3426 [02:35<02:33, 11.36it/s]
SLAM Pass (1/2):  49%|████▉     | 1688/3426 [02:35<02:32, 11.38it/s]
SLAM Pass (1/2):  49%|████▉     | 1690/3426 [02:36<02:32, 11.40it/s]
SLAM Pass (1/2):  49%|████▉     | 1692/3426 [02:36<02:31, 11.44it/s]
SLAM Pass (1/2):  49%|████▉     | 1694/3426 [02:36<02:32, 11.36it/s]
SLAM Pass (1/2):  50%|████▉     | 1696/3426 [02:36<02:31, 11.42it/s]
SLAM Pass (1/2):  50%|████▉     | 1698/3426 [02:36<02:31, 11.40it/s]
SLAM Pass (1/2):  50%|████▉     | 1700/3426 [02:36<02:31, 11.39it/s]
SLAM Pass (1/2):  50%|████▉     | 1702/3426 [02:37<04:11,  6.86it/s]
SLAM Pass (1/2):  50%|████▉     | 1704/3426 [02:37<03:40,  7.79it/s]
SLAM Pass (1/2):  50%|████▉     | 1706/3426 [02:37<03:19,  8.63it/s]
SLAM Pass (1/2):  50%|████▉     | 1708/3426 [02:38<03:02,  9.39it/s]
SLAM Pass (1/2):  50%|████▉     | 1710/3426 [02:38<02:51, 10.02it/s]
SLAM Pass (1/2):  50%|████▉     | 1712/3426 [02:38<02:43, 10.48it/s]
SLAM Pass (1/2):  50%|█████     | 1714/3426 [02:38<02:38, 10.82it/s]
SLAM Pass (1/2):  50%|█████     | 1716/3426 [02:38<02:34, 11.09it/s]
SLAM Pass (1/2):  50%|█████     | 1718/3426 [02:38<02:31, 11.31it/s]
SLAM Pass (1/2):  50%|█████     | 1720/3426 [02:39<02:29, 11.44it/s]
SLAM Pass (1/2):  50%|█████     | 1722/3426 [02:39<02:27, 11.54it/s]
SLAM Pass (1/2):  50%|█████     | 1724/3426 [02:39<02:26, 11.62it/s]
SLAM Pass (1/2):  50%|█████     | 1726/3426 [02:39<02:25, 11.70it/s]
SLAM Pass (1/2):  50%|█████     | 1728/3426 [02:39<02:24, 11.71it/s]
SLAM Pass (1/2):  50%|█████     | 1730/3426 [02:39<02:24, 11.75it/s]
SLAM Pass (1/2):  51%|█████     | 1732/3426 [02:40<02:24, 11.75it/s]
SLAM Pass (1/2):  51%|█████     | 1734/3426 [02:40<02:23, 11.77it/s]
SLAM Pass (1/2):  51%|█████     | 1736/3426 [02:40<02:23, 11.77it/s]
SLAM Pass (1/2):  51%|█████     | 1738/3426 [02:40<02:23, 11.79it/s]
SLAM Pass (1/2):  51%|█████     | 1740/3426 [02:40<02:22, 11.80it/s]
SLAM Pass (1/2):  51%|█████     | 1742/3426 [02:40<02:22, 11.82it/s]
SLAM Pass (1/2):  51%|█████     | 1744/3426 [02:41<02:22, 11.82it/s]
SLAM Pass (1/2):  51%|█████     | 1746/3426 [02:41<02:22, 11.76it/s]
SLAM Pass (1/2):  51%|█████     | 1748/3426 [02:41<02:22, 11.80it/s]
SLAM Pass (1/2):  51%|█████     | 1750/3426 [02:41<02:21, 11.82it/s]
SLAM Pass (1/2):  51%|█████     | 1752/3426 [02:42<03:58,  7.02it/s]
SLAM Pass (1/2):  51%|█████     | 1754/3426 [02:42<03:29,  7.99it/s]
SLAM Pass (1/2):  51%|█████▏    | 1756/3426 [02:42<03:08,  8.87it/s]
SLAM Pass (1/2):  51%|█████▏    | 1758/3426 [02:42<02:54,  9.59it/s]
SLAM Pass (1/2):  51%|█████▏    | 1760/3426 [02:42<02:43, 10.16it/s]
SLAM Pass (1/2):  51%|█████▏    | 1762/3426 [02:42<02:37, 10.59it/s]
SLAM Pass (1/2):  51%|█████▏    | 1764/3426 [02:43<02:32, 10.88it/s]
SLAM Pass (1/2):  52%|█████▏    | 1766/3426 [02:43<02:33, 10.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 1768/3426 [02:43<02:29, 11.05it/s]
SLAM Pass (1/2):  52%|█████▏    | 1770/3426 [02:43<02:26, 11.29it/s]
SLAM Pass (1/2):  52%|█████▏    | 1772/3426 [02:43<02:24, 11.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 1774/3426 [02:44<02:23, 11.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 1776/3426 [02:44<02:21, 11.65it/s]
SLAM Pass (1/2):  52%|█████▏    | 1778/3426 [02:44<02:21, 11.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 1780/3426 [02:44<02:20, 11.69it/s]
SLAM Pass (1/2):  52%|█████▏    | 1782/3426 [02:44<02:20, 11.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 1784/3426 [02:44<02:19, 11.75it/s]
SLAM Pass (1/2):  52%|█████▏    | 1786/3426 [02:45<02:19, 11.72it/s]
SLAM Pass (1/2):  52%|█████▏    | 1788/3426 [02:45<02:19, 11.73it/s]
SLAM Pass (1/2):  52%|█████▏    | 1790/3426 [02:45<02:21, 11.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 1792/3426 [02:45<02:23, 11.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 1794/3426 [02:45<02:25, 11.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 1796/3426 [02:45<02:24, 11.31it/s]
SLAM Pass (1/2):  52%|█████▏    | 1798/3426 [02:46<02:22, 11.40it/s]
SLAM Pass (1/2):  53%|█████▎    | 1800/3426 [02:46<02:22, 11.44it/s]
SLAM Pass (1/2):  53%|█████▎    | 1802/3426 [02:46<03:56,  6.88it/s]
SLAM Pass (1/2):  53%|█████▎    | 1804/3426 [02:47<03:27,  7.83it/s]
SLAM Pass (1/2):  53%|█████▎    | 1806/3426 [02:47<03:07,  8.63it/s]
SLAM Pass (1/2):  53%|█████▎    | 1808/3426 [02:47<02:54,  9.29it/s]
SLAM Pass (1/2):  53%|█████▎    | 1810/3426 [02:47<02:44,  9.84it/s]
SLAM Pass (1/2):  53%|█████▎    | 1812/3426 [02:47<02:38, 10.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 1814/3426 [02:47<02:34, 10.46it/s]
SLAM Pass (1/2):  53%|█████▎    | 1816/3426 [02:48<02:30, 10.71it/s]
SLAM Pass (1/2):  53%|█████▎    | 1818/3426 [02:48<02:27, 10.91it/s]
SLAM Pass (1/2):  53%|█████▎    | 1820/3426 [02:48<02:25, 11.06it/s]
SLAM Pass (1/2):  53%|█████▎    | 1822/3426 [02:48<02:23, 11.15it/s]
SLAM Pass (1/2):  53%|█████▎    | 1824/3426 [02:48<02:22, 11.23it/s]
SLAM Pass (1/2):  53%|█████▎    | 1826/3426 [02:48<02:21, 11.28it/s]
SLAM Pass (1/2):  53%|█████▎    | 1828/3426 [02:49<02:21, 11.32it/s]
SLAM Pass (1/2):  53%|█████▎    | 1830/3426 [02:49<02:21, 11.30it/s]
SLAM Pass (1/2):  53%|█████▎    | 1832/3426 [02:49<02:20, 11.33it/s]
SLAM Pass (1/2):  54%|█████▎    | 1834/3426 [02:49<02:19, 11.39it/s]
SLAM Pass (1/2):  54%|█████▎    | 1836/3426 [02:49<02:19, 11.43it/s]
SLAM Pass (1/2):  54%|█████▎    | 1838/3426 [02:50<02:19, 11.36it/s]
SLAM Pass (1/2):  54%|█████▎    | 1840/3426 [02:50<02:19, 11.37it/s]
SLAM Pass (1/2):  54%|█████▍    | 1842/3426 [02:50<02:19, 11.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 1844/3426 [02:50<02:17, 11.46it/s]
SLAM Pass (1/2):  54%|█████▍    | 1846/3426 [02:50<02:17, 11.49it/s]
SLAM Pass (1/2):  54%|█████▍    | 1848/3426 [02:50<02:16, 11.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 1850/3426 [02:51<02:16, 11.52it/s]
SLAM Pass (1/2):  54%|█████▍    | 1852/3426 [02:51<03:47,  6.90it/s]
SLAM Pass (1/2):  54%|█████▍    | 1854/3426 [02:51<03:20,  7.84it/s]
SLAM Pass (1/2):  54%|█████▍    | 1856/3426 [02:51<03:00,  8.67it/s]
SLAM Pass (1/2):  54%|█████▍    | 1858/3426 [02:52<02:46,  9.39it/s]
SLAM Pass (1/2):  54%|█████▍    | 1860/3426 [02:52<02:37,  9.95it/s]
SLAM Pass (1/2):  54%|█████▍    | 1862/3426 [02:52<02:31, 10.33it/s]
SLAM Pass (1/2):  54%|█████▍    | 1864/3426 [02:52<02:27, 10.59it/s]
SLAM Pass (1/2):  54%|█████▍    | 1866/3426 [02:52<02:24, 10.80it/s]
SLAM Pass (1/2):  55%|█████▍    | 1868/3426 [02:53<02:21, 10.98it/s]
SLAM Pass (1/2):  55%|█████▍    | 1870/3426 [02:53<02:22, 10.94it/s]
SLAM Pass (1/2):  55%|█████▍    | 1872/3426 [02:53<02:22, 10.89it/s]
SLAM Pass (1/2):  55%|█████▍    | 1874/3426 [02:53<02:22, 10.87it/s]
SLAM Pass (1/2):  55%|█████▍    | 1876/3426 [02:53<02:20, 11.01it/s]
SLAM Pass (1/2):  55%|█████▍    | 1878/3426 [02:53<02:19, 11.11it/s]
SLAM Pass (1/2):  55%|█████▍    | 1880/3426 [02:54<02:17, 11.23it/s]
SLAM Pass (1/2):  55%|█████▍    | 1882/3426 [02:54<02:17, 11.24it/s]
SLAM Pass (1/2):  55%|█████▍    | 1884/3426 [02:54<02:16, 11.31it/s]
SLAM Pass (1/2):  55%|█████▌    | 1886/3426 [02:54<02:15, 11.36it/s]
SLAM Pass (1/2):  55%|█████▌    | 1888/3426 [02:54<02:16, 11.31it/s]
SLAM Pass (1/2):  55%|█████▌    | 1890/3426 [02:54<02:16, 11.27it/s]
SLAM Pass (1/2):  55%|█████▌    | 1892/3426 [02:55<02:16, 11.23it/s]
SLAM Pass (1/2):  55%|█████▌    | 1894/3426 [02:55<02:15, 11.34it/s]
SLAM Pass (1/2):  55%|█████▌    | 1896/3426 [02:55<02:14, 11.34it/s]
SLAM Pass (1/2):  55%|█████▌    | 1898/3426 [02:55<02:15, 11.31it/s]
SLAM Pass (1/2):  55%|█████▌    | 1900/3426 [02:55<02:14, 11.34it/s]
SLAM Pass (1/2):  56%|█████▌    | 1902/3426 [02:56<03:42,  6.85it/s]
SLAM Pass (1/2):  56%|█████▌    | 1904/3426 [02:56<03:15,  7.77it/s]
SLAM Pass (1/2):  56%|█████▌    | 1906/3426 [02:56<02:56,  8.60it/s]
SLAM Pass (1/2):  56%|█████▌    | 1908/3426 [02:56<02:43,  9.29it/s]
SLAM Pass (1/2):  56%|█████▌    | 1910/3426 [02:57<02:34,  9.82it/s]
SLAM Pass (1/2):  56%|█████▌    | 1912/3426 [02:57<02:28, 10.22it/s]
SLAM Pass (1/2):  56%|█████▌    | 1914/3426 [02:57<02:23, 10.51it/s]
SLAM Pass (1/2):  56%|█████▌    | 1916/3426 [02:57<02:20, 10.72it/s]
SLAM Pass (1/2):  56%|█████▌    | 1918/3426 [02:57<02:19, 10.80it/s]
SLAM Pass (1/2):  56%|█████▌    | 1920/3426 [02:58<02:17, 10.93it/s]
SLAM Pass (1/2):  56%|█████▌    | 1922/3426 [02:58<02:15, 11.07it/s]
SLAM Pass (1/2):  56%|█████▌    | 1924/3426 [02:58<02:15, 11.12it/s]
SLAM Pass (1/2):  56%|█████▌    | 1926/3426 [02:58<02:14, 11.16it/s]
SLAM Pass (1/2):  56%|█████▋    | 1928/3426 [02:58<02:13, 11.25it/s]
SLAM Pass (1/2):  56%|█████▋    | 1930/3426 [02:58<02:12, 11.30it/s]
SLAM Pass (1/2):  56%|█████▋    | 1932/3426 [02:59<02:11, 11.35it/s]
