Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:32:21 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   46C    P0             72W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586936
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:32:21 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/66_C4RzxVd0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/66_C4RzxVd0.json
Processing 66_C4RzxVd0 in 1 chunk(s) of up to 600 seconds from frame 0 to 8413.
Running chunk [0, 8413) for 66_C4RzxVd0
2026-04-10 23:32:29,622 - vipe - INFO - Processing 66_C4RzxVd0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.82it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.10it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.34it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 70.70it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 70.70it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

SLAM Pass (1/2):   0%|          | 0/8413 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8413 [00:02<6:27:38,  2.76s/it]
SLAM Pass (1/2):   0%|          | 2/8413 [00:02<2:53:06,  1.23s/it]
SLAM Pass (1/2):   0%|          | 4/8413 [00:03<1:10:57,  1.98it/s]
SLAM Pass (1/2):   0%|          | 6/8413 [00:03<42:11,  3.32it/s]  
SLAM Pass (1/2):   0%|          | 8/8413 [00:03<29:11,  4.80it/s]
SLAM Pass (1/2):   0%|          | 10/8413 [00:03<22:12,  6.31it/s]
SLAM Pass (1/2):   0%|          | 12/8413 [00:03<18:02,  7.76it/s]
SLAM Pass (1/2):   0%|          | 14/8413 [00:03<15:24,  9.09it/s]
SLAM Pass (1/2):   0%|          | 16/8413 [00:03<13:41, 10.22it/s]
SLAM Pass (1/2):   0%|          | 18/8413 [00:04<12:33, 11.14it/s]
SLAM Pass (1/2):   0%|          | 20/8413 [00:04<11:46, 11.89it/s]
SLAM Pass (1/2):   0%|          | 22/8413 [00:04<11:13, 12.45it/s]
SLAM Pass (1/2):   0%|          | 24/8413 [00:04<10:50, 12.89it/s]
SLAM Pass (1/2):   0%|          | 26/8413 [00:04<10:36, 13.17it/s]
SLAM Pass (1/2):   0%|          | 28/8413 [00:04<10:27, 13.35it/s]
SLAM Pass (1/2):   0%|          | 30/8413 [00:04<10:27, 13.37it/s]
SLAM Pass (1/2):   0%|          | 32/8413 [00:05<10:30, 13.28it/s]
SLAM Pass (1/2):   0%|          | 34/8413 [00:05<10:29, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/8413 [00:05<10:24, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/8413 [00:05<10:23, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/8413 [00:05<10:21, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/8413 [00:05<10:19, 13.51it/s]
SLAM Pass (1/2):   1%|          | 44/8413 [00:05<10:17, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/8413 [00:06<10:18, 13.54it/s]
SLAM Pass (1/2):   1%|          | 48/8413 [00:06<16:09,  8.62it/s]
SLAM Pass (1/2):   1%|          | 50/8413 [00:06<14:29,  9.62it/s]
SLAM Pass (1/2):   1%|          | 52/8413 [00:06<13:20, 10.44it/s]
SLAM Pass (1/2):   1%|          | 54/8413 [00:07<12:40, 11.00it/s]
SLAM Pass (1/2):   1%|          | 56/8413 [00:07<12:15, 11.36it/s]
SLAM Pass (1/2):   1%|          | 58/8413 [00:07<11:55, 11.67it/s]
SLAM Pass (1/2):   1%|          | 60/8413 [00:07<11:38, 11.96it/s]
SLAM Pass (1/2):   1%|          | 62/8413 [00:07<11:28, 12.13it/s]
SLAM Pass (1/2):   1%|          | 64/8413 [00:07<11:19, 12.29it/s]
SLAM Pass (1/2):   1%|          | 66/8413 [00:07<11:12, 12.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1460/8413 [02:18<14:21,  8.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1462/8413 [02:18<12:53,  8.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1464/8413 [02:18<11:51,  9.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1466/8413 [02:18<11:08, 10.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1468/8413 [02:18<10:36, 10.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1470/8413 [02:18<10:15, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1472/8413 [02:19<13:11,  8.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1474/8413 [02:19<12:02,  9.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1476/8413 [02:19<11:12, 10.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1478/8413 [02:19<10:39, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1480/8413 [02:19<10:16, 11.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1482/8413 [02:19<09:58, 11.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1484/8413 [02:20<09:50, 11.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1486/8413 [02:20<09:41, 11.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1488/8413 [02:20<09:34, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1490/8413 [02:20<09:28, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1492/8413 [02:20<09:26, 12.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1494/8413 [02:20<09:22, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1496/8413 [02:21<09:22, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1498/8413 [02:21<09:22, 12.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1500/8413 [02:21<09:20, 12.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1502/8413 [02:21<09:20, 12.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1504/8413 [02:21<09:19, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1506/8413 [02:22<17:20,  6.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1508/8413 [02:22<14:55,  7.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1510/8413 [02:22<13:16,  8.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1512/8413 [02:22<12:03,  9.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1514/8413 [02:23<11:15, 10.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1516/8413 [02:23<10:41, 10.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1518/8413 [02:23<10:16, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1520/8413 [02:23<09:58, 11.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1522/8413 [02:23<09:50, 11.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1524/8413 [02:23<09:40, 11.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1526/8413 [02:24<09:33, 12.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1528/8413 [02:24<09:28, 12.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1530/8413 [02:24<09:25, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1532/8413 [02:24<09:21, 12.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1534/8413 [02:24<09:22, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1536/8413 [02:24<09:34, 11.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1538/8413 [02:25<09:36, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1540/8413 [02:25<09:33, 11.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1542/8413 [02:25<09:30, 12.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1544/8413 [02:25<09:28, 12.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1546/8413 [02:25<09:24, 12.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1548/8413 [02:25<09:24, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1550/8413 [02:25<09:21, 12.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1552/8413 [02:26<16:02,  7.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1554/8413 [02:26<14:01,  8.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1556/8413 [02:26<12:37,  9.05it/s]
SLAM Pass (1/2):  19%|█▊        | 1558/8413 [02:27<11:45,  9.71it/s]
SLAM Pass (1/2):  19%|█▊        | 1560/8413 [02:27<11:14, 10.16it/s]
SLAM Pass (1/2):  19%|█▊        | 1562/8413 [02:27<10:45, 10.61it/s]
SLAM Pass (1/2):  19%|█▊        | 1564/8413 [02:27<10:22, 10.99it/s]
SLAM Pass (1/2):  19%|█▊        | 1566/8413 [02:27<10:08, 11.25it/s]
SLAM Pass (1/2):  19%|█▊        | 1568/8413 [02:27<09:58, 11.44it/s]
SLAM Pass (1/2):  19%|█▊        | 1570/8413 [02:28<09:50, 11.60it/s]
SLAM Pass (1/2):  19%|█▊        | 1572/8413 [02:28<09:47, 11.65it/s]
SLAM Pass (1/2):  19%|█▊        | 1574/8413 [02:28<09:46, 11.67it/s]
SLAM Pass (1/2):  19%|█▊        | 1576/8413 [02:28<09:43, 11.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1578/8413 [02:28<09:41, 11.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1580/8413 [02:28<09:46, 11.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1582/8413 [02:29<09:43, 11.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1584/8413 [02:29<09:43, 11.70it/s]
SLAM Pass (1/2):  19%|█▉        | 1586/8413 [02:29<09:40, 11.76it/s]
SLAM Pass (1/2):  19%|█▉        | 1588/8413 [02:29<09:37, 11.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1590/8413 [02:29<09:37, 11.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1592/8413 [02:29<09:37, 11.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1594/8413 [02:30<09:36, 11.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1596/8413 [02:30<09:35, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1598/8413 [02:30<09:35, 11.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1600/8413 [02:30<14:25,  7.87it/s]
SLAM Pass (1/2):  19%|█▉        | 1602/8413 [02:31<12:58,  8.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1604/8413 [02:31<11:56,  9.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1606/8413 [02:31<11:15, 10.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1608/8413 [02:31<10:43, 10.58it/s]
SLAM Pass (1/2):  19%|█▉        | 1610/8413 [02:31<10:23, 10.90it/s]
SLAM Pass (1/2):  19%|█▉        | 1612/8413 [02:31<10:09, 11.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1614/8413 [02:32<09:59, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1616/8413 [02:32<09:53, 11.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1618/8413 [02:32<09:48, 11.54it/s]
SLAM Pass (1/2):  19%|█▉        | 1620/8413 [02:32<09:42, 11.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1622/8413 [02:32<09:39, 11.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1624/8413 [02:32<09:36, 11.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1626/8413 [02:33<09:35, 11.79it/s]
SLAM Pass (1/2):  19%|█▉        | 1628/8413 [02:33<09:34, 11.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1630/8413 [02:33<09:35, 11.78it/s]
SLAM Pass (1/2):  19%|█▉        | 1632/8413 [02:33<09:34, 11.81it/s]
SLAM Pass (1/2):  19%|█▉        | 1634/8413 [02:33<09:32, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1636/8413 [02:33<09:31, 11.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1638/8413 [02:34<09:31, 11.85it/s]
SLAM Pass (1/2):  19%|█▉        | 1640/8413 [02:34<09:30, 11.87it/s]
SLAM Pass (1/2):  20%|█▉        | 1642/8413 [02:34<09:29, 11.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1644/8413 [02:34<09:33, 11.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1646/8413 [02:35<16:18,  6.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1648/8413 [02:35<14:16,  7.90it/s]
SLAM Pass (1/2):  20%|█▉        | 1650/8413 [02:35<12:51,  8.77it/s]
SLAM Pass (1/2):  20%|█▉        | 1652/8413 [02:35<11:53,  9.48it/s]
SLAM Pass (1/2):  20%|█▉        | 1654/8413 [02:35<11:11, 10.07it/s]
SLAM Pass (1/2):  20%|█▉        | 1656/8413 [02:36<10:39, 10.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1658/8413 [02:36<10:18, 10.92it/s]
SLAM Pass (1/2):  20%|█▉        | 1660/8413 [02:36<10:03, 11.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1662/8413 [02:36<09:56, 11.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1664/8413 [02:36<10:01, 11.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1666/8413 [02:36<09:53, 11.36it/s]
SLAM Pass (1/2):  20%|█▉        | 1668/8413 [02:37<09:50, 11.41it/s]
SLAM Pass (1/2):  20%|█▉        | 1670/8413 [02:37<12:57,  8.67it/s]
SLAM Pass (1/2):  20%|█▉        | 1672/8413 [02:37<11:53,  9.44it/s]
SLAM Pass (1/2):  20%|█▉        | 1674/8413 [02:37<11:10, 10.05it/s]
SLAM Pass (1/2):  20%|█▉        | 1676/8413 [02:37<10:40, 10.51it/s]
SLAM Pass (1/2):  20%|█▉        | 1678/8413 [02:38<10:18, 10.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1680/8413 [02:38<10:02, 11.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1682/8413 [02:38<09:51, 11.37it/s]
SLAM Pass (1/2):  20%|██        | 1684/8413 [02:38<09:44, 11.51it/s]
SLAM Pass (1/2):  20%|██        | 1686/8413 [02:38<09:40, 11.58it/s]
SLAM Pass (1/2):  20%|██        | 1688/8413 [02:38<09:37, 11.65it/s]
SLAM Pass (1/2):  20%|██        | 1690/8413 [02:39<09:37, 11.64it/s]
SLAM Pass (1/2):  20%|██        | 1692/8413 [02:39<12:44,  8.79it/s]
SLAM Pass (1/2):  20%|██        | 1693/8413 [02:39<19:57,  5.61it/s]
SLAM Pass (1/2):  20%|██        | 1695/8413 [02:40<16:27,  6.80it/s]
SLAM Pass (1/2):  20%|██        | 1697/8413 [02:40<14:11,  7.89it/s]
SLAM Pass (1/2):  20%|██        | 1699/8413 [02:40<12:40,  8.83it/s]
SLAM Pass (1/2):  20%|██        | 1701/8413 [02:40<11:38,  9.61it/s]
SLAM Pass (1/2):  20%|██        | 1703/8413 [02:40<10:55, 10.23it/s]
SLAM Pass (1/2):  20%|██        | 1705/8413 [02:40<10:27, 10.69it/s]
SLAM Pass (1/2):  20%|██        | 1707/8413 [02:41<10:10, 10.99it/s]
SLAM Pass (1/2):  20%|██        | 1709/8413 [02:41<09:57, 11.23it/s]
SLAM Pass (1/2):  20%|██        | 1711/8413 [02:41<09:47, 11.40it/s]
SLAM Pass (1/2):  20%|██        | 1713/8413 [02:41<09:44, 11.47it/s]
SLAM Pass (1/2):  20%|██        | 1715/8413 [02:41<09:37, 11.60it/s]
SLAM Pass (1/2):  20%|██        | 1717/8413 [02:42<12:37,  8.84it/s]
SLAM Pass (1/2):  20%|██        | 1719/8413 [02:42<11:40,  9.56it/s]
SLAM Pass (1/2):  20%|██        | 1721/8413 [02:42<10:58, 10.16it/s]
SLAM Pass (1/2):  20%|██        | 1723/8413 [02:42<10:33, 10.56it/s]
SLAM Pass (1/2):  21%|██        | 1725/8413 [02:42<10:14, 10.89it/s]
SLAM Pass (1/2):  21%|██        | 1727/8413 [02:43<09:59, 11.15it/s]
SLAM Pass (1/2):  21%|██        | 1729/8413 [02:43<09:49, 11.34it/s]
SLAM Pass (1/2):  21%|██        | 1731/8413 [02:43<12:50,  8.67it/s]
SLAM Pass (1/2):  21%|██        | 1733/8413 [02:43<11:48,  9.43it/s]
SLAM Pass (1/2):  21%|██        | 1735/8413 [02:43<11:05, 10.04it/s]
SLAM Pass (1/2):  21%|██        | 1737/8413 [02:44<10:35, 10.50it/s]
SLAM Pass (1/2):  21%|██        | 1739/8413 [02:44<10:15, 10.84it/s]
SLAM Pass (1/2):  21%|██        | 1741/8413 [02:44<16:33,  6.72it/s]
SLAM Pass (1/2):  21%|██        | 1743/8413 [02:44<14:25,  7.71it/s]
SLAM Pass (1/2):  21%|██        | 1745/8413 [02:45<13:01,  8.53it/s]
SLAM Pass (1/2):  21%|██        | 1747/8413 [02:45<12:00,  9.26it/s]
SLAM Pass (1/2):  21%|██        | 1749/8413 [02:45<11:12,  9.91it/s]
SLAM Pass (1/2):  21%|██        | 1751/8413 [02:45<10:38, 10.43it/s]
SLAM Pass (1/2):  21%|██        | 1753/8413 [02:45<10:16, 10.80it/s]
SLAM Pass (1/2):  21%|██        | 1755/8413 [02:45<09:59, 11.11it/s]
SLAM Pass (1/2):  21%|██        | 1757/8413 [02:46<09:47, 11.32it/s]
SLAM Pass (1/2):  21%|██        | 1759/8413 [02:46<09:40, 11.47it/s]
SLAM Pass (1/2):  21%|██        | 1761/8413 [02:46<09:33, 11.60it/s]
SLAM Pass (1/2):  21%|██        | 1763/8413 [02:46<09:34, 11.58it/s]
SLAM Pass (1/2):  21%|██        | 1765/8413 [02:46<09:33, 11.59it/s]
SLAM Pass (1/2):  21%|██        | 1767/8413 [02:46<09:33, 11.59it/s]
SLAM Pass (1/2):  21%|██        | 1769/8413 [02:47<09:35, 11.55it/s]
SLAM Pass (1/2):  21%|██        | 1771/8413 [02:47<09:33, 11.58it/s]
SLAM Pass (1/2):  21%|██        | 1773/8413 [02:47<09:30, 11.65it/s]
SLAM Pass (1/2):  21%|██        | 1775/8413 [02:47<12:31,  8.83it/s]
SLAM Pass (1/2):  21%|██        | 1777/8413 [02:48<11:36,  9.53it/s]
SLAM Pass (1/2):  21%|██        | 1779/8413 [02:48<10:55, 10.12it/s]
SLAM Pass (1/2):  21%|██        | 1781/8413 [02:48<10:26, 10.59it/s]
SLAM Pass (1/2):  21%|██        | 1783/8413 [02:48<10:07, 10.91it/s]
SLAM Pass (1/2):  21%|██        | 1785/8413 [02:48<09:55, 11.13it/s]
SLAM Pass (1/2):  21%|██        | 1787/8413 [02:49<16:16,  6.79it/s]
SLAM Pass (1/2):  21%|██▏       | 1789/8413 [02:49<14:10,  7.79it/s]
SLAM Pass (1/2):  21%|██▏       | 1791/8413 [02:49<12:53,  8.57it/s]
SLAM Pass (1/2):  21%|██▏       | 1793/8413 [02:49<11:48,  9.34it/s]
SLAM Pass (1/2):  21%|██▏       | 1795/8413 [02:49<11:01, 10.01it/s]
SLAM Pass (1/2):  21%|██▏       | 1797/8413 [02:50<10:31, 10.47it/s]
SLAM Pass (1/2):  21%|██▏       | 1799/8413 [02:50<10:07, 10.88it/s]
SLAM Pass (1/2):  21%|██▏       | 1801/8413 [02:50<09:56, 11.08it/s]
SLAM Pass (1/2):  21%|██▏       | 1803/8413 [02:50<09:45, 11.29it/s]
SLAM Pass (1/2):  21%|██▏       | 1805/8413 [02:50<09:37, 11.43it/s]
SLAM Pass (1/2):  21%|██▏       | 1807/8413 [02:50<09:33, 11.52it/s]
SLAM Pass (1/2):  22%|██▏       | 1809/8413 [02:51<09:28, 11.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1811/8413 [02:51<09:25, 11.67it/s]
SLAM Pass (1/2):  22%|██▏       | 1813/8413 [02:51<09:21, 11.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1815/8413 [02:51<09:21, 11.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1817/8413 [02:51<09:25, 11.66it/s]
SLAM Pass (1/2):  22%|██▏       | 1819/8413 [02:52<09:23, 11.70it/s]
SLAM Pass (1/2):  22%|██▏       | 1821/8413 [02:52<09:22, 11.72it/s]
SLAM Pass (1/2):  22%|██▏       | 1823/8413 [02:52<09:21, 11.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1825/8413 [02:52<09:20, 11.76it/s]
SLAM Pass (1/2):  22%|██▏       | 1827/8413 [02:52<09:19, 11.78it/s]
SLAM Pass (1/2):  22%|██▏       | 1829/8413 [02:53<12:23,  8.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1831/8413 [02:53<11:27,  9.58it/s]
SLAM Pass (1/2):  22%|██▏       | 1833/8413 [02:53<10:46, 10.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1835/8413 [02:53<14:59,  7.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1837/8413 [02:53<13:15,  8.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1839/8413 [02:54<12:04,  9.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1841/8413 [02:54<11:13,  9.75it/s]
SLAM Pass (1/2):  22%|██▏       | 1843/8413 [02:54<10:38, 10.29it/s]
SLAM Pass (1/2):  22%|██▏       | 1845/8413 [02:54<10:11, 10.74it/s]
SLAM Pass (1/2):  22%|██▏       | 1847/8413 [02:54<09:53, 11.07it/s]
SLAM Pass (1/2):  22%|██▏       | 1849/8413 [02:55<09:48, 11.14it/s]
SLAM Pass (1/2):  22%|██▏       | 1851/8413 [02:55<09:32, 11.47it/s]
SLAM Pass (1/2):  22%|██▏       | 1853/8413 [02:55<09:19, 11.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1855/8413 [02:55<09:13, 11.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1857/8413 [02:55<09:05, 12.02it/s]
SLAM Pass (1/2):  22%|██▏       | 1859/8413 [02:55<09:01, 12.10it/s]
SLAM Pass (1/2):  22%|██▏       | 1861/8413 [02:55<08:57, 12.18it/s]
SLAM Pass (1/2):  22%|██▏       | 1863/8413 [02:56<11:55,  9.15it/s]
SLAM Pass (1/2):  22%|██▏       | 1865/8413 [02:56<11:00,  9.91it/s]
SLAM Pass (1/2):  22%|██▏       | 1867/8413 [02:56<10:22, 10.51it/s]
SLAM Pass (1/2):  22%|██▏       | 1869/8413 [02:56<09:56, 10.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1871/8413 [02:56<09:40, 11.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1873/8413 [02:57<09:31, 11.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1875/8413 [02:57<09:22, 11.63it/s]
SLAM Pass (1/2):  22%|██▏       | 1877/8413 [02:57<09:10, 11.86it/s]
SLAM Pass (1/2):  22%|██▏       | 1879/8413 [02:57<09:05, 11.98it/s]
SLAM Pass (1/2):  22%|██▏       | 1881/8413 [02:58<13:36,  8.00it/s]
SLAM Pass (1/2):  22%|██▏       | 1883/8413 [02:58<12:11,  8.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1885/8413 [02:58<11:10,  9.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1887/8413 [02:58<10:30, 10.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1889/8413 [02:58<09:59, 10.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1891/8413 [02:58<09:41, 11.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1893/8413 [02:59<09:27, 11.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1895/8413 [02:59<09:15, 11.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1897/8413 [02:59<09:08, 11.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1899/8413 [02:59<09:01, 12.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1901/8413 [02:59<08:56, 12.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1903/8413 [02:59<08:53, 12.20it/s]
SLAM Pass (1/2):  23%|██▎       | 1905/8413 [03:00<08:54, 12.18it/s]
SLAM Pass (1/2):  23%|██▎       | 1907/8413 [03:00<08:52, 12.22it/s]
SLAM Pass (1/2):  23%|██▎       | 1909/8413 [03:00<08:49, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1911/8413 [03:00<08:48, 12.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1913/8413 [03:00<08:47, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1915/8413 [03:00<08:47, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1917/8413 [03:01<08:49, 12.27it/s]
SLAM Pass (1/2):  23%|██▎       | 1919/8413 [03:01<08:59, 12.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1921/8413 [03:01<08:57, 12.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1923/8413 [03:01<08:53, 12.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1925/8413 [03:01<08:50, 12.23it/s]
SLAM Pass (1/2):  23%|██▎       | 1927/8413 [03:02<11:49,  9.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1929/8413 [03:02<15:29,  6.98it/s]
SLAM Pass (1/2):  23%|██▎       | 1931/8413 [03:02<13:29,  8.01it/s]
SLAM Pass (1/2):  23%|██▎       | 1933/8413 [03:02<12:04,  8.95it/s]
SLAM Pass (1/2):  23%|██▎       | 1935/8413 [03:02<11:03,  9.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1937/8413 [03:03<10:23, 10.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1939/8413 [03:03<09:53, 10.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1941/8413 [03:03<09:32, 11.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1943/8413 [03:03<09:16, 11.62it/s]
SLAM Pass (1/2):  23%|██▎       | 1945/8413 [03:03<09:10, 11.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1947/8413 [03:03<09:01, 11.94it/s]
SLAM Pass (1/2):  23%|██▎       | 1949/8413 [03:04<08:57, 12.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1951/8413 [03:04<08:53, 12.10it/s]
