Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 13:29:29 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   63C    P0             56W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586703
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 13:29:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3fw1zsnDmbU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3fw1zsnDmbU.json
Processing 3fw1zsnDmbU in 1 chunk(s) of up to 600 seconds from frame 0 to 12482.
Running chunk [0, 12482) for 3fw1zsnDmbU
SLAM Pass (1/2):  46%|████▌     | 5731/12482 [05:27<08:41, 12.95it/s]
SLAM Pass (1/2):  46%|████▌     | 5734/12482 [05:27<07:41, 14.64it/s]
SLAM Pass (1/2):  46%|████▌     | 5737/12482 [05:27<06:59, 16.07it/s]
SLAM Pass (1/2):  46%|████▌     | 5740/12482 [05:27<06:31, 17.21it/s]
SLAM Pass (1/2):  46%|████▌     | 5743/12482 [05:27<06:12, 18.08it/s]
SLAM Pass (1/2):  46%|████▌     | 5746/12482 [05:27<06:00, 18.67it/s]
SLAM Pass (1/2):  46%|████▌     | 5749/12482 [05:27<05:52, 19.12it/s]
SLAM Pass (1/2):  46%|████▌     | 5752/12482 [05:28<05:44, 19.51it/s]
SLAM Pass (1/2):  46%|████▌     | 5755/12482 [05:28<05:39, 19.80it/s]
SLAM Pass (1/2):  46%|████▌     | 5758/12482 [05:28<05:35, 20.02it/s]
SLAM Pass (1/2):  46%|████▌     | 5761/12482 [05:28<05:36, 19.99it/s]
SLAM Pass (1/2):  46%|████▌     | 5764/12482 [05:28<05:33, 20.14it/s]
SLAM Pass (1/2):  46%|████▌     | 5767/12482 [05:28<05:32, 20.18it/s]
SLAM Pass (1/2):  46%|████▌     | 5770/12482 [05:28<05:35, 19.98it/s]
SLAM Pass (1/2):  46%|████▋     | 5773/12482 [05:29<05:37, 19.85it/s]
SLAM Pass (1/2):  46%|████▋     | 5775/12482 [05:29<05:37, 19.86it/s]
SLAM Pass (1/2):  46%|████▋     | 5777/12482 [05:29<05:38, 19.80it/s]
SLAM Pass (1/2):  46%|████▋     | 5779/12482 [05:29<05:38, 19.81it/s]
SLAM Pass (1/2):  46%|████▋     | 5781/12482 [05:29<05:40, 19.66it/s]
SLAM Pass (1/2):  46%|████▋     | 5783/12482 [05:30<14:15,  7.83it/s]
SLAM Pass (1/2):  46%|████▋     | 5786/12482 [05:30<11:00, 10.14it/s]
SLAM Pass (1/2):  46%|████▋     | 5788/12482 [05:30<09:35, 11.64it/s]
SLAM Pass (1/2):  46%|████▋     | 5790/12482 [05:30<08:29, 13.12it/s]
SLAM Pass (1/2):  46%|████▋     | 5793/12482 [05:30<07:25, 15.03it/s]
SLAM Pass (1/2):  46%|████▋     | 5795/12482 [05:30<06:56, 16.06it/s]
SLAM Pass (1/2):  46%|████▋     | 5797/12482 [05:30<06:34, 16.95it/s]
SLAM Pass (1/2):  46%|████▋     | 5799/12482 [05:31<06:17, 17.69it/s]
SLAM Pass (1/2):  46%|████▋     | 5802/12482 [05:31<05:59, 18.58it/s]
SLAM Pass (1/2):  47%|████▋     | 5805/12482 [05:31<05:49, 19.09it/s]
SLAM Pass (1/2):  47%|████▋     | 5808/12482 [05:31<05:42, 19.48it/s]
SLAM Pass (1/2):  47%|████▋     | 5810/12482 [05:31<05:41, 19.53it/s]
SLAM Pass (1/2):  47%|████▋     | 5813/12482 [05:31<05:36, 19.83it/s]
SLAM Pass (1/2):  47%|████▋     | 5816/12482 [05:31<05:33, 20.00it/s]
SLAM Pass (1/2):  47%|████▋     | 5819/12482 [05:32<05:35, 19.84it/s]
SLAM Pass (1/2):  47%|████▋     | 5821/12482 [05:32<05:36, 19.81it/s]
SLAM Pass (1/2):  47%|████▋     | 5824/12482 [05:32<05:35, 19.87it/s]
SLAM Pass (1/2):  47%|████▋     | 5827/12482 [05:32<05:33, 19.96it/s]
SLAM Pass (1/2):  47%|████▋     | 5829/12482 [05:32<05:34, 19.89it/s]
SLAM Pass (1/2):  47%|████▋     | 5832/12482 [05:32<05:30, 20.10it/s]
SLAM Pass (1/2):  47%|████▋     | 5835/12482 [05:32<05:43, 19.33it/s]
SLAM Pass (1/2):  47%|████▋     | 5837/12482 [05:32<05:51, 18.91it/s]
SLAM Pass (1/2):  47%|████▋     | 5839/12482 [05:33<05:53, 18.78it/s]
SLAM Pass (1/2):  47%|████▋     | 5841/12482 [05:33<05:57, 18.60it/s]
SLAM Pass (1/2):  47%|████▋     | 5843/12482 [05:33<16:01,  6.90it/s]
SLAM Pass (1/2):  47%|████▋     | 5845/12482 [05:34<13:12,  8.37it/s]
SLAM Pass (1/2):  47%|████▋     | 5847/12482 [05:34<11:04,  9.99it/s]
SLAM Pass (1/2):  47%|████▋     | 5849/12482 [05:34<09:30, 11.62it/s]
SLAM Pass (1/2):  47%|████▋     | 5851/12482 [05:34<08:23, 13.16it/s]
SLAM Pass (1/2):  47%|████▋     | 5853/12482 [05:34<07:34, 14.57it/s]
SLAM Pass (1/2):  47%|████▋     | 5855/12482 [05:34<07:01, 15.73it/s]
SLAM Pass (1/2):  47%|████▋     | 5857/12482 [05:34<06:36, 16.71it/s]
SLAM Pass (1/2):  47%|████▋     | 5859/12482 [05:34<06:18, 17.49it/s]
SLAM Pass (1/2):  47%|████▋     | 5861/12482 [05:34<06:06, 18.05it/s]
SLAM Pass (1/2):  47%|████▋     | 5863/12482 [05:34<05:57, 18.49it/s]
SLAM Pass (1/2):  47%|████▋     | 5865/12482 [05:35<05:51, 18.84it/s]
SLAM Pass (1/2):  47%|████▋     | 5867/12482 [05:35<05:46, 19.11it/s]
SLAM Pass (1/2):  47%|████▋     | 5869/12482 [05:35<05:42, 19.31it/s]
SLAM Pass (1/2):  47%|████▋     | 5871/12482 [05:35<05:39, 19.48it/s]
SLAM Pass (1/2):  47%|████▋     | 5873/12482 [05:35<05:37, 19.58it/s]
SLAM Pass (1/2):  47%|████▋     | 5875/12482 [05:35<05:36, 19.65it/s]
SLAM Pass (1/2):  47%|████▋     | 5877/12482 [05:35<05:35, 19.69it/s]
SLAM Pass (1/2):  47%|████▋     | 5879/12482 [05:35<05:36, 19.60it/s]
SLAM Pass (1/2):  47%|████▋     | 5882/12482 [05:35<05:33, 19.78it/s]
SLAM Pass (1/2):  47%|████▋     | 5885/12482 [05:36<05:31, 19.91it/s]
SLAM Pass (1/2):  47%|████▋     | 5888/12482 [05:36<05:29, 19.99it/s]
SLAM Pass (1/2):  47%|████▋     | 5890/12482 [05:36<05:29, 19.99it/s]
SLAM Pass (1/2):  47%|████▋     | 5893/12482 [05:36<05:27, 20.09it/s]
SLAM Pass (1/2):  47%|████▋     | 5896/12482 [05:36<05:26, 20.17it/s]
SLAM Pass (1/2):  47%|████▋     | 5899/12482 [05:36<05:25, 20.24it/s]
SLAM Pass (1/2):  47%|████▋     | 5902/12482 [05:37<11:13,  9.76it/s]
SLAM Pass (1/2):  47%|████▋     | 5905/12482 [05:37<09:24, 11.65it/s]
SLAM Pass (1/2):  47%|████▋     | 5908/12482 [05:37<08:10, 13.41it/s]
SLAM Pass (1/2):  47%|████▋     | 5911/12482 [05:37<07:18, 14.99it/s]
SLAM Pass (1/2):  47%|████▋     | 5914/12482 [05:38<06:44, 16.25it/s]
SLAM Pass (1/2):  47%|████▋     | 5917/12482 [05:38<06:19, 17.31it/s]
SLAM Pass (1/2):  47%|████▋     | 5919/12482 [05:38<06:08, 17.82it/s]
SLAM Pass (1/2):  47%|████▋     | 5921/12482 [05:38<05:58, 18.29it/s]
SLAM Pass (1/2):  47%|████▋     | 5924/12482 [05:38<05:46, 18.94it/s]
SLAM Pass (1/2):  47%|████▋     | 5927/12482 [05:38<05:37, 19.41it/s]
SLAM Pass (1/2):  48%|████▊     | 5930/12482 [05:38<05:32, 19.70it/s]
SLAM Pass (1/2):  48%|████▊     | 5933/12482 [05:38<05:29, 19.89it/s]
SLAM Pass (1/2):  48%|████▊     | 5936/12482 [05:39<05:26, 20.05it/s]
SLAM Pass (1/2):  48%|████▊     | 5939/12482 [05:39<05:24, 20.13it/s]
SLAM Pass (1/2):  48%|████▊     | 5942/12482 [05:39<05:23, 20.19it/s]
SLAM Pass (1/2):  48%|████▊     | 5945/12482 [05:39<05:22, 20.24it/s]
SLAM Pass (1/2):  48%|████▊     | 5948/12482 [05:39<05:21, 20.29it/s]
SLAM Pass (1/2):  48%|████▊     | 5951/12482 [05:39<05:20, 20.36it/s]
SLAM Pass (1/2):  48%|████▊     | 5954/12482 [05:39<05:21, 20.33it/s]
SLAM Pass (1/2):  48%|████▊     | 5957/12482 [05:40<05:24, 20.10it/s]
SLAM Pass (1/2):  48%|████▊     | 5960/12482 [05:40<09:45, 11.14it/s]
SLAM Pass (1/2):  48%|████▊     | 5963/12482 [05:40<08:26, 12.88it/s]
SLAM Pass (1/2):  48%|████▊     | 5966/12482 [05:40<07:30, 14.48it/s]
SLAM Pass (1/2):  48%|████▊     | 5969/12482 [05:41<06:51, 15.85it/s]
SLAM Pass (1/2):  48%|████▊     | 5972/12482 [05:41<06:23, 16.96it/s]
SLAM Pass (1/2):  48%|████▊     | 5975/12482 [05:41<06:07, 17.70it/s]
SLAM Pass (1/2):  48%|████▊     | 5978/12482 [05:41<05:54, 18.33it/s]
SLAM Pass (1/2):  48%|████▊     | 5980/12482 [05:41<05:50, 18.58it/s]
SLAM Pass (1/2):  48%|████▊     | 5983/12482 [05:41<05:40, 19.07it/s]
SLAM Pass (1/2):  48%|████▊     | 5985/12482 [05:41<05:38, 19.19it/s]
SLAM Pass (1/2):  48%|████▊     | 5987/12482 [05:42<05:36, 19.28it/s]
SLAM Pass (1/2):  48%|████▊     | 5990/12482 [05:42<05:33, 19.45it/s]
SLAM Pass (1/2):  48%|████▊     | 5993/12482 [05:42<05:29, 19.70it/s]
SLAM Pass (1/2):  48%|████▊     | 5996/12482 [05:42<05:25, 19.90it/s]
SLAM Pass (1/2):  48%|████▊     | 5999/12482 [05:42<05:24, 20.00it/s]
SLAM Pass (1/2):  48%|████▊     | 6002/12482 [05:42<05:21, 20.13it/s]
SLAM Pass (1/2):  48%|████▊     | 6005/12482 [05:42<05:20, 20.20it/s]
SLAM Pass (1/2):  48%|████▊     | 6008/12482 [05:43<05:19, 20.24it/s]
SLAM Pass (1/2):  48%|████▊     | 6011/12482 [05:43<05:18, 20.33it/s]
SLAM Pass (1/2):  48%|████▊     | 6014/12482 [05:43<05:18, 20.33it/s]
SLAM Pass (1/2):  48%|████▊     | 6017/12482 [05:43<05:21, 20.08it/s]
SLAM Pass (1/2):  48%|████▊     | 6020/12482 [05:44<11:05,  9.71it/s]
SLAM Pass (1/2):  48%|████▊     | 6022/12482 [05:44<09:49, 10.97it/s]
SLAM Pass (1/2):  48%|████▊     | 6025/12482 [05:44<08:22, 12.85it/s]
SLAM Pass (1/2):  48%|████▊     | 6028/12482 [05:44<07:25, 14.49it/s]
SLAM Pass (1/2):  48%|████▊     | 6030/12482 [05:44<06:57, 15.44it/s]
SLAM Pass (1/2):  48%|████▊     | 6033/12482 [05:44<06:25, 16.73it/s]
SLAM Pass (1/2):  48%|████▊     | 6036/12482 [05:44<06:04, 17.66it/s]
SLAM Pass (1/2):  48%|████▊     | 6039/12482 [05:45<05:51, 18.35it/s]
SLAM Pass (1/2):  48%|████▊     | 6041/12482 [05:45<05:44, 18.70it/s]
SLAM Pass (1/2):  48%|████▊     | 6044/12482 [05:45<05:35, 19.20it/s]
SLAM Pass (1/2):  48%|████▊     | 6047/12482 [05:45<05:30, 19.49it/s]
SLAM Pass (1/2):  48%|████▊     | 6050/12482 [05:45<05:25, 19.74it/s]
SLAM Pass (1/2):  48%|████▊     | 6053/12482 [05:45<05:22, 19.93it/s]
SLAM Pass (1/2):  49%|████▊     | 6056/12482 [05:45<05:20, 20.06it/s]
SLAM Pass (1/2):  49%|████▊     | 6059/12482 [05:46<05:19, 20.11it/s]
SLAM Pass (1/2):  49%|████▊     | 6062/12482 [05:46<05:17, 20.20it/s]
SLAM Pass (1/2):  49%|████▊     | 6065/12482 [05:46<05:18, 20.17it/s]
SLAM Pass (1/2):  49%|████▊     | 6068/12482 [05:46<05:17, 20.22it/s]
SLAM Pass (1/2):  49%|████▊     | 6071/12482 [05:46<05:16, 20.27it/s]
SLAM Pass (1/2):  49%|████▊     | 6074/12482 [05:46<05:15, 20.34it/s]
SLAM Pass (1/2):  49%|████▊     | 6077/12482 [05:47<05:13, 20.41it/s]
SLAM Pass (1/2):  49%|████▊     | 6080/12482 [05:47<10:26, 10.22it/s]
SLAM Pass (1/2):  49%|████▊     | 6083/12482 [05:47<08:51, 12.05it/s]
SLAM Pass (1/2):  49%|████▉     | 6086/12482 [05:47<07:44, 13.78it/s]
SLAM Pass (1/2):  49%|████▉     | 6089/12482 [05:48<06:58, 15.29it/s]
SLAM Pass (1/2):  49%|████▉     | 6092/12482 [05:48<06:26, 16.55it/s]
SLAM Pass (1/2):  49%|████▉     | 6095/12482 [05:48<06:05, 17.48it/s]
SLAM Pass (1/2):  49%|████▉     | 6098/12482 [05:48<05:50, 18.20it/s]
SLAM Pass (1/2):  49%|████▉     | 6101/12482 [05:48<05:40, 18.74it/s]
SLAM Pass (1/2):  49%|████▉     | 6104/12482 [05:48<05:33, 19.13it/s]
SLAM Pass (1/2):  49%|████▉     | 6107/12482 [05:48<05:28, 19.43it/s]
SLAM Pass (1/2):  49%|████▉     | 6110/12482 [05:49<05:25, 19.60it/s]
SLAM Pass (1/2):  49%|████▉     | 6113/12482 [05:49<05:22, 19.76it/s]
SLAM Pass (1/2):  49%|████▉     | 6116/12482 [05:49<05:20, 19.84it/s]
SLAM Pass (1/2):  49%|████▉     | 6119/12482 [05:49<05:19, 19.94it/s]
SLAM Pass (1/2):  49%|████▉     | 6122/12482 [05:49<05:19, 19.93it/s]
SLAM Pass (1/2):  49%|████▉     | 6125/12482 [05:49<05:18, 19.97it/s]
SLAM Pass (1/2):  49%|████▉     | 6128/12482 [05:50<05:20, 19.84it/s]
SLAM Pass (1/2):  49%|████▉     | 6130/12482 [05:50<05:20, 19.81it/s]
SLAM Pass (1/2):  49%|████▉     | 6132/12482 [05:50<05:22, 19.72it/s]
SLAM Pass (1/2):  49%|████▉     | 6134/12482 [05:50<05:21, 19.78it/s]
SLAM Pass (1/2):  49%|████▉     | 6137/12482 [05:50<10:13, 10.34it/s]
SLAM Pass (1/2):  49%|████▉     | 6140/12482 [05:51<08:31, 12.40it/s]
SLAM Pass (1/2):  49%|████▉     | 6143/12482 [05:51<07:27, 14.16it/s]
SLAM Pass (1/2):  49%|████▉     | 6146/12482 [05:51<06:44, 15.66it/s]
SLAM Pass (1/2):  49%|████▉     | 6149/12482 [05:51<06:17, 16.78it/s]
SLAM Pass (1/2):  49%|████▉     | 6152/12482 [05:51<05:56, 17.75it/s]
SLAM Pass (1/2):  49%|████▉     | 6154/12482 [05:51<05:49, 18.12it/s]
SLAM Pass (1/2):  49%|████▉     | 6157/12482 [05:51<05:39, 18.65it/s]
SLAM Pass (1/2):  49%|████▉     | 6160/12482 [05:52<05:33, 18.97it/s]
SLAM Pass (1/2):  49%|████▉     | 6163/12482 [05:52<05:28, 19.22it/s]
SLAM Pass (1/2):  49%|████▉     | 6166/12482 [05:52<05:24, 19.48it/s]
SLAM Pass (1/2):  49%|████▉     | 6168/12482 [05:52<05:22, 19.57it/s]
SLAM Pass (1/2):  49%|████▉     | 6171/12482 [05:52<05:18, 19.79it/s]
SLAM Pass (1/2):  49%|████▉     | 6174/12482 [05:52<05:16, 19.92it/s]
SLAM Pass (1/2):  49%|████▉     | 6177/12482 [05:52<05:15, 20.00it/s]
SLAM Pass (1/2):  50%|████▉     | 6180/12482 [05:53<05:14, 20.04it/s]
SLAM Pass (1/2):  50%|████▉     | 6183/12482 [05:53<05:13, 20.07it/s]
SLAM Pass (1/2):  50%|████▉     | 6186/12482 [05:53<05:13, 20.10it/s]
SLAM Pass (1/2):  50%|████▉     | 6189/12482 [05:53<05:14, 20.03it/s]
SLAM Pass (1/2):  50%|████▉     | 6192/12482 [05:53<05:14, 20.01it/s]
SLAM Pass (1/2):  50%|████▉     | 6195/12482 [05:53<05:14, 20.00it/s]
SLAM Pass (1/2):  50%|████▉     | 6198/12482 [05:54<11:52,  8.81it/s]
SLAM Pass (1/2):  50%|████▉     | 6201/12482 [05:54<09:51, 10.61it/s]
SLAM Pass (1/2):  50%|████▉     | 6204/12482 [05:54<08:27, 12.37it/s]
SLAM Pass (1/2):  50%|████▉     | 6207/12482 [05:54<07:28, 13.99it/s]
SLAM Pass (1/2):  50%|████▉     | 6210/12482 [05:55<06:46, 15.42it/s]
SLAM Pass (1/2):  50%|████▉     | 6213/12482 [05:55<06:19, 16.52it/s]
SLAM Pass (1/2):  50%|████▉     | 6216/12482 [05:55<05:58, 17.49it/s]
SLAM Pass (1/2):  50%|████▉     | 6219/12482 [05:55<05:43, 18.23it/s]
SLAM Pass (1/2):  50%|████▉     | 6222/12482 [05:55<05:33, 18.79it/s]
SLAM Pass (1/2):  50%|████▉     | 6225/12482 [05:55<05:25, 19.20it/s]
SLAM Pass (1/2):  50%|████▉     | 6228/12482 [05:56<05:21, 19.47it/s]
SLAM Pass (1/2):  50%|████▉     | 6231/12482 [05:56<05:17, 19.71it/s]
SLAM Pass (1/2):  50%|████▉     | 6234/12482 [05:56<05:13, 19.90it/s]
SLAM Pass (1/2):  50%|████▉     | 6237/12482 [05:56<05:11, 20.05it/s]
SLAM Pass (1/2):  50%|████▉     | 6240/12482 [05:56<05:12, 20.00it/s]
SLAM Pass (1/2):  50%|█████     | 6243/12482 [05:56<05:11, 20.05it/s]
SLAM Pass (1/2):  50%|█████     | 6246/12482 [05:56<05:09, 20.15it/s]
SLAM Pass (1/2):  50%|█████     | 6249/12482 [05:57<05:08, 20.23it/s]
SLAM Pass (1/2):  50%|█████     | 6252/12482 [05:57<05:06, 20.33it/s]
SLAM Pass (1/2):  50%|█████     | 6255/12482 [05:57<11:14,  9.24it/s]
SLAM Pass (1/2):  50%|█████     | 6258/12482 [05:58<09:24, 11.03it/s]
SLAM Pass (1/2):  50%|█████     | 6261/12482 [05:58<08:06, 12.79it/s]
SLAM Pass (1/2):  50%|█████     | 6264/12482 [05:58<07:11, 14.41it/s]
SLAM Pass (1/2):  50%|█████     | 6267/12482 [05:58<06:32, 15.83it/s]
SLAM Pass (1/2):  50%|█████     | 6270/12482 [05:58<06:05, 17.00it/s]
SLAM Pass (1/2):  50%|█████     | 6273/12482 [05:58<05:46, 17.92it/s]
SLAM Pass (1/2):  50%|█████     | 6276/12482 [05:58<05:32, 18.64it/s]
SLAM Pass (1/2):  50%|█████     | 6279/12482 [05:59<05:23, 19.16it/s]
SLAM Pass (1/2):  50%|█████     | 6282/12482 [05:59<05:16, 19.56it/s]
SLAM Pass (1/2):  50%|█████     | 6285/12482 [05:59<05:12, 19.85it/s]
SLAM Pass (1/2):  50%|█████     | 6288/12482 [05:59<05:14, 19.69it/s]
SLAM Pass (1/2):  50%|█████     | 6291/12482 [05:59<05:21, 19.28it/s]
SLAM Pass (1/2):  50%|█████     | 6293/12482 [05:59<05:23, 19.11it/s]
SLAM Pass (1/2):  50%|█████     | 6295/12482 [05:59<05:26, 18.93it/s]
SLAM Pass (1/2):  50%|█████     | 6297/12482 [06:00<05:30, 18.73it/s]
SLAM Pass (1/2):  50%|█████     | 6299/12482 [06:00<05:33, 18.53it/s]
SLAM Pass (1/2):  50%|█████     | 6301/12482 [06:00<05:30, 18.69it/s]
SLAM Pass (1/2):  50%|█████     | 6303/12482 [06:00<05:27, 18.88it/s]
SLAM Pass (1/2):  51%|█████     | 6305/12482 [06:00<05:24, 19.04it/s]
SLAM Pass (1/2):  51%|█████     | 6307/12482 [06:00<05:22, 19.16it/s]
SLAM Pass (1/2):  51%|█████     | 6309/12482 [06:00<05:19, 19.31it/s]
SLAM Pass (1/2):  51%|█████     | 6311/12482 [06:00<05:18, 19.38it/s]
SLAM Pass (1/2):  51%|█████     | 6313/12482 [06:00<05:17, 19.45it/s]
SLAM Pass (1/2):  51%|█████     | 6315/12482 [06:01<13:47,  7.45it/s]
SLAM Pass (1/2):  51%|█████     | 6318/12482 [06:01<10:24,  9.87it/s]
SLAM Pass (1/2):  51%|█████     | 6320/12482 [06:01<09:02, 11.35it/s]
SLAM Pass (1/2):  51%|█████     | 6322/12482 [06:01<07:59, 12.85it/s]
SLAM Pass (1/2):  51%|█████     | 6324/12482 [06:02<07:14, 14.17it/s]
SLAM Pass (1/2):  51%|█████     | 6326/12482 [06:02<06:41, 15.32it/s]
SLAM Pass (1/2):  51%|█████     | 6328/12482 [06:02<06:17, 16.28it/s]
SLAM Pass (1/2):  51%|█████     | 6331/12482 [06:02<05:50, 17.54it/s]
SLAM Pass (1/2):  51%|█████     | 6334/12482 [06:02<05:35, 18.34it/s]
SLAM Pass (1/2):  51%|█████     | 6337/12482 [06:02<05:25, 18.90it/s]
SLAM Pass (1/2):  51%|█████     | 6340/12482 [06:02<05:18, 19.31it/s]
SLAM Pass (1/2):  51%|█████     | 6343/12482 [06:02<05:13, 19.58it/s]
SLAM Pass (1/2):  51%|█████     | 6346/12482 [06:03<05:10, 19.79it/s]
SLAM Pass (1/2):  51%|█████     | 6349/12482 [06:03<05:07, 19.95it/s]
SLAM Pass (1/2):  51%|█████     | 6352/12482 [06:03<05:06, 19.97it/s]
SLAM Pass (1/2):  51%|█████     | 6355/12482 [06:03<05:07, 19.91it/s]
SLAM Pass (1/2):  51%|█████     | 6358/12482 [06:03<05:06, 19.96it/s]
SLAM Pass (1/2):  51%|█████     | 6361/12482 [06:03<05:06, 19.96it/s]
SLAM Pass (1/2):  51%|█████     | 6364/12482 [06:04<05:05, 20.05it/s]
SLAM Pass (1/2):  51%|█████     | 6367/12482 [06:04<05:03, 20.13it/s]
SLAM Pass (1/2):  51%|█████     | 6370/12482 [06:04<05:03, 20.16it/s]
SLAM Pass (1/2):  51%|█████     | 6373/12482 [06:05<11:16,  9.03it/s]
SLAM Pass (1/2):  51%|█████     | 6376/12482 [06:05<09:23, 10.84it/s]
SLAM Pass (1/2):  51%|█████     | 6379/12482 [06:05<08:04, 12.60it/s]
SLAM Pass (1/2):  51%|█████     | 6382/12482 [06:05<07:09, 14.22it/s]
SLAM Pass (1/2):  51%|█████     | 6385/12482 [06:05<06:29, 15.64it/s]
SLAM Pass (1/2):  51%|█████     | 6388/12482 [06:05<06:02, 16.80it/s]
SLAM Pass (1/2):  51%|█████     | 6391/12482 [06:05<05:42, 17.77it/s]
SLAM Pass (1/2):  51%|█████     | 6393/12482 [06:06<05:34, 18.22it/s]
SLAM Pass (1/2):  51%|█████     | 6396/12482 [06:06<05:22, 18.89it/s]
SLAM Pass (1/2):  51%|█████▏    | 6399/12482 [06:06<05:15, 19.26it/s]
SLAM Pass (1/2):  51%|█████▏    | 6402/12482 [06:06<05:12, 19.48it/s]
SLAM Pass (1/2):  51%|█████▏    | 6405/12482 [06:06<05:07, 19.75it/s]
SLAM Pass (1/2):  51%|█████▏    | 6408/12482 [06:06<05:04, 19.94it/s]
SLAM Pass (1/2):  51%|█████▏    | 6411/12482 [06:06<05:01, 20.10it/s]
SLAM Pass (1/2):  51%|█████▏    | 6414/12482 [06:07<05:00, 20.23it/s]
SLAM Pass (1/2):  51%|█████▏    | 6417/12482 [06:07<04:58, 20.29it/s]
SLAM Pass (1/2):  51%|█████▏    | 6420/12482 [06:07<04:58, 20.31it/s]
SLAM Pass (1/2):  51%|█████▏    | 6423/12482 [06:07<04:57, 20.36it/s]
SLAM Pass (1/2):  51%|█████▏    | 6426/12482 [06:07<04:56, 20.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 6429/12482 [06:07<04:55, 20.46it/s]
SLAM Pass (1/2):  52%|█████▏    | 6432/12482 [06:08<09:40, 10.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 6435/12482 [06:08<08:13, 12.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 6438/12482 [06:08<07:13, 13.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 6441/12482 [06:08<06:32, 15.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 6444/12482 [06:09<06:03, 16.62it/s]
SLAM Pass (1/2):  52%|█████▏    | 6447/12482 [06:09<05:42, 17.60it/s]
SLAM Pass (1/2):  52%|█████▏    | 6450/12482 [06:09<05:28, 18.37it/s]
SLAM Pass (1/2):  52%|█████▏    | 6453/12482 [06:09<05:18, 18.95it/s]
SLAM Pass (1/2):  52%|█████▏    | 6456/12482 [06:09<05:10, 19.40it/s]
SLAM Pass (1/2):  52%|█████▏    | 6459/12482 [06:09<05:04, 19.78it/s]
SLAM Pass (1/2):  52%|█████▏    | 6462/12482 [06:09<05:01, 19.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 6465/12482 [06:10<05:02, 19.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 6468/12482 [06:10<05:02, 19.85it/s]
SLAM Pass (1/2):  52%|█████▏    | 6471/12482 [06:10<05:00, 20.03it/s]
SLAM Pass (1/2):  52%|█████▏    | 6474/12482 [06:10<04:58, 20.15it/s]
SLAM Pass (1/2):  52%|█████▏    | 6477/12482 [06:10<04:56, 20.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 6480/12482 [06:10<04:55, 20.33it/s]
SLAM Pass (1/2):  52%|█████▏    | 6483/12482 [06:10<04:53, 20.41it/s]
SLAM Pass (1/2):  52%|█████▏    | 6486/12482 [06:11<04:53, 20.44it/s]
SLAM Pass (1/2):  52%|█████▏    | 6489/12482 [06:11<04:53, 20.45it/s]
SLAM Pass (1/2):  52%|█████▏    | 6492/12482 [06:11<08:38, 11.54it/s]
SLAM Pass (1/2):  52%|█████▏    | 6495/12482 [06:11<07:30, 13.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 6498/12482 [06:12<06:43, 14.82it/s]
SLAM Pass (1/2):  52%|█████▏    | 6500/12482 [06:12<06:21, 15.67it/s]
SLAM Pass (1/2):  52%|█████▏    | 6502/12482 [06:12<06:03, 16.47it/s]
SLAM Pass (1/2):  52%|█████▏    | 6505/12482 [06:12<05:38, 17.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 6508/12482 [06:12<05:22, 18.53it/s]
SLAM Pass (1/2):  52%|█████▏    | 6511/12482 [06:12<05:11, 19.15it/s]
SLAM Pass (1/2):  52%|█████▏    | 6514/12482 [06:12<05:03, 19.64it/s]
