Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Wed Apr  8 21:19:44 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   44C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9563041
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
Memory per CPU: 
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Wed Apr  8 21:19:44 CEST 2026
===============================================
Processing vRkcw9SRems in 1 chunk(s) of up to 600 seconds from frame 0 to 10282.
Running chunk [0, 10282) for vRkcw9SRems
2026-04-08 21:20:06,703 - vipe - INFO - Processing vRkcw9SRems (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 68.78it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.00it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.50it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 76.08it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 76.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.61it/s]

SLAM Pass (1/2):   0%|          | 0/10282 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/10282 [00:08<24:42:52,  8.65s/it]
SLAM Pass (1/2):   0%|          | 2/10282 [00:09<11:32:02,  4.04s/it]
SLAM Pass (1/2):   0%|          | 4/10282 [00:09<4:25:51,  1.55s/it] 
SLAM Pass (1/2):   0%|          | 6/10282 [00:09<2:26:04,  1.17it/s]
SLAM Pass (1/2):   0%|          | 8/10282 [00:09<1:32:06,  1.86it/s]
SLAM Pass (1/2):   0%|          | 10/10282 [00:10<1:02:55,  2.72it/s]
SLAM Pass (1/2):   0%|          | 12/10282 [00:10<45:34,  3.76it/s]  
SLAM Pass (1/2):   0%|          | 14/10282 [00:10<34:35,  4.95it/s]
SLAM Pass (1/2):   0%|          | 16/10282 [00:10<27:28,  6.23it/s]
SLAM Pass (1/2):   0%|          | 18/10282 [00:10<22:43,  7.53it/s]
SLAM Pass (1/2):   0%|          | 20/10282 [00:10<19:31,  8.76it/s]
SLAM Pass (1/2):   0%|          | 22/10282 [00:10<17:19,  9.87it/s]
SLAM Pass (1/2):   0%|          | 24/10282 [00:11<15:47, 10.83it/s]
SLAM Pass (1/2):   0%|          | 26/10282 [00:11<14:45, 11.58it/s]
SLAM Pass (1/2):   0%|          | 28/10282 [00:11<14:05, 12.13it/s]
SLAM Pass (1/2):   0%|          | 30/10282 [00:11<13:35, 12.57it/s]
SLAM Pass (1/2):   0%|          | 32/10282 [00:11<13:09, 12.97it/s]
SLAM Pass (1/2):   0%|          | 34/10282 [00:11<12:57, 13.18it/s]
SLAM Pass (1/2):   0%|          | 36/10282 [00:11<12:44, 13.40it/s]
SLAM Pass (1/2):   0%|          | 38/10282 [00:12<12:37, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/10282 [00:12<12:31, 13.63it/s]
SLAM Pass (1/2):   0%|          | 42/10282 [00:12<12:26, 13.72it/s]
SLAM Pass (1/2):   0%|          | 44/10282 [00:12<12:28, 13.68it/s]
SLAM Pass (1/2):   0%|          | 46/10282 [00:12<12:43, 13.40it/s]
SLAM Pass (1/2):   0%|          | 48/10282 [00:13<20:14,  8.42it/s]
SLAM Pass (1/2):   0%|          | 50/10282 [00:13<18:08,  9.40it/s]
SLAM Pass (1/2):   1%|          | 52/10282 [00:13<16:38, 10.24it/s]
SLAM Pass (1/2):   1%|          | 54/10282 [00:13<15:39, 10.89it/s]
SLAM Pass (1/2):   1%|          | 56/10282 [00:13<14:56, 11.41it/s]
SLAM Pass (1/2):   1%|          | 58/10282 [00:13<14:26, 11.80it/s]
SLAM Pass (1/2):   1%|          | 60/10282 [00:14<14:07, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/10282 [00:14<13:55, 12.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1500/10282 [02:20<13:10, 11.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1502/10282 [02:20<13:04, 11.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1504/10282 [02:20<13:00, 11.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1506/10282 [02:20<19:02,  7.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1508/10282 [02:21<17:09,  8.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1510/10282 [02:21<15:51,  9.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1512/10282 [02:21<15:03,  9.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1514/10282 [02:21<14:24, 10.14it/s]
SLAM Pass (1/2):  15%|█▍        | 1516/10282 [02:21<13:57, 10.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1518/10282 [02:21<13:39, 10.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1520/10282 [02:22<13:26, 10.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1522/10282 [02:22<13:17, 10.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1524/10282 [02:22<13:11, 11.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1526/10282 [02:22<13:05, 11.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1528/10282 [02:22<13:01, 11.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1530/10282 [02:23<13:01, 11.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1532/10282 [02:23<13:00, 11.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1534/10282 [02:23<13:01, 11.19it/s]
SLAM Pass (1/2):  15%|█▍        | 1536/10282 [02:23<13:11, 11.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1538/10282 [02:23<13:14, 11.01it/s]
SLAM Pass (1/2):  15%|█▍        | 1540/10282 [02:23<13:09, 11.07it/s]
SLAM Pass (1/2):  15%|█▍        | 1542/10282 [02:24<13:05, 11.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1544/10282 [02:24<13:02, 11.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1546/10282 [02:24<13:00, 11.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1548/10282 [02:24<12:57, 11.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1550/10282 [02:24<12:54, 11.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1552/10282 [02:25<19:17,  7.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1554/10282 [02:25<17:22,  8.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1556/10282 [02:25<16:01,  9.08it/s]
SLAM Pass (1/2):  15%|█▌        | 1558/10282 [02:25<15:04,  9.65it/s]
SLAM Pass (1/2):  15%|█▌        | 1560/10282 [02:26<14:24, 10.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1562/10282 [02:26<13:57, 10.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1564/10282 [02:26<13:35, 10.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1566/10282 [02:26<13:31, 10.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1568/10282 [02:26<13:24, 10.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1570/10282 [02:26<13:19, 10.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1572/10282 [02:27<13:12, 10.99it/s]
SLAM Pass (1/2):  15%|█▌        | 1574/10282 [02:27<13:10, 11.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1576/10282 [02:27<13:10, 11.02it/s]
SLAM Pass (1/2):  15%|█▌        | 1578/10282 [02:27<13:08, 11.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1580/10282 [02:27<13:02, 11.13it/s]
SLAM Pass (1/2):  15%|█▌        | 1582/10282 [02:27<12:56, 11.20it/s]
SLAM Pass (1/2):  15%|█▌        | 1584/10282 [02:28<12:52, 11.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1586/10282 [02:28<12:47, 11.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1588/10282 [02:28<12:44, 11.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1590/10282 [02:28<12:43, 11.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1592/10282 [02:28<12:49, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1594/10282 [02:29<12:51, 11.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1596/10282 [02:29<12:50, 11.27it/s]
SLAM Pass (1/2):  16%|█▌        | 1598/10282 [02:29<12:53, 11.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1600/10282 [02:29<18:58,  7.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1602/10282 [02:30<17:07,  8.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1604/10282 [02:30<16:07,  8.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1606/10282 [02:30<15:25,  9.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1608/10282 [02:30<14:41,  9.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1610/10282 [02:30<14:07, 10.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1612/10282 [02:30<13:47, 10.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1614/10282 [02:31<13:31, 10.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1616/10282 [02:31<13:17, 10.86it/s]
SLAM Pass (1/2):  16%|█▌        | 1618/10282 [02:31<13:12, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1620/10282 [02:31<13:08, 10.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1622/10282 [02:31<13:07, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1624/10282 [02:32<13:03, 11.06it/s]
SLAM Pass (1/2):  16%|█▌        | 1626/10282 [02:32<12:59, 11.10it/s]
SLAM Pass (1/2):  16%|█▌        | 1628/10282 [02:32<12:58, 11.12it/s]
SLAM Pass (1/2):  16%|█▌        | 1630/10282 [02:32<12:56, 11.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1632/10282 [02:32<12:56, 11.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1634/10282 [02:32<12:55, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1636/10282 [02:33<12:54, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1638/10282 [02:33<12:56, 11.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1640/10282 [02:33<12:56, 11.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1642/10282 [02:33<12:54, 11.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1644/10282 [02:33<12:55, 11.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1646/10282 [02:34<18:57,  7.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1648/10282 [02:34<17:10,  8.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1650/10282 [02:34<15:54,  9.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1652/10282 [02:34<15:01,  9.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1654/10282 [02:35<14:22, 10.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1656/10282 [02:35<13:55, 10.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1658/10282 [02:35<13:42, 10.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1660/10282 [02:35<13:41, 10.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1662/10282 [02:35<13:28, 10.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1664/10282 [02:35<13:30, 10.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1666/10282 [02:36<13:22, 10.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1668/10282 [02:36<13:14, 10.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1670/10282 [02:36<13:08, 10.93it/s]
SLAM Pass (1/2):  16%|█▋        | 1672/10282 [02:36<13:02, 11.00it/s]
SLAM Pass (1/2):  16%|█▋        | 1674/10282 [02:36<13:00, 11.03it/s]
SLAM Pass (1/2):  16%|█▋        | 1676/10282 [02:37<13:00, 11.03it/s]
SLAM Pass (1/2):  16%|█▋        | 1678/10282 [02:37<12:54, 11.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1680/10282 [02:37<12:50, 11.17it/s]
SLAM Pass (1/2):  16%|█▋        | 1682/10282 [02:37<12:46, 11.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1684/10282 [02:37<12:44, 11.25it/s]
SLAM Pass (1/2):  16%|█▋        | 1686/10282 [02:37<12:42, 11.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1688/10282 [02:38<12:41, 11.28it/s]
SLAM Pass (1/2):  16%|█▋        | 1690/10282 [02:38<12:40, 11.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1692/10282 [02:38<12:40, 11.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1694/10282 [02:38<18:40,  7.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1696/10282 [02:39<16:52,  8.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1698/10282 [02:39<15:39,  9.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1700/10282 [02:39<14:45,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1702/10282 [02:39<14:08, 10.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1704/10282 [02:39<13:42, 10.43it/s]
SLAM Pass (1/2):  17%|█▋        | 1706/10282 [02:39<13:24, 10.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1708/10282 [02:40<13:10, 10.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1710/10282 [02:40<13:01, 10.97it/s]
SLAM Pass (1/2):  17%|█▋        | 1712/10282 [02:40<12:54, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1714/10282 [02:40<12:56, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1716/10282 [02:40<13:02, 10.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1718/10282 [02:41<12:55, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1720/10282 [02:41<12:50, 11.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1722/10282 [02:41<12:47, 11.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1724/10282 [02:41<12:45, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1726/10282 [02:41<12:42, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1728/10282 [02:41<12:42, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1730/10282 [02:42<12:41, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1732/10282 [02:42<12:39, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1734/10282 [02:42<12:37, 11.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1736/10282 [02:42<12:36, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1738/10282 [02:42<12:35, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1740/10282 [02:43<18:32,  7.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1742/10282 [02:43<16:50,  8.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1744/10282 [02:43<15:34,  9.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1746/10282 [02:43<14:40,  9.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1748/10282 [02:43<14:03, 10.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1750/10282 [02:44<13:56, 10.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1752/10282 [02:44<13:32, 10.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1754/10282 [02:44<13:20, 10.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1756/10282 [02:44<13:06, 10.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1758/10282 [02:44<12:58, 10.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1760/10282 [02:45<12:56, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1762/10282 [02:45<13:00, 10.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1764/10282 [02:45<12:59, 10.93it/s]
SLAM Pass (1/2):  17%|█▋        | 1766/10282 [02:45<12:56, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1768/10282 [02:45<13:04, 10.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1770/10282 [02:45<12:56, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1772/10282 [02:46<12:49, 11.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1774/10282 [02:46<12:45, 11.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1776/10282 [02:46<12:41, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1778/10282 [02:46<12:38, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1780/10282 [02:46<12:37, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1782/10282 [02:47<12:34, 11.26it/s]
SLAM Pass (1/2):  17%|█▋        | 1784/10282 [02:47<12:38, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1786/10282 [02:47<12:38, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1788/10282 [02:47<18:29,  7.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1790/10282 [02:48<16:41,  8.48it/s]
SLAM Pass (1/2):  17%|█▋        | 1792/10282 [02:48<15:34,  9.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1794/10282 [02:48<14:39,  9.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1796/10282 [02:48<13:59, 10.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1798/10282 [02:48<13:31, 10.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1800/10282 [02:48<13:13, 10.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1802/10282 [02:49<13:01, 10.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1804/10282 [02:49<12:51, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1806/10282 [02:49<12:48, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1808/10282 [02:49<12:42, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1810/10282 [02:49<12:37, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1812/10282 [02:49<12:33, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1814/10282 [02:50<12:30, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1816/10282 [02:50<12:29, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1818/10282 [02:50<12:28, 11.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1820/10282 [02:50<12:33, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1822/10282 [02:50<12:43, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1824/10282 [02:51<12:38, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1826/10282 [02:51<12:33, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1828/10282 [02:51<12:30, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1830/10282 [02:51<12:28, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1832/10282 [02:51<12:27, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1834/10282 [02:52<18:21,  7.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1836/10282 [02:52<16:40,  8.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1838/10282 [02:52<15:25,  9.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1840/10282 [02:52<14:31,  9.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1842/10282 [02:52<13:53, 10.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1844/10282 [02:53<13:27, 10.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1846/10282 [02:53<13:08, 10.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1848/10282 [02:53<12:55, 10.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1850/10282 [02:53<12:47, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1852/10282 [02:53<12:41, 11.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1854/10282 [02:53<12:34, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1856/10282 [02:54<12:31, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1858/10282 [02:54<12:28, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1860/10282 [02:54<12:29, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1862/10282 [02:54<12:29, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1864/10282 [02:54<12:27, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1866/10282 [02:55<12:26, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1868/10282 [02:55<12:25, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1870/10282 [02:55<12:24, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1872/10282 [02:55<12:26, 11.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1874/10282 [02:55<12:30, 11.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1876/10282 [02:55<12:39, 11.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1878/10282 [02:56<12:34, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1880/10282 [02:56<12:31, 11.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1882/10282 [02:56<18:19,  7.64it/s]
SLAM Pass (1/2):  18%|█▊        | 1884/10282 [02:56<16:31,  8.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1886/10282 [02:57<15:16,  9.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1888/10282 [02:57<14:26,  9.69it/s]
SLAM Pass (1/2):  18%|█▊        | 1890/10282 [02:57<13:48, 10.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1892/10282 [02:57<13:20, 10.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1894/10282 [02:57<13:01, 10.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1896/10282 [02:57<12:48, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1898/10282 [02:58<12:39, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1900/10282 [02:58<12:32, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1902/10282 [02:58<12:27, 11.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1904/10282 [02:58<12:24, 11.26it/s]
SLAM Pass (1/2):  19%|█▊        | 1906/10282 [02:58<12:24, 11.26it/s]
SLAM Pass (1/2):  19%|█▊        | 1908/10282 [02:59<12:23, 11.26it/s]
SLAM Pass (1/2):  19%|█▊        | 1910/10282 [02:59<12:22, 11.28it/s]
SLAM Pass (1/2):  19%|█▊        | 1912/10282 [02:59<12:21, 11.29it/s]
SLAM Pass (1/2):  19%|█▊        | 1914/10282 [02:59<12:28, 11.18it/s]
SLAM Pass (1/2):  19%|█▊        | 1916/10282 [02:59<12:25, 11.23it/s]
SLAM Pass (1/2):  19%|█▊        | 1918/10282 [02:59<12:24, 11.24it/s]
SLAM Pass (1/2):  19%|█▊        | 1920/10282 [03:00<12:34, 11.09it/s]
SLAM Pass (1/2):  19%|█▊        | 1922/10282 [03:00<12:28, 11.17it/s]
SLAM Pass (1/2):  19%|█▊        | 1924/10282 [03:00<12:25, 11.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1926/10282 [03:00<12:22, 11.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1928/10282 [03:01<18:19,  7.60it/s]
SLAM Pass (1/2):  19%|█▉        | 1930/10282 [03:01<16:30,  8.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1932/10282 [03:01<15:13,  9.14it/s]
SLAM Pass (1/2):  19%|█▉        | 1934/10282 [03:01<14:18,  9.72it/s]
SLAM Pass (1/2):  19%|█▉        | 1936/10282 [03:01<13:42, 10.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1938/10282 [03:02<13:18, 10.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1940/10282 [03:02<13:01, 10.68it/s]
SLAM Pass (1/2):  19%|█▉        | 1942/10282 [03:02<12:49, 10.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1944/10282 [03:02<12:39, 10.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1946/10282 [03:02<12:32, 11.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1948/10282 [03:02<12:25, 11.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1950/10282 [03:03<12:21, 11.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1952/10282 [03:03<12:17, 11.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1954/10282 [03:03<12:15, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1956/10282 [03:03<12:13, 11.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1958/10282 [03:03<12:12, 11.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1960/10282 [03:03<12:12, 11.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1962/10282 [03:04<12:11, 11.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1964/10282 [03:04<12:13, 11.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1966/10282 [03:04<12:13, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1968/10282 [03:04<12:12, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1970/10282 [03:04<12:13, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1972/10282 [03:04<12:13, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1974/10282 [03:05<12:12, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1976/10282 [03:05<17:59,  7.69it/s]
SLAM Pass (1/2):  19%|█▉        | 1978/10282 [03:05<16:16,  8.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1980/10282 [03:05<15:13,  9.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1982/10282 [03:06<14:27,  9.57it/s]
SLAM Pass (1/2):  19%|█▉        | 1984/10282 [03:06<13:46, 10.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1986/10282 [03:06<13:17, 10.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1988/10282 [03:06<12:57, 10.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1990/10282 [03:06<12:45, 10.83it/s]
SLAM Pass (1/2):  19%|█▉        | 1992/10282 [03:07<12:35, 10.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1994/10282 [03:10<1:11:33,  1.93it/s]
