Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:15:01 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             47W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586809
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:15:02 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4joAmB3hKVs.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4joAmB3hKVs.json
Processing 4joAmB3hKVs in 2 chunk(s) of up to 600 seconds from frame 0 to 15376.
Running chunk [0, 14386) for 4joAmB3hKVs
2026-04-10 20:15:33,579 - vipe - INFO - Processing 4joAmB3hKVs (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 64.79it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.83it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.51it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.52it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.93it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.69it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:07<31:40:37,  7.93s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:08<14:26:57,  3.62s/it]
SLAM Pass (1/2):   0%|          | 3/14386 [00:08<8:02:30,  2.01s/it] 
SLAM Pass (1/2):   0%|          | 4/14386 [00:08<5:01:39,  1.26s/it]
SLAM Pass (1/2):   0%|          | 5/14386 [00:08<3:21:40,  1.19it/s]
SLAM Pass (1/2):   0%|          | 7/14386 [00:09<1:49:52,  2.18it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:09<1:10:57,  3.38it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:09<50:50,  4.71it/s] 
SLAM Pass (1/2):   0%|          | 13/14386 [00:09<40:23,  5.93it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:09<32:39,  7.33it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:09<27:48,  8.61it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:09<24:34,  9.75it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:10<22:14, 10.77it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:10<20:36, 11.62it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:10<19:32, 12.25it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:10<18:48, 12.72it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:10<18:16, 13.09it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:10<17:52, 13.38it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:10<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:11<17:29, 13.68it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:11<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:11<17:25, 13.72it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:11<17:18, 13.81it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:11<17:16, 13.84it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:11<17:14, 13.87it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:11<17:10, 13.92it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:12<27:35,  8.66it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:12<24:44,  9.66it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:12<22:43, 10.51it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:12<21:26, 11.14it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:12<20:31, 11.64it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:13<19:59, 11.95it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:13<19:38, 12.15it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:13<19:17, 12.37it/s]
SLAM Pass (1/2):  10%|█         | 1471/14386 [02:21<19:39, 10.95it/s]
SLAM Pass (1/2):  10%|█         | 1473/14386 [02:21<18:57, 11.36it/s]
SLAM Pass (1/2):  10%|█         | 1475/14386 [02:21<18:40, 11.53it/s]
SLAM Pass (1/2):  10%|█         | 1477/14386 [02:22<18:17, 11.76it/s]
SLAM Pass (1/2):  10%|█         | 1479/14386 [02:22<18:12, 11.81it/s]
SLAM Pass (1/2):  10%|█         | 1481/14386 [02:22<18:05, 11.89it/s]
SLAM Pass (1/2):  10%|█         | 1483/14386 [02:22<18:00, 11.94it/s]
SLAM Pass (1/2):  10%|█         | 1485/14386 [02:22<17:55, 11.99it/s]
SLAM Pass (1/2):  10%|█         | 1487/14386 [02:22<17:42, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1489/14386 [02:23<17:33, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1491/14386 [02:23<17:30, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1493/14386 [02:23<17:29, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1495/14386 [02:23<17:32, 12.24it/s]
SLAM Pass (1/2):  10%|█         | 1497/14386 [02:23<17:43, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1499/14386 [02:23<17:36, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 1501/14386 [02:24<17:29, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1503/14386 [02:24<17:25, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1505/14386 [02:24<30:06,  7.13it/s]
SLAM Pass (1/2):  10%|█         | 1507/14386 [02:24<26:17,  8.16it/s]
SLAM Pass (1/2):  10%|█         | 1509/14386 [02:25<23:33,  9.11it/s]
SLAM Pass (1/2):  11%|█         | 1511/14386 [02:25<21:45,  9.86it/s]
SLAM Pass (1/2):  11%|█         | 1513/14386 [02:25<20:37, 10.41it/s]
SLAM Pass (1/2):  11%|█         | 1515/14386 [02:25<25:42,  8.34it/s]
SLAM Pass (1/2):  11%|█         | 1517/14386 [02:25<23:13,  9.23it/s]
SLAM Pass (1/2):  11%|█         | 1519/14386 [02:26<21:29,  9.98it/s]
SLAM Pass (1/2):  11%|█         | 1521/14386 [02:26<20:22, 10.52it/s]
SLAM Pass (1/2):  11%|█         | 1523/14386 [02:26<19:36, 10.93it/s]
SLAM Pass (1/2):  11%|█         | 1525/14386 [02:26<19:02, 11.26it/s]
SLAM Pass (1/2):  11%|█         | 1527/14386 [02:26<18:31, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1529/14386 [02:26<18:05, 11.84it/s]
SLAM Pass (1/2):  11%|█         | 1531/14386 [02:27<18:00, 11.90it/s]
SLAM Pass (1/2):  11%|█         | 1533/14386 [02:27<17:56, 11.94it/s]
SLAM Pass (1/2):  11%|█         | 1535/14386 [02:27<17:44, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1537/14386 [02:27<17:39, 12.13it/s]
SLAM Pass (1/2):  11%|█         | 1539/14386 [02:27<17:41, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1541/14386 [02:27<17:48, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1543/14386 [02:28<17:49, 12.01it/s]
SLAM Pass (1/2):  11%|█         | 1545/14386 [02:28<17:51, 11.98it/s]
SLAM Pass (1/2):  11%|█         | 1547/14386 [02:28<17:41, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1549/14386 [02:28<17:31, 12.20it/s]
SLAM Pass (1/2):  11%|█         | 1551/14386 [02:28<17:26, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 1553/14386 [02:29<29:57,  7.14it/s]
SLAM Pass (1/2):  11%|█         | 1555/14386 [02:29<26:21,  8.11it/s]
SLAM Pass (1/2):  11%|█         | 1557/14386 [02:29<23:44,  9.01it/s]
SLAM Pass (1/2):  11%|█         | 1559/14386 [02:29<21:50,  9.79it/s]
SLAM Pass (1/2):  11%|█         | 1561/14386 [02:29<20:26, 10.46it/s]
SLAM Pass (1/2):  11%|█         | 1563/14386 [02:30<19:30, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1565/14386 [02:30<18:47, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 1567/14386 [02:30<18:16, 11.69it/s]
SLAM Pass (1/2):  11%|█         | 1569/14386 [02:30<17:53, 11.94it/s]
SLAM Pass (1/2):  11%|█         | 1571/14386 [02:30<17:43, 12.04it/s]
SLAM Pass (1/2):  11%|█         | 1573/14386 [02:30<17:32, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1575/14386 [02:31<17:28, 12.22it/s]
SLAM Pass (1/2):  11%|█         | 1577/14386 [02:31<17:32, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1579/14386 [02:31<17:24, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1581/14386 [02:31<17:17, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 1583/14386 [02:31<17:22, 12.28it/s]
SLAM Pass (1/2):  11%|█         | 1585/14386 [02:31<17:18, 12.33it/s]
SLAM Pass (1/2):  11%|█         | 1587/14386 [02:32<17:15, 12.36it/s]
SLAM Pass (1/2):  11%|█         | 1589/14386 [02:32<17:16, 12.35it/s]
SLAM Pass (1/2):  11%|█         | 1591/14386 [02:32<17:13, 12.38it/s]
SLAM Pass (1/2):  11%|█         | 1593/14386 [02:32<17:09, 12.43it/s]
SLAM Pass (1/2):  11%|█         | 1595/14386 [02:32<17:11, 12.39it/s]
SLAM Pass (1/2):  11%|█         | 1597/14386 [02:32<17:10, 12.41it/s]
SLAM Pass (1/2):  11%|█         | 1599/14386 [02:33<29:39,  7.18it/s]
SLAM Pass (1/2):  11%|█         | 1601/14386 [02:33<25:53,  8.23it/s]
SLAM Pass (1/2):  11%|█         | 1603/14386 [02:33<23:18,  9.14it/s]
SLAM Pass (1/2):  11%|█         | 1605/14386 [02:34<27:05,  7.86it/s]
SLAM Pass (1/2):  11%|█         | 1607/14386 [02:34<24:08,  8.82it/s]
SLAM Pass (1/2):  11%|█         | 1609/14386 [02:34<22:05,  9.64it/s]
SLAM Pass (1/2):  11%|█         | 1611/14386 [02:34<20:38, 10.32it/s]
SLAM Pass (1/2):  11%|█         | 1613/14386 [02:34<19:35, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1615/14386 [02:34<18:49, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 1617/14386 [02:35<18:19, 11.61it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14386 [02:35<17:59, 11.83it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14386 [02:35<23:39,  8.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14386 [02:35<21:43,  9.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14386 [02:35<20:21, 10.45it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14386 [02:36<19:25, 10.95it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14386 [02:36<18:46, 11.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14386 [02:36<23:52,  8.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14386 [02:36<21:52,  9.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14386 [02:36<20:27, 10.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14386 [02:37<19:29, 10.90it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14386 [02:37<18:45, 11.33it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14386 [02:37<18:16, 11.62it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14386 [02:37<23:02,  9.22it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14386 [02:37<21:29,  9.88it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14386 [02:38<29:11,  7.27it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14386 [02:38<25:35,  8.30it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14386 [02:38<30:39,  6.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1652/14386 [02:38<26:11,  8.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1654/14386 [02:39<29:28,  7.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14386 [02:39<25:45,  8.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14386 [02:39<23:29,  9.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14386 [02:39<27:42,  7.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14386 [02:40<24:30,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14386 [02:40<28:04,  7.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14386 [02:40<24:46,  8.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14386 [02:40<22:30,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14386 [02:40<20:54, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14386 [02:41<19:50, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14386 [02:41<19:09, 11.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14386 [02:41<18:31, 11.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14386 [02:41<18:09, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14386 [02:41<17:54, 11.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14386 [02:41<17:40, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14386 [02:42<23:08,  9.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14386 [02:42<21:22,  9.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14386 [02:42<25:51,  8.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14386 [02:43<28:46,  7.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14386 [02:43<25:21,  8.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14386 [02:43<34:23,  6.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14386 [02:43<28:35,  7.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14386 [02:43<24:52,  8.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14386 [02:44<22:25,  9.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14386 [02:44<20:44, 10.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14386 [02:44<19:36, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14386 [02:44<18:48, 11.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14386 [02:44<18:15, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14386 [02:44<17:53, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14386 [02:45<17:42, 11.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14386 [02:45<22:35,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14386 [02:45<26:07,  8.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14386 [02:45<31:14,  6.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14386 [02:46<26:32,  7.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14386 [02:46<23:32,  8.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14386 [02:46<21:32,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14386 [02:46<20:10, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14386 [02:46<19:12, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14386 [02:46<18:29, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14386 [02:47<18:05, 11.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14386 [02:47<17:47, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14386 [02:47<17:31, 12.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14386 [02:47<17:24, 12.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14386 [02:47<17:23, 12.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14386 [02:48<29:58,  7.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14386 [02:48<34:12,  6.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14386 [02:48<28:31,  7.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14386 [02:48<24:53,  8.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14386 [02:49<22:27,  9.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14386 [02:49<20:52, 10.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14386 [02:49<19:51, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14386 [02:49<19:09, 10.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14386 [02:49<18:35, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14386 [02:49<18:15, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14386 [02:50<17:53, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14386 [02:50<17:40, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14386 [02:50<17:28, 12.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14386 [02:50<17:17, 12.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14386 [02:50<17:10, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14386 [02:50<17:06, 12.29it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14386 [02:51<17:05, 12.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14386 [02:51<17:00, 12.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14386 [02:51<17:01, 12.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14386 [02:51<16:58, 12.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14386 [02:51<16:54, 12.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14386 [02:51<16:52, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14386 [02:52<16:52, 12.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14386 [02:52<16:51, 12.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14386 [02:52<29:09,  7.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14386 [02:52<33:37,  6.24it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14386 [02:53<28:02,  7.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/14386 [02:53<24:22,  8.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/14386 [02:53<22:04,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/14386 [02:53<20:26, 10.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/14386 [02:53<19:17, 10.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14386 [02:53<18:35, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14386 [02:54<18:05, 11.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14386 [02:54<17:39, 11.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14386 [02:54<17:24, 12.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14386 [02:54<17:15, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14386 [02:54<17:07, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14386 [02:54<17:04, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14386 [02:55<17:02, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14386 [02:55<16:59, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14386 [02:55<16:57, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14386 [02:55<16:59, 12.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14386 [02:55<16:59, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14386 [02:55<16:56, 12.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14386 [02:56<16:57, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14386 [02:56<16:59, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14386 [02:56<16:57, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14386 [02:56<16:52, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14386 [02:56<25:44,  8.13it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14386 [02:57<23:09,  9.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14386 [02:57<21:16,  9.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14386 [02:57<20:00, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14386 [02:57<19:03, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14386 [02:57<18:25, 11.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14386 [02:57<18:09, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14386 [02:58<17:47, 11.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14386 [02:58<17:31, 11.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14386 [02:58<17:19, 12.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14386 [02:58<17:12, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14386 [02:58<17:03, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14386 [02:58<17:03, 12.24it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14386 [02:59<17:04, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14386 [02:59<16:59, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14386 [02:59<17:03, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14386 [02:59<17:06, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14386 [02:59<17:01, 12.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14386 [02:59<16:58, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14386 [03:00<16:58, 12.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14386 [03:00<16:55, 12.32it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14386 [03:00<16:52, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14386 [03:00<16:52, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14386 [03:00<16:49, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1882/14386 [03:01<25:53,  8.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1884/14386 [03:01<23:19,  8.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1886/14386 [03:01<21:22,  9.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1888/14386 [03:01<19:59, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1890/14386 [03:01<19:10, 10.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1892/14386 [03:01<18:29, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1894/14386 [03:02<17:59, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1896/14386 [03:02<17:43, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1898/14386 [03:02<17:33, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1900/14386 [03:02<17:22, 11.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1902/14386 [03:02<17:18, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1904/14386 [03:02<17:12, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1906/14386 [03:03<17:07, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1908/14386 [03:03<22:33,  9.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1910/14386 [03:03<20:53,  9.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1912/14386 [03:03<19:40, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1914/14386 [03:03<18:49, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1916/14386 [03:04<18:17, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1918/14386 [03:04<17:53, 11.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1920/14386 [03:04<17:35, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1922/14386 [03:04<17:22, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1924/14386 [03:04<17:11, 12.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1926/14386 [03:04<17:03, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1928/14386 [03:05<29:08,  7.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1930/14386 [03:05<25:24,  8.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1932/14386 [03:05<22:53,  9.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1934/14386 [03:05<21:08,  9.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1936/14386 [03:06<19:54, 10.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1938/14386 [03:06<18:59, 10.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1940/14386 [03:06<18:21, 11.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1942/14386 [03:06<17:59, 11.53it/s]
SLAM Pass (1/2):  14%|█▎        | 1944/14386 [03:06<17:35, 11.78it/s]
SLAM Pass (1/2):  14%|█▎        | 1946/14386 [03:06<17:23, 11.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1948/14386 [03:07<17:14, 12.03it/s]
SLAM Pass (1/2):  14%|█▎        | 1950/14386 [03:07<17:05, 12.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1952/14386 [03:07<16:59, 12.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1954/14386 [03:07<16:58, 12.21it/s]
SLAM Pass (1/2):  14%|█▎        | 1956/14386 [03:07<16:53, 12.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1958/14386 [03:07<17:00, 12.18it/s]
