Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:25:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   51C    P0             76W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587142
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:25:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-NaUu-UH5wQ.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-NaUu-UH5wQ.json
Processing -NaUu-UH5wQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16013.
Running chunk [0, 16013) for -NaUu-UH5wQ
2026-04-11 07:25:51,798 - vipe - INFO - Processing -NaUu-UH5wQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 69.05it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 66.41it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 67.60it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 67.53it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 67.52it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  13%|█▎        | 4/30 [00:00<00:00, 37.79it/s]
Caching:  37%|███▋      | 11/30 [00:00<00:00, 53.56it/s]
Caching:  60%|██████    | 18/30 [00:00<00:00, 59.62it/s]
Caching:  83%|████████▎ | 25/30 [00:00<00:00, 62.73it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 60.67it/s]

SLAM Pass (1/2):   0%|          | 0/16013 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16013 [00:01<6:04:56,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/16013 [00:01<2:53:10,  1.54it/s]
SLAM Pass (1/2):   0%|          | 4/16013 [00:01<1:16:40,  3.48it/s]
SLAM Pass (1/2):   0%|          | 6/16013 [00:01<49:54,  5.34it/s]  
SLAM Pass (1/2):   0%|          | 8/16013 [00:01<37:49,  7.05it/s]
SLAM Pass (1/2):   0%|          | 10/16013 [00:02<31:08,  8.56it/s]
SLAM Pass (1/2):   0%|          | 12/16013 [00:02<27:32,  9.68it/s]
SLAM Pass (1/2):   0%|          | 14/16013 [00:02<25:03, 10.64it/s]
SLAM Pass (1/2):   0%|          | 16/16013 [00:02<23:18, 11.44it/s]
SLAM Pass (1/2):   0%|          | 18/16013 [00:02<22:07, 12.05it/s]
SLAM Pass (1/2):   0%|          | 20/16013 [00:02<21:16, 12.53it/s]
SLAM Pass (1/2):   0%|          | 22/16013 [00:02<20:41, 12.88it/s]
SLAM Pass (1/2):   0%|          | 24/16013 [00:03<20:22, 13.08it/s]
SLAM Pass (1/2):   0%|          | 26/16013 [00:03<20:03, 13.29it/s]
SLAM Pass (1/2):   0%|          | 28/16013 [00:03<20:00, 13.32it/s]
SLAM Pass (1/2):   0%|          | 30/16013 [00:03<19:58, 13.34it/s]
SLAM Pass (1/2):   0%|          | 32/16013 [00:03<19:57, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/16013 [00:03<19:58, 13.33it/s]
SLAM Pass (1/2):   0%|          | 36/16013 [00:04<19:51, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 40/16013 [00:04<19:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 42/16013 [00:04<19:52, 13.40it/s]
SLAM Pass (1/2):   0%|          | 44/16013 [00:04<19:46, 13.46it/s]
SLAM Pass (1/2):   0%|          | 46/16013 [00:04<19:41, 13.51it/s]
SLAM Pass (1/2):   0%|          | 48/16013 [00:04<19:33, 13.60it/s]
SLAM Pass (1/2):   0%|          | 50/16013 [00:05<19:36, 13.57it/s]
SLAM Pass (1/2):   0%|          | 52/16013 [00:05<19:28, 13.66it/s]
SLAM Pass (1/2):   0%|          | 54/16013 [00:05<19:27, 13.67it/s]
SLAM Pass (1/2):   0%|          | 56/16013 [00:05<19:26, 13.68it/s]
SLAM Pass (1/2):   0%|          | 58/16013 [00:05<19:23, 13.72it/s]
SLAM Pass (1/2):   0%|          | 60/16013 [00:05<19:17, 13.78it/s]
SLAM Pass (1/2):   9%|▉         | 1472/16013 [02:04<19:34, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1474/16013 [02:04<19:41, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1476/16013 [02:05<19:33, 12.38it/s]
SLAM Pass (1/2):   9%|▉         | 1478/16013 [02:05<19:40, 12.31it/s]
SLAM Pass (1/2):   9%|▉         | 1480/16013 [02:05<19:41, 12.30it/s]
SLAM Pass (1/2):   9%|▉         | 1482/16013 [02:05<19:36, 12.35it/s]
SLAM Pass (1/2):   9%|▉         | 1484/16013 [02:05<19:31, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 1486/16013 [02:05<19:28, 12.44it/s]
SLAM Pass (1/2):   9%|▉         | 1488/16013 [02:06<19:25, 12.46it/s]
SLAM Pass (1/2):   9%|▉         | 1490/16013 [02:06<19:23, 12.48it/s]
SLAM Pass (1/2):   9%|▉         | 1492/16013 [02:06<19:30, 12.40it/s]
SLAM Pass (1/2):   9%|▉         | 1494/16013 [02:06<19:25, 12.45it/s]
SLAM Pass (1/2):   9%|▉         | 1496/16013 [02:06<19:23, 12.47it/s]
SLAM Pass (1/2):   9%|▉         | 1498/16013 [02:06<19:36, 12.34it/s]
SLAM Pass (1/2):   9%|▉         | 1500/16013 [02:07<19:36, 12.33it/s]
SLAM Pass (1/2):   9%|▉         | 1502/16013 [02:07<29:46,  8.12it/s]
SLAM Pass (1/2):   9%|▉         | 1504/16013 [02:07<26:43,  9.05it/s]
SLAM Pass (1/2):   9%|▉         | 1506/16013 [02:07<24:37,  9.82it/s]
SLAM Pass (1/2):   9%|▉         | 1508/16013 [02:07<23:04, 10.47it/s]
SLAM Pass (1/2):   9%|▉         | 1510/16013 [02:08<22:01, 10.97it/s]
SLAM Pass (1/2):   9%|▉         | 1512/16013 [02:08<21:19, 11.33it/s]
SLAM Pass (1/2):   9%|▉         | 1514/16013 [02:08<20:47, 11.63it/s]
SLAM Pass (1/2):   9%|▉         | 1516/16013 [02:08<20:25, 11.83it/s]
SLAM Pass (1/2):   9%|▉         | 1518/16013 [02:08<20:15, 11.93it/s]
SLAM Pass (1/2):   9%|▉         | 1520/16013 [02:08<20:02, 12.05it/s]
SLAM Pass (1/2):  10%|▉         | 1522/16013 [02:09<19:57, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 1524/16013 [02:09<19:52, 12.15it/s]
SLAM Pass (1/2):  10%|▉         | 1526/16013 [02:09<19:40, 12.27it/s]
SLAM Pass (1/2):  10%|▉         | 1528/16013 [02:09<19:36, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1530/16013 [02:09<19:38, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1532/16013 [02:09<19:38, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1534/16013 [02:10<19:53, 12.13it/s]
SLAM Pass (1/2):  10%|▉         | 1536/16013 [02:10<19:54, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1538/16013 [02:10<19:46, 12.20it/s]
SLAM Pass (1/2):  10%|▉         | 1540/16013 [02:10<19:40, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 1542/16013 [02:10<19:36, 12.31it/s]
SLAM Pass (1/2):  10%|▉         | 1544/16013 [02:10<19:40, 12.26it/s]
SLAM Pass (1/2):  10%|▉         | 1546/16013 [02:11<19:37, 12.29it/s]
SLAM Pass (1/2):  10%|▉         | 1548/16013 [02:11<19:59, 12.06it/s]
SLAM Pass (1/2):  10%|▉         | 1550/16013 [02:11<20:10, 11.95it/s]
SLAM Pass (1/2):  10%|▉         | 1552/16013 [02:11<19:59, 12.05it/s]
SLAM Pass (1/2):  10%|▉         | 1554/16013 [02:11<19:55, 12.10it/s]
SLAM Pass (1/2):  10%|▉         | 1556/16013 [02:11<19:53, 12.11it/s]
SLAM Pass (1/2):  10%|▉         | 1558/16013 [02:12<19:41, 12.23it/s]
SLAM Pass (1/2):  10%|▉         | 1560/16013 [02:12<19:31, 12.34it/s]
SLAM Pass (1/2):  10%|▉         | 1562/16013 [02:12<29:31,  8.16it/s]
SLAM Pass (1/2):  10%|▉         | 1564/16013 [02:12<26:17,  9.16it/s]
SLAM Pass (1/2):  10%|▉         | 1566/16013 [02:12<24:00, 10.03it/s]
SLAM Pass (1/2):  10%|▉         | 1568/16013 [02:13<22:34, 10.66it/s]
SLAM Pass (1/2):  10%|▉         | 1570/16013 [02:13<21:35, 11.15it/s]
SLAM Pass (1/2):  10%|▉         | 1572/16013 [02:13<20:46, 11.59it/s]
SLAM Pass (1/2):  10%|▉         | 1574/16013 [02:13<20:14, 11.89it/s]
SLAM Pass (1/2):  10%|▉         | 1576/16013 [02:13<19:51, 12.12it/s]
SLAM Pass (1/2):  10%|▉         | 1578/16013 [02:13<19:33, 12.30it/s]
SLAM Pass (1/2):  10%|▉         | 1580/16013 [02:14<19:26, 12.38it/s]
SLAM Pass (1/2):  10%|▉         | 1582/16013 [02:14<19:17, 12.46it/s]
SLAM Pass (1/2):  10%|▉         | 1584/16013 [02:14<19:10, 12.54it/s]
SLAM Pass (1/2):  10%|▉         | 1586/16013 [02:14<19:04, 12.61it/s]
SLAM Pass (1/2):  10%|▉         | 1588/16013 [02:14<18:59, 12.65it/s]
SLAM Pass (1/2):  10%|▉         | 1590/16013 [02:14<19:00, 12.65it/s]
SLAM Pass (1/2):  10%|▉         | 1592/16013 [02:14<19:14, 12.49it/s]
SLAM Pass (1/2):  10%|▉         | 1594/16013 [02:15<19:29, 12.32it/s]
SLAM Pass (1/2):  10%|▉         | 1596/16013 [02:15<19:25, 12.37it/s]
SLAM Pass (1/2):  10%|▉         | 1598/16013 [02:15<19:23, 12.39it/s]
SLAM Pass (1/2):  10%|▉         | 1600/16013 [02:15<20:01, 12.00it/s]
SLAM Pass (1/2):  10%|█         | 1602/16013 [02:15<19:48, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1604/16013 [02:15<19:39, 12.21it/s]
SLAM Pass (1/2):  10%|█         | 1606/16013 [02:16<19:32, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1608/16013 [02:16<19:30, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1610/16013 [02:16<19:32, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1612/16013 [02:16<19:27, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 1614/16013 [02:16<19:28, 12.32it/s]
SLAM Pass (1/2):  10%|█         | 1616/16013 [02:16<19:19, 12.41it/s]
SLAM Pass (1/2):  10%|█         | 1618/16013 [02:17<19:22, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 1620/16013 [02:17<19:21, 12.39it/s]
SLAM Pass (1/2):  10%|█         | 1622/16013 [02:17<29:24,  8.15it/s]
SLAM Pass (1/2):  10%|█         | 1624/16013 [02:17<26:24,  9.08it/s]
SLAM Pass (1/2):  10%|█         | 1626/16013 [02:18<24:17,  9.87it/s]
SLAM Pass (1/2):  10%|█         | 1628/16013 [02:18<22:45, 10.54it/s]
SLAM Pass (1/2):  10%|█         | 1630/16013 [02:18<21:41, 11.05it/s]
SLAM Pass (1/2):  10%|█         | 1632/16013 [02:18<21:04, 11.37it/s]
SLAM Pass (1/2):  10%|█         | 1634/16013 [02:18<20:33, 11.66it/s]
SLAM Pass (1/2):  10%|█         | 1636/16013 [02:18<20:12, 11.86it/s]
SLAM Pass (1/2):  10%|█         | 1638/16013 [02:19<19:59, 11.98it/s]
SLAM Pass (1/2):  10%|█         | 1640/16013 [02:19<19:45, 12.13it/s]
SLAM Pass (1/2):  10%|█         | 1642/16013 [02:19<19:45, 12.12it/s]
SLAM Pass (1/2):  10%|█         | 1644/16013 [02:19<19:38, 12.19it/s]
SLAM Pass (1/2):  10%|█         | 1646/16013 [02:19<19:31, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1648/16013 [02:19<19:25, 12.33it/s]
SLAM Pass (1/2):  10%|█         | 1650/16013 [02:19<19:26, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1652/16013 [02:20<19:36, 12.20it/s]
SLAM Pass (1/2):  10%|█         | 1654/16013 [02:20<19:50, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 1656/16013 [02:20<19:31, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1658/16013 [02:20<19:17, 12.40it/s]
SLAM Pass (1/2):  10%|█         | 1660/16013 [02:20<19:11, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1662/16013 [02:20<18:59, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1664/16013 [02:21<18:59, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1666/16013 [02:21<18:56, 12.63it/s]
SLAM Pass (1/2):  10%|█         | 1668/16013 [02:21<18:55, 12.63it/s]
SLAM Pass (1/2):  10%|█         | 1670/16013 [02:21<19:06, 12.51it/s]
SLAM Pass (1/2):  10%|█         | 1672/16013 [02:21<19:05, 12.52it/s]
SLAM Pass (1/2):  10%|█         | 1674/16013 [02:21<19:03, 12.54it/s]
SLAM Pass (1/2):  10%|█         | 1676/16013 [02:22<18:58, 12.59it/s]
SLAM Pass (1/2):  10%|█         | 1678/16013 [02:22<19:00, 12.57it/s]
SLAM Pass (1/2):  10%|█         | 1680/16013 [02:22<18:55, 12.62it/s]
SLAM Pass (1/2):  11%|█         | 1682/16013 [02:22<28:57,  8.25it/s]
SLAM Pass (1/2):  11%|█         | 1684/16013 [02:22<25:59,  9.19it/s]
SLAM Pass (1/2):  11%|█         | 1686/16013 [02:23<23:55,  9.98it/s]
SLAM Pass (1/2):  11%|█         | 1688/16013 [02:23<22:42, 10.52it/s]
SLAM Pass (1/2):  11%|█         | 1690/16013 [02:23<21:26, 11.13it/s]
SLAM Pass (1/2):  11%|█         | 1692/16013 [02:23<20:38, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1694/16013 [02:23<20:04, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1696/16013 [02:23<19:45, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1698/16013 [02:24<19:27, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1700/16013 [02:24<19:19, 12.34it/s]
SLAM Pass (1/2):  11%|█         | 1702/16013 [02:24<19:41, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1704/16013 [02:24<19:57, 11.95it/s]
SLAM Pass (1/2):  11%|█         | 1706/16013 [02:24<20:04, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1708/16013 [02:24<20:15, 11.77it/s]
SLAM Pass (1/2):  11%|█         | 1710/16013 [02:25<20:22, 11.70it/s]
SLAM Pass (1/2):  11%|█         | 1712/16013 [02:25<20:25, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 1714/16013 [02:25<20:33, 11.59it/s]
SLAM Pass (1/2):  11%|█         | 1716/16013 [02:25<20:36, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1718/16013 [02:25<20:36, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1720/16013 [02:25<20:37, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 1722/16013 [02:26<20:42, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1724/16013 [02:26<20:39, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 1726/16013 [02:26<20:37, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 1728/16013 [02:26<20:37, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 1730/16013 [02:26<20:42, 11.49it/s]
SLAM Pass (1/2):  11%|█         | 1732/16013 [02:27<20:43, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1734/16013 [02:27<20:49, 11.43it/s]
SLAM Pass (1/2):  11%|█         | 1736/16013 [02:27<20:48, 11.43it/s]
SLAM Pass (1/2):  11%|█         | 1738/16013 [02:27<20:47, 11.44it/s]
SLAM Pass (1/2):  11%|█         | 1740/16013 [02:27<20:43, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1742/16013 [02:28<30:39,  7.76it/s]
SLAM Pass (1/2):  11%|█         | 1744/16013 [02:28<27:40,  8.59it/s]
SLAM Pass (1/2):  11%|█         | 1746/16013 [02:28<25:32,  9.31it/s]
SLAM Pass (1/2):  11%|█         | 1748/16013 [02:28<24:10,  9.83it/s]
SLAM Pass (1/2):  11%|█         | 1750/16013 [02:28<23:05, 10.29it/s]
SLAM Pass (1/2):  11%|█         | 1752/16013 [02:29<22:22, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1754/16013 [02:29<21:50, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1756/16013 [02:29<21:29, 11.06it/s]
SLAM Pass (1/2):  11%|█         | 1758/16013 [02:29<21:13, 11.19it/s]
SLAM Pass (1/2):  11%|█         | 1760/16013 [02:29<21:24, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 1762/16013 [02:29<21:14, 11.18it/s]
SLAM Pass (1/2):  11%|█         | 1764/16013 [02:30<21:24, 11.09it/s]
SLAM Pass (1/2):  11%|█         | 1766/16013 [02:30<21:11, 11.21it/s]
SLAM Pass (1/2):  11%|█         | 1768/16013 [02:30<21:07, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1770/16013 [02:30<20:58, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 1772/16013 [02:30<20:50, 11.38it/s]
SLAM Pass (1/2):  11%|█         | 1774/16013 [02:30<20:45, 11.43it/s]
SLAM Pass (1/2):  11%|█         | 1776/16013 [02:31<20:44, 11.44it/s]
SLAM Pass (1/2):  11%|█         | 1778/16013 [02:31<20:41, 11.47it/s]
SLAM Pass (1/2):  11%|█         | 1780/16013 [02:31<20:38, 11.49it/s]
SLAM Pass (1/2):  11%|█         | 1782/16013 [02:31<20:39, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1784/16013 [02:31<21:01, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1786/16013 [02:32<21:01, 11.27it/s]
SLAM Pass (1/2):  11%|█         | 1788/16013 [02:32<21:05, 11.24it/s]
SLAM Pass (1/2):  11%|█         | 1790/16013 [02:32<20:59, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1792/16013 [02:32<20:54, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 1794/16013 [02:32<20:46, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 1796/16013 [02:32<20:41, 11.45it/s]
SLAM Pass (1/2):  11%|█         | 1798/16013 [02:33<20:35, 11.50it/s]
SLAM Pass (1/2):  11%|█         | 1800/16013 [02:33<20:38, 11.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1802/16013 [02:33<30:29,  7.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1804/16013 [02:33<27:34,  8.59it/s]
SLAM Pass (1/2):  11%|█▏        | 1806/16013 [02:34<25:39,  9.23it/s]
SLAM Pass (1/2):  11%|█▏        | 1808/16013 [02:34<24:09,  9.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1810/16013 [02:34<23:05, 10.25it/s]
SLAM Pass (1/2):  11%|█▏        | 1812/16013 [02:34<22:24, 10.56it/s]
SLAM Pass (1/2):  11%|█▏        | 1814/16013 [02:34<21:58, 10.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1816/16013 [02:34<21:41, 10.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1818/16013 [02:35<21:26, 11.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1820/16013 [02:35<21:12, 11.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1822/16013 [02:35<21:05, 11.21it/s]
SLAM Pass (1/2):  11%|█▏        | 1824/16013 [02:35<20:57, 11.28it/s]
SLAM Pass (1/2):  11%|█▏        | 1826/16013 [02:35<20:50, 11.34it/s]
SLAM Pass (1/2):  11%|█▏        | 1828/16013 [02:35<20:49, 11.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1830/16013 [02:36<20:49, 11.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1832/16013 [02:36<20:44, 11.39it/s]
SLAM Pass (1/2):  11%|█▏        | 1834/16013 [02:36<20:40, 11.43it/s]
SLAM Pass (1/2):  11%|█▏        | 1836/16013 [02:36<20:35, 11.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1838/16013 [02:36<20:34, 11.48it/s]
SLAM Pass (1/2):  11%|█▏        | 1840/16013 [02:37<20:47, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1842/16013 [02:37<20:52, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1844/16013 [02:37<20:49, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1846/16013 [02:37<20:58, 11.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1848/16013 [02:37<20:52, 11.31it/s]
SLAM Pass (1/2):  12%|█▏        | 1850/16013 [02:37<20:45, 11.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1852/16013 [02:38<20:49, 11.34it/s]
SLAM Pass (1/2):  12%|█▏        | 1854/16013 [02:38<20:49, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1856/16013 [02:38<20:52, 11.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1858/16013 [02:38<20:46, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1860/16013 [02:38<20:42, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1862/16013 [02:39<30:25,  7.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1864/16013 [02:39<27:18,  8.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1866/16013 [02:39<25:10,  9.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1868/16013 [02:39<23:38,  9.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1870/16013 [02:39<22:35, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1872/16013 [02:40<22:09, 10.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1874/16013 [02:40<21:35, 10.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1876/16013 [02:40<21:15, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1878/16013 [02:40<21:05, 11.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1880/16013 [02:40<20:49, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1882/16013 [02:40<20:40, 11.39it/s]
SLAM Pass (1/2):  12%|█▏        | 1884/16013 [02:41<20:30, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1886/16013 [02:41<20:32, 11.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1888/16013 [02:41<20:26, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1890/16013 [02:41<20:31, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1892/16013 [02:41<20:25, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1894/16013 [02:42<20:28, 11.49it/s]
SLAM Pass (1/2):  12%|█▏        | 1896/16013 [02:42<20:38, 11.40it/s]
SLAM Pass (1/2):  12%|█▏        | 1898/16013 [02:42<20:29, 11.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1900/16013 [02:42<20:26, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1902/16013 [02:42<20:27, 11.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1904/16013 [02:42<20:22, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1906/16013 [02:43<20:21, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1908/16013 [02:43<20:19, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1910/16013 [02:43<20:17, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1912/16013 [02:43<20:17, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1914/16013 [02:43<20:20, 11.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1916/16013 [02:43<20:17, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1918/16013 [02:44<20:24, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1920/16013 [02:44<20:50, 11.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1922/16013 [02:44<30:30,  7.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1924/16013 [02:44<27:23,  8.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1926/16013 [02:45<25:14,  9.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1928/16013 [02:45<23:40,  9.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1930/16013 [02:45<22:38, 10.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1932/16013 [02:45<21:53, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1934/16013 [02:45<21:23, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1936/16013 [02:45<21:01, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1938/16013 [02:46<20:42, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1940/16013 [02:46<20:27, 11.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1942/16013 [02:46<20:22, 11.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1944/16013 [02:46<20:16, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1946/16013 [02:46<20:13, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1948/16013 [02:46<20:16, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1950/16013 [02:47<20:13, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1952/16013 [02:47<20:15, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1954/16013 [02:47<20:10, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1956/16013 [02:47<20:10, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1958/16013 [02:47<20:08, 11.63it/s]
SLAM Pass (1/2):  12%|█▏        | 1960/16013 [02:48<20:10, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1962/16013 [02:48<20:13, 11.58it/s]
SLAM Pass (1/2):  12%|█▏        | 1964/16013 [02:48<20:09, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1966/16013 [02:48<20:09, 11.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1968/16013 [02:48<20:08, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1970/16013 [02:48<20:08, 11.62it/s]
