Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 08:07:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   40C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586592
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 08:07:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/1zRfH_9kqtk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/1zRfH_9kqtk.json
Processing 1zRfH_9kqtk in 1 chunk(s) of up to 600 seconds from frame 0 to 9163.
Running chunk [0, 9163) for 1zRfH_9kqtk
2026-04-10 08:07:45,226 - vipe - INFO - Processing 1zRfH_9kqtk (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 65.34it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.66it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.94it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.58it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 74.37it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.82it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 73.22it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 72.96it/s]

SLAM Pass (1/2):   0%|          | 0/9163 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9163 [00:01<3:48:15,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/9163 [00:01<1:46:25,  1.43it/s]
SLAM Pass (1/2):   0%|          | 4/9163 [00:01<46:57,  3.25it/s]  
SLAM Pass (1/2):   0%|          | 6/9163 [00:01<30:08,  5.06it/s]
SLAM Pass (1/2):   0%|          | 8/9163 [00:02<22:28,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9163 [00:02<18:20,  8.31it/s]
SLAM Pass (1/2):   0%|          | 12/9163 [00:02<15:54,  9.58it/s]
SLAM Pass (1/2):   0%|          | 14/9163 [00:02<14:27, 10.54it/s]
SLAM Pass (1/2):   0%|          | 16/9163 [00:02<13:27, 11.33it/s]
SLAM Pass (1/2):   0%|          | 18/9163 [00:02<12:43, 11.97it/s]
SLAM Pass (1/2):   0%|          | 20/9163 [00:02<12:13, 12.47it/s]
SLAM Pass (1/2):   0%|          | 22/9163 [00:03<12:01, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/9163 [00:03<11:48, 12.90it/s]
SLAM Pass (1/2):   0%|          | 26/9163 [00:03<11:38, 13.09it/s]
SLAM Pass (1/2):   0%|          | 28/9163 [00:03<11:32, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/9163 [00:03<11:27, 13.29it/s]
SLAM Pass (1/2):   0%|          | 32/9163 [00:03<11:21, 13.40it/s]
SLAM Pass (1/2):   0%|          | 34/9163 [00:04<11:26, 13.30it/s]
SLAM Pass (1/2):   0%|          | 36/9163 [00:04<11:22, 13.36it/s]
SLAM Pass (1/2):   0%|          | 38/9163 [00:04<11:18, 13.44it/s]
SLAM Pass (1/2):   0%|          | 40/9163 [00:04<11:16, 13.48it/s]
SLAM Pass (1/2):   0%|          | 42/9163 [00:04<11:11, 13.58it/s]
SLAM Pass (1/2):   0%|          | 44/9163 [00:04<11:12, 13.55it/s]
SLAM Pass (1/2):   1%|          | 46/9163 [00:04<11:07, 13.65it/s]
SLAM Pass (1/2):   1%|          | 48/9163 [00:05<11:04, 13.72it/s]
SLAM Pass (1/2):   1%|          | 50/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 52/9163 [00:05<11:03, 13.73it/s]
SLAM Pass (1/2):   1%|          | 54/9163 [00:05<11:01, 13.77it/s]
SLAM Pass (1/2):   1%|          | 56/9163 [00:05<11:01, 13.78it/s]
SLAM Pass (1/2):   1%|          | 58/9163 [00:05<11:00, 13.79it/s]
SLAM Pass (1/2):   1%|          | 60/9163 [00:06<20:20,  7.46it/s]
SLAM Pass (1/2):   1%|          | 62/9163 [00:06<17:38,  8.60it/s]
SLAM Pass (1/2):   1%|          | 64/9163 [00:06<15:48,  9.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1464/9163 [02:15<11:29, 11.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1466/9163 [02:15<11:27, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1468/9163 [02:15<11:31, 11.13it/s]
SLAM Pass (1/2):  16%|█▌        | 1470/9163 [02:15<11:28, 11.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1472/9163 [02:15<11:27, 11.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1474/9163 [02:16<11:26, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1476/9163 [02:16<16:48,  7.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1478/9163 [02:16<15:12,  8.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1480/9163 [02:16<14:05,  9.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1482/9163 [02:17<13:21,  9.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1484/9163 [02:17<12:50,  9.97it/s]
SLAM Pass (1/2):  16%|█▌        | 1486/9163 [02:17<12:28, 10.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1488/9163 [02:17<12:11, 10.50it/s]
SLAM Pass (1/2):  16%|█▋        | 1490/9163 [02:17<11:56, 10.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1492/9163 [02:18<11:48, 10.83it/s]
SLAM Pass (1/2):  16%|█▋        | 1494/9163 [02:18<11:42, 10.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1496/9163 [02:18<11:39, 10.96it/s]
SLAM Pass (1/2):  16%|█▋        | 1498/9163 [02:18<11:36, 11.00it/s]
SLAM Pass (1/2):  16%|█▋        | 1500/9163 [02:18<11:31, 11.08it/s]
SLAM Pass (1/2):  16%|█▋        | 1502/9163 [02:18<11:28, 11.13it/s]
SLAM Pass (1/2):  16%|█▋        | 1504/9163 [02:19<11:28, 11.12it/s]
SLAM Pass (1/2):  16%|█▋        | 1506/9163 [02:19<11:30, 11.08it/s]
SLAM Pass (1/2):  16%|█▋        | 1508/9163 [02:19<11:26, 11.15it/s]
SLAM Pass (1/2):  16%|█▋        | 1510/9163 [02:19<11:28, 11.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1512/9163 [02:19<11:25, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1514/9163 [02:20<11:25, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1516/9163 [02:20<11:26, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1518/9163 [02:20<11:34, 11.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1520/9163 [02:20<11:39, 10.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1522/9163 [02:20<11:34, 11.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1524/9163 [02:20<11:29, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1526/9163 [02:21<11:28, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1528/9163 [02:21<11:29, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1530/9163 [02:21<11:24, 11.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1532/9163 [02:21<11:23, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1534/9163 [02:21<11:22, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1536/9163 [02:22<16:37,  7.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1538/9163 [02:22<15:02,  8.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1540/9163 [02:22<13:57,  9.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1542/9163 [02:22<13:08,  9.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1544/9163 [02:23<12:36, 10.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1546/9163 [02:23<12:16, 10.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1548/9163 [02:23<12:00, 10.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1550/9163 [02:23<11:48, 10.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1552/9163 [02:23<11:41, 10.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1554/9163 [02:23<11:34, 10.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1556/9163 [02:24<11:29, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1558/9163 [02:24<11:29, 11.02it/s]
SLAM Pass (1/2):  17%|█▋        | 1560/9163 [02:24<11:30, 11.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1562/9163 [02:24<11:29, 11.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1564/9163 [02:24<11:26, 11.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1566/9163 [02:25<11:24, 11.09it/s]
SLAM Pass (1/2):  17%|█▋        | 1568/9163 [02:25<11:24, 11.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1570/9163 [02:25<11:21, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1572/9163 [02:25<11:18, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1574/9163 [02:25<11:17, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1576/9163 [02:25<11:19, 11.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1578/9163 [02:26<11:17, 11.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1580/9163 [02:26<11:18, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1582/9163 [02:26<11:25, 11.05it/s]
SLAM Pass (1/2):  17%|█▋        | 1584/9163 [02:26<11:36, 10.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1586/9163 [02:26<11:31, 10.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1588/9163 [02:26<11:29, 10.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1590/9163 [02:27<11:25, 11.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1592/9163 [02:27<11:24, 11.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1594/9163 [02:27<16:36,  7.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9163 [02:27<14:59,  8.41it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9163 [02:28<13:49,  9.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9163 [02:28<12:59,  9.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9163 [02:28<12:23, 10.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1604/9163 [02:28<11:59, 10.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1606/9163 [02:28<11:43, 10.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1608/9163 [02:29<11:31, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1610/9163 [02:29<11:25, 11.01it/s]
SLAM Pass (1/2):  18%|█▊        | 1612/9163 [02:29<11:22, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1614/9163 [02:29<11:16, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1616/9163 [02:29<11:14, 11.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1618/9163 [02:29<11:13, 11.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1620/9163 [02:30<11:18, 11.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1622/9163 [02:30<11:21, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1624/9163 [02:30<11:24, 11.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1626/9163 [02:30<11:30, 10.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1628/9163 [02:30<11:25, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1630/9163 [02:31<11:21, 11.05it/s]
SLAM Pass (1/2):  18%|█▊        | 1632/9163 [02:31<11:21, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1634/9163 [02:31<11:22, 11.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1636/9163 [02:31<11:18, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1638/9163 [02:31<11:17, 11.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1640/9163 [02:31<11:17, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1642/9163 [02:32<11:15, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1644/9163 [02:32<11:14, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1646/9163 [02:32<11:14, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1648/9163 [02:32<11:13, 11.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1650/9163 [02:32<11:14, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1652/9163 [02:32<11:12, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1654/9163 [02:33<16:26,  7.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1656/9163 [02:33<14:52,  8.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1658/9163 [02:33<13:45,  9.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1660/9163 [02:33<13:00,  9.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1662/9163 [02:34<12:25, 10.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1664/9163 [02:34<12:08, 10.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1666/9163 [02:34<11:51, 10.54it/s]
SLAM Pass (1/2):  18%|█▊        | 1668/9163 [02:34<11:43, 10.65it/s]
SLAM Pass (1/2):  18%|█▊        | 1670/9163 [02:34<11:33, 10.80it/s]
SLAM Pass (1/2):  18%|█▊        | 1672/9163 [02:35<11:26, 10.91it/s]
SLAM Pass (1/2):  18%|█▊        | 1674/9163 [02:35<11:20, 11.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1676/9163 [02:35<11:15, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1678/9163 [02:35<11:13, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1680/9163 [02:35<11:11, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1682/9163 [02:35<11:13, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1684/9163 [02:36<11:11, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1686/9163 [02:36<11:09, 11.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1688/9163 [02:36<11:20, 10.98it/s]
SLAM Pass (1/2):  18%|█▊        | 1690/9163 [02:36<11:16, 11.04it/s]
SLAM Pass (1/2):  18%|█▊        | 1692/9163 [02:36<11:13, 11.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9163 [02:37<11:10, 11.14it/s]
SLAM Pass (1/2):  19%|█▊        | 1696/9163 [02:37<11:13, 11.09it/s]
SLAM Pass (1/2):  19%|█▊        | 1698/9163 [02:37<11:14, 11.07it/s]
SLAM Pass (1/2):  19%|█▊        | 1700/9163 [02:37<11:11, 11.11it/s]
SLAM Pass (1/2):  19%|█▊        | 1702/9163 [02:37<11:10, 11.12it/s]
SLAM Pass (1/2):  19%|█▊        | 1704/9163 [02:37<11:09, 11.15it/s]
SLAM Pass (1/2):  19%|█▊        | 1706/9163 [02:38<11:08, 11.16it/s]
SLAM Pass (1/2):  19%|█▊        | 1708/9163 [02:38<11:06, 11.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1710/9163 [02:38<11:06, 11.19it/s]
SLAM Pass (1/2):  19%|█▊        | 1712/9163 [02:38<16:17,  7.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1714/9163 [02:39<14:45,  8.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1716/9163 [02:39<13:41,  9.07it/s]
SLAM Pass (1/2):  19%|█▊        | 1718/9163 [02:39<12:54,  9.62it/s]
SLAM Pass (1/2):  19%|█▉        | 1720/9163 [02:39<12:18, 10.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1722/9163 [02:39<11:53, 10.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1724/9163 [02:40<11:38, 10.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1726/9163 [02:40<11:24, 10.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1728/9163 [02:40<11:19, 10.94it/s]
SLAM Pass (1/2):  19%|█▉        | 1730/9163 [02:40<11:11, 11.07it/s]
SLAM Pass (1/2):  19%|█▉        | 1732/9163 [02:40<11:12, 11.05it/s]
SLAM Pass (1/2):  19%|█▉        | 1734/9163 [02:40<11:16, 10.98it/s]
SLAM Pass (1/2):  19%|█▉        | 1736/9163 [02:41<11:10, 11.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1738/9163 [02:41<11:04, 11.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1740/9163 [02:41<11:01, 11.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1742/9163 [02:41<11:03, 11.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1744/9163 [02:41<11:00, 11.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1746/9163 [02:41<10:57, 11.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1748/9163 [02:42<10:57, 11.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1750/9163 [02:42<10:55, 11.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1752/9163 [02:42<10:59, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1754/9163 [02:42<10:58, 11.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1756/9163 [02:42<10:59, 11.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1758/9163 [02:43<10:57, 11.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1760/9163 [02:43<10:54, 11.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1762/9163 [02:43<10:53, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1764/9163 [02:43<10:53, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1766/9163 [02:43<10:52, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1768/9163 [02:43<10:52, 11.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1770/9163 [02:44<10:53, 11.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1772/9163 [02:44<15:58,  7.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1774/9163 [02:44<14:28,  8.51it/s]
SLAM Pass (1/2):  19%|█▉        | 1776/9163 [02:44<13:22,  9.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1778/9163 [02:45<12:39,  9.73it/s]
SLAM Pass (1/2):  19%|█▉        | 1780/9163 [02:45<12:05, 10.17it/s]
SLAM Pass (1/2):  19%|█▉        | 1782/9163 [02:45<11:46, 10.45it/s]
SLAM Pass (1/2):  19%|█▉        | 1784/9163 [02:45<11:28, 10.71it/s]
SLAM Pass (1/2):  19%|█▉        | 1786/9163 [02:45<11:15, 10.91it/s]
SLAM Pass (1/2):  20%|█▉        | 1788/9163 [02:45<11:07, 11.05it/s]
SLAM Pass (1/2):  20%|█▉        | 1790/9163 [02:46<11:01, 11.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1792/9163 [02:46<10:58, 11.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1794/9163 [02:46<11:00, 11.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1796/9163 [02:46<11:03, 11.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1798/9163 [02:46<10:58, 11.18it/s]
SLAM Pass (1/2):  20%|█▉        | 1800/9163 [02:47<10:55, 11.23it/s]
SLAM Pass (1/2):  20%|█▉        | 1802/9163 [02:47<10:53, 11.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1804/9163 [02:47<10:55, 11.22it/s]
SLAM Pass (1/2):  20%|█▉        | 1806/9163 [02:47<10:53, 11.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1808/9163 [02:47<10:51, 11.29it/s]
SLAM Pass (1/2):  20%|█▉        | 1810/9163 [02:47<10:52, 11.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1812/9163 [02:48<10:51, 11.27it/s]
SLAM Pass (1/2):  20%|█▉        | 1814/9163 [02:48<10:50, 11.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1816/9163 [02:48<10:51, 11.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1818/9163 [02:48<10:50, 11.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1820/9163 [02:48<10:48, 11.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1822/9163 [02:48<10:48, 11.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1824/9163 [02:49<10:48, 11.33it/s]
SLAM Pass (1/2):  20%|█▉        | 1826/9163 [02:49<10:50, 11.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1828/9163 [02:49<10:49, 11.29it/s]
SLAM Pass (1/2):  20%|█▉        | 1830/9163 [02:49<15:55,  7.67it/s]
SLAM Pass (1/2):  20%|█▉        | 1832/9163 [02:50<14:21,  8.51it/s]
SLAM Pass (1/2):  20%|██        | 1834/9163 [02:50<13:22,  9.13it/s]
SLAM Pass (1/2):  20%|██        | 1836/9163 [02:50<12:38,  9.66it/s]
SLAM Pass (1/2):  20%|██        | 1838/9163 [02:50<12:04, 10.11it/s]
SLAM Pass (1/2):  20%|██        | 1840/9163 [02:50<11:49, 10.32it/s]
SLAM Pass (1/2):  20%|██        | 1842/9163 [02:51<11:31, 10.59it/s]
SLAM Pass (1/2):  20%|██        | 1844/9163 [02:51<11:49, 10.32it/s]
SLAM Pass (1/2):  20%|██        | 1846/9163 [02:51<11:29, 10.61it/s]
SLAM Pass (1/2):  20%|██        | 1848/9163 [02:51<11:20, 10.75it/s]
SLAM Pass (1/2):  20%|██        | 1850/9163 [02:51<11:13, 10.85it/s]
SLAM Pass (1/2):  20%|██        | 1852/9163 [02:51<11:05, 10.99it/s]
SLAM Pass (1/2):  20%|██        | 1854/9163 [02:52<10:59, 11.08it/s]
SLAM Pass (1/2):  20%|██        | 1856/9163 [02:52<10:55, 11.16it/s]
SLAM Pass (1/2):  20%|██        | 1858/9163 [02:52<10:49, 11.24it/s]
SLAM Pass (1/2):  20%|██        | 1860/9163 [02:52<10:48, 11.26it/s]
SLAM Pass (1/2):  20%|██        | 1862/9163 [02:52<10:46, 11.30it/s]
SLAM Pass (1/2):  20%|██        | 1864/9163 [02:53<10:45, 11.31it/s]
SLAM Pass (1/2):  20%|██        | 1866/9163 [02:53<10:45, 11.31it/s]
SLAM Pass (1/2):  20%|██        | 1868/9163 [02:53<10:43, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1870/9163 [02:53<10:43, 11.34it/s]
SLAM Pass (1/2):  20%|██        | 1872/9163 [02:53<10:44, 11.31it/s]
SLAM Pass (1/2):  20%|██        | 1874/9163 [02:53<10:43, 11.32it/s]
SLAM Pass (1/2):  20%|██        | 1876/9163 [02:54<10:42, 11.35it/s]
SLAM Pass (1/2):  20%|██        | 1878/9163 [02:54<10:41, 11.35it/s]
SLAM Pass (1/2):  21%|██        | 1880/9163 [02:54<10:40, 11.38it/s]
SLAM Pass (1/2):  21%|██        | 1882/9163 [02:54<10:43, 11.32it/s]
SLAM Pass (1/2):  21%|██        | 1884/9163 [02:54<10:46, 11.25it/s]
SLAM Pass (1/2):  21%|██        | 1886/9163 [02:54<10:48, 11.22it/s]
SLAM Pass (1/2):  21%|██        | 1888/9163 [02:55<10:47, 11.24it/s]
SLAM Pass (1/2):  21%|██        | 1890/9163 [02:55<15:45,  7.69it/s]
SLAM Pass (1/2):  21%|██        | 1892/9163 [02:55<14:13,  8.52it/s]
SLAM Pass (1/2):  21%|██        | 1894/9163 [02:55<13:11,  9.19it/s]
SLAM Pass (1/2):  21%|██        | 1896/9163 [02:56<12:26,  9.73it/s]
SLAM Pass (1/2):  21%|██        | 1898/9163 [02:56<11:55, 10.15it/s]
SLAM Pass (1/2):  21%|██        | 1900/9163 [02:56<11:32, 10.48it/s]
SLAM Pass (1/2):  21%|██        | 1902/9163 [02:56<11:23, 10.62it/s]
SLAM Pass (1/2):  21%|██        | 1904/9163 [02:56<11:09, 10.84it/s]
SLAM Pass (1/2):  21%|██        | 1906/9163 [02:57<11:00, 10.99it/s]
SLAM Pass (1/2):  21%|██        | 1908/9163 [02:57<10:56, 11.06it/s]
SLAM Pass (1/2):  21%|██        | 1910/9163 [02:57<10:55, 11.06it/s]
SLAM Pass (1/2):  21%|██        | 1912/9163 [02:57<10:50, 11.14it/s]
SLAM Pass (1/2):  21%|██        | 1914/9163 [02:57<10:46, 11.22it/s]
SLAM Pass (1/2):  21%|██        | 1916/9163 [02:57<10:45, 11.23it/s]
SLAM Pass (1/2):  21%|██        | 1918/9163 [02:58<10:44, 11.25it/s]
SLAM Pass (1/2):  21%|██        | 1920/9163 [02:58<10:41, 11.29it/s]
SLAM Pass (1/2):  21%|██        | 1922/9163 [02:58<10:39, 11.32it/s]
SLAM Pass (1/2):  21%|██        | 1924/9163 [02:58<10:41, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 1926/9163 [02:58<10:41, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 1928/9163 [02:58<10:43, 11.24it/s]
SLAM Pass (1/2):  21%|██        | 1930/9163 [02:59<10:41, 11.27it/s]
SLAM Pass (1/2):  21%|██        | 1932/9163 [02:59<10:48, 11.14it/s]
SLAM Pass (1/2):  21%|██        | 1934/9163 [02:59<10:45, 11.19it/s]
SLAM Pass (1/2):  21%|██        | 1936/9163 [02:59<10:42, 11.25it/s]
SLAM Pass (1/2):  21%|██        | 1938/9163 [02:59<10:40, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 1940/9163 [03:00<10:40, 11.27it/s]
SLAM Pass (1/2):  21%|██        | 1942/9163 [03:00<10:41, 11.26it/s]
SLAM Pass (1/2):  21%|██        | 1944/9163 [03:00<10:43, 11.22it/s]
SLAM Pass (1/2):  21%|██        | 1946/9163 [03:00<10:42, 11.22it/s]
SLAM Pass (1/2):  21%|██▏       | 1948/9163 [03:01<15:49,  7.60it/s]
SLAM Pass (1/2):  21%|██▏       | 1950/9163 [03:01<14:15,  8.43it/s]
SLAM Pass (1/2):  21%|██▏       | 1952/9163 [03:01<13:10,  9.12it/s]
SLAM Pass (1/2):  21%|██▏       | 1954/9163 [03:01<12:37,  9.52it/s]
SLAM Pass (1/2):  21%|██▏       | 1956/9163 [03:01<11:59, 10.02it/s]
