Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 22:18:02 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   34C    P0             44W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586910
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:18:03 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5Tiq42RvEJo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5Tiq42RvEJo.json
Processing 5Tiq42RvEJo in 1 chunk(s) of up to 600 seconds from frame 0 to 7158.
Running chunk [0, 7158) for 5Tiq42RvEJo
SLAM Pass (1/2):  56%|█████▌    | 3995/7158 [03:55<02:47, 18.88it/s]
SLAM Pass (1/2):  56%|█████▌    | 3997/7158 [03:56<02:47, 18.86it/s]
SLAM Pass (1/2):  56%|█████▌    | 3999/7158 [03:56<02:49, 18.65it/s]
SLAM Pass (1/2):  56%|█████▌    | 4001/7158 [03:56<02:49, 18.61it/s]
SLAM Pass (1/2):  56%|█████▌    | 4003/7158 [03:56<02:48, 18.69it/s]
SLAM Pass (1/2):  56%|█████▌    | 4005/7158 [03:56<02:49, 18.65it/s]
SLAM Pass (1/2):  56%|█████▌    | 4007/7158 [03:56<02:48, 18.69it/s]
SLAM Pass (1/2):  56%|█████▌    | 4009/7158 [03:56<02:47, 18.78it/s]
SLAM Pass (1/2):  56%|█████▌    | 4011/7158 [03:56<02:46, 18.89it/s]
SLAM Pass (1/2):  56%|█████▌    | 4013/7158 [03:57<04:51, 10.81it/s]
SLAM Pass (1/2):  56%|█████▌    | 4015/7158 [03:57<04:12, 12.43it/s]
SLAM Pass (1/2):  56%|█████▌    | 4017/7158 [03:57<03:45, 13.92it/s]
SLAM Pass (1/2):  56%|█████▌    | 4019/7158 [03:57<03:26, 15.20it/s]
SLAM Pass (1/2):  56%|█████▌    | 4021/7158 [03:57<03:13, 16.23it/s]
SLAM Pass (1/2):  56%|█████▌    | 4023/7158 [03:57<03:04, 17.02it/s]
SLAM Pass (1/2):  56%|█████▌    | 4025/7158 [03:57<02:57, 17.67it/s]
SLAM Pass (1/2):  56%|█████▋    | 4027/7158 [03:57<02:52, 18.15it/s]
SLAM Pass (1/2):  56%|█████▋    | 4029/7158 [03:58<02:49, 18.46it/s]
SLAM Pass (1/2):  56%|█████▋    | 4031/7158 [03:58<02:48, 18.61it/s]
SLAM Pass (1/2):  56%|█████▋    | 4033/7158 [03:58<02:47, 18.70it/s]
SLAM Pass (1/2):  56%|█████▋    | 4035/7158 [03:58<02:46, 18.73it/s]
SLAM Pass (1/2):  56%|█████▋    | 4037/7158 [03:58<02:46, 18.77it/s]
SLAM Pass (1/2):  56%|█████▋    | 4039/7158 [03:58<02:45, 18.86it/s]
SLAM Pass (1/2):  56%|█████▋    | 4041/7158 [03:58<02:43, 19.01it/s]
SLAM Pass (1/2):  56%|█████▋    | 4043/7158 [03:58<02:42, 19.13it/s]
SLAM Pass (1/2):  57%|█████▋    | 4045/7158 [03:58<02:42, 19.13it/s]
SLAM Pass (1/2):  57%|█████▋    | 4047/7158 [03:58<02:42, 19.18it/s]
SLAM Pass (1/2):  57%|█████▋    | 4049/7158 [03:59<02:42, 19.16it/s]
SLAM Pass (1/2):  57%|█████▋    | 4051/7158 [03:59<02:42, 19.08it/s]
SLAM Pass (1/2):  57%|█████▋    | 4053/7158 [03:59<02:43, 18.98it/s]
SLAM Pass (1/2):  57%|█████▋    | 4055/7158 [03:59<02:44, 18.91it/s]
SLAM Pass (1/2):  57%|█████▋    | 4057/7158 [03:59<02:44, 18.85it/s]
SLAM Pass (1/2):  57%|█████▋    | 4059/7158 [03:59<02:45, 18.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 4061/7158 [03:59<02:45, 18.74it/s]
SLAM Pass (1/2):  57%|█████▋    | 4063/7158 [03:59<02:44, 18.81it/s]
SLAM Pass (1/2):  57%|█████▋    | 4065/7158 [03:59<02:43, 18.91it/s]
SLAM Pass (1/2):  57%|█████▋    | 4067/7158 [04:00<02:42, 19.01it/s]
SLAM Pass (1/2):  57%|█████▋    | 4069/7158 [04:00<02:42, 19.05it/s]
SLAM Pass (1/2):  57%|█████▋    | 4071/7158 [04:00<02:41, 19.07it/s]
SLAM Pass (1/2):  57%|█████▋    | 4073/7158 [04:00<05:28,  9.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 4075/7158 [04:00<04:38, 11.06it/s]
SLAM Pass (1/2):  57%|█████▋    | 4077/7158 [04:00<04:02, 12.70it/s]
SLAM Pass (1/2):  57%|█████▋    | 4079/7158 [04:00<03:37, 14.13it/s]
SLAM Pass (1/2):  57%|█████▋    | 4081/7158 [04:01<03:21, 15.28it/s]
SLAM Pass (1/2):  57%|█████▋    | 4083/7158 [04:01<03:09, 16.19it/s]
SLAM Pass (1/2):  57%|█████▋    | 4085/7158 [04:01<03:01, 16.90it/s]
SLAM Pass (1/2):  57%|█████▋    | 4087/7158 [04:01<02:56, 17.40it/s]
SLAM Pass (1/2):  57%|█████▋    | 4089/7158 [04:01<02:52, 17.79it/s]
SLAM Pass (1/2):  57%|█████▋    | 4091/7158 [04:01<02:49, 18.15it/s]
SLAM Pass (1/2):  57%|█████▋    | 4093/7158 [04:01<02:45, 18.47it/s]
SLAM Pass (1/2):  57%|█████▋    | 4095/7158 [04:01<02:43, 18.72it/s]
SLAM Pass (1/2):  57%|█████▋    | 4097/7158 [04:01<02:42, 18.84it/s]
SLAM Pass (1/2):  57%|█████▋    | 4099/7158 [04:02<02:41, 18.94it/s]
SLAM Pass (1/2):  57%|█████▋    | 4101/7158 [04:02<02:43, 18.70it/s]
SLAM Pass (1/2):  57%|█████▋    | 4103/7158 [04:02<02:44, 18.54it/s]
SLAM Pass (1/2):  57%|█████▋    | 4105/7158 [04:02<02:43, 18.65it/s]
SLAM Pass (1/2):  57%|█████▋    | 4107/7158 [04:02<02:42, 18.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 4109/7158 [04:02<02:42, 18.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 4111/7158 [04:02<02:42, 18.73it/s]
SLAM Pass (1/2):  57%|█████▋    | 4113/7158 [04:02<02:43, 18.68it/s]
SLAM Pass (1/2):  57%|█████▋    | 4115/7158 [04:02<02:43, 18.62it/s]
SLAM Pass (1/2):  58%|█████▊    | 4117/7158 [04:03<02:43, 18.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 4119/7158 [04:03<02:42, 18.65it/s]
SLAM Pass (1/2):  58%|█████▊    | 4121/7158 [04:03<02:42, 18.69it/s]
SLAM Pass (1/2):  58%|█████▊    | 4123/7158 [04:03<02:41, 18.75it/s]
SLAM Pass (1/2):  58%|█████▊    | 4125/7158 [04:03<02:41, 18.80it/s]
SLAM Pass (1/2):  58%|█████▊    | 4127/7158 [04:03<02:40, 18.90it/s]
SLAM Pass (1/2):  58%|█████▊    | 4129/7158 [04:03<02:41, 18.81it/s]
SLAM Pass (1/2):  58%|█████▊    | 4131/7158 [04:04<04:41, 10.76it/s]
SLAM Pass (1/2):  58%|█████▊    | 4133/7158 [04:04<04:07, 12.24it/s]
SLAM Pass (1/2):  58%|█████▊    | 4135/7158 [04:04<03:41, 13.67it/s]
SLAM Pass (1/2):  58%|█████▊    | 4137/7158 [04:04<03:23, 14.82it/s]
SLAM Pass (1/2):  58%|█████▊    | 4139/7158 [04:04<03:10, 15.85it/s]
SLAM Pass (1/2):  58%|█████▊    | 4141/7158 [04:04<03:00, 16.69it/s]
SLAM Pass (1/2):  58%|█████▊    | 4143/7158 [04:04<02:53, 17.36it/s]
SLAM Pass (1/2):  58%|█████▊    | 4145/7158 [04:04<02:48, 17.87it/s]
SLAM Pass (1/2):  58%|█████▊    | 4147/7158 [04:04<02:45, 18.17it/s]
SLAM Pass (1/2):  58%|█████▊    | 4149/7158 [04:04<02:44, 18.34it/s]
SLAM Pass (1/2):  58%|█████▊    | 4151/7158 [04:05<02:43, 18.44it/s]
SLAM Pass (1/2):  58%|█████▊    | 4153/7158 [04:05<02:42, 18.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 4155/7158 [04:05<02:42, 18.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 4157/7158 [04:05<02:41, 18.56it/s]
SLAM Pass (1/2):  58%|█████▊    | 4159/7158 [04:05<02:42, 18.50it/s]
SLAM Pass (1/2):  58%|█████▊    | 4161/7158 [04:05<02:40, 18.64it/s]
SLAM Pass (1/2):  58%|█████▊    | 4163/7158 [04:05<02:40, 18.65it/s]
SLAM Pass (1/2):  58%|█████▊    | 4165/7158 [04:05<02:39, 18.78it/s]
SLAM Pass (1/2):  58%|█████▊    | 4167/7158 [04:05<02:38, 18.90it/s]
SLAM Pass (1/2):  58%|█████▊    | 4169/7158 [04:06<02:37, 18.95it/s]
SLAM Pass (1/2):  58%|█████▊    | 4171/7158 [04:06<02:37, 18.91it/s]
SLAM Pass (1/2):  58%|█████▊    | 4173/7158 [04:06<02:37, 18.89it/s]
SLAM Pass (1/2):  58%|█████▊    | 4175/7158 [04:06<02:38, 18.83it/s]
SLAM Pass (1/2):  58%|█████▊    | 4177/7158 [04:06<02:38, 18.79it/s]
SLAM Pass (1/2):  58%|█████▊    | 4179/7158 [04:06<04:08, 11.97it/s]
SLAM Pass (1/2):  58%|█████▊    | 4181/7158 [04:06<03:41, 13.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 4183/7158 [04:06<03:21, 14.75it/s]
SLAM Pass (1/2):  58%|█████▊    | 4185/7158 [04:07<03:08, 15.81it/s]
SLAM Pass (1/2):  58%|█████▊    | 4187/7158 [04:07<02:58, 16.68it/s]
SLAM Pass (1/2):  59%|█████▊    | 4189/7158 [04:07<02:51, 17.36it/s]
SLAM Pass (1/2):  59%|█████▊    | 4191/7158 [04:07<06:16,  7.88it/s]
SLAM Pass (1/2):  59%|█████▊    | 4193/7158 [04:07<05:10,  9.55it/s]
SLAM Pass (1/2):  59%|█████▊    | 4195/7158 [04:08<04:24, 11.21it/s]
SLAM Pass (1/2):  59%|█████▊    | 4197/7158 [04:08<03:52, 12.76it/s]
SLAM Pass (1/2):  59%|█████▊    | 4199/7158 [04:08<03:28, 14.17it/s]
SLAM Pass (1/2):  59%|█████▊    | 4201/7158 [04:08<03:12, 15.37it/s]
SLAM Pass (1/2):  59%|█████▊    | 4203/7158 [04:08<03:00, 16.35it/s]
SLAM Pass (1/2):  59%|█████▊    | 4205/7158 [04:08<02:53, 17.06it/s]
SLAM Pass (1/2):  59%|█████▉    | 4207/7158 [04:08<02:48, 17.53it/s]
SLAM Pass (1/2):  59%|█████▉    | 4209/7158 [04:08<02:44, 17.87it/s]
SLAM Pass (1/2):  59%|█████▉    | 4211/7158 [04:08<02:42, 18.14it/s]
SLAM Pass (1/2):  59%|█████▉    | 4213/7158 [04:09<02:41, 18.28it/s]
SLAM Pass (1/2):  59%|█████▉    | 4215/7158 [04:09<02:40, 18.35it/s]
SLAM Pass (1/2):  59%|█████▉    | 4217/7158 [04:09<02:39, 18.45it/s]
SLAM Pass (1/2):  59%|█████▉    | 4219/7158 [04:09<02:38, 18.59it/s]
SLAM Pass (1/2):  59%|█████▉    | 4221/7158 [04:09<02:37, 18.69it/s]
SLAM Pass (1/2):  59%|█████▉    | 4223/7158 [04:09<02:35, 18.85it/s]
SLAM Pass (1/2):  59%|█████▉    | 4225/7158 [04:09<02:34, 18.97it/s]
SLAM Pass (1/2):  59%|█████▉    | 4227/7158 [04:09<02:33, 19.06it/s]
SLAM Pass (1/2):  59%|█████▉    | 4229/7158 [04:09<02:33, 19.07it/s]
SLAM Pass (1/2):  59%|█████▉    | 4231/7158 [04:09<02:33, 19.11it/s]
SLAM Pass (1/2):  59%|█████▉    | 4233/7158 [04:10<02:33, 19.05it/s]
SLAM Pass (1/2):  59%|█████▉    | 4235/7158 [04:10<02:34, 18.98it/s]
SLAM Pass (1/2):  59%|█████▉    | 4237/7158 [04:10<03:59, 12.18it/s]
SLAM Pass (1/2):  59%|█████▉    | 4239/7158 [04:10<03:33, 13.67it/s]
SLAM Pass (1/2):  59%|█████▉    | 4241/7158 [04:10<03:14, 14.97it/s]
SLAM Pass (1/2):  59%|█████▉    | 4243/7158 [04:10<03:02, 15.99it/s]
SLAM Pass (1/2):  59%|█████▉    | 4245/7158 [04:10<02:52, 16.85it/s]
SLAM Pass (1/2):  59%|█████▉    | 4247/7158 [04:11<02:46, 17.50it/s]
SLAM Pass (1/2):  59%|█████▉    | 4249/7158 [04:11<05:24,  8.98it/s]
SLAM Pass (1/2):  59%|█████▉    | 4251/7158 [04:11<04:32, 10.66it/s]
SLAM Pass (1/2):  59%|█████▉    | 4253/7158 [04:11<03:56, 12.30it/s]
SLAM Pass (1/2):  59%|█████▉    | 4255/7158 [04:11<03:30, 13.80it/s]
SLAM Pass (1/2):  59%|█████▉    | 4257/7158 [04:11<03:12, 15.06it/s]
SLAM Pass (1/2):  59%|█████▉    | 4259/7158 [04:12<03:00, 16.08it/s]
SLAM Pass (1/2):  60%|█████▉    | 4261/7158 [04:12<02:54, 16.57it/s]
SLAM Pass (1/2):  60%|█████▉    | 4263/7158 [04:12<02:52, 16.80it/s]
SLAM Pass (1/2):  60%|█████▉    | 4265/7158 [04:12<02:47, 17.31it/s]
SLAM Pass (1/2):  60%|█████▉    | 4267/7158 [04:12<02:43, 17.73it/s]
SLAM Pass (1/2):  60%|█████▉    | 4269/7158 [04:12<02:40, 17.98it/s]
SLAM Pass (1/2):  60%|█████▉    | 4271/7158 [04:12<02:39, 18.13it/s]
SLAM Pass (1/2):  60%|█████▉    | 4273/7158 [04:12<02:37, 18.32it/s]
SLAM Pass (1/2):  60%|█████▉    | 4275/7158 [04:12<02:35, 18.54it/s]
SLAM Pass (1/2):  60%|█████▉    | 4277/7158 [04:13<02:33, 18.75it/s]
SLAM Pass (1/2):  60%|█████▉    | 4279/7158 [04:13<02:32, 18.92it/s]
SLAM Pass (1/2):  60%|█████▉    | 4281/7158 [04:13<02:31, 19.02it/s]
SLAM Pass (1/2):  60%|█████▉    | 4283/7158 [04:13<02:31, 18.98it/s]
SLAM Pass (1/2):  60%|█████▉    | 4285/7158 [04:13<02:32, 18.87it/s]
SLAM Pass (1/2):  60%|█████▉    | 4287/7158 [04:13<02:33, 18.69it/s]
SLAM Pass (1/2):  60%|█████▉    | 4289/7158 [04:13<02:33, 18.69it/s]
SLAM Pass (1/2):  60%|█████▉    | 4291/7158 [04:13<02:34, 18.52it/s]
SLAM Pass (1/2):  60%|█████▉    | 4293/7158 [04:13<02:37, 18.14it/s]
SLAM Pass (1/2):  60%|██████    | 4295/7158 [04:13<02:39, 17.94it/s]
SLAM Pass (1/2):  60%|██████    | 4297/7158 [04:14<02:37, 18.12it/s]
SLAM Pass (1/2):  60%|██████    | 4299/7158 [04:14<02:36, 18.32it/s]
SLAM Pass (1/2):  60%|██████    | 4301/7158 [04:14<02:34, 18.49it/s]
SLAM Pass (1/2):  60%|██████    | 4303/7158 [04:14<02:33, 18.63it/s]
SLAM Pass (1/2):  60%|██████    | 4305/7158 [04:14<02:32, 18.75it/s]
SLAM Pass (1/2):  60%|██████    | 4307/7158 [04:14<02:31, 18.82it/s]
SLAM Pass (1/2):  60%|██████    | 4309/7158 [04:14<04:25, 10.72it/s]
SLAM Pass (1/2):  60%|██████    | 4311/7158 [04:15<03:52, 12.27it/s]
SLAM Pass (1/2):  60%|██████    | 4313/7158 [04:15<03:27, 13.68it/s]
SLAM Pass (1/2):  60%|██████    | 4315/7158 [04:15<03:10, 14.93it/s]
SLAM Pass (1/2):  60%|██████    | 4317/7158 [04:15<02:57, 15.98it/s]
SLAM Pass (1/2):  60%|██████    | 4319/7158 [04:15<02:51, 16.57it/s]
SLAM Pass (1/2):  60%|██████    | 4321/7158 [04:15<04:07, 11.46it/s]
SLAM Pass (1/2):  60%|██████    | 4323/7158 [04:15<03:39, 12.94it/s]
SLAM Pass (1/2):  60%|██████    | 4325/7158 [04:16<03:19, 14.21it/s]
SLAM Pass (1/2):  60%|██████    | 4327/7158 [04:16<03:05, 15.24it/s]
SLAM Pass (1/2):  60%|██████    | 4329/7158 [04:16<02:55, 16.16it/s]
SLAM Pass (1/2):  61%|██████    | 4331/7158 [04:16<02:47, 16.90it/s]
SLAM Pass (1/2):  61%|██████    | 4333/7158 [04:16<02:41, 17.53it/s]
SLAM Pass (1/2):  61%|██████    | 4335/7158 [04:16<02:37, 17.96it/s]
SLAM Pass (1/2):  61%|██████    | 4337/7158 [04:16<02:34, 18.27it/s]
SLAM Pass (1/2):  61%|██████    | 4339/7158 [04:16<02:31, 18.55it/s]
SLAM Pass (1/2):  61%|██████    | 4341/7158 [04:16<02:30, 18.73it/s]
SLAM Pass (1/2):  61%|██████    | 4343/7158 [04:16<02:29, 18.80it/s]
SLAM Pass (1/2):  61%|██████    | 4345/7158 [04:17<02:29, 18.82it/s]
SLAM Pass (1/2):  61%|██████    | 4347/7158 [04:17<02:29, 18.77it/s]
SLAM Pass (1/2):  61%|██████    | 4349/7158 [04:17<02:30, 18.70it/s]
SLAM Pass (1/2):  61%|██████    | 4351/7158 [04:17<02:31, 18.58it/s]
SLAM Pass (1/2):  61%|██████    | 4353/7158 [04:17<02:31, 18.54it/s]
SLAM Pass (1/2):  61%|██████    | 4355/7158 [04:17<02:30, 18.57it/s]
SLAM Pass (1/2):  61%|██████    | 4357/7158 [04:17<02:31, 18.55it/s]
SLAM Pass (1/2):  61%|██████    | 4359/7158 [04:17<02:31, 18.54it/s]
SLAM Pass (1/2):  61%|██████    | 4361/7158 [04:17<02:30, 18.56it/s]
SLAM Pass (1/2):  61%|██████    | 4363/7158 [04:18<02:29, 18.65it/s]
SLAM Pass (1/2):  61%|██████    | 4365/7158 [04:18<02:28, 18.76it/s]
SLAM Pass (1/2):  61%|██████    | 4367/7158 [04:18<04:18, 10.79it/s]
SLAM Pass (1/2):  61%|██████    | 4369/7158 [04:18<03:46, 12.32it/s]
SLAM Pass (1/2):  61%|██████    | 4371/7158 [04:18<03:23, 13.71it/s]
SLAM Pass (1/2):  61%|██████    | 4373/7158 [04:18<03:06, 14.91it/s]
SLAM Pass (1/2):  61%|██████    | 4375/7158 [04:18<02:54, 15.93it/s]
SLAM Pass (1/2):  61%|██████    | 4377/7158 [04:19<02:46, 16.75it/s]
SLAM Pass (1/2):  61%|██████    | 4379/7158 [04:19<02:40, 17.35it/s]
SLAM Pass (1/2):  61%|██████    | 4381/7158 [04:19<02:35, 17.81it/s]
SLAM Pass (1/2):  61%|██████    | 4383/7158 [04:19<02:32, 18.20it/s]
SLAM Pass (1/2):  61%|██████▏   | 4385/7158 [04:19<02:30, 18.45it/s]
SLAM Pass (1/2):  61%|██████▏   | 4387/7158 [04:19<02:28, 18.65it/s]
SLAM Pass (1/2):  61%|██████▏   | 4389/7158 [04:19<02:28, 18.69it/s]
SLAM Pass (1/2):  61%|██████▏   | 4391/7158 [04:19<02:28, 18.64it/s]
SLAM Pass (1/2):  61%|██████▏   | 4393/7158 [04:19<02:28, 18.63it/s]
SLAM Pass (1/2):  61%|██████▏   | 4395/7158 [04:20<02:28, 18.60it/s]
SLAM Pass (1/2):  61%|██████▏   | 4397/7158 [04:20<02:29, 18.48it/s]
SLAM Pass (1/2):  61%|██████▏   | 4399/7158 [04:20<02:29, 18.44it/s]
SLAM Pass (1/2):  61%|██████▏   | 4401/7158 [04:20<02:29, 18.47it/s]
SLAM Pass (1/2):  62%|██████▏   | 4403/7158 [04:20<02:28, 18.59it/s]
SLAM Pass (1/2):  62%|██████▏   | 4405/7158 [04:20<02:26, 18.73it/s]
SLAM Pass (1/2):  62%|██████▏   | 4407/7158 [04:20<02:25, 18.88it/s]
SLAM Pass (1/2):  62%|██████▏   | 4409/7158 [04:20<02:24, 19.00it/s]
SLAM Pass (1/2):  62%|██████▏   | 4411/7158 [04:20<02:24, 19.07it/s]
SLAM Pass (1/2):  62%|██████▏   | 4413/7158 [04:20<02:23, 19.12it/s]
SLAM Pass (1/2):  62%|██████▏   | 4415/7158 [04:21<02:23, 19.10it/s]
SLAM Pass (1/2):  62%|██████▏   | 4417/7158 [04:21<02:24, 19.02it/s]
SLAM Pass (1/2):  62%|██████▏   | 4419/7158 [04:21<02:24, 18.94it/s]
SLAM Pass (1/2):  62%|██████▏   | 4421/7158 [04:21<02:25, 18.82it/s]
SLAM Pass (1/2):  62%|██████▏   | 4423/7158 [04:21<02:25, 18.76it/s]
SLAM Pass (1/2):  62%|██████▏   | 4425/7158 [04:21<02:25, 18.78it/s]
SLAM Pass (1/2):  62%|██████▏   | 4427/7158 [04:21<04:12, 10.83it/s]
SLAM Pass (1/2):  62%|██████▏   | 4429/7158 [04:22<03:39, 12.44it/s]
SLAM Pass (1/2):  62%|██████▏   | 4431/7158 [04:22<03:16, 13.85it/s]
SLAM Pass (1/2):  62%|██████▏   | 4433/7158 [04:22<03:00, 15.14it/s]
SLAM Pass (1/2):  62%|██████▏   | 4435/7158 [04:22<02:49, 16.09it/s]
SLAM Pass (1/2):  62%|██████▏   | 4437/7158 [04:22<02:40, 16.96it/s]
SLAM Pass (1/2):  62%|██████▏   | 4439/7158 [04:22<02:34, 17.60it/s]
SLAM Pass (1/2):  62%|██████▏   | 4441/7158 [04:22<02:30, 18.01it/s]
SLAM Pass (1/2):  62%|██████▏   | 4443/7158 [04:22<02:27, 18.36it/s]
SLAM Pass (1/2):  62%|██████▏   | 4445/7158 [04:22<02:25, 18.66it/s]
SLAM Pass (1/2):  62%|██████▏   | 4447/7158 [04:23<02:24, 18.82it/s]
SLAM Pass (1/2):  62%|██████▏   | 4449/7158 [04:23<02:22, 18.95it/s]
SLAM Pass (1/2):  62%|██████▏   | 4451/7158 [04:23<02:22, 19.02it/s]
SLAM Pass (1/2):  62%|██████▏   | 4453/7158 [04:23<02:21, 19.09it/s]
SLAM Pass (1/2):  62%|██████▏   | 4455/7158 [04:23<02:21, 19.13it/s]
SLAM Pass (1/2):  62%|██████▏   | 4457/7158 [04:23<02:21, 19.15it/s]
SLAM Pass (1/2):  62%|██████▏   | 4459/7158 [04:23<02:21, 19.05it/s]
SLAM Pass (1/2):  62%|██████▏   | 4461/7158 [04:23<02:21, 19.08it/s]
SLAM Pass (1/2):  62%|██████▏   | 4463/7158 [04:23<02:21, 19.09it/s]
SLAM Pass (1/2):  62%|██████▏   | 4465/7158 [04:23<02:21, 19.06it/s]
SLAM Pass (1/2):  62%|██████▏   | 4467/7158 [04:24<02:22, 18.94it/s]
SLAM Pass (1/2):  62%|██████▏   | 4469/7158 [04:24<02:22, 18.86it/s]
SLAM Pass (1/2):  62%|██████▏   | 4471/7158 [04:24<02:24, 18.63it/s]
SLAM Pass (1/2):  62%|██████▏   | 4473/7158 [04:24<02:22, 18.78it/s]
SLAM Pass (1/2):  63%|██████▎   | 4475/7158 [04:24<02:22, 18.79it/s]
SLAM Pass (1/2):  63%|██████▎   | 4477/7158 [04:24<02:21, 18.94it/s]
SLAM Pass (1/2):  63%|██████▎   | 4479/7158 [04:24<02:21, 18.88it/s]
SLAM Pass (1/2):  63%|██████▎   | 4481/7158 [04:24<03:27, 12.92it/s]
SLAM Pass (1/2):  63%|██████▎   | 4483/7158 [04:25<03:06, 14.32it/s]
SLAM Pass (1/2):  63%|██████▎   | 4485/7158 [04:25<05:21,  8.33it/s]
SLAM Pass (1/2):  63%|██████▎   | 4487/7158 [04:25<04:26, 10.01it/s]
SLAM Pass (1/2):  63%|██████▎   | 4489/7158 [04:25<03:49, 11.63it/s]
SLAM Pass (1/2):  63%|██████▎   | 4491/7158 [04:25<03:22, 13.17it/s]
SLAM Pass (1/2):  63%|██████▎   | 4493/7158 [04:25<03:03, 14.56it/s]
SLAM Pass (1/2):  63%|██████▎   | 4495/7158 [04:26<02:49, 15.70it/s]
SLAM Pass (1/2):  63%|██████▎   | 4497/7158 [04:26<02:40, 16.62it/s]
SLAM Pass (1/2):  63%|██████▎   | 4499/7158 [04:26<02:34, 17.17it/s]
SLAM Pass (1/2):  63%|██████▎   | 4501/7158 [04:26<02:29, 17.74it/s]
SLAM Pass (1/2):  63%|██████▎   | 4503/7158 [04:26<02:25, 18.19it/s]
SLAM Pass (1/2):  63%|██████▎   | 4505/7158 [04:26<02:23, 18.54it/s]
SLAM Pass (1/2):  63%|██████▎   | 4507/7158 [04:26<02:22, 18.66it/s]
SLAM Pass (1/2):  63%|██████▎   | 4509/7158 [04:26<02:20, 18.86it/s]
SLAM Pass (1/2):  63%|██████▎   | 4511/7158 [04:26<02:19, 18.99it/s]
SLAM Pass (1/2):  63%|██████▎   | 4513/7158 [04:27<02:18, 19.05it/s]
SLAM Pass (1/2):  63%|██████▎   | 4515/7158 [04:27<02:18, 19.07it/s]
SLAM Pass (1/2):  63%|██████▎   | 4517/7158 [04:27<02:18, 19.01it/s]
SLAM Pass (1/2):  63%|██████▎   | 4519/7158 [04:27<02:18, 19.03it/s]
SLAM Pass (1/2):  63%|██████▎   | 4521/7158 [04:27<02:18, 19.08it/s]
SLAM Pass (1/2):  63%|██████▎   | 4523/7158 [04:27<02:18, 19.05it/s]
SLAM Pass (1/2):  63%|██████▎   | 4525/7158 [04:27<02:18, 19.07it/s]
SLAM Pass (1/2):  63%|██████▎   | 4527/7158 [04:27<02:18, 19.05it/s]
SLAM Pass (1/2):  63%|██████▎   | 4529/7158 [04:27<02:17, 19.09it/s]
SLAM Pass (1/2):  63%|██████▎   | 4531/7158 [04:28<03:19, 13.14it/s]
SLAM Pass (1/2):  63%|██████▎   | 4533/7158 [04:28<03:01, 14.48it/s]
SLAM Pass (1/2):  63%|██████▎   | 4535/7158 [04:28<02:47, 15.65it/s]
SLAM Pass (1/2):  63%|██████▎   | 4537/7158 [04:28<02:37, 16.60it/s]
SLAM Pass (1/2):  63%|██████▎   | 4539/7158 [04:28<02:31, 17.33it/s]
SLAM Pass (1/2):  63%|██████▎   | 4541/7158 [04:28<02:26, 17.87it/s]
SLAM Pass (1/2):  63%|██████▎   | 4543/7158 [04:28<02:23, 18.27it/s]
SLAM Pass (1/2):  63%|██████▎   | 4545/7158 [04:29<04:45,  9.14it/s]
SLAM Pass (1/2):  64%|██████▎   | 4547/7158 [04:29<04:00, 10.84it/s]
SLAM Pass (1/2):  64%|██████▎   | 4549/7158 [04:29<03:28, 12.49it/s]
SLAM Pass (1/2):  64%|██████▎   | 4551/7158 [04:29<03:06, 13.97it/s]
SLAM Pass (1/2):  64%|██████▎   | 4553/7158 [04:29<02:50, 15.25it/s]
