Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:54:08 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   57C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586885
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:54:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5ez-0HvSchw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5ez-0HvSchw.json
Processing 5ez-0HvSchw in 2 chunk(s) of up to 600 seconds from frame 0 to 21879.
Running chunk [0, 18000) for 5ez-0HvSchw
2026-04-10 21:54:14,204 - vipe - INFO - Processing 5ez-0HvSchw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 125.57it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 129.49it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 130.37it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 151.60it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 149.49it/s]

SLAM Pass (1/2):   0%|          | 0/18000 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/18000 [00:01<7:26:04,  1.49s/it]
SLAM Pass (1/2):   0%|          | 2/18000 [00:01<3:25:37,  1.46it/s]
SLAM Pass (1/2):   0%|          | 4/18000 [00:01<1:26:33,  3.47it/s]
SLAM Pass (1/2):   0%|          | 6/18000 [00:01<52:57,  5.66it/s]  
SLAM Pass (1/2):   0%|          | 8/18000 [00:01<37:53,  7.91it/s]
SLAM Pass (1/2):   0%|          | 10/18000 [00:02<29:43, 10.09it/s]
SLAM Pass (1/2):   0%|          | 13/18000 [00:02<23:14, 12.90it/s]
SLAM Pass (1/2):   0%|          | 15/18000 [00:02<20:48, 14.40it/s]
SLAM Pass (1/2):   0%|          | 17/18000 [00:02<20:36, 14.54it/s]
SLAM Pass (1/2):   0%|          | 19/18000 [00:02<18:57, 15.81it/s]
SLAM Pass (1/2):   0%|          | 21/18000 [00:02<17:50, 16.79it/s]
SLAM Pass (1/2):   0%|          | 23/18000 [00:02<17:00, 17.61it/s]
SLAM Pass (1/2):   0%|          | 25/18000 [00:02<16:24, 18.26it/s]
SLAM Pass (1/2):   0%|          | 27/18000 [00:02<16:01, 18.69it/s]
SLAM Pass (1/2):   0%|          | 29/18000 [00:03<15:43, 19.06it/s]
SLAM Pass (1/2):   0%|          | 31/18000 [00:03<15:38, 19.15it/s]
SLAM Pass (1/2):   0%|          | 34/18000 [00:03<16:23, 18.27it/s]
SLAM Pass (1/2):   0%|          | 36/18000 [00:03<16:02, 18.66it/s]
SLAM Pass (1/2):   0%|          | 38/18000 [00:03<15:53, 18.83it/s]
SLAM Pass (1/2):   0%|          | 40/18000 [00:03<15:43, 19.04it/s]
SLAM Pass (1/2):   0%|          | 43/18000 [00:03<15:24, 19.43it/s]
SLAM Pass (1/2):   0%|          | 45/18000 [00:03<15:24, 19.41it/s]
SLAM Pass (1/2):   0%|          | 47/18000 [00:03<16:29, 18.15it/s]
SLAM Pass (1/2):   0%|          | 50/18000 [00:04<16:59, 17.61it/s]
SLAM Pass (1/2):   0%|          | 52/18000 [00:04<16:28, 18.16it/s]
SLAM Pass (1/2):   0%|          | 54/18000 [00:04<16:04, 18.60it/s]
SLAM Pass (1/2):   0%|          | 56/18000 [00:04<15:48, 18.92it/s]
SLAM Pass (1/2):   0%|          | 59/18000 [00:04<15:31, 19.26it/s]
SLAM Pass (1/2):   0%|          | 61/18000 [00:05<30:56,  9.66it/s]
SLAM Pass (1/2):   0%|          | 63/18000 [00:05<26:35, 11.24it/s]
SLAM Pass (1/2):   0%|          | 65/18000 [00:05<23:23, 12.78it/s]
SLAM Pass (1/2):   0%|          | 67/18000 [00:05<20:59, 14.24it/s]
SLAM Pass (1/2):   0%|          | 70/18000 [00:05<18:42, 15.97it/s]
SLAM Pass (1/2):   0%|          | 73/18000 [00:05<17:21, 17.21it/s]
SLAM Pass (1/2):   0%|          | 76/18000 [00:05<16:30, 18.10it/s]
SLAM Pass (1/2):   0%|          | 78/18000 [00:05<17:08, 17.43it/s]
SLAM Pass (1/2):  10%|▉         | 1730/18000 [01:55<13:43, 19.75it/s]
SLAM Pass (1/2):  10%|▉         | 1733/18000 [01:55<13:34, 19.97it/s]
SLAM Pass (1/2):  10%|▉         | 1736/18000 [01:56<13:29, 20.10it/s]
SLAM Pass (1/2):  10%|▉         | 1739/18000 [01:56<13:29, 20.09it/s]
SLAM Pass (1/2):  10%|▉         | 1742/18000 [01:56<24:12, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 1745/18000 [01:56<20:47, 13.03it/s]
SLAM Pass (1/2):  10%|▉         | 1748/18000 [01:57<18:26, 14.68it/s]
SLAM Pass (1/2):  10%|▉         | 1750/18000 [01:57<17:21, 15.60it/s]
SLAM Pass (1/2):  10%|▉         | 1753/18000 [01:57<16:01, 16.90it/s]
SLAM Pass (1/2):  10%|▉         | 1755/18000 [01:57<15:27, 17.52it/s]
SLAM Pass (1/2):  10%|▉         | 1757/18000 [01:57<14:59, 18.07it/s]
SLAM Pass (1/2):  10%|▉         | 1759/18000 [01:57<22:05, 12.25it/s]
SLAM Pass (1/2):  10%|▉         | 1761/18000 [01:57<19:49, 13.66it/s]
SLAM Pass (1/2):  10%|▉         | 1763/18000 [01:58<25:46, 10.50it/s]
SLAM Pass (1/2):  10%|▉         | 1766/18000 [01:58<21:03, 12.85it/s]
SLAM Pass (1/2):  10%|▉         | 1769/18000 [01:58<18:21, 14.73it/s]
SLAM Pass (1/2):  10%|▉         | 1772/18000 [01:58<16:45, 16.14it/s]
SLAM Pass (1/2):  10%|▉         | 1775/18000 [01:58<15:44, 17.18it/s]
SLAM Pass (1/2):  10%|▉         | 1778/18000 [01:59<20:52, 12.96it/s]
SLAM Pass (1/2):  10%|▉         | 1781/18000 [01:59<18:26, 14.65it/s]
SLAM Pass (1/2):  10%|▉         | 1784/18000 [01:59<16:49, 16.07it/s]
SLAM Pass (1/2):  10%|▉         | 1786/18000 [01:59<16:04, 16.80it/s]
SLAM Pass (1/2):  10%|▉         | 1789/18000 [01:59<15:09, 17.83it/s]
SLAM Pass (1/2):  10%|▉         | 1791/18000 [01:59<14:51, 18.17it/s]
SLAM Pass (1/2):  10%|▉         | 1794/18000 [02:00<14:18, 18.88it/s]
SLAM Pass (1/2):  10%|▉         | 1796/18000 [02:00<14:08, 19.09it/s]
SLAM Pass (1/2):  10%|▉         | 1799/18000 [02:00<13:48, 19.56it/s]
SLAM Pass (1/2):  10%|█         | 1801/18000 [02:00<25:49, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1804/18000 [02:00<21:30, 12.55it/s]
SLAM Pass (1/2):  10%|█         | 1807/18000 [02:01<18:47, 14.36it/s]
SLAM Pass (1/2):  10%|█         | 1809/18000 [02:01<24:05, 11.20it/s]
SLAM Pass (1/2):  10%|█         | 1812/18000 [02:01<20:29, 13.17it/s]
SLAM Pass (1/2):  10%|█         | 1815/18000 [02:01<18:09, 14.86it/s]
SLAM Pass (1/2):  10%|█         | 1818/18000 [02:01<16:36, 16.24it/s]
SLAM Pass (1/2):  10%|█         | 1820/18000 [02:01<15:55, 16.94it/s]
SLAM Pass (1/2):  10%|█         | 1823/18000 [02:02<15:02, 17.93it/s]
SLAM Pass (1/2):  10%|█         | 1825/18000 [02:02<14:43, 18.30it/s]
SLAM Pass (1/2):  10%|█         | 1827/18000 [02:02<21:37, 12.47it/s]
SLAM Pass (1/2):  10%|█         | 1830/18000 [02:02<18:39, 14.44it/s]
SLAM Pass (1/2):  10%|█         | 1833/18000 [02:02<16:51, 15.98it/s]
SLAM Pass (1/2):  10%|█         | 1836/18000 [02:02<15:42, 17.14it/s]
SLAM Pass (1/2):  10%|█         | 1839/18000 [02:03<14:56, 18.02it/s]
SLAM Pass (1/2):  10%|█         | 1841/18000 [02:03<14:39, 18.38it/s]
SLAM Pass (1/2):  10%|█         | 1844/18000 [02:03<14:13, 18.93it/s]
SLAM Pass (1/2):  10%|█         | 1847/18000 [02:03<13:57, 19.29it/s]
SLAM Pass (1/2):  10%|█         | 1849/18000 [02:03<13:50, 19.44it/s]
SLAM Pass (1/2):  10%|█         | 1851/18000 [02:03<13:55, 19.32it/s]
SLAM Pass (1/2):  10%|█         | 1853/18000 [02:03<13:52, 19.39it/s]
SLAM Pass (1/2):  10%|█         | 1855/18000 [02:03<13:47, 19.51it/s]
SLAM Pass (1/2):  10%|█         | 1857/18000 [02:03<13:54, 19.34it/s]
SLAM Pass (1/2):  10%|█         | 1859/18000 [02:04<21:36, 12.45it/s]
SLAM Pass (1/2):  10%|█         | 1861/18000 [02:04<33:28,  8.04it/s]
SLAM Pass (1/2):  10%|█         | 1864/18000 [02:04<25:44, 10.45it/s]
SLAM Pass (1/2):  10%|█         | 1867/18000 [02:04<21:19, 12.61it/s]
SLAM Pass (1/2):  10%|█         | 1870/18000 [02:05<18:40, 14.39it/s]
SLAM Pass (1/2):  10%|█         | 1873/18000 [02:05<16:56, 15.87it/s]
SLAM Pass (1/2):  10%|█         | 1876/18000 [02:05<15:46, 17.03it/s]
SLAM Pass (1/2):  10%|█         | 1879/18000 [02:05<14:58, 17.93it/s]
SLAM Pass (1/2):  10%|█         | 1882/18000 [02:05<14:28, 18.56it/s]
SLAM Pass (1/2):  10%|█         | 1885/18000 [02:05<14:06, 19.03it/s]
SLAM Pass (1/2):  10%|█         | 1888/18000 [02:06<13:52, 19.36it/s]
SLAM Pass (1/2):  10%|█         | 1890/18000 [02:06<19:57, 13.45it/s]
SLAM Pass (1/2):  11%|█         | 1893/18000 [02:06<17:48, 15.08it/s]
SLAM Pass (1/2):  11%|█         | 1895/18000 [02:06<16:50, 15.94it/s]
SLAM Pass (1/2):  11%|█         | 1897/18000 [02:06<16:03, 16.72it/s]
SLAM Pass (1/2):  11%|█         | 1899/18000 [02:06<15:23, 17.44it/s]
SLAM Pass (1/2):  11%|█         | 1901/18000 [02:06<14:50, 18.07it/s]
SLAM Pass (1/2):  11%|█         | 1904/18000 [02:07<14:16, 18.80it/s]
SLAM Pass (1/2):  11%|█         | 1907/18000 [02:07<13:56, 19.24it/s]
SLAM Pass (1/2):  11%|█         | 1910/18000 [02:07<13:43, 19.53it/s]
SLAM Pass (1/2):  11%|█         | 1912/18000 [02:07<13:41, 19.58it/s]
SLAM Pass (1/2):  11%|█         | 1915/18000 [02:07<13:32, 19.79it/s]
SLAM Pass (1/2):  11%|█         | 1917/18000 [02:07<20:11, 13.28it/s]
SLAM Pass (1/2):  11%|█         | 1919/18000 [02:07<18:35, 14.42it/s]
SLAM Pass (1/2):  11%|█         | 1921/18000 [02:08<30:30,  8.78it/s]
SLAM Pass (1/2):  11%|█         | 1923/18000 [02:08<33:25,  8.01it/s]
SLAM Pass (1/2):  11%|█         | 1926/18000 [02:08<25:52, 10.35it/s]
SLAM Pass (1/2):  11%|█         | 1928/18000 [02:09<22:37, 11.84it/s]
SLAM Pass (1/2):  11%|█         | 1930/18000 [02:09<20:07, 13.31it/s]
SLAM Pass (1/2):  11%|█         | 1933/18000 [02:09<17:35, 15.23it/s]
SLAM Pass (1/2):  11%|█         | 1936/18000 [02:09<16:07, 16.60it/s]
SLAM Pass (1/2):  11%|█         | 1939/18000 [02:09<15:10, 17.65it/s]
SLAM Pass (1/2):  11%|█         | 1941/18000 [02:09<14:45, 18.14it/s]
SLAM Pass (1/2):  11%|█         | 1943/18000 [02:09<14:25, 18.56it/s]
SLAM Pass (1/2):  11%|█         | 1945/18000 [02:09<14:13, 18.82it/s]
SLAM Pass (1/2):  11%|█         | 1948/18000 [02:10<13:58, 19.15it/s]
SLAM Pass (1/2):  11%|█         | 1950/18000 [02:10<20:50, 12.83it/s]
SLAM Pass (1/2):  11%|█         | 1952/18000 [02:10<18:50, 14.19it/s]
SLAM Pass (1/2):  11%|█         | 1955/18000 [02:10<16:47, 15.92it/s]
SLAM Pass (1/2):  11%|█         | 1958/18000 [02:10<15:34, 17.16it/s]
SLAM Pass (1/2):  11%|█         | 1961/18000 [02:10<14:49, 18.04it/s]
SLAM Pass (1/2):  11%|█         | 1963/18000 [02:10<14:29, 18.44it/s]
SLAM Pass (1/2):  11%|█         | 1965/18000 [02:11<14:15, 18.74it/s]
SLAM Pass (1/2):  11%|█         | 1968/18000 [02:11<13:55, 19.18it/s]
SLAM Pass (1/2):  11%|█         | 1970/18000 [02:11<20:55, 12.77it/s]
SLAM Pass (1/2):  11%|█         | 1973/18000 [02:11<18:21, 14.56it/s]
SLAM Pass (1/2):  11%|█         | 1975/18000 [02:11<17:06, 15.61it/s]
SLAM Pass (1/2):  11%|█         | 1977/18000 [02:11<16:22, 16.32it/s]
SLAM Pass (1/2):  11%|█         | 1979/18000 [02:12<15:43, 16.97it/s]
SLAM Pass (1/2):  11%|█         | 1981/18000 [02:12<28:49,  9.26it/s]
SLAM Pass (1/2):  11%|█         | 1984/18000 [02:12<23:00, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 1987/18000 [02:12<19:37, 13.60it/s]
SLAM Pass (1/2):  11%|█         | 1989/18000 [02:12<18:06, 14.73it/s]
SLAM Pass (1/2):  11%|█         | 1991/18000 [02:12<16:52, 15.81it/s]
SLAM Pass (1/2):  11%|█         | 1994/18000 [02:13<15:34, 17.13it/s]
SLAM Pass (1/2):  11%|█         | 1997/18000 [02:13<14:52, 17.92it/s]
SLAM Pass (1/2):  11%|█         | 1999/18000 [02:13<14:34, 18.30it/s]
SLAM Pass (1/2):  11%|█         | 2001/18000 [02:13<14:19, 18.61it/s]
SLAM Pass (1/2):  11%|█         | 2003/18000 [02:13<21:43, 12.27it/s]
SLAM Pass (1/2):  11%|█         | 2005/18000 [02:13<19:26, 13.71it/s]
SLAM Pass (1/2):  11%|█         | 2008/18000 [02:14<17:04, 15.60it/s]
SLAM Pass (1/2):  11%|█         | 2011/18000 [02:14<15:41, 16.99it/s]
SLAM Pass (1/2):  11%|█         | 2014/18000 [02:14<14:55, 17.85it/s]
SLAM Pass (1/2):  11%|█         | 2016/18000 [02:14<14:34, 18.28it/s]
SLAM Pass (1/2):  11%|█         | 2018/18000 [02:14<14:19, 18.58it/s]
SLAM Pass (1/2):  11%|█         | 2021/18000 [02:14<13:55, 19.12it/s]
SLAM Pass (1/2):  11%|█         | 2024/18000 [02:14<13:42, 19.43it/s]
SLAM Pass (1/2):  11%|█▏        | 2026/18000 [02:14<13:40, 19.47it/s]
SLAM Pass (1/2):  11%|█▏        | 2028/18000 [02:15<13:37, 19.54it/s]
SLAM Pass (1/2):  11%|█▏        | 2031/18000 [02:15<13:27, 19.77it/s]
SLAM Pass (1/2):  11%|█▏        | 2033/18000 [02:15<20:28, 13.00it/s]
SLAM Pass (1/2):  11%|█▏        | 2036/18000 [02:15<17:54, 14.86it/s]
SLAM Pass (1/2):  11%|█▏        | 2039/18000 [02:15<16:19, 16.29it/s]
SLAM Pass (1/2):  11%|█▏        | 2041/18000 [02:16<27:27,  9.68it/s]
SLAM Pass (1/2):  11%|█▏        | 2044/18000 [02:16<22:40, 11.73it/s]
SLAM Pass (1/2):  11%|█▏        | 2046/18000 [02:16<20:27, 13.00it/s]
SLAM Pass (1/2):  11%|█▏        | 2048/18000 [02:16<18:35, 14.29it/s]
SLAM Pass (1/2):  11%|█▏        | 2050/18000 [02:16<24:31, 10.84it/s]
SLAM Pass (1/2):  11%|█▏        | 2052/18000 [02:17<21:25, 12.40it/s]
SLAM Pass (1/2):  11%|█▏        | 2054/18000 [02:17<19:11, 13.85it/s]
SLAM Pass (1/2):  11%|█▏        | 2056/18000 [02:17<17:32, 15.14it/s]
SLAM Pass (1/2):  11%|█▏        | 2059/18000 [02:17<15:52, 16.73it/s]
SLAM Pass (1/2):  11%|█▏        | 2062/18000 [02:17<14:56, 17.77it/s]
SLAM Pass (1/2):  11%|█▏        | 2064/18000 [02:17<14:34, 18.23it/s]
SLAM Pass (1/2):  11%|█▏        | 2066/18000 [02:17<21:29, 12.35it/s]
SLAM Pass (1/2):  11%|█▏        | 2068/18000 [02:18<19:15, 13.79it/s]
SLAM Pass (1/2):  12%|█▏        | 2070/18000 [02:18<17:37, 15.06it/s]
SLAM Pass (1/2):  12%|█▏        | 2072/18000 [02:18<16:24, 16.18it/s]
SLAM Pass (1/2):  12%|█▏        | 2075/18000 [02:18<15:07, 17.55it/s]
SLAM Pass (1/2):  12%|█▏        | 2078/18000 [02:18<14:24, 18.43it/s]
SLAM Pass (1/2):  12%|█▏        | 2080/18000 [02:18<14:14, 18.64it/s]
SLAM Pass (1/2):  12%|█▏        | 2082/18000 [02:18<21:17, 12.46it/s]
SLAM Pass (1/2):  12%|█▏        | 2084/18000 [02:19<19:07, 13.87it/s]
SLAM Pass (1/2):  12%|█▏        | 2086/18000 [02:19<17:30, 15.14it/s]
SLAM Pass (1/2):  12%|█▏        | 2088/18000 [02:19<16:21, 16.21it/s]
SLAM Pass (1/2):  12%|█▏        | 2090/18000 [02:19<15:27, 17.15it/s]
SLAM Pass (1/2):  12%|█▏        | 2093/18000 [02:19<14:31, 18.25it/s]
SLAM Pass (1/2):  12%|█▏        | 2096/18000 [02:19<14:06, 18.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2098/18000 [02:19<13:57, 18.99it/s]
SLAM Pass (1/2):  12%|█▏        | 2100/18000 [02:19<13:56, 19.00it/s]
SLAM Pass (1/2):  12%|█▏        | 2102/18000 [02:20<27:02,  9.80it/s]
SLAM Pass (1/2):  12%|█▏        | 2104/18000 [02:20<30:58,  8.55it/s]
SLAM Pass (1/2):  12%|█▏        | 2107/18000 [02:20<24:13, 10.94it/s]
SLAM Pass (1/2):  12%|█▏        | 2110/18000 [02:20<20:21, 13.01it/s]
SLAM Pass (1/2):  12%|█▏        | 2113/18000 [02:21<17:59, 14.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2115/18000 [02:21<16:54, 15.65it/s]
SLAM Pass (1/2):  12%|█▏        | 2118/18000 [02:21<15:38, 16.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2121/18000 [02:21<14:47, 17.88it/s]
SLAM Pass (1/2):  12%|█▏        | 2124/18000 [02:21<14:14, 18.58it/s]
SLAM Pass (1/2):  12%|█▏        | 2127/18000 [02:21<13:54, 19.02it/s]
SLAM Pass (1/2):  12%|█▏        | 2129/18000 [02:22<20:02, 13.20it/s]
SLAM Pass (1/2):  12%|█▏        | 2131/18000 [02:22<18:23, 14.38it/s]
SLAM Pass (1/2):  12%|█▏        | 2134/18000 [02:22<16:32, 15.99it/s]
SLAM Pass (1/2):  12%|█▏        | 2136/18000 [02:22<15:46, 16.76it/s]
SLAM Pass (1/2):  12%|█▏        | 2138/18000 [02:22<15:08, 17.46it/s]
SLAM Pass (1/2):  12%|█▏        | 2140/18000 [02:22<14:37, 18.06it/s]
SLAM Pass (1/2):  12%|█▏        | 2142/18000 [02:22<14:14, 18.56it/s]
SLAM Pass (1/2):  12%|█▏        | 2144/18000 [02:22<13:59, 18.88it/s]
SLAM Pass (1/2):  12%|█▏        | 2147/18000 [02:22<13:34, 19.46it/s]
SLAM Pass (1/2):  12%|█▏        | 2150/18000 [02:23<13:20, 19.79it/s]
SLAM Pass (1/2):  12%|█▏        | 2153/18000 [02:23<13:12, 20.00it/s]
SLAM Pass (1/2):  12%|█▏        | 2156/18000 [02:23<13:15, 19.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2159/18000 [02:23<13:15, 19.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2161/18000 [02:24<24:27, 10.80it/s]
SLAM Pass (1/2):  12%|█▏        | 2164/18000 [02:24<20:42, 12.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2166/18000 [02:24<25:31, 10.34it/s]
SLAM Pass (1/2):  12%|█▏        | 2168/18000 [02:24<22:23, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 2171/18000 [02:24<19:06, 13.81it/s]
SLAM Pass (1/2):  12%|█▏        | 2174/18000 [02:24<17:03, 15.46it/s]
SLAM Pass (1/2):  12%|█▏        | 2177/18000 [02:25<15:44, 16.75it/s]
SLAM Pass (1/2):  12%|█▏        | 2179/18000 [02:25<21:31, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 2182/18000 [02:25<18:39, 14.14it/s]
SLAM Pass (1/2):  12%|█▏        | 2185/18000 [02:25<16:46, 15.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2188/18000 [02:25<15:34, 16.92it/s]
SLAM Pass (1/2):  12%|█▏        | 2190/18000 [02:25<15:02, 17.51it/s]
SLAM Pass (1/2):  12%|█▏        | 2192/18000 [02:26<14:36, 18.03it/s]
SLAM Pass (1/2):  12%|█▏        | 2194/18000 [02:26<14:19, 18.39it/s]
SLAM Pass (1/2):  12%|█▏        | 2197/18000 [02:26<13:52, 18.99it/s]
SLAM Pass (1/2):  12%|█▏        | 2200/18000 [02:26<13:33, 19.42it/s]
SLAM Pass (1/2):  12%|█▏        | 2203/18000 [02:26<13:21, 19.71it/s]
SLAM Pass (1/2):  12%|█▏        | 2206/18000 [02:26<13:13, 19.91it/s]
SLAM Pass (1/2):  12%|█▏        | 2209/18000 [02:27<18:59, 13.86it/s]
SLAM Pass (1/2):  12%|█▏        | 2212/18000 [02:27<17:06, 15.38it/s]
SLAM Pass (1/2):  12%|█▏        | 2215/18000 [02:27<15:49, 16.62it/s]
SLAM Pass (1/2):  12%|█▏        | 2218/18000 [02:27<14:55, 17.62it/s]
SLAM Pass (1/2):  12%|█▏        | 2220/18000 [02:27<14:32, 18.09it/s]
SLAM Pass (1/2):  12%|█▏        | 2222/18000 [02:28<25:57, 10.13it/s]
SLAM Pass (1/2):  12%|█▏        | 2225/18000 [02:28<21:28, 12.25it/s]
SLAM Pass (1/2):  12%|█▏        | 2227/18000 [02:28<19:26, 13.52it/s]
SLAM Pass (1/2):  12%|█▏        | 2230/18000 [02:28<17:16, 15.22it/s]
SLAM Pass (1/2):  12%|█▏        | 2232/18000 [02:28<16:15, 16.16it/s]
SLAM Pass (1/2):  12%|█▏        | 2234/18000 [02:28<22:22, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 2237/18000 [02:29<18:58, 13.84it/s]
SLAM Pass (1/2):  12%|█▏        | 2239/18000 [02:29<17:32, 14.98it/s]
SLAM Pass (1/2):  12%|█▏        | 2241/18000 [02:29<16:23, 16.02it/s]
SLAM Pass (1/2):  12%|█▏        | 2243/18000 [02:29<23:11, 11.33it/s]
SLAM Pass (1/2):  12%|█▏        | 2245/18000 [02:29<20:20, 12.91it/s]
SLAM Pass (1/2):  12%|█▏        | 2247/18000 [02:29<18:17, 14.35it/s]
SLAM Pass (1/2):  12%|█▏        | 2249/18000 [02:29<16:59, 15.45it/s]
SLAM Pass (1/2):  13%|█▎        | 2251/18000 [02:29<16:01, 16.39it/s]
SLAM Pass (1/2):  13%|█▎        | 2253/18000 [02:30<15:15, 17.20it/s]
SLAM Pass (1/2):  13%|█▎        | 2255/18000 [02:30<14:37, 17.94it/s]
SLAM Pass (1/2):  13%|█▎        | 2258/18000 [02:30<13:59, 18.76it/s]
SLAM Pass (1/2):  13%|█▎        | 2261/18000 [02:30<13:37, 19.26it/s]
SLAM Pass (1/2):  13%|█▎        | 2264/18000 [02:30<13:29, 19.44it/s]
SLAM Pass (1/2):  13%|█▎        | 2266/18000 [02:30<13:27, 19.49it/s]
SLAM Pass (1/2):  13%|█▎        | 2268/18000 [02:30<13:24, 19.56it/s]
SLAM Pass (1/2):  13%|█▎        | 2271/18000 [02:30<13:15, 19.77it/s]
SLAM Pass (1/2):  13%|█▎        | 2273/18000 [02:31<20:04, 13.05it/s]
SLAM Pass (1/2):  13%|█▎        | 2276/18000 [02:31<17:36, 14.88it/s]
SLAM Pass (1/2):  13%|█▎        | 2278/18000 [02:31<16:38, 15.74it/s]
SLAM Pass (1/2):  13%|█▎        | 2280/18000 [02:31<15:46, 16.61it/s]
SLAM Pass (1/2):  13%|█▎        | 2282/18000 [02:32<28:22,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 2285/18000 [02:32<22:40, 11.55it/s]
SLAM Pass (1/2):  13%|█▎        | 2287/18000 [02:32<20:12, 12.96it/s]
SLAM Pass (1/2):  13%|█▎        | 2289/18000 [02:32<18:18, 14.30it/s]
SLAM Pass (1/2):  13%|█▎        | 2291/18000 [02:32<24:26, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 2294/18000 [02:32<20:04, 13.04it/s]
SLAM Pass (1/2):  13%|█▎        | 2297/18000 [02:33<17:36, 14.86it/s]
SLAM Pass (1/2):  13%|█▎        | 2300/18000 [02:33<16:04, 16.28it/s]
SLAM Pass (1/2):  13%|█▎        | 2302/18000 [02:33<15:22, 17.02it/s]
SLAM Pass (1/2):  13%|█▎        | 2305/18000 [02:33<14:33, 17.96it/s]
SLAM Pass (1/2):  13%|█▎        | 2308/18000 [02:33<13:58, 18.71it/s]
SLAM Pass (1/2):  13%|█▎        | 2310/18000 [02:33<13:58, 18.71it/s]
SLAM Pass (1/2):  13%|█▎        | 2312/18000 [02:33<13:49, 18.91it/s]
SLAM Pass (1/2):  13%|█▎        | 2315/18000 [02:33<13:30, 19.35it/s]
SLAM Pass (1/2):  13%|█▎        | 2318/18000 [02:34<13:18, 19.64it/s]
SLAM Pass (1/2):  13%|█▎        | 2320/18000 [02:34<13:17, 19.65it/s]
SLAM Pass (1/2):  13%|█▎        | 2322/18000 [02:34<20:05, 13.01it/s]
SLAM Pass (1/2):  13%|█▎        | 2324/18000 [02:34<18:14, 14.32it/s]
SLAM Pass (1/2):  13%|█▎        | 2326/18000 [02:34<16:49, 15.52it/s]
SLAM Pass (1/2):  13%|█▎        | 2329/18000 [02:34<15:20, 17.03it/s]
SLAM Pass (1/2):  13%|█▎        | 2331/18000 [02:34<14:44, 17.71it/s]
SLAM Pass (1/2):  13%|█▎        | 2333/18000 [02:35<14:19, 18.24it/s]
SLAM Pass (1/2):  13%|█▎        | 2335/18000 [02:35<13:58, 18.68it/s]
SLAM Pass (1/2):  13%|█▎        | 2337/18000 [02:35<13:47, 18.93it/s]
SLAM Pass (1/2):  13%|█▎        | 2339/18000 [02:35<13:37, 19.17it/s]
SLAM Pass (1/2):  13%|█▎        | 2341/18000 [02:35<27:35,  9.46it/s]
SLAM Pass (1/2):  13%|█▎        | 2343/18000 [02:35<23:19, 11.19it/s]
