Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:30:06 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   40C    P0             68W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587147
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:30:06 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/-_ojvPJp0c0.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/-_ojvPJp0c0.json
Processing -_ojvPJp0c0 in 1 chunk(s) of up to 600 seconds from frame 0 to 2503.
Running chunk [0, 2503) for -_ojvPJp0c0
2026-04-11 07:30:11,620 - vipe - INFO - Processing -_ojvPJp0c0 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 59.32it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 62.62it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 62.82it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 62.19it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.42it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 63.97it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 64.44it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 64.30it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 56.78it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 59.55it/s]

SLAM Pass (1/2):   0%|          | 0/2503 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/2503 [00:01<56:59,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/2503 [00:01<27:47,  1.50it/s]
SLAM Pass (1/2):   0%|          | 3/2503 [00:01<17:13,  2.42it/s]
SLAM Pass (1/2):   0%|          | 5/2503 [00:01<09:15,  4.50it/s]
SLAM Pass (1/2):   0%|          | 7/2503 [00:01<06:47,  6.12it/s]
SLAM Pass (1/2):   0%|          | 9/2503 [00:02<05:23,  7.70it/s]
SLAM Pass (1/2):   0%|          | 11/2503 [00:02<04:37,  8.99it/s]
SLAM Pass (1/2):   1%|          | 13/2503 [00:02<04:08, 10.01it/s]
SLAM Pass (1/2):   1%|          | 15/2503 [00:02<03:59, 10.41it/s]
SLAM Pass (1/2):   1%|          | 17/2503 [00:02<03:40, 11.27it/s]
SLAM Pass (1/2):   1%|          | 19/2503 [00:02<03:28, 11.90it/s]
SLAM Pass (1/2):   1%|          | 21/2503 [00:03<03:21, 12.33it/s]
SLAM Pass (1/2):   1%|          | 23/2503 [00:03<03:26, 12.00it/s]
SLAM Pass (1/2):   1%|          | 25/2503 [00:03<03:19, 12.41it/s]
SLAM Pass (1/2):   1%|          | 27/2503 [00:03<03:14, 12.71it/s]
SLAM Pass (1/2):   1%|          | 29/2503 [00:03<03:12, 12.86it/s]
SLAM Pass (1/2):   1%|          | 31/2503 [00:03<03:09, 13.05it/s]
SLAM Pass (1/2):   1%|▏         | 33/2503 [00:03<03:08, 13.11it/s]
SLAM Pass (1/2):   1%|▏         | 35/2503 [00:04<03:07, 13.19it/s]
SLAM Pass (1/2):   1%|▏         | 37/2503 [00:04<03:05, 13.31it/s]
SLAM Pass (1/2):   2%|▏         | 39/2503 [00:04<03:02, 13.47it/s]
SLAM Pass (1/2):   2%|▏         | 41/2503 [00:04<03:01, 13.59it/s]
SLAM Pass (1/2):   2%|▏         | 43/2503 [00:04<03:01, 13.56it/s]
SLAM Pass (1/2):   2%|▏         | 45/2503 [00:04<03:01, 13.57it/s]
SLAM Pass (1/2):   2%|▏         | 47/2503 [00:05<03:11, 12.81it/s]
SLAM Pass (1/2):   2%|▏         | 49/2503 [00:05<03:08, 13.05it/s]
SLAM Pass (1/2):   2%|▏         | 51/2503 [00:05<03:05, 13.19it/s]
SLAM Pass (1/2):   2%|▏         | 53/2503 [00:05<03:03, 13.35it/s]
SLAM Pass (1/2):   2%|▏         | 55/2503 [00:05<03:02, 13.42it/s]
SLAM Pass (1/2):   2%|▏         | 57/2503 [00:05<03:00, 13.54it/s]
SLAM Pass (1/2):   2%|▏         | 59/2503 [00:05<02:59, 13.62it/s]
SLAM Pass (1/2):  49%|████▉     | 1223/2503 [02:06<02:34,  8.27it/s]
SLAM Pass (1/2):  49%|████▉     | 1224/2503 [02:06<02:34,  8.28it/s]
SLAM Pass (1/2):  49%|████▉     | 1225/2503 [02:06<02:34,  8.26it/s]
SLAM Pass (1/2):  49%|████▉     | 1226/2503 [02:06<02:34,  8.26it/s]
SLAM Pass (1/2):  49%|████▉     | 1227/2503 [02:07<02:34,  8.24it/s]
SLAM Pass (1/2):  49%|████▉     | 1228/2503 [02:07<02:34,  8.25it/s]
SLAM Pass (1/2):  49%|████▉     | 1229/2503 [02:07<02:34,  8.24it/s]
SLAM Pass (1/2):  49%|████▉     | 1230/2503 [02:07<02:33,  8.27it/s]
SLAM Pass (1/2):  49%|████▉     | 1231/2503 [02:07<02:33,  8.27it/s]
SLAM Pass (1/2):  49%|████▉     | 1232/2503 [02:07<02:34,  8.25it/s]
SLAM Pass (1/2):  49%|████▉     | 1233/2503 [02:07<02:34,  8.20it/s]
SLAM Pass (1/2):  49%|████▉     | 1234/2503 [02:07<02:34,  8.21it/s]
SLAM Pass (1/2):  49%|████▉     | 1235/2503 [02:08<02:34,  8.21it/s]
SLAM Pass (1/2):  49%|████▉     | 1236/2503 [02:08<02:34,  8.21it/s]
SLAM Pass (1/2):  49%|████▉     | 1237/2503 [02:08<02:33,  8.23it/s]
SLAM Pass (1/2):  49%|████▉     | 1238/2503 [02:08<02:33,  8.23it/s]
SLAM Pass (1/2):  50%|████▉     | 1239/2503 [02:08<02:33,  8.26it/s]
SLAM Pass (1/2):  50%|████▉     | 1240/2503 [02:09<07:11,  2.93it/s]
SLAM Pass (1/2):  50%|████▉     | 1241/2503 [02:09<05:54,  3.56it/s]
SLAM Pass (1/2):  50%|████▉     | 1242/2503 [02:09<05:00,  4.19it/s]
SLAM Pass (1/2):  50%|████▉     | 1243/2503 [02:09<04:23,  4.79it/s]
SLAM Pass (1/2):  50%|████▉     | 1244/2503 [02:09<03:56,  5.31it/s]
SLAM Pass (1/2):  50%|████▉     | 1245/2503 [02:10<03:38,  5.77it/s]
SLAM Pass (1/2):  50%|████▉     | 1246/2503 [02:10<03:27,  6.04it/s]
SLAM Pass (1/2):  50%|████▉     | 1247/2503 [02:10<03:18,  6.32it/s]
SLAM Pass (1/2):  50%|████▉     | 1248/2503 [02:10<03:13,  6.48it/s]
SLAM Pass (1/2):  50%|████▉     | 1249/2503 [02:10<03:07,  6.70it/s]
SLAM Pass (1/2):  50%|████▉     | 1250/2503 [02:10<03:02,  6.87it/s]
SLAM Pass (1/2):  50%|████▉     | 1251/2503 [02:10<02:58,  6.99it/s]
SLAM Pass (1/2):  50%|█████     | 1252/2503 [02:11<02:56,  7.10it/s]
SLAM Pass (1/2):  50%|█████     | 1253/2503 [02:11<02:54,  7.15it/s]
SLAM Pass (1/2):  50%|█████     | 1254/2503 [02:11<02:54,  7.17it/s]
SLAM Pass (1/2):  50%|█████     | 1255/2503 [02:11<02:53,  7.19it/s]
SLAM Pass (1/2):  50%|█████     | 1256/2503 [02:11<02:53,  7.21it/s]
SLAM Pass (1/2):  50%|█████     | 1257/2503 [02:11<02:52,  7.23it/s]
SLAM Pass (1/2):  50%|█████     | 1258/2503 [02:11<02:52,  7.20it/s]
SLAM Pass (1/2):  50%|█████     | 1259/2503 [02:12<02:52,  7.23it/s]
SLAM Pass (1/2):  50%|█████     | 1260/2503 [02:12<02:51,  7.25it/s]
SLAM Pass (1/2):  50%|█████     | 1261/2503 [02:12<02:50,  7.27it/s]
SLAM Pass (1/2):  50%|█████     | 1262/2503 [02:12<02:51,  7.24it/s]
SLAM Pass (1/2):  50%|█████     | 1263/2503 [02:12<02:51,  7.23it/s]
SLAM Pass (1/2):  50%|█████     | 1264/2503 [02:12<02:51,  7.23it/s]
SLAM Pass (1/2):  51%|█████     | 1265/2503 [02:12<02:51,  7.23it/s]
SLAM Pass (1/2):  51%|█████     | 1266/2503 [02:12<02:50,  7.25it/s]
SLAM Pass (1/2):  51%|█████     | 1267/2503 [02:13<02:50,  7.26it/s]
SLAM Pass (1/2):  51%|█████     | 1268/2503 [02:13<02:49,  7.27it/s]
SLAM Pass (1/2):  51%|█████     | 1269/2503 [02:13<02:49,  7.26it/s]
SLAM Pass (1/2):  51%|█████     | 1270/2503 [02:13<02:50,  7.21it/s]
SLAM Pass (1/2):  51%|█████     | 1271/2503 [02:13<02:50,  7.23it/s]
SLAM Pass (1/2):  51%|█████     | 1272/2503 [02:13<02:50,  7.23it/s]
SLAM Pass (1/2):  51%|█████     | 1273/2503 [02:13<02:50,  7.23it/s]
SLAM Pass (1/2):  51%|█████     | 1274/2503 [02:14<02:50,  7.20it/s]
SLAM Pass (1/2):  51%|█████     | 1275/2503 [02:14<02:50,  7.21it/s]
SLAM Pass (1/2):  51%|█████     | 1276/2503 [02:14<02:49,  7.24it/s]
SLAM Pass (1/2):  51%|█████     | 1277/2503 [02:14<02:48,  7.27it/s]
SLAM Pass (1/2):  51%|█████     | 1278/2503 [02:14<02:48,  7.27it/s]
SLAM Pass (1/2):  51%|█████     | 1279/2503 [02:14<02:51,  7.15it/s]
SLAM Pass (1/2):  51%|█████     | 1280/2503 [02:14<02:50,  7.16it/s]
SLAM Pass (1/2):  51%|█████     | 1281/2503 [02:15<02:49,  7.22it/s]
SLAM Pass (1/2):  51%|█████     | 1282/2503 [02:15<02:48,  7.25it/s]
SLAM Pass (1/2):  51%|█████▏    | 1283/2503 [02:15<02:47,  7.28it/s]
SLAM Pass (1/2):  51%|█████▏    | 1284/2503 [02:15<02:47,  7.27it/s]
SLAM Pass (1/2):  51%|█████▏    | 1285/2503 [02:15<02:47,  7.27it/s]
SLAM Pass (1/2):  51%|█████▏    | 1286/2503 [02:15<02:47,  7.25it/s]
SLAM Pass (1/2):  51%|█████▏    | 1287/2503 [02:15<02:47,  7.25it/s]
SLAM Pass (1/2):  51%|█████▏    | 1288/2503 [02:16<02:47,  7.23it/s]
SLAM Pass (1/2):  51%|█████▏    | 1289/2503 [02:16<02:47,  7.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 1290/2503 [02:16<02:46,  7.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 1291/2503 [02:16<02:45,  7.30it/s]
SLAM Pass (1/2):  52%|█████▏    | 1292/2503 [02:16<02:47,  7.25it/s]
SLAM Pass (1/2):  52%|█████▏    | 1293/2503 [02:16<02:46,  7.26it/s]
SLAM Pass (1/2):  52%|█████▏    | 1294/2503 [02:16<02:47,  7.23it/s]
SLAM Pass (1/2):  52%|█████▏    | 1295/2503 [02:16<02:47,  7.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 1296/2503 [02:17<02:47,  7.21it/s]
SLAM Pass (1/2):  52%|█████▏    | 1297/2503 [02:17<02:47,  7.22it/s]
SLAM Pass (1/2):  52%|█████▏    | 1298/2503 [02:17<02:46,  7.24it/s]
SLAM Pass (1/2):  52%|█████▏    | 1299/2503 [02:18<05:51,  3.42it/s]
SLAM Pass (1/2):  52%|█████▏    | 1300/2503 [02:18<04:56,  4.06it/s]
SLAM Pass (1/2):  52%|█████▏    | 1301/2503 [02:18<04:18,  4.66it/s]
SLAM Pass (1/2):  52%|█████▏    | 1302/2503 [02:18<03:51,  5.19it/s]
SLAM Pass (1/2):  52%|█████▏    | 1303/2503 [02:18<03:32,  5.64it/s]
SLAM Pass (1/2):  52%|█████▏    | 1304/2503 [02:18<03:19,  6.02it/s]
SLAM Pass (1/2):  52%|█████▏    | 1305/2503 [02:18<03:09,  6.33it/s]
SLAM Pass (1/2):  52%|█████▏    | 1306/2503 [02:19<03:02,  6.57it/s]
SLAM Pass (1/2):  52%|█████▏    | 1307/2503 [02:19<02:57,  6.74it/s]
SLAM Pass (1/2):  52%|█████▏    | 1308/2503 [02:19<02:54,  6.83it/s]
SLAM Pass (1/2):  52%|█████▏    | 1309/2503 [02:19<02:52,  6.92it/s]
SLAM Pass (1/2):  52%|█████▏    | 1310/2503 [02:19<02:50,  6.98it/s]
SLAM Pass (1/2):  52%|█████▏    | 1311/2503 [02:19<02:49,  7.04it/s]
SLAM Pass (1/2):  52%|█████▏    | 1312/2503 [02:19<02:47,  7.09it/s]
SLAM Pass (1/2):  52%|█████▏    | 1313/2503 [02:20<02:46,  7.13it/s]
SLAM Pass (1/2):  52%|█████▏    | 1314/2503 [02:20<02:46,  7.15it/s]
SLAM Pass (1/2):  53%|█████▎    | 1315/2503 [02:20<02:46,  7.15it/s]
SLAM Pass (1/2):  53%|█████▎    | 1316/2503 [02:20<02:46,  7.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 1317/2503 [02:20<02:46,  7.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 1318/2503 [02:20<02:46,  7.14it/s]
SLAM Pass (1/2):  53%|█████▎    | 1319/2503 [02:20<02:46,  7.12it/s]
SLAM Pass (1/2):  53%|█████▎    | 1320/2503 [02:20<02:45,  7.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 1321/2503 [02:21<02:44,  7.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 1322/2503 [02:21<02:44,  7.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 1323/2503 [02:21<02:44,  7.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 1324/2503 [02:21<02:44,  7.18it/s]
SLAM Pass (1/2):  53%|█████▎    | 1325/2503 [02:21<02:44,  7.17it/s]
SLAM Pass (1/2):  53%|█████▎    | 1326/2503 [02:21<02:43,  7.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 1327/2503 [02:21<02:43,  7.19it/s]
SLAM Pass (1/2):  53%|█████▎    | 1328/2503 [02:22<02:44,  7.16it/s]
SLAM Pass (1/2):  53%|█████▎    | 1329/2503 [02:22<02:44,  7.13it/s]
SLAM Pass (1/2):  53%|█████▎    | 1330/2503 [02:22<02:45,  7.11it/s]
SLAM Pass (1/2):  53%|█████▎    | 1331/2503 [02:22<02:46,  7.05it/s]
SLAM Pass (1/2):  53%|█████▎    | 1332/2503 [02:22<02:48,  6.95it/s]
SLAM Pass (1/2):  53%|█████▎    | 1333/2503 [02:22<02:49,  6.90it/s]
SLAM Pass (1/2):  53%|█████▎    | 1334/2503 [02:22<02:50,  6.86it/s]
SLAM Pass (1/2):  53%|█████▎    | 1335/2503 [02:23<02:51,  6.82it/s]
SLAM Pass (1/2):  53%|█████▎    | 1336/2503 [02:23<02:51,  6.79it/s]
SLAM Pass (1/2):  53%|█████▎    | 1337/2503 [02:23<02:51,  6.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 1338/2503 [02:23<02:51,  6.78it/s]
SLAM Pass (1/2):  53%|█████▎    | 1339/2503 [02:23<02:51,  6.78it/s]
SLAM Pass (1/2):  54%|█████▎    | 1340/2503 [02:23<02:52,  6.75it/s]
SLAM Pass (1/2):  54%|█████▎    | 1341/2503 [02:24<02:52,  6.73it/s]
SLAM Pass (1/2):  54%|█████▎    | 1342/2503 [02:24<02:51,  6.76it/s]
SLAM Pass (1/2):  54%|█████▎    | 1343/2503 [02:24<02:55,  6.61it/s]
SLAM Pass (1/2):  54%|█████▎    | 1344/2503 [02:24<02:56,  6.56it/s]
SLAM Pass (1/2):  54%|█████▎    | 1345/2503 [02:24<02:55,  6.59it/s]
SLAM Pass (1/2):  54%|█████▍    | 1346/2503 [02:24<02:53,  6.65it/s]
SLAM Pass (1/2):  54%|█████▍    | 1347/2503 [02:24<02:52,  6.69it/s]
SLAM Pass (1/2):  54%|█████▍    | 1348/2503 [02:25<02:51,  6.74it/s]
SLAM Pass (1/2):  54%|█████▍    | 1349/2503 [02:25<02:50,  6.76it/s]
SLAM Pass (1/2):  54%|█████▍    | 1350/2503 [02:25<02:50,  6.75it/s]
SLAM Pass (1/2):  54%|█████▍    | 1351/2503 [02:25<02:50,  6.75it/s]
SLAM Pass (1/2):  54%|█████▍    | 1352/2503 [02:25<02:49,  6.77it/s]
SLAM Pass (1/2):  54%|█████▍    | 1353/2503 [02:25<02:49,  6.79it/s]
SLAM Pass (1/2):  54%|█████▍    | 1354/2503 [02:25<02:49,  6.80it/s]
SLAM Pass (1/2):  54%|█████▍    | 1355/2503 [02:26<02:49,  6.76it/s]
SLAM Pass (1/2):  54%|█████▍    | 1356/2503 [02:26<02:49,  6.76it/s]
SLAM Pass (1/2):  54%|█████▍    | 1357/2503 [02:26<02:49,  6.76it/s]
SLAM Pass (1/2):  54%|█████▍    | 1358/2503 [02:27<06:17,  3.03it/s]
SLAM Pass (1/2):  54%|█████▍    | 1359/2503 [02:27<05:15,  3.63it/s]
SLAM Pass (1/2):  54%|█████▍    | 1360/2503 [02:27<04:30,  4.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 1361/2503 [02:27<04:00,  4.74it/s]
SLAM Pass (1/2):  54%|█████▍    | 1362/2503 [02:27<03:38,  5.22it/s]
SLAM Pass (1/2):  54%|█████▍    | 1363/2503 [02:27<03:23,  5.61it/s]
SLAM Pass (1/2):  54%|█████▍    | 1364/2503 [02:28<03:11,  5.94it/s]
SLAM Pass (1/2):  55%|█████▍    | 1365/2503 [02:28<03:04,  6.17it/s]
SLAM Pass (1/2):  55%|█████▍    | 1366/2503 [02:28<02:58,  6.35it/s]
SLAM Pass (1/2):  55%|█████▍    | 1367/2503 [02:28<02:55,  6.48it/s]
SLAM Pass (1/2):  55%|█████▍    | 1368/2503 [02:28<02:52,  6.56it/s]
SLAM Pass (1/2):  55%|█████▍    | 1369/2503 [02:28<02:50,  6.64it/s]
SLAM Pass (1/2):  55%|█████▍    | 1370/2503 [02:28<02:49,  6.69it/s]
SLAM Pass (1/2):  55%|█████▍    | 1371/2503 [02:29<02:48,  6.73it/s]
SLAM Pass (1/2):  55%|█████▍    | 1372/2503 [02:29<02:47,  6.75it/s]
SLAM Pass (1/2):  55%|█████▍    | 1373/2503 [02:29<02:46,  6.78it/s]
SLAM Pass (1/2):  55%|█████▍    | 1374/2503 [02:29<02:46,  6.79it/s]
SLAM Pass (1/2):  55%|█████▍    | 1375/2503 [02:29<02:46,  6.76it/s]
SLAM Pass (1/2):  55%|█████▍    | 1376/2503 [02:29<02:46,  6.77it/s]
SLAM Pass (1/2):  55%|█████▌    | 1377/2503 [02:29<02:45,  6.79it/s]
SLAM Pass (1/2):  55%|█████▌    | 1378/2503 [02:30<02:45,  6.80it/s]
SLAM Pass (1/2):  55%|█████▌    | 1379/2503 [02:30<02:47,  6.71it/s]
SLAM Pass (1/2):  55%|█████▌    | 1380/2503 [02:30<02:47,  6.70it/s]
SLAM Pass (1/2):  55%|█████▌    | 1381/2503 [02:30<02:47,  6.71it/s]
SLAM Pass (1/2):  55%|█████▌    | 1382/2503 [02:30<02:50,  6.59it/s]
SLAM Pass (1/2):  55%|█████▌    | 1383/2503 [02:30<02:48,  6.66it/s]
SLAM Pass (1/2):  55%|█████▌    | 1384/2503 [02:30<02:47,  6.69it/s]
SLAM Pass (1/2):  55%|█████▌    | 1385/2503 [02:31<02:47,  6.69it/s]
SLAM Pass (1/2):  55%|█████▌    | 1386/2503 [02:31<02:46,  6.72it/s]
SLAM Pass (1/2):  55%|█████▌    | 1387/2503 [02:31<02:45,  6.73it/s]
SLAM Pass (1/2):  55%|█████▌    | 1388/2503 [02:31<02:45,  6.75it/s]
SLAM Pass (1/2):  55%|█████▌    | 1389/2503 [02:31<02:46,  6.70it/s]
SLAM Pass (1/2):  56%|█████▌    | 1390/2503 [02:31<02:45,  6.71it/s]
SLAM Pass (1/2):  56%|█████▌    | 1391/2503 [02:32<02:45,  6.72it/s]
SLAM Pass (1/2):  56%|█████▌    | 1392/2503 [02:32<02:45,  6.72it/s]
SLAM Pass (1/2):  56%|█████▌    | 1393/2503 [02:32<02:46,  6.66it/s]
SLAM Pass (1/2):  56%|█████▌    | 1394/2503 [02:32<02:48,  6.60it/s]
SLAM Pass (1/2):  56%|█████▌    | 1395/2503 [02:32<02:47,  6.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 1396/2503 [02:32<02:49,  6.52it/s]
SLAM Pass (1/2):  56%|█████▌    | 1397/2503 [02:32<02:48,  6.57it/s]
SLAM Pass (1/2):  56%|█████▌    | 1398/2503 [02:33<02:46,  6.62it/s]
SLAM Pass (1/2):  56%|█████▌    | 1399/2503 [02:33<02:46,  6.64it/s]
SLAM Pass (1/2):  56%|█████▌    | 1400/2503 [02:33<02:45,  6.65it/s]
SLAM Pass (1/2):  56%|█████▌    | 1401/2503 [02:33<02:45,  6.68it/s]
SLAM Pass (1/2):  56%|█████▌    | 1402/2503 [02:33<02:44,  6.70it/s]
SLAM Pass (1/2):  56%|█████▌    | 1403/2503 [02:33<02:43,  6.71it/s]
SLAM Pass (1/2):  56%|█████▌    | 1404/2503 [02:33<02:44,  6.70it/s]
SLAM Pass (1/2):  56%|█████▌    | 1405/2503 [02:34<02:44,  6.66it/s]
SLAM Pass (1/2):  56%|█████▌    | 1406/2503 [02:34<02:43,  6.69it/s]
SLAM Pass (1/2):  56%|█████▌    | 1407/2503 [02:34<02:43,  6.70it/s]
SLAM Pass (1/2):  56%|█████▋    | 1408/2503 [02:34<02:43,  6.70it/s]
SLAM Pass (1/2):  56%|█████▋    | 1409/2503 [02:34<02:43,  6.70it/s]
SLAM Pass (1/2):  56%|█████▋    | 1410/2503 [02:34<02:42,  6.71it/s]
SLAM Pass (1/2):  56%|█████▋    | 1411/2503 [02:35<02:42,  6.74it/s]
SLAM Pass (1/2):  56%|█████▋    | 1412/2503 [02:35<02:41,  6.74it/s]
SLAM Pass (1/2):  56%|█████▋    | 1413/2503 [02:35<02:41,  6.74it/s]
SLAM Pass (1/2):  56%|█████▋    | 1414/2503 [02:35<02:41,  6.74it/s]
SLAM Pass (1/2):  57%|█████▋    | 1415/2503 [02:35<02:41,  6.74it/s]
SLAM Pass (1/2):  57%|█████▋    | 1416/2503 [02:35<02:40,  6.76it/s]
SLAM Pass (1/2):  57%|█████▋    | 1417/2503 [02:36<07:51,  2.31it/s]
SLAM Pass (1/2):  57%|█████▋    | 1418/2503 [02:37<06:18,  2.86it/s]
SLAM Pass (1/2):  57%|█████▋    | 1419/2503 [02:37<05:14,  3.45it/s]
SLAM Pass (1/2):  57%|█████▋    | 1420/2503 [02:37<04:29,  4.02it/s]
SLAM Pass (1/2):  57%|█████▋    | 1421/2503 [02:37<03:57,  4.57it/s]
SLAM Pass (1/2):  57%|█████▋    | 1422/2503 [02:37<03:34,  5.03it/s]
SLAM Pass (1/2):  57%|█████▋    | 1423/2503 [02:37<03:19,  5.42it/s]
SLAM Pass (1/2):  57%|█████▋    | 1424/2503 [02:37<03:07,  5.75it/s]
SLAM Pass (1/2):  57%|█████▋    | 1425/2503 [02:38<02:59,  5.99it/s]
SLAM Pass (1/2):  57%|█████▋    | 1426/2503 [02:38<02:55,  6.14it/s]
SLAM Pass (1/2):  57%|█████▋    | 1427/2503 [02:38<02:51,  6.27it/s]
SLAM Pass (1/2):  57%|█████▋    | 1428/2503 [02:38<02:48,  6.38it/s]
SLAM Pass (1/2):  57%|█████▋    | 1429/2503 [02:38<02:46,  6.46it/s]
SLAM Pass (1/2):  57%|█████▋    | 1430/2503 [02:38<02:45,  6.49it/s]
SLAM Pass (1/2):  57%|█████▋    | 1431/2503 [02:38<02:43,  6.56it/s]
SLAM Pass (1/2):  57%|█████▋    | 1432/2503 [02:39<02:42,  6.59it/s]
SLAM Pass (1/2):  57%|█████▋    | 1433/2503 [02:39<02:41,  6.62it/s]
SLAM Pass (1/2):  57%|█████▋    | 1434/2503 [02:39<02:41,  6.62it/s]
SLAM Pass (1/2):  57%|█████▋    | 1435/2503 [02:39<02:41,  6.62it/s]
SLAM Pass (1/2):  57%|█████▋    | 1436/2503 [02:39<02:40,  6.63it/s]
SLAM Pass (1/2):  57%|█████▋    | 1437/2503 [02:39<02:40,  6.64it/s]
SLAM Pass (1/2):  57%|█████▋    | 1438/2503 [02:40<02:39,  6.66it/s]
SLAM Pass (1/2):  57%|█████▋    | 1439/2503 [02:40<02:44,  6.47it/s]
SLAM Pass (1/2):  58%|█████▊    | 1440/2503 [02:40<02:45,  6.41it/s]
SLAM Pass (1/2):  58%|█████▊    | 1441/2503 [02:40<02:44,  6.46it/s]
SLAM Pass (1/2):  58%|█████▊    | 1442/2503 [02:40<02:43,  6.49it/s]
SLAM Pass (1/2):  58%|█████▊    | 1443/2503 [02:40<02:42,  6.52it/s]
SLAM Pass (1/2):  58%|█████▊    | 1444/2503 [02:40<02:41,  6.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1445/2503 [02:41<02:40,  6.59it/s]
SLAM Pass (1/2):  58%|█████▊    | 1446/2503 [02:41<02:39,  6.62it/s]
SLAM Pass (1/2):  58%|█████▊    | 1447/2503 [02:41<02:39,  6.62it/s]
SLAM Pass (1/2):  58%|█████▊    | 1448/2503 [02:41<02:39,  6.61it/s]
SLAM Pass (1/2):  58%|█████▊    | 1449/2503 [02:41<02:38,  6.65it/s]
SLAM Pass (1/2):  58%|█████▊    | 1450/2503 [02:41<02:38,  6.66it/s]
SLAM Pass (1/2):  58%|█████▊    | 1451/2503 [02:42<02:38,  6.63it/s]
SLAM Pass (1/2):  58%|█████▊    | 1452/2503 [02:42<02:38,  6.61it/s]
SLAM Pass (1/2):  58%|█████▊    | 1453/2503 [02:42<02:43,  6.43it/s]
SLAM Pass (1/2):  58%|█████▊    | 1454/2503 [02:42<02:43,  6.42it/s]
SLAM Pass (1/2):  58%|█████▊    | 1455/2503 [02:42<02:41,  6.50it/s]
SLAM Pass (1/2):  58%|█████▊    | 1456/2503 [02:42<02:40,  6.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1457/2503 [02:42<02:40,  6.52it/s]
SLAM Pass (1/2):  58%|█████▊    | 1458/2503 [02:43<02:40,  6.52it/s]
SLAM Pass (1/2):  58%|█████▊    | 1459/2503 [02:43<02:39,  6.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1460/2503 [02:43<02:39,  6.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1461/2503 [02:43<02:39,  6.55it/s]
SLAM Pass (1/2):  58%|█████▊    | 1462/2503 [02:43<02:39,  6.54it/s]
SLAM Pass (1/2):  58%|█████▊    | 1463/2503 [02:43<02:39,  6.53it/s]
