Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:19:55 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   80C    P0            113W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587058
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu018
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:19:55 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7Letpg0QCtY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7Letpg0QCtY.json
Processing 7Letpg0QCtY in 1 chunk(s) of up to 600 seconds from frame 0 to 9671.
Running chunk [0, 9671) for 7Letpg0QCtY
2026-04-11 06:20:00,451 - vipe - INFO - Processing 7Letpg0QCtY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 72.27it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 74.95it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 75.54it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 78.13it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 78.19it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 77.56it/s]

SLAM Pass (1/2):   0%|          | 0/9671 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9671 [00:01<3:38:31,  1.36s/it]
SLAM Pass (1/2):   0%|          | 2/9671 [00:01<1:42:41,  1.57it/s]
SLAM Pass (1/2):   0%|          | 4/9671 [00:01<45:31,  3.54it/s]  
SLAM Pass (1/2):   0%|          | 6/9671 [00:01<29:27,  5.47it/s]
SLAM Pass (1/2):   0%|          | 8/9671 [00:01<22:08,  7.28it/s]
SLAM Pass (1/2):   0%|          | 10/9671 [00:02<18:11,  8.85it/s]
SLAM Pass (1/2):   0%|          | 12/9671 [00:02<15:55, 10.11it/s]
SLAM Pass (1/2):   0%|          | 14/9671 [00:02<14:25, 11.16it/s]
SLAM Pass (1/2):   0%|          | 16/9671 [00:02<13:27, 11.95it/s]
SLAM Pass (1/2):   0%|          | 18/9671 [00:02<12:49, 12.55it/s]
SLAM Pass (1/2):   0%|          | 20/9671 [00:02<12:21, 13.01it/s]
SLAM Pass (1/2):   0%|          | 22/9671 [00:02<12:04, 13.33it/s]
SLAM Pass (1/2):   0%|          | 24/9671 [00:03<11:50, 13.57it/s]
SLAM Pass (1/2):   0%|          | 26/9671 [00:03<11:42, 13.72it/s]
SLAM Pass (1/2):   0%|          | 28/9671 [00:03<11:37, 13.82it/s]
SLAM Pass (1/2):   0%|          | 30/9671 [00:03<11:31, 13.94it/s]
SLAM Pass (1/2):   0%|          | 32/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 34/9671 [00:03<11:27, 14.02it/s]
SLAM Pass (1/2):   0%|          | 36/9671 [00:03<11:24, 14.08it/s]
SLAM Pass (1/2):   0%|          | 38/9671 [00:04<11:23, 14.09it/s]
SLAM Pass (1/2):   0%|          | 40/9671 [00:04<11:22, 14.11it/s]
SLAM Pass (1/2):   0%|          | 42/9671 [00:04<11:30, 13.94it/s]
SLAM Pass (1/2):   0%|          | 44/9671 [00:04<11:36, 13.83it/s]
SLAM Pass (1/2):   0%|          | 46/9671 [00:04<11:42, 13.70it/s]
SLAM Pass (1/2):   0%|          | 48/9671 [00:05<18:41,  8.58it/s]
SLAM Pass (1/2):   1%|          | 50/9671 [00:05<16:47,  9.55it/s]
SLAM Pass (1/2):   1%|          | 52/9671 [00:05<15:26, 10.38it/s]
SLAM Pass (1/2):   1%|          | 54/9671 [00:05<14:32, 11.02it/s]
SLAM Pass (1/2):   1%|          | 56/9671 [00:05<13:56, 11.49it/s]
SLAM Pass (1/2):   1%|          | 58/9671 [00:05<13:31, 11.85it/s]
SLAM Pass (1/2):   1%|          | 60/9671 [00:05<13:16, 12.07it/s]
SLAM Pass (1/2):   1%|          | 62/9671 [00:06<13:09, 12.18it/s]
SLAM Pass (1/2):   1%|          | 64/9671 [00:06<12:59, 12.32it/s]
SLAM Pass (1/2):   1%|          | 66/9671 [00:06<12:49, 12.49it/s]
SLAM Pass (1/2):   1%|          | 68/9671 [00:06<12:41, 12.61it/s]
SLAM Pass (1/2):  15%|█▌        | 1468/9671 [02:10<12:48, 10.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1470/9671 [02:11<12:29, 10.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1472/9671 [02:11<12:18, 11.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1474/9671 [02:11<12:10, 11.23it/s]
SLAM Pass (1/2):  15%|█▌        | 1476/9671 [02:11<12:04, 11.31it/s]
SLAM Pass (1/2):  15%|█▌        | 1478/9671 [02:11<11:59, 11.38it/s]
SLAM Pass (1/2):  15%|█▌        | 1480/9671 [02:12<11:56, 11.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1482/9671 [02:12<11:53, 11.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1484/9671 [02:12<11:53, 11.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1486/9671 [02:12<11:50, 11.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1488/9671 [02:12<11:48, 11.55it/s]
SLAM Pass (1/2):  15%|█▌        | 1490/9671 [02:12<11:47, 11.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1492/9671 [02:13<11:46, 11.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1494/9671 [02:13<11:46, 11.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1496/9671 [02:13<11:46, 11.58it/s]
SLAM Pass (1/2):  15%|█▌        | 1498/9671 [02:13<11:46, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1500/9671 [02:13<11:47, 11.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1502/9671 [02:13<11:47, 11.55it/s]
SLAM Pass (1/2):  16%|█▌        | 1504/9671 [02:14<11:46, 11.56it/s]
SLAM Pass (1/2):  16%|█▌        | 1506/9671 [02:14<17:35,  7.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1508/9671 [02:14<15:57,  8.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1510/9671 [02:14<14:49,  9.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1512/9671 [02:15<14:00,  9.71it/s]
SLAM Pass (1/2):  16%|█▌        | 1514/9671 [02:15<13:24, 10.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1516/9671 [02:15<13:00, 10.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1518/9671 [02:15<12:44, 10.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1520/9671 [02:15<12:33, 10.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1522/9671 [02:15<12:22, 10.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1524/9671 [02:16<12:25, 10.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1526/9671 [02:16<12:19, 11.01it/s]
SLAM Pass (1/2):  16%|█▌        | 1528/9671 [02:16<12:10, 11.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1530/9671 [02:16<12:01, 11.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1532/9671 [02:16<11:57, 11.34it/s]
SLAM Pass (1/2):  16%|█▌        | 1534/9671 [02:17<11:53, 11.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1536/9671 [02:17<12:08, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1538/9671 [02:17<12:04, 11.22it/s]
SLAM Pass (1/2):  16%|█▌        | 1540/9671 [02:17<12:05, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1542/9671 [02:17<12:03, 11.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1544/9671 [02:17<12:05, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1546/9671 [02:18<12:06, 11.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1548/9671 [02:18<12:03, 11.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1550/9671 [02:18<12:01, 11.26it/s]
SLAM Pass (1/2):  16%|█▌        | 1552/9671 [02:18<17:40,  7.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1554/9671 [02:19<15:56,  8.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1556/9671 [02:19<14:43,  9.18it/s]
SLAM Pass (1/2):  16%|█▌        | 1558/9671 [02:19<13:52,  9.74it/s]
SLAM Pass (1/2):  16%|█▌        | 1560/9671 [02:19<13:16, 10.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1562/9671 [02:19<12:52, 10.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1564/9671 [02:19<12:35, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1566/9671 [02:20<12:23, 10.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1568/9671 [02:20<12:16, 11.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1570/9671 [02:20<12:09, 11.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1572/9671 [02:20<12:07, 11.14it/s]
SLAM Pass (1/2):  16%|█▋        | 1574/9671 [02:20<12:03, 11.20it/s]
SLAM Pass (1/2):  16%|█▋        | 1576/9671 [02:21<12:00, 11.23it/s]
SLAM Pass (1/2):  16%|█▋        | 1578/9671 [02:21<11:58, 11.26it/s]
SLAM Pass (1/2):  16%|█▋        | 1580/9671 [02:21<11:56, 11.29it/s]
SLAM Pass (1/2):  16%|█▋        | 1582/9671 [02:21<11:56, 11.29it/s]
SLAM Pass (1/2):  16%|█▋        | 1584/9671 [02:21<11:55, 11.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1586/9671 [02:21<11:54, 11.31it/s]
SLAM Pass (1/2):  16%|█▋        | 1588/9671 [02:22<11:53, 11.33it/s]
SLAM Pass (1/2):  16%|█▋        | 1590/9671 [02:22<11:52, 11.34it/s]
SLAM Pass (1/2):  16%|█▋        | 1592/9671 [02:22<11:52, 11.34it/s]
SLAM Pass (1/2):  16%|█▋        | 1594/9671 [02:22<11:51, 11.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1596/9671 [02:22<11:51, 11.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1598/9671 [02:22<11:52, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1600/9671 [02:23<17:31,  7.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1602/9671 [02:23<15:48,  8.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1604/9671 [02:23<14:38,  9.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1606/9671 [02:23<13:48,  9.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1608/9671 [02:24<13:13, 10.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1610/9671 [02:24<12:58, 10.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1612/9671 [02:24<12:38, 10.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1614/9671 [02:24<12:25, 10.81it/s]
SLAM Pass (1/2):  17%|█▋        | 1616/9671 [02:24<12:15, 10.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1618/9671 [02:25<12:06, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1620/9671 [02:25<11:58, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1622/9671 [02:25<11:53, 11.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1624/9671 [02:25<11:51, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1626/9671 [02:25<11:51, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1628/9671 [02:25<11:51, 11.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1630/9671 [02:26<11:56, 11.23it/s]
SLAM Pass (1/2):  17%|█▋        | 1632/9671 [02:26<12:03, 11.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1634/9671 [02:26<12:03, 11.11it/s]
SLAM Pass (1/2):  17%|█▋        | 1636/9671 [02:26<11:59, 11.18it/s]
SLAM Pass (1/2):  17%|█▋        | 1638/9671 [02:26<11:57, 11.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1640/9671 [02:26<11:54, 11.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1642/9671 [02:27<11:51, 11.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1644/9671 [02:27<11:46, 11.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1646/9671 [02:27<17:23,  7.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1648/9671 [02:27<15:44,  8.50it/s]
SLAM Pass (1/2):  17%|█▋        | 1650/9671 [02:28<14:35,  9.16it/s]
SLAM Pass (1/2):  17%|█▋        | 1652/9671 [02:28<13:45,  9.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1654/9671 [02:28<13:09, 10.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1656/9671 [02:28<12:39, 10.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1658/9671 [02:28<12:19, 10.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1660/9671 [02:29<12:04, 11.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1662/9671 [02:29<11:54, 11.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1664/9671 [02:29<12:03, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1666/9671 [02:29<11:58, 11.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1668/9671 [02:29<11:53, 11.22it/s]
SLAM Pass (1/2):  17%|█▋        | 1670/9671 [02:29<11:45, 11.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1672/9671 [02:30<11:43, 11.37it/s]
SLAM Pass (1/2):  17%|█▋        | 1674/9671 [02:30<11:38, 11.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1676/9671 [02:30<11:37, 11.47it/s]
SLAM Pass (1/2):  17%|█▋        | 1678/9671 [02:30<11:35, 11.49it/s]
SLAM Pass (1/2):  17%|█▋        | 1680/9671 [02:30<11:34, 11.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1682/9671 [02:30<11:32, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1684/9671 [02:31<11:33, 11.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1686/9671 [02:31<11:32, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1688/9671 [02:31<11:32, 11.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1690/9671 [02:31<11:31, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1692/9671 [02:31<11:30, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9671 [02:32<17:06,  7.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9671 [02:32<15:27,  8.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9671 [02:32<14:17,  9.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9671 [02:32<13:27,  9.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9671 [02:32<12:53, 10.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9671 [02:33<12:30, 10.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9671 [02:33<12:11, 10.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9671 [02:33<11:58, 11.09it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9671 [02:33<11:49, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9671 [02:33<11:44, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9671 [02:33<11:41, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9671 [02:34<11:37, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9671 [02:34<11:42, 11.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1720/9671 [02:34<11:43, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1722/9671 [02:34<11:39, 11.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9671 [02:34<11:36, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1726/9671 [02:35<11:35, 11.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1728/9671 [02:35<11:34, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9671 [02:35<11:31, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9671 [02:35<11:29, 11.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9671 [02:35<11:28, 11.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9671 [02:35<11:28, 11.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9671 [02:36<11:33, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1740/9671 [02:36<17:08,  7.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9671 [02:36<15:30,  8.53it/s]
SLAM Pass (1/2):  18%|█▊        | 1744/9671 [02:36<14:23,  9.18it/s]
SLAM Pass (1/2):  18%|█▊        | 1746/9671 [02:37<13:34,  9.73it/s]
SLAM Pass (1/2):  18%|█▊        | 1748/9671 [02:37<13:01, 10.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1750/9671 [02:37<12:37, 10.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1752/9671 [02:37<12:21, 10.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1754/9671 [02:37<12:19, 10.70it/s]
SLAM Pass (1/2):  18%|█▊        | 1756/9671 [02:37<12:13, 10.79it/s]
SLAM Pass (1/2):  18%|█▊        | 1758/9671 [02:38<12:01, 10.96it/s]
SLAM Pass (1/2):  18%|█▊        | 1760/9671 [02:38<11:55, 11.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1762/9671 [02:38<11:51, 11.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1764/9671 [02:38<11:47, 11.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1766/9671 [02:38<11:44, 11.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1768/9671 [02:39<11:43, 11.23it/s]
SLAM Pass (1/2):  18%|█▊        | 1770/9671 [02:39<11:43, 11.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1772/9671 [02:39<11:41, 11.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1774/9671 [02:39<11:40, 11.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1776/9671 [02:39<11:39, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1778/9671 [02:39<11:39, 11.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1780/9671 [02:40<11:38, 11.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1782/9671 [02:40<11:35, 11.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1784/9671 [02:40<11:31, 11.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1786/9671 [02:40<11:27, 11.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1788/9671 [02:41<16:54,  7.77it/s]
SLAM Pass (1/2):  19%|█▊        | 1790/9671 [02:41<15:14,  8.62it/s]
SLAM Pass (1/2):  19%|█▊        | 1792/9671 [02:41<14:20,  9.16it/s]
SLAM Pass (1/2):  19%|█▊        | 1794/9671 [02:41<13:31,  9.71it/s]
SLAM Pass (1/2):  19%|█▊        | 1796/9671 [02:41<12:51, 10.20it/s]
SLAM Pass (1/2):  19%|█▊        | 1798/9671 [02:41<12:23, 10.58it/s]
SLAM Pass (1/2):  19%|█▊        | 1800/9671 [02:42<12:04, 10.86it/s]
SLAM Pass (1/2):  19%|█▊        | 1802/9671 [02:42<11:49, 11.09it/s]
SLAM Pass (1/2):  19%|█▊        | 1804/9671 [02:42<11:41, 11.22it/s]
SLAM Pass (1/2):  19%|█▊        | 1806/9671 [02:42<11:36, 11.29it/s]
SLAM Pass (1/2):  19%|█▊        | 1808/9671 [02:42<11:31, 11.37it/s]
SLAM Pass (1/2):  19%|█▊        | 1810/9671 [02:42<11:28, 11.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1812/9671 [02:43<11:24, 11.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1814/9671 [02:43<11:24, 11.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9671 [02:43<11:22, 11.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9671 [02:43<11:21, 11.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1820/9671 [02:43<11:21, 11.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9671 [02:44<11:22, 11.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1824/9671 [02:44<11:22, 11.50it/s]
SLAM Pass (1/2):  19%|█▉        | 1826/9671 [02:44<11:31, 11.34it/s]
SLAM Pass (1/2):  19%|█▉        | 1828/9671 [02:44<11:28, 11.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1830/9671 [02:44<11:25, 11.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1832/9671 [02:44<11:22, 11.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1834/9671 [02:45<16:48,  7.77it/s]
SLAM Pass (1/2):  19%|█▉        | 1836/9671 [02:45<15:07,  8.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1838/9671 [02:45<14:00,  9.32it/s]
SLAM Pass (1/2):  19%|█▉        | 1840/9671 [02:45<13:12,  9.88it/s]
SLAM Pass (1/2):  19%|█▉        | 1842/9671 [02:46<12:45, 10.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1844/9671 [02:46<12:31, 10.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1846/9671 [02:46<12:13, 10.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1848/9671 [02:46<12:01, 10.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1850/9671 [02:46<11:51, 10.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1852/9671 [02:46<11:44, 11.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1854/9671 [02:47<11:39, 11.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1856/9671 [02:47<11:36, 11.22it/s]
SLAM Pass (1/2):  19%|█▉        | 1858/9671 [02:47<11:33, 11.26it/s]
SLAM Pass (1/2):  19%|█▉        | 1860/9671 [02:47<11:35, 11.23it/s]
SLAM Pass (1/2):  19%|█▉        | 1862/9671 [02:47<11:36, 11.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1864/9671 [02:48<11:37, 11.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1866/9671 [02:48<11:34, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1868/9671 [02:48<11:36, 11.20it/s]
SLAM Pass (1/2):  19%|█▉        | 1870/9671 [02:48<11:34, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1872/9671 [02:48<11:33, 11.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1874/9671 [02:48<11:33, 11.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1876/9671 [02:49<11:31, 11.27it/s]
SLAM Pass (1/2):  19%|█▉        | 1878/9671 [02:49<11:30, 11.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1880/9671 [02:49<11:28, 11.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1882/9671 [02:49<16:56,  7.67it/s]
SLAM Pass (1/2):  19%|█▉        | 1884/9671 [02:50<15:16,  8.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1886/9671 [02:50<14:07,  9.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1888/9671 [02:50<13:19,  9.73it/s]
SLAM Pass (1/2):  20%|█▉        | 1890/9671 [02:50<12:45, 10.16it/s]
SLAM Pass (1/2):  20%|█▉        | 1892/9671 [02:50<12:21, 10.49it/s]
SLAM Pass (1/2):  20%|█▉        | 1894/9671 [02:50<12:06, 10.71it/s]
SLAM Pass (1/2):  20%|█▉        | 1896/9671 [02:51<11:54, 10.88it/s]
SLAM Pass (1/2):  20%|█▉        | 1898/9671 [02:51<11:44, 11.03it/s]
SLAM Pass (1/2):  20%|█▉        | 1900/9671 [02:51<11:38, 11.12it/s]
SLAM Pass (1/2):  20%|█▉        | 1902/9671 [02:51<11:34, 11.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1904/9671 [02:51<11:30, 11.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1906/9671 [02:52<11:30, 11.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1908/9671 [02:52<11:30, 11.25it/s]
SLAM Pass (1/2):  20%|█▉        | 1910/9671 [02:52<11:27, 11.29it/s]
SLAM Pass (1/2):  20%|█▉        | 1912/9671 [02:52<11:27, 11.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1914/9671 [02:52<11:26, 11.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1916/9671 [02:52<11:26, 11.30it/s]
SLAM Pass (1/2):  20%|█▉        | 1918/9671 [02:53<11:25, 11.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1920/9671 [02:53<11:38, 11.09it/s]
SLAM Pass (1/2):  20%|█▉        | 1922/9671 [02:53<11:36, 11.13it/s]
SLAM Pass (1/2):  20%|█▉        | 1924/9671 [02:53<11:32, 11.19it/s]
SLAM Pass (1/2):  20%|█▉        | 1926/9671 [02:53<11:28, 11.24it/s]
SLAM Pass (1/2):  20%|█▉        | 1928/9671 [02:54<16:54,  7.63it/s]
SLAM Pass (1/2):  20%|█▉        | 1930/9671 [02:54<15:24,  8.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1932/9671 [02:54<14:23,  8.96it/s]
SLAM Pass (1/2):  20%|█▉        | 1934/9671 [02:54<13:29,  9.56it/s]
SLAM Pass (1/2):  20%|██        | 1936/9671 [02:54<12:49, 10.05it/s]
SLAM Pass (1/2):  20%|██        | 1938/9671 [02:55<12:24, 10.39it/s]
SLAM Pass (1/2):  20%|██        | 1940/9671 [02:55<12:03, 10.68it/s]
SLAM Pass (1/2):  20%|██        | 1942/9671 [02:55<11:50, 10.87it/s]
SLAM Pass (1/2):  20%|██        | 1944/9671 [02:55<11:43, 10.99it/s]
SLAM Pass (1/2):  20%|██        | 1946/9671 [02:55<11:36, 11.09it/s]
SLAM Pass (1/2):  20%|██        | 1948/9671 [02:56<11:38, 11.05it/s]
SLAM Pass (1/2):  20%|██        | 1950/9671 [02:56<11:42, 10.99it/s]
SLAM Pass (1/2):  20%|██        | 1952/9671 [02:56<11:37, 11.06it/s]
SLAM Pass (1/2):  20%|██        | 1954/9671 [02:56<11:27, 11.22it/s]
SLAM Pass (1/2):  20%|██        | 1956/9671 [02:56<11:22, 11.31it/s]
