Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:02:10 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   39C    P0             46W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586742
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:02:10 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3pKwGJ55kYM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3pKwGJ55kYM.json
Processing 3pKwGJ55kYM in 1 chunk(s) of up to 600 seconds from frame 0 to 17316.
Running chunk [0, 17316) for 3pKwGJ55kYM
2026-04-10 16:02:16,111 - vipe - INFO - Processing 3pKwGJ55kYM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.06it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 68.62it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.59it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.70it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 71.00it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 71.02it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 70.89it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.27it/s]

SLAM Pass (1/2):   0%|          | 0/17316 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17316 [00:01<7:24:36,  1.54s/it]
SLAM Pass (1/2):   0%|          | 2/17316 [00:01<3:27:48,  1.39it/s]
SLAM Pass (1/2):   0%|          | 4/17316 [00:01<1:32:04,  3.13it/s]
SLAM Pass (1/2):   0%|          | 6/17316 [00:01<58:52,  4.90it/s]  
SLAM Pass (1/2):   0%|          | 8/17316 [00:02<44:02,  6.55it/s]
SLAM Pass (1/2):   0%|          | 10/17316 [00:02<35:41,  8.08it/s]
SLAM Pass (1/2):   0%|          | 12/17316 [00:02<30:42,  9.39it/s]
SLAM Pass (1/2):   0%|          | 14/17316 [00:02<27:47, 10.37it/s]
SLAM Pass (1/2):   0%|          | 16/17316 [00:02<25:43, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/17316 [00:02<24:19, 11.85it/s]
SLAM Pass (1/2):   0%|          | 20/17316 [00:03<23:24, 12.31it/s]
SLAM Pass (1/2):   0%|          | 22/17316 [00:03<22:44, 12.68it/s]
SLAM Pass (1/2):   0%|          | 24/17316 [00:03<22:15, 12.95it/s]
SLAM Pass (1/2):   0%|          | 26/17316 [00:03<21:56, 13.14it/s]
SLAM Pass (1/2):   0%|          | 28/17316 [00:03<21:49, 13.20it/s]
SLAM Pass (1/2):   0%|          | 30/17316 [00:03<21:38, 13.31it/s]
SLAM Pass (1/2):   0%|          | 32/17316 [00:03<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 34/17316 [00:04<21:27, 13.43it/s]
SLAM Pass (1/2):   0%|          | 36/17316 [00:04<21:28, 13.41it/s]
SLAM Pass (1/2):   0%|          | 38/17316 [00:04<21:34, 13.35it/s]
SLAM Pass (1/2):   0%|          | 40/17316 [00:04<21:29, 13.40it/s]
SLAM Pass (1/2):   0%|          | 42/17316 [00:04<21:32, 13.37it/s]
SLAM Pass (1/2):   0%|          | 44/17316 [00:04<21:31, 13.37it/s]
SLAM Pass (1/2):   0%|          | 46/17316 [00:04<21:25, 13.43it/s]
SLAM Pass (1/2):   0%|          | 48/17316 [00:05<21:23, 13.46it/s]
SLAM Pass (1/2):   0%|          | 50/17316 [00:05<21:25, 13.44it/s]
SLAM Pass (1/2):   0%|          | 52/17316 [00:05<21:26, 13.42it/s]
SLAM Pass (1/2):   0%|          | 54/17316 [00:05<21:24, 13.44it/s]
SLAM Pass (1/2):   0%|          | 56/17316 [00:05<21:23, 13.45it/s]
SLAM Pass (1/2):   0%|          | 58/17316 [00:05<21:31, 13.36it/s]
SLAM Pass (1/2):   0%|          | 60/17316 [00:06<38:24,  7.49it/s]
SLAM Pass (1/2):   0%|          | 62/17316 [00:06<33:12,  8.66it/s]
SLAM Pass (1/2):   0%|          | 64/17316 [00:06<29:42,  9.68it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17316 [02:16<26:49,  9.85it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17316 [02:16<25:46, 10.25it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17316 [02:16<25:00, 10.57it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17316 [02:16<24:27, 10.80it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17316 [02:17<24:08, 10.94it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17316 [02:17<23:54, 11.05it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17316 [02:17<23:40, 11.16it/s]
SLAM Pass (1/2):   9%|▊         | 1473/17316 [02:17<23:45, 11.11it/s]
SLAM Pass (1/2):   9%|▊         | 1475/17316 [02:17<23:39, 11.16it/s]
SLAM Pass (1/2):   9%|▊         | 1477/17316 [02:18<34:34,  7.63it/s]
SLAM Pass (1/2):   9%|▊         | 1479/17316 [02:18<31:19,  8.43it/s]
SLAM Pass (1/2):   9%|▊         | 1481/17316 [02:18<28:50,  9.15it/s]
SLAM Pass (1/2):   9%|▊         | 1483/17316 [02:18<27:12,  9.70it/s]
SLAM Pass (1/2):   9%|▊         | 1485/17316 [02:18<25:55, 10.18it/s]
SLAM Pass (1/2):   9%|▊         | 1487/17316 [02:19<25:05, 10.51it/s]
SLAM Pass (1/2):   9%|▊         | 1489/17316 [02:19<24:28, 10.77it/s]
SLAM Pass (1/2):   9%|▊         | 1491/17316 [02:19<24:13, 10.89it/s]
SLAM Pass (1/2):   9%|▊         | 1493/17316 [02:19<24:14, 10.88it/s]
SLAM Pass (1/2):   9%|▊         | 1495/17316 [02:19<23:50, 11.06it/s]
SLAM Pass (1/2):   9%|▊         | 1497/17316 [02:19<23:42, 11.12it/s]
SLAM Pass (1/2):   9%|▊         | 1499/17316 [02:20<23:44, 11.11it/s]
SLAM Pass (1/2):   9%|▊         | 1501/17316 [02:20<23:35, 11.18it/s]
SLAM Pass (1/2):   9%|▊         | 1503/17316 [02:20<23:35, 11.17it/s]
SLAM Pass (1/2):   9%|▊         | 1505/17316 [02:20<23:27, 11.23it/s]
SLAM Pass (1/2):   9%|▊         | 1507/17316 [02:20<23:21, 11.28it/s]
SLAM Pass (1/2):   9%|▊         | 1509/17316 [02:21<23:26, 11.24it/s]
SLAM Pass (1/2):   9%|▊         | 1511/17316 [02:21<23:34, 11.17it/s]
SLAM Pass (1/2):   9%|▊         | 1513/17316 [02:21<23:39, 11.14it/s]
SLAM Pass (1/2):   9%|▊         | 1515/17316 [02:21<23:38, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1517/17316 [02:21<23:51, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 1519/17316 [02:21<23:58, 10.98it/s]
SLAM Pass (1/2):   9%|▉         | 1521/17316 [02:22<23:51, 11.03it/s]
SLAM Pass (1/2):   9%|▉         | 1523/17316 [02:22<23:45, 11.08it/s]
SLAM Pass (1/2):   9%|▉         | 1525/17316 [02:22<23:42, 11.10it/s]
SLAM Pass (1/2):   9%|▉         | 1527/17316 [02:22<23:34, 11.16it/s]
SLAM Pass (1/2):   9%|▉         | 1529/17316 [02:22<23:26, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1531/17316 [02:23<23:15, 11.31it/s]
SLAM Pass (1/2):   9%|▉         | 1533/17316 [02:23<23:14, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 1535/17316 [02:23<38:33,  6.82it/s]
SLAM Pass (1/2):   9%|▉         | 1537/17316 [02:23<34:11,  7.69it/s]
SLAM Pass (1/2):   9%|▉         | 1539/17316 [02:24<31:03,  8.47it/s]
SLAM Pass (1/2):   9%|▉         | 1541/17316 [02:24<28:40,  9.17it/s]
SLAM Pass (1/2):   9%|▉         | 1543/17316 [02:24<27:10,  9.67it/s]
SLAM Pass (1/2):   9%|▉         | 1545/17316 [02:24<25:59, 10.11it/s]
SLAM Pass (1/2):   9%|▉         | 1547/17316 [02:24<25:03, 10.49it/s]
SLAM Pass (1/2):   9%|▉         | 1549/17316 [02:24<24:35, 10.68it/s]
SLAM Pass (1/2):   9%|▉         | 1551/17316 [02:25<24:08, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1553/17316 [02:25<23:52, 11.01it/s]
SLAM Pass (1/2):   9%|▉         | 1555/17316 [02:25<23:52, 11.00it/s]
SLAM Pass (1/2):   9%|▉         | 1557/17316 [02:25<23:47, 11.04it/s]
SLAM Pass (1/2):   9%|▉         | 1559/17316 [02:25<23:36, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 1561/17316 [02:26<23:24, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1563/17316 [02:26<23:15, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1565/17316 [02:26<23:17, 11.27it/s]
SLAM Pass (1/2):   9%|▉         | 1567/17316 [02:26<23:10, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 1569/17316 [02:26<23:08, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 1571/17316 [02:26<23:07, 11.35it/s]
SLAM Pass (1/2):   9%|▉         | 1573/17316 [02:27<23:08, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17316 [02:27<23:07, 11.35it/s]
SLAM Pass (1/2):   9%|▉         | 1577/17316 [02:27<23:06, 11.35it/s]
SLAM Pass (1/2):   9%|▉         | 1579/17316 [02:27<23:08, 11.34it/s]
SLAM Pass (1/2):   9%|▉         | 1581/17316 [02:27<23:05, 11.35it/s]
SLAM Pass (1/2):   9%|▉         | 1583/17316 [02:28<23:09, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 1585/17316 [02:28<23:19, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 1587/17316 [02:28<23:14, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 1589/17316 [02:28<23:12, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1591/17316 [02:28<23:09, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 1593/17316 [02:28<23:12, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1595/17316 [02:29<38:48,  6.75it/s]
SLAM Pass (1/2):   9%|▉         | 1597/17316 [02:29<34:26,  7.61it/s]
SLAM Pass (1/2):   9%|▉         | 1599/17316 [02:29<31:26,  8.33it/s]
SLAM Pass (1/2):   9%|▉         | 1601/17316 [02:30<29:04,  9.01it/s]
SLAM Pass (1/2):   9%|▉         | 1603/17316 [02:30<27:19,  9.58it/s]
SLAM Pass (1/2):   9%|▉         | 1605/17316 [02:30<26:05, 10.03it/s]
SLAM Pass (1/2):   9%|▉         | 1607/17316 [02:30<25:09, 10.41it/s]
SLAM Pass (1/2):   9%|▉         | 1609/17316 [02:30<24:33, 10.66it/s]
SLAM Pass (1/2):   9%|▉         | 1611/17316 [02:30<24:03, 10.88it/s]
SLAM Pass (1/2):   9%|▉         | 1613/17316 [02:31<23:45, 11.02it/s]
SLAM Pass (1/2):   9%|▉         | 1615/17316 [02:31<23:30, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 1617/17316 [02:31<23:16, 11.24it/s]
SLAM Pass (1/2):   9%|▉         | 1619/17316 [02:31<23:19, 11.22it/s]
SLAM Pass (1/2):   9%|▉         | 1621/17316 [02:31<23:29, 11.14it/s]
SLAM Pass (1/2):   9%|▉         | 1623/17316 [02:31<23:31, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1625/17316 [02:32<23:31, 11.12it/s]
SLAM Pass (1/2):   9%|▉         | 1627/17316 [02:32<23:23, 11.17it/s]
SLAM Pass (1/2):   9%|▉         | 1629/17316 [02:32<23:20, 11.20it/s]
SLAM Pass (1/2):   9%|▉         | 1631/17316 [02:32<23:10, 11.28it/s]
SLAM Pass (1/2):   9%|▉         | 1633/17316 [02:32<23:08, 11.29it/s]
SLAM Pass (1/2):   9%|▉         | 1635/17316 [02:33<23:05, 11.32it/s]
SLAM Pass (1/2):   9%|▉         | 1637/17316 [02:33<23:06, 11.30it/s]
SLAM Pass (1/2):   9%|▉         | 1639/17316 [02:33<23:10, 11.27it/s]
SLAM Pass (1/2):   9%|▉         | 1641/17316 [02:33<23:22, 11.18it/s]
SLAM Pass (1/2):   9%|▉         | 1643/17316 [02:33<23:27, 11.13it/s]
SLAM Pass (1/2):   9%|▉         | 1645/17316 [02:33<23:19, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 1647/17316 [02:34<23:15, 11.23it/s]
SLAM Pass (1/2):  10%|▉         | 1649/17316 [02:34<23:13, 11.24it/s]
SLAM Pass (1/2):  10%|▉         | 1651/17316 [02:34<23:10, 11.26it/s]
SLAM Pass (1/2):  10%|▉         | 1653/17316 [02:34<33:57,  7.69it/s]
SLAM Pass (1/2):  10%|▉         | 1655/17316 [02:35<30:34,  8.54it/s]
SLAM Pass (1/2):  10%|▉         | 1657/17316 [02:35<28:15,  9.23it/s]
SLAM Pass (1/2):  10%|▉         | 1659/17316 [02:35<26:37,  9.80it/s]
SLAM Pass (1/2):  10%|▉         | 1661/17316 [02:35<25:27, 10.25it/s]
SLAM Pass (1/2):  10%|▉         | 1663/17316 [02:35<24:35, 10.61it/s]
SLAM Pass (1/2):  10%|▉         | 1665/17316 [02:35<24:07, 10.81it/s]
SLAM Pass (1/2):  10%|▉         | 1667/17316 [02:36<23:58, 10.88it/s]
SLAM Pass (1/2):  10%|▉         | 1669/17316 [02:36<23:47, 10.96it/s]
SLAM Pass (1/2):  10%|▉         | 1671/17316 [02:36<23:32, 11.07it/s]
SLAM Pass (1/2):  10%|▉         | 1673/17316 [02:36<23:22, 11.16it/s]
SLAM Pass (1/2):  10%|▉         | 1675/17316 [02:36<23:16, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1677/17316 [02:37<23:14, 11.21it/s]
SLAM Pass (1/2):  10%|▉         | 1679/17316 [02:37<23:09, 11.25it/s]
SLAM Pass (1/2):  10%|▉         | 1681/17316 [02:37<23:09, 11.25it/s]
SLAM Pass (1/2):  10%|▉         | 1683/17316 [02:37<23:15, 11.20it/s]
SLAM Pass (1/2):  10%|▉         | 1685/17316 [02:37<23:10, 11.24it/s]
SLAM Pass (1/2):  10%|▉         | 1687/17316 [02:37<23:06, 11.27it/s]
SLAM Pass (1/2):  10%|▉         | 1689/17316 [02:38<22:58, 11.33it/s]
SLAM Pass (1/2):  10%|▉         | 1691/17316 [02:38<22:56, 11.35it/s]
SLAM Pass (1/2):  10%|▉         | 1693/17316 [02:38<22:57, 11.34it/s]
SLAM Pass (1/2):  10%|▉         | 1695/17316 [02:38<22:51, 11.39it/s]
SLAM Pass (1/2):  10%|▉         | 1697/17316 [02:38<22:55, 11.36it/s]
SLAM Pass (1/2):  10%|▉         | 1699/17316 [02:38<23:00, 11.31it/s]
SLAM Pass (1/2):  10%|▉         | 1701/17316 [02:39<22:59, 11.32it/s]
SLAM Pass (1/2):  10%|▉         | 1703/17316 [02:39<23:06, 11.26it/s]
SLAM Pass (1/2):  10%|▉         | 1705/17316 [02:39<23:22, 11.13it/s]
SLAM Pass (1/2):  10%|▉         | 1707/17316 [02:39<23:14, 11.19it/s]
SLAM Pass (1/2):  10%|▉         | 1709/17316 [02:39<23:12, 11.21it/s]
SLAM Pass (1/2):  10%|▉         | 1711/17316 [02:40<23:15, 11.18it/s]
SLAM Pass (1/2):  10%|▉         | 1713/17316 [02:40<38:21,  6.78it/s]
SLAM Pass (1/2):  10%|▉         | 1715/17316 [02:40<33:40,  7.72it/s]
SLAM Pass (1/2):  10%|▉         | 1717/17316 [02:40<30:29,  8.53it/s]
SLAM Pass (1/2):  10%|▉         | 1719/17316 [02:41<28:16,  9.19it/s]
SLAM Pass (1/2):  10%|▉         | 1721/17316 [02:41<26:49,  9.69it/s]
SLAM Pass (1/2):  10%|▉         | 1723/17316 [02:41<26:20,  9.87it/s]
SLAM Pass (1/2):  10%|▉         | 1725/17316 [02:41<25:26, 10.22it/s]
SLAM Pass (1/2):  10%|▉         | 1727/17316 [02:41<24:42, 10.52it/s]
SLAM Pass (1/2):  10%|▉         | 1729/17316 [02:42<24:20, 10.67it/s]
SLAM Pass (1/2):  10%|▉         | 1731/17316 [02:42<23:59, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1733/17316 [02:42<23:48, 10.91it/s]
SLAM Pass (1/2):  10%|█         | 1735/17316 [02:42<23:36, 11.00it/s]
SLAM Pass (1/2):  10%|█         | 1737/17316 [02:42<23:31, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1739/17316 [02:42<23:26, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 1741/17316 [02:43<23:18, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 1743/17316 [02:43<23:22, 11.10it/s]
SLAM Pass (1/2):  10%|█         | 1745/17316 [02:43<23:21, 11.11it/s]
SLAM Pass (1/2):  10%|█         | 1747/17316 [02:43<23:31, 11.03it/s]
SLAM Pass (1/2):  10%|█         | 1749/17316 [02:43<23:25, 11.07it/s]
SLAM Pass (1/2):  10%|█         | 1751/17316 [02:44<23:25, 11.08it/s]
SLAM Pass (1/2):  10%|█         | 1753/17316 [02:44<23:26, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1755/17316 [02:44<23:19, 11.12it/s]
SLAM Pass (1/2):  10%|█         | 1757/17316 [02:44<23:21, 11.10it/s]
SLAM Pass (1/2):  10%|█         | 1759/17316 [02:44<23:39, 10.96it/s]
SLAM Pass (1/2):  10%|█         | 1761/17316 [02:44<23:31, 11.02it/s]
SLAM Pass (1/2):  10%|█         | 1763/17316 [02:45<23:28, 11.04it/s]
SLAM Pass (1/2):  10%|█         | 1765/17316 [02:45<23:26, 11.05it/s]
SLAM Pass (1/2):  10%|█         | 1767/17316 [02:45<23:22, 11.09it/s]
SLAM Pass (1/2):  10%|█         | 1769/17316 [02:45<23:19, 11.11it/s]
SLAM Pass (1/2):  10%|█         | 1771/17316 [02:46<38:14,  6.78it/s]
SLAM Pass (1/2):  10%|█         | 1773/17316 [02:46<33:40,  7.69it/s]
SLAM Pass (1/2):  10%|█         | 1775/17316 [02:46<30:22,  8.53it/s]
SLAM Pass (1/2):  10%|█         | 1777/17316 [02:46<28:13,  9.18it/s]
SLAM Pass (1/2):  10%|█         | 1779/17316 [02:46<26:40,  9.71it/s]
SLAM Pass (1/2):  10%|█         | 1781/17316 [02:47<25:36, 10.11it/s]
SLAM Pass (1/2):  10%|█         | 1783/17316 [02:47<24:51, 10.42it/s]
SLAM Pass (1/2):  10%|█         | 1785/17316 [02:47<24:21, 10.63it/s]
SLAM Pass (1/2):  10%|█         | 1787/17316 [02:47<23:59, 10.79it/s]
SLAM Pass (1/2):  10%|█         | 1789/17316 [02:47<23:48, 10.87it/s]
SLAM Pass (1/2):  10%|█         | 1791/17316 [02:48<23:38, 10.94it/s]
SLAM Pass (1/2):  10%|█         | 1793/17316 [02:48<23:29, 11.01it/s]
SLAM Pass (1/2):  10%|█         | 1795/17316 [02:48<23:16, 11.11it/s]
SLAM Pass (1/2):  10%|█         | 1797/17316 [02:48<23:12, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 1799/17316 [02:48<23:04, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 1801/17316 [02:48<22:58, 11.26it/s]
SLAM Pass (1/2):  10%|█         | 1803/17316 [02:49<22:52, 11.30it/s]
SLAM Pass (1/2):  10%|█         | 1805/17316 [02:49<22:57, 11.26it/s]
SLAM Pass (1/2):  10%|█         | 1807/17316 [02:49<23:06, 11.19it/s]
SLAM Pass (1/2):  10%|█         | 1809/17316 [02:49<23:18, 11.09it/s]
SLAM Pass (1/2):  10%|█         | 1811/17316 [02:49<23:06, 11.18it/s]
SLAM Pass (1/2):  10%|█         | 1813/17316 [02:49<23:01, 11.22it/s]
SLAM Pass (1/2):  10%|█         | 1815/17316 [02:50<22:52, 11.30it/s]
SLAM Pass (1/2):  10%|█         | 1817/17316 [02:50<22:48, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1819/17316 [02:50<22:46, 11.34it/s]
SLAM Pass (1/2):  11%|█         | 1821/17316 [02:50<22:40, 11.39it/s]
SLAM Pass (1/2):  11%|█         | 1823/17316 [02:50<22:42, 11.37it/s]
SLAM Pass (1/2):  11%|█         | 1825/17316 [02:51<22:37, 11.41it/s]
SLAM Pass (1/2):  11%|█         | 1827/17316 [02:51<22:40, 11.38it/s]
SLAM Pass (1/2):  11%|█         | 1829/17316 [02:51<22:50, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1831/17316 [02:51<33:44,  7.65it/s]
SLAM Pass (1/2):  11%|█         | 1833/17316 [02:52<30:38,  8.42it/s]
SLAM Pass (1/2):  11%|█         | 1835/17316 [02:52<28:10,  9.16it/s]
SLAM Pass (1/2):  11%|█         | 1837/17316 [02:52<26:27,  9.75it/s]
SLAM Pass (1/2):  11%|█         | 1839/17316 [02:52<25:10, 10.24it/s]
SLAM Pass (1/2):  11%|█         | 1841/17316 [02:52<24:15, 10.63it/s]
SLAM Pass (1/2):  11%|█         | 1843/17316 [02:52<23:39, 10.90it/s]
SLAM Pass (1/2):  11%|█         | 1845/17316 [02:53<23:10, 11.12it/s]
SLAM Pass (1/2):  11%|█         | 1847/17316 [02:53<25:43, 10.02it/s]
SLAM Pass (1/2):  11%|█         | 1849/17316 [02:53<24:48, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1851/17316 [02:53<24:06, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1853/17316 [02:53<23:42, 10.87it/s]
SLAM Pass (1/2):  11%|█         | 1855/17316 [02:53<23:10, 11.12it/s]
SLAM Pass (1/2):  11%|█         | 1857/17316 [02:54<22:56, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 1859/17316 [02:54<22:40, 11.36it/s]
SLAM Pass (1/2):  11%|█         | 1861/17316 [02:54<22:28, 11.46it/s]
SLAM Pass (1/2):  11%|█         | 1863/17316 [02:54<22:25, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1865/17316 [02:54<22:22, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1867/17316 [02:55<22:14, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1869/17316 [02:55<22:11, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 1871/17316 [02:55<22:06, 11.64it/s]
SLAM Pass (1/2):  11%|█         | 1873/17316 [02:55<22:04, 11.66it/s]
SLAM Pass (1/2):  11%|█         | 1875/17316 [02:55<22:01, 11.68it/s]
SLAM Pass (1/2):  11%|█         | 1877/17316 [02:55<22:07, 11.63it/s]
SLAM Pass (1/2):  11%|█         | 1879/17316 [02:56<22:18, 11.54it/s]
SLAM Pass (1/2):  11%|█         | 1881/17316 [02:56<22:16, 11.55it/s]
SLAM Pass (1/2):  11%|█         | 1883/17316 [02:56<22:14, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1885/17316 [02:56<22:08, 11.61it/s]
SLAM Pass (1/2):  11%|█         | 1887/17316 [02:56<22:11, 11.58it/s]
SLAM Pass (1/2):  11%|█         | 1889/17316 [02:57<33:02,  7.78it/s]
SLAM Pass (1/2):  11%|█         | 1891/17316 [02:57<29:51,  8.61it/s]
SLAM Pass (1/2):  11%|█         | 1893/17316 [02:57<27:43,  9.27it/s]
SLAM Pass (1/2):  11%|█         | 1895/17316 [02:57<26:00,  9.89it/s]
SLAM Pass (1/2):  11%|█         | 1897/17316 [02:57<24:45, 10.38it/s]
SLAM Pass (1/2):  11%|█         | 1899/17316 [02:58<23:59, 10.71it/s]
SLAM Pass (1/2):  11%|█         | 1901/17316 [02:58<23:24, 10.97it/s]
SLAM Pass (1/2):  11%|█         | 1903/17316 [02:58<22:59, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 1905/17316 [02:58<22:37, 11.35it/s]
SLAM Pass (1/2):  11%|█         | 1907/17316 [02:58<22:26, 11.44it/s]
SLAM Pass (1/2):  11%|█         | 1909/17316 [02:58<22:17, 11.52it/s]
SLAM Pass (1/2):  11%|█         | 1911/17316 [02:59<22:10, 11.58it/s]
SLAM Pass (1/2):  11%|█         | 1913/17316 [02:59<22:05, 11.62it/s]
SLAM Pass (1/2):  11%|█         | 1915/17316 [02:59<22:11, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1917/17316 [02:59<22:18, 11.51it/s]
SLAM Pass (1/2):  11%|█         | 1919/17316 [02:59<22:40, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1921/17316 [02:59<22:43, 11.29it/s]
SLAM Pass (1/2):  11%|█         | 1923/17316 [03:00<22:30, 11.40it/s]
SLAM Pass (1/2):  11%|█         | 1925/17316 [03:00<22:21, 11.47it/s]
SLAM Pass (1/2):  11%|█         | 1927/17316 [03:00<22:18, 11.50it/s]
SLAM Pass (1/2):  11%|█         | 1929/17316 [03:00<22:14, 11.53it/s]
SLAM Pass (1/2):  11%|█         | 1931/17316 [03:00<22:11, 11.56it/s]
SLAM Pass (1/2):  11%|█         | 1933/17316 [03:01<22:09, 11.57it/s]
SLAM Pass (1/2):  11%|█         | 1935/17316 [03:01<22:20, 11.48it/s]
SLAM Pass (1/2):  11%|█         | 1937/17316 [03:01<22:25, 11.43it/s]
SLAM Pass (1/2):  11%|█         | 1939/17316 [03:01<22:39, 11.31it/s]
SLAM Pass (1/2):  11%|█         | 1941/17316 [03:01<22:56, 11.17it/s]
SLAM Pass (1/2):  11%|█         | 1943/17316 [03:01<22:37, 11.32it/s]
SLAM Pass (1/2):  11%|█         | 1945/17316 [03:02<22:48, 11.23it/s]
SLAM Pass (1/2):  11%|█         | 1947/17316 [03:02<22:37, 11.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1949/17316 [03:02<37:17,  6.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1951/17316 [03:02<32:39,  7.84it/s]
SLAM Pass (1/2):  11%|█▏        | 1953/17316 [03:03<29:26,  8.70it/s]
SLAM Pass (1/2):  11%|█▏        | 1955/17316 [03:03<27:08,  9.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1957/17316 [03:03<25:38,  9.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1959/17316 [03:03<24:31, 10.44it/s]
SLAM Pass (1/2):  11%|█▏        | 1961/17316 [03:03<23:58, 10.67it/s]
