Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:31:18 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   43C    P0             69W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586861
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:31:18 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/53-hCnr1Pk8.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/53-hCnr1Pk8.json
Processing 53-hCnr1Pk8 in 1 chunk(s) of up to 600 seconds from frame 0 to 9501.
Running chunk [0, 9501) for 53-hCnr1Pk8
2026-04-10 21:31:23,790 - vipe - INFO - Processing 53-hCnr1Pk8 (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 68.28it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.37it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.12it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.58it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  26%|██▌       | 6/23 [00:00<00:00, 49.24it/s]
Caching:  48%|████▊     | 11/23 [00:00<00:00, 45.42it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 44.39it/s]
Caching:  91%|█████████▏| 21/23 [00:00<00:00, 43.82it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 44.23it/s]

SLAM Pass (1/2):   0%|          | 0/9501 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9501 [00:01<3:33:48,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/9501 [00:01<1:42:11,  1.55it/s]
SLAM Pass (1/2):   0%|          | 4/9501 [00:01<46:10,  3.43it/s]  
SLAM Pass (1/2):   0%|          | 6/9501 [00:01<30:23,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/9501 [00:01<23:18,  6.79it/s]
SLAM Pass (1/2):   0%|          | 10/9501 [00:02<19:33,  8.09it/s]
SLAM Pass (1/2):   0%|          | 12/9501 [00:02<17:21,  9.11it/s]
SLAM Pass (1/2):   0%|          | 14/9501 [00:02<15:52,  9.96it/s]
SLAM Pass (1/2):   0%|          | 16/9501 [00:02<14:55, 10.60it/s]
SLAM Pass (1/2):   0%|          | 18/9501 [00:02<15:06, 10.46it/s]
SLAM Pass (1/2):   0%|          | 20/9501 [00:03<14:22, 10.99it/s]
SLAM Pass (1/2):   0%|          | 22/9501 [00:03<13:54, 11.36it/s]
SLAM Pass (1/2):   0%|          | 24/9501 [00:03<14:17, 11.05it/s]
SLAM Pass (1/2):   0%|          | 26/9501 [00:03<13:59, 11.28it/s]
SLAM Pass (1/2):   0%|          | 28/9501 [00:03<13:49, 11.42it/s]
SLAM Pass (1/2):   0%|          | 30/9501 [00:03<13:35, 11.61it/s]
SLAM Pass (1/2):   0%|          | 32/9501 [00:04<13:31, 11.67it/s]
SLAM Pass (1/2):   0%|          | 34/9501 [00:04<13:26, 11.73it/s]
SLAM Pass (1/2):   0%|          | 36/9501 [00:04<14:02, 11.23it/s]
SLAM Pass (1/2):   0%|          | 38/9501 [00:04<13:46, 11.45it/s]
SLAM Pass (1/2):   0%|          | 40/9501 [00:04<13:36, 11.58it/s]
SLAM Pass (1/2):   0%|          | 42/9501 [00:04<13:29, 11.68it/s]
SLAM Pass (1/2):   0%|          | 44/9501 [00:05<13:26, 11.72it/s]
SLAM Pass (1/2):   0%|          | 46/9501 [00:05<13:22, 11.78it/s]
SLAM Pass (1/2):   1%|          | 48/9501 [00:05<25:30,  6.18it/s]
SLAM Pass (1/2):   1%|          | 50/9501 [00:06<22:00,  7.16it/s]
SLAM Pass (1/2):   1%|          | 52/9501 [00:06<19:47,  7.96it/s]
SLAM Pass (1/2):   1%|          | 54/9501 [00:06<18:44,  8.40it/s]
SLAM Pass (1/2):   1%|          | 56/9501 [00:06<18:04,  8.71it/s]
SLAM Pass (1/2):   1%|          | 58/9501 [00:06<16:57,  9.28it/s]
SLAM Pass (1/2):   1%|          | 60/9501 [00:07<16:19,  9.63it/s]
SLAM Pass (1/2):   1%|          | 62/9501 [00:07<15:51,  9.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1195/9501 [02:17<14:07,  9.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1196/9501 [02:17<14:04,  9.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1198/9501 [02:17<13:48, 10.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1199/9501 [02:18<13:50, 10.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1200/9501 [02:18<13:57,  9.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1202/9501 [02:18<13:44, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1204/9501 [02:18<13:44, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1206/9501 [02:18<13:57,  9.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1207/9501 [02:18<14:03,  9.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1208/9501 [02:18<14:18,  9.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1209/9501 [02:19<14:24,  9.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1210/9501 [02:19<14:34,  9.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1211/9501 [02:19<14:33,  9.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1212/9501 [02:19<14:31,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1213/9501 [02:19<14:30,  9.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1214/9501 [02:19<14:34,  9.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1215/9501 [02:19<14:31,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1216/9501 [02:19<14:30,  9.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1217/9501 [02:19<14:32,  9.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1218/9501 [02:20<14:32,  9.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1219/9501 [02:20<14:26,  9.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1221/9501 [02:20<14:14,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1222/9501 [02:20<14:24,  9.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1223/9501 [02:21<32:35,  4.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1224/9501 [02:21<27:41,  4.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1225/9501 [02:21<24:00,  5.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1226/9501 [02:21<31:16,  4.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1227/9501 [02:21<26:25,  5.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1228/9501 [02:21<22:57,  6.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1229/9501 [02:21<20:20,  6.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1230/9501 [02:22<18:31,  7.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1231/9501 [02:22<17:16,  7.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1232/9501 [02:22<16:33,  8.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1233/9501 [02:22<15:52,  8.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1234/9501 [02:22<15:24,  8.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1235/9501 [02:22<15:08,  9.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1236/9501 [02:22<14:55,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1237/9501 [02:22<14:45,  9.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1238/9501 [02:22<14:39,  9.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1239/9501 [02:22<14:33,  9.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1240/9501 [02:23<14:29,  9.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1241/9501 [02:23<14:28,  9.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1242/9501 [02:23<14:29,  9.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1243/9501 [02:23<14:27,  9.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1244/9501 [02:23<14:27,  9.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1245/9501 [02:23<14:25,  9.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1246/9501 [02:23<14:28,  9.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1247/9501 [02:23<14:33,  9.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1248/9501 [02:23<14:37,  9.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1249/9501 [02:24<14:33,  9.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1250/9501 [02:24<14:35,  9.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1251/9501 [02:24<14:31,  9.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1252/9501 [02:24<14:28,  9.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1253/9501 [02:24<14:35,  9.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1254/9501 [02:24<23:33,  5.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1255/9501 [02:24<20:47,  6.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1256/9501 [02:24<18:52,  7.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1257/9501 [02:25<17:32,  7.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1258/9501 [02:25<16:34,  8.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1259/9501 [02:25<16:00,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1260/9501 [02:25<15:40,  8.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1261/9501 [02:25<15:25,  8.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1262/9501 [02:25<15:10,  9.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1263/9501 [02:25<14:49,  9.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1264/9501 [02:25<14:35,  9.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1265/9501 [02:25<14:24,  9.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1266/9501 [02:26<14:19,  9.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1267/9501 [02:26<14:15,  9.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1268/9501 [02:26<14:16,  9.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1269/9501 [02:26<14:17,  9.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1270/9501 [02:26<30:20,  4.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1271/9501 [02:26<25:35,  5.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1272/9501 [02:27<22:29,  6.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1273/9501 [02:27<20:13,  6.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1274/9501 [02:27<18:28,  7.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1275/9501 [02:27<17:17,  7.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1276/9501 [02:27<16:23,  8.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1277/9501 [02:27<15:45,  8.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1278/9501 [02:27<24:42,  5.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1279/9501 [02:28<21:39,  6.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1280/9501 [02:28<19:29,  7.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1281/9501 [02:28<17:58,  7.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1282/9501 [02:28<16:54,  8.10it/s]
SLAM Pass (1/2):  14%|█▎        | 1283/9501 [02:28<16:14,  8.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1284/9501 [02:28<15:39,  8.74it/s]
SLAM Pass (1/2):  14%|█▎        | 1285/9501 [02:28<15:22,  8.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1286/9501 [02:28<15:06,  9.07it/s]
SLAM Pass (1/2):  14%|█▎        | 1287/9501 [02:29<28:00,  4.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1288/9501 [02:29<24:02,  5.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1289/9501 [02:29<21:08,  6.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1290/9501 [02:29<19:08,  7.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1291/9501 [02:29<17:46,  7.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1292/9501 [02:29<16:46,  8.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1293/9501 [02:29<16:03,  8.52it/s]
SLAM Pass (1/2):  14%|█▎        | 1294/9501 [02:29<15:34,  8.79it/s]
SLAM Pass (1/2):  14%|█▎        | 1295/9501 [02:30<15:15,  8.96it/s]
SLAM Pass (1/2):  14%|█▎        | 1296/9501 [02:30<26:01,  5.26it/s]
SLAM Pass (1/2):  14%|█▎        | 1297/9501 [02:30<22:28,  6.08it/s]
SLAM Pass (1/2):  14%|█▎        | 1298/9501 [02:30<20:03,  6.82it/s]
SLAM Pass (1/2):  14%|█▎        | 1299/9501 [02:30<18:30,  7.39it/s]
SLAM Pass (1/2):  14%|█▎        | 1300/9501 [02:30<17:15,  7.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1301/9501 [02:30<16:29,  8.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1302/9501 [02:31<15:53,  8.60it/s]
SLAM Pass (1/2):  14%|█▎        | 1303/9501 [02:31<15:26,  8.85it/s]
SLAM Pass (1/2):  14%|█▎        | 1304/9501 [02:31<15:04,  9.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1305/9501 [02:31<14:53,  9.17it/s]
SLAM Pass (1/2):  14%|█▎        | 1306/9501 [02:31<14:45,  9.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1307/9501 [02:31<14:27,  9.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1308/9501 [02:31<24:45,  5.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1309/9501 [02:32<21:36,  6.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1310/9501 [02:32<19:30,  7.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1311/9501 [02:32<17:56,  7.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1312/9501 [02:32<16:51,  8.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1313/9501 [02:32<16:07,  8.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1314/9501 [02:32<15:39,  8.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1315/9501 [02:32<24:50,  5.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1316/9501 [02:32<21:47,  6.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1317/9501 [02:33<35:19,  3.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1318/9501 [02:33<29:04,  4.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1319/9501 [02:33<24:36,  5.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1320/9501 [02:33<21:31,  6.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1321/9501 [02:33<19:25,  7.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1322/9501 [02:34<17:43,  7.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1323/9501 [02:34<16:40,  8.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1324/9501 [02:34<15:50,  8.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1325/9501 [02:34<15:14,  8.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1326/9501 [02:34<14:57,  9.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1327/9501 [02:34<14:45,  9.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1328/9501 [02:34<24:04,  5.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1329/9501 [02:34<21:10,  6.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1330/9501 [02:35<19:09,  7.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1331/9501 [02:35<17:42,  7.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1332/9501 [02:35<16:47,  8.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1333/9501 [02:35<16:03,  8.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1334/9501 [02:35<15:34,  8.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1335/9501 [02:35<15:11,  8.96it/s]
SLAM Pass (1/2):  14%|█▍        | 1336/9501 [02:35<14:58,  9.09it/s]
SLAM Pass (1/2):  14%|█▍        | 1337/9501 [02:35<14:46,  9.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1338/9501 [02:35<14:37,  9.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1339/9501 [02:36<23:41,  5.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1340/9501 [02:36<20:55,  6.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1341/9501 [02:36<18:56,  7.18it/s]
SLAM Pass (1/2):  14%|█▍        | 1342/9501 [02:36<17:35,  7.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1343/9501 [02:36<16:39,  8.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1344/9501 [02:36<15:56,  8.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1345/9501 [02:36<15:28,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1346/9501 [02:36<15:22,  8.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1347/9501 [02:37<15:07,  8.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1348/9501 [02:37<14:58,  9.07it/s]
SLAM Pass (1/2):  14%|█▍        | 1349/9501 [02:37<14:39,  9.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1350/9501 [02:37<14:25,  9.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1351/9501 [02:37<14:15,  9.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1352/9501 [02:37<23:22,  5.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1353/9501 [02:37<20:33,  6.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1354/9501 [02:38<18:33,  7.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1355/9501 [02:38<17:09,  7.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1356/9501 [02:38<16:09,  8.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1357/9501 [02:38<15:27,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1358/9501 [02:38<15:03,  9.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1359/9501 [02:38<14:39,  9.26it/s]
SLAM Pass (1/2):  14%|█▍        | 1360/9501 [02:38<14:28,  9.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1361/9501 [02:38<14:20,  9.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1362/9501 [02:39<23:30,  5.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1363/9501 [02:39<21:00,  6.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1364/9501 [02:39<42:45,  3.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1365/9501 [02:40<34:05,  3.98it/s]
SLAM Pass (1/2):  14%|█▍        | 1366/9501 [02:40<27:58,  4.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1367/9501 [02:40<23:45,  5.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1368/9501 [02:40<20:47,  6.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1369/9501 [02:40<18:47,  7.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1370/9501 [02:40<17:19,  7.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1371/9501 [02:40<25:09,  5.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1373/9501 [02:41<19:43,  6.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1374/9501 [02:41<18:13,  7.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1376/9501 [02:41<16:15,  8.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1377/9501 [02:41<15:43,  8.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1378/9501 [02:41<15:15,  8.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1379/9501 [02:41<14:51,  9.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1380/9501 [02:41<14:35,  9.28it/s]
SLAM Pass (1/2):  15%|█▍        | 1381/9501 [02:41<14:20,  9.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1382/9501 [02:41<14:11,  9.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1383/9501 [02:42<14:03,  9.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1384/9501 [02:42<13:56,  9.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1385/9501 [02:42<13:49,  9.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1386/9501 [02:42<13:43,  9.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1388/9501 [02:42<13:36,  9.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1390/9501 [02:42<13:31,  9.99it/s]
SLAM Pass (1/2):  15%|█▍        | 1391/9501 [02:42<13:33,  9.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1392/9501 [02:42<13:40,  9.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1393/9501 [02:43<13:41,  9.87it/s]
SLAM Pass (1/2):  15%|█▍        | 1394/9501 [02:43<13:43,  9.85it/s]
SLAM Pass (1/2):  15%|█▍        | 1395/9501 [02:43<13:42,  9.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1396/9501 [02:43<13:44,  9.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1397/9501 [02:43<13:43,  9.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1398/9501 [02:43<13:44,  9.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1399/9501 [02:43<13:45,  9.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1400/9501 [02:43<13:44,  9.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1401/9501 [02:43<13:46,  9.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1402/9501 [02:43<13:44,  9.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1403/9501 [02:44<13:45,  9.81it/s]
SLAM Pass (1/2):  15%|█▍        | 1404/9501 [02:44<13:47,  9.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1405/9501 [02:44<13:48,  9.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1406/9501 [02:44<13:46,  9.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1407/9501 [02:44<14:01,  9.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1408/9501 [02:44<13:58,  9.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1409/9501 [02:44<13:54,  9.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1410/9501 [02:44<13:49,  9.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1411/9501 [02:45<29:32,  4.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1412/9501 [02:45<24:45,  5.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1413/9501 [02:45<21:25,  6.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1414/9501 [02:45<19:05,  7.06it/s]
SLAM Pass (1/2):  15%|█▍        | 1415/9501 [02:45<17:27,  7.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1416/9501 [02:45<16:19,  8.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1417/9501 [02:45<15:34,  8.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1418/9501 [02:45<15:01,  8.97it/s]
SLAM Pass (1/2):  15%|█▍        | 1419/9501 [02:46<14:36,  9.23it/s]
SLAM Pass (1/2):  15%|█▍        | 1420/9501 [02:46<22:58,  5.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1421/9501 [02:46<20:15,  6.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1422/9501 [02:46<18:16,  7.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1423/9501 [02:46<16:55,  7.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1424/9501 [02:46<15:58,  8.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1425/9501 [02:46<15:19,  8.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1426/9501 [02:47<15:09,  8.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1427/9501 [02:47<14:45,  9.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1428/9501 [02:47<14:31,  9.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1429/9501 [02:47<14:16,  9.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1430/9501 [02:47<14:06,  9.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1431/9501 [02:47<13:59,  9.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1432/9501 [02:47<13:54,  9.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1433/9501 [02:47<13:51,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1434/9501 [02:47<13:51,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1435/9501 [02:47<13:48,  9.74it/s]
SLAM Pass (1/2):  15%|█▌        | 1436/9501 [02:48<13:46,  9.76it/s]
SLAM Pass (1/2):  15%|█▌        | 1437/9501 [02:48<13:48,  9.73it/s]
SLAM Pass (1/2):  15%|█▌        | 1438/9501 [02:48<13:51,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1439/9501 [02:48<13:51,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1440/9501 [02:48<14:09,  9.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1441/9501 [02:48<14:00,  9.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1442/9501 [02:48<14:22,  9.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1443/9501 [02:48<14:09,  9.49it/s]
SLAM Pass (1/2):  15%|█▌        | 1444/9501 [02:48<14:28,  9.28it/s]
SLAM Pass (1/2):  15%|█▌        | 1445/9501 [02:49<14:20,  9.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1446/9501 [02:49<14:09,  9.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1447/9501 [02:49<14:03,  9.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1448/9501 [02:49<13:59,  9.60it/s]
