Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Fri Apr 10 21:10:00 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   37C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586843
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:10:01 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4W-g21npdkg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4W-g21npdkg.json
Processing 4W-g21npdkg in 2 chunk(s) of up to 600 seconds from frame 0 to 22179.
Running chunk [0, 14386) for 4W-g21npdkg
SLAM Pass (1/2):  30%|██▉       | 4315/14386 [04:43<09:25, 17.81it/s]
SLAM Pass (1/2):  30%|███       | 4317/14386 [04:43<09:33, 17.57it/s]
SLAM Pass (1/2):  30%|███       | 4319/14386 [04:44<09:33, 17.55it/s]
SLAM Pass (1/2):  30%|███       | 4321/14386 [04:44<09:32, 17.59it/s]
SLAM Pass (1/2):  30%|███       | 4323/14386 [04:44<09:26, 17.76it/s]
SLAM Pass (1/2):  30%|███       | 4325/14386 [04:44<16:06, 10.41it/s]
SLAM Pass (1/2):  30%|███       | 4327/14386 [04:44<14:07, 11.87it/s]
SLAM Pass (1/2):  30%|███       | 4329/14386 [04:44<12:41, 13.20it/s]
SLAM Pass (1/2):  30%|███       | 4331/14386 [04:45<11:40, 14.36it/s]
SLAM Pass (1/2):  30%|███       | 4333/14386 [04:45<10:59, 15.24it/s]
SLAM Pass (1/2):  30%|███       | 4335/14386 [04:45<10:31, 15.91it/s]
SLAM Pass (1/2):  30%|███       | 4337/14386 [04:45<10:09, 16.49it/s]
SLAM Pass (1/2):  30%|███       | 4339/14386 [04:45<09:54, 16.90it/s]
SLAM Pass (1/2):  30%|███       | 4341/14386 [04:45<09:44, 17.18it/s]
SLAM Pass (1/2):  30%|███       | 4343/14386 [04:45<09:41, 17.28it/s]
SLAM Pass (1/2):  30%|███       | 4345/14386 [04:45<09:37, 17.40it/s]
SLAM Pass (1/2):  30%|███       | 4347/14386 [04:45<09:38, 17.35it/s]
SLAM Pass (1/2):  30%|███       | 4349/14386 [04:46<09:45, 17.14it/s]
SLAM Pass (1/2):  30%|███       | 4351/14386 [04:46<09:43, 17.21it/s]
SLAM Pass (1/2):  30%|███       | 4353/14386 [04:46<09:38, 17.33it/s]
SLAM Pass (1/2):  30%|███       | 4355/14386 [04:46<09:32, 17.53it/s]
SLAM Pass (1/2):  30%|███       | 4357/14386 [04:46<09:28, 17.63it/s]
SLAM Pass (1/2):  30%|███       | 4359/14386 [04:46<09:28, 17.64it/s]
SLAM Pass (1/2):  30%|███       | 4361/14386 [04:46<09:23, 17.78it/s]
SLAM Pass (1/2):  30%|███       | 4363/14386 [04:46<09:21, 17.86it/s]
SLAM Pass (1/2):  30%|███       | 4365/14386 [04:46<09:21, 17.84it/s]
SLAM Pass (1/2):  30%|███       | 4367/14386 [04:47<09:22, 17.82it/s]
SLAM Pass (1/2):  30%|███       | 4369/14386 [04:47<09:19, 17.91it/s]
SLAM Pass (1/2):  30%|███       | 4371/14386 [04:47<09:17, 17.97it/s]
SLAM Pass (1/2):  30%|███       | 4373/14386 [04:47<16:00, 10.42it/s]
SLAM Pass (1/2):  30%|███       | 4375/14386 [04:47<14:03, 11.87it/s]
SLAM Pass (1/2):  30%|███       | 4377/14386 [04:47<12:40, 13.16it/s]
SLAM Pass (1/2):  30%|███       | 4379/14386 [04:48<11:42, 14.24it/s]
SLAM Pass (1/2):  30%|███       | 4381/14386 [04:48<10:58, 15.20it/s]
SLAM Pass (1/2):  30%|███       | 4383/14386 [04:48<10:27, 15.94it/s]
SLAM Pass (1/2):  30%|███       | 4385/14386 [04:48<10:05, 16.51it/s]
SLAM Pass (1/2):  30%|███       | 4387/14386 [04:48<09:49, 16.97it/s]
SLAM Pass (1/2):  31%|███       | 4389/14386 [04:48<09:41, 17.20it/s]
SLAM Pass (1/2):  31%|███       | 4391/14386 [04:48<09:36, 17.35it/s]
SLAM Pass (1/2):  31%|███       | 4393/14386 [04:48<09:29, 17.56it/s]
SLAM Pass (1/2):  31%|███       | 4395/14386 [04:48<09:27, 17.61it/s]
SLAM Pass (1/2):  31%|███       | 4397/14386 [04:49<09:24, 17.70it/s]
SLAM Pass (1/2):  31%|███       | 4399/14386 [04:49<09:24, 17.69it/s]
SLAM Pass (1/2):  31%|███       | 4401/14386 [04:49<09:18, 17.87it/s]
SLAM Pass (1/2):  31%|███       | 4403/14386 [04:49<09:14, 18.00it/s]
SLAM Pass (1/2):  31%|███       | 4405/14386 [04:49<09:15, 17.97it/s]
SLAM Pass (1/2):  31%|███       | 4407/14386 [04:49<09:15, 17.96it/s]
SLAM Pass (1/2):  31%|███       | 4409/14386 [04:49<09:11, 18.09it/s]
SLAM Pass (1/2):  31%|███       | 4411/14386 [04:49<09:11, 18.10it/s]
SLAM Pass (1/2):  31%|███       | 4413/14386 [04:49<09:09, 18.14it/s]
SLAM Pass (1/2):  31%|███       | 4415/14386 [04:50<09:11, 18.08it/s]
SLAM Pass (1/2):  31%|███       | 4417/14386 [04:50<09:09, 18.13it/s]
SLAM Pass (1/2):  31%|███       | 4419/14386 [04:50<15:48, 10.51it/s]
SLAM Pass (1/2):  31%|███       | 4421/14386 [04:50<13:51, 11.99it/s]
SLAM Pass (1/2):  31%|███       | 4423/14386 [04:50<12:29, 13.29it/s]
SLAM Pass (1/2):  31%|███       | 4425/14386 [04:50<11:29, 14.44it/s]
SLAM Pass (1/2):  31%|███       | 4427/14386 [04:50<10:47, 15.38it/s]
SLAM Pass (1/2):  31%|███       | 4429/14386 [04:51<10:19, 16.08it/s]
SLAM Pass (1/2):  31%|███       | 4431/14386 [04:51<09:59, 16.62it/s]
SLAM Pass (1/2):  31%|███       | 4433/14386 [04:51<09:41, 17.10it/s]
SLAM Pass (1/2):  31%|███       | 4435/14386 [04:51<09:31, 17.41it/s]
SLAM Pass (1/2):  31%|███       | 4437/14386 [04:51<09:27, 17.53it/s]
SLAM Pass (1/2):  31%|███       | 4439/14386 [04:51<09:23, 17.66it/s]
SLAM Pass (1/2):  31%|███       | 4441/14386 [04:51<09:24, 17.62it/s]
SLAM Pass (1/2):  31%|███       | 4443/14386 [04:51<09:24, 17.63it/s]
SLAM Pass (1/2):  31%|███       | 4445/14386 [04:51<09:21, 17.72it/s]
SLAM Pass (1/2):  31%|███       | 4447/14386 [04:52<09:20, 17.74it/s]
SLAM Pass (1/2):  31%|███       | 4449/14386 [04:52<09:17, 17.84it/s]
SLAM Pass (1/2):  31%|███       | 4451/14386 [04:52<09:16, 17.85it/s]
SLAM Pass (1/2):  31%|███       | 4453/14386 [04:52<09:16, 17.83it/s]
SLAM Pass (1/2):  31%|███       | 4455/14386 [04:52<09:19, 17.75it/s]
SLAM Pass (1/2):  31%|███       | 4457/14386 [04:52<09:16, 17.84it/s]
SLAM Pass (1/2):  31%|███       | 4459/14386 [04:52<09:16, 17.84it/s]
SLAM Pass (1/2):  31%|███       | 4461/14386 [04:52<09:18, 17.78it/s]
SLAM Pass (1/2):  31%|███       | 4463/14386 [04:52<09:21, 17.69it/s]
SLAM Pass (1/2):  31%|███       | 4465/14386 [04:53<09:17, 17.81it/s]
SLAM Pass (1/2):  31%|███       | 4467/14386 [04:53<15:39, 10.55it/s]
SLAM Pass (1/2):  31%|███       | 4469/14386 [04:53<13:43, 12.05it/s]
SLAM Pass (1/2):  31%|███       | 4471/14386 [04:53<12:21, 13.37it/s]
SLAM Pass (1/2):  31%|███       | 4473/14386 [04:53<11:22, 14.52it/s]
SLAM Pass (1/2):  31%|███       | 4475/14386 [04:53<10:47, 15.31it/s]
SLAM Pass (1/2):  31%|███       | 4477/14386 [04:54<10:24, 15.88it/s]
SLAM Pass (1/2):  31%|███       | 4479/14386 [04:54<10:00, 16.51it/s]
SLAM Pass (1/2):  31%|███       | 4481/14386 [04:54<09:46, 16.90it/s]
SLAM Pass (1/2):  31%|███       | 4483/14386 [04:54<09:46, 16.88it/s]
SLAM Pass (1/2):  31%|███       | 4485/14386 [04:54<09:35, 17.20it/s]
SLAM Pass (1/2):  31%|███       | 4487/14386 [04:54<09:28, 17.40it/s]
SLAM Pass (1/2):  31%|███       | 4489/14386 [04:54<09:22, 17.61it/s]
SLAM Pass (1/2):  31%|███       | 4491/14386 [04:54<09:17, 17.75it/s]
SLAM Pass (1/2):  31%|███       | 4493/14386 [04:54<09:17, 17.75it/s]
SLAM Pass (1/2):  31%|███       | 4495/14386 [04:55<09:17, 17.73it/s]
SLAM Pass (1/2):  31%|███▏      | 4497/14386 [04:55<09:16, 17.77it/s]
SLAM Pass (1/2):  31%|███▏      | 4499/14386 [04:55<09:16, 17.77it/s]
SLAM Pass (1/2):  31%|███▏      | 4501/14386 [04:55<09:12, 17.89it/s]
SLAM Pass (1/2):  31%|███▏      | 4503/14386 [04:55<09:16, 17.75it/s]
SLAM Pass (1/2):  31%|███▏      | 4505/14386 [04:55<09:14, 17.83it/s]
SLAM Pass (1/2):  31%|███▏      | 4507/14386 [04:55<09:14, 17.81it/s]
SLAM Pass (1/2):  31%|███▏      | 4509/14386 [04:55<09:12, 17.88it/s]
SLAM Pass (1/2):  31%|███▏      | 4511/14386 [04:55<09:13, 17.83it/s]
SLAM Pass (1/2):  31%|███▏      | 4513/14386 [04:56<16:08, 10.19it/s]
SLAM Pass (1/2):  31%|███▏      | 4515/14386 [04:56<14:07, 11.65it/s]
SLAM Pass (1/2):  31%|███▏      | 4517/14386 [04:56<12:36, 13.04it/s]
SLAM Pass (1/2):  31%|███▏      | 4519/14386 [04:56<11:35, 14.19it/s]
SLAM Pass (1/2):  31%|███▏      | 4521/14386 [04:56<10:49, 15.18it/s]
SLAM Pass (1/2):  31%|███▏      | 4523/14386 [04:56<10:21, 15.88it/s]
SLAM Pass (1/2):  31%|███▏      | 4525/14386 [04:56<09:56, 16.52it/s]
SLAM Pass (1/2):  31%|███▏      | 4527/14386 [04:57<09:41, 16.95it/s]
SLAM Pass (1/2):  31%|███▏      | 4529/14386 [04:57<09:29, 17.31it/s]
SLAM Pass (1/2):  31%|███▏      | 4531/14386 [04:57<09:21, 17.56it/s]
SLAM Pass (1/2):  32%|███▏      | 4533/14386 [04:57<09:14, 17.76it/s]
SLAM Pass (1/2):  32%|███▏      | 4535/14386 [04:57<09:14, 17.77it/s]
SLAM Pass (1/2):  32%|███▏      | 4537/14386 [04:57<09:09, 17.92it/s]
SLAM Pass (1/2):  32%|███▏      | 4539/14386 [04:57<09:06, 18.01it/s]
SLAM Pass (1/2):  32%|███▏      | 4541/14386 [04:57<09:06, 18.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4543/14386 [04:57<09:06, 18.02it/s]
SLAM Pass (1/2):  32%|███▏      | 4545/14386 [04:58<09:03, 18.12it/s]
SLAM Pass (1/2):  32%|███▏      | 4547/14386 [04:58<09:02, 18.12it/s]
SLAM Pass (1/2):  32%|███▏      | 4549/14386 [04:58<09:02, 18.13it/s]
SLAM Pass (1/2):  32%|███▏      | 4551/14386 [04:58<09:03, 18.10it/s]
SLAM Pass (1/2):  32%|███▏      | 4553/14386 [04:58<09:01, 18.17it/s]
SLAM Pass (1/2):  32%|███▏      | 4555/14386 [04:58<09:00, 18.18it/s]
SLAM Pass (1/2):  32%|███▏      | 4557/14386 [04:58<08:59, 18.21it/s]
SLAM Pass (1/2):  32%|███▏      | 4559/14386 [04:58<09:02, 18.13it/s]
SLAM Pass (1/2):  32%|███▏      | 4561/14386 [04:59<15:37, 10.48it/s]
SLAM Pass (1/2):  32%|███▏      | 4563/14386 [04:59<13:37, 12.01it/s]
SLAM Pass (1/2):  32%|███▏      | 4565/14386 [04:59<12:13, 13.39it/s]
SLAM Pass (1/2):  32%|███▏      | 4567/14386 [04:59<11:19, 14.45it/s]
SLAM Pass (1/2):  32%|███▏      | 4569/14386 [04:59<10:39, 15.36it/s]
SLAM Pass (1/2):  32%|███▏      | 4571/14386 [04:59<10:13, 16.00it/s]
SLAM Pass (1/2):  32%|███▏      | 4573/14386 [04:59<09:52, 16.56it/s]
SLAM Pass (1/2):  32%|███▏      | 4575/14386 [05:00<09:39, 16.92it/s]
SLAM Pass (1/2):  32%|███▏      | 4577/14386 [05:00<09:27, 17.29it/s]
SLAM Pass (1/2):  32%|███▏      | 4579/14386 [05:00<09:21, 17.47it/s]
SLAM Pass (1/2):  32%|███▏      | 4581/14386 [05:00<09:15, 17.64it/s]
SLAM Pass (1/2):  32%|███▏      | 4583/14386 [05:00<09:15, 17.65it/s]
SLAM Pass (1/2):  32%|███▏      | 4585/14386 [05:00<09:12, 17.75it/s]
SLAM Pass (1/2):  32%|███▏      | 4587/14386 [05:00<09:10, 17.79it/s]
SLAM Pass (1/2):  32%|███▏      | 4589/14386 [05:00<09:09, 17.84it/s]
SLAM Pass (1/2):  32%|███▏      | 4591/14386 [05:00<09:09, 17.84it/s]
SLAM Pass (1/2):  32%|███▏      | 4593/14386 [05:01<09:06, 17.92it/s]
SLAM Pass (1/2):  32%|███▏      | 4595/14386 [05:01<09:04, 17.99it/s]
SLAM Pass (1/2):  32%|███▏      | 4597/14386 [05:01<09:02, 18.05it/s]
SLAM Pass (1/2):  32%|███▏      | 4599/14386 [05:01<09:06, 17.90it/s]
SLAM Pass (1/2):  32%|███▏      | 4601/14386 [05:01<09:03, 18.00it/s]
SLAM Pass (1/2):  32%|███▏      | 4603/14386 [05:01<09:03, 18.00it/s]
SLAM Pass (1/2):  32%|███▏      | 4605/14386 [05:01<09:02, 18.04it/s]
SLAM Pass (1/2):  32%|███▏      | 4607/14386 [05:02<18:44,  8.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4609/14386 [05:02<22:01,  7.40it/s]
SLAM Pass (1/2):  32%|███▏      | 4611/14386 [05:02<18:07,  8.99it/s]
SLAM Pass (1/2):  32%|███▏      | 4613/14386 [05:02<15:21, 10.61it/s]
SLAM Pass (1/2):  32%|███▏      | 4615/14386 [05:02<13:28, 12.09it/s]
SLAM Pass (1/2):  32%|███▏      | 4617/14386 [05:02<12:06, 13.44it/s]
SLAM Pass (1/2):  32%|███▏      | 4619/14386 [05:03<11:12, 14.53it/s]
SLAM Pass (1/2):  32%|███▏      | 4621/14386 [05:03<10:31, 15.47it/s]
SLAM Pass (1/2):  32%|███▏      | 4623/14386 [05:03<10:05, 16.13it/s]
SLAM Pass (1/2):  32%|███▏      | 4625/14386 [05:03<09:44, 16.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4627/14386 [05:03<09:31, 17.09it/s]
SLAM Pass (1/2):  32%|███▏      | 4629/14386 [05:03<09:23, 17.31it/s]
SLAM Pass (1/2):  32%|███▏      | 4631/14386 [05:03<09:18, 17.45it/s]
SLAM Pass (1/2):  32%|███▏      | 4633/14386 [05:03<09:13, 17.63it/s]
SLAM Pass (1/2):  32%|███▏      | 4635/14386 [05:04<09:22, 17.35it/s]
SLAM Pass (1/2):  32%|███▏      | 4637/14386 [05:04<09:17, 17.48it/s]
SLAM Pass (1/2):  32%|███▏      | 4639/14386 [05:04<09:15, 17.55it/s]
SLAM Pass (1/2):  32%|███▏      | 4641/14386 [05:04<09:11, 17.66it/s]
SLAM Pass (1/2):  32%|███▏      | 4643/14386 [05:04<09:10, 17.70it/s]
SLAM Pass (1/2):  32%|███▏      | 4645/14386 [05:04<09:05, 17.86it/s]
SLAM Pass (1/2):  32%|███▏      | 4647/14386 [05:04<09:03, 17.91it/s]
SLAM Pass (1/2):  32%|███▏      | 4649/14386 [05:04<09:00, 18.01it/s]
SLAM Pass (1/2):  32%|███▏      | 4651/14386 [05:04<08:57, 18.11it/s]
SLAM Pass (1/2):  32%|███▏      | 4653/14386 [05:05<08:57, 18.10it/s]
SLAM Pass (1/2):  32%|███▏      | 4655/14386 [05:05<15:26, 10.50it/s]
SLAM Pass (1/2):  32%|███▏      | 4657/14386 [05:05<13:28, 12.03it/s]
SLAM Pass (1/2):  32%|███▏      | 4659/14386 [05:05<12:06, 13.38it/s]
SLAM Pass (1/2):  32%|███▏      | 4661/14386 [05:05<11:16, 14.37it/s]
SLAM Pass (1/2):  32%|███▏      | 4663/14386 [05:05<10:42, 15.14it/s]
SLAM Pass (1/2):  32%|███▏      | 4665/14386 [05:05<10:11, 15.89it/s]
SLAM Pass (1/2):  32%|███▏      | 4667/14386 [05:06<10:00, 16.19it/s]
SLAM Pass (1/2):  32%|███▏      | 4669/14386 [05:06<09:43, 16.65it/s]
SLAM Pass (1/2):  32%|███▏      | 4671/14386 [05:06<09:33, 16.94it/s]
SLAM Pass (1/2):  32%|███▏      | 4673/14386 [05:06<09:26, 17.14it/s]
SLAM Pass (1/2):  32%|███▏      | 4675/14386 [05:06<09:20, 17.31it/s]
SLAM Pass (1/2):  33%|███▎      | 4677/14386 [05:06<09:14, 17.49it/s]
SLAM Pass (1/2):  33%|███▎      | 4679/14386 [05:06<09:17, 17.42it/s]
SLAM Pass (1/2):  33%|███▎      | 4681/14386 [05:06<09:13, 17.53it/s]
SLAM Pass (1/2):  33%|███▎      | 4683/14386 [05:06<09:40, 16.73it/s]
SLAM Pass (1/2):  33%|███▎      | 4685/14386 [05:07<09:27, 17.09it/s]
SLAM Pass (1/2):  33%|███▎      | 4687/14386 [05:07<09:20, 17.30it/s]
SLAM Pass (1/2):  33%|███▎      | 4689/14386 [05:07<09:15, 17.46it/s]
SLAM Pass (1/2):  33%|███▎      | 4691/14386 [05:07<09:19, 17.34it/s]
SLAM Pass (1/2):  33%|███▎      | 4693/14386 [05:07<09:12, 17.54it/s]
SLAM Pass (1/2):  33%|███▎      | 4695/14386 [05:07<09:20, 17.28it/s]
SLAM Pass (1/2):  33%|███▎      | 4697/14386 [05:07<09:21, 17.25it/s]
SLAM Pass (1/2):  33%|███▎      | 4699/14386 [05:07<09:12, 17.52it/s]
SLAM Pass (1/2):  33%|███▎      | 4701/14386 [05:08<15:30, 10.41it/s]
SLAM Pass (1/2):  33%|███▎      | 4703/14386 [05:08<13:35, 11.88it/s]
SLAM Pass (1/2):  33%|███▎      | 4705/14386 [05:08<12:56, 12.46it/s]
SLAM Pass (1/2):  33%|███▎      | 4707/14386 [05:08<11:43, 13.75it/s]
SLAM Pass (1/2):  33%|███▎      | 4709/14386 [05:08<10:55, 14.77it/s]
SLAM Pass (1/2):  33%|███▎      | 4711/14386 [05:08<10:36, 15.19it/s]
SLAM Pass (1/2):  33%|███▎      | 4713/14386 [05:08<10:10, 15.86it/s]
SLAM Pass (1/2):  33%|███▎      | 4715/14386 [05:09<09:57, 16.19it/s]
SLAM Pass (1/2):  33%|███▎      | 4717/14386 [05:09<09:48, 16.42it/s]
SLAM Pass (1/2):  33%|███▎      | 4719/14386 [05:09<09:35, 16.79it/s]
SLAM Pass (1/2):  33%|███▎      | 4721/14386 [05:09<09:31, 16.92it/s]
SLAM Pass (1/2):  33%|███▎      | 4723/14386 [05:09<09:24, 17.11it/s]
SLAM Pass (1/2):  33%|███▎      | 4725/14386 [05:09<09:17, 17.32it/s]
SLAM Pass (1/2):  33%|███▎      | 4727/14386 [05:09<09:13, 17.44it/s]
SLAM Pass (1/2):  33%|███▎      | 4729/14386 [05:09<09:07, 17.63it/s]
SLAM Pass (1/2):  33%|███▎      | 4731/14386 [05:10<09:03, 17.77it/s]
SLAM Pass (1/2):  33%|███▎      | 4733/14386 [05:10<09:01, 17.82it/s]
SLAM Pass (1/2):  33%|███▎      | 4735/14386 [05:10<08:59, 17.88it/s]
SLAM Pass (1/2):  33%|███▎      | 4737/14386 [05:10<08:56, 17.99it/s]
SLAM Pass (1/2):  33%|███▎      | 4739/14386 [05:10<08:57, 17.95it/s]
SLAM Pass (1/2):  33%|███▎      | 4741/14386 [05:10<13:28, 11.93it/s]
SLAM Pass (1/2):  33%|███▎      | 4743/14386 [05:10<12:06, 13.27it/s]
SLAM Pass (1/2):  33%|███▎      | 4745/14386 [05:10<11:07, 14.45it/s]
SLAM Pass (1/2):  33%|███▎      | 4747/14386 [05:11<10:28, 15.35it/s]
SLAM Pass (1/2):  33%|███▎      | 4749/14386 [05:11<16:26,  9.77it/s]
SLAM Pass (1/2):  33%|███▎      | 4751/14386 [05:11<14:11, 11.32it/s]
SLAM Pass (1/2):  33%|███▎      | 4753/14386 [05:11<12:33, 12.78it/s]
SLAM Pass (1/2):  33%|███▎      | 4755/14386 [05:11<11:29, 13.97it/s]
SLAM Pass (1/2):  33%|███▎      | 4757/14386 [05:11<10:40, 15.02it/s]
SLAM Pass (1/2):  33%|███▎      | 4759/14386 [05:12<10:10, 15.78it/s]
SLAM Pass (1/2):  33%|███▎      | 4761/14386 [05:12<09:50, 16.31it/s]
SLAM Pass (1/2):  33%|███▎      | 4763/14386 [05:12<09:31, 16.83it/s]
SLAM Pass (1/2):  33%|███▎      | 4765/14386 [05:12<09:18, 17.22it/s]
SLAM Pass (1/2):  33%|███▎      | 4767/14386 [05:12<09:11, 17.45it/s]
SLAM Pass (1/2):  33%|███▎      | 4769/14386 [05:12<09:05, 17.64it/s]
SLAM Pass (1/2):  33%|███▎      | 4771/14386 [05:12<08:59, 17.83it/s]
SLAM Pass (1/2):  33%|███▎      | 4773/14386 [05:12<08:57, 17.90it/s]
SLAM Pass (1/2):  33%|███▎      | 4775/14386 [05:12<08:55, 17.95it/s]
SLAM Pass (1/2):  33%|███▎      | 4777/14386 [05:13<08:55, 17.96it/s]
SLAM Pass (1/2):  33%|███▎      | 4779/14386 [05:13<08:55, 17.94it/s]
SLAM Pass (1/2):  33%|███▎      | 4781/14386 [05:13<08:57, 17.87it/s]
SLAM Pass (1/2):  33%|███▎      | 4783/14386 [05:13<08:55, 17.95it/s]
SLAM Pass (1/2):  33%|███▎      | 4785/14386 [05:13<08:53, 17.99it/s]
SLAM Pass (1/2):  33%|███▎      | 4787/14386 [05:13<08:51, 18.07it/s]
SLAM Pass (1/2):  33%|███▎      | 4789/14386 [05:13<08:50, 18.08it/s]
SLAM Pass (1/2):  33%|███▎      | 4791/14386 [05:13<09:05, 17.60it/s]
SLAM Pass (1/2):  33%|███▎      | 4793/14386 [05:13<09:07, 17.52it/s]
SLAM Pass (1/2):  33%|███▎      | 4795/14386 [05:14<21:35,  7.40it/s]
SLAM Pass (1/2):  33%|███▎      | 4797/14386 [05:14<17:52,  8.94it/s]
SLAM Pass (1/2):  33%|███▎      | 4799/14386 [05:14<15:12, 10.51it/s]
SLAM Pass (1/2):  33%|███▎      | 4801/14386 [05:14<13:18, 12.00it/s]
SLAM Pass (1/2):  33%|███▎      | 4803/14386 [05:14<11:56, 13.38it/s]
SLAM Pass (1/2):  33%|███▎      | 4805/14386 [05:15<10:58, 14.56it/s]
SLAM Pass (1/2):  33%|███▎      | 4807/14386 [05:15<10:20, 15.44it/s]
SLAM Pass (1/2):  33%|███▎      | 4809/14386 [05:15<09:52, 16.17it/s]
SLAM Pass (1/2):  33%|███▎      | 4811/14386 [05:15<09:30, 16.79it/s]
SLAM Pass (1/2):  33%|███▎      | 4813/14386 [05:15<09:17, 17.16it/s]
SLAM Pass (1/2):  33%|███▎      | 4815/14386 [05:15<09:07, 17.47it/s]
SLAM Pass (1/2):  33%|███▎      | 4817/14386 [05:15<09:04, 17.58it/s]
SLAM Pass (1/2):  33%|███▎      | 4819/14386 [05:15<09:01, 17.66it/s]
SLAM Pass (1/2):  34%|███▎      | 4821/14386 [05:15<08:58, 17.78it/s]
SLAM Pass (1/2):  34%|███▎      | 4823/14386 [05:16<08:55, 17.87it/s]
SLAM Pass (1/2):  34%|███▎      | 4825/14386 [05:16<08:50, 18.03it/s]
SLAM Pass (1/2):  34%|███▎      | 4827/14386 [05:16<08:46, 18.16it/s]
SLAM Pass (1/2):  34%|███▎      | 4829/14386 [05:16<08:44, 18.21it/s]
SLAM Pass (1/2):  34%|███▎      | 4831/14386 [05:16<08:42, 18.27it/s]
SLAM Pass (1/2):  34%|███▎      | 4833/14386 [05:16<08:42, 18.29it/s]
SLAM Pass (1/2):  34%|███▎      | 4835/14386 [05:16<08:40, 18.34it/s]
SLAM Pass (1/2):  34%|███▎      | 4837/14386 [05:16<08:39, 18.38it/s]
SLAM Pass (1/2):  34%|███▎      | 4839/14386 [05:16<08:41, 18.31it/s]
SLAM Pass (1/2):  34%|███▎      | 4841/14386 [05:17<08:38, 18.39it/s]
SLAM Pass (1/2):  34%|███▎      | 4843/14386 [05:17<17:43,  8.97it/s]
SLAM Pass (1/2):  34%|███▎      | 4845/14386 [05:17<15:01, 10.58it/s]
SLAM Pass (1/2):  34%|███▎      | 4847/14386 [05:17<13:08, 12.10it/s]
SLAM Pass (1/2):  34%|███▎      | 4849/14386 [05:17<11:46, 13.51it/s]
SLAM Pass (1/2):  34%|███▎      | 4851/14386 [05:18<10:50, 14.67it/s]
SLAM Pass (1/2):  34%|███▎      | 4853/14386 [05:18<10:10, 15.62it/s]
SLAM Pass (1/2):  34%|███▎      | 4855/14386 [05:18<09:45, 16.29it/s]
SLAM Pass (1/2):  34%|███▍      | 4857/14386 [05:18<09:23, 16.92it/s]
SLAM Pass (1/2):  34%|███▍      | 4859/14386 [05:18<09:11, 17.28it/s]
SLAM Pass (1/2):  34%|███▍      | 4861/14386 [05:18<09:01, 17.61it/s]
SLAM Pass (1/2):  34%|███▍      | 4863/14386 [05:18<08:55, 17.80it/s]
SLAM Pass (1/2):  34%|███▍      | 4865/14386 [05:18<08:53, 17.84it/s]
SLAM Pass (1/2):  34%|███▍      | 4867/14386 [05:18<08:47, 18.05it/s]
SLAM Pass (1/2):  34%|███▍      | 4869/14386 [05:18<08:43, 18.19it/s]
SLAM Pass (1/2):  34%|███▍      | 4871/14386 [05:19<08:43, 18.19it/s]
SLAM Pass (1/2):  34%|███▍      | 4873/14386 [05:19<08:43, 18.18it/s]
SLAM Pass (1/2):  34%|███▍      | 4875/14386 [05:19<08:41, 18.24it/s]
SLAM Pass (1/2):  34%|███▍      | 4877/14386 [05:19<08:40, 18.28it/s]
SLAM Pass (1/2):  34%|███▍      | 4879/14386 [05:19<08:41, 18.22it/s]
SLAM Pass (1/2):  34%|███▍      | 4881/14386 [05:19<08:42, 18.21it/s]
SLAM Pass (1/2):  34%|███▍      | 4883/14386 [05:19<08:40, 18.26it/s]
SLAM Pass (1/2):  34%|███▍      | 4885/14386 [05:19<08:41, 18.21it/s]
SLAM Pass (1/2):  34%|███▍      | 4887/14386 [05:19<08:41, 18.21it/s]
SLAM Pass (1/2):  34%|███▍      | 4889/14386 [05:20<15:00, 10.55it/s]
