Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 20:32:58 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   40C    P0             45W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586828
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 20:32:58 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/4r465_ijzhA.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/4r465_ijzhA.json
Processing 4r465_ijzhA in 1 chunk(s) of up to 600 seconds from frame 0 to 11614.
Running chunk [0, 11614) for 4r465_ijzhA
2026-04-10 20:33:03,901 - vipe - INFO - Processing 4r465_ijzhA (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  33%|███▎      | 9/27 [00:00<00:00, 89.15it/s]
Caching:  74%|███████▍  | 20/27 [00:00<00:00, 98.10it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 97.95it/s]

Caching:   0%|          | 0/27 [00:00<?, ?it/s]
Caching:  56%|█████▌    | 15/27 [00:00<00:00, 140.53it/s]
Caching: 100%|██████████| 27/27 [00:00<00:00, 145.46it/s]

SLAM Pass (1/2):   0%|          | 0/11614 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11614 [00:01<4:39:37,  1.44s/it]
SLAM Pass (1/2):   0%|          | 2/11614 [00:01<2:08:37,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/11614 [00:01<54:21,  3.56it/s]  
SLAM Pass (1/2):   0%|          | 6/11614 [00:01<33:30,  5.77it/s]
SLAM Pass (1/2):   0%|          | 8/11614 [00:01<23:54,  8.09it/s]
SLAM Pass (1/2):   0%|          | 10/11614 [00:01<18:57, 10.21it/s]
SLAM Pass (1/2):   0%|          | 12/11614 [00:02<15:58, 12.10it/s]
SLAM Pass (1/2):   0%|          | 14/11614 [00:02<13:59, 13.82it/s]
SLAM Pass (1/2):   0%|          | 16/11614 [00:02<12:53, 14.99it/s]
SLAM Pass (1/2):   0%|          | 18/11614 [00:02<12:00, 16.10it/s]
SLAM Pass (1/2):   0%|          | 20/11614 [00:02<11:21, 17.00it/s]
SLAM Pass (1/2):   0%|          | 22/11614 [00:02<10:55, 17.68it/s]
SLAM Pass (1/2):   0%|          | 24/11614 [00:02<10:36, 18.22it/s]
SLAM Pass (1/2):   0%|          | 26/11614 [00:02<10:24, 18.56it/s]
SLAM Pass (1/2):   0%|          | 28/11614 [00:02<10:13, 18.89it/s]
SLAM Pass (1/2):   0%|          | 30/11614 [00:03<10:07, 19.06it/s]
SLAM Pass (1/2):   0%|          | 32/11614 [00:03<09:59, 19.32it/s]
SLAM Pass (1/2):   0%|          | 34/11614 [00:03<09:57, 19.39it/s]
SLAM Pass (1/2):   0%|          | 37/11614 [00:03<09:48, 19.68it/s]
SLAM Pass (1/2):   0%|          | 39/11614 [00:03<09:45, 19.76it/s]
SLAM Pass (1/2):   0%|          | 42/11614 [00:03<09:41, 19.90it/s]
SLAM Pass (1/2):   0%|          | 44/11614 [00:03<09:50, 19.60it/s]
SLAM Pass (1/2):   0%|          | 46/11614 [00:03<09:53, 19.50it/s]
SLAM Pass (1/2):   0%|          | 48/11614 [00:03<09:59, 19.30it/s]
SLAM Pass (1/2):   0%|          | 50/11614 [00:04<10:05, 19.11it/s]
SLAM Pass (1/2):   0%|          | 52/11614 [00:04<10:03, 19.16it/s]
SLAM Pass (1/2):   0%|          | 54/11614 [00:04<10:02, 19.18it/s]
SLAM Pass (1/2):   0%|          | 56/11614 [00:04<20:14,  9.51it/s]
SLAM Pass (1/2):   1%|          | 59/11614 [00:04<16:07, 11.95it/s]
SLAM Pass (1/2):   1%|          | 61/11614 [00:04<14:23, 13.37it/s]
SLAM Pass (1/2):   1%|          | 63/11614 [00:05<13:05, 14.71it/s]
SLAM Pass (1/2):   1%|          | 65/11614 [00:05<12:10, 15.81it/s]
SLAM Pass (1/2):   1%|          | 67/11614 [00:05<11:27, 16.81it/s]
SLAM Pass (1/2):   1%|          | 69/11614 [00:05<10:57, 17.55it/s]
SLAM Pass (1/2):   1%|          | 71/11614 [00:05<11:37, 16.55it/s]
SLAM Pass (1/2):   1%|          | 73/11614 [00:05<11:12, 17.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1592/11614 [01:33<09:00, 18.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1594/11614 [01:33<08:53, 18.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1596/11614 [01:34<08:56, 18.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1598/11614 [01:34<08:46, 19.04it/s]
SLAM Pass (1/2):  14%|█▍        | 1600/11614 [01:34<08:40, 19.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1603/11614 [01:34<08:31, 19.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1605/11614 [01:34<08:32, 19.54it/s]
SLAM Pass (1/2):  14%|█▍        | 1607/11614 [01:34<08:30, 19.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1609/11614 [01:34<08:30, 19.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1612/11614 [01:34<08:27, 19.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1615/11614 [01:35<08:23, 19.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1617/11614 [01:35<08:27, 19.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1619/11614 [01:35<08:27, 19.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1621/11614 [01:35<16:47,  9.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1623/11614 [01:35<14:27, 11.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1625/11614 [01:35<12:42, 13.11it/s]
SLAM Pass (1/2):  14%|█▍        | 1627/11614 [01:35<11:28, 14.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1629/11614 [01:36<10:35, 15.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1631/11614 [01:36<09:59, 16.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1634/11614 [01:36<09:18, 17.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1636/11614 [01:36<09:04, 18.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1638/11614 [01:36<08:52, 18.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1640/11614 [01:36<08:47, 18.93it/s]
SLAM Pass (1/2):  14%|█▍        | 1642/11614 [01:36<08:41, 19.13it/s]
SLAM Pass (1/2):  14%|█▍        | 1644/11614 [01:36<08:38, 19.21it/s]
SLAM Pass (1/2):  14%|█▍        | 1646/11614 [01:36<08:34, 19.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1649/11614 [01:37<08:31, 19.48it/s]
SLAM Pass (1/2):  14%|█▍        | 1651/11614 [01:37<08:31, 19.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1653/11614 [01:37<08:32, 19.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1656/11614 [01:37<08:27, 19.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1659/11614 [01:37<08:21, 19.83it/s]
SLAM Pass (1/2):  14%|█▍        | 1661/11614 [01:37<08:25, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1663/11614 [01:37<08:25, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1665/11614 [01:37<08:27, 19.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1668/11614 [01:38<08:24, 19.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1670/11614 [01:38<08:26, 19.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1672/11614 [01:38<08:25, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1674/11614 [01:38<08:29, 19.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1676/11614 [01:38<17:04,  9.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1678/11614 [01:38<14:32, 11.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1681/11614 [01:39<12:06, 13.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1683/11614 [01:39<11:07, 14.89it/s]
SLAM Pass (1/2):  15%|█▍        | 1686/11614 [01:39<10:03, 16.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1688/11614 [01:39<09:40, 17.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1691/11614 [01:39<09:10, 18.02it/s]
SLAM Pass (1/2):  15%|█▍        | 1694/11614 [01:39<08:52, 18.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1696/11614 [01:39<08:44, 18.91it/s]
SLAM Pass (1/2):  15%|█▍        | 1699/11614 [01:40<08:31, 19.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1701/11614 [01:40<08:28, 19.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1703/11614 [01:40<08:28, 19.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1705/11614 [01:40<08:28, 19.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1708/11614 [01:40<08:24, 19.63it/s]
SLAM Pass (1/2):  15%|█▍        | 1711/11614 [01:40<08:18, 19.86it/s]
SLAM Pass (1/2):  15%|█▍        | 1713/11614 [01:40<08:22, 19.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1715/11614 [01:40<08:20, 19.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1717/11614 [01:40<08:21, 19.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1720/11614 [01:41<08:19, 19.79it/s]
SLAM Pass (1/2):  15%|█▍        | 1722/11614 [01:41<08:25, 19.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1724/11614 [01:41<08:29, 19.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1726/11614 [01:41<08:27, 19.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1728/11614 [01:41<09:29, 17.35it/s]
SLAM Pass (1/2):  15%|█▍        | 1730/11614 [01:41<17:54,  9.20it/s]
SLAM Pass (1/2):  15%|█▍        | 1732/11614 [01:42<15:07, 10.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1734/11614 [01:42<13:11, 12.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1736/11614 [01:42<11:54, 13.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1738/11614 [01:42<11:03, 14.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1740/11614 [01:42<10:17, 16.00it/s]
SLAM Pass (1/2):  15%|█▍        | 1742/11614 [01:42<09:42, 16.96it/s]
SLAM Pass (1/2):  15%|█▌        | 1744/11614 [01:42<09:17, 17.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1747/11614 [01:42<08:51, 18.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1749/11614 [01:42<08:47, 18.71it/s]
SLAM Pass (1/2):  15%|█▌        | 1751/11614 [01:43<08:40, 18.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1753/11614 [01:43<08:36, 19.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1755/11614 [01:43<08:30, 19.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1757/11614 [01:43<08:32, 19.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1759/11614 [01:43<08:29, 19.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1761/11614 [01:43<08:28, 19.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1763/11614 [01:43<08:24, 19.54it/s]
SLAM Pass (1/2):  15%|█▌        | 1765/11614 [01:43<08:27, 19.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1767/11614 [01:43<08:30, 19.30it/s]
SLAM Pass (1/2):  15%|█▌        | 1769/11614 [01:44<08:43, 18.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1771/11614 [01:44<08:41, 18.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1773/11614 [01:44<08:35, 19.11it/s]
SLAM Pass (1/2):  15%|█▌        | 1775/11614 [01:44<08:30, 19.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1777/11614 [01:44<08:28, 19.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1779/11614 [01:44<08:28, 19.35it/s]
SLAM Pass (1/2):  15%|█▌        | 1781/11614 [01:44<08:24, 19.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1783/11614 [01:45<17:19,  9.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1786/11614 [01:45<13:43, 11.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1788/11614 [01:45<12:14, 13.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1790/11614 [01:45<11:11, 14.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1792/11614 [01:45<10:25, 15.69it/s]
SLAM Pass (1/2):  15%|█▌        | 1794/11614 [01:45<09:50, 16.62it/s]
SLAM Pass (1/2):  15%|█▌        | 1796/11614 [01:45<09:28, 17.28it/s]
SLAM Pass (1/2):  15%|█▌        | 1798/11614 [01:45<09:07, 17.94it/s]
SLAM Pass (1/2):  15%|█▌        | 1800/11614 [01:45<08:50, 18.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1803/11614 [01:46<08:35, 19.03it/s]
SLAM Pass (1/2):  16%|█▌        | 1805/11614 [01:46<08:32, 19.15it/s]
SLAM Pass (1/2):  16%|█▌        | 1807/11614 [01:46<08:28, 19.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1809/11614 [01:46<08:27, 19.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1812/11614 [01:46<08:18, 19.65it/s]
SLAM Pass (1/2):  16%|█▌        | 1815/11614 [01:46<08:12, 19.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1817/11614 [01:46<08:15, 19.78it/s]
SLAM Pass (1/2):  16%|█▌        | 1819/11614 [01:46<08:19, 19.63it/s]
SLAM Pass (1/2):  16%|█▌        | 1821/11614 [01:47<08:18, 19.64it/s]
SLAM Pass (1/2):  16%|█▌        | 1824/11614 [01:47<08:12, 19.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1826/11614 [01:47<08:13, 19.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1828/11614 [01:47<08:13, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1830/11614 [01:47<08:17, 19.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1832/11614 [01:47<08:16, 19.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1834/11614 [01:47<08:17, 19.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1836/11614 [01:47<08:17, 19.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1838/11614 [01:48<17:04,  9.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1840/11614 [01:48<14:26, 11.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1843/11614 [01:48<11:57, 13.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1845/11614 [01:48<10:59, 14.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1847/11614 [01:48<10:13, 15.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1849/11614 [01:48<09:41, 16.79it/s]
SLAM Pass (1/2):  16%|█▌        | 1851/11614 [01:48<09:15, 17.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1853/11614 [01:49<08:55, 18.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1856/11614 [01:49<08:36, 18.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1859/11614 [01:49<08:27, 19.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1861/11614 [01:49<08:25, 19.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1864/11614 [01:49<08:17, 19.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1867/11614 [01:49<08:13, 19.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1870/11614 [01:49<08:11, 19.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1872/11614 [01:49<08:30, 19.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1875/11614 [01:50<08:25, 19.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1877/11614 [01:50<08:23, 19.35it/s]
SLAM Pass (1/2):  16%|█▌        | 1879/11614 [01:50<08:22, 19.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1881/11614 [01:50<08:21, 19.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1883/11614 [01:50<08:22, 19.38it/s]
SLAM Pass (1/2):  16%|█▌        | 1885/11614 [01:50<08:21, 19.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1887/11614 [01:50<08:19, 19.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1889/11614 [01:50<08:19, 19.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1891/11614 [01:51<17:00,  9.53it/s]
SLAM Pass (1/2):  16%|█▋        | 1894/11614 [01:51<13:35, 11.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1896/11614 [01:51<12:08, 13.34it/s]
SLAM Pass (1/2):  16%|█▋        | 1898/11614 [01:51<11:02, 14.66it/s]
SLAM Pass (1/2):  16%|█▋        | 1900/11614 [01:51<10:14, 15.81it/s]
SLAM Pass (1/2):  16%|█▋        | 1903/11614 [01:51<09:24, 17.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1906/11614 [01:52<08:55, 18.13it/s]
SLAM Pass (1/2):  16%|█▋        | 1908/11614 [01:52<08:46, 18.45it/s]
SLAM Pass (1/2):  16%|█▋        | 1910/11614 [01:52<08:42, 18.58it/s]
SLAM Pass (1/2):  16%|█▋        | 1912/11614 [01:52<08:38, 18.71it/s]
SLAM Pass (1/2):  16%|█▋        | 1914/11614 [01:52<08:36, 18.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1916/11614 [01:52<08:31, 18.95it/s]
SLAM Pass (1/2):  17%|█▋        | 1918/11614 [01:52<08:27, 19.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1921/11614 [01:52<08:16, 19.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1923/11614 [01:52<08:13, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1925/11614 [01:53<08:12, 19.67it/s]
SLAM Pass (1/2):  17%|█▋        | 1927/11614 [01:53<08:11, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 1929/11614 [01:53<08:12, 19.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1932/11614 [01:53<08:06, 19.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1935/11614 [01:53<08:06, 19.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1937/11614 [01:53<08:07, 19.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1939/11614 [01:53<08:12, 19.64it/s]
SLAM Pass (1/2):  17%|█▋        | 1941/11614 [01:53<08:20, 19.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1943/11614 [01:53<08:23, 19.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1945/11614 [01:54<16:53,  9.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1947/11614 [01:54<14:19, 11.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1949/11614 [01:54<12:33, 12.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1951/11614 [01:54<11:15, 14.31it/s]
SLAM Pass (1/2):  17%|█▋        | 1953/11614 [01:54<10:18, 15.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1956/11614 [01:54<09:23, 17.14it/s]
SLAM Pass (1/2):  17%|█▋        | 1958/11614 [01:55<09:03, 17.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1960/11614 [01:55<08:48, 18.28it/s]
SLAM Pass (1/2):  17%|█▋        | 1962/11614 [01:55<08:35, 18.72it/s]
SLAM Pass (1/2):  17%|█▋        | 1964/11614 [01:55<08:32, 18.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1966/11614 [01:55<08:29, 18.92it/s]
SLAM Pass (1/2):  17%|█▋        | 1968/11614 [01:55<08:30, 18.91it/s]
SLAM Pass (1/2):  17%|█▋        | 1971/11614 [01:55<08:15, 19.45it/s]
SLAM Pass (1/2):  17%|█▋        | 1973/11614 [01:55<08:12, 19.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1975/11614 [01:55<08:11, 19.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1977/11614 [01:56<08:12, 19.56it/s]
SLAM Pass (1/2):  17%|█▋        | 1979/11614 [01:56<08:10, 19.66it/s]
SLAM Pass (1/2):  17%|█▋        | 1981/11614 [01:56<08:10, 19.65it/s]
SLAM Pass (1/2):  17%|█▋        | 1983/11614 [01:56<08:10, 19.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1986/11614 [01:56<08:03, 19.90it/s]
SLAM Pass (1/2):  17%|█▋        | 1989/11614 [01:56<08:02, 19.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1991/11614 [01:56<08:03, 19.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1993/11614 [01:56<08:04, 19.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1995/11614 [01:56<08:06, 19.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1997/11614 [01:57<08:08, 19.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1999/11614 [01:57<16:30,  9.71it/s]
SLAM Pass (1/2):  17%|█▋        | 2001/11614 [01:57<14:02, 11.41it/s]
SLAM Pass (1/2):  17%|█▋        | 2003/11614 [01:57<12:16, 13.05it/s]
SLAM Pass (1/2):  17%|█▋        | 2005/11614 [01:57<11:01, 14.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2008/11614 [01:57<09:49, 16.31it/s]
SLAM Pass (1/2):  17%|█▋        | 2010/11614 [01:58<09:24, 17.02it/s]
SLAM Pass (1/2):  17%|█▋        | 2012/11614 [01:58<09:02, 17.70it/s]
SLAM Pass (1/2):  17%|█▋        | 2014/11614 [01:58<08:46, 18.23it/s]
SLAM Pass (1/2):  17%|█▋        | 2016/11614 [01:58<08:59, 17.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2018/11614 [01:58<08:45, 18.26it/s]
SLAM Pass (1/2):  17%|█▋        | 2020/11614 [01:58<08:34, 18.65it/s]
SLAM Pass (1/2):  17%|█▋        | 2022/11614 [01:58<08:27, 18.91it/s]
SLAM Pass (1/2):  17%|█▋        | 2024/11614 [01:58<08:20, 19.16it/s]
SLAM Pass (1/2):  17%|█▋        | 2026/11614 [01:58<08:19, 19.21it/s]
SLAM Pass (1/2):  17%|█▋        | 2028/11614 [01:59<08:17, 19.28it/s]
SLAM Pass (1/2):  17%|█▋        | 2030/11614 [01:59<08:13, 19.43it/s]
SLAM Pass (1/2):  18%|█▊        | 2033/11614 [01:59<08:06, 19.70it/s]
SLAM Pass (1/2):  18%|█▊        | 2036/11614 [01:59<08:02, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2038/11614 [01:59<08:01, 19.88it/s]
SLAM Pass (1/2):  18%|█▊        | 2040/11614 [01:59<08:01, 19.87it/s]
SLAM Pass (1/2):  18%|█▊        | 2042/11614 [01:59<08:03, 19.80it/s]
SLAM Pass (1/2):  18%|█▊        | 2044/11614 [01:59<08:03, 19.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2046/11614 [01:59<08:03, 19.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2049/11614 [02:00<08:00, 19.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2052/11614 [02:00<08:01, 19.86it/s]
SLAM Pass (1/2):  18%|█▊        | 2054/11614 [02:00<15:18, 10.41it/s]
SLAM Pass (1/2):  18%|█▊        | 2057/11614 [02:00<12:45, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 2059/11614 [02:00<11:34, 13.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2061/11614 [02:01<10:39, 14.94it/s]
SLAM Pass (1/2):  18%|█▊        | 2063/11614 [02:01<09:57, 15.99it/s]
SLAM Pass (1/2):  18%|█▊        | 2066/11614 [02:01<09:09, 17.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2068/11614 [02:01<08:51, 17.96it/s]
SLAM Pass (1/2):  18%|█▊        | 2070/11614 [02:01<08:36, 18.46it/s]
SLAM Pass (1/2):  18%|█▊        | 2072/11614 [02:01<08:28, 18.75it/s]
SLAM Pass (1/2):  18%|█▊        | 2075/11614 [02:01<08:15, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 2078/11614 [02:01<08:06, 19.59it/s]
SLAM Pass (1/2):  18%|█▊        | 2080/11614 [02:01<08:06, 19.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2082/11614 [02:02<08:06, 19.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2084/11614 [02:02<08:04, 19.67it/s]
SLAM Pass (1/2):  18%|█▊        | 2086/11614 [02:02<08:11, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2088/11614 [02:02<08:18, 19.12it/s]
SLAM Pass (1/2):  18%|█▊        | 2090/11614 [02:02<08:13, 19.29it/s]
SLAM Pass (1/2):  18%|█▊        | 2092/11614 [02:02<08:10, 19.39it/s]
SLAM Pass (1/2):  18%|█▊        | 2095/11614 [02:02<08:02, 19.71it/s]
SLAM Pass (1/2):  18%|█▊        | 2097/11614 [02:02<08:00, 19.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2099/11614 [02:02<08:03, 19.67it/s]
SLAM Pass (1/2):  18%|█▊        | 2101/11614 [02:03<08:06, 19.54it/s]
SLAM Pass (1/2):  18%|█▊        | 2104/11614 [02:03<08:00, 19.81it/s]
SLAM Pass (1/2):  18%|█▊        | 2106/11614 [02:03<08:01, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2108/11614 [02:03<16:00,  9.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2110/11614 [02:03<13:46, 11.49it/s]
SLAM Pass (1/2):  18%|█▊        | 2112/11614 [02:04<12:23, 12.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2114/11614 [02:04<11:12, 14.13it/s]
SLAM Pass (1/2):  18%|█▊        | 2116/11614 [02:04<10:18, 15.36it/s]
SLAM Pass (1/2):  18%|█▊        | 2118/11614 [02:04<09:45, 16.23it/s]
SLAM Pass (1/2):  18%|█▊        | 2121/11614 [02:04<09:00, 17.58it/s]
SLAM Pass (1/2):  18%|█▊        | 2123/11614 [02:04<08:45, 18.06it/s]
SLAM Pass (1/2):  18%|█▊        | 2125/11614 [02:04<08:35, 18.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2127/11614 [02:04<08:25, 18.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2129/11614 [02:04<08:17, 19.07it/s]
