Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:34:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586964
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:34:42 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DqdD7bbDhI.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DqdD7bbDhI.json
Processing 6DqdD7bbDhI in 1 chunk(s) of up to 600 seconds from frame 0 to 11801.
Running chunk [0, 11801) for 6DqdD7bbDhI
2026-04-11 02:34:47,712 - vipe - INFO - Processing 6DqdD7bbDhI (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  53%|█████▎    | 16/30 [00:00<00:00, 150.86it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 145.54it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 134.18it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 135.87it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 136.31it/s]

SLAM Pass (1/2):   0%|          | 0/11801 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11801 [00:01<4:23:37,  1.34s/it]
SLAM Pass (1/2):   0%|          | 2/11801 [00:01<2:02:07,  1.61it/s]
SLAM Pass (1/2):   0%|          | 4/11801 [00:01<51:50,  3.79it/s]  
SLAM Pass (1/2):   0%|          | 6/11801 [00:01<31:59,  6.14it/s]
SLAM Pass (1/2):   0%|          | 8/11801 [00:01<23:06,  8.50it/s]
SLAM Pass (1/2):   0%|          | 10/11801 [00:01<18:16, 10.75it/s]
SLAM Pass (1/2):   0%|          | 13/11801 [00:02<14:33, 13.49it/s]
SLAM Pass (1/2):   0%|          | 15/11801 [00:02<13:11, 14.89it/s]
SLAM Pass (1/2):   0%|          | 17/11801 [00:02<12:11, 16.10it/s]
SLAM Pass (1/2):   0%|          | 19/11801 [00:02<11:30, 17.05it/s]
SLAM Pass (1/2):   0%|          | 21/11801 [00:02<11:02, 17.78it/s]
SLAM Pass (1/2):   0%|          | 23/11801 [00:02<10:40, 18.38it/s]
SLAM Pass (1/2):   0%|          | 25/11801 [00:02<10:27, 18.75it/s]
SLAM Pass (1/2):   0%|          | 27/11801 [00:02<10:18, 19.03it/s]
SLAM Pass (1/2):   0%|          | 29/11801 [00:02<10:09, 19.30it/s]
SLAM Pass (1/2):   0%|          | 31/11801 [00:02<10:05, 19.43it/s]
SLAM Pass (1/2):   0%|          | 33/11801 [00:03<10:01, 19.57it/s]
SLAM Pass (1/2):   0%|          | 35/11801 [00:03<09:59, 19.64it/s]
SLAM Pass (1/2):   0%|          | 37/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 39/11801 [00:03<09:59, 19.62it/s]
SLAM Pass (1/2):   0%|          | 41/11801 [00:03<09:56, 19.71it/s]
SLAM Pass (1/2):   0%|          | 44/11801 [00:03<09:59, 19.61it/s]
SLAM Pass (1/2):   0%|          | 46/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 48/11801 [00:03<09:58, 19.64it/s]
SLAM Pass (1/2):   0%|          | 50/11801 [00:03<09:59, 19.59it/s]
SLAM Pass (1/2):   0%|          | 52/11801 [00:03<09:57, 19.68it/s]
SLAM Pass (1/2):   0%|          | 54/11801 [00:04<09:56, 19.70it/s]
SLAM Pass (1/2):   0%|          | 56/11801 [00:04<09:57, 19.67it/s]
SLAM Pass (1/2):   0%|          | 58/11801 [00:04<10:00, 19.55it/s]
SLAM Pass (1/2):   1%|          | 60/11801 [00:04<10:01, 19.53it/s]
SLAM Pass (1/2):   1%|          | 62/11801 [00:04<17:35, 11.12it/s]
SLAM Pass (1/2):   1%|          | 64/11801 [00:04<15:17, 12.80it/s]
SLAM Pass (1/2):   1%|          | 66/11801 [00:04<14:27, 13.53it/s]
SLAM Pass (1/2):   1%|          | 68/11801 [00:05<13:03, 14.98it/s]
SLAM Pass (1/2):   1%|          | 70/11801 [00:05<12:05, 16.16it/s]
SLAM Pass (1/2):   1%|          | 73/11801 [00:05<11:10, 17.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1660/11801 [01:32<08:30, 19.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1662/11801 [01:32<08:31, 19.81it/s]
SLAM Pass (1/2):  14%|█▍        | 1665/11801 [01:32<08:29, 19.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1668/11801 [01:32<08:28, 19.95it/s]
SLAM Pass (1/2):  14%|█▍        | 1670/11801 [01:32<08:29, 19.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1672/11801 [01:33<08:28, 19.91it/s]
SLAM Pass (1/2):  14%|█▍        | 1674/11801 [01:33<08:28, 19.92it/s]
SLAM Pass (1/2):  14%|█▍        | 1676/11801 [01:33<08:28, 19.90it/s]
SLAM Pass (1/2):  14%|█▍        | 1678/11801 [01:33<08:29, 19.88it/s]
SLAM Pass (1/2):  14%|█▍        | 1680/11801 [01:33<08:30, 19.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1682/11801 [01:33<15:01, 11.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1684/11801 [01:33<13:04, 12.89it/s]
SLAM Pass (1/2):  14%|█▍        | 1686/11801 [01:34<11:43, 14.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1688/11801 [01:34<10:46, 15.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1690/11801 [01:34<10:16, 16.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1692/11801 [01:34<09:46, 17.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1694/11801 [01:34<09:27, 17.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1696/11801 [01:34<09:09, 18.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1698/11801 [01:34<08:56, 18.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1701/11801 [01:34<08:43, 19.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1703/11801 [01:34<08:38, 19.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1706/11801 [01:35<08:33, 19.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1708/11801 [01:35<08:32, 19.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1710/11801 [01:35<08:31, 19.75it/s]
SLAM Pass (1/2):  15%|█▍        | 1712/11801 [01:35<08:30, 19.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1714/11801 [01:35<08:30, 19.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1716/11801 [01:35<08:34, 19.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1718/11801 [01:35<08:32, 19.66it/s]
SLAM Pass (1/2):  15%|█▍        | 1720/11801 [01:35<08:37, 19.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1722/11801 [01:35<08:39, 19.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1724/11801 [01:35<08:37, 19.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1726/11801 [01:36<08:39, 19.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1728/11801 [01:36<08:38, 19.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1730/11801 [01:36<08:33, 19.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1732/11801 [01:36<08:31, 19.69it/s]
SLAM Pass (1/2):  15%|█▍        | 1734/11801 [01:36<08:30, 19.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1737/11801 [01:36<08:27, 19.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1739/11801 [01:36<08:28, 19.80it/s]
SLAM Pass (1/2):  15%|█▍        | 1741/11801 [01:37<14:38, 11.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1743/11801 [01:37<12:55, 12.98it/s]
SLAM Pass (1/2):  15%|█▍        | 1745/11801 [01:37<11:38, 14.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1747/11801 [01:37<10:49, 15.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1749/11801 [01:37<10:08, 16.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1751/11801 [01:37<09:37, 17.39it/s]
SLAM Pass (1/2):  15%|█▍        | 1753/11801 [01:37<09:15, 18.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1755/11801 [01:37<09:01, 18.55it/s]
SLAM Pass (1/2):  15%|█▍        | 1757/11801 [01:37<08:50, 18.94it/s]
SLAM Pass (1/2):  15%|█▍        | 1759/11801 [01:38<08:56, 18.72it/s]
SLAM Pass (1/2):  15%|█▍        | 1761/11801 [01:38<08:53, 18.83it/s]
SLAM Pass (1/2):  15%|█▍        | 1763/11801 [01:38<08:46, 19.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1765/11801 [01:38<08:41, 19.25it/s]
SLAM Pass (1/2):  15%|█▍        | 1767/11801 [01:38<08:36, 19.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1769/11801 [01:38<08:32, 19.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1771/11801 [01:38<08:30, 19.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1773/11801 [01:38<08:29, 19.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1776/11801 [01:38<08:26, 19.80it/s]
SLAM Pass (1/2):  15%|█▌        | 1778/11801 [01:38<08:26, 19.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1780/11801 [01:39<08:27, 19.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1783/11801 [01:39<08:24, 19.85it/s]
SLAM Pass (1/2):  15%|█▌        | 1785/11801 [01:39<08:23, 19.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1787/11801 [01:39<08:25, 19.82it/s]
SLAM Pass (1/2):  15%|█▌        | 1789/11801 [01:39<08:25, 19.79it/s]
SLAM Pass (1/2):  15%|█▌        | 1791/11801 [01:39<08:26, 19.75it/s]
SLAM Pass (1/2):  15%|█▌        | 1793/11801 [01:39<08:29, 19.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1795/11801 [01:39<08:28, 19.67it/s]
SLAM Pass (1/2):  15%|█▌        | 1798/11801 [01:40<08:25, 19.78it/s]
SLAM Pass (1/2):  15%|█▌        | 1800/11801 [01:40<08:28, 19.66it/s]
SLAM Pass (1/2):  15%|█▌        | 1802/11801 [01:40<14:34, 11.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1805/11801 [01:40<12:14, 13.60it/s]
SLAM Pass (1/2):  15%|█▌        | 1807/11801 [01:40<11:13, 14.83it/s]
SLAM Pass (1/2):  15%|█▌        | 1809/11801 [01:40<10:26, 15.95it/s]
SLAM Pass (1/2):  15%|█▌        | 1812/11801 [01:40<09:39, 17.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1814/11801 [01:41<09:18, 17.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1817/11801 [01:41<08:57, 18.59it/s]
SLAM Pass (1/2):  15%|█▌        | 1819/11801 [01:41<08:47, 18.91it/s]
SLAM Pass (1/2):  15%|█▌        | 1821/11801 [01:41<08:40, 19.18it/s]
SLAM Pass (1/2):  15%|█▌        | 1823/11801 [01:41<08:35, 19.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1825/11801 [01:41<08:31, 19.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1827/11801 [01:41<08:29, 19.57it/s]
SLAM Pass (1/2):  15%|█▌        | 1829/11801 [01:41<08:28, 19.62it/s]
SLAM Pass (1/2):  16%|█▌        | 1831/11801 [01:41<08:26, 19.68it/s]
SLAM Pass (1/2):  16%|█▌        | 1833/11801 [01:42<08:25, 19.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1836/11801 [01:42<08:22, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1839/11801 [01:42<08:22, 19.82it/s]
SLAM Pass (1/2):  16%|█▌        | 1841/11801 [01:42<08:21, 19.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1844/11801 [01:42<08:19, 19.92it/s]
SLAM Pass (1/2):  16%|█▌        | 1846/11801 [01:42<08:20, 19.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1848/11801 [01:42<08:19, 19.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1851/11801 [01:42<08:18, 19.96it/s]
SLAM Pass (1/2):  16%|█▌        | 1853/11801 [01:43<08:18, 19.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1855/11801 [01:43<08:18, 19.93it/s]
SLAM Pass (1/2):  16%|█▌        | 1857/11801 [01:43<08:19, 19.90it/s]
SLAM Pass (1/2):  16%|█▌        | 1859/11801 [01:43<08:19, 19.91it/s]
SLAM Pass (1/2):  16%|█▌        | 1861/11801 [01:43<14:34, 11.36it/s]
SLAM Pass (1/2):  16%|█▌        | 1864/11801 [01:43<12:07, 13.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1867/11801 [01:43<10:44, 15.41it/s]
SLAM Pass (1/2):  16%|█▌        | 1870/11801 [01:44<09:55, 16.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1872/11801 [01:44<09:39, 17.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1874/11801 [01:44<09:19, 17.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1876/11801 [01:44<09:02, 18.28it/s]
SLAM Pass (1/2):  16%|█▌        | 1878/11801 [01:44<08:51, 18.67it/s]
SLAM Pass (1/2):  16%|█▌        | 1880/11801 [01:44<08:42, 19.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1882/11801 [01:44<08:39, 19.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1884/11801 [01:44<08:34, 19.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1886/11801 [01:44<08:28, 19.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1888/11801 [01:45<08:25, 19.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1891/11801 [01:45<08:21, 19.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1894/11801 [01:45<08:18, 19.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1896/11801 [01:45<08:18, 19.88it/s]
SLAM Pass (1/2):  16%|█▌        | 1898/11801 [01:45<08:18, 19.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1900/11801 [01:45<08:22, 19.72it/s]
SLAM Pass (1/2):  16%|█▌        | 1902/11801 [01:45<08:25, 19.57it/s]
SLAM Pass (1/2):  16%|█▌        | 1904/11801 [01:45<08:30, 19.39it/s]
SLAM Pass (1/2):  16%|█▌        | 1906/11801 [01:45<08:35, 19.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1908/11801 [01:46<08:34, 19.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1910/11801 [01:46<08:28, 19.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1912/11801 [01:46<08:24, 19.59it/s]
SLAM Pass (1/2):  16%|█▌        | 1915/11801 [01:46<08:19, 19.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1918/11801 [01:46<08:17, 19.86it/s]
SLAM Pass (1/2):  16%|█▋        | 1920/11801 [01:46<08:32, 19.30it/s]
SLAM Pass (1/2):  16%|█▋        | 1922/11801 [01:47<14:15, 11.55it/s]
SLAM Pass (1/2):  16%|█▋        | 1924/11801 [01:47<12:36, 13.06it/s]
SLAM Pass (1/2):  16%|█▋        | 1926/11801 [01:47<11:26, 14.39it/s]
SLAM Pass (1/2):  16%|█▋        | 1928/11801 [01:47<10:34, 15.57it/s]
SLAM Pass (1/2):  16%|█▋        | 1930/11801 [01:47<10:01, 16.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1933/11801 [01:47<09:19, 17.64it/s]
SLAM Pass (1/2):  16%|█▋        | 1935/11801 [01:47<09:04, 18.13it/s]
SLAM Pass (1/2):  16%|█▋        | 1937/11801 [01:47<08:50, 18.59it/s]
SLAM Pass (1/2):  16%|█▋        | 1939/11801 [01:47<08:41, 18.92it/s]
SLAM Pass (1/2):  16%|█▋        | 1941/11801 [01:48<08:33, 19.19it/s]
SLAM Pass (1/2):  16%|█▋        | 1943/11801 [01:48<08:29, 19.36it/s]
SLAM Pass (1/2):  16%|█▋        | 1945/11801 [01:48<08:25, 19.49it/s]
SLAM Pass (1/2):  16%|█▋        | 1947/11801 [01:48<08:22, 19.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1949/11801 [01:48<08:20, 19.69it/s]
SLAM Pass (1/2):  17%|█▋        | 1951/11801 [01:48<08:18, 19.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1953/11801 [01:48<08:17, 19.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1955/11801 [01:48<08:16, 19.84it/s]
SLAM Pass (1/2):  17%|█▋        | 1957/11801 [01:48<08:17, 19.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1959/11801 [01:48<08:17, 19.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1961/11801 [01:49<08:16, 19.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1963/11801 [01:49<08:19, 19.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1966/11801 [01:49<08:16, 19.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1968/11801 [01:49<08:17, 19.75it/s]
SLAM Pass (1/2):  17%|█▋        | 1970/11801 [01:49<08:16, 19.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1972/11801 [01:49<08:17, 19.77it/s]
SLAM Pass (1/2):  17%|█▋        | 1974/11801 [01:49<08:15, 19.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1976/11801 [01:49<08:16, 19.78it/s]
SLAM Pass (1/2):  17%|█▋        | 1978/11801 [01:49<08:15, 19.83it/s]
SLAM Pass (1/2):  17%|█▋        | 1980/11801 [01:49<08:17, 19.74it/s]
SLAM Pass (1/2):  17%|█▋        | 1982/11801 [01:50<14:45, 11.08it/s]
SLAM Pass (1/2):  17%|█▋        | 1984/11801 [01:50<12:49, 12.76it/s]
SLAM Pass (1/2):  17%|█▋        | 1986/11801 [01:50<11:26, 14.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1988/11801 [01:50<10:32, 15.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1990/11801 [01:50<09:54, 16.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1992/11801 [01:50<09:25, 17.36it/s]
SLAM Pass (1/2):  17%|█▋        | 1994/11801 [01:50<09:03, 18.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1996/11801 [01:51<08:49, 18.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1998/11801 [01:51<08:41, 18.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2000/11801 [01:51<08:33, 19.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2002/11801 [01:51<08:28, 19.29it/s]
SLAM Pass (1/2):  17%|█▋        | 2004/11801 [01:51<08:24, 19.43it/s]
SLAM Pass (1/2):  17%|█▋        | 2006/11801 [01:51<08:21, 19.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2008/11801 [01:51<08:21, 19.53it/s]
SLAM Pass (1/2):  17%|█▋        | 2010/11801 [01:51<08:19, 19.61it/s]
SLAM Pass (1/2):  17%|█▋        | 2012/11801 [01:51<08:18, 19.62it/s]
SLAM Pass (1/2):  17%|█▋        | 2014/11801 [01:51<08:16, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 2016/11801 [01:52<08:14, 19.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2018/11801 [01:52<08:15, 19.74it/s]
SLAM Pass (1/2):  17%|█▋        | 2020/11801 [01:52<08:14, 19.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2022/11801 [01:52<08:13, 19.80it/s]
SLAM Pass (1/2):  17%|█▋        | 2024/11801 [01:52<08:14, 19.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2026/11801 [01:52<08:15, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2028/11801 [01:52<08:15, 19.72it/s]
SLAM Pass (1/2):  17%|█▋        | 2030/11801 [01:52<08:14, 19.75it/s]
SLAM Pass (1/2):  17%|█▋        | 2032/11801 [01:52<08:13, 19.78it/s]
SLAM Pass (1/2):  17%|█▋        | 2034/11801 [01:53<08:12, 19.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2036/11801 [01:53<08:12, 19.81it/s]
SLAM Pass (1/2):  17%|█▋        | 2038/11801 [01:53<08:13, 19.79it/s]
SLAM Pass (1/2):  17%|█▋        | 2040/11801 [01:53<08:15, 19.71it/s]
SLAM Pass (1/2):  17%|█▋        | 2042/11801 [01:53<14:41, 11.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2044/11801 [01:53<12:44, 12.76it/s]
SLAM Pass (1/2):  17%|█▋        | 2046/11801 [01:53<11:21, 14.31it/s]
SLAM Pass (1/2):  17%|█▋        | 2048/11801 [01:53<10:25, 15.60it/s]
SLAM Pass (1/2):  17%|█▋        | 2050/11801 [01:54<09:45, 16.65it/s]
SLAM Pass (1/2):  17%|█▋        | 2052/11801 [01:54<09:18, 17.46it/s]
SLAM Pass (1/2):  17%|█▋        | 2054/11801 [01:54<09:02, 17.95it/s]
SLAM Pass (1/2):  17%|█▋        | 2056/11801 [01:54<08:49, 18.39it/s]
SLAM Pass (1/2):  17%|█▋        | 2058/11801 [01:54<08:39, 18.76it/s]
SLAM Pass (1/2):  17%|█▋        | 2060/11801 [01:54<08:30, 19.07it/s]
SLAM Pass (1/2):  17%|█▋        | 2062/11801 [01:54<08:23, 19.33it/s]
SLAM Pass (1/2):  17%|█▋        | 2064/11801 [01:54<08:19, 19.50it/s]
SLAM Pass (1/2):  18%|█▊        | 2066/11801 [01:54<08:15, 19.64it/s]
SLAM Pass (1/2):  18%|█▊        | 2068/11801 [01:54<08:16, 19.62it/s]
SLAM Pass (1/2):  18%|█▊        | 2070/11801 [01:55<08:14, 19.68it/s]
SLAM Pass (1/2):  18%|█▊        | 2072/11801 [01:55<08:13, 19.70it/s]
SLAM Pass (1/2):  18%|█▊        | 2074/11801 [01:55<08:14, 19.68it/s]
SLAM Pass (1/2):  18%|█▊        | 2076/11801 [01:55<08:12, 19.75it/s]
SLAM Pass (1/2):  18%|█▊        | 2078/11801 [01:55<08:11, 19.80it/s]
SLAM Pass (1/2):  18%|█▊        | 2080/11801 [01:55<08:42, 18.60it/s]
SLAM Pass (1/2):  18%|█▊        | 2082/11801 [01:55<08:37, 18.78it/s]
SLAM Pass (1/2):  18%|█▊        | 2084/11801 [01:55<08:34, 18.90it/s]
SLAM Pass (1/2):  18%|█▊        | 2086/11801 [01:55<08:33, 18.92it/s]
SLAM Pass (1/2):  18%|█▊        | 2088/11801 [01:56<08:31, 19.00it/s]
SLAM Pass (1/2):  18%|█▊        | 2090/11801 [01:56<08:26, 19.19it/s]
SLAM Pass (1/2):  18%|█▊        | 2092/11801 [01:56<08:24, 19.25it/s]
SLAM Pass (1/2):  18%|█▊        | 2094/11801 [01:56<08:21, 19.37it/s]
SLAM Pass (1/2):  18%|█▊        | 2096/11801 [01:56<08:20, 19.39it/s]
SLAM Pass (1/2):  18%|█▊        | 2098/11801 [01:56<08:19, 19.44it/s]
SLAM Pass (1/2):  18%|█▊        | 2100/11801 [01:56<08:16, 19.52it/s]
SLAM Pass (1/2):  18%|█▊        | 2102/11801 [01:57<14:42, 10.99it/s]
SLAM Pass (1/2):  18%|█▊        | 2104/11801 [01:57<12:49, 12.61it/s]
SLAM Pass (1/2):  18%|█▊        | 2106/11801 [01:57<11:27, 14.10it/s]
SLAM Pass (1/2):  18%|█▊        | 2108/11801 [01:57<10:30, 15.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2111/11801 [01:57<09:32, 16.92it/s]
SLAM Pass (1/2):  18%|█▊        | 2113/11801 [01:57<09:10, 17.61it/s]
SLAM Pass (1/2):  18%|█▊        | 2115/11801 [01:57<08:53, 18.16it/s]
SLAM Pass (1/2):  18%|█▊        | 2118/11801 [01:57<08:36, 18.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2120/11801 [01:57<08:28, 19.02it/s]
SLAM Pass (1/2):  18%|█▊        | 2122/11801 [01:58<08:22, 19.27it/s]
SLAM Pass (1/2):  18%|█▊        | 2124/11801 [01:58<08:18, 19.42it/s]
SLAM Pass (1/2):  18%|█▊        | 2126/11801 [01:58<08:14, 19.55it/s]
SLAM Pass (1/2):  18%|█▊        | 2128/11801 [01:58<08:12, 19.66it/s]
SLAM Pass (1/2):  18%|█▊        | 2131/11801 [01:58<08:08, 19.80it/s]
SLAM Pass (1/2):  18%|█▊        | 2133/11801 [01:58<08:07, 19.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2135/11801 [01:58<08:07, 19.82it/s]
SLAM Pass (1/2):  18%|█▊        | 2137/11801 [01:58<08:06, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2139/11801 [01:58<08:07, 19.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2141/11801 [01:58<08:06, 19.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2143/11801 [01:59<08:06, 19.86it/s]
SLAM Pass (1/2):  18%|█▊        | 2145/11801 [01:59<08:06, 19.85it/s]
SLAM Pass (1/2):  18%|█▊        | 2147/11801 [01:59<08:06, 19.86it/s]
SLAM Pass (1/2):  18%|█▊        | 2149/11801 [01:59<08:09, 19.74it/s]
SLAM Pass (1/2):  18%|█▊        | 2151/11801 [01:59<08:08, 19.74it/s]
SLAM Pass (1/2):  18%|█▊        | 2153/11801 [01:59<08:07, 19.79it/s]
SLAM Pass (1/2):  18%|█▊        | 2156/11801 [01:59<08:05, 19.87it/s]
SLAM Pass (1/2):  18%|█▊        | 2158/11801 [01:59<08:07, 19.76it/s]
SLAM Pass (1/2):  18%|█▊        | 2160/11801 [01:59<08:06, 19.80it/s]
SLAM Pass (1/2):  18%|█▊        | 2162/11801 [02:00<14:07, 11.38it/s]
SLAM Pass (1/2):  18%|█▊        | 2165/11801 [02:00<11:47, 13.61it/s]
SLAM Pass (1/2):  18%|█▊        | 2167/11801 [02:00<10:48, 14.86it/s]
SLAM Pass (1/2):  18%|█▊        | 2169/11801 [02:00<10:02, 15.97it/s]
SLAM Pass (1/2):  18%|█▊        | 2171/11801 [02:00<09:31, 16.84it/s]
SLAM Pass (1/2):  18%|█▊        | 2173/11801 [02:00<09:08, 17.56it/s]
SLAM Pass (1/2):  18%|█▊        | 2175/11801 [02:00<08:51, 18.13it/s]
