Loaded modules:
Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1
 
Sat Apr 11 00:33:53 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   54C    P0             49W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586943
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu015
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 00:33:53 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6aBG1FmV5DM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6aBG1FmV5DM.json
Processing 6aBG1FmV5DM in 2 chunk(s) of up to 600 seconds from frame 0 to 20614.
Running chunk [0, 17982) for 6aBG1FmV5DM
SLAM Pass (1/2):  22%|██▏       | 3945/17982 [03:48<12:17, 19.02it/s]
SLAM Pass (1/2):  22%|██▏       | 3947/17982 [03:48<12:16, 19.06it/s]
SLAM Pass (1/2):  22%|██▏       | 3949/17982 [03:48<12:12, 19.15it/s]
SLAM Pass (1/2):  22%|██▏       | 3951/17982 [03:48<12:12, 19.17it/s]
SLAM Pass (1/2):  22%|██▏       | 3953/17982 [03:48<12:10, 19.19it/s]
SLAM Pass (1/2):  22%|██▏       | 3955/17982 [03:48<21:29, 10.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3957/17982 [03:48<18:40, 12.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3959/17982 [03:49<16:42, 13.99it/s]
SLAM Pass (1/2):  22%|██▏       | 3961/17982 [03:49<15:20, 15.23it/s]
SLAM Pass (1/2):  22%|██▏       | 3963/17982 [03:49<14:21, 16.26it/s]
SLAM Pass (1/2):  22%|██▏       | 3965/17982 [03:49<13:50, 16.87it/s]
SLAM Pass (1/2):  22%|██▏       | 3967/17982 [03:49<13:20, 17.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3969/17982 [03:49<13:03, 17.88it/s]
SLAM Pass (1/2):  22%|██▏       | 3971/17982 [03:49<13:00, 17.95it/s]
SLAM Pass (1/2):  22%|██▏       | 3973/17982 [03:49<12:44, 18.33it/s]
SLAM Pass (1/2):  22%|██▏       | 3975/17982 [03:49<12:36, 18.52it/s]
SLAM Pass (1/2):  22%|██▏       | 3977/17982 [03:50<12:29, 18.69it/s]
SLAM Pass (1/2):  22%|██▏       | 3979/17982 [03:50<12:22, 18.86it/s]
SLAM Pass (1/2):  22%|██▏       | 3981/17982 [03:50<12:19, 18.94it/s]
SLAM Pass (1/2):  22%|██▏       | 3983/17982 [03:50<12:15, 19.04it/s]
SLAM Pass (1/2):  22%|██▏       | 3985/17982 [03:50<12:14, 19.06it/s]
SLAM Pass (1/2):  22%|██▏       | 3987/17982 [03:50<12:11, 19.14it/s]
SLAM Pass (1/2):  22%|██▏       | 3989/17982 [03:50<12:08, 19.22it/s]
SLAM Pass (1/2):  22%|██▏       | 3991/17982 [03:50<12:08, 19.22it/s]
SLAM Pass (1/2):  22%|██▏       | 3993/17982 [03:50<12:06, 19.26it/s]
SLAM Pass (1/2):  22%|██▏       | 3995/17982 [03:50<12:07, 19.24it/s]
SLAM Pass (1/2):  22%|██▏       | 3997/17982 [03:51<12:07, 19.24it/s]
SLAM Pass (1/2):  22%|██▏       | 3999/17982 [03:51<12:18, 18.93it/s]
SLAM Pass (1/2):  22%|██▏       | 4001/17982 [03:51<12:18, 18.94it/s]
SLAM Pass (1/2):  22%|██▏       | 4003/17982 [03:51<12:16, 18.97it/s]
SLAM Pass (1/2):  22%|██▏       | 4005/17982 [03:51<12:15, 19.00it/s]
SLAM Pass (1/2):  22%|██▏       | 4007/17982 [03:51<12:11, 19.11it/s]
SLAM Pass (1/2):  22%|██▏       | 4009/17982 [03:51<12:08, 19.17it/s]
SLAM Pass (1/2):  22%|██▏       | 4011/17982 [03:51<12:08, 19.17it/s]
SLAM Pass (1/2):  22%|██▏       | 4013/17982 [03:52<21:22, 10.89it/s]
SLAM Pass (1/2):  22%|██▏       | 4015/17982 [03:52<18:41, 12.45it/s]
SLAM Pass (1/2):  22%|██▏       | 4017/17982 [03:52<16:42, 13.93it/s]
SLAM Pass (1/2):  22%|██▏       | 4019/17982 [03:52<15:17, 15.21it/s]
SLAM Pass (1/2):  22%|██▏       | 4021/17982 [03:52<14:19, 16.24it/s]
SLAM Pass (1/2):  22%|██▏       | 4023/17982 [03:52<13:39, 17.03it/s]
SLAM Pass (1/2):  22%|██▏       | 4025/17982 [03:52<13:12, 17.60it/s]
SLAM Pass (1/2):  22%|██▏       | 4027/17982 [03:52<12:53, 18.04it/s]
SLAM Pass (1/2):  22%|██▏       | 4029/17982 [03:53<12:38, 18.41it/s]
SLAM Pass (1/2):  22%|██▏       | 4031/17982 [03:53<12:28, 18.63it/s]
SLAM Pass (1/2):  22%|██▏       | 4033/17982 [03:53<12:19, 18.85it/s]
SLAM Pass (1/2):  22%|██▏       | 4035/17982 [03:53<12:15, 18.96it/s]
SLAM Pass (1/2):  22%|██▏       | 4037/17982 [03:53<12:10, 19.09it/s]
SLAM Pass (1/2):  22%|██▏       | 4039/17982 [03:53<12:07, 19.18it/s]
SLAM Pass (1/2):  22%|██▏       | 4041/17982 [03:53<12:07, 19.17it/s]
SLAM Pass (1/2):  22%|██▏       | 4043/17982 [03:53<12:04, 19.24it/s]
SLAM Pass (1/2):  22%|██▏       | 4045/17982 [03:53<12:04, 19.24it/s]
SLAM Pass (1/2):  23%|██▎       | 4047/17982 [03:53<12:05, 19.22it/s]
SLAM Pass (1/2):  23%|██▎       | 4049/17982 [03:54<12:03, 19.26it/s]
SLAM Pass (1/2):  23%|██▎       | 4051/17982 [03:54<12:05, 19.19it/s]
SLAM Pass (1/2):  23%|██▎       | 4053/17982 [03:54<12:05, 19.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4055/17982 [03:54<12:05, 19.19it/s]
SLAM Pass (1/2):  23%|██▎       | 4057/17982 [03:54<12:03, 19.25it/s]
SLAM Pass (1/2):  23%|██▎       | 4059/17982 [03:54<12:09, 19.10it/s]
SLAM Pass (1/2):  23%|██▎       | 4061/17982 [03:54<12:09, 19.08it/s]
SLAM Pass (1/2):  23%|██▎       | 4063/17982 [03:54<12:06, 19.16it/s]
SLAM Pass (1/2):  23%|██▎       | 4065/17982 [03:54<12:08, 19.11it/s]
SLAM Pass (1/2):  23%|██▎       | 4067/17982 [03:54<12:06, 19.16it/s]
SLAM Pass (1/2):  23%|██▎       | 4069/17982 [03:55<12:04, 19.20it/s]
SLAM Pass (1/2):  23%|██▎       | 4071/17982 [03:55<12:05, 19.18it/s]
SLAM Pass (1/2):  23%|██▎       | 4073/17982 [03:55<21:24, 10.83it/s]
SLAM Pass (1/2):  23%|██▎       | 4075/17982 [03:55<18:36, 12.46it/s]
SLAM Pass (1/2):  23%|██▎       | 4077/17982 [03:55<16:36, 13.96it/s]
SLAM Pass (1/2):  23%|██▎       | 4079/17982 [03:55<15:24, 15.05it/s]
SLAM Pass (1/2):  23%|██▎       | 4081/17982 [03:55<14:26, 16.04it/s]
SLAM Pass (1/2):  23%|██▎       | 4083/17982 [03:56<13:45, 16.84it/s]
SLAM Pass (1/2):  23%|██▎       | 4085/17982 [03:56<13:15, 17.47it/s]
SLAM Pass (1/2):  23%|██▎       | 4087/17982 [03:56<12:53, 17.97it/s]
SLAM Pass (1/2):  23%|██▎       | 4089/17982 [03:56<12:39, 18.29it/s]
SLAM Pass (1/2):  23%|██▎       | 4091/17982 [03:56<12:32, 18.46it/s]
SLAM Pass (1/2):  23%|██▎       | 4093/17982 [03:56<12:25, 18.63it/s]
SLAM Pass (1/2):  23%|██▎       | 4095/17982 [03:56<12:22, 18.70it/s]
SLAM Pass (1/2):  23%|██▎       | 4097/17982 [03:56<12:16, 18.84it/s]
SLAM Pass (1/2):  23%|██▎       | 4099/17982 [03:56<12:12, 18.94it/s]
SLAM Pass (1/2):  23%|██▎       | 4101/17982 [03:57<12:11, 18.98it/s]
SLAM Pass (1/2):  23%|██▎       | 4103/17982 [03:57<12:10, 18.99it/s]
SLAM Pass (1/2):  23%|██▎       | 4105/17982 [03:57<12:24, 18.64it/s]
SLAM Pass (1/2):  23%|██▎       | 4107/17982 [03:57<12:15, 18.85it/s]
SLAM Pass (1/2):  23%|██▎       | 4109/17982 [03:57<12:09, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 4111/17982 [03:57<12:17, 18.80it/s]
SLAM Pass (1/2):  23%|██▎       | 4113/17982 [03:57<12:11, 18.96it/s]
SLAM Pass (1/2):  23%|██▎       | 4115/17982 [03:57<12:13, 18.90it/s]
SLAM Pass (1/2):  23%|██▎       | 4117/17982 [03:57<12:07, 19.05it/s]
SLAM Pass (1/2):  23%|██▎       | 4119/17982 [03:58<12:14, 18.87it/s]
SLAM Pass (1/2):  23%|██▎       | 4121/17982 [03:58<12:12, 18.91it/s]
SLAM Pass (1/2):  23%|██▎       | 4123/17982 [03:58<12:08, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 4125/17982 [03:58<12:06, 19.07it/s]
SLAM Pass (1/2):  23%|██▎       | 4127/17982 [03:58<12:03, 19.16it/s]
SLAM Pass (1/2):  23%|██▎       | 4129/17982 [03:58<12:00, 19.22it/s]
SLAM Pass (1/2):  23%|██▎       | 4131/17982 [03:58<21:10, 10.90it/s]
SLAM Pass (1/2):  23%|██▎       | 4133/17982 [03:58<18:25, 12.52it/s]
SLAM Pass (1/2):  23%|██▎       | 4135/17982 [03:59<16:31, 13.97it/s]
SLAM Pass (1/2):  23%|██▎       | 4137/17982 [03:59<15:10, 15.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4139/17982 [03:59<14:21, 16.06it/s]
SLAM Pass (1/2):  23%|██▎       | 4141/17982 [03:59<13:41, 16.86it/s]
SLAM Pass (1/2):  23%|██▎       | 4143/17982 [03:59<13:16, 17.38it/s]
SLAM Pass (1/2):  23%|██▎       | 4145/17982 [03:59<12:56, 17.81it/s]
SLAM Pass (1/2):  23%|██▎       | 4147/17982 [03:59<12:40, 18.18it/s]
SLAM Pass (1/2):  23%|██▎       | 4149/17982 [03:59<12:31, 18.42it/s]
SLAM Pass (1/2):  23%|██▎       | 4151/17982 [03:59<12:22, 18.62it/s]
SLAM Pass (1/2):  23%|██▎       | 4153/17982 [04:00<12:18, 18.73it/s]
SLAM Pass (1/2):  23%|██▎       | 4155/17982 [04:00<12:11, 18.90it/s]
SLAM Pass (1/2):  23%|██▎       | 4157/17982 [04:00<12:06, 19.02it/s]
SLAM Pass (1/2):  23%|██▎       | 4159/17982 [04:00<12:16, 18.77it/s]
SLAM Pass (1/2):  23%|██▎       | 4161/17982 [04:00<12:14, 18.82it/s]
SLAM Pass (1/2):  23%|██▎       | 4163/17982 [04:00<12:10, 18.93it/s]
SLAM Pass (1/2):  23%|██▎       | 4165/17982 [04:00<12:09, 18.94it/s]
SLAM Pass (1/2):  23%|██▎       | 4167/17982 [04:00<12:05, 19.05it/s]
SLAM Pass (1/2):  23%|██▎       | 4169/17982 [04:00<12:01, 19.14it/s]
SLAM Pass (1/2):  23%|██▎       | 4171/17982 [04:00<12:03, 19.09it/s]
SLAM Pass (1/2):  23%|██▎       | 4173/17982 [04:01<12:00, 19.17it/s]
SLAM Pass (1/2):  23%|██▎       | 4175/17982 [04:01<12:00, 19.16it/s]
SLAM Pass (1/2):  23%|██▎       | 4177/17982 [04:01<11:57, 19.23it/s]
SLAM Pass (1/2):  23%|██▎       | 4179/17982 [04:01<11:56, 19.26it/s]
SLAM Pass (1/2):  23%|██▎       | 4181/17982 [04:01<11:57, 19.24it/s]
SLAM Pass (1/2):  23%|██▎       | 4183/17982 [04:01<12:00, 19.15it/s]
SLAM Pass (1/2):  23%|██▎       | 4185/17982 [04:01<12:01, 19.13it/s]
SLAM Pass (1/2):  23%|██▎       | 4187/17982 [04:01<11:58, 19.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4189/17982 [04:01<11:58, 19.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4191/17982 [04:02<21:09, 10.86it/s]
SLAM Pass (1/2):  23%|██▎       | 4193/17982 [04:02<18:22, 12.50it/s]
SLAM Pass (1/2):  23%|██▎       | 4195/17982 [04:02<16:29, 13.94it/s]
SLAM Pass (1/2):  23%|██▎       | 4197/17982 [04:02<15:06, 15.21it/s]
SLAM Pass (1/2):  23%|██▎       | 4199/17982 [04:02<14:08, 16.25it/s]
SLAM Pass (1/2):  23%|██▎       | 4201/17982 [04:02<13:30, 17.01it/s]
SLAM Pass (1/2):  23%|██▎       | 4203/17982 [04:02<13:03, 17.60it/s]
SLAM Pass (1/2):  23%|██▎       | 4205/17982 [04:03<12:43, 18.04it/s]
SLAM Pass (1/2):  23%|██▎       | 4207/17982 [04:03<12:28, 18.41it/s]
SLAM Pass (1/2):  23%|██▎       | 4209/17982 [04:03<12:19, 18.62it/s]
SLAM Pass (1/2):  23%|██▎       | 4211/17982 [04:03<12:12, 18.80it/s]
SLAM Pass (1/2):  23%|██▎       | 4213/17982 [04:03<12:06, 18.95it/s]
SLAM Pass (1/2):  23%|██▎       | 4215/17982 [04:03<12:07, 18.92it/s]
SLAM Pass (1/2):  23%|██▎       | 4217/17982 [04:03<12:04, 19.01it/s]
SLAM Pass (1/2):  23%|██▎       | 4219/17982 [04:03<12:00, 19.10it/s]
SLAM Pass (1/2):  23%|██▎       | 4221/17982 [04:03<12:01, 19.07it/s]
SLAM Pass (1/2):  23%|██▎       | 4223/17982 [04:03<12:00, 19.09it/s]
SLAM Pass (1/2):  23%|██▎       | 4225/17982 [04:04<12:00, 19.10it/s]
SLAM Pass (1/2):  24%|██▎       | 4227/17982 [04:04<11:57, 19.16it/s]
SLAM Pass (1/2):  24%|██▎       | 4229/17982 [04:04<11:57, 19.18it/s]
SLAM Pass (1/2):  24%|██▎       | 4231/17982 [04:04<11:56, 19.20it/s]
SLAM Pass (1/2):  24%|██▎       | 4233/17982 [04:04<11:55, 19.22it/s]
SLAM Pass (1/2):  24%|██▎       | 4235/17982 [04:04<11:56, 19.18it/s]
SLAM Pass (1/2):  24%|██▎       | 4237/17982 [04:04<11:54, 19.24it/s]
SLAM Pass (1/2):  24%|██▎       | 4239/17982 [04:04<11:53, 19.27it/s]
SLAM Pass (1/2):  24%|██▎       | 4241/17982 [04:04<11:55, 19.21it/s]
SLAM Pass (1/2):  24%|██▎       | 4243/17982 [04:05<11:55, 19.20it/s]
SLAM Pass (1/2):  24%|██▎       | 4245/17982 [04:05<11:56, 19.18it/s]
SLAM Pass (1/2):  24%|██▎       | 4247/17982 [04:05<11:53, 19.24it/s]
SLAM Pass (1/2):  24%|██▎       | 4249/17982 [04:05<21:01, 10.89it/s]
SLAM Pass (1/2):  24%|██▎       | 4251/17982 [04:05<18:18, 12.50it/s]
SLAM Pass (1/2):  24%|██▎       | 4253/17982 [04:05<16:23, 13.96it/s]
SLAM Pass (1/2):  24%|██▎       | 4255/17982 [04:05<15:06, 15.14it/s]
SLAM Pass (1/2):  24%|██▎       | 4257/17982 [04:06<14:10, 16.13it/s]
SLAM Pass (1/2):  24%|██▎       | 4259/17982 [04:06<13:28, 16.98it/s]
SLAM Pass (1/2):  24%|██▎       | 4261/17982 [04:06<13:00, 17.57it/s]
SLAM Pass (1/2):  24%|██▎       | 4263/17982 [04:06<12:40, 18.05it/s]
SLAM Pass (1/2):  24%|██▎       | 4265/17982 [04:06<12:25, 18.39it/s]
SLAM Pass (1/2):  24%|██▎       | 4267/17982 [04:06<12:15, 18.65it/s]
SLAM Pass (1/2):  24%|██▎       | 4269/17982 [04:06<12:07, 18.84it/s]
SLAM Pass (1/2):  24%|██▍       | 4271/17982 [04:06<12:05, 18.90it/s]
SLAM Pass (1/2):  24%|██▍       | 4273/17982 [04:06<12:01, 19.01it/s]
SLAM Pass (1/2):  24%|██▍       | 4275/17982 [04:06<11:58, 19.07it/s]
SLAM Pass (1/2):  24%|██▍       | 4277/17982 [04:07<11:54, 19.18it/s]
SLAM Pass (1/2):  24%|██▍       | 4279/17982 [04:07<11:54, 19.18it/s]
SLAM Pass (1/2):  24%|██▍       | 4281/17982 [04:07<11:57, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 4283/17982 [04:07<11:54, 19.18it/s]
SLAM Pass (1/2):  24%|██▍       | 4285/17982 [04:07<11:54, 19.17it/s]
SLAM Pass (1/2):  24%|██▍       | 4287/17982 [04:07<11:56, 19.10it/s]
SLAM Pass (1/2):  24%|██▍       | 4289/17982 [04:07<12:01, 18.98it/s]
SLAM Pass (1/2):  24%|██▍       | 4291/17982 [04:07<12:07, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 4293/17982 [04:07<12:02, 18.95it/s]
SLAM Pass (1/2):  24%|██▍       | 4295/17982 [04:07<12:01, 18.96it/s]
SLAM Pass (1/2):  24%|██▍       | 4297/17982 [04:08<11:57, 19.06it/s]
SLAM Pass (1/2):  24%|██▍       | 4299/17982 [04:08<11:55, 19.13it/s]
SLAM Pass (1/2):  24%|██▍       | 4301/17982 [04:08<11:57, 19.08it/s]
SLAM Pass (1/2):  24%|██▍       | 4303/17982 [04:08<11:55, 19.12it/s]
SLAM Pass (1/2):  24%|██▍       | 4305/17982 [04:08<11:55, 19.11it/s]
SLAM Pass (1/2):  24%|██▍       | 4307/17982 [04:08<11:53, 19.18it/s]
SLAM Pass (1/2):  24%|██▍       | 4309/17982 [04:08<20:55, 10.89it/s]
SLAM Pass (1/2):  24%|██▍       | 4311/17982 [04:09<18:13, 12.51it/s]
SLAM Pass (1/2):  24%|██▍       | 4313/17982 [04:09<16:17, 13.98it/s]
SLAM Pass (1/2):  24%|██▍       | 4315/17982 [04:09<15:01, 15.16it/s]
SLAM Pass (1/2):  24%|██▍       | 4317/17982 [04:09<14:05, 16.15it/s]
SLAM Pass (1/2):  24%|██▍       | 4319/17982 [04:09<13:42, 16.61it/s]
SLAM Pass (1/2):  24%|██▍       | 4321/17982 [04:09<13:16, 17.15it/s]
SLAM Pass (1/2):  24%|██▍       | 4323/17982 [04:09<12:51, 17.71it/s]
SLAM Pass (1/2):  24%|██▍       | 4325/17982 [04:09<12:44, 17.86it/s]
SLAM Pass (1/2):  24%|██▍       | 4327/17982 [04:09<12:28, 18.24it/s]
SLAM Pass (1/2):  24%|██▍       | 4329/17982 [04:10<12:17, 18.51it/s]
SLAM Pass (1/2):  24%|██▍       | 4331/17982 [04:10<12:13, 18.61it/s]
SLAM Pass (1/2):  24%|██▍       | 4333/17982 [04:10<12:06, 18.80it/s]
SLAM Pass (1/2):  24%|██▍       | 4335/17982 [04:10<12:05, 18.81it/s]
SLAM Pass (1/2):  24%|██▍       | 4337/17982 [04:10<12:00, 18.93it/s]
SLAM Pass (1/2):  24%|██▍       | 4339/17982 [04:10<11:56, 19.05it/s]
SLAM Pass (1/2):  24%|██▍       | 4341/17982 [04:10<11:56, 19.03it/s]
SLAM Pass (1/2):  24%|██▍       | 4343/17982 [04:10<11:54, 19.09it/s]
SLAM Pass (1/2):  24%|██▍       | 4345/17982 [04:10<11:56, 19.02it/s]
SLAM Pass (1/2):  24%|██▍       | 4347/17982 [04:10<11:54, 19.07it/s]
SLAM Pass (1/2):  24%|██▍       | 4349/17982 [04:11<11:52, 19.13it/s]
SLAM Pass (1/2):  24%|██▍       | 4351/17982 [04:11<11:55, 19.06it/s]
SLAM Pass (1/2):  24%|██▍       | 4353/17982 [04:11<11:54, 19.08it/s]
SLAM Pass (1/2):  24%|██▍       | 4355/17982 [04:11<11:54, 19.08it/s]
SLAM Pass (1/2):  24%|██▍       | 4357/17982 [04:11<11:51, 19.15it/s]
SLAM Pass (1/2):  24%|██▍       | 4359/17982 [04:11<11:49, 19.20it/s]
SLAM Pass (1/2):  24%|██▍       | 4361/17982 [04:11<11:51, 19.15it/s]
SLAM Pass (1/2):  24%|██▍       | 4363/17982 [04:11<11:49, 19.19it/s]
SLAM Pass (1/2):  24%|██▍       | 4365/17982 [04:11<11:51, 19.14it/s]
SLAM Pass (1/2):  24%|██▍       | 4367/17982 [04:12<20:49, 10.89it/s]
SLAM Pass (1/2):  24%|██▍       | 4369/17982 [04:12<18:07, 12.52it/s]
SLAM Pass (1/2):  24%|██▍       | 4371/17982 [04:12<16:16, 13.94it/s]
SLAM Pass (1/2):  24%|██▍       | 4373/17982 [04:12<14:53, 15.23it/s]
SLAM Pass (1/2):  24%|██▍       | 4375/17982 [04:12<13:58, 16.24it/s]
SLAM Pass (1/2):  24%|██▍       | 4377/17982 [04:12<13:17, 17.06it/s]
SLAM Pass (1/2):  24%|██▍       | 4379/17982 [04:12<12:51, 17.63it/s]
SLAM Pass (1/2):  24%|██▍       | 4381/17982 [04:13<12:32, 18.08it/s]
SLAM Pass (1/2):  24%|██▍       | 4383/17982 [04:13<12:20, 18.36it/s]
SLAM Pass (1/2):  24%|██▍       | 4385/17982 [04:13<12:08, 18.65it/s]
SLAM Pass (1/2):  24%|██▍       | 4387/17982 [04:13<12:01, 18.85it/s]
SLAM Pass (1/2):  24%|██▍       | 4389/17982 [04:13<11:56, 18.97it/s]
SLAM Pass (1/2):  24%|██▍       | 4391/17982 [04:13<11:51, 19.11it/s]
SLAM Pass (1/2):  24%|██▍       | 4393/17982 [04:13<11:49, 19.15it/s]
SLAM Pass (1/2):  24%|██▍       | 4395/17982 [04:13<11:48, 19.18it/s]
SLAM Pass (1/2):  24%|██▍       | 4397/17982 [04:13<11:44, 19.27it/s]
SLAM Pass (1/2):  24%|██▍       | 4399/17982 [04:13<11:44, 19.29it/s]
SLAM Pass (1/2):  24%|██▍       | 4401/17982 [04:14<11:42, 19.34it/s]
SLAM Pass (1/2):  24%|██▍       | 4403/17982 [04:14<11:42, 19.33it/s]
SLAM Pass (1/2):  24%|██▍       | 4405/17982 [04:14<11:41, 19.36it/s]
SLAM Pass (1/2):  25%|██▍       | 4407/17982 [04:14<11:42, 19.33it/s]
SLAM Pass (1/2):  25%|██▍       | 4409/17982 [04:14<11:41, 19.35it/s]
SLAM Pass (1/2):  25%|██▍       | 4411/17982 [04:14<11:41, 19.35it/s]
SLAM Pass (1/2):  25%|██▍       | 4413/17982 [04:14<11:41, 19.35it/s]
SLAM Pass (1/2):  25%|██▍       | 4415/17982 [04:14<11:42, 19.32it/s]
SLAM Pass (1/2):  25%|██▍       | 4417/17982 [04:14<11:40, 19.36it/s]
SLAM Pass (1/2):  25%|██▍       | 4419/17982 [04:14<11:41, 19.33it/s]
SLAM Pass (1/2):  25%|██▍       | 4421/17982 [04:15<11:45, 19.23it/s]
SLAM Pass (1/2):  25%|██▍       | 4423/17982 [04:15<11:46, 19.19it/s]
SLAM Pass (1/2):  25%|██▍       | 4425/17982 [04:15<11:44, 19.23it/s]
SLAM Pass (1/2):  25%|██▍       | 4427/17982 [04:15<20:52, 10.82it/s]
SLAM Pass (1/2):  25%|██▍       | 4429/17982 [04:15<18:07, 12.47it/s]
SLAM Pass (1/2):  25%|██▍       | 4431/17982 [04:15<16:18, 13.86it/s]
SLAM Pass (1/2):  25%|██▍       | 4433/17982 [04:15<14:59, 15.06it/s]
SLAM Pass (1/2):  25%|██▍       | 4435/17982 [04:16<13:58, 16.16it/s]
SLAM Pass (1/2):  25%|██▍       | 4437/17982 [04:16<13:17, 16.99it/s]
SLAM Pass (1/2):  25%|██▍       | 4439/17982 [04:16<12:46, 17.66it/s]
SLAM Pass (1/2):  25%|██▍       | 4441/17982 [04:16<12:27, 18.12it/s]
SLAM Pass (1/2):  25%|██▍       | 4443/17982 [04:16<12:11, 18.50it/s]
SLAM Pass (1/2):  25%|██▍       | 4445/17982 [04:16<12:00, 18.79it/s]
SLAM Pass (1/2):  25%|██▍       | 4447/17982 [04:16<11:56, 18.90it/s]
SLAM Pass (1/2):  25%|██▍       | 4449/17982 [04:16<11:50, 19.06it/s]
SLAM Pass (1/2):  25%|██▍       | 4451/17982 [04:16<11:49, 19.07it/s]
SLAM Pass (1/2):  25%|██▍       | 4453/17982 [04:17<11:47, 19.12it/s]
SLAM Pass (1/2):  25%|██▍       | 4455/17982 [04:17<11:47, 19.11it/s]
SLAM Pass (1/2):  25%|██▍       | 4457/17982 [04:17<11:46, 19.15it/s]
SLAM Pass (1/2):  25%|██▍       | 4459/17982 [04:17<11:46, 19.14it/s]
SLAM Pass (1/2):  25%|██▍       | 4461/17982 [04:17<11:48, 19.08it/s]
SLAM Pass (1/2):  25%|██▍       | 4463/17982 [04:17<12:00, 18.76it/s]
SLAM Pass (1/2):  25%|██▍       | 4465/17982 [04:17<12:02, 18.70it/s]
SLAM Pass (1/2):  25%|██▍       | 4467/17982 [04:17<12:02, 18.72it/s]
SLAM Pass (1/2):  25%|██▍       | 4469/17982 [04:17<12:01, 18.74it/s]
SLAM Pass (1/2):  25%|██▍       | 4471/17982 [04:17<11:56, 18.86it/s]
SLAM Pass (1/2):  25%|██▍       | 4473/17982 [04:18<11:56, 18.86it/s]
SLAM Pass (1/2):  25%|██▍       | 4475/17982 [04:18<11:52, 18.95it/s]
SLAM Pass (1/2):  25%|██▍       | 4477/17982 [04:18<11:48, 19.05it/s]
SLAM Pass (1/2):  25%|██▍       | 4479/17982 [04:18<11:59, 18.77it/s]
SLAM Pass (1/2):  25%|██▍       | 4481/17982 [04:18<12:01, 18.72it/s]
SLAM Pass (1/2):  25%|██▍       | 4483/17982 [04:18<11:56, 18.83it/s]
SLAM Pass (1/2):  25%|██▍       | 4485/17982 [04:18<20:53, 10.77it/s]
SLAM Pass (1/2):  25%|██▍       | 4487/17982 [04:19<18:09, 12.39it/s]
SLAM Pass (1/2):  25%|██▍       | 4489/17982 [04:19<16:13, 13.85it/s]
SLAM Pass (1/2):  25%|██▍       | 4491/17982 [04:19<14:54, 15.08it/s]
SLAM Pass (1/2):  25%|██▍       | 4493/17982 [04:19<13:55, 16.15it/s]
SLAM Pass (1/2):  25%|██▍       | 4495/17982 [04:19<13:16, 16.93it/s]
SLAM Pass (1/2):  25%|██▌       | 4497/17982 [04:19<12:47, 17.56it/s]
SLAM Pass (1/2):  25%|██▌       | 4499/17982 [04:19<12:33, 17.89it/s]
SLAM Pass (1/2):  25%|██▌       | 4501/17982 [04:19<12:17, 18.27it/s]
SLAM Pass (1/2):  25%|██▌       | 4503/17982 [04:19<12:05, 18.59it/s]
SLAM Pass (1/2):  25%|██▌       | 4505/17982 [04:20<11:57, 18.79it/s]
SLAM Pass (1/2):  25%|██▌       | 4507/17982 [04:20<11:50, 18.96it/s]
SLAM Pass (1/2):  25%|██▌       | 4509/17982 [04:20<11:50, 18.96it/s]
SLAM Pass (1/2):  25%|██▌       | 4511/17982 [04:20<11:47, 19.03it/s]
