Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 10:51:04 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   33C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586679
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu011
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 10:51:05 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/34DMNsPor7I.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/34DMNsPor7I.json
Processing 32uDIDeinnY in 1 chunk(s) of up to 600 seconds from frame 0 to 6726.
Running chunk [0, 6726) for 32uDIDeinnY
2026-04-10 10:52:12,532 - vipe - INFO - Processing 32uDIDeinnY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 52.17it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 54.74it/s]
Caching:  72%|███████▏  | 18/25 [00:00<00:00, 54.59it/s]
Caching:  96%|█████████▌| 24/25 [00:00<00:00, 55.96it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 55.52it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  24%|██▍       | 6/25 [00:00<00:00, 31.15it/s]
Caching:  52%|█████▏    | 13/25 [00:00<00:00, 45.09it/s]
Caching:  80%|████████  | 20/25 [00:00<00:00, 52.24it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 51.03it/s]

SLAM Pass (1/2):   0%|          | 0/6726 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/6726 [00:10<20:16:54, 10.86s/it]
SLAM Pass (1/2):   0%|          | 2/6726 [00:11<9:35:42,  5.14s/it] 
SLAM Pass (1/2):   0%|          | 4/6726 [00:12<3:40:09,  1.97s/it]
SLAM Pass (1/2):   0%|          | 6/6726 [00:12<2:00:15,  1.07s/it]
SLAM Pass (1/2):   0%|          | 8/6726 [00:12<1:15:18,  1.49it/s]
SLAM Pass (1/2):   0%|          | 10/6726 [00:12<50:59,  2.20it/s] 
SLAM Pass (1/2):   0%|          | 12/6726 [00:12<37:01,  3.02it/s]
SLAM Pass (1/2):   0%|          | 14/6726 [00:12<27:43,  4.03it/s]
SLAM Pass (1/2):   0%|          | 16/6726 [00:13<22:12,  5.04it/s]
SLAM Pass (1/2):   0%|          | 18/6726 [00:13<18:00,  6.21it/s]
SLAM Pass (1/2):   0%|          | 20/6726 [00:13<15:09,  7.38it/s]
SLAM Pass (1/2):   0%|          | 22/6726 [00:13<13:43,  8.14it/s]
SLAM Pass (1/2):   0%|          | 24/6726 [00:13<12:15,  9.11it/s]
SLAM Pass (1/2):   0%|          | 26/6726 [00:13<11:07, 10.04it/s]
SLAM Pass (1/2):   0%|          | 28/6726 [00:14<10:24, 10.73it/s]
SLAM Pass (1/2):   0%|          | 30/6726 [00:14<10:24, 10.72it/s]
SLAM Pass (1/2):   0%|          | 32/6726 [00:14<10:02, 11.10it/s]
SLAM Pass (1/2):   1%|          | 34/6726 [00:14<10:04, 11.07it/s]
SLAM Pass (1/2):   1%|          | 36/6726 [00:14<09:34, 11.64it/s]
SLAM Pass (1/2):   1%|          | 38/6726 [00:16<34:38,  3.22it/s]
SLAM Pass (1/2):   1%|          | 39/6726 [00:16<34:36,  3.22it/s]
SLAM Pass (1/2):   1%|          | 41/6726 [00:16<26:01,  4.28it/s]
SLAM Pass (1/2):   1%|          | 42/6726 [00:17<27:22,  4.07it/s]
SLAM Pass (1/2):   1%|          | 44/6726 [00:17<25:11,  4.42it/s]
SLAM Pass (1/2):   1%|          | 46/6726 [00:17<19:48,  5.62it/s]
SLAM Pass (1/2):   1%|          | 48/6726 [00:17<16:19,  6.81it/s]
SLAM Pass (1/2):   1%|          | 50/6726 [00:18<14:05,  7.90it/s]
SLAM Pass (1/2):   1%|          | 52/6726 [00:18<17:49,  6.24it/s]
SLAM Pass (1/2):   1%|          | 54/6726 [00:18<15:16,  7.28it/s]
SLAM Pass (1/2):   1%|          | 55/6726 [00:19<18:30,  6.01it/s]
SLAM Pass (1/2):   1%|          | 57/6726 [00:19<15:31,  7.16it/s]
SLAM Pass (1/2):   1%|          | 59/6726 [00:19<13:32,  8.21it/s]
SLAM Pass (1/2):  22%|██▏       | 1457/6726 [02:26<08:36, 10.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1459/6726 [02:26<08:13, 10.68it/s]
SLAM Pass (1/2):  22%|██▏       | 1461/6726 [02:26<07:58, 11.01it/s]
SLAM Pass (1/2):  22%|██▏       | 1463/6726 [02:26<07:46, 11.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1465/6726 [02:26<07:39, 11.45it/s]
SLAM Pass (1/2):  22%|██▏       | 1467/6726 [02:26<07:32, 11.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1469/6726 [02:27<07:28, 11.73it/s]
SLAM Pass (1/2):  22%|██▏       | 1471/6726 [02:27<07:24, 11.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1473/6726 [02:27<07:23, 11.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1475/6726 [02:27<07:23, 11.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1477/6726 [02:27<07:23, 11.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1479/6726 [02:27<07:22, 11.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1481/6726 [02:28<07:21, 11.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1483/6726 [02:28<07:20, 11.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1485/6726 [02:28<07:20, 11.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1487/6726 [02:28<07:18, 11.94it/s]
SLAM Pass (1/2):  22%|██▏       | 1489/6726 [02:28<07:16, 11.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1491/6726 [02:28<07:17, 11.97it/s]
SLAM Pass (1/2):  22%|██▏       | 1493/6726 [02:29<07:16, 11.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1495/6726 [02:29<07:17, 11.97it/s]
SLAM Pass (1/2):  22%|██▏       | 1497/6726 [02:29<07:18, 11.93it/s]
SLAM Pass (1/2):  22%|██▏       | 1499/6726 [02:29<07:19, 11.89it/s]
SLAM Pass (1/2):  22%|██▏       | 1501/6726 [02:30<10:59,  7.92it/s]
SLAM Pass (1/2):  22%|██▏       | 1503/6726 [02:30<09:51,  8.83it/s]
SLAM Pass (1/2):  22%|██▏       | 1505/6726 [02:30<09:02,  9.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1507/6726 [02:30<08:28, 10.27it/s]
SLAM Pass (1/2):  22%|██▏       | 1509/6726 [02:30<08:07, 10.71it/s]
SLAM Pass (1/2):  22%|██▏       | 1511/6726 [02:30<07:51, 11.06it/s]
SLAM Pass (1/2):  22%|██▏       | 1513/6726 [02:31<07:41, 11.30it/s]
SLAM Pass (1/2):  23%|██▎       | 1515/6726 [02:31<07:35, 11.44it/s]
SLAM Pass (1/2):  23%|██▎       | 1517/6726 [02:31<07:30, 11.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1519/6726 [02:31<07:26, 11.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1521/6726 [02:31<07:24, 11.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1523/6726 [02:31<07:24, 11.70it/s]
SLAM Pass (1/2):  23%|██▎       | 1525/6726 [02:32<07:22, 11.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1527/6726 [02:32<07:24, 11.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1529/6726 [02:32<07:28, 11.59it/s]
SLAM Pass (1/2):  23%|██▎       | 1531/6726 [02:32<07:29, 11.56it/s]
SLAM Pass (1/2):  23%|██▎       | 1533/6726 [02:32<07:25, 11.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1535/6726 [02:32<07:32, 11.47it/s]
SLAM Pass (1/2):  23%|██▎       | 1537/6726 [02:33<07:28, 11.57it/s]
SLAM Pass (1/2):  23%|██▎       | 1539/6726 [02:33<07:22, 11.73it/s]
SLAM Pass (1/2):  23%|██▎       | 1541/6726 [02:33<07:20, 11.77it/s]
SLAM Pass (1/2):  23%|██▎       | 1543/6726 [02:33<07:17, 11.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1545/6726 [02:33<07:16, 11.87it/s]
SLAM Pass (1/2):  23%|██▎       | 1547/6726 [02:33<07:16, 11.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1549/6726 [02:34<07:22, 11.69it/s]
SLAM Pass (1/2):  23%|██▎       | 1551/6726 [02:34<11:03,  7.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1553/6726 [02:34<09:57,  8.65it/s]
SLAM Pass (1/2):  23%|██▎       | 1555/6726 [02:34<09:08,  9.43it/s]
SLAM Pass (1/2):  23%|██▎       | 1557/6726 [02:35<08:33, 10.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1559/6726 [02:35<08:08, 10.58it/s]
SLAM Pass (1/2):  23%|██▎       | 1561/6726 [02:35<07:53, 10.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1563/6726 [02:35<07:38, 11.26it/s]
SLAM Pass (1/2):  23%|██▎       | 1565/6726 [02:35<07:29, 11.48it/s]
SLAM Pass (1/2):  23%|██▎       | 1567/6726 [02:35<07:23, 11.63it/s]
SLAM Pass (1/2):  23%|██▎       | 1569/6726 [02:36<07:22, 11.66it/s]
SLAM Pass (1/2):  23%|██▎       | 1571/6726 [02:36<07:19, 11.74it/s]
SLAM Pass (1/2):  23%|██▎       | 1573/6726 [02:36<07:18, 11.76it/s]
SLAM Pass (1/2):  23%|██▎       | 1575/6726 [02:36<07:14, 11.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1577/6726 [02:36<07:12, 11.91it/s]
SLAM Pass (1/2):  23%|██▎       | 1579/6726 [02:36<07:11, 11.94it/s]
SLAM Pass (1/2):  24%|██▎       | 1581/6726 [02:37<07:11, 11.93it/s]
SLAM Pass (1/2):  24%|██▎       | 1583/6726 [02:37<07:08, 12.00it/s]
SLAM Pass (1/2):  24%|██▎       | 1585/6726 [02:37<07:09, 11.97it/s]
SLAM Pass (1/2):  24%|██▎       | 1587/6726 [02:37<07:07, 12.01it/s]
SLAM Pass (1/2):  24%|██▎       | 1589/6726 [02:37<07:07, 12.02it/s]
SLAM Pass (1/2):  24%|██▎       | 1591/6726 [02:37<07:05, 12.06it/s]
SLAM Pass (1/2):  24%|██▎       | 1593/6726 [02:38<07:06, 12.04it/s]
SLAM Pass (1/2):  24%|██▎       | 1595/6726 [02:38<07:05, 12.06it/s]
SLAM Pass (1/2):  24%|██▎       | 1597/6726 [02:38<07:08, 11.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1599/6726 [02:38<07:07, 12.00it/s]
SLAM Pass (1/2):  24%|██▍       | 1601/6726 [02:39<10:43,  7.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1603/6726 [02:39<09:40,  8.82it/s]
SLAM Pass (1/2):  24%|██▍       | 1605/6726 [02:39<08:56,  9.55it/s]
SLAM Pass (1/2):  24%|██▍       | 1607/6726 [02:39<08:23, 10.18it/s]
SLAM Pass (1/2):  24%|██▍       | 1609/6726 [02:39<08:01, 10.64it/s]
SLAM Pass (1/2):  24%|██▍       | 1611/6726 [02:39<07:44, 11.00it/s]
SLAM Pass (1/2):  24%|██▍       | 1613/6726 [02:40<07:33, 11.29it/s]
SLAM Pass (1/2):  24%|██▍       | 1615/6726 [02:40<07:25, 11.48it/s]
SLAM Pass (1/2):  24%|██▍       | 1617/6726 [02:40<07:23, 11.52it/s]
SLAM Pass (1/2):  24%|██▍       | 1619/6726 [02:40<07:19, 11.61it/s]
SLAM Pass (1/2):  24%|██▍       | 1621/6726 [02:40<07:17, 11.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1623/6726 [02:40<07:13, 11.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1625/6726 [02:41<07:11, 11.83it/s]
SLAM Pass (1/2):  24%|██▍       | 1627/6726 [02:41<07:06, 11.94it/s]
SLAM Pass (1/2):  24%|██▍       | 1629/6726 [02:41<07:05, 11.99it/s]
SLAM Pass (1/2):  24%|██▍       | 1631/6726 [02:41<07:05, 11.97it/s]
SLAM Pass (1/2):  24%|██▍       | 1633/6726 [02:41<07:05, 11.96it/s]
SLAM Pass (1/2):  24%|██▍       | 1635/6726 [02:42<09:48,  8.64it/s]
SLAM Pass (1/2):  24%|██▍       | 1637/6726 [02:42<09:16,  9.14it/s]
SLAM Pass (1/2):  24%|██▍       | 1639/6726 [02:42<08:40,  9.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1641/6726 [02:42<08:16, 10.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1643/6726 [02:42<07:54, 10.72it/s]
SLAM Pass (1/2):  24%|██▍       | 1645/6726 [02:42<07:40, 11.04it/s]
SLAM Pass (1/2):  24%|██▍       | 1647/6726 [02:43<07:29, 11.29it/s]
SLAM Pass (1/2):  25%|██▍       | 1649/6726 [02:43<07:23, 11.43it/s]
SLAM Pass (1/2):  25%|██▍       | 1651/6726 [02:43<10:57,  7.72it/s]
SLAM Pass (1/2):  25%|██▍       | 1653/6726 [02:43<09:47,  8.63it/s]
SLAM Pass (1/2):  25%|██▍       | 1655/6726 [02:44<09:03,  9.33it/s]
SLAM Pass (1/2):  25%|██▍       | 1657/6726 [02:44<08:30,  9.94it/s]
SLAM Pass (1/2):  25%|██▍       | 1659/6726 [02:44<08:07, 10.40it/s]
SLAM Pass (1/2):  25%|██▍       | 1661/6726 [02:44<07:48, 10.82it/s]
SLAM Pass (1/2):  25%|██▍       | 1663/6726 [02:44<07:45, 10.89it/s]
SLAM Pass (1/2):  25%|██▍       | 1665/6726 [02:44<07:37, 11.06it/s]
SLAM Pass (1/2):  25%|██▍       | 1667/6726 [02:45<07:31, 11.20it/s]
SLAM Pass (1/2):  25%|██▍       | 1669/6726 [02:45<07:23, 11.39it/s]
SLAM Pass (1/2):  25%|██▍       | 1671/6726 [02:45<07:17, 11.55it/s]
SLAM Pass (1/2):  25%|██▍       | 1673/6726 [02:45<07:16, 11.57it/s]
SLAM Pass (1/2):  25%|██▍       | 1675/6726 [02:45<07:21, 11.45it/s]
SLAM Pass (1/2):  25%|██▍       | 1677/6726 [02:45<07:17, 11.54it/s]
SLAM Pass (1/2):  25%|██▍       | 1679/6726 [02:46<07:14, 11.63it/s]
SLAM Pass (1/2):  25%|██▍       | 1681/6726 [02:46<07:07, 11.79it/s]
SLAM Pass (1/2):  25%|██▌       | 1683/6726 [02:46<07:02, 11.93it/s]
SLAM Pass (1/2):  25%|██▌       | 1685/6726 [02:46<07:01, 11.97it/s]
SLAM Pass (1/2):  25%|██▌       | 1687/6726 [02:46<07:02, 11.93it/s]
SLAM Pass (1/2):  25%|██▌       | 1689/6726 [02:46<07:00, 11.97it/s]
SLAM Pass (1/2):  25%|██▌       | 1691/6726 [02:47<07:00, 11.96it/s]
SLAM Pass (1/2):  25%|██▌       | 1693/6726 [02:47<07:03, 11.88it/s]
SLAM Pass (1/2):  25%|██▌       | 1695/6726 [02:47<07:03, 11.89it/s]
SLAM Pass (1/2):  25%|██▌       | 1697/6726 [02:47<07:02, 11.91it/s]
SLAM Pass (1/2):  25%|██▌       | 1699/6726 [02:47<07:01, 11.93it/s]
SLAM Pass (1/2):  25%|██▌       | 1701/6726 [02:48<10:34,  7.92it/s]
SLAM Pass (1/2):  25%|██▌       | 1703/6726 [02:48<09:29,  8.82it/s]
SLAM Pass (1/2):  25%|██▌       | 1705/6726 [02:48<08:44,  9.56it/s]
SLAM Pass (1/2):  25%|██▌       | 1707/6726 [02:48<08:14, 10.16it/s]
SLAM Pass (1/2):  25%|██▌       | 1709/6726 [02:48<07:51, 10.65it/s]
SLAM Pass (1/2):  25%|██▌       | 1711/6726 [02:49<07:36, 10.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1713/6726 [02:49<07:26, 11.23it/s]
SLAM Pass (1/2):  25%|██▌       | 1715/6726 [02:49<07:19, 11.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1717/6726 [02:49<07:15, 11.51it/s]
SLAM Pass (1/2):  26%|██▌       | 1719/6726 [02:49<07:11, 11.62it/s]
SLAM Pass (1/2):  26%|██▌       | 1721/6726 [02:49<07:07, 11.72it/s]
SLAM Pass (1/2):  26%|██▌       | 1723/6726 [02:50<07:03, 11.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1725/6726 [02:50<07:03, 11.81it/s]
SLAM Pass (1/2):  26%|██▌       | 1727/6726 [02:50<07:02, 11.84it/s]
SLAM Pass (1/2):  26%|██▌       | 1729/6726 [02:50<07:00, 11.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1731/6726 [02:50<06:58, 11.94it/s]
SLAM Pass (1/2):  26%|██▌       | 1733/6726 [02:50<06:57, 11.96it/s]
SLAM Pass (1/2):  26%|██▌       | 1735/6726 [02:51<06:55, 12.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1737/6726 [02:51<06:55, 12.00it/s]
SLAM Pass (1/2):  26%|██▌       | 1739/6726 [02:51<06:55, 11.99it/s]
SLAM Pass (1/2):  26%|██▌       | 1741/6726 [02:51<06:55, 12.00it/s]
SLAM Pass (1/2):  26%|██▌       | 1743/6726 [02:51<06:52, 12.07it/s]
SLAM Pass (1/2):  26%|██▌       | 1745/6726 [02:51<06:53, 12.05it/s]
SLAM Pass (1/2):  26%|██▌       | 1747/6726 [02:52<06:54, 12.01it/s]
SLAM Pass (1/2):  26%|██▌       | 1749/6726 [02:52<06:55, 11.97it/s]
SLAM Pass (1/2):  26%|██▌       | 1751/6726 [02:52<10:31,  7.88it/s]
SLAM Pass (1/2):  26%|██▌       | 1753/6726 [02:52<09:26,  8.77it/s]
SLAM Pass (1/2):  26%|██▌       | 1755/6726 [02:53<08:42,  9.52it/s]
SLAM Pass (1/2):  26%|██▌       | 1757/6726 [02:53<08:12, 10.09it/s]
SLAM Pass (1/2):  26%|██▌       | 1759/6726 [02:53<07:50, 10.55it/s]
SLAM Pass (1/2):  26%|██▌       | 1761/6726 [02:53<07:36, 10.89it/s]
SLAM Pass (1/2):  26%|██▌       | 1763/6726 [02:53<07:35, 10.90it/s]
SLAM Pass (1/2):  26%|██▌       | 1765/6726 [02:53<07:31, 10.98it/s]
SLAM Pass (1/2):  26%|██▋       | 1767/6726 [02:54<07:26, 11.10it/s]
SLAM Pass (1/2):  26%|██▋       | 1769/6726 [02:54<07:21, 11.22it/s]
SLAM Pass (1/2):  26%|██▋       | 1771/6726 [02:54<07:17, 11.31it/s]
SLAM Pass (1/2):  26%|██▋       | 1773/6726 [02:54<07:12, 11.44it/s]
SLAM Pass (1/2):  26%|██▋       | 1775/6726 [02:54<07:11, 11.48it/s]
SLAM Pass (1/2):  26%|██▋       | 1777/6726 [02:55<07:12, 11.43it/s]
SLAM Pass (1/2):  26%|██▋       | 1779/6726 [02:55<07:11, 11.46it/s]
SLAM Pass (1/2):  26%|██▋       | 1781/6726 [02:55<07:10, 11.48it/s]
SLAM Pass (1/2):  27%|██▋       | 1783/6726 [02:55<07:11, 11.45it/s]
SLAM Pass (1/2):  27%|██▋       | 1785/6726 [02:55<07:10, 11.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1787/6726 [02:55<07:11, 11.43it/s]
SLAM Pass (1/2):  27%|██▋       | 1789/6726 [02:56<07:10, 11.47it/s]
SLAM Pass (1/2):  27%|██▋       | 1791/6726 [02:56<07:13, 11.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1793/6726 [02:56<07:13, 11.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1795/6726 [02:56<07:10, 11.46it/s]
SLAM Pass (1/2):  27%|██▋       | 1797/6726 [02:56<07:10, 11.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1799/6726 [02:56<07:07, 11.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1801/6726 [02:57<10:32,  7.79it/s]
SLAM Pass (1/2):  27%|██▋       | 1803/6726 [02:57<09:27,  8.67it/s]
SLAM Pass (1/2):  27%|██▋       | 1805/6726 [02:57<08:45,  9.37it/s]
SLAM Pass (1/2):  27%|██▋       | 1807/6726 [02:57<08:14,  9.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1809/6726 [02:58<10:35,  7.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1811/6726 [02:58<09:34,  8.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1813/6726 [02:58<08:50,  9.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1815/6726 [02:58<08:23,  9.76it/s]
SLAM Pass (1/2):  27%|██▋       | 1817/6726 [02:58<08:00, 10.23it/s]
SLAM Pass (1/2):  27%|██▋       | 1819/6726 [02:59<07:42, 10.60it/s]
SLAM Pass (1/2):  27%|██▋       | 1821/6726 [02:59<07:31, 10.87it/s]
SLAM Pass (1/2):  27%|██▋       | 1823/6726 [02:59<07:23, 11.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1825/6726 [02:59<07:14, 11.27it/s]
SLAM Pass (1/2):  27%|██▋       | 1827/6726 [02:59<07:11, 11.36it/s]
SLAM Pass (1/2):  27%|██▋       | 1829/6726 [03:00<07:07, 11.46it/s]
SLAM Pass (1/2):  27%|██▋       | 1831/6726 [03:00<07:02, 11.58it/s]
SLAM Pass (1/2):  27%|██▋       | 1833/6726 [03:00<07:03, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1835/6726 [03:00<07:02, 11.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1837/6726 [03:00<07:01, 11.60it/s]
SLAM Pass (1/2):  27%|██▋       | 1839/6726 [03:00<07:02, 11.55it/s]
SLAM Pass (1/2):  27%|██▋       | 1841/6726 [03:01<07:01, 11.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1843/6726 [03:01<07:00, 11.62it/s]
SLAM Pass (1/2):  27%|██▋       | 1845/6726 [03:01<06:59, 11.63it/s]
SLAM Pass (1/2):  27%|██▋       | 1847/6726 [03:01<07:01, 11.59it/s]
SLAM Pass (1/2):  27%|██▋       | 1849/6726 [03:01<06:58, 11.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1851/6726 [03:02<10:24,  7.80it/s]
SLAM Pass (1/2):  28%|██▊       | 1853/6726 [03:02<09:24,  8.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1855/6726 [03:02<08:38,  9.39it/s]
SLAM Pass (1/2):  28%|██▊       | 1857/6726 [03:02<08:07,  9.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1859/6726 [03:02<07:47, 10.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1861/6726 [03:03<07:31, 10.78it/s]
SLAM Pass (1/2):  28%|██▊       | 1863/6726 [03:03<07:20, 11.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1865/6726 [03:03<07:14, 11.18it/s]
SLAM Pass (1/2):  28%|██▊       | 1867/6726 [03:03<07:10, 11.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1869/6726 [03:03<07:10, 11.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1871/6726 [03:03<07:15, 11.15it/s]
SLAM Pass (1/2):  28%|██▊       | 1873/6726 [03:04<07:10, 11.28it/s]
SLAM Pass (1/2):  28%|██▊       | 1875/6726 [03:04<07:05, 11.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1877/6726 [03:04<07:02, 11.47it/s]
SLAM Pass (1/2):  28%|██▊       | 1879/6726 [03:04<07:02, 11.48it/s]
SLAM Pass (1/2):  28%|██▊       | 1881/6726 [03:04<07:00, 11.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1883/6726 [03:04<07:00, 11.52it/s]
SLAM Pass (1/2):  28%|██▊       | 1885/6726 [03:05<07:03, 11.43it/s]
SLAM Pass (1/2):  28%|██▊       | 1887/6726 [03:05<07:05, 11.38it/s]
SLAM Pass (1/2):  28%|██▊       | 1889/6726 [03:05<07:05, 11.36it/s]
SLAM Pass (1/2):  28%|██▊       | 1891/6726 [03:05<07:04, 11.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1893/6726 [03:05<07:03, 11.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1895/6726 [03:06<07:02, 11.44it/s]
SLAM Pass (1/2):  28%|██▊       | 1897/6726 [03:06<07:02, 11.42it/s]
SLAM Pass (1/2):  28%|██▊       | 1899/6726 [03:06<07:01, 11.46it/s]
SLAM Pass (1/2):  28%|██▊       | 1901/6726 [03:06<10:24,  7.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1903/6726 [03:06<09:22,  8.58it/s]
SLAM Pass (1/2):  28%|██▊       | 1905/6726 [03:07<08:39,  9.29it/s]
SLAM Pass (1/2):  28%|██▊       | 1907/6726 [03:07<08:07,  9.89it/s]
SLAM Pass (1/2):  28%|██▊       | 1909/6726 [03:07<07:45, 10.35it/s]
SLAM Pass (1/2):  28%|██▊       | 1911/6726 [03:07<07:26, 10.77it/s]
SLAM Pass (1/2):  28%|██▊       | 1913/6726 [03:07<07:15, 11.05it/s]
SLAM Pass (1/2):  28%|██▊       | 1915/6726 [03:08<07:07, 11.26it/s]
SLAM Pass (1/2):  29%|██▊       | 1917/6726 [03:08<07:00, 11.42it/s]
SLAM Pass (1/2):  29%|██▊       | 1919/6726 [03:08<07:02, 11.39it/s]
SLAM Pass (1/2):  29%|██▊       | 1921/6726 [03:08<07:00, 11.43it/s]
SLAM Pass (1/2):  29%|██▊       | 1923/6726 [03:08<06:56, 11.54it/s]
SLAM Pass (1/2):  29%|██▊       | 1925/6726 [03:08<06:56, 11.52it/s]
SLAM Pass (1/2):  29%|██▊       | 1927/6726 [03:09<06:55, 11.56it/s]
SLAM Pass (1/2):  29%|██▊       | 1929/6726 [03:09<06:56, 11.51it/s]
SLAM Pass (1/2):  29%|██▊       | 1931/6726 [03:09<06:54, 11.56it/s]
SLAM Pass (1/2):  29%|██▊       | 1933/6726 [03:09<06:55, 11.54it/s]
SLAM Pass (1/2):  29%|██▉       | 1935/6726 [03:09<06:55, 11.53it/s]
SLAM Pass (1/2):  29%|██▉       | 1937/6726 [03:09<06:52, 11.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1939/6726 [03:10<06:52, 11.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1941/6726 [03:10<06:52, 11.61it/s]
SLAM Pass (1/2):  29%|██▉       | 1943/6726 [03:10<06:52, 11.60it/s]
SLAM Pass (1/2):  29%|██▉       | 1945/6726 [03:10<06:51, 11.63it/s]
