Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 02:30:41 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:98:00.0 Off |                    0 |
| N/A   56C    P0             53W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586962
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu012
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 02:30:41 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/6DAmc4GJ2Kw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/6DAmc4GJ2Kw.json
Processing 6DAmc4GJ2Kw in 1 chunk(s) of up to 600 seconds from frame 0 to 9515.
Running chunk [0, 9515) for 6DAmc4GJ2Kw
2026-04-11 02:30:50,805 - vipe - INFO - Processing 6DAmc4GJ2Kw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 67.41it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.93it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.06it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 73.56it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 73.55it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.43it/s]

SLAM Pass (1/2):   0%|          | 0/9515 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/9515 [00:01<3:43:42,  1.41s/it]
SLAM Pass (1/2):   0%|          | 2/9515 [00:01<1:44:51,  1.51it/s]
SLAM Pass (1/2):   0%|          | 4/9515 [00:01<46:31,  3.41it/s]  
SLAM Pass (1/2):   0%|          | 6/9515 [00:01<30:08,  5.26it/s]
SLAM Pass (1/2):   0%|          | 8/9515 [00:01<22:40,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/9515 [00:02<18:42,  8.47it/s]
SLAM Pass (1/2):   0%|          | 12/9515 [00:02<16:19,  9.70it/s]
SLAM Pass (1/2):   0%|          | 14/9515 [00:02<14:48, 10.70it/s]
SLAM Pass (1/2):   0%|          | 16/9515 [00:02<13:48, 11.47it/s]
SLAM Pass (1/2):   0%|          | 18/9515 [00:02<13:10, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/9515 [00:02<12:43, 12.44it/s]
SLAM Pass (1/2):   0%|          | 22/9515 [00:03<12:25, 12.73it/s]
SLAM Pass (1/2):   0%|          | 24/9515 [00:03<12:10, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/9515 [00:03<12:02, 13.13it/s]
SLAM Pass (1/2):   0%|          | 28/9515 [00:03<11:56, 13.24it/s]
SLAM Pass (1/2):   0%|          | 30/9515 [00:03<11:52, 13.32it/s]
SLAM Pass (1/2):   0%|          | 32/9515 [00:03<11:49, 13.36it/s]
SLAM Pass (1/2):   0%|          | 34/9515 [00:03<11:48, 13.38it/s]
SLAM Pass (1/2):   0%|          | 36/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 38/9515 [00:04<11:46, 13.42it/s]
SLAM Pass (1/2):   0%|          | 40/9515 [00:04<11:43, 13.47it/s]
SLAM Pass (1/2):   0%|          | 42/9515 [00:04<11:45, 13.42it/s]
SLAM Pass (1/2):   0%|          | 44/9515 [00:04<11:49, 13.35it/s]
SLAM Pass (1/2):   0%|          | 46/9515 [00:04<11:59, 13.16it/s]
SLAM Pass (1/2):   1%|          | 48/9515 [00:05<18:54,  8.35it/s]
SLAM Pass (1/2):   1%|          | 50/9515 [00:05<17:05,  9.23it/s]
SLAM Pass (1/2):   1%|          | 52/9515 [00:05<15:46,  9.99it/s]
SLAM Pass (1/2):   1%|          | 54/9515 [00:05<14:55, 10.56it/s]
SLAM Pass (1/2):   1%|          | 56/9515 [00:05<14:15, 11.05it/s]
SLAM Pass (1/2):   1%|          | 58/9515 [00:06<13:48, 11.41it/s]
SLAM Pass (1/2):   1%|          | 60/9515 [00:06<13:29, 11.68it/s]
SLAM Pass (1/2):   1%|          | 62/9515 [00:06<13:18, 11.84it/s]
SLAM Pass (1/2):   1%|          | 64/9515 [00:06<13:06, 12.01it/s]
SLAM Pass (1/2):   1%|          | 66/9515 [00:06<13:01, 12.09it/s]
SLAM Pass (1/2):  15%|█▌        | 1463/9515 [02:14<15:07,  8.88it/s]
SLAM Pass (1/2):  15%|█▌        | 1465/9515 [02:14<13:50,  9.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1467/9515 [02:15<12:54, 10.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1469/9515 [02:15<15:58,  8.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1471/9515 [02:15<14:27,  9.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1473/9515 [02:15<13:20, 10.04it/s]
SLAM Pass (1/2):  16%|█▌        | 1475/9515 [02:15<12:37, 10.61it/s]
SLAM Pass (1/2):  16%|█▌        | 1477/9515 [02:16<12:06, 11.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1479/9515 [02:16<11:41, 11.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1481/9515 [02:16<11:27, 11.69it/s]
SLAM Pass (1/2):  16%|█▌        | 1483/9515 [02:16<11:16, 11.87it/s]
SLAM Pass (1/2):  16%|█▌        | 1485/9515 [02:16<16:15,  8.23it/s]
SLAM Pass (1/2):  16%|█▌        | 1487/9515 [02:17<14:38,  9.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1489/9515 [02:17<13:35,  9.84it/s]
SLAM Pass (1/2):  16%|█▌        | 1491/9515 [02:17<12:59, 10.29it/s]
SLAM Pass (1/2):  16%|█▌        | 1493/9515 [02:17<12:20, 10.83it/s]
SLAM Pass (1/2):  16%|█▌        | 1495/9515 [02:17<11:55, 11.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1497/9515 [02:17<11:36, 11.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1499/9515 [02:18<11:21, 11.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1501/9515 [02:18<11:11, 11.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1503/9515 [02:18<11:05, 12.05it/s]
SLAM Pass (1/2):  16%|█▌        | 1505/9515 [02:18<19:07,  6.98it/s]
SLAM Pass (1/2):  16%|█▌        | 1507/9515 [02:19<16:40,  8.00it/s]
SLAM Pass (1/2):  16%|█▌        | 1509/9515 [02:19<14:54,  8.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1511/9515 [02:19<13:38,  9.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1513/9515 [02:19<12:47, 10.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1515/9515 [02:19<12:14, 10.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1517/9515 [02:19<11:47, 11.30it/s]
SLAM Pass (1/2):  16%|█▌        | 1519/9515 [02:20<11:29, 11.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1521/9515 [02:20<11:21, 11.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1523/9515 [02:20<11:23, 11.70it/s]
SLAM Pass (1/2):  16%|█▌        | 1525/9515 [02:20<11:16, 11.81it/s]
SLAM Pass (1/2):  16%|█▌        | 1527/9515 [02:20<15:44,  8.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1529/9515 [02:21<14:23,  9.24it/s]
SLAM Pass (1/2):  16%|█▌        | 1531/9515 [02:21<13:22,  9.95it/s]
SLAM Pass (1/2):  16%|█▌        | 1533/9515 [02:21<12:39, 10.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1535/9515 [02:21<12:21, 10.77it/s]
SLAM Pass (1/2):  16%|█▌        | 1537/9515 [02:21<11:55, 11.16it/s]
SLAM Pass (1/2):  16%|█▌        | 1539/9515 [02:21<11:32, 11.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1541/9515 [02:22<17:21,  7.66it/s]
SLAM Pass (1/2):  16%|█▌        | 1543/9515 [02:22<15:26,  8.60it/s]
SLAM Pass (1/2):  16%|█▌        | 1545/9515 [02:22<14:06,  9.41it/s]
SLAM Pass (1/2):  16%|█▋        | 1547/9515 [02:22<13:09, 10.09it/s]
SLAM Pass (1/2):  16%|█▋        | 1549/9515 [02:23<12:29, 10.63it/s]
SLAM Pass (1/2):  16%|█▋        | 1551/9515 [02:23<12:01, 11.04it/s]
SLAM Pass (1/2):  16%|█▋        | 1553/9515 [02:23<19:36,  6.77it/s]
SLAM Pass (1/2):  16%|█▋        | 1555/9515 [02:24<17:01,  7.79it/s]
SLAM Pass (1/2):  16%|█▋        | 1557/9515 [02:24<15:09,  8.75it/s]
SLAM Pass (1/2):  16%|█▋        | 1559/9515 [02:24<13:53,  9.55it/s]
SLAM Pass (1/2):  16%|█▋        | 1561/9515 [02:24<12:58, 10.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1563/9515 [02:24<12:21, 10.73it/s]
SLAM Pass (1/2):  16%|█▋        | 1565/9515 [02:24<11:55, 11.12it/s]
SLAM Pass (1/2):  16%|█▋        | 1567/9515 [02:24<11:38, 11.37it/s]
SLAM Pass (1/2):  16%|█▋        | 1569/9515 [02:25<11:28, 11.54it/s]
SLAM Pass (1/2):  17%|█▋        | 1571/9515 [02:25<11:18, 11.70it/s]
SLAM Pass (1/2):  17%|█▋        | 1573/9515 [02:25<11:13, 11.79it/s]
SLAM Pass (1/2):  17%|█▋        | 1575/9515 [02:25<11:09, 11.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1577/9515 [02:25<11:03, 11.96it/s]
SLAM Pass (1/2):  17%|█▋        | 1579/9515 [02:25<11:01, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1581/9515 [02:26<11:00, 12.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1583/9515 [02:26<10:58, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1585/9515 [02:26<10:57, 12.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1587/9515 [02:26<10:58, 12.04it/s]
SLAM Pass (1/2):  17%|█▋        | 1589/9515 [02:26<10:56, 12.07it/s]
SLAM Pass (1/2):  17%|█▋        | 1591/9515 [02:26<10:57, 12.06it/s]
SLAM Pass (1/2):  17%|█▋        | 1593/9515 [02:27<10:59, 12.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1595/9515 [02:27<11:08, 11.85it/s]
SLAM Pass (1/2):  17%|█▋        | 1597/9515 [02:27<11:00, 12.00it/s]
SLAM Pass (1/2):  17%|█▋        | 1599/9515 [02:27<16:31,  7.98it/s]
SLAM Pass (1/2):  17%|█▋        | 1601/9515 [02:28<14:45,  8.94it/s]
SLAM Pass (1/2):  17%|█▋        | 1603/9515 [02:28<18:20,  7.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1605/9515 [02:28<16:10,  8.15it/s]
SLAM Pass (1/2):  17%|█▋        | 1607/9515 [02:28<14:37,  9.01it/s]
SLAM Pass (1/2):  17%|█▋        | 1609/9515 [02:28<13:26,  9.80it/s]
SLAM Pass (1/2):  17%|█▋        | 1611/9515 [02:29<12:41, 10.38it/s]
SLAM Pass (1/2):  17%|█▋        | 1613/9515 [02:29<12:06, 10.88it/s]
SLAM Pass (1/2):  17%|█▋        | 1615/9515 [02:29<11:38, 11.30it/s]
SLAM Pass (1/2):  17%|█▋        | 1617/9515 [02:29<11:19, 11.63it/s]
SLAM Pass (1/2):  17%|█▋        | 1619/9515 [02:29<11:05, 11.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1621/9515 [02:29<10:56, 12.03it/s]
SLAM Pass (1/2):  17%|█▋        | 1623/9515 [02:30<10:51, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1625/9515 [02:30<10:51, 12.12it/s]
SLAM Pass (1/2):  17%|█▋        | 1627/9515 [02:30<10:51, 12.10it/s]
SLAM Pass (1/2):  17%|█▋        | 1629/9515 [02:30<10:47, 12.19it/s]
SLAM Pass (1/2):  17%|█▋        | 1631/9515 [02:30<10:44, 12.24it/s]
SLAM Pass (1/2):  17%|█▋        | 1633/9515 [02:30<10:41, 12.29it/s]
SLAM Pass (1/2):  17%|█▋        | 1635/9515 [02:31<10:39, 12.33it/s]
SLAM Pass (1/2):  17%|█▋        | 1637/9515 [02:31<10:38, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1639/9515 [02:31<10:37, 12.35it/s]
SLAM Pass (1/2):  17%|█▋        | 1641/9515 [02:31<10:35, 12.40it/s]
SLAM Pass (1/2):  17%|█▋        | 1643/9515 [02:31<10:35, 12.39it/s]
SLAM Pass (1/2):  17%|█▋        | 1645/9515 [02:31<10:37, 12.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1647/9515 [02:32<18:23,  7.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1649/9515 [02:32<16:03,  8.17it/s]
SLAM Pass (1/2):  17%|█▋        | 1651/9515 [02:33<19:12,  6.82it/s]
SLAM Pass (1/2):  17%|█▋        | 1653/9515 [02:33<16:37,  7.89it/s]
SLAM Pass (1/2):  17%|█▋        | 1655/9515 [02:33<14:47,  8.86it/s]
SLAM Pass (1/2):  17%|█▋        | 1657/9515 [02:33<13:31,  9.68it/s]
SLAM Pass (1/2):  17%|█▋        | 1659/9515 [02:33<12:39, 10.34it/s]
SLAM Pass (1/2):  17%|█▋        | 1661/9515 [02:33<12:02, 10.87it/s]
SLAM Pass (1/2):  17%|█▋        | 1663/9515 [02:34<11:45, 11.13it/s]
SLAM Pass (1/2):  17%|█▋        | 1665/9515 [02:34<11:27, 11.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1667/9515 [02:34<11:10, 11.71it/s]
SLAM Pass (1/2):  18%|█▊        | 1669/9515 [02:34<10:58, 11.92it/s]
SLAM Pass (1/2):  18%|█▊        | 1671/9515 [02:34<10:52, 12.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1673/9515 [02:34<10:46, 12.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1675/9515 [02:34<10:41, 12.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1677/9515 [02:35<10:39, 12.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1679/9515 [02:35<10:39, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1681/9515 [02:35<10:35, 12.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1683/9515 [02:35<10:33, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1685/9515 [02:35<10:33, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1687/9515 [02:35<10:31, 12.40it/s]
SLAM Pass (1/2):  18%|█▊        | 1689/9515 [02:36<10:30, 12.41it/s]
SLAM Pass (1/2):  18%|█▊        | 1691/9515 [02:36<10:33, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1693/9515 [02:36<18:18,  7.12it/s]
SLAM Pass (1/2):  18%|█▊        | 1694/9515 [02:37<22:11,  5.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1696/9515 [02:37<18:24,  7.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1698/9515 [02:37<15:50,  8.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1700/9515 [02:37<14:08,  9.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1702/9515 [02:37<13:00, 10.00it/s]
SLAM Pass (1/2):  18%|█▊        | 1704/9515 [02:37<12:15, 10.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1706/9515 [02:38<11:43, 11.10it/s]
SLAM Pass (1/2):  18%|█▊        | 1708/9515 [02:38<15:53,  8.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1710/9515 [02:38<14:19,  9.08it/s]
SLAM Pass (1/2):  18%|█▊        | 1712/9515 [02:38<13:11,  9.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1714/9515 [02:39<12:27, 10.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1716/9515 [02:39<11:52, 10.95it/s]
SLAM Pass (1/2):  18%|█▊        | 1718/9515 [02:39<11:26, 11.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1720/9515 [02:39<11:07, 11.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1722/9515 [02:39<10:56, 11.87it/s]
SLAM Pass (1/2):  18%|█▊        | 1724/9515 [02:39<10:47, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1726/9515 [02:39<10:40, 12.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1728/9515 [02:40<10:38, 12.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1730/9515 [02:40<10:47, 12.03it/s]
SLAM Pass (1/2):  18%|█▊        | 1732/9515 [02:40<10:39, 12.17it/s]
SLAM Pass (1/2):  18%|█▊        | 1734/9515 [02:40<10:38, 12.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1736/9515 [02:40<10:32, 12.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1738/9515 [02:40<10:28, 12.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1740/9515 [02:41<18:08,  7.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1742/9515 [02:41<15:49,  8.19it/s]
SLAM Pass (1/2):  18%|█▊        | 1744/9515 [02:41<14:09,  9.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1746/9515 [02:41<12:59,  9.97it/s]
SLAM Pass (1/2):  18%|█▊        | 1748/9515 [02:42<12:12, 10.61it/s]
SLAM Pass (1/2):  18%|█▊        | 1750/9515 [02:42<11:37, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1752/9515 [02:42<11:12, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1754/9515 [02:42<10:54, 11.85it/s]
SLAM Pass (1/2):  18%|█▊        | 1756/9515 [02:42<10:43, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1758/9515 [02:42<10:33, 12.24it/s]
SLAM Pass (1/2):  18%|█▊        | 1760/9515 [02:43<10:29, 12.32it/s]
SLAM Pass (1/2):  19%|█▊        | 1762/9515 [02:43<10:28, 12.33it/s]
SLAM Pass (1/2):  19%|█▊        | 1764/9515 [02:43<10:23, 12.43it/s]
SLAM Pass (1/2):  19%|█▊        | 1766/9515 [02:43<10:20, 12.48it/s]
SLAM Pass (1/2):  19%|█▊        | 1768/9515 [02:43<10:19, 12.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1770/9515 [02:43<10:16, 12.56it/s]
SLAM Pass (1/2):  19%|█▊        | 1772/9515 [02:44<10:15, 12.57it/s]
SLAM Pass (1/2):  19%|█▊        | 1774/9515 [02:44<10:19, 12.49it/s]
SLAM Pass (1/2):  19%|█▊        | 1776/9515 [02:44<10:17, 12.53it/s]
SLAM Pass (1/2):  19%|█▊        | 1778/9515 [02:44<10:16, 12.54it/s]
SLAM Pass (1/2):  19%|█▊        | 1780/9515 [02:44<10:19, 12.48it/s]
SLAM Pass (1/2):  19%|█▊        | 1782/9515 [02:44<10:18, 12.51it/s]
SLAM Pass (1/2):  19%|█▊        | 1784/9515 [02:45<14:36,  8.82it/s]
SLAM Pass (1/2):  19%|█▉        | 1786/9515 [02:45<13:20,  9.66it/s]
SLAM Pass (1/2):  19%|█▉        | 1788/9515 [02:45<20:03,  6.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1790/9515 [02:46<17:07,  7.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1792/9515 [02:46<15:13,  8.46it/s]
SLAM Pass (1/2):  19%|█▉        | 1794/9515 [02:46<17:58,  7.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1796/9515 [02:46<15:39,  8.21it/s]
SLAM Pass (1/2):  19%|█▉        | 1798/9515 [02:46<14:02,  9.16it/s]
SLAM Pass (1/2):  19%|█▉        | 1800/9515 [02:47<12:55,  9.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1802/9515 [02:47<12:13, 10.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1804/9515 [02:47<11:38, 11.04it/s]
SLAM Pass (1/2):  19%|█▉        | 1806/9515 [02:47<11:14, 11.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1808/9515 [02:47<10:55, 11.75it/s]
SLAM Pass (1/2):  19%|█▉        | 1810/9515 [02:47<10:41, 12.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1812/9515 [02:48<10:33, 12.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1814/9515 [02:48<10:27, 12.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1816/9515 [02:48<10:21, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1818/9515 [02:48<10:21, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1820/9515 [02:48<10:26, 12.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1822/9515 [02:48<10:26, 12.28it/s]
SLAM Pass (1/2):  19%|█▉        | 1824/9515 [02:49<10:28, 12.24it/s]
SLAM Pass (1/2):  19%|█▉        | 1826/9515 [02:49<10:27, 12.25it/s]
SLAM Pass (1/2):  19%|█▉        | 1828/9515 [02:49<10:21, 12.36it/s]
SLAM Pass (1/2):  19%|█▉        | 1830/9515 [02:49<10:18, 12.43it/s]
SLAM Pass (1/2):  19%|█▉        | 1832/9515 [02:49<10:15, 12.47it/s]
SLAM Pass (1/2):  19%|█▉        | 1834/9515 [02:50<17:58,  7.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1836/9515 [02:50<15:37,  8.19it/s]
SLAM Pass (1/2):  19%|█▉        | 1838/9515 [02:50<13:58,  9.15it/s]
SLAM Pass (1/2):  19%|█▉        | 1840/9515 [02:50<12:51,  9.95it/s]
SLAM Pass (1/2):  19%|█▉        | 1842/9515 [02:50<12:01, 10.63it/s]
SLAM Pass (1/2):  19%|█▉        | 1844/9515 [02:51<11:29, 11.12it/s]
SLAM Pass (1/2):  19%|█▉        | 1846/9515 [02:51<11:05, 11.52it/s]
SLAM Pass (1/2):  19%|█▉        | 1848/9515 [02:51<10:47, 11.84it/s]
SLAM Pass (1/2):  19%|█▉        | 1850/9515 [02:51<10:36, 12.03it/s]
SLAM Pass (1/2):  19%|█▉        | 1852/9515 [02:51<10:29, 12.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1854/9515 [02:51<10:22, 12.32it/s]
SLAM Pass (1/2):  20%|█▉        | 1856/9515 [02:52<10:18, 12.38it/s]
SLAM Pass (1/2):  20%|█▉        | 1858/9515 [02:52<14:29,  8.81it/s]
SLAM Pass (1/2):  20%|█▉        | 1860/9515 [02:52<13:12,  9.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1862/9515 [02:52<12:17, 10.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1864/9515 [02:52<11:39, 10.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1866/9515 [02:53<11:11, 11.38it/s]
SLAM Pass (1/2):  20%|█▉        | 1868/9515 [02:53<10:55, 11.67it/s]
SLAM Pass (1/2):  20%|█▉        | 1870/9515 [02:53<10:42, 11.89it/s]
SLAM Pass (1/2):  20%|█▉        | 1872/9515 [02:53<10:33, 12.07it/s]
SLAM Pass (1/2):  20%|█▉        | 1874/9515 [02:53<10:25, 12.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1876/9515 [02:53<10:27, 12.17it/s]
SLAM Pass (1/2):  20%|█▉        | 1878/9515 [02:54<10:22, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1880/9515 [02:54<10:17, 12.36it/s]
SLAM Pass (1/2):  20%|█▉        | 1882/9515 [02:54<15:41,  8.11it/s]
SLAM Pass (1/2):  20%|█▉        | 1884/9515 [02:54<14:09,  8.98it/s]
SLAM Pass (1/2):  20%|█▉        | 1886/9515 [02:54<13:03,  9.74it/s]
SLAM Pass (1/2):  20%|█▉        | 1888/9515 [02:55<12:11, 10.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1890/9515 [02:55<11:36, 10.94it/s]
SLAM Pass (1/2):  20%|█▉        | 1892/9515 [02:55<11:10, 11.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1894/9515 [02:55<15:01,  8.45it/s]
SLAM Pass (1/2):  20%|█▉        | 1896/9515 [02:55<13:33,  9.37it/s]
SLAM Pass (1/2):  20%|█▉        | 1898/9515 [02:56<12:32, 10.12it/s]
SLAM Pass (1/2):  20%|█▉        | 1900/9515 [02:56<11:49, 10.74it/s]
SLAM Pass (1/2):  20%|█▉        | 1902/9515 [02:56<11:20, 11.19it/s]
SLAM Pass (1/2):  20%|██        | 1904/9515 [02:56<10:58, 11.57it/s]
SLAM Pass (1/2):  20%|██        | 1906/9515 [02:56<10:42, 11.85it/s]
SLAM Pass (1/2):  20%|██        | 1908/9515 [02:57<14:41,  8.63it/s]
SLAM Pass (1/2):  20%|██        | 1910/9515 [02:57<13:26,  9.43it/s]
SLAM Pass (1/2):  20%|██        | 1912/9515 [02:57<12:26, 10.18it/s]
SLAM Pass (1/2):  20%|██        | 1914/9515 [02:57<11:44, 10.79it/s]
SLAM Pass (1/2):  20%|██        | 1916/9515 [02:57<11:15, 11.25it/s]
SLAM Pass (1/2):  20%|██        | 1918/9515 [02:57<10:53, 11.62it/s]
SLAM Pass (1/2):  20%|██        | 1920/9515 [02:58<10:50, 11.68it/s]
SLAM Pass (1/2):  20%|██        | 1922/9515 [02:58<10:37, 11.91it/s]
SLAM Pass (1/2):  20%|██        | 1924/9515 [02:58<10:29, 12.06it/s]
SLAM Pass (1/2):  20%|██        | 1926/9515 [02:58<10:27, 12.10it/s]
SLAM Pass (1/2):  20%|██        | 1928/9515 [02:59<18:01,  7.02it/s]
SLAM Pass (1/2):  20%|██        | 1930/9515 [02:59<15:39,  8.07it/s]
SLAM Pass (1/2):  20%|██        | 1932/9515 [02:59<13:58,  9.04it/s]
SLAM Pass (1/2):  20%|██        | 1934/9515 [02:59<12:50,  9.83it/s]
SLAM Pass (1/2):  20%|██        | 1936/9515 [03:00<16:07,  7.83it/s]
SLAM Pass (1/2):  20%|██        | 1938/9515 [03:00<14:19,  8.82it/s]
SLAM Pass (1/2):  20%|██        | 1940/9515 [03:00<13:08,  9.61it/s]
SLAM Pass (1/2):  20%|██        | 1942/9515 [03:00<12:13, 10.33it/s]
SLAM Pass (1/2):  20%|██        | 1944/9515 [03:00<11:33, 10.92it/s]
SLAM Pass (1/2):  20%|██        | 1946/9515 [03:00<11:06, 11.36it/s]
SLAM Pass (1/2):  20%|██        | 1948/9515 [03:00<10:48, 11.68it/s]
SLAM Pass (1/2):  20%|██        | 1950/9515 [03:01<10:35, 11.90it/s]
