Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 01:34:46 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586463
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu016
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 01:34:46 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0HzztPiFelY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0HzztPiFelY.json
Processing 0HzztPiFelY in 2 chunk(s) of up to 600 seconds from frame 0 to 21500.
Running chunk [0, 14386) for 0HzztPiFelY
2026-04-10 01:34:52,103 - vipe - INFO - Processing 0HzztPiFelY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 62.57it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 67.99it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.87it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.49it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.31it/s]
Caching:  61%|██████    | 14/23 [00:00<00:00, 65.12it/s]
Caching:  96%|█████████▌| 22/23 [00:00<00:00, 68.97it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 68.10it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:22:31,  1.35s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:37:25,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:15,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/14386 [00:01<45:36,  5.26it/s]  
SLAM Pass (1/2):   0%|          | 8/14386 [00:01<34:17,  6.99it/s]
SLAM Pass (1/2):   0%|          | 10/14386 [00:02<28:22,  8.44it/s]
SLAM Pass (1/2):   0%|          | 12/14386 [00:02<24:45,  9.67it/s]
SLAM Pass (1/2):   0%|          | 14/14386 [00:02<22:22, 10.71it/s]
SLAM Pass (1/2):   0%|          | 16/14386 [00:02<20:54, 11.46it/s]
SLAM Pass (1/2):   0%|          | 18/14386 [00:02<19:56, 12.01it/s]
SLAM Pass (1/2):   0%|          | 20/14386 [00:02<19:14, 12.45it/s]
SLAM Pass (1/2):   0%|          | 22/14386 [00:03<18:47, 12.74it/s]
SLAM Pass (1/2):   0%|          | 24/14386 [00:03<18:24, 13.00it/s]
SLAM Pass (1/2):   0%|          | 26/14386 [00:03<18:25, 12.99it/s]
SLAM Pass (1/2):   0%|          | 28/14386 [00:03<18:21, 13.04it/s]
SLAM Pass (1/2):   0%|          | 30/14386 [00:03<18:19, 13.06it/s]
SLAM Pass (1/2):   0%|          | 32/14386 [00:03<18:05, 13.22it/s]
SLAM Pass (1/2):   0%|          | 34/14386 [00:03<17:53, 13.37it/s]
SLAM Pass (1/2):   0%|          | 36/14386 [00:04<17:47, 13.45it/s]
SLAM Pass (1/2):   0%|          | 38/14386 [00:04<17:41, 13.52it/s]
SLAM Pass (1/2):   0%|          | 40/14386 [00:04<17:38, 13.55it/s]
SLAM Pass (1/2):   0%|          | 42/14386 [00:04<17:33, 13.62it/s]
SLAM Pass (1/2):   0%|          | 44/14386 [00:04<17:47, 13.43it/s]
SLAM Pass (1/2):   0%|          | 46/14386 [00:04<17:43, 13.49it/s]
SLAM Pass (1/2):   0%|          | 48/14386 [00:05<35:34,  6.72it/s]
SLAM Pass (1/2):   0%|          | 50/14386 [00:05<30:16,  7.89it/s]
SLAM Pass (1/2):   0%|          | 52/14386 [00:05<26:40,  8.96it/s]
SLAM Pass (1/2):   0%|          | 54/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 56/14386 [00:06<22:42, 10.51it/s]
SLAM Pass (1/2):   0%|          | 58/14386 [00:06<21:37, 11.04it/s]
SLAM Pass (1/2):   0%|          | 60/14386 [00:06<20:52, 11.44it/s]
SLAM Pass (1/2):   0%|          | 62/14386 [00:06<20:22, 11.72it/s]
SLAM Pass (1/2):   0%|          | 64/14386 [00:06<19:58, 11.95it/s]
SLAM Pass (1/2):  10%|█         | 1478/14386 [02:17<17:50, 12.06it/s]
SLAM Pass (1/2):  10%|█         | 1480/14386 [02:17<17:45, 12.11it/s]
SLAM Pass (1/2):  10%|█         | 1482/14386 [02:18<17:39, 12.18it/s]
SLAM Pass (1/2):  10%|█         | 1484/14386 [02:18<17:34, 12.23it/s]
SLAM Pass (1/2):  10%|█         | 1486/14386 [02:18<17:29, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1488/14386 [02:18<17:29, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1490/14386 [02:18<17:27, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1492/14386 [02:18<17:27, 12.31it/s]
SLAM Pass (1/2):  10%|█         | 1494/14386 [02:19<17:30, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1496/14386 [02:19<17:29, 12.29it/s]
SLAM Pass (1/2):  10%|█         | 1498/14386 [02:19<17:27, 12.30it/s]
SLAM Pass (1/2):  10%|█         | 1500/14386 [02:19<17:29, 12.28it/s]
SLAM Pass (1/2):  10%|█         | 1502/14386 [02:19<17:30, 12.27it/s]
SLAM Pass (1/2):  10%|█         | 1504/14386 [02:19<17:30, 12.26it/s]
SLAM Pass (1/2):  10%|█         | 1506/14386 [02:20<29:59,  7.16it/s]
SLAM Pass (1/2):  10%|█         | 1508/14386 [02:20<26:13,  8.18it/s]
SLAM Pass (1/2):  10%|█         | 1510/14386 [02:20<23:36,  9.09it/s]
SLAM Pass (1/2):  11%|█         | 1512/14386 [02:20<21:48,  9.84it/s]
SLAM Pass (1/2):  11%|█         | 1514/14386 [02:21<20:31, 10.46it/s]
SLAM Pass (1/2):  11%|█         | 1516/14386 [02:21<19:34, 10.96it/s]
SLAM Pass (1/2):  11%|█         | 1518/14386 [02:21<19:00, 11.28it/s]
SLAM Pass (1/2):  11%|█         | 1520/14386 [02:21<18:31, 11.58it/s]
SLAM Pass (1/2):  11%|█         | 1522/14386 [02:21<18:08, 11.81it/s]
SLAM Pass (1/2):  11%|█         | 1524/14386 [02:21<17:52, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1526/14386 [02:22<17:46, 12.06it/s]
SLAM Pass (1/2):  11%|█         | 1528/14386 [02:22<17:45, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1530/14386 [02:22<17:42, 12.10it/s]
SLAM Pass (1/2):  11%|█         | 1532/14386 [02:22<17:38, 12.15it/s]
SLAM Pass (1/2):  11%|█         | 1534/14386 [02:22<17:32, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1536/14386 [02:22<17:51, 12.00it/s]
SLAM Pass (1/2):  11%|█         | 1538/14386 [02:23<17:48, 12.02it/s]
SLAM Pass (1/2):  11%|█         | 1540/14386 [02:23<17:40, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1542/14386 [02:23<17:46, 12.05it/s]
SLAM Pass (1/2):  11%|█         | 1544/14386 [02:23<17:57, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1546/14386 [02:23<17:58, 11.91it/s]
SLAM Pass (1/2):  11%|█         | 1548/14386 [02:23<17:43, 12.07it/s]
SLAM Pass (1/2):  11%|█         | 1550/14386 [02:24<17:46, 12.03it/s]
SLAM Pass (1/2):  11%|█         | 1552/14386 [02:24<30:07,  7.10it/s]
SLAM Pass (1/2):  11%|█         | 1554/14386 [02:24<26:16,  8.14it/s]
SLAM Pass (1/2):  11%|█         | 1556/14386 [02:24<23:40,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1558/14386 [02:25<21:46,  9.82it/s]
SLAM Pass (1/2):  11%|█         | 1560/14386 [02:25<20:24, 10.47it/s]
SLAM Pass (1/2):  11%|█         | 1562/14386 [02:25<19:32, 10.93it/s]
SLAM Pass (1/2):  11%|█         | 1564/14386 [02:25<18:54, 11.30it/s]
SLAM Pass (1/2):  11%|█         | 1566/14386 [02:25<18:24, 11.60it/s]
SLAM Pass (1/2):  11%|█         | 1568/14386 [02:25<18:06, 11.79it/s]
SLAM Pass (1/2):  11%|█         | 1570/14386 [02:26<17:58, 11.89it/s]
SLAM Pass (1/2):  11%|█         | 1572/14386 [02:26<17:46, 12.01it/s]
SLAM Pass (1/2):  11%|█         | 1574/14386 [02:26<17:38, 12.11it/s]
SLAM Pass (1/2):  11%|█         | 1576/14386 [02:26<17:32, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1578/14386 [02:26<17:29, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1580/14386 [02:26<17:26, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1582/14386 [02:27<17:26, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1584/14386 [02:27<17:28, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1586/14386 [02:27<17:23, 12.26it/s]
SLAM Pass (1/2):  11%|█         | 1588/14386 [02:27<17:28, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1590/14386 [02:27<17:25, 12.23it/s]
SLAM Pass (1/2):  11%|█         | 1592/14386 [02:27<17:20, 12.29it/s]
SLAM Pass (1/2):  11%|█         | 1594/14386 [02:28<17:25, 12.24it/s]
SLAM Pass (1/2):  11%|█         | 1596/14386 [02:28<17:29, 12.18it/s]
SLAM Pass (1/2):  11%|█         | 1598/14386 [02:28<17:27, 12.21it/s]
SLAM Pass (1/2):  11%|█         | 1600/14386 [02:28<29:57,  7.11it/s]
SLAM Pass (1/2):  11%|█         | 1602/14386 [02:29<26:16,  8.11it/s]
SLAM Pass (1/2):  11%|█         | 1604/14386 [02:29<23:37,  9.02it/s]
SLAM Pass (1/2):  11%|█         | 1606/14386 [02:29<21:46,  9.78it/s]
SLAM Pass (1/2):  11%|█         | 1608/14386 [02:29<20:30, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1610/14386 [02:29<19:34, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1612/14386 [02:30<25:42,  8.28it/s]
SLAM Pass (1/2):  11%|█         | 1614/14386 [02:30<23:12,  9.17it/s]
SLAM Pass (1/2):  11%|█         | 1616/14386 [02:30<21:32,  9.88it/s]
SLAM Pass (1/2):  11%|█         | 1618/14386 [02:30<20:15, 10.50it/s]
SLAM Pass (1/2):  11%|█▏        | 1620/14386 [02:30<19:29, 10.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1622/14386 [02:30<18:50, 11.29it/s]
SLAM Pass (1/2):  11%|█▏        | 1624/14386 [02:31<18:22, 11.58it/s]
SLAM Pass (1/2):  11%|█▏        | 1626/14386 [02:31<18:03, 11.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1628/14386 [02:31<17:49, 11.93it/s]
SLAM Pass (1/2):  11%|█▏        | 1630/14386 [02:31<17:38, 12.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1632/14386 [02:31<17:33, 12.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1634/14386 [02:31<17:28, 12.16it/s]
SLAM Pass (1/2):  11%|█▏        | 1636/14386 [02:32<17:40, 12.02it/s]
SLAM Pass (1/2):  11%|█▏        | 1638/14386 [02:32<17:47, 11.94it/s]
SLAM Pass (1/2):  11%|█▏        | 1640/14386 [02:32<17:41, 12.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1642/14386 [02:32<17:36, 12.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1644/14386 [02:32<17:37, 12.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1646/14386 [02:33<29:55,  7.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1648/14386 [02:33<26:12,  8.10it/s]
SLAM Pass (1/2):  11%|█▏        | 1650/14386 [02:33<23:34,  9.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1652/14386 [02:33<21:54,  9.68it/s]
SLAM Pass (1/2):  11%|█▏        | 1654/14386 [02:33<20:31, 10.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1656/14386 [02:34<19:32, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1658/14386 [02:34<18:53, 11.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1660/14386 [02:34<18:22, 11.54it/s]
SLAM Pass (1/2):  12%|█▏        | 1662/14386 [02:34<18:00, 11.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1664/14386 [02:34<18:01, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1666/14386 [02:34<17:52, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1668/14386 [02:35<18:14, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1670/14386 [02:35<18:07, 11.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1672/14386 [02:35<18:03, 11.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1674/14386 [02:35<17:56, 11.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1676/14386 [02:35<17:49, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1678/14386 [02:35<17:46, 11.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1680/14386 [02:36<17:49, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1682/14386 [02:36<17:45, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1684/14386 [02:36<17:48, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1686/14386 [02:36<17:45, 11.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1688/14386 [02:36<17:43, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1690/14386 [02:36<17:48, 11.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1692/14386 [02:37<17:46, 11.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1694/14386 [02:37<30:06,  7.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1696/14386 [02:37<26:23,  8.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1698/14386 [02:38<23:46,  8.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1700/14386 [02:38<21:54,  9.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1702/14386 [02:38<20:45, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1704/14386 [02:38<19:52, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1706/14386 [02:38<19:16, 10.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1708/14386 [02:38<18:53, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1710/14386 [02:39<18:37, 11.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1712/14386 [02:39<18:19, 11.53it/s]
SLAM Pass (1/2):  12%|█▏        | 1714/14386 [02:39<18:06, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1716/14386 [02:39<17:58, 11.74it/s]
SLAM Pass (1/2):  12%|█▏        | 1718/14386 [02:39<17:51, 11.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1720/14386 [02:39<17:47, 11.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1722/14386 [02:40<17:47, 11.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1724/14386 [02:40<17:45, 11.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1726/14386 [02:40<17:39, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1728/14386 [02:40<17:40, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1730/14386 [02:40<17:36, 11.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1732/14386 [02:40<17:33, 12.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1734/14386 [02:41<17:29, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1736/14386 [02:41<17:27, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1738/14386 [02:41<17:28, 12.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1740/14386 [02:41<29:49,  7.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1742/14386 [02:42<26:30,  7.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1744/14386 [02:42<23:45,  8.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1746/14386 [02:42<21:46,  9.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1748/14386 [02:42<20:23, 10.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1750/14386 [02:42<19:23, 10.86it/s]
SLAM Pass (1/2):  12%|█▏        | 1752/14386 [02:42<18:40, 11.28it/s]
SLAM Pass (1/2):  12%|█▏        | 1754/14386 [02:43<18:11, 11.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1756/14386 [02:43<17:54, 11.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1758/14386 [02:43<17:46, 11.84it/s]
SLAM Pass (1/2):  12%|█▏        | 1760/14386 [02:43<17:45, 11.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1762/14386 [02:43<17:37, 11.94it/s]
SLAM Pass (1/2):  12%|█▏        | 1764/14386 [02:43<17:27, 12.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1766/14386 [02:44<17:19, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1768/14386 [02:44<17:17, 12.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1770/14386 [02:44<17:12, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1772/14386 [02:44<17:13, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1774/14386 [02:44<17:13, 12.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1776/14386 [02:44<17:34, 11.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1778/14386 [02:45<17:29, 12.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1780/14386 [02:45<17:24, 12.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1782/14386 [02:45<17:18, 12.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1784/14386 [02:45<17:12, 12.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1786/14386 [02:45<17:07, 12.27it/s]
SLAM Pass (1/2):  12%|█▏        | 1788/14386 [02:46<29:27,  7.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1790/14386 [02:46<25:44,  8.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1792/14386 [02:46<23:26,  8.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1794/14386 [02:46<21:34,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1796/14386 [02:46<20:27, 10.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1798/14386 [02:47<19:25, 10.80it/s]
SLAM Pass (1/2):  13%|█▎        | 1800/14386 [02:47<18:42, 11.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1802/14386 [02:47<18:12, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1804/14386 [02:47<17:54, 11.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1806/14386 [02:47<17:40, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1808/14386 [02:47<17:32, 11.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1810/14386 [02:48<17:28, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1812/14386 [02:48<17:19, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1814/14386 [02:48<17:14, 12.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1816/14386 [02:48<17:10, 12.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1818/14386 [02:48<17:08, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1820/14386 [02:48<17:04, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1822/14386 [02:49<17:03, 12.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1824/14386 [02:49<17:04, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1826/14386 [02:49<17:04, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1828/14386 [02:49<17:03, 12.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1830/14386 [02:49<17:00, 12.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1832/14386 [02:49<17:00, 12.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1834/14386 [02:50<29:14,  7.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1836/14386 [02:50<25:35,  8.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1838/14386 [02:50<23:02,  9.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1840/14386 [02:50<21:12,  9.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1842/14386 [02:51<20:00, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1844/14386 [02:51<19:11, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1846/14386 [02:51<18:34, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1848/14386 [02:51<18:06, 11.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1850/14386 [02:51<17:45, 11.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1852/14386 [02:51<17:30, 11.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1854/14386 [02:52<17:36, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1856/14386 [02:52<17:47, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1858/14386 [02:52<17:42, 11.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1860/14386 [02:52<17:39, 11.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1862/14386 [02:52<17:40, 11.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1864/14386 [02:52<17:37, 11.84it/s]
SLAM Pass (1/2):  13%|█▎        | 1866/14386 [02:53<17:38, 11.83it/s]
SLAM Pass (1/2):  13%|█▎        | 1868/14386 [02:53<17:35, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1870/14386 [02:53<17:46, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1872/14386 [02:53<17:51, 11.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1874/14386 [02:53<17:50, 11.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1876/14386 [02:53<17:52, 11.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1878/14386 [02:54<17:46, 11.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1880/14386 [02:54<17:44, 11.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1882/14386 [02:54<30:07,  6.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1884/14386 [02:55<26:08,  7.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1886/14386 [02:55<23:20,  8.92it/s]
SLAM Pass (1/2):  13%|█▎        | 1888/14386 [02:55<21:28,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1890/14386 [02:55<20:06, 10.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1892/14386 [02:55<19:09, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1894/14386 [02:55<18:30, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1896/14386 [02:55<18:02, 11.53it/s]
SLAM Pass (1/2):  13%|█▎        | 1898/14386 [02:56<17:41, 11.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1900/14386 [02:56<17:28, 11.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1902/14386 [02:56<17:18, 12.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1904/14386 [02:56<17:14, 12.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1906/14386 [02:56<17:11, 12.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1908/14386 [02:56<17:10, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1910/14386 [02:57<17:04, 12.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1912/14386 [02:57<17:04, 12.18it/s]
SLAM Pass (1/2):  13%|█▎        | 1914/14386 [02:57<17:11, 12.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1916/14386 [02:57<17:06, 12.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1918/14386 [02:57<17:00, 12.22it/s]
SLAM Pass (1/2):  13%|█▎        | 1920/14386 [02:57<17:16, 12.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1922/14386 [02:58<17:14, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1924/14386 [02:58<17:08, 12.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1926/14386 [02:58<17:08, 12.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1928/14386 [02:59<29:12,  7.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1930/14386 [02:59<25:27,  8.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1932/14386 [02:59<22:51,  9.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1934/14386 [02:59<21:02,  9.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1936/14386 [02:59<19:44, 10.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1938/14386 [02:59<18:51, 11.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1940/14386 [02:59<18:18, 11.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1942/14386 [03:00<17:51, 11.61it/s]
SLAM Pass (1/2):  14%|█▎        | 1944/14386 [03:00<17:30, 11.84it/s]
SLAM Pass (1/2):  14%|█▎        | 1946/14386 [03:00<17:16, 12.00it/s]
SLAM Pass (1/2):  14%|█▎        | 1948/14386 [03:00<17:08, 12.09it/s]
SLAM Pass (1/2):  14%|█▎        | 1950/14386 [03:00<17:00, 12.19it/s]
SLAM Pass (1/2):  14%|█▎        | 1952/14386 [03:00<16:57, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1954/14386 [03:01<16:52, 12.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1956/14386 [03:01<16:48, 12.32it/s]
SLAM Pass (1/2):  14%|█▎        | 1958/14386 [03:01<16:53, 12.27it/s]
SLAM Pass (1/2):  14%|█▎        | 1960/14386 [03:01<16:54, 12.25it/s]
SLAM Pass (1/2):  14%|█▎        | 1962/14386 [03:01<16:58, 12.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1964/14386 [03:01<17:03, 12.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1966/14386 [03:02<17:28, 11.84it/s]
SLAM Pass (1/2):  14%|█▎        | 1968/14386 [03:02<17:24, 11.89it/s]
SLAM Pass (1/2):  14%|█▎        | 1970/14386 [03:02<17:17, 11.97it/s]
SLAM Pass (1/2):  14%|█▎        | 1972/14386 [03:02<17:14, 12.00it/s]
