Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 05:31:07 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   38C    P0             43W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586504
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu014
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 05:31:08 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/0vzECnJwdOY.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/0vzECnJwdOY.json
Processing 0vzECnJwdOY in 1 chunk(s) of up to 600 seconds from frame 0 to 13201.
Running chunk [0, 13201) for 0vzECnJwdOY
2026-04-10 05:31:13,529 - vipe - INFO - Processing 0vzECnJwdOY (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 65.12it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 69.32it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 70.36it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 69.63it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 69.62it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 70.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.75it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 71.36it/s]

SLAM Pass (1/2):   0%|          | 0/13201 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/13201 [00:01<5:06:51,  1.39s/it]
SLAM Pass (1/2):   0%|          | 2/13201 [00:01<2:24:59,  1.52it/s]
SLAM Pass (1/2):   0%|          | 4/13201 [00:01<1:04:34,  3.41it/s]
SLAM Pass (1/2):   0%|          | 6/13201 [00:01<41:53,  5.25it/s]  
SLAM Pass (1/2):   0%|          | 8/13201 [00:01<31:36,  6.96it/s]
SLAM Pass (1/2):   0%|          | 10/13201 [00:02<26:09,  8.41it/s]
SLAM Pass (1/2):   0%|          | 12/13201 [00:02<22:58,  9.57it/s]
SLAM Pass (1/2):   0%|          | 14/13201 [00:02<20:59, 10.47it/s]
SLAM Pass (1/2):   0%|          | 16/13201 [00:02<19:36, 11.21it/s]
SLAM Pass (1/2):   0%|          | 18/13201 [00:02<18:38, 11.79it/s]
SLAM Pass (1/2):   0%|          | 20/13201 [00:02<17:58, 12.22it/s]
SLAM Pass (1/2):   0%|          | 22/13201 [00:03<17:33, 12.51it/s]
SLAM Pass (1/2):   0%|          | 24/13201 [00:03<17:13, 12.75it/s]
SLAM Pass (1/2):   0%|          | 26/13201 [00:03<17:01, 12.90it/s]
SLAM Pass (1/2):   0%|          | 28/13201 [00:03<16:53, 13.00it/s]
SLAM Pass (1/2):   0%|          | 30/13201 [00:03<16:44, 13.12it/s]
SLAM Pass (1/2):   0%|          | 32/13201 [00:03<16:43, 13.12it/s]
SLAM Pass (1/2):   0%|          | 34/13201 [00:03<16:36, 13.21it/s]
SLAM Pass (1/2):   0%|          | 36/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 38/13201 [00:04<16:50, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/13201 [00:04<16:42, 13.13it/s]
SLAM Pass (1/2):   0%|          | 42/13201 [00:04<16:37, 13.20it/s]
SLAM Pass (1/2):   0%|          | 44/13201 [00:04<16:36, 13.20it/s]
SLAM Pass (1/2):   0%|          | 46/13201 [00:04<16:44, 13.10it/s]
SLAM Pass (1/2):   0%|          | 48/13201 [00:05<26:12,  8.36it/s]
SLAM Pass (1/2):   0%|          | 50/13201 [00:05<23:36,  9.28it/s]
SLAM Pass (1/2):   0%|          | 52/13201 [00:05<21:48, 10.05it/s]
SLAM Pass (1/2):   0%|          | 54/13201 [00:05<20:36, 10.63it/s]
SLAM Pass (1/2):   0%|          | 56/13201 [00:05<19:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 58/13201 [00:06<19:21, 11.32it/s]
SLAM Pass (1/2):   0%|          | 60/13201 [00:06<19:03, 11.50it/s]
SLAM Pass (1/2):   0%|          | 62/13201 [00:06<18:43, 11.69it/s]
SLAM Pass (1/2):   0%|          | 64/13201 [00:06<18:25, 11.88it/s]
SLAM Pass (1/2):  11%|█         | 1475/13201 [02:25<19:01, 10.27it/s]
SLAM Pass (1/2):  11%|█         | 1477/13201 [02:26<18:38, 10.48it/s]
SLAM Pass (1/2):  11%|█         | 1479/13201 [02:26<18:25, 10.60it/s]
SLAM Pass (1/2):  11%|█         | 1481/13201 [02:26<18:23, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1483/13201 [02:26<18:23, 10.62it/s]
SLAM Pass (1/2):  11%|█         | 1485/13201 [02:26<18:15, 10.69it/s]
SLAM Pass (1/2):  11%|█▏        | 1487/13201 [02:26<18:20, 10.65it/s]
SLAM Pass (1/2):  11%|█▏        | 1489/13201 [02:27<18:12, 10.72it/s]
SLAM Pass (1/2):  11%|█▏        | 1491/13201 [02:27<18:06, 10.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1493/13201 [02:27<18:05, 10.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1495/13201 [02:27<18:04, 10.79it/s]
SLAM Pass (1/2):  11%|█▏        | 1497/13201 [02:27<18:05, 10.78it/s]
SLAM Pass (1/2):  11%|█▏        | 1499/13201 [02:28<18:10, 10.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1501/13201 [02:28<18:03, 10.80it/s]
SLAM Pass (1/2):  11%|█▏        | 1503/13201 [02:28<18:10, 10.73it/s]
SLAM Pass (1/2):  11%|█▏        | 1505/13201 [02:28<26:32,  7.35it/s]
SLAM Pass (1/2):  11%|█▏        | 1507/13201 [02:29<24:02,  8.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1509/13201 [02:29<22:13,  8.77it/s]
SLAM Pass (1/2):  11%|█▏        | 1511/13201 [02:29<20:54,  9.32it/s]
SLAM Pass (1/2):  11%|█▏        | 1513/13201 [02:29<20:07,  9.68it/s]
SLAM Pass (1/2):  11%|█▏        | 1515/13201 [02:29<19:31,  9.97it/s]
SLAM Pass (1/2):  11%|█▏        | 1517/13201 [02:30<19:06, 10.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1519/13201 [02:30<18:50, 10.33it/s]
SLAM Pass (1/2):  12%|█▏        | 1521/13201 [02:30<18:37, 10.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1523/13201 [02:30<18:24, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1525/13201 [02:30<18:24, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1527/13201 [02:30<18:21, 10.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1529/13201 [02:31<18:16, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1531/13201 [02:31<18:21, 10.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1533/13201 [02:31<18:25, 10.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1535/13201 [02:31<18:32, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1537/13201 [02:31<18:21, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1539/13201 [02:32<18:13, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1541/13201 [02:32<18:11, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1543/13201 [02:32<18:29, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1545/13201 [02:32<18:22, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1547/13201 [02:32<18:14, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1549/13201 [02:33<18:10, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1551/13201 [02:33<18:10, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1553/13201 [02:33<29:38,  6.55it/s]
SLAM Pass (1/2):  12%|█▏        | 1555/13201 [02:34<26:17,  7.38it/s]
SLAM Pass (1/2):  12%|█▏        | 1557/13201 [02:34<24:11,  8.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1559/13201 [02:34<22:30,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1560/13201 [02:34<22:02,  8.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1562/13201 [02:34<20:57,  9.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1564/13201 [02:34<20:01,  9.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1566/13201 [02:35<19:28,  9.95it/s]
SLAM Pass (1/2):  12%|█▏        | 1568/13201 [02:35<19:07, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1570/13201 [02:35<19:05, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1572/13201 [02:35<19:05, 10.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1574/13201 [02:35<18:46, 10.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1576/13201 [02:36<18:29, 10.48it/s]
SLAM Pass (1/2):  12%|█▏        | 1578/13201 [02:36<18:11, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1580/13201 [02:36<18:14, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1582/13201 [02:36<18:24, 10.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1584/13201 [02:36<18:16, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1586/13201 [02:36<18:06, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1588/13201 [02:37<18:02, 10.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1590/13201 [02:37<17:57, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1592/13201 [02:37<17:59, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1594/13201 [02:37<17:47, 10.87it/s]
SLAM Pass (1/2):  12%|█▏        | 1596/13201 [02:37<17:45, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1598/13201 [02:38<17:51, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1600/13201 [02:38<26:06,  7.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1602/13201 [02:38<23:39,  8.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1604/13201 [02:38<21:55,  8.82it/s]
SLAM Pass (1/2):  12%|█▏        | 1606/13201 [02:39<20:40,  9.35it/s]
SLAM Pass (1/2):  12%|█▏        | 1608/13201 [02:39<19:44,  9.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1610/13201 [02:39<19:05, 10.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1612/13201 [02:39<18:44, 10.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1614/13201 [02:39<18:30, 10.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1616/13201 [02:40<18:22, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1618/13201 [02:40<18:16, 10.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1620/13201 [02:40<18:11, 10.61it/s]
SLAM Pass (1/2):  12%|█▏        | 1622/13201 [02:40<18:07, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1624/13201 [02:40<18:06, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1626/13201 [02:40<18:03, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1628/13201 [02:41<18:05, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1630/13201 [02:41<18:03, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1632/13201 [02:41<17:59, 10.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1634/13201 [02:41<18:02, 10.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1636/13201 [02:41<18:06, 10.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1638/13201 [02:42<17:58, 10.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1640/13201 [02:42<18:02, 10.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1642/13201 [02:42<18:21, 10.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1644/13201 [02:42<18:11, 10.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1646/13201 [02:43<29:21,  6.56it/s]
SLAM Pass (1/2):  12%|█▏        | 1648/13201 [02:43<25:57,  7.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1650/13201 [02:43<23:31,  8.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1652/13201 [02:43<21:58,  8.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1654/13201 [02:43<20:43,  9.29it/s]
SLAM Pass (1/2):  13%|█▎        | 1656/13201 [02:44<19:56,  9.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1658/13201 [02:44<19:28,  9.88it/s]
SLAM Pass (1/2):  13%|█▎        | 1660/13201 [02:44<19:06, 10.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1662/13201 [02:44<18:45, 10.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1664/13201 [02:44<18:47, 10.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1666/13201 [02:45<18:34, 10.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1668/13201 [02:45<18:22, 10.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1670/13201 [02:45<18:16, 10.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1672/13201 [02:45<18:23, 10.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1674/13201 [02:45<18:27, 10.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1676/13201 [02:46<18:07, 10.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1678/13201 [02:46<18:02, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1680/13201 [02:46<18:02, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1682/13201 [02:46<17:58, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1684/13201 [02:46<17:56, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1686/13201 [02:46<17:57, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1688/13201 [02:47<17:55, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1690/13201 [02:47<17:55, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1692/13201 [02:47<17:55, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1694/13201 [02:48<29:16,  6.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1696/13201 [02:48<25:45,  7.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1698/13201 [02:48<23:28,  8.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1700/13201 [02:48<21:48,  8.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1702/13201 [02:48<20:35,  9.30it/s]
SLAM Pass (1/2):  13%|█▎        | 1704/13201 [02:49<19:45,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1706/13201 [02:49<19:17,  9.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1708/13201 [02:49<18:45, 10.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1710/13201 [02:49<18:22, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1712/13201 [02:49<18:06, 10.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1714/13201 [02:49<18:02, 10.61it/s]
SLAM Pass (1/2):  13%|█▎        | 1716/13201 [02:50<17:54, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1718/13201 [02:50<17:49, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1720/13201 [02:50<17:54, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1722/13201 [02:50<17:53, 10.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1724/13201 [02:50<17:55, 10.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1726/13201 [02:51<17:48, 10.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1728/13201 [02:51<17:44, 10.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1730/13201 [02:51<17:46, 10.76it/s]
SLAM Pass (1/2):  13%|█▎        | 1732/13201 [02:51<17:47, 10.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1734/13201 [02:51<17:48, 10.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1736/13201 [02:52<17:51, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1738/13201 [02:52<18:03, 10.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1740/13201 [02:52<29:24,  6.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1742/13201 [02:53<25:50,  7.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1744/13201 [02:53<23:22,  8.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1746/13201 [02:53<21:40,  8.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1748/13201 [02:53<20:30,  9.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1750/13201 [02:53<19:41,  9.69it/s]
SLAM Pass (1/2):  13%|█▎        | 1752/13201 [02:53<19:17,  9.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1754/13201 [02:54<19:02, 10.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1756/13201 [02:54<18:53, 10.10it/s]
SLAM Pass (1/2):  13%|█▎        | 1758/13201 [02:54<18:41, 10.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1760/13201 [02:54<18:32, 10.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1762/13201 [02:54<18:11, 10.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1764/13201 [02:55<17:56, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1766/13201 [02:55<17:54, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1768/13201 [02:55<17:48, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1770/13201 [02:55<17:54, 10.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1772/13201 [02:55<17:47, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1774/13201 [02:56<17:47, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1776/13201 [02:56<17:50, 10.67it/s]
SLAM Pass (1/2):  13%|█▎        | 1778/13201 [02:56<17:49, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1780/13201 [02:56<17:47, 10.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1782/13201 [02:56<17:43, 10.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1784/13201 [02:56<17:49, 10.68it/s]
SLAM Pass (1/2):  14%|█▎        | 1786/13201 [02:57<17:48, 10.69it/s]
SLAM Pass (1/2):  14%|█▎        | 1788/13201 [02:57<29:00,  6.56it/s]
SLAM Pass (1/2):  14%|█▎        | 1790/13201 [02:57<25:37,  7.42it/s]
SLAM Pass (1/2):  14%|█▎        | 1791/13201 [02:57<24:31,  7.76it/s]
SLAM Pass (1/2):  14%|█▎        | 1793/13201 [02:58<22:15,  8.54it/s]
SLAM Pass (1/2):  14%|█▎        | 1795/13201 [02:58<20:46,  9.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1797/13201 [02:58<19:50,  9.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1799/13201 [02:58<19:09,  9.92it/s]
SLAM Pass (1/2):  14%|█▎        | 1801/13201 [02:58<18:46, 10.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1803/13201 [02:59<18:11, 10.44it/s]
SLAM Pass (1/2):  14%|█▎        | 1805/13201 [02:59<17:52, 10.63it/s]
SLAM Pass (1/2):  14%|█▎        | 1807/13201 [02:59<17:46, 10.68it/s]
SLAM Pass (1/2):  14%|█▎        | 1809/13201 [02:59<17:41, 10.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1811/13201 [02:59<17:41, 10.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1813/13201 [03:00<17:41, 10.73it/s]
SLAM Pass (1/2):  14%|█▎        | 1815/13201 [03:00<17:44, 10.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1817/13201 [03:00<17:40, 10.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1819/13201 [03:00<17:38, 10.75it/s]
SLAM Pass (1/2):  14%|█▍        | 1821/13201 [03:00<17:41, 10.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1823/13201 [03:00<17:43, 10.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1825/13201 [03:01<17:41, 10.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1827/13201 [03:01<17:47, 10.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1829/13201 [03:01<17:50, 10.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1831/13201 [03:01<17:38, 10.74it/s]
SLAM Pass (1/2):  14%|█▍        | 1833/13201 [03:01<17:35, 10.77it/s]
SLAM Pass (1/2):  14%|█▍        | 1835/13201 [03:02<28:55,  6.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1837/13201 [03:02<25:41,  7.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1839/13201 [03:02<23:26,  8.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1841/13201 [03:03<21:43,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1843/13201 [03:03<20:31,  9.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1845/13201 [03:03<19:39,  9.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1847/13201 [03:03<19:01,  9.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1849/13201 [03:03<18:36, 10.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1851/13201 [03:03<18:33, 10.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1853/13201 [03:04<18:29, 10.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1855/13201 [03:04<18:16, 10.34it/s]
SLAM Pass (1/2):  14%|█▍        | 1857/13201 [03:04<18:06, 10.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1859/13201 [03:04<17:55, 10.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1861/13201 [03:04<17:54, 10.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1863/13201 [03:05<17:46, 10.63it/s]
SLAM Pass (1/2):  14%|█▍        | 1865/13201 [03:05<17:48, 10.61it/s]
SLAM Pass (1/2):  14%|█▍        | 1867/13201 [03:05<17:50, 10.59it/s]
SLAM Pass (1/2):  14%|█▍        | 1869/13201 [03:05<17:41, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1871/13201 [03:05<17:46, 10.62it/s]
SLAM Pass (1/2):  14%|█▍        | 1873/13201 [03:06<17:51, 10.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1875/13201 [03:06<17:42, 10.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1877/13201 [03:06<17:38, 10.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1879/13201 [03:06<17:36, 10.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1881/13201 [03:07<28:42,  6.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1883/13201 [03:07<25:27,  7.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1885/13201 [03:07<23:05,  8.17it/s]
SLAM Pass (1/2):  14%|█▍        | 1887/13201 [03:07<21:19,  8.84it/s]
SLAM Pass (1/2):  14%|█▍        | 1889/13201 [03:07<20:08,  9.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1891/13201 [03:08<19:23,  9.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1893/13201 [03:08<18:41, 10.08it/s]
SLAM Pass (1/2):  14%|█▍        | 1895/13201 [03:08<18:24, 10.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1897/13201 [03:08<18:08, 10.39it/s]
SLAM Pass (1/2):  14%|█▍        | 1899/13201 [03:08<17:54, 10.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1901/13201 [03:09<17:38, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1903/13201 [03:09<17:39, 10.66it/s]
SLAM Pass (1/2):  14%|█▍        | 1905/13201 [03:09<17:36, 10.69it/s]
SLAM Pass (1/2):  14%|█▍        | 1907/13201 [03:09<17:33, 10.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1909/13201 [03:09<17:34, 10.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1911/13201 [03:09<17:38, 10.67it/s]
SLAM Pass (1/2):  14%|█▍        | 1913/13201 [03:10<17:35, 10.70it/s]
SLAM Pass (1/2):  15%|█▍        | 1915/13201 [03:10<17:31, 10.74it/s]
SLAM Pass (1/2):  15%|█▍        | 1917/13201 [03:10<17:29, 10.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1919/13201 [03:10<17:43, 10.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1921/13201 [03:10<17:50, 10.54it/s]
SLAM Pass (1/2):  15%|█▍        | 1923/13201 [03:11<17:42, 10.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1925/13201 [03:11<17:41, 10.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1927/13201 [03:11<17:36, 10.67it/s]
SLAM Pass (1/2):  15%|█▍        | 1929/13201 [03:12<28:38,  6.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1931/13201 [03:12<25:08,  7.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1933/13201 [03:12<23:11,  8.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1935/13201 [03:12<21:30,  8.73it/s]
SLAM Pass (1/2):  15%|█▍        | 1936/13201 [03:12<21:14,  8.84it/s]
SLAM Pass (1/2):  15%|█▍        | 1938/13201 [03:12<20:09,  9.31it/s]
SLAM Pass (1/2):  15%|█▍        | 1940/13201 [03:13<19:27,  9.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1942/13201 [03:13<18:57,  9.90it/s]
SLAM Pass (1/2):  15%|█▍        | 1944/13201 [03:13<18:40, 10.05it/s]
SLAM Pass (1/2):  15%|█▍        | 1946/13201 [03:13<18:25, 10.18it/s]
SLAM Pass (1/2):  15%|█▍        | 1948/13201 [03:13<18:28, 10.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1950/13201 [03:14<18:33, 10.11it/s]
SLAM Pass (1/2):  15%|█▍        | 1952/13201 [03:14<18:49,  9.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1954/13201 [03:14<18:28, 10.15it/s]
SLAM Pass (1/2):  15%|█▍        | 1956/13201 [03:14<18:12, 10.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1958/13201 [03:14<18:21, 10.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1960/13201 [03:15<18:13, 10.28it/s]
