Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 15:30:39 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   45C    P0             67W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586731
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 15:30:39 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3mXKwT5Cgsk.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3mXKwT5Cgsk.json
Processing 3mfHu_ianaQ in 1 chunk(s) of up to 600 seconds from frame 0 to 16613.
Running chunk [0, 16613) for 3mfHu_ianaQ
2026-04-10 15:30:44,842 - vipe - INFO - Processing 3mfHu_ianaQ (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.94it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.78it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 59.35it/s]
Caching:  90%|████████▉ | 26/29 [00:00<00:00, 28.60it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 36.85it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 61.40it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.71it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 59.24it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 42.41it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 48.50it/s]

SLAM Pass (1/2):   0%|          | 0/16613 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/16613 [00:07<33:56:39,  7.36s/it]
SLAM Pass (1/2):   0%|          | 2/16613 [00:08<16:17:21,  3.53s/it]
SLAM Pass (1/2):   0%|          | 4/16613 [00:08<6:17:45,  1.36s/it] 
SLAM Pass (1/2):   0%|          | 6/16613 [00:08<3:29:13,  1.32it/s]
SLAM Pass (1/2):   0%|          | 8/16613 [00:08<2:13:20,  2.08it/s]
SLAM Pass (1/2):   0%|          | 10/16613 [00:08<1:32:20,  3.00it/s]
SLAM Pass (1/2):   0%|          | 12/16613 [00:08<1:07:52,  4.08it/s]
SLAM Pass (1/2):   0%|          | 14/16613 [00:09<54:00,  5.12it/s]  
SLAM Pass (1/2):   0%|          | 16/16613 [00:09<43:24,  6.37it/s]
SLAM Pass (1/2):   0%|          | 18/16613 [00:09<36:19,  7.61it/s]
SLAM Pass (1/2):   0%|          | 20/16613 [00:09<31:32,  8.77it/s]
SLAM Pass (1/2):   0%|          | 22/16613 [00:09<28:21,  9.75it/s]
SLAM Pass (1/2):   0%|          | 24/16613 [00:09<27:27, 10.07it/s]
SLAM Pass (1/2):   0%|          | 26/16613 [00:10<25:26, 10.87it/s]
SLAM Pass (1/2):   0%|          | 28/16613 [00:10<24:08, 11.45it/s]
SLAM Pass (1/2):   0%|          | 30/16613 [00:10<23:22, 11.82it/s]
SLAM Pass (1/2):   0%|          | 32/16613 [00:10<22:40, 12.19it/s]
SLAM Pass (1/2):   0%|          | 34/16613 [00:10<23:23, 11.81it/s]
SLAM Pass (1/2):   0%|          | 36/16613 [00:10<22:36, 12.22it/s]
SLAM Pass (1/2):   0%|          | 38/16613 [00:11<22:10, 12.46it/s]
SLAM Pass (1/2):   0%|          | 40/16613 [00:11<21:44, 12.71it/s]
SLAM Pass (1/2):   0%|          | 42/16613 [00:11<21:19, 12.95it/s]
SLAM Pass (1/2):   0%|          | 44/16613 [00:11<22:34, 12.24it/s]
SLAM Pass (1/2):   0%|          | 46/16613 [00:11<22:06, 12.49it/s]
SLAM Pass (1/2):   0%|          | 48/16613 [00:11<21:44, 12.70it/s]
SLAM Pass (1/2):   0%|          | 50/16613 [00:11<21:34, 12.80it/s]
SLAM Pass (1/2):   0%|          | 52/16613 [00:12<21:29, 12.85it/s]
SLAM Pass (1/2):   0%|          | 54/16613 [00:12<22:38, 12.19it/s]
SLAM Pass (1/2):   0%|          | 56/16613 [00:12<22:19, 12.36it/s]
SLAM Pass (1/2):   0%|          | 58/16613 [00:12<21:56, 12.57it/s]
SLAM Pass (1/2):   0%|          | 60/16613 [00:13<38:17,  7.20it/s]
SLAM Pass (1/2):   7%|▋         | 1207/16613 [02:13<30:12,  8.50it/s]
SLAM Pass (1/2):   7%|▋         | 1208/16613 [02:13<30:09,  8.51it/s]
SLAM Pass (1/2):   7%|▋         | 1209/16613 [02:13<30:12,  8.50it/s]
SLAM Pass (1/2):   7%|▋         | 1210/16613 [02:13<30:06,  8.53it/s]
SLAM Pass (1/2):   7%|▋         | 1211/16613 [02:13<30:10,  8.51it/s]
SLAM Pass (1/2):   7%|▋         | 1212/16613 [02:13<30:21,  8.45it/s]
SLAM Pass (1/2):   7%|▋         | 1213/16613 [02:13<30:12,  8.50it/s]
SLAM Pass (1/2):   7%|▋         | 1214/16613 [02:14<30:08,  8.51it/s]
SLAM Pass (1/2):   7%|▋         | 1215/16613 [02:14<30:27,  8.43it/s]
SLAM Pass (1/2):   7%|▋         | 1216/16613 [02:14<30:21,  8.45it/s]
SLAM Pass (1/2):   7%|▋         | 1217/16613 [02:14<30:12,  8.49it/s]
SLAM Pass (1/2):   7%|▋         | 1218/16613 [02:14<30:25,  8.44it/s]
SLAM Pass (1/2):   7%|▋         | 1219/16613 [02:14<30:18,  8.47it/s]
SLAM Pass (1/2):   7%|▋         | 1220/16613 [02:14<30:10,  8.50it/s]
SLAM Pass (1/2):   7%|▋         | 1221/16613 [02:14<30:04,  8.53it/s]
SLAM Pass (1/2):   7%|▋         | 1222/16613 [02:15<41:56,  6.12it/s]
SLAM Pass (1/2):   7%|▋         | 1223/16613 [02:15<38:23,  6.68it/s]
SLAM Pass (1/2):   7%|▋         | 1224/16613 [02:15<35:47,  7.17it/s]
SLAM Pass (1/2):   7%|▋         | 1225/16613 [02:15<34:02,  7.54it/s]
SLAM Pass (1/2):   7%|▋         | 1226/16613 [02:15<32:56,  7.79it/s]
SLAM Pass (1/2):   7%|▋         | 1227/16613 [02:15<32:09,  7.97it/s]
SLAM Pass (1/2):   7%|▋         | 1228/16613 [02:15<31:51,  8.05it/s]
SLAM Pass (1/2):   7%|▋         | 1229/16613 [02:16<43:22,  5.91it/s]
SLAM Pass (1/2):   7%|▋         | 1230/16613 [02:16<39:20,  6.52it/s]
SLAM Pass (1/2):   7%|▋         | 1231/16613 [02:16<36:34,  7.01it/s]
SLAM Pass (1/2):   7%|▋         | 1232/16613 [02:16<34:37,  7.40it/s]
SLAM Pass (1/2):   7%|▋         | 1233/16613 [02:16<33:13,  7.71it/s]
SLAM Pass (1/2):   7%|▋         | 1234/16613 [02:16<32:20,  7.93it/s]
SLAM Pass (1/2):   7%|▋         | 1235/16613 [02:16<31:41,  8.09it/s]
SLAM Pass (1/2):   7%|▋         | 1236/16613 [02:16<31:10,  8.22it/s]
SLAM Pass (1/2):   7%|▋         | 1237/16613 [02:17<30:50,  8.31it/s]
SLAM Pass (1/2):   7%|▋         | 1238/16613 [02:17<30:35,  8.38it/s]
SLAM Pass (1/2):   7%|▋         | 1239/16613 [02:17<30:24,  8.42it/s]
SLAM Pass (1/2):   7%|▋         | 1240/16613 [02:17<51:57,  4.93it/s]
SLAM Pass (1/2):   7%|▋         | 1241/16613 [02:17<45:19,  5.65it/s]
SLAM Pass (1/2):   7%|▋         | 1242/16613 [02:17<40:47,  6.28it/s]
SLAM Pass (1/2):   7%|▋         | 1243/16613 [02:18<37:36,  6.81it/s]
SLAM Pass (1/2):   7%|▋         | 1244/16613 [02:18<35:16,  7.26it/s]
SLAM Pass (1/2):   7%|▋         | 1245/16613 [02:18<33:43,  7.60it/s]
SLAM Pass (1/2):   8%|▊         | 1246/16613 [02:18<32:46,  7.81it/s]
SLAM Pass (1/2):   8%|▊         | 1247/16613 [02:18<32:01,  8.00it/s]
SLAM Pass (1/2):   8%|▊         | 1248/16613 [02:18<31:32,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1249/16613 [02:18<31:07,  8.23it/s]
SLAM Pass (1/2):   8%|▊         | 1250/16613 [02:18<30:42,  8.34it/s]
SLAM Pass (1/2):   8%|▊         | 1251/16613 [02:19<30:38,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 1252/16613 [02:19<30:30,  8.39it/s]
SLAM Pass (1/2):   8%|▊         | 1253/16613 [02:19<30:20,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 1254/16613 [02:19<30:16,  8.46it/s]
SLAM Pass (1/2):   8%|▊         | 1255/16613 [02:19<30:12,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1256/16613 [02:19<30:03,  8.51it/s]
SLAM Pass (1/2):   8%|▊         | 1257/16613 [02:19<29:58,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1258/16613 [02:19<29:50,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1259/16613 [02:19<29:37,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1260/16613 [02:20<29:36,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1261/16613 [02:20<29:44,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 1262/16613 [02:20<29:52,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1263/16613 [02:20<29:53,  8.56it/s]
SLAM Pass (1/2):   8%|▊         | 1264/16613 [02:20<29:56,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1265/16613 [02:20<29:55,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1266/16613 [02:20<30:09,  8.48it/s]
SLAM Pass (1/2):   8%|▊         | 1267/16613 [02:20<30:04,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1268/16613 [02:21<30:11,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1269/16613 [02:21<41:59,  6.09it/s]
SLAM Pass (1/2):   8%|▊         | 1270/16613 [02:21<38:11,  6.70it/s]
SLAM Pass (1/2):   8%|▊         | 1271/16613 [02:21<35:40,  7.17it/s]
SLAM Pass (1/2):   8%|▊         | 1272/16613 [02:21<34:03,  7.51it/s]
SLAM Pass (1/2):   8%|▊         | 1273/16613 [02:21<32:54,  7.77it/s]
SLAM Pass (1/2):   8%|▊         | 1274/16613 [02:21<32:03,  7.98it/s]
SLAM Pass (1/2):   8%|▊         | 1275/16613 [02:21<31:25,  8.14it/s]
SLAM Pass (1/2):   8%|▊         | 1276/16613 [02:22<31:01,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 1277/16613 [02:22<30:42,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 1278/16613 [02:22<30:54,  8.27it/s]
SLAM Pass (1/2):   8%|▊         | 1279/16613 [02:22<30:49,  8.29it/s]
SLAM Pass (1/2):   8%|▊         | 1280/16613 [02:22<30:52,  8.28it/s]
SLAM Pass (1/2):   8%|▊         | 1281/16613 [02:22<30:40,  8.33it/s]
SLAM Pass (1/2):   8%|▊         | 1282/16613 [02:22<30:24,  8.40it/s]
SLAM Pass (1/2):   8%|▊         | 1283/16613 [02:22<30:16,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 1284/16613 [02:23<30:14,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1285/16613 [02:23<30:01,  8.51it/s]
SLAM Pass (1/2):   8%|▊         | 1286/16613 [02:23<30:09,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1287/16613 [02:23<30:06,  8.48it/s]
SLAM Pass (1/2):   8%|▊         | 1288/16613 [02:23<30:07,  8.48it/s]
SLAM Pass (1/2):   8%|▊         | 1289/16613 [02:23<30:08,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1290/16613 [02:23<30:02,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1291/16613 [02:23<30:05,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 1292/16613 [02:24<30:13,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1293/16613 [02:24<31:03,  8.22it/s]
SLAM Pass (1/2):   8%|▊         | 1294/16613 [02:24<30:45,  8.30it/s]
SLAM Pass (1/2):   8%|▊         | 1295/16613 [02:24<30:51,  8.27it/s]
SLAM Pass (1/2):   8%|▊         | 1296/16613 [02:24<42:35,  5.99it/s]
SLAM Pass (1/2):   8%|▊         | 1297/16613 [02:24<38:43,  6.59it/s]
SLAM Pass (1/2):   8%|▊         | 1298/16613 [02:24<36:08,  7.06it/s]
SLAM Pass (1/2):   8%|▊         | 1299/16613 [02:25<1:04:46,  3.94it/s]
SLAM Pass (1/2):   8%|▊         | 1300/16613 [02:25<1:06:19,  3.85it/s]
SLAM Pass (1/2):   8%|▊         | 1301/16613 [02:25<55:18,  4.61it/s]  
SLAM Pass (1/2):   8%|▊         | 1302/16613 [02:25<47:49,  5.34it/s]
SLAM Pass (1/2):   8%|▊         | 1303/16613 [02:26<54:29,  4.68it/s]
SLAM Pass (1/2):   8%|▊         | 1304/16613 [02:26<47:18,  5.39it/s]
SLAM Pass (1/2):   8%|▊         | 1305/16613 [02:26<42:13,  6.04it/s]
SLAM Pass (1/2):   8%|▊         | 1306/16613 [02:26<38:33,  6.62it/s]
SLAM Pass (1/2):   8%|▊         | 1307/16613 [02:26<36:03,  7.08it/s]
SLAM Pass (1/2):   8%|▊         | 1308/16613 [02:26<34:18,  7.43it/s]
SLAM Pass (1/2):   8%|▊         | 1309/16613 [02:26<32:57,  7.74it/s]
SLAM Pass (1/2):   8%|▊         | 1310/16613 [02:27<32:13,  7.92it/s]
SLAM Pass (1/2):   8%|▊         | 1311/16613 [02:27<31:45,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 1312/16613 [02:27<31:13,  8.17it/s]
SLAM Pass (1/2):   8%|▊         | 1313/16613 [02:27<30:57,  8.24it/s]
SLAM Pass (1/2):   8%|▊         | 1314/16613 [02:27<30:42,  8.30it/s]
SLAM Pass (1/2):   8%|▊         | 1315/16613 [02:27<30:32,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 1316/16613 [02:27<30:31,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 1317/16613 [02:27<30:19,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1318/16613 [02:27<30:17,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1319/16613 [02:28<30:04,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1320/16613 [02:28<41:55,  6.08it/s]
SLAM Pass (1/2):   8%|▊         | 1321/16613 [02:28<38:16,  6.66it/s]
SLAM Pass (1/2):   8%|▊         | 1322/16613 [02:28<35:40,  7.14it/s]
SLAM Pass (1/2):   8%|▊         | 1323/16613 [02:28<33:53,  7.52it/s]
SLAM Pass (1/2):   8%|▊         | 1324/16613 [02:28<32:37,  7.81it/s]
SLAM Pass (1/2):   8%|▊         | 1325/16613 [02:28<31:46,  8.02it/s]
SLAM Pass (1/2):   8%|▊         | 1326/16613 [02:29<31:22,  8.12it/s]
SLAM Pass (1/2):   8%|▊         | 1327/16613 [02:29<31:01,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 1328/16613 [02:29<30:38,  8.31it/s]
SLAM Pass (1/2):   8%|▊         | 1329/16613 [02:29<30:33,  8.34it/s]
SLAM Pass (1/2):   8%|▊         | 1330/16613 [02:29<30:31,  8.34it/s]
SLAM Pass (1/2):   8%|▊         | 1331/16613 [02:29<30:23,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1332/16613 [02:29<30:19,  8.40it/s]
SLAM Pass (1/2):   8%|▊         | 1333/16613 [02:29<30:18,  8.40it/s]
SLAM Pass (1/2):   8%|▊         | 1334/16613 [02:30<30:13,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1335/16613 [02:30<30:13,  8.43it/s]
SLAM Pass (1/2):   8%|▊         | 1336/16613 [02:30<30:02,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1337/16613 [02:30<30:15,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1338/16613 [02:30<30:08,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1339/16613 [02:30<30:07,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1340/16613 [02:30<30:06,  8.46it/s]
SLAM Pass (1/2):   8%|▊         | 1341/16613 [02:30<30:04,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1342/16613 [02:30<30:08,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 1343/16613 [02:31<30:13,  8.42it/s]
SLAM Pass (1/2):   8%|▊         | 1344/16613 [02:31<30:06,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1345/16613 [02:31<29:57,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 1346/16613 [02:31<29:58,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 1347/16613 [02:31<30:01,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1348/16613 [02:31<30:06,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1349/16613 [02:31<30:04,  8.46it/s]
SLAM Pass (1/2):   8%|▊         | 1350/16613 [02:31<29:56,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1351/16613 [02:32<29:48,  8.53it/s]
SLAM Pass (1/2):   8%|▊         | 1352/16613 [02:32<29:47,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1353/16613 [02:32<29:47,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1354/16613 [02:32<30:13,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1355/16613 [02:32<30:05,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1356/16613 [02:32<30:01,  8.47it/s]
SLAM Pass (1/2):   8%|▊         | 1357/16613 [02:32<30:04,  8.45it/s]
SLAM Pass (1/2):   8%|▊         | 1358/16613 [02:34<3:11:22,  1.33it/s]
SLAM Pass (1/2):   8%|▊         | 1359/16613 [02:35<2:25:40,  1.75it/s]
SLAM Pass (1/2):   8%|▊         | 1360/16613 [02:35<1:53:50,  2.23it/s]
SLAM Pass (1/2):   8%|▊         | 1361/16613 [02:35<1:31:34,  2.78it/s]
SLAM Pass (1/2):   8%|▊         | 1362/16613 [02:35<1:16:09,  3.34it/s]
SLAM Pass (1/2):   8%|▊         | 1363/16613 [02:35<1:05:03,  3.91it/s]
SLAM Pass (1/2):   8%|▊         | 1364/16613 [02:35<57:16,  4.44it/s]  
SLAM Pass (1/2):   8%|▊         | 1365/16613 [02:36<51:54,  4.90it/s]
SLAM Pass (1/2):   8%|▊         | 1366/16613 [02:36<48:08,  5.28it/s]
SLAM Pass (1/2):   8%|▊         | 1367/16613 [02:36<45:31,  5.58it/s]
SLAM Pass (1/2):   8%|▊         | 1368/16613 [02:36<43:38,  5.82it/s]
SLAM Pass (1/2):   8%|▊         | 1369/16613 [02:36<42:23,  5.99it/s]
SLAM Pass (1/2):   8%|▊         | 1370/16613 [02:36<41:31,  6.12it/s]
SLAM Pass (1/2):   8%|▊         | 1371/16613 [02:36<40:54,  6.21it/s]
SLAM Pass (1/2):   8%|▊         | 1372/16613 [02:37<40:27,  6.28it/s]
SLAM Pass (1/2):   8%|▊         | 1373/16613 [02:37<40:09,  6.33it/s]
SLAM Pass (1/2):   8%|▊         | 1374/16613 [02:37<39:57,  6.36it/s]
SLAM Pass (1/2):   8%|▊         | 1375/16613 [02:37<39:56,  6.36it/s]
SLAM Pass (1/2):   8%|▊         | 1376/16613 [02:37<39:44,  6.39it/s]
SLAM Pass (1/2):   8%|▊         | 1377/16613 [02:37<39:44,  6.39it/s]
SLAM Pass (1/2):   8%|▊         | 1378/16613 [02:38<39:38,  6.40it/s]
SLAM Pass (1/2):   8%|▊         | 1379/16613 [02:38<39:37,  6.41it/s]
SLAM Pass (1/2):   8%|▊         | 1380/16613 [02:38<39:36,  6.41it/s]
SLAM Pass (1/2):   8%|▊         | 1381/16613 [02:38<39:40,  6.40it/s]
SLAM Pass (1/2):   8%|▊         | 1382/16613 [02:38<39:34,  6.41it/s]
SLAM Pass (1/2):   8%|▊         | 1383/16613 [02:38<39:26,  6.44it/s]
SLAM Pass (1/2):   8%|▊         | 1384/16613 [02:38<39:22,  6.45it/s]
SLAM Pass (1/2):   8%|▊         | 1385/16613 [02:39<39:19,  6.45it/s]
SLAM Pass (1/2):   8%|▊         | 1386/16613 [02:39<39:21,  6.45it/s]
SLAM Pass (1/2):   8%|▊         | 1387/16613 [02:39<39:21,  6.45it/s]
SLAM Pass (1/2):   8%|▊         | 1388/16613 [02:39<39:29,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1389/16613 [02:39<39:37,  6.40it/s]
SLAM Pass (1/2):   8%|▊         | 1390/16613 [02:39<39:33,  6.41it/s]
SLAM Pass (1/2):   8%|▊         | 1391/16613 [02:40<39:28,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1392/16613 [02:40<39:27,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1393/16613 [02:40<39:27,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1394/16613 [02:40<39:29,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1395/16613 [02:40<39:30,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1396/16613 [02:40<39:29,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1397/16613 [02:41<39:27,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1398/16613 [02:41<39:25,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1399/16613 [02:41<39:27,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1400/16613 [02:41<39:30,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1401/16613 [02:41<39:29,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1402/16613 [02:41<39:27,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1403/16613 [02:41<39:25,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1404/16613 [02:42<39:15,  6.46it/s]
SLAM Pass (1/2):   8%|▊         | 1405/16613 [02:42<39:17,  6.45it/s]
SLAM Pass (1/2):   8%|▊         | 1406/16613 [02:42<39:26,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1407/16613 [02:42<39:24,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1408/16613 [02:42<39:24,  6.43it/s]
SLAM Pass (1/2):   8%|▊         | 1409/16613 [02:42<39:28,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1410/16613 [02:43<39:26,  6.42it/s]
SLAM Pass (1/2):   8%|▊         | 1411/16613 [02:43<39:30,  6.41it/s]
SLAM Pass (1/2):   8%|▊         | 1412/16613 [02:43<39:32,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1413/16613 [02:43<39:36,  6.40it/s]
SLAM Pass (1/2):   9%|▊         | 1414/16613 [02:43<39:31,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1415/16613 [02:43<39:32,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1416/16613 [02:43<39:31,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1417/16613 [02:46<3:26:52,  1.22it/s]
SLAM Pass (1/2):   9%|▊         | 1418/16613 [02:46<2:36:39,  1.62it/s]
SLAM Pass (1/2):   9%|▊         | 1419/16613 [02:46<2:01:28,  2.08it/s]
SLAM Pass (1/2):   9%|▊         | 1420/16613 [02:46<1:36:55,  2.61it/s]
SLAM Pass (1/2):   9%|▊         | 1421/16613 [02:46<1:19:53,  3.17it/s]
SLAM Pass (1/2):   9%|▊         | 1422/16613 [02:47<1:07:48,  3.73it/s]
SLAM Pass (1/2):   9%|▊         | 1423/16613 [02:47<59:21,  4.26it/s]  
SLAM Pass (1/2):   9%|▊         | 1424/16613 [02:47<53:19,  4.75it/s]
SLAM Pass (1/2):   9%|▊         | 1425/16613 [02:47<49:09,  5.15it/s]
SLAM Pass (1/2):   9%|▊         | 1426/16613 [02:47<46:13,  5.48it/s]
SLAM Pass (1/2):   9%|▊         | 1427/16613 [02:47<44:10,  5.73it/s]
SLAM Pass (1/2):   9%|▊         | 1428/16613 [02:48<42:46,  5.92it/s]
SLAM Pass (1/2):   9%|▊         | 1429/16613 [02:48<41:48,  6.05it/s]
SLAM Pass (1/2):   9%|▊         | 1430/16613 [02:48<41:13,  6.14it/s]
SLAM Pass (1/2):   9%|▊         | 1431/16613 [02:48<40:43,  6.21it/s]
SLAM Pass (1/2):   9%|▊         | 1432/16613 [02:48<40:21,  6.27it/s]
SLAM Pass (1/2):   9%|▊         | 1433/16613 [02:48<39:56,  6.33it/s]
SLAM Pass (1/2):   9%|▊         | 1434/16613 [02:48<39:36,  6.39it/s]
SLAM Pass (1/2):   9%|▊         | 1435/16613 [02:49<39:27,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1436/16613 [02:49<39:29,  6.40it/s]
SLAM Pass (1/2):   9%|▊         | 1437/16613 [02:49<39:31,  6.40it/s]
SLAM Pass (1/2):   9%|▊         | 1438/16613 [02:49<39:34,  6.39it/s]
SLAM Pass (1/2):   9%|▊         | 1439/16613 [02:49<39:51,  6.35it/s]
SLAM Pass (1/2):   9%|▊         | 1440/16613 [02:49<39:43,  6.37it/s]
SLAM Pass (1/2):   9%|▊         | 1441/16613 [02:50<39:39,  6.38it/s]
SLAM Pass (1/2):   9%|▊         | 1442/16613 [02:50<39:39,  6.38it/s]
SLAM Pass (1/2):   9%|▊         | 1443/16613 [02:50<39:34,  6.39it/s]
SLAM Pass (1/2):   9%|▊         | 1444/16613 [02:50<39:28,  6.40it/s]
SLAM Pass (1/2):   9%|▊         | 1445/16613 [02:50<39:24,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1446/16613 [02:50<39:26,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1447/16613 [02:51<39:23,  6.42it/s]
SLAM Pass (1/2):   9%|▊         | 1448/16613 [02:51<39:31,  6.40it/s]
SLAM Pass (1/2):   9%|▊         | 1449/16613 [02:51<39:33,  6.39it/s]
SLAM Pass (1/2):   9%|▊         | 1450/16613 [02:51<39:33,  6.39it/s]
SLAM Pass (1/2):   9%|▊         | 1451/16613 [02:51<39:26,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1452/16613 [02:51<39:24,  6.41it/s]
SLAM Pass (1/2):   9%|▊         | 1453/16613 [02:51<39:24,  6.41it/s]
SLAM Pass (1/2):   9%|▉         | 1454/16613 [02:52<39:26,  6.41it/s]
SLAM Pass (1/2):   9%|▉         | 1455/16613 [02:52<39:20,  6.42it/s]
