Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 22:04:34 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   58C    P0             81W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586893
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 22:04:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5j_RYzaXUvo.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5j_RYzaXUvo.json
Processing 5j_RYzaXUvo in 1 chunk(s) of up to 600 seconds from frame 0 to 11762.
Running chunk [0, 11762) for 5j_RYzaXUvo
2026-04-10 22:04:40,354 - vipe - INFO - Processing 5j_RYzaXUvo (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 64.72it/s]
Caching:  52%|█████▏    | 15/29 [00:00<00:00, 69.26it/s]
Caching:  79%|███████▉  | 23/29 [00:00<00:00, 70.69it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 70.59it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 73.40it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 73.77it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 74.10it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 74.10it/s]

SLAM Pass (1/2):   0%|          | 0/11762 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/11762 [00:01<5:16:56,  1.62s/it]
SLAM Pass (1/2):   0%|          | 2/11762 [00:01<2:26:14,  1.34it/s]
SLAM Pass (1/2):   0%|          | 4/11762 [00:01<1:03:24,  3.09it/s]
SLAM Pass (1/2):   0%|          | 6/11762 [00:02<40:09,  4.88it/s]  
SLAM Pass (1/2):   0%|          | 8/11762 [00:02<29:43,  6.59it/s]
SLAM Pass (1/2):   0%|          | 10/11762 [00:02<24:00,  8.16it/s]
SLAM Pass (1/2):   0%|          | 12/11762 [00:02<20:37,  9.49it/s]
SLAM Pass (1/2):   0%|          | 14/11762 [00:02<18:30, 10.58it/s]
SLAM Pass (1/2):   0%|          | 16/11762 [00:02<17:08, 11.42it/s]
SLAM Pass (1/2):   0%|          | 18/11762 [00:02<16:13, 12.06it/s]
SLAM Pass (1/2):   0%|          | 20/11762 [00:03<15:34, 12.56it/s]
SLAM Pass (1/2):   0%|          | 22/11762 [00:03<15:10, 12.89it/s]
SLAM Pass (1/2):   0%|          | 24/11762 [00:03<14:55, 13.11it/s]
SLAM Pass (1/2):   0%|          | 26/11762 [00:03<14:41, 13.31it/s]
SLAM Pass (1/2):   0%|          | 28/11762 [00:03<14:32, 13.44it/s]
SLAM Pass (1/2):   0%|          | 30/11762 [00:03<14:25, 13.56it/s]
SLAM Pass (1/2):   0%|          | 32/11762 [00:03<14:19, 13.65it/s]
SLAM Pass (1/2):   0%|          | 34/11762 [00:04<14:14, 13.72it/s]
SLAM Pass (1/2):   0%|          | 36/11762 [00:04<14:11, 13.77it/s]
SLAM Pass (1/2):   0%|          | 38/11762 [00:04<14:08, 13.81it/s]
SLAM Pass (1/2):   0%|          | 40/11762 [00:04<14:09, 13.81it/s]
SLAM Pass (1/2):   0%|          | 42/11762 [00:04<14:18, 13.65it/s]
SLAM Pass (1/2):   0%|          | 44/11762 [00:04<14:17, 13.66it/s]
SLAM Pass (1/2):   0%|          | 46/11762 [00:04<14:12, 13.74it/s]
SLAM Pass (1/2):   0%|          | 48/11762 [00:05<14:07, 13.82it/s]
SLAM Pass (1/2):   0%|          | 50/11762 [00:05<14:09, 13.79it/s]
SLAM Pass (1/2):   0%|          | 52/11762 [00:05<14:10, 13.78it/s]
SLAM Pass (1/2):   0%|          | 54/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 56/11762 [00:05<14:07, 13.81it/s]
SLAM Pass (1/2):   0%|          | 58/11762 [00:05<14:05, 13.84it/s]
SLAM Pass (1/2):   1%|          | 60/11762 [00:06<25:53,  7.53it/s]
SLAM Pass (1/2):   1%|          | 62/11762 [00:06<22:25,  8.70it/s]
SLAM Pass (1/2):   1%|          | 64/11762 [00:06<19:55,  9.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1469/11762 [02:08<13:47, 12.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1471/11762 [02:08<13:48, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1473/11762 [02:08<13:50, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1475/11762 [02:08<13:46, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1477/11762 [02:09<26:35,  6.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1479/11762 [02:09<22:41,  7.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1481/11762 [02:09<19:57,  8.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1483/11762 [02:10<18:04,  9.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1485/11762 [02:10<16:47, 10.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1487/11762 [02:10<15:49, 10.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1489/11762 [02:10<15:11, 11.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1491/11762 [02:10<14:46, 11.59it/s]
SLAM Pass (1/2):  13%|█▎        | 1493/11762 [02:10<14:25, 11.86it/s]
SLAM Pass (1/2):  13%|█▎        | 1495/11762 [02:11<14:11, 12.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1497/11762 [02:11<14:00, 12.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1499/11762 [02:11<13:59, 12.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1501/11762 [02:11<13:51, 12.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1503/11762 [02:11<13:48, 12.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1505/11762 [02:11<13:46, 12.41it/s]
SLAM Pass (1/2):  13%|█▎        | 1507/11762 [02:12<13:42, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1509/11762 [02:12<13:41, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1511/11762 [02:12<13:41, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1513/11762 [02:12<13:40, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1515/11762 [02:12<13:41, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1517/11762 [02:12<13:41, 12.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1519/11762 [02:12<13:40, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1521/11762 [02:13<13:38, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1523/11762 [02:13<13:42, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1525/11762 [02:13<13:40, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1527/11762 [02:13<13:39, 12.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1529/11762 [02:13<13:38, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1531/11762 [02:13<13:38, 12.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1533/11762 [02:14<13:37, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1535/11762 [02:14<26:25,  6.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1537/11762 [02:14<22:35,  7.54it/s]
SLAM Pass (1/2):  13%|█▎        | 1539/11762 [02:15<19:53,  8.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1541/11762 [02:15<18:00,  9.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1543/11762 [02:15<16:44, 10.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1545/11762 [02:15<15:46, 10.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1547/11762 [02:15<15:08, 11.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1549/11762 [02:15<14:43, 11.57it/s]
SLAM Pass (1/2):  13%|█▎        | 1551/11762 [02:16<14:29, 11.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1553/11762 [02:16<14:18, 11.90it/s]
SLAM Pass (1/2):  13%|█▎        | 1555/11762 [02:16<14:10, 12.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1557/11762 [02:16<13:59, 12.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1559/11762 [02:16<13:52, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1561/11762 [02:16<13:51, 12.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1563/11762 [02:17<13:46, 12.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1565/11762 [02:17<13:41, 12.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1567/11762 [02:17<13:38, 12.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1569/11762 [02:17<13:38, 12.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1571/11762 [02:17<13:42, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1573/11762 [02:17<13:42, 12.39it/s]
SLAM Pass (1/2):  13%|█▎        | 1575/11762 [02:17<13:41, 12.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1577/11762 [02:18<13:38, 12.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1579/11762 [02:18<13:35, 12.49it/s]
SLAM Pass (1/2):  13%|█▎        | 1581/11762 [02:18<13:33, 12.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1583/11762 [02:18<13:32, 12.52it/s]
SLAM Pass (1/2):  13%|█▎        | 1585/11762 [02:18<13:30, 12.56it/s]
SLAM Pass (1/2):  13%|█▎        | 1587/11762 [02:18<13:28, 12.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1589/11762 [02:19<13:30, 12.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1591/11762 [02:19<13:32, 12.52it/s]
SLAM Pass (1/2):  14%|█▎        | 1593/11762 [02:19<13:34, 12.49it/s]
SLAM Pass (1/2):  14%|█▎        | 1595/11762 [02:20<26:13,  6.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1597/11762 [02:20<22:22,  7.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1599/11762 [02:20<19:43,  8.58it/s]
SLAM Pass (1/2):  14%|█▎        | 1601/11762 [02:20<17:52,  9.47it/s]
SLAM Pass (1/2):  14%|█▎        | 1603/11762 [02:20<16:34, 10.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1605/11762 [02:20<15:38, 10.82it/s]
SLAM Pass (1/2):  14%|█▎        | 1607/11762 [02:21<14:59, 11.29it/s]
SLAM Pass (1/2):  14%|█▎        | 1609/11762 [02:21<14:32, 11.64it/s]
SLAM Pass (1/2):  14%|█▎        | 1611/11762 [02:21<14:12, 11.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1613/11762 [02:21<14:01, 12.06it/s]
SLAM Pass (1/2):  14%|█▎        | 1615/11762 [02:21<13:50, 12.22it/s]
SLAM Pass (1/2):  14%|█▎        | 1617/11762 [02:21<13:44, 12.30it/s]
SLAM Pass (1/2):  14%|█▍        | 1619/11762 [02:21<13:37, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1621/11762 [02:22<13:34, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1623/11762 [02:22<13:31, 12.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1625/11762 [02:22<13:30, 12.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1627/11762 [02:22<13:31, 12.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1629/11762 [02:22<13:29, 12.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1631/11762 [02:22<13:29, 12.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1633/11762 [02:23<13:28, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1635/11762 [02:23<13:28, 12.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1637/11762 [02:23<13:26, 12.56it/s]
SLAM Pass (1/2):  14%|█▍        | 1639/11762 [02:23<13:26, 12.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1641/11762 [02:23<13:25, 12.57it/s]
SLAM Pass (1/2):  14%|█▍        | 1643/11762 [02:23<13:26, 12.55it/s]
SLAM Pass (1/2):  14%|█▍        | 1645/11762 [02:24<13:28, 12.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1647/11762 [02:24<13:28, 12.51it/s]
SLAM Pass (1/2):  14%|█▍        | 1649/11762 [02:24<13:30, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1651/11762 [02:24<13:29, 12.50it/s]
SLAM Pass (1/2):  14%|█▍        | 1653/11762 [02:25<26:13,  6.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1655/11762 [02:25<22:24,  7.52it/s]
SLAM Pass (1/2):  14%|█▍        | 1657/11762 [02:25<19:44,  8.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1659/11762 [02:25<17:52,  9.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1661/11762 [02:25<16:35, 10.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1663/11762 [02:26<15:45, 10.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1665/11762 [02:26<15:10, 11.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1667/11762 [02:26<14:58, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1669/11762 [02:26<14:31, 11.58it/s]
SLAM Pass (1/2):  14%|█▍        | 1671/11762 [02:26<14:11, 11.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1673/11762 [02:26<13:57, 12.05it/s]
SLAM Pass (1/2):  14%|█▍        | 1675/11762 [02:27<13:50, 12.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1677/11762 [02:27<13:44, 12.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1679/11762 [02:27<13:38, 12.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1681/11762 [02:27<13:37, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1683/11762 [02:27<13:48, 12.16it/s]
SLAM Pass (1/2):  14%|█▍        | 1685/11762 [02:27<13:43, 12.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1687/11762 [02:27<13:37, 12.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1689/11762 [02:28<13:32, 12.40it/s]
SLAM Pass (1/2):  14%|█▍        | 1691/11762 [02:28<13:29, 12.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1693/11762 [02:28<13:27, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1695/11762 [02:28<13:30, 12.42it/s]
SLAM Pass (1/2):  14%|█▍        | 1697/11762 [02:28<13:28, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1699/11762 [02:28<13:27, 12.47it/s]
SLAM Pass (1/2):  14%|█▍        | 1701/11762 [02:29<13:27, 12.45it/s]
SLAM Pass (1/2):  14%|█▍        | 1703/11762 [02:29<13:25, 12.49it/s]
SLAM Pass (1/2):  14%|█▍        | 1705/11762 [02:29<13:26, 12.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1707/11762 [02:29<13:24, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1709/11762 [02:29<13:25, 12.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1711/11762 [02:29<13:24, 12.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1713/11762 [02:30<25:59,  6.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1715/11762 [02:30<22:13,  7.53it/s]
SLAM Pass (1/2):  15%|█▍        | 1717/11762 [02:30<19:32,  8.56it/s]
SLAM Pass (1/2):  15%|█▍        | 1719/11762 [02:31<17:41,  9.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1721/11762 [02:31<16:23, 10.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1723/11762 [02:31<15:27, 10.82it/s]
SLAM Pass (1/2):  15%|█▍        | 1725/11762 [02:31<14:50, 11.27it/s]
SLAM Pass (1/2):  15%|█▍        | 1727/11762 [02:31<14:23, 11.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1729/11762 [02:31<14:04, 11.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1731/11762 [02:31<13:50, 12.08it/s]
SLAM Pass (1/2):  15%|█▍        | 1733/11762 [02:32<13:43, 12.17it/s]
SLAM Pass (1/2):  15%|█▍        | 1735/11762 [02:32<13:36, 12.29it/s]
SLAM Pass (1/2):  15%|█▍        | 1737/11762 [02:32<13:30, 12.37it/s]
SLAM Pass (1/2):  15%|█▍        | 1739/11762 [02:32<13:28, 12.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1741/11762 [02:32<13:25, 12.44it/s]
SLAM Pass (1/2):  15%|█▍        | 1743/11762 [02:32<13:22, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1745/11762 [02:33<13:21, 12.50it/s]
SLAM Pass (1/2):  15%|█▍        | 1747/11762 [02:33<13:21, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1749/11762 [02:33<13:19, 12.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1751/11762 [02:33<13:21, 12.49it/s]
SLAM Pass (1/2):  15%|█▍        | 1753/11762 [02:33<13:25, 12.43it/s]
SLAM Pass (1/2):  15%|█▍        | 1755/11762 [02:33<13:23, 12.45it/s]
SLAM Pass (1/2):  15%|█▍        | 1757/11762 [02:34<13:23, 12.46it/s]
SLAM Pass (1/2):  15%|█▍        | 1759/11762 [02:34<13:19, 12.51it/s]
SLAM Pass (1/2):  15%|█▍        | 1761/11762 [02:34<13:18, 12.52it/s]
SLAM Pass (1/2):  15%|█▍        | 1763/11762 [02:34<13:20, 12.50it/s]
SLAM Pass (1/2):  15%|█▌        | 1765/11762 [02:34<13:33, 12.29it/s]
SLAM Pass (1/2):  15%|█▌        | 1767/11762 [02:34<13:27, 12.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1769/11762 [02:35<13:25, 12.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1771/11762 [02:35<25:54,  6.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1773/11762 [02:35<22:07,  7.53it/s]
SLAM Pass (1/2):  15%|█▌        | 1775/11762 [02:36<19:32,  8.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1777/11762 [02:36<17:46,  9.36it/s]
SLAM Pass (1/2):  15%|█▌        | 1779/11762 [02:36<16:33, 10.05it/s]
SLAM Pass (1/2):  15%|█▌        | 1781/11762 [02:36<15:34, 10.68it/s]
SLAM Pass (1/2):  15%|█▌        | 1783/11762 [02:36<14:58, 11.10it/s]
SLAM Pass (1/2):  15%|█▌        | 1785/11762 [02:36<14:32, 11.43it/s]
SLAM Pass (1/2):  15%|█▌        | 1787/11762 [02:37<14:12, 11.70it/s]
SLAM Pass (1/2):  15%|█▌        | 1789/11762 [02:37<13:59, 11.89it/s]
SLAM Pass (1/2):  15%|█▌        | 1791/11762 [02:37<13:48, 12.03it/s]
SLAM Pass (1/2):  15%|█▌        | 1793/11762 [02:37<13:42, 12.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1795/11762 [02:37<13:38, 12.17it/s]
SLAM Pass (1/2):  15%|█▌        | 1797/11762 [02:37<13:34, 12.24it/s]
SLAM Pass (1/2):  15%|█▌        | 1799/11762 [02:37<13:32, 12.26it/s]
SLAM Pass (1/2):  15%|█▌        | 1801/11762 [02:38<13:28, 12.33it/s]
SLAM Pass (1/2):  15%|█▌        | 1803/11762 [02:38<13:27, 12.34it/s]
SLAM Pass (1/2):  15%|█▌        | 1805/11762 [02:38<13:24, 12.37it/s]
SLAM Pass (1/2):  15%|█▌        | 1807/11762 [02:38<13:22, 12.40it/s]
SLAM Pass (1/2):  15%|█▌        | 1809/11762 [02:38<13:22, 12.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1811/11762 [02:38<13:20, 12.44it/s]
SLAM Pass (1/2):  15%|█▌        | 1813/11762 [02:39<13:16, 12.50it/s]
SLAM Pass (1/2):  15%|█▌        | 1815/11762 [02:39<13:17, 12.47it/s]
SLAM Pass (1/2):  15%|█▌        | 1817/11762 [02:39<13:16, 12.48it/s]
SLAM Pass (1/2):  15%|█▌        | 1819/11762 [02:39<13:15, 12.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1821/11762 [02:39<13:14, 12.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1823/11762 [02:39<13:15, 12.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1825/11762 [02:40<13:13, 12.52it/s]
SLAM Pass (1/2):  16%|█▌        | 1827/11762 [02:40<13:15, 12.49it/s]
SLAM Pass (1/2):  16%|█▌        | 1829/11762 [02:40<13:14, 12.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1831/11762 [02:41<25:39,  6.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1833/11762 [02:41<21:56,  7.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1835/11762 [02:41<19:22,  8.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1837/11762 [02:41<17:33,  9.42it/s]
SLAM Pass (1/2):  16%|█▌        | 1839/11762 [02:41<16:15, 10.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1841/11762 [02:41<15:24, 10.73it/s]
SLAM Pass (1/2):  16%|█▌        | 1843/11762 [02:42<14:45, 11.21it/s]
SLAM Pass (1/2):  16%|█▌        | 1845/11762 [02:42<14:16, 11.58it/s]
SLAM Pass (1/2):  16%|█▌        | 1847/11762 [02:42<13:56, 11.85it/s]
SLAM Pass (1/2):  16%|█▌        | 1849/11762 [02:42<13:44, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1851/11762 [02:42<13:36, 12.14it/s]
SLAM Pass (1/2):  16%|█▌        | 1853/11762 [02:42<13:32, 12.20it/s]
SLAM Pass (1/2):  16%|█▌        | 1855/11762 [02:42<13:28, 12.25it/s]
SLAM Pass (1/2):  16%|█▌        | 1857/11762 [02:43<13:23, 12.33it/s]
SLAM Pass (1/2):  16%|█▌        | 1859/11762 [02:43<13:20, 12.37it/s]
SLAM Pass (1/2):  16%|█▌        | 1861/11762 [02:43<13:18, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1863/11762 [02:43<13:15, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1865/11762 [02:43<13:15, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1867/11762 [02:43<13:13, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1869/11762 [02:44<13:12, 12.48it/s]
SLAM Pass (1/2):  16%|█▌        | 1871/11762 [02:44<13:10, 12.51it/s]
SLAM Pass (1/2):  16%|█▌        | 1873/11762 [02:44<13:13, 12.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1875/11762 [02:44<13:14, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1877/11762 [02:44<13:16, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1879/11762 [02:44<13:17, 12.40it/s]
SLAM Pass (1/2):  16%|█▌        | 1881/11762 [02:45<13:14, 12.44it/s]
SLAM Pass (1/2):  16%|█▌        | 1883/11762 [02:45<13:13, 12.45it/s]
SLAM Pass (1/2):  16%|█▌        | 1885/11762 [02:45<13:11, 12.47it/s]
SLAM Pass (1/2):  16%|█▌        | 1887/11762 [02:45<13:09, 12.50it/s]
SLAM Pass (1/2):  16%|█▌        | 1889/11762 [02:46<22:53,  7.19it/s]
SLAM Pass (1/2):  16%|█▌        | 1891/11762 [02:46<20:08,  8.17it/s]
SLAM Pass (1/2):  16%|█▌        | 1893/11762 [02:46<18:07,  9.07it/s]
SLAM Pass (1/2):  16%|█▌        | 1895/11762 [02:46<16:37,  9.89it/s]
SLAM Pass (1/2):  16%|█▌        | 1897/11762 [02:46<15:35, 10.54it/s]
SLAM Pass (1/2):  16%|█▌        | 1899/11762 [02:46<14:50, 11.08it/s]
SLAM Pass (1/2):  16%|█▌        | 1901/11762 [02:47<14:20, 11.46it/s]
SLAM Pass (1/2):  16%|█▌        | 1903/11762 [02:47<13:58, 11.76it/s]
SLAM Pass (1/2):  16%|█▌        | 1905/11762 [02:47<13:45, 11.94it/s]
SLAM Pass (1/2):  16%|█▌        | 1907/11762 [02:47<13:34, 12.09it/s]
SLAM Pass (1/2):  16%|█▌        | 1909/11762 [02:47<13:39, 12.02it/s]
SLAM Pass (1/2):  16%|█▌        | 1911/11762 [02:47<13:33, 12.11it/s]
SLAM Pass (1/2):  16%|█▋        | 1913/11762 [02:48<13:26, 12.21it/s]
SLAM Pass (1/2):  16%|█▋        | 1915/11762 [02:48<13:19, 12.32it/s]
SLAM Pass (1/2):  16%|█▋        | 1917/11762 [02:48<13:13, 12.40it/s]
SLAM Pass (1/2):  16%|█▋        | 1919/11762 [02:48<13:11, 12.43it/s]
SLAM Pass (1/2):  16%|█▋        | 1921/11762 [02:48<13:11, 12.44it/s]
SLAM Pass (1/2):  16%|█▋        | 1923/11762 [02:48<13:12, 12.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1925/11762 [02:48<13:12, 12.41it/s]
SLAM Pass (1/2):  16%|█▋        | 1927/11762 [02:49<13:11, 12.42it/s]
SLAM Pass (1/2):  16%|█▋        | 1929/11762 [02:49<13:10, 12.44it/s]
SLAM Pass (1/2):  16%|█▋        | 1931/11762 [02:49<13:08, 12.47it/s]
SLAM Pass (1/2):  16%|█▋        | 1933/11762 [02:49<13:05, 12.51it/s]
SLAM Pass (1/2):  16%|█▋        | 1935/11762 [02:49<13:05, 12.51it/s]
SLAM Pass (1/2):  16%|█▋        | 1937/11762 [02:49<13:04, 12.52it/s]
SLAM Pass (1/2):  16%|█▋        | 1939/11762 [02:50<13:02, 12.55it/s]
SLAM Pass (1/2):  17%|█▋        | 1941/11762 [02:50<13:03, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1943/11762 [02:50<13:04, 12.52it/s]
SLAM Pass (1/2):  17%|█▋        | 1945/11762 [02:50<13:03, 12.53it/s]
SLAM Pass (1/2):  17%|█▋        | 1947/11762 [02:50<13:04, 12.51it/s]
SLAM Pass (1/2):  17%|█▋        | 1949/11762 [02:51<22:43,  7.20it/s]
SLAM Pass (1/2):  17%|█▋        | 1951/11762 [02:51<19:49,  8.25it/s]
SLAM Pass (1/2):  17%|█▋        | 1953/11762 [02:51<17:45,  9.21it/s]
SLAM Pass (1/2):  17%|█▋        | 1955/11762 [02:51<16:22,  9.98it/s]
