Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 16:25:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   51C    P0             51W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586761
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 16:25:35 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/3xGoX0gMhnU.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/3xGoX0gMhnU.json
Processing 3xGoX0gMhnU in 1 chunk(s) of up to 600 seconds from frame 0 to 17799.
Running chunk [0, 17799) for 3xGoX0gMhnU
2026-04-10 16:26:05,949 - vipe - INFO - Processing 3xGoX0gMhnU (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 55.28it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 58.73it/s]
Caching:  66%|██████▌   | 19/29 [00:00<00:00, 40.31it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 40.39it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 45.47it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  24%|██▍       | 7/29 [00:00<00:00, 60.96it/s]
Caching:  48%|████▊     | 14/29 [00:00<00:00, 60.22it/s]
Caching:  72%|███████▏  | 21/29 [00:00<00:00, 42.70it/s]
Caching:  97%|█████████▋| 28/29 [00:00<00:00, 48.56it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 49.77it/s]

SLAM Pass (1/2):   0%|          | 0/17799 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/17799 [00:01<8:41:18,  1.76s/it]
SLAM Pass (1/2):   0%|          | 2/17799 [00:02<4:39:44,  1.06it/s]
SLAM Pass (1/2):   0%|          | 4/17799 [00:02<1:58:55,  2.49it/s]
SLAM Pass (1/2):   0%|          | 6/17799 [00:02<1:13:23,  4.04it/s]
SLAM Pass (1/2):   0%|          | 8/17799 [00:02<52:55,  5.60it/s]  
SLAM Pass (1/2):   0%|          | 10/17799 [00:02<41:46,  7.10it/s]
SLAM Pass (1/2):   0%|          | 12/17799 [00:02<36:53,  8.04it/s]
SLAM Pass (1/2):   0%|          | 14/17799 [00:03<32:03,  9.25it/s]
SLAM Pass (1/2):   0%|          | 16/17799 [00:03<29:01, 10.21it/s]
SLAM Pass (1/2):   0%|          | 18/17799 [00:03<26:53, 11.02it/s]
SLAM Pass (1/2):   0%|          | 20/17799 [00:03<25:31, 11.61it/s]
SLAM Pass (1/2):   0%|          | 22/17799 [00:03<25:47, 11.49it/s]
SLAM Pass (1/2):   0%|          | 24/17799 [00:03<24:40, 12.00it/s]
SLAM Pass (1/2):   0%|          | 26/17799 [00:04<23:44, 12.48it/s]
SLAM Pass (1/2):   0%|          | 28/17799 [00:04<23:15, 12.74it/s]
SLAM Pass (1/2):   0%|          | 30/17799 [00:04<22:57, 12.90it/s]
SLAM Pass (1/2):   0%|          | 32/17799 [00:04<22:40, 13.06it/s]
SLAM Pass (1/2):   0%|          | 34/17799 [00:04<23:40, 12.51it/s]
SLAM Pass (1/2):   0%|          | 36/17799 [00:04<23:10, 12.77it/s]
SLAM Pass (1/2):   0%|          | 38/17799 [00:04<22:43, 13.03it/s]
SLAM Pass (1/2):   0%|          | 40/17799 [00:05<22:31, 13.14it/s]
SLAM Pass (1/2):   0%|          | 42/17799 [00:05<23:34, 12.55it/s]
SLAM Pass (1/2):   0%|          | 44/17799 [00:05<23:09, 12.78it/s]
SLAM Pass (1/2):   0%|          | 46/17799 [00:05<22:47, 12.99it/s]
SLAM Pass (1/2):   0%|          | 48/17799 [00:05<22:29, 13.15it/s]
SLAM Pass (1/2):   0%|          | 50/17799 [00:05<22:47, 12.98it/s]
SLAM Pass (1/2):   0%|          | 52/17799 [00:06<23:53, 12.38it/s]
SLAM Pass (1/2):   0%|          | 54/17799 [00:06<23:20, 12.67it/s]
SLAM Pass (1/2):   0%|          | 56/17799 [00:06<22:52, 12.93it/s]
SLAM Pass (1/2):   0%|          | 58/17799 [00:06<22:35, 13.08it/s]
SLAM Pass (1/2):   0%|          | 60/17799 [00:07<41:00,  7.21it/s]
SLAM Pass (1/2):   7%|▋         | 1327/17799 [02:13<29:11,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 1328/17799 [02:13<29:11,  9.40it/s]
SLAM Pass (1/2):   7%|▋         | 1329/17799 [02:14<29:10,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1330/17799 [02:14<29:13,  9.39it/s]
SLAM Pass (1/2):   7%|▋         | 1331/17799 [02:14<29:09,  9.41it/s]
SLAM Pass (1/2):   7%|▋         | 1332/17799 [02:14<29:05,  9.43it/s]
SLAM Pass (1/2):   7%|▋         | 1333/17799 [02:14<29:01,  9.45it/s]
SLAM Pass (1/2):   7%|▋         | 1334/17799 [02:14<29:02,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1335/17799 [02:14<29:04,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1336/17799 [02:14<29:08,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1337/17799 [02:14<29:08,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1338/17799 [02:15<29:04,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 1339/17799 [02:15<29:02,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1340/17799 [02:15<29:00,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1341/17799 [02:15<28:59,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1342/17799 [02:15<28:59,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1343/17799 [02:15<28:59,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1344/17799 [02:15<28:59,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1345/17799 [02:15<29:34,  9.27it/s]
SLAM Pass (1/2):   8%|▊         | 1346/17799 [02:15<29:21,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1347/17799 [02:15<29:16,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1348/17799 [02:16<29:13,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1349/17799 [02:16<29:17,  9.36it/s]
SLAM Pass (1/2):   8%|▊         | 1350/17799 [02:16<29:12,  9.39it/s]
SLAM Pass (1/2):   8%|▊         | 1351/17799 [02:16<29:07,  9.41it/s]
SLAM Pass (1/2):   8%|▊         | 1352/17799 [02:16<29:03,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 1353/17799 [02:16<28:58,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1354/17799 [02:16<28:56,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1355/17799 [02:16<28:48,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 1356/17799 [02:16<28:49,  9.51it/s]
SLAM Pass (1/2):   8%|▊         | 1357/17799 [02:17<28:54,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1358/17799 [02:17<1:37:47,  2.80it/s]
SLAM Pass (1/2):   8%|▊         | 1359/17799 [02:18<1:17:13,  3.55it/s]
SLAM Pass (1/2):   8%|▊         | 1360/17799 [02:18<1:02:45,  4.37it/s]
SLAM Pass (1/2):   8%|▊         | 1361/17799 [02:18<52:40,  5.20it/s]  
SLAM Pass (1/2):   8%|▊         | 1362/17799 [02:18<45:37,  6.00it/s]
SLAM Pass (1/2):   8%|▊         | 1363/17799 [02:18<40:37,  6.74it/s]
SLAM Pass (1/2):   8%|▊         | 1364/17799 [02:18<37:09,  7.37it/s]
SLAM Pass (1/2):   8%|▊         | 1365/17799 [02:18<34:43,  7.89it/s]
SLAM Pass (1/2):   8%|▊         | 1366/17799 [02:18<32:59,  8.30it/s]
SLAM Pass (1/2):   8%|▊         | 1367/17799 [02:18<31:52,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1368/17799 [02:19<31:05,  8.81it/s]
SLAM Pass (1/2):   8%|▊         | 1369/17799 [02:19<30:26,  8.99it/s]
SLAM Pass (1/2):   8%|▊         | 1370/17799 [02:19<29:58,  9.14it/s]
SLAM Pass (1/2):   8%|▊         | 1371/17799 [02:19<29:36,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 1372/17799 [02:19<29:36,  9.25it/s]
SLAM Pass (1/2):   8%|▊         | 1373/17799 [02:19<29:24,  9.31it/s]
SLAM Pass (1/2):   8%|▊         | 1374/17799 [02:19<29:15,  9.36it/s]
SLAM Pass (1/2):   8%|▊         | 1375/17799 [02:19<29:19,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1376/17799 [02:19<29:15,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1377/17799 [02:20<29:21,  9.32it/s]
SLAM Pass (1/2):   8%|▊         | 1378/17799 [02:20<29:15,  9.35it/s]
SLAM Pass (1/2):   8%|▊         | 1379/17799 [02:20<29:13,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1380/17799 [02:20<29:17,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1381/17799 [02:20<29:17,  9.34it/s]
SLAM Pass (1/2):   8%|▊         | 1382/17799 [02:20<29:42,  9.21it/s]
SLAM Pass (1/2):   8%|▊         | 1383/17799 [02:20<29:26,  9.29it/s]
SLAM Pass (1/2):   8%|▊         | 1384/17799 [02:20<29:12,  9.37it/s]
SLAM Pass (1/2):   8%|▊         | 1385/17799 [02:20<29:08,  9.39it/s]
SLAM Pass (1/2):   8%|▊         | 1386/17799 [02:20<29:03,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1387/17799 [02:21<28:59,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 1388/17799 [02:21<29:02,  9.42it/s]
SLAM Pass (1/2):   8%|▊         | 1389/17799 [02:21<29:00,  9.43it/s]
SLAM Pass (1/2):   8%|▊         | 1390/17799 [02:21<28:54,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1391/17799 [02:21<28:49,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 1392/17799 [02:21<28:51,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1393/17799 [02:21<28:46,  9.50it/s]
SLAM Pass (1/2):   8%|▊         | 1394/17799 [02:21<28:53,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1395/17799 [02:21<28:56,  9.45it/s]
SLAM Pass (1/2):   8%|▊         | 1396/17799 [02:22<28:57,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1397/17799 [02:22<28:52,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1398/17799 [02:22<28:50,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1399/17799 [02:22<28:51,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1400/17799 [02:22<28:56,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1401/17799 [02:22<28:56,  9.44it/s]
SLAM Pass (1/2):   8%|▊         | 1402/17799 [02:22<28:52,  9.46it/s]
SLAM Pass (1/2):   8%|▊         | 1403/17799 [02:22<28:49,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1404/17799 [02:22<28:47,  9.49it/s]
SLAM Pass (1/2):   8%|▊         | 1405/17799 [02:22<28:51,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1406/17799 [02:23<28:49,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1407/17799 [02:23<28:49,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1408/17799 [02:23<28:51,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1409/17799 [02:23<28:49,  9.48it/s]
SLAM Pass (1/2):   8%|▊         | 1410/17799 [02:23<28:50,  9.47it/s]
SLAM Pass (1/2):   8%|▊         | 1411/17799 [02:23<29:06,  9.38it/s]
SLAM Pass (1/2):   8%|▊         | 1412/17799 [02:23<29:46,  9.17it/s]
SLAM Pass (1/2):   8%|▊         | 1413/17799 [02:23<30:13,  9.03it/s]
SLAM Pass (1/2):   8%|▊         | 1414/17799 [02:23<30:33,  8.94it/s]
SLAM Pass (1/2):   8%|▊         | 1415/17799 [02:24<30:44,  8.88it/s]
SLAM Pass (1/2):   8%|▊         | 1416/17799 [02:24<30:55,  8.83it/s]
SLAM Pass (1/2):   8%|▊         | 1417/17799 [02:25<1:29:39,  3.05it/s]
SLAM Pass (1/2):   8%|▊         | 1418/17799 [02:25<1:12:12,  3.78it/s]
SLAM Pass (1/2):   8%|▊         | 1419/17799 [02:25<59:55,  4.56it/s]  
SLAM Pass (1/2):   8%|▊         | 1420/17799 [02:25<51:26,  5.31it/s]
SLAM Pass (1/2):   8%|▊         | 1421/17799 [02:25<45:22,  6.02it/s]
SLAM Pass (1/2):   8%|▊         | 1422/17799 [02:25<41:09,  6.63it/s]
SLAM Pass (1/2):   8%|▊         | 1423/17799 [02:25<38:17,  7.13it/s]
SLAM Pass (1/2):   8%|▊         | 1424/17799 [02:25<36:30,  7.48it/s]
SLAM Pass (1/2):   8%|▊         | 1425/17799 [02:25<35:04,  7.78it/s]
SLAM Pass (1/2):   8%|▊         | 1426/17799 [02:26<33:59,  8.03it/s]
SLAM Pass (1/2):   8%|▊         | 1427/17799 [02:26<33:13,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 1428/17799 [02:26<32:41,  8.35it/s]
SLAM Pass (1/2):   8%|▊         | 1429/17799 [02:26<32:25,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1430/17799 [02:26<32:05,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1431/17799 [02:26<31:54,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1432/17799 [02:26<31:49,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1433/17799 [02:26<31:39,  8.61it/s]
SLAM Pass (1/2):   8%|▊         | 1434/17799 [02:26<31:31,  8.65it/s]
SLAM Pass (1/2):   8%|▊         | 1435/17799 [02:27<31:29,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1436/17799 [02:27<31:29,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1437/17799 [02:27<31:27,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1438/17799 [02:27<31:24,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1439/17799 [02:27<32:38,  8.36it/s]
SLAM Pass (1/2):   8%|▊         | 1440/17799 [02:27<32:24,  8.41it/s]
SLAM Pass (1/2):   8%|▊         | 1441/17799 [02:27<32:02,  8.51it/s]
SLAM Pass (1/2):   8%|▊         | 1442/17799 [02:27<32:01,  8.51it/s]
SLAM Pass (1/2):   8%|▊         | 1443/17799 [02:28<31:53,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1444/17799 [02:28<32:03,  8.50it/s]
SLAM Pass (1/2):   8%|▊         | 1445/17799 [02:28<31:51,  8.56it/s]
SLAM Pass (1/2):   8%|▊         | 1446/17799 [02:28<31:40,  8.60it/s]
SLAM Pass (1/2):   8%|▊         | 1447/17799 [02:28<31:33,  8.63it/s]
SLAM Pass (1/2):   8%|▊         | 1448/17799 [02:28<31:27,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1449/17799 [02:28<31:22,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1450/17799 [02:28<31:18,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1451/17799 [02:28<31:16,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1452/17799 [02:29<31:19,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1453/17799 [02:29<31:18,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1454/17799 [02:29<31:26,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1455/17799 [02:29<31:27,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1456/17799 [02:29<31:24,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1457/17799 [02:29<31:22,  8.68it/s]
SLAM Pass (1/2):   8%|▊         | 1458/17799 [02:29<31:27,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1459/17799 [02:29<31:30,  8.64it/s]
SLAM Pass (1/2):   8%|▊         | 1460/17799 [02:29<31:27,  8.66it/s]
SLAM Pass (1/2):   8%|▊         | 1461/17799 [02:30<31:24,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1462/17799 [02:30<31:19,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1463/17799 [02:30<31:17,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1464/17799 [02:30<31:15,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1465/17799 [02:30<31:22,  8.67it/s]
SLAM Pass (1/2):   8%|▊         | 1466/17799 [02:30<31:17,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1467/17799 [02:30<31:15,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1468/17799 [02:30<31:16,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1469/17799 [02:31<31:15,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1470/17799 [02:31<31:15,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1471/17799 [02:31<31:12,  8.72it/s]
SLAM Pass (1/2):   8%|▊         | 1472/17799 [02:31<31:18,  8.69it/s]
SLAM Pass (1/2):   8%|▊         | 1473/17799 [02:31<31:15,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1474/17799 [02:31<31:16,  8.70it/s]
SLAM Pass (1/2):   8%|▊         | 1475/17799 [02:31<31:14,  8.71it/s]
SLAM Pass (1/2):   8%|▊         | 1476/17799 [02:32<1:57:33,  2.31it/s]
SLAM Pass (1/2):   8%|▊         | 1477/17799 [02:33<1:31:51,  2.96it/s]
SLAM Pass (1/2):   8%|▊         | 1478/17799 [02:33<1:13:52,  3.68it/s]
SLAM Pass (1/2):   8%|▊         | 1479/17799 [02:33<1:01:21,  4.43it/s]
SLAM Pass (1/2):   8%|▊         | 1480/17799 [02:33<52:38,  5.17it/s]  
SLAM Pass (1/2):   8%|▊         | 1481/17799 [02:33<46:24,  5.86it/s]
SLAM Pass (1/2):   8%|▊         | 1482/17799 [02:33<42:03,  6.47it/s]
SLAM Pass (1/2):   8%|▊         | 1483/17799 [02:33<39:01,  6.97it/s]
SLAM Pass (1/2):   8%|▊         | 1484/17799 [02:33<37:02,  7.34it/s]
SLAM Pass (1/2):   8%|▊         | 1485/17799 [02:33<35:28,  7.66it/s]
SLAM Pass (1/2):   8%|▊         | 1486/17799 [02:34<34:21,  7.91it/s]
SLAM Pass (1/2):   8%|▊         | 1487/17799 [02:34<33:33,  8.10it/s]
SLAM Pass (1/2):   8%|▊         | 1488/17799 [02:34<33:06,  8.21it/s]
SLAM Pass (1/2):   8%|▊         | 1489/17799 [02:34<32:39,  8.32it/s]
SLAM Pass (1/2):   8%|▊         | 1490/17799 [02:34<32:26,  8.38it/s]
SLAM Pass (1/2):   8%|▊         | 1491/17799 [02:34<32:11,  8.44it/s]
SLAM Pass (1/2):   8%|▊         | 1492/17799 [02:34<32:07,  8.46it/s]
SLAM Pass (1/2):   8%|▊         | 1493/17799 [02:34<32:00,  8.49it/s]
SLAM Pass (1/2):   8%|▊         | 1494/17799 [02:34<31:52,  8.53it/s]
SLAM Pass (1/2):   8%|▊         | 1495/17799 [02:35<31:47,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1496/17799 [02:35<31:42,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1497/17799 [02:35<31:43,  8.56it/s]
SLAM Pass (1/2):   8%|▊         | 1498/17799 [02:35<31:39,  8.58it/s]
SLAM Pass (1/2):   8%|▊         | 1499/17799 [02:35<31:36,  8.59it/s]
SLAM Pass (1/2):   8%|▊         | 1500/17799 [02:35<31:46,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1501/17799 [02:35<31:48,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1502/17799 [02:35<31:51,  8.53it/s]
SLAM Pass (1/2):   8%|▊         | 1503/17799 [02:36<31:49,  8.53it/s]
SLAM Pass (1/2):   8%|▊         | 1504/17799 [02:36<31:48,  8.54it/s]
SLAM Pass (1/2):   8%|▊         | 1505/17799 [02:36<31:45,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1506/17799 [02:36<31:45,  8.55it/s]
SLAM Pass (1/2):   8%|▊         | 1507/17799 [02:36<31:42,  8.56it/s]
SLAM Pass (1/2):   8%|▊         | 1508/17799 [02:36<31:41,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1509/17799 [02:36<31:40,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1510/17799 [02:36<31:40,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1511/17799 [02:36<31:39,  8.57it/s]
SLAM Pass (1/2):   8%|▊         | 1512/17799 [02:37<31:38,  8.58it/s]
SLAM Pass (1/2):   9%|▊         | 1513/17799 [02:37<31:38,  8.58it/s]
SLAM Pass (1/2):   9%|▊         | 1514/17799 [02:37<31:37,  8.58it/s]
SLAM Pass (1/2):   9%|▊         | 1515/17799 [02:37<31:46,  8.54it/s]
SLAM Pass (1/2):   9%|▊         | 1516/17799 [02:37<32:20,  8.39it/s]
SLAM Pass (1/2):   9%|▊         | 1517/17799 [02:37<32:14,  8.42it/s]
SLAM Pass (1/2):   9%|▊         | 1518/17799 [02:37<32:31,  8.34it/s]
SLAM Pass (1/2):   9%|▊         | 1519/17799 [02:37<32:30,  8.35it/s]
SLAM Pass (1/2):   9%|▊         | 1520/17799 [02:38<32:14,  8.41it/s]
SLAM Pass (1/2):   9%|▊         | 1521/17799 [02:38<31:59,  8.48it/s]
SLAM Pass (1/2):   9%|▊         | 1522/17799 [02:38<31:50,  8.52it/s]
SLAM Pass (1/2):   9%|▊         | 1523/17799 [02:38<31:47,  8.53it/s]
SLAM Pass (1/2):   9%|▊         | 1524/17799 [02:38<31:39,  8.57it/s]
SLAM Pass (1/2):   9%|▊         | 1525/17799 [02:38<31:35,  8.58it/s]
SLAM Pass (1/2):   9%|▊         | 1526/17799 [02:38<31:33,  8.59it/s]
SLAM Pass (1/2):   9%|▊         | 1527/17799 [02:38<31:32,  8.60it/s]
SLAM Pass (1/2):   9%|▊         | 1528/17799 [02:38<31:32,  8.60it/s]
SLAM Pass (1/2):   9%|▊         | 1529/17799 [02:39<31:29,  8.61it/s]
SLAM Pass (1/2):   9%|▊         | 1530/17799 [02:39<31:37,  8.58it/s]
SLAM Pass (1/2):   9%|▊         | 1531/17799 [02:39<31:41,  8.55it/s]
SLAM Pass (1/2):   9%|▊         | 1532/17799 [02:39<31:37,  8.57it/s]
SLAM Pass (1/2):   9%|▊         | 1533/17799 [02:39<31:45,  8.54it/s]
SLAM Pass (1/2):   9%|▊         | 1534/17799 [02:39<31:40,  8.56it/s]
SLAM Pass (1/2):   9%|▊         | 1535/17799 [02:40<1:56:53,  2.32it/s]
SLAM Pass (1/2):   9%|▊         | 1536/17799 [02:40<1:31:15,  2.97it/s]
SLAM Pass (1/2):   9%|▊         | 1537/17799 [02:41<1:13:17,  3.70it/s]
SLAM Pass (1/2):   9%|▊         | 1538/17799 [02:41<1:00:43,  4.46it/s]
SLAM Pass (1/2):   9%|▊         | 1539/17799 [02:41<51:57,  5.22it/s]  
SLAM Pass (1/2):   9%|▊         | 1540/17799 [02:41<45:50,  5.91it/s]
SLAM Pass (1/2):   9%|▊         | 1541/17799 [02:41<41:33,  6.52it/s]
SLAM Pass (1/2):   9%|▊         | 1542/17799 [02:41<38:31,  7.03it/s]
SLAM Pass (1/2):   9%|▊         | 1543/17799 [02:41<36:27,  7.43it/s]
SLAM Pass (1/2):   9%|▊         | 1544/17799 [02:41<35:03,  7.73it/s]
SLAM Pass (1/2):   9%|▊         | 1545/17799 [02:42<34:02,  7.96it/s]
SLAM Pass (1/2):   9%|▊         | 1546/17799 [02:42<33:17,  8.14it/s]
SLAM Pass (1/2):   9%|▊         | 1547/17799 [02:42<32:43,  8.28it/s]
SLAM Pass (1/2):   9%|▊         | 1548/17799 [02:42<32:20,  8.37it/s]
SLAM Pass (1/2):   9%|▊         | 1549/17799 [02:42<32:10,  8.42it/s]
SLAM Pass (1/2):   9%|▊         | 1550/17799 [02:42<31:56,  8.48it/s]
SLAM Pass (1/2):   9%|▊         | 1551/17799 [02:42<31:45,  8.53it/s]
SLAM Pass (1/2):   9%|▊         | 1552/17799 [02:42<31:49,  8.51it/s]
SLAM Pass (1/2):   9%|▊         | 1553/17799 [02:42<31:40,  8.55it/s]
SLAM Pass (1/2):   9%|▊         | 1554/17799 [02:43<31:41,  8.54it/s]
SLAM Pass (1/2):   9%|▊         | 1555/17799 [02:43<31:38,  8.56it/s]
SLAM Pass (1/2):   9%|▊         | 1556/17799 [02:43<31:35,  8.57it/s]
SLAM Pass (1/2):   9%|▊         | 1557/17799 [02:43<31:30,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1558/17799 [02:43<31:30,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1559/17799 [02:43<31:28,  8.60it/s]
SLAM Pass (1/2):   9%|▉         | 1560/17799 [02:43<31:27,  8.60it/s]
SLAM Pass (1/2):   9%|▉         | 1561/17799 [02:43<31:24,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1562/17799 [02:43<31:24,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1563/17799 [02:44<31:23,  8.62it/s]
SLAM Pass (1/2):   9%|▉         | 1564/17799 [02:44<31:29,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1565/17799 [02:44<31:27,  8.60it/s]
SLAM Pass (1/2):   9%|▉         | 1566/17799 [02:44<31:28,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1567/17799 [02:44<31:30,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1568/17799 [02:44<31:28,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1569/17799 [02:44<31:25,  8.61it/s]
SLAM Pass (1/2):   9%|▉         | 1570/17799 [02:44<31:28,  8.59it/s]
SLAM Pass (1/2):   9%|▉         | 1571/17799 [02:45<31:27,  8.60it/s]
SLAM Pass (1/2):   9%|▉         | 1572/17799 [02:45<31:26,  8.60it/s]
SLAM Pass (1/2):   9%|▉         | 1573/17799 [02:45<31:25,  8.60it/s]
SLAM Pass (1/2):   9%|▉         | 1574/17799 [02:45<31:23,  8.61it/s]
SLAM Pass (1/2):   9%|▉         | 1575/17799 [02:45<31:22,  8.62it/s]
