Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 23:27:56 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:AE:00.0 Off |                    0 |
| N/A   48C    P0             73W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586934
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 23:27:57 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/64Ua7hXQKYw.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/64Ua7hXQKYw.json
Processing 64Ua7hXQKYw in 1 chunk(s) of up to 600 seconds from frame 0 to 12708.
Running chunk [0, 12708) for 64Ua7hXQKYw
2026-04-10 23:28:02,409 - vipe - INFO - Processing 64Ua7hXQKYw (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  21%|██        | 6/29 [00:00<00:00, 56.98it/s]
Caching:  45%|████▍     | 13/29 [00:00<00:00, 61.44it/s]
Caching:  69%|██████▉   | 20/29 [00:00<00:00, 61.90it/s]
Caching:  93%|█████████▎| 27/29 [00:00<00:00, 63.13it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 62.48it/s]

Caching:   0%|          | 0/29 [00:00<?, ?it/s]
Caching:  28%|██▊       | 8/29 [00:00<00:00, 76.75it/s]
Caching:  55%|█████▌    | 16/29 [00:00<00:00, 76.59it/s]
Caching:  83%|████████▎ | 24/29 [00:00<00:00, 77.35it/s]
Caching: 100%|██████████| 29/29 [00:00<00:00, 76.67it/s]

SLAM Pass (1/2):   0%|          | 0/12708 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/12708 [00:01<5:54:58,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/12708 [00:01<2:51:59,  1.23it/s]
SLAM Pass (1/2):   0%|          | 3/12708 [00:01<1:44:13,  2.03it/s]
SLAM Pass (1/2):   0%|          | 4/12708 [00:02<1:11:43,  2.95it/s]
SLAM Pass (1/2):   0%|          | 5/12708 [00:02<53:49,  3.93it/s]  
SLAM Pass (1/2):   0%|          | 6/12708 [00:02<42:58,  4.93it/s]
SLAM Pass (1/2):   0%|          | 7/12708 [00:02<36:01,  5.88it/s]
SLAM Pass (1/2):   0%|          | 8/12708 [00:02<59:01,  3.59it/s]
SLAM Pass (1/2):   0%|          | 9/12708 [00:03<1:00:23,  3.50it/s]
SLAM Pass (1/2):   0%|          | 10/12708 [00:03<1:00:46,  3.48it/s]
SLAM Pass (1/2):   0%|          | 11/12708 [00:03<1:00:47,  3.48it/s]
SLAM Pass (1/2):   0%|          | 12/12708 [00:04<1:00:33,  3.49it/s]
SLAM Pass (1/2):   0%|          | 13/12708 [00:04<1:00:52,  3.48it/s]
SLAM Pass (1/2):   0%|          | 14/12708 [00:04<1:00:34,  3.49it/s]
SLAM Pass (1/2):   0%|          | 15/12708 [00:04<1:00:31,  3.50it/s]
SLAM Pass (1/2):   0%|          | 17/12708 [00:05<39:43,  5.32it/s]  
SLAM Pass (1/2):   0%|          | 18/12708 [00:05<44:05,  4.80it/s]
SLAM Pass (1/2):   0%|          | 19/12708 [00:05<47:57,  4.41it/s]
SLAM Pass (1/2):   0%|          | 20/12708 [00:05<49:40,  4.26it/s]
SLAM Pass (1/2):   0%|          | 21/12708 [00:06<51:07,  4.14it/s]
SLAM Pass (1/2):   0%|          | 22/12708 [00:06<51:56,  4.07it/s]
SLAM Pass (1/2):   0%|          | 24/12708 [00:06<44:22,  4.76it/s]
SLAM Pass (1/2):   0%|          | 26/12708 [00:07<40:42,  5.19it/s]
SLAM Pass (1/2):   0%|          | 28/12708 [00:07<39:00,  5.42it/s]
SLAM Pass (1/2):   0%|          | 29/12708 [00:07<42:22,  4.99it/s]
SLAM Pass (1/2):   0%|          | 31/12708 [00:07<32:39,  6.47it/s]
SLAM Pass (1/2):   0%|          | 33/12708 [00:07<26:48,  7.88it/s]
SLAM Pass (1/2):   0%|          | 35/12708 [00:08<23:06,  9.14it/s]
SLAM Pass (1/2):   0%|          | 37/12708 [00:08<20:37, 10.24it/s]
SLAM Pass (1/2):   0%|          | 39/12708 [00:08<18:58, 11.12it/s]
SLAM Pass (1/2):   0%|          | 41/12708 [00:08<18:06, 11.66it/s]
SLAM Pass (1/2):   0%|          | 43/12708 [00:08<17:28, 12.08it/s]
SLAM Pass (1/2):  11%|█▏        | 1449/12708 [02:30<21:03,  8.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1451/12708 [02:30<19:33,  9.60it/s]
SLAM Pass (1/2):  11%|█▏        | 1453/12708 [02:30<18:30, 10.13it/s]
SLAM Pass (1/2):  11%|█▏        | 1455/12708 [02:31<27:09,  6.91it/s]
SLAM Pass (1/2):  11%|█▏        | 1457/12708 [02:31<23:45,  7.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1459/12708 [02:31<21:27,  8.74it/s]
SLAM Pass (1/2):  11%|█▏        | 1461/12708 [02:31<19:47,  9.47it/s]
SLAM Pass (1/2):  12%|█▏        | 1463/12708 [02:31<18:37, 10.06it/s]
SLAM Pass (1/2):  12%|█▏        | 1465/12708 [02:32<25:10,  7.44it/s]
SLAM Pass (1/2):  12%|█▏        | 1467/12708 [02:32<22:22,  8.37it/s]
SLAM Pass (1/2):  12%|█▏        | 1469/12708 [02:32<20:24,  9.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1471/12708 [02:33<26:34,  7.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1473/12708 [02:33<23:21,  8.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1475/12708 [02:33<21:09,  8.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1477/12708 [02:34<30:56,  6.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1479/12708 [02:34<26:35,  7.04it/s]
SLAM Pass (1/2):  12%|█▏        | 1480/12708 [02:34<33:35,  5.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1482/12708 [02:34<27:43,  6.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1484/12708 [02:34<23:56,  7.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1486/12708 [02:35<21:29,  8.70it/s]
SLAM Pass (1/2):  12%|█▏        | 1488/12708 [02:35<19:52,  9.41it/s]
SLAM Pass (1/2):  12%|█▏        | 1490/12708 [02:35<18:59,  9.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1492/12708 [02:35<18:32, 10.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1494/12708 [02:35<17:51, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1496/12708 [02:35<17:21, 10.76it/s]
SLAM Pass (1/2):  12%|█▏        | 1498/12708 [02:36<16:58, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1500/12708 [02:36<16:40, 11.21it/s]
SLAM Pass (1/2):  12%|█▏        | 1502/12708 [02:36<16:26, 11.36it/s]
SLAM Pass (1/2):  12%|█▏        | 1504/12708 [02:36<16:12, 11.52it/s]
SLAM Pass (1/2):  12%|█▏        | 1506/12708 [02:36<16:03, 11.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1508/12708 [02:36<16:02, 11.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1510/12708 [02:37<16:01, 11.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1512/12708 [02:37<15:59, 11.67it/s]
SLAM Pass (1/2):  12%|█▏        | 1514/12708 [02:37<16:06, 11.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1516/12708 [02:38<26:34,  7.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1518/12708 [02:38<23:25,  7.96it/s]
SLAM Pass (1/2):  12%|█▏        | 1520/12708 [02:38<21:11,  8.80it/s]
SLAM Pass (1/2):  12%|█▏        | 1522/12708 [02:38<19:37,  9.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1524/12708 [02:38<18:25, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1526/12708 [02:39<25:57,  7.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1528/12708 [02:39<22:50,  8.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1530/12708 [02:39<20:46,  8.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1532/12708 [02:40<27:35,  6.75it/s]
SLAM Pass (1/2):  12%|█▏        | 1534/12708 [02:40<24:06,  7.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1535/12708 [02:40<35:23,  5.26it/s]
SLAM Pass (1/2):  12%|█▏        | 1537/12708 [02:41<37:54,  4.91it/s]
SLAM Pass (1/2):  12%|█▏        | 1539/12708 [02:41<30:44,  6.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1541/12708 [02:41<26:00,  7.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1542/12708 [02:41<34:06,  5.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1544/12708 [02:42<27:50,  6.68it/s]
SLAM Pass (1/2):  12%|█▏        | 1546/12708 [02:42<23:55,  7.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1548/12708 [02:42<21:21,  8.71it/s]
SLAM Pass (1/2):  12%|█▏        | 1550/12708 [02:42<19:33,  9.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1552/12708 [02:42<18:20, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1554/12708 [02:42<17:32, 10.60it/s]
SLAM Pass (1/2):  12%|█▏        | 1556/12708 [02:43<17:02, 10.90it/s]
SLAM Pass (1/2):  12%|█▏        | 1558/12708 [02:43<16:42, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1560/12708 [02:43<16:24, 11.32it/s]
SLAM Pass (1/2):  12%|█▏        | 1562/12708 [02:43<23:44,  7.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1564/12708 [02:43<21:22,  8.69it/s]
SLAM Pass (1/2):  12%|█▏        | 1566/12708 [02:44<19:42,  9.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1568/12708 [02:44<18:33, 10.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1570/12708 [02:44<17:45, 10.45it/s]
SLAM Pass (1/2):  12%|█▏        | 1572/12708 [02:44<17:13, 10.77it/s]
SLAM Pass (1/2):  12%|█▏        | 1574/12708 [02:45<24:30,  7.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1576/12708 [02:45<22:00,  8.43it/s]
SLAM Pass (1/2):  12%|█▏        | 1578/12708 [02:45<20:20,  9.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1580/12708 [02:45<19:14,  9.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1582/12708 [02:45<18:20, 10.11it/s]
SLAM Pass (1/2):  12%|█▏        | 1584/12708 [02:45<17:38, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1586/12708 [02:46<17:01, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1588/12708 [02:46<16:36, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1590/12708 [02:46<16:20, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1592/12708 [02:46<16:11, 11.45it/s]
SLAM Pass (1/2):  13%|█▎        | 1594/12708 [02:47<34:41,  5.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1596/12708 [02:47<29:09,  6.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1598/12708 [02:47<25:11,  7.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1600/12708 [02:48<22:35,  8.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1602/12708 [02:48<28:28,  6.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1604/12708 [02:48<24:41,  7.50it/s]
SLAM Pass (1/2):  13%|█▎        | 1606/12708 [02:48<22:01,  8.40it/s]
SLAM Pass (1/2):  13%|█▎        | 1608/12708 [02:49<20:12,  9.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1610/12708 [02:49<19:03,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1612/12708 [02:49<18:06, 10.21it/s]
SLAM Pass (1/2):  13%|█▎        | 1614/12708 [02:49<17:26, 10.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1616/12708 [02:49<16:57, 10.91it/s]
SLAM Pass (1/2):  13%|█▎        | 1618/12708 [02:49<16:41, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1620/12708 [02:50<16:36, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1622/12708 [02:50<16:23, 11.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1624/12708 [02:50<16:15, 11.36it/s]
SLAM Pass (1/2):  13%|█▎        | 1626/12708 [02:50<16:13, 11.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1628/12708 [02:50<16:07, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1630/12708 [02:50<16:02, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1632/12708 [02:51<16:02, 11.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1634/12708 [02:51<16:04, 11.48it/s]
SLAM Pass (1/2):  13%|█▎        | 1636/12708 [02:51<16:09, 11.42it/s]
SLAM Pass (1/2):  13%|█▎        | 1638/12708 [02:51<16:07, 11.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1640/12708 [02:52<23:50,  7.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1642/12708 [02:52<21:34,  8.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1644/12708 [02:52<19:59,  9.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1646/12708 [02:52<18:50,  9.79it/s]
SLAM Pass (1/2):  13%|█▎        | 1648/12708 [02:52<17:59, 10.25it/s]
SLAM Pass (1/2):  13%|█▎        | 1650/12708 [02:52<17:20, 10.62it/s]
SLAM Pass (1/2):  13%|█▎        | 1652/12708 [02:53<24:46,  7.44it/s]
SLAM Pass (1/2):  13%|█▎        | 1653/12708 [02:53<36:00,  5.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1655/12708 [02:54<29:20,  6.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1657/12708 [02:54<24:57,  7.38it/s]
SLAM Pass (1/2):  13%|█▎        | 1659/12708 [02:54<22:07,  8.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1661/12708 [02:54<20:13,  9.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1663/12708 [02:54<18:58,  9.70it/s]
SLAM Pass (1/2):  13%|█▎        | 1665/12708 [02:54<18:08, 10.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1667/12708 [02:55<17:34, 10.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1669/12708 [02:55<17:10, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1671/12708 [02:55<24:38,  7.47it/s]
SLAM Pass (1/2):  13%|█▎        | 1673/12708 [02:55<22:08,  8.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1675/12708 [02:56<20:10,  9.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1677/12708 [02:56<18:51,  9.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1679/12708 [02:56<17:52, 10.28it/s]
SLAM Pass (1/2):  13%|█▎        | 1681/12708 [02:56<17:12, 10.68it/s]
SLAM Pass (1/2):  13%|█▎        | 1683/12708 [02:56<16:47, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1685/12708 [02:56<16:26, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1687/12708 [02:57<16:11, 11.34it/s]
SLAM Pass (1/2):  13%|█▎        | 1689/12708 [02:57<23:47,  7.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1691/12708 [02:57<21:20,  8.60it/s]
SLAM Pass (1/2):  13%|█▎        | 1693/12708 [02:57<19:48,  9.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1695/12708 [02:58<18:36,  9.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1697/12708 [02:58<17:44, 10.35it/s]
SLAM Pass (1/2):  13%|█▎        | 1699/12708 [02:58<17:07, 10.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1701/12708 [02:58<16:42, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1703/12708 [02:58<16:23, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1705/12708 [02:58<16:07, 11.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1707/12708 [02:59<16:00, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1709/12708 [02:59<15:59, 11.46it/s]
SLAM Pass (1/2):  13%|█▎        | 1711/12708 [02:59<23:27,  7.81it/s]
SLAM Pass (1/2):  13%|█▎        | 1712/12708 [03:00<34:46,  5.27it/s]
SLAM Pass (1/2):  13%|█▎        | 1714/12708 [03:00<28:21,  6.46it/s]
SLAM Pass (1/2):  14%|█▎        | 1716/12708 [03:00<24:15,  7.55it/s]
SLAM Pass (1/2):  14%|█▎        | 1718/12708 [03:00<21:31,  8.51it/s]
SLAM Pass (1/2):  14%|█▎        | 1720/12708 [03:00<19:44,  9.28it/s]
SLAM Pass (1/2):  14%|█▎        | 1722/12708 [03:01<18:30,  9.90it/s]
SLAM Pass (1/2):  14%|█▎        | 1724/12708 [03:01<17:37, 10.38it/s]
SLAM Pass (1/2):  14%|█▎        | 1726/12708 [03:01<24:42,  7.41it/s]
SLAM Pass (1/2):  14%|█▎        | 1728/12708 [03:01<22:01,  8.31it/s]
SLAM Pass (1/2):  14%|█▎        | 1730/12708 [03:02<20:08,  9.09it/s]
SLAM Pass (1/2):  14%|█▎        | 1732/12708 [03:02<18:51,  9.70it/s]
SLAM Pass (1/2):  14%|█▎        | 1734/12708 [03:02<25:40,  7.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1736/12708 [03:02<22:42,  8.05it/s]
SLAM Pass (1/2):  14%|█▎        | 1738/12708 [03:02<20:36,  8.87it/s]
SLAM Pass (1/2):  14%|█▎        | 1740/12708 [03:03<19:06,  9.57it/s]
SLAM Pass (1/2):  14%|█▎        | 1742/12708 [03:03<18:03, 10.12it/s]
SLAM Pass (1/2):  14%|█▎        | 1744/12708 [03:03<17:40, 10.34it/s]
SLAM Pass (1/2):  14%|█▎        | 1746/12708 [03:03<17:04, 10.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1748/12708 [03:04<24:29,  7.46it/s]
SLAM Pass (1/2):  14%|█▍        | 1750/12708 [03:04<21:50,  8.36it/s]
SLAM Pass (1/2):  14%|█▍        | 1752/12708 [03:04<19:57,  9.15it/s]
SLAM Pass (1/2):  14%|█▍        | 1754/12708 [03:04<18:40,  9.78it/s]
SLAM Pass (1/2):  14%|█▍        | 1756/12708 [03:04<17:46, 10.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1758/12708 [03:05<17:08, 10.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1760/12708 [03:05<16:48, 10.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1762/12708 [03:05<16:32, 11.02it/s]
SLAM Pass (1/2):  14%|█▍        | 1764/12708 [03:05<16:31, 11.03it/s]
SLAM Pass (1/2):  14%|█▍        | 1766/12708 [03:05<16:33, 11.01it/s]
SLAM Pass (1/2):  14%|█▍        | 1768/12708 [03:05<16:17, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1770/12708 [03:06<16:09, 11.28it/s]
SLAM Pass (1/2):  14%|█▍        | 1772/12708 [03:06<34:16,  5.32it/s]
SLAM Pass (1/2):  14%|█▍        | 1774/12708 [03:07<28:41,  6.35it/s]
SLAM Pass (1/2):  14%|█▍        | 1776/12708 [03:07<25:02,  7.27it/s]
SLAM Pass (1/2):  14%|█▍        | 1777/12708 [03:07<31:52,  5.72it/s]
SLAM Pass (1/2):  14%|█▍        | 1779/12708 [03:07<26:35,  6.85it/s]
SLAM Pass (1/2):  14%|█▍        | 1781/12708 [03:07<23:08,  7.87it/s]
SLAM Pass (1/2):  14%|█▍        | 1783/12708 [03:08<20:51,  8.73it/s]
SLAM Pass (1/2):  14%|█▍        | 1785/12708 [03:08<19:17,  9.43it/s]
SLAM Pass (1/2):  14%|█▍        | 1787/12708 [03:08<18:12, 10.00it/s]
SLAM Pass (1/2):  14%|█▍        | 1789/12708 [03:08<17:26, 10.44it/s]
SLAM Pass (1/2):  14%|█▍        | 1791/12708 [03:08<16:59, 10.71it/s]
SLAM Pass (1/2):  14%|█▍        | 1793/12708 [03:09<16:38, 10.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1795/12708 [03:09<16:23, 11.10it/s]
SLAM Pass (1/2):  14%|█▍        | 1797/12708 [03:09<16:14, 11.19it/s]
SLAM Pass (1/2):  14%|█▍        | 1799/12708 [03:09<16:11, 11.22it/s]
SLAM Pass (1/2):  14%|█▍        | 1801/12708 [03:09<16:09, 11.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1803/12708 [03:09<16:02, 11.33it/s]
SLAM Pass (1/2):  14%|█▍        | 1805/12708 [03:10<15:59, 11.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1807/12708 [03:10<15:58, 11.37it/s]
SLAM Pass (1/2):  14%|█▍        | 1809/12708 [03:10<15:55, 11.41it/s]
SLAM Pass (1/2):  14%|█▍        | 1811/12708 [03:10<23:34,  7.70it/s]
SLAM Pass (1/2):  14%|█▍        | 1813/12708 [03:11<21:16,  8.53it/s]
SLAM Pass (1/2):  14%|█▍        | 1815/12708 [03:11<19:40,  9.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1817/12708 [03:11<18:31,  9.80it/s]
SLAM Pass (1/2):  14%|█▍        | 1819/12708 [03:11<17:42, 10.25it/s]
SLAM Pass (1/2):  14%|█▍        | 1821/12708 [03:11<17:02, 10.65it/s]
SLAM Pass (1/2):  14%|█▍        | 1823/12708 [03:11<16:34, 10.94it/s]
SLAM Pass (1/2):  14%|█▍        | 1825/12708 [03:12<16:16, 11.14it/s]
SLAM Pass (1/2):  14%|█▍        | 1827/12708 [03:12<16:08, 11.24it/s]
SLAM Pass (1/2):  14%|█▍        | 1829/12708 [03:12<15:55, 11.38it/s]
SLAM Pass (1/2):  14%|█▍        | 1831/12708 [03:12<26:26,  6.86it/s]
SLAM Pass (1/2):  14%|█▍        | 1833/12708 [03:13<23:10,  7.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1835/12708 [03:13<20:52,  8.68it/s]
SLAM Pass (1/2):  14%|█▍        | 1837/12708 [03:13<19:37,  9.23it/s]
SLAM Pass (1/2):  14%|█▍        | 1839/12708 [03:13<18:26,  9.82it/s]
SLAM Pass (1/2):  14%|█▍        | 1841/12708 [03:13<17:40, 10.24it/s]
SLAM Pass (1/2):  15%|█▍        | 1843/12708 [03:14<17:06, 10.58it/s]
SLAM Pass (1/2):  15%|█▍        | 1845/12708 [03:14<16:38, 10.88it/s]
SLAM Pass (1/2):  15%|█▍        | 1847/12708 [03:14<16:18, 11.10it/s]
SLAM Pass (1/2):  15%|█▍        | 1849/12708 [03:14<16:04, 11.26it/s]
SLAM Pass (1/2):  15%|█▍        | 1851/12708 [03:14<15:57, 11.33it/s]
SLAM Pass (1/2):  15%|█▍        | 1853/12708 [03:15<23:28,  7.71it/s]
SLAM Pass (1/2):  15%|█▍        | 1855/12708 [03:15<21:20,  8.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1857/12708 [03:15<19:48,  9.13it/s]
SLAM Pass (1/2):  15%|█▍        | 1859/12708 [03:15<18:29,  9.78it/s]
SLAM Pass (1/2):  15%|█▍        | 1861/12708 [03:15<17:41, 10.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1863/12708 [03:16<17:02, 10.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1865/12708 [03:16<16:32, 10.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1867/12708 [03:16<16:06, 11.22it/s]
SLAM Pass (1/2):  15%|█▍        | 1869/12708 [03:16<15:49, 11.41it/s]
SLAM Pass (1/2):  15%|█▍        | 1871/12708 [03:16<15:36, 11.57it/s]
SLAM Pass (1/2):  15%|█▍        | 1873/12708 [03:16<15:32, 11.62it/s]
SLAM Pass (1/2):  15%|█▍        | 1875/12708 [03:17<15:27, 11.68it/s]
SLAM Pass (1/2):  15%|█▍        | 1877/12708 [03:17<15:30, 11.64it/s]
SLAM Pass (1/2):  15%|█▍        | 1879/12708 [03:17<23:13,  7.77it/s]
SLAM Pass (1/2):  15%|█▍        | 1881/12708 [03:17<20:51,  8.65it/s]
SLAM Pass (1/2):  15%|█▍        | 1883/12708 [03:18<19:16,  9.36it/s]
SLAM Pass (1/2):  15%|█▍        | 1885/12708 [03:18<18:07,  9.95it/s]
SLAM Pass (1/2):  15%|█▍        | 1887/12708 [03:18<17:20, 10.40it/s]
SLAM Pass (1/2):  15%|█▍        | 1889/12708 [03:18<27:17,  6.61it/s]
SLAM Pass (1/2):  15%|█▍        | 1891/12708 [03:19<23:45,  7.59it/s]
SLAM Pass (1/2):  15%|█▍        | 1893/12708 [03:19<21:16,  8.48it/s]
SLAM Pass (1/2):  15%|█▍        | 1895/12708 [03:19<19:33,  9.21it/s]
SLAM Pass (1/2):  15%|█▍        | 1897/12708 [03:19<25:53,  6.96it/s]
SLAM Pass (1/2):  15%|█▍        | 1899/12708 [03:20<22:45,  7.92it/s]
SLAM Pass (1/2):  15%|█▍        | 1901/12708 [03:20<20:33,  8.76it/s]
SLAM Pass (1/2):  15%|█▍        | 1903/12708 [03:20<19:00,  9.47it/s]
SLAM Pass (1/2):  15%|█▍        | 1905/12708 [03:20<17:52, 10.07it/s]
SLAM Pass (1/2):  15%|█▌        | 1907/12708 [03:20<17:07, 10.51it/s]
SLAM Pass (1/2):  15%|█▌        | 1909/12708 [03:20<16:33, 10.87it/s]
SLAM Pass (1/2):  15%|█▌        | 1911/12708 [03:21<16:10, 11.12it/s]
SLAM Pass (1/2):  15%|█▌        | 1913/12708 [03:21<15:58, 11.27it/s]
SLAM Pass (1/2):  15%|█▌        | 1915/12708 [03:21<15:47, 11.39it/s]
SLAM Pass (1/2):  15%|█▌        | 1917/12708 [03:21<15:42, 11.45it/s]
SLAM Pass (1/2):  15%|█▌        | 1919/12708 [03:21<15:45, 11.41it/s]
SLAM Pass (1/2):  15%|█▌        | 1921/12708 [03:21<15:41, 11.46it/s]
SLAM Pass (1/2):  15%|█▌        | 1923/12708 [03:22<15:38, 11.50it/s]
SLAM Pass (1/2):  15%|█▌        | 1925/12708 [03:22<15:36, 11.52it/s]
SLAM Pass (1/2):  15%|█▌        | 1927/12708 [03:22<15:32, 11.56it/s]
SLAM Pass (1/2):  15%|█▌        | 1929/12708 [03:22<15:29, 11.60it/s]
