Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 07:46:23 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   53C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587167
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 07:46:23 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/Y1mNu5iFwMg.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/Y1mNu5iFwMg.json
Processing Y1mNu5iFwMg in 1 chunk(s) of up to 600 seconds from frame 0 to 7060.
Running chunk [0, 7060) for Y1mNu5iFwMg
2026-04-11 07:46:29,329 - vipe - INFO - Processing Y1mNu5iFwMg (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 131.89it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 134.51it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 134.86it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 133.57it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 118.96it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 122.21it/s]

SLAM Pass (1/2):   0%|          | 0/7060 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/7060 [00:01<3:17:59,  1.68s/it]
SLAM Pass (1/2):   0%|          | 2/7060 [00:01<1:29:35,  1.31it/s]
SLAM Pass (1/2):   0%|          | 4/7060 [00:01<37:15,  3.16it/s]  
SLAM Pass (1/2):   0%|          | 6/7060 [00:02<22:33,  5.21it/s]
SLAM Pass (1/2):   0%|          | 8/7060 [00:02<15:53,  7.40it/s]
SLAM Pass (1/2):   0%|          | 10/7060 [00:02<12:16,  9.58it/s]
SLAM Pass (1/2):   0%|          | 12/7060 [00:02<10:08, 11.57it/s]
SLAM Pass (1/2):   0%|          | 14/7060 [00:02<08:48, 13.34it/s]
SLAM Pass (1/2):   0%|          | 16/7060 [00:02<07:55, 14.82it/s]
SLAM Pass (1/2):   0%|          | 18/7060 [00:02<07:20, 16.00it/s]
SLAM Pass (1/2):   0%|          | 20/7060 [00:02<06:57, 16.87it/s]
SLAM Pass (1/2):   0%|          | 23/7060 [00:02<06:31, 17.95it/s]
SLAM Pass (1/2):   0%|          | 25/7060 [00:02<06:20, 18.47it/s]
SLAM Pass (1/2):   0%|          | 27/7060 [00:03<06:12, 18.87it/s]
SLAM Pass (1/2):   0%|          | 29/7060 [00:03<06:10, 18.96it/s]
SLAM Pass (1/2):   0%|          | 31/7060 [00:03<06:10, 18.95it/s]
SLAM Pass (1/2):   0%|          | 33/7060 [00:03<06:08, 19.06it/s]
SLAM Pass (1/2):   0%|          | 35/7060 [00:03<06:04, 19.29it/s]
SLAM Pass (1/2):   1%|          | 37/7060 [00:03<06:01, 19.45it/s]
SLAM Pass (1/2):   1%|          | 39/7060 [00:03<05:59, 19.51it/s]
SLAM Pass (1/2):   1%|          | 41/7060 [00:03<05:58, 19.55it/s]
SLAM Pass (1/2):   1%|          | 43/7060 [00:03<05:57, 19.64it/s]
SLAM Pass (1/2):   1%|          | 45/7060 [00:04<05:55, 19.71it/s]
SLAM Pass (1/2):   1%|          | 47/7060 [00:04<05:56, 19.70it/s]
SLAM Pass (1/2):   1%|          | 49/7060 [00:04<05:56, 19.64it/s]
SLAM Pass (1/2):   1%|          | 51/7060 [00:04<05:57, 19.63it/s]
SLAM Pass (1/2):   1%|          | 53/7060 [00:04<05:57, 19.62it/s]
SLAM Pass (1/2):   1%|          | 55/7060 [00:04<05:55, 19.72it/s]
SLAM Pass (1/2):   1%|          | 57/7060 [00:04<05:55, 19.68it/s]
SLAM Pass (1/2):   1%|          | 59/7060 [00:04<05:59, 19.49it/s]
SLAM Pass (1/2):   1%|          | 61/7060 [00:05<15:58,  7.30it/s]
SLAM Pass (1/2):   1%|          | 63/7060 [00:05<12:59,  8.98it/s]
SLAM Pass (1/2):   1%|          | 66/7060 [00:05<10:09, 11.47it/s]
SLAM Pass (1/2):   1%|          | 69/7060 [00:05<08:36, 13.54it/s]
SLAM Pass (1/2):   1%|          | 71/7060 [00:05<07:53, 14.75it/s]
SLAM Pass (1/2):  23%|██▎       | 1602/7060 [01:37<04:32, 20.06it/s]
SLAM Pass (1/2):  23%|██▎       | 1605/7060 [01:37<04:30, 20.14it/s]
SLAM Pass (1/2):  23%|██▎       | 1608/7060 [01:37<04:31, 20.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1611/7060 [01:38<04:31, 20.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1614/7060 [01:38<04:31, 20.09it/s]
SLAM Pass (1/2):  23%|██▎       | 1617/7060 [01:38<04:30, 20.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1620/7060 [01:38<04:29, 20.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1623/7060 [01:39<09:46,  9.26it/s]
SLAM Pass (1/2):  23%|██▎       | 1626/7060 [01:39<08:10, 11.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1629/7060 [01:39<07:04, 12.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1632/7060 [01:39<06:17, 14.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1635/7060 [01:39<05:45, 15.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1638/7060 [01:40<05:21, 16.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1641/7060 [01:40<05:05, 17.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1644/7060 [01:40<04:54, 18.41it/s]
SLAM Pass (1/2):  23%|██▎       | 1647/7060 [01:40<04:46, 18.89it/s]
SLAM Pass (1/2):  23%|██▎       | 1650/7060 [01:40<04:40, 19.28it/s]
SLAM Pass (1/2):  23%|██▎       | 1653/7060 [01:40<04:37, 19.52it/s]
SLAM Pass (1/2):  23%|██▎       | 1656/7060 [01:40<04:34, 19.72it/s]
SLAM Pass (1/2):  23%|██▎       | 1659/7060 [01:41<04:32, 19.83it/s]
SLAM Pass (1/2):  24%|██▎       | 1662/7060 [01:41<04:31, 19.85it/s]
SLAM Pass (1/2):  24%|██▎       | 1665/7060 [01:41<04:30, 19.94it/s]
SLAM Pass (1/2):  24%|██▎       | 1668/7060 [01:41<04:30, 19.96it/s]
SLAM Pass (1/2):  24%|██▎       | 1671/7060 [01:41<04:28, 20.06it/s]
SLAM Pass (1/2):  24%|██▎       | 1674/7060 [01:41<04:28, 20.08it/s]
SLAM Pass (1/2):  24%|██▍       | 1677/7060 [01:41<04:28, 20.05it/s]
SLAM Pass (1/2):  24%|██▍       | 1680/7060 [01:42<04:29, 19.95it/s]
SLAM Pass (1/2):  24%|██▍       | 1682/7060 [01:42<09:16,  9.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1684/7060 [01:42<08:08, 11.01it/s]
SLAM Pass (1/2):  24%|██▍       | 1687/7060 [01:42<06:53, 13.01it/s]
SLAM Pass (1/2):  24%|██▍       | 1690/7060 [01:43<06:05, 14.69it/s]
SLAM Pass (1/2):  24%|██▍       | 1692/7060 [01:43<05:44, 15.58it/s]
SLAM Pass (1/2):  24%|██▍       | 1694/7060 [01:43<05:27, 16.41it/s]
SLAM Pass (1/2):  24%|██▍       | 1696/7060 [01:43<05:13, 17.12it/s]
SLAM Pass (1/2):  24%|██▍       | 1698/7060 [01:43<05:01, 17.78it/s]
SLAM Pass (1/2):  24%|██▍       | 1700/7060 [01:43<04:53, 18.27it/s]
SLAM Pass (1/2):  24%|██▍       | 1702/7060 [01:43<04:47, 18.66it/s]
SLAM Pass (1/2):  24%|██▍       | 1704/7060 [01:43<04:42, 18.98it/s]
SLAM Pass (1/2):  24%|██▍       | 1706/7060 [01:43<04:40, 19.11it/s]
SLAM Pass (1/2):  24%|██▍       | 1709/7060 [01:44<04:35, 19.45it/s]
SLAM Pass (1/2):  24%|██▍       | 1711/7060 [01:44<04:33, 19.54it/s]
SLAM Pass (1/2):  24%|██▍       | 1713/7060 [01:44<04:33, 19.57it/s]
SLAM Pass (1/2):  24%|██▍       | 1715/7060 [01:44<04:33, 19.58it/s]
SLAM Pass (1/2):  24%|██▍       | 1717/7060 [01:44<04:33, 19.57it/s]
SLAM Pass (1/2):  24%|██▍       | 1719/7060 [01:44<04:32, 19.57it/s]
SLAM Pass (1/2):  24%|██▍       | 1721/7060 [01:44<04:31, 19.65it/s]
SLAM Pass (1/2):  24%|██▍       | 1723/7060 [01:44<04:30, 19.75it/s]
SLAM Pass (1/2):  24%|██▍       | 1725/7060 [01:44<04:29, 19.77it/s]
SLAM Pass (1/2):  24%|██▍       | 1727/7060 [01:45<04:30, 19.71it/s]
SLAM Pass (1/2):  24%|██▍       | 1729/7060 [01:45<04:29, 19.75it/s]
SLAM Pass (1/2):  25%|██▍       | 1731/7060 [01:45<04:35, 19.36it/s]
SLAM Pass (1/2):  25%|██▍       | 1733/7060 [01:45<04:34, 19.42it/s]
SLAM Pass (1/2):  25%|██▍       | 1736/7060 [01:45<04:30, 19.65it/s]
SLAM Pass (1/2):  25%|██▍       | 1739/7060 [01:45<04:28, 19.79it/s]
SLAM Pass (1/2):  25%|██▍       | 1741/7060 [01:46<10:58,  8.08it/s]
SLAM Pass (1/2):  25%|██▍       | 1743/7060 [01:46<09:15,  9.57it/s]
SLAM Pass (1/2):  25%|██▍       | 1745/7060 [01:46<07:58, 11.10it/s]
SLAM Pass (1/2):  25%|██▍       | 1747/7060 [01:46<06:58, 12.69it/s]
SLAM Pass (1/2):  25%|██▍       | 1749/7060 [01:46<06:15, 14.13it/s]
SLAM Pass (1/2):  25%|██▍       | 1752/7060 [01:46<05:33, 15.91it/s]
SLAM Pass (1/2):  25%|██▍       | 1754/7060 [01:46<05:15, 16.82it/s]
SLAM Pass (1/2):  25%|██▍       | 1757/7060 [01:47<04:56, 17.87it/s]
SLAM Pass (1/2):  25%|██▍       | 1760/7060 [01:47<04:45, 18.54it/s]
SLAM Pass (1/2):  25%|██▍       | 1763/7060 [01:47<04:38, 19.02it/s]
SLAM Pass (1/2):  25%|██▌       | 1766/7060 [01:47<04:33, 19.36it/s]
SLAM Pass (1/2):  25%|██▌       | 1769/7060 [01:47<04:29, 19.60it/s]
SLAM Pass (1/2):  25%|██▌       | 1772/7060 [01:47<04:27, 19.75it/s]
SLAM Pass (1/2):  25%|██▌       | 1775/7060 [01:48<04:26, 19.85it/s]
SLAM Pass (1/2):  25%|██▌       | 1778/7060 [01:48<04:25, 19.92it/s]
SLAM Pass (1/2):  25%|██▌       | 1781/7060 [01:48<04:24, 19.98it/s]
SLAM Pass (1/2):  25%|██▌       | 1784/7060 [01:48<04:23, 19.99it/s]
SLAM Pass (1/2):  25%|██▌       | 1787/7060 [01:48<04:23, 20.03it/s]
SLAM Pass (1/2):  25%|██▌       | 1790/7060 [01:48<04:22, 20.05it/s]
SLAM Pass (1/2):  25%|██▌       | 1793/7060 [01:48<04:22, 20.07it/s]
SLAM Pass (1/2):  25%|██▌       | 1796/7060 [01:49<04:21, 20.10it/s]
SLAM Pass (1/2):  25%|██▌       | 1799/7060 [01:49<04:22, 20.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1802/7060 [01:49<09:24,  9.32it/s]
SLAM Pass (1/2):  26%|██▌       | 1805/7060 [01:50<07:53, 11.11it/s]
SLAM Pass (1/2):  26%|██▌       | 1808/7060 [01:50<06:48, 12.85it/s]
SLAM Pass (1/2):  26%|██▌       | 1811/7060 [01:50<06:04, 14.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1814/7060 [01:50<05:33, 15.73it/s]
SLAM Pass (1/2):  26%|██▌       | 1816/7060 [01:50<05:17, 16.49it/s]
SLAM Pass (1/2):  26%|██▌       | 1818/7060 [01:50<05:04, 17.21it/s]
SLAM Pass (1/2):  26%|██▌       | 1821/7060 [01:50<04:49, 18.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1824/7060 [01:51<04:40, 18.68it/s]
SLAM Pass (1/2):  26%|██▌       | 1827/7060 [01:51<04:34, 19.08it/s]
SLAM Pass (1/2):  26%|██▌       | 1829/7060 [01:51<04:31, 19.25it/s]
SLAM Pass (1/2):  26%|██▌       | 1831/7060 [01:51<04:29, 19.40it/s]
SLAM Pass (1/2):  26%|██▌       | 1833/7060 [01:51<04:29, 19.43it/s]
SLAM Pass (1/2):  26%|██▌       | 1835/7060 [01:51<04:26, 19.57it/s]
SLAM Pass (1/2):  26%|██▌       | 1837/7060 [01:51<04:26, 19.60it/s]
SLAM Pass (1/2):  26%|██▌       | 1839/7060 [01:51<04:25, 19.70it/s]
SLAM Pass (1/2):  26%|██▌       | 1842/7060 [01:51<04:24, 19.76it/s]
SLAM Pass (1/2):  26%|██▌       | 1844/7060 [01:52<04:23, 19.80it/s]
SLAM Pass (1/2):  26%|██▌       | 1847/7060 [01:52<04:21, 19.94it/s]
SLAM Pass (1/2):  26%|██▌       | 1850/7060 [01:52<04:20, 20.03it/s]
SLAM Pass (1/2):  26%|██▌       | 1853/7060 [01:52<04:19, 20.04it/s]
SLAM Pass (1/2):  26%|██▋       | 1856/7060 [01:52<04:21, 19.92it/s]
SLAM Pass (1/2):  26%|██▋       | 1859/7060 [01:52<04:21, 19.91it/s]
SLAM Pass (1/2):  26%|██▋       | 1861/7060 [01:53<10:02,  8.63it/s]
SLAM Pass (1/2):  26%|██▋       | 1864/7060 [01:53<08:08, 10.63it/s]
SLAM Pass (1/2):  26%|██▋       | 1867/7060 [01:53<06:54, 12.54it/s]
SLAM Pass (1/2):  26%|██▋       | 1870/7060 [01:53<06:05, 14.21it/s]
SLAM Pass (1/2):  27%|██▋       | 1873/7060 [01:54<05:32, 15.61it/s]
SLAM Pass (1/2):  27%|██▋       | 1876/7060 [01:54<05:09, 16.77it/s]
SLAM Pass (1/2):  27%|██▋       | 1878/7060 [01:54<04:57, 17.39it/s]
SLAM Pass (1/2):  27%|██▋       | 1880/7060 [01:54<04:48, 17.96it/s]
SLAM Pass (1/2):  27%|██▋       | 1883/7060 [01:54<04:37, 18.67it/s]
SLAM Pass (1/2):  27%|██▋       | 1885/7060 [01:54<04:36, 18.73it/s]
SLAM Pass (1/2):  27%|██▋       | 1887/7060 [01:54<04:31, 19.04it/s]
SLAM Pass (1/2):  27%|██▋       | 1889/7060 [01:54<04:30, 19.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1891/7060 [01:54<04:28, 19.22it/s]
SLAM Pass (1/2):  27%|██▋       | 1893/7060 [01:55<04:32, 18.95it/s]
SLAM Pass (1/2):  27%|██▋       | 1895/7060 [01:55<04:29, 19.14it/s]
SLAM Pass (1/2):  27%|██▋       | 1897/7060 [01:55<04:26, 19.38it/s]
SLAM Pass (1/2):  27%|██▋       | 1899/7060 [01:55<04:24, 19.51it/s]
SLAM Pass (1/2):  27%|██▋       | 1901/7060 [01:55<04:23, 19.57it/s]
SLAM Pass (1/2):  27%|██▋       | 1903/7060 [01:55<04:21, 19.69it/s]
SLAM Pass (1/2):  27%|██▋       | 1906/7060 [01:55<04:19, 19.86it/s]
SLAM Pass (1/2):  27%|██▋       | 1908/7060 [01:55<04:19, 19.89it/s]
SLAM Pass (1/2):  27%|██▋       | 1911/7060 [01:55<04:18, 19.92it/s]
SLAM Pass (1/2):  27%|██▋       | 1914/7060 [01:56<04:17, 20.01it/s]
SLAM Pass (1/2):  27%|██▋       | 1917/7060 [01:56<04:16, 20.03it/s]
SLAM Pass (1/2):  27%|██▋       | 1920/7060 [01:56<04:17, 19.98it/s]
SLAM Pass (1/2):  27%|██▋       | 1922/7060 [01:57<10:02,  8.53it/s]
SLAM Pass (1/2):  27%|██▋       | 1924/7060 [01:57<08:37,  9.93it/s]
SLAM Pass (1/2):  27%|██▋       | 1927/7060 [01:57<07:05, 12.06it/s]
SLAM Pass (1/2):  27%|██▋       | 1930/7060 [01:57<06:09, 13.89it/s]
SLAM Pass (1/2):  27%|██▋       | 1933/7060 [01:57<05:32, 15.44it/s]
SLAM Pass (1/2):  27%|██▋       | 1935/7060 [01:57<05:14, 16.28it/s]
SLAM Pass (1/2):  27%|██▋       | 1938/7060 [01:57<04:54, 17.41it/s]
SLAM Pass (1/2):  27%|██▋       | 1941/7060 [01:58<04:40, 18.26it/s]
SLAM Pass (1/2):  28%|██▊       | 1943/7060 [01:58<04:34, 18.63it/s]
SLAM Pass (1/2):  28%|██▊       | 1946/7060 [01:58<04:27, 19.12it/s]
SLAM Pass (1/2):  28%|██▊       | 1948/7060 [01:58<04:24, 19.32it/s]
SLAM Pass (1/2):  28%|██▊       | 1950/7060 [01:58<04:22, 19.45it/s]
SLAM Pass (1/2):  28%|██▊       | 1953/7060 [01:58<04:19, 19.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1955/7060 [01:58<04:23, 19.40it/s]
SLAM Pass (1/2):  28%|██▊       | 1957/7060 [01:58<04:21, 19.49it/s]
SLAM Pass (1/2):  28%|██▊       | 1959/7060 [01:58<04:20, 19.56it/s]
SLAM Pass (1/2):  28%|██▊       | 1961/7060 [01:59<04:19, 19.64it/s]
SLAM Pass (1/2):  28%|██▊       | 1963/7060 [01:59<04:18, 19.69it/s]
SLAM Pass (1/2):  28%|██▊       | 1966/7060 [01:59<04:16, 19.85it/s]
SLAM Pass (1/2):  28%|██▊       | 1968/7060 [01:59<04:15, 19.89it/s]
SLAM Pass (1/2):  28%|██▊       | 1971/7060 [01:59<04:14, 19.98it/s]
SLAM Pass (1/2):  28%|██▊       | 1974/7060 [01:59<04:14, 20.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1977/7060 [01:59<04:13, 20.04it/s]
SLAM Pass (1/2):  28%|██▊       | 1980/7060 [02:00<04:13, 20.02it/s]
SLAM Pass (1/2):  28%|██▊       | 1983/7060 [02:00<09:17,  9.11it/s]
SLAM Pass (1/2):  28%|██▊       | 1986/7060 [02:00<07:42, 10.96it/s]
SLAM Pass (1/2):  28%|██▊       | 1989/7060 [02:01<06:38, 12.73it/s]
SLAM Pass (1/2):  28%|██▊       | 1992/7060 [02:01<05:53, 14.34it/s]
SLAM Pass (1/2):  28%|██▊       | 1995/7060 [02:01<05:22, 15.70it/s]
SLAM Pass (1/2):  28%|██▊       | 1998/7060 [02:01<05:00, 16.83it/s]
SLAM Pass (1/2):  28%|██▊       | 2000/7060 [02:01<04:50, 17.44it/s]
SLAM Pass (1/2):  28%|██▊       | 2003/7060 [02:01<04:37, 18.23it/s]
SLAM Pass (1/2):  28%|██▊       | 2006/7060 [02:01<04:29, 18.77it/s]
SLAM Pass (1/2):  28%|██▊       | 2008/7060 [02:01<04:26, 18.98it/s]
SLAM Pass (1/2):  28%|██▊       | 2011/7060 [02:02<04:21, 19.34it/s]
SLAM Pass (1/2):  29%|██▊       | 2014/7060 [02:02<04:17, 19.60it/s]
SLAM Pass (1/2):  29%|██▊       | 2016/7060 [02:02<04:16, 19.69it/s]
SLAM Pass (1/2):  29%|██▊       | 2019/7060 [02:02<04:14, 19.83it/s]
SLAM Pass (1/2):  29%|██▊       | 2022/7060 [02:02<04:13, 19.85it/s]
SLAM Pass (1/2):  29%|██▊       | 2025/7060 [02:02<04:12, 19.95it/s]
SLAM Pass (1/2):  29%|██▊       | 2028/7060 [02:02<04:11, 19.98it/s]
SLAM Pass (1/2):  29%|██▉       | 2031/7060 [02:03<04:14, 19.79it/s]
SLAM Pass (1/2):  29%|██▉       | 2033/7060 [02:03<04:16, 19.63it/s]
SLAM Pass (1/2):  29%|██▉       | 2035/7060 [02:03<04:17, 19.48it/s]
SLAM Pass (1/2):  29%|██▉       | 2037/7060 [02:03<04:18, 19.43it/s]
SLAM Pass (1/2):  29%|██▉       | 2039/7060 [02:03<04:19, 19.36it/s]
SLAM Pass (1/2):  29%|██▉       | 2041/7060 [02:04<10:59,  7.60it/s]
SLAM Pass (1/2):  29%|██▉       | 2043/7060 [02:04<09:04,  9.21it/s]
SLAM Pass (1/2):  29%|██▉       | 2045/7060 [02:04<07:40, 10.89it/s]
SLAM Pass (1/2):  29%|██▉       | 2047/7060 [02:04<06:39, 12.56it/s]
SLAM Pass (1/2):  29%|██▉       | 2049/7060 [02:04<05:55, 14.09it/s]
SLAM Pass (1/2):  29%|██▉       | 2051/7060 [02:04<05:24, 15.44it/s]
SLAM Pass (1/2):  29%|██▉       | 2053/7060 [02:04<05:04, 16.46it/s]
SLAM Pass (1/2):  29%|██▉       | 2055/7060 [02:04<04:50, 17.21it/s]
SLAM Pass (1/2):  29%|██▉       | 2057/7060 [02:05<04:43, 17.68it/s]
SLAM Pass (1/2):  29%|██▉       | 2059/7060 [02:05<04:34, 18.25it/s]
SLAM Pass (1/2):  29%|██▉       | 2061/7060 [02:05<04:26, 18.74it/s]
SLAM Pass (1/2):  29%|██▉       | 2063/7060 [02:05<04:22, 19.04it/s]
SLAM Pass (1/2):  29%|██▉       | 2065/7060 [02:05<04:20, 19.14it/s]
SLAM Pass (1/2):  29%|██▉       | 2068/7060 [02:05<04:16, 19.47it/s]
SLAM Pass (1/2):  29%|██▉       | 2071/7060 [02:05<04:13, 19.70it/s]
SLAM Pass (1/2):  29%|██▉       | 2074/7060 [02:05<04:11, 19.83it/s]
SLAM Pass (1/2):  29%|██▉       | 2077/7060 [02:06<04:10, 19.91it/s]
SLAM Pass (1/2):  29%|██▉       | 2080/7060 [02:06<04:09, 19.96it/s]
SLAM Pass (1/2):  29%|██▉       | 2082/7060 [02:06<04:11, 19.80it/s]
SLAM Pass (1/2):  30%|██▉       | 2085/7060 [02:06<04:10, 19.88it/s]
SLAM Pass (1/2):  30%|██▉       | 2087/7060 [02:06<04:10, 19.84it/s]
SLAM Pass (1/2):  30%|██▉       | 2089/7060 [02:06<04:11, 19.77it/s]
SLAM Pass (1/2):  30%|██▉       | 2091/7060 [02:06<04:14, 19.51it/s]
SLAM Pass (1/2):  30%|██▉       | 2093/7060 [02:06<04:13, 19.62it/s]
SLAM Pass (1/2):  30%|██▉       | 2095/7060 [02:06<04:12, 19.68it/s]
SLAM Pass (1/2):  30%|██▉       | 2098/7060 [02:07<04:10, 19.80it/s]
SLAM Pass (1/2):  30%|██▉       | 2101/7060 [02:07<09:43,  8.50it/s]
SLAM Pass (1/2):  30%|██▉       | 2103/7060 [02:07<08:22,  9.86it/s]
SLAM Pass (1/2):  30%|██▉       | 2105/7060 [02:08<07:15, 11.37it/s]
SLAM Pass (1/2):  30%|██▉       | 2108/7060 [02:08<06:07, 13.47it/s]
SLAM Pass (1/2):  30%|██▉       | 2110/7060 [02:08<05:36, 14.69it/s]
SLAM Pass (1/2):  30%|██▉       | 2113/7060 [02:08<05:04, 16.24it/s]
SLAM Pass (1/2):  30%|██▉       | 2116/7060 [02:08<04:45, 17.33it/s]
SLAM Pass (1/2):  30%|███       | 2119/7060 [02:08<04:32, 18.14it/s]
SLAM Pass (1/2):  30%|███       | 2121/7060 [02:08<04:26, 18.50it/s]
SLAM Pass (1/2):  30%|███       | 2124/7060 [02:08<04:19, 19.01it/s]
SLAM Pass (1/2):  30%|███       | 2127/7060 [02:09<04:14, 19.36it/s]
SLAM Pass (1/2):  30%|███       | 2129/7060 [02:09<04:12, 19.49it/s]
SLAM Pass (1/2):  30%|███       | 2131/7060 [02:09<04:12, 19.49it/s]
SLAM Pass (1/2):  30%|███       | 2133/7060 [02:09<04:12, 19.52it/s]
SLAM Pass (1/2):  30%|███       | 2135/7060 [02:09<04:12, 19.49it/s]
SLAM Pass (1/2):  30%|███       | 2137/7060 [02:09<04:11, 19.55it/s]
SLAM Pass (1/2):  30%|███       | 2139/7060 [02:09<04:10, 19.62it/s]
SLAM Pass (1/2):  30%|███       | 2141/7060 [02:09<04:10, 19.65it/s]
SLAM Pass (1/2):  30%|███       | 2143/7060 [02:09<04:10, 19.65it/s]
SLAM Pass (1/2):  30%|███       | 2145/7060 [02:10<04:09, 19.66it/s]
SLAM Pass (1/2):  30%|███       | 2147/7060 [02:10<04:09, 19.66it/s]
SLAM Pass (1/2):  30%|███       | 2149/7060 [02:10<04:09, 19.67it/s]
SLAM Pass (1/2):  30%|███       | 2152/7060 [02:10<04:07, 19.85it/s]
SLAM Pass (1/2):  31%|███       | 2154/7060 [02:10<04:07, 19.82it/s]
SLAM Pass (1/2):  31%|███       | 2156/7060 [02:10<04:07, 19.83it/s]
SLAM Pass (1/2):  31%|███       | 2158/7060 [02:10<04:12, 19.41it/s]
SLAM Pass (1/2):  31%|███       | 2160/7060 [02:10<04:13, 19.36it/s]
SLAM Pass (1/2):  31%|███       | 2162/7060 [02:11<11:03,  7.39it/s]
SLAM Pass (1/2):  31%|███       | 2165/7060 [02:11<08:21,  9.76it/s]
SLAM Pass (1/2):  31%|███       | 2167/7060 [02:11<07:13, 11.29it/s]
SLAM Pass (1/2):  31%|███       | 2169/7060 [02:11<06:21, 12.83it/s]
SLAM Pass (1/2):  31%|███       | 2171/7060 [02:11<05:42, 14.26it/s]
SLAM Pass (1/2):  31%|███       | 2173/7060 [02:12<05:15, 15.50it/s]
SLAM Pass (1/2):  31%|███       | 2175/7060 [02:12<04:54, 16.57it/s]
SLAM Pass (1/2):  31%|███       | 2177/7060 [02:12<04:39, 17.44it/s]
SLAM Pass (1/2):  31%|███       | 2179/7060 [02:12<04:30, 18.05it/s]
SLAM Pass (1/2):  31%|███       | 2181/7060 [02:12<04:23, 18.49it/s]
SLAM Pass (1/2):  31%|███       | 2183/7060 [02:12<04:18, 18.83it/s]
SLAM Pass (1/2):  31%|███       | 2185/7060 [02:12<04:15, 19.05it/s]
SLAM Pass (1/2):  31%|███       | 2187/7060 [02:12<04:13, 19.22it/s]
SLAM Pass (1/2):  31%|███       | 2189/7060 [02:12<04:12, 19.27it/s]
SLAM Pass (1/2):  31%|███       | 2191/7060 [02:12<04:10, 19.40it/s]
SLAM Pass (1/2):  31%|███       | 2193/7060 [02:13<04:10, 19.46it/s]
SLAM Pass (1/2):  31%|███       | 2195/7060 [02:13<04:11, 19.31it/s]
SLAM Pass (1/2):  31%|███       | 2197/7060 [02:13<04:13, 19.17it/s]
SLAM Pass (1/2):  31%|███       | 2199/7060 [02:13<04:14, 19.07it/s]
SLAM Pass (1/2):  31%|███       | 2201/7060 [02:13<04:12, 19.21it/s]
SLAM Pass (1/2):  31%|███       | 2203/7060 [02:13<04:11, 19.34it/s]
SLAM Pass (1/2):  31%|███       | 2205/7060 [02:13<04:09, 19.47it/s]
SLAM Pass (1/2):  31%|███▏      | 2207/7060 [02:13<04:08, 19.56it/s]
