Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Fri Apr 10 21:49:47 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:2C:00.0 Off |                    0 |
| N/A   44C    P0             48W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9586880
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu019
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Fri Apr 10 21:49:47 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/5DolK2hufSM.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/5DolK2hufSM.json
Processing 5DolK2hufSM in 2 chunk(s) of up to 600 seconds from frame 0 to 28639.
Running chunk [0, 14386) for 5DolK2hufSM
2026-04-10 21:49:52,992 - vipe - INFO - Processing 5DolK2hufSM (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  30%|███       | 7/23 [00:00<00:00, 63.99it/s]
Caching:  65%|██████▌   | 15/23 [00:00<00:00, 71.01it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 73.96it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 72.38it/s]

Caching:   0%|          | 0/23 [00:00<?, ?it/s]
Caching:  35%|███▍      | 8/23 [00:00<00:00, 75.87it/s]
Caching:  70%|██████▉   | 16/23 [00:00<00:00, 75.90it/s]
Caching: 100%|██████████| 23/23 [00:00<00:00, 76.43it/s]

SLAM Pass (1/2):   0%|          | 0/14386 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/14386 [00:01<5:27:57,  1.37s/it]
SLAM Pass (1/2):   0%|          | 2/14386 [00:01<2:39:25,  1.50it/s]
SLAM Pass (1/2):   0%|          | 4/14386 [00:01<1:10:56,  3.38it/s]
SLAM Pass (1/2):   0%|          | 5/14386 [00:01<57:19,  4.18it/s]  
SLAM Pass (1/2):   0%|          | 7/14386 [00:01<38:40,  6.20it/s]
SLAM Pass (1/2):   0%|          | 9/14386 [00:02<30:13,  7.93it/s]
SLAM Pass (1/2):   0%|          | 11/14386 [00:02<25:43,  9.32it/s]
SLAM Pass (1/2):   0%|          | 13/14386 [00:02<22:52, 10.47it/s]
SLAM Pass (1/2):   0%|          | 15/14386 [00:02<20:58, 11.42it/s]
SLAM Pass (1/2):   0%|          | 17/14386 [00:02<19:50, 12.07it/s]
SLAM Pass (1/2):   0%|          | 19/14386 [00:02<19:04, 12.55it/s]
SLAM Pass (1/2):   0%|          | 21/14386 [00:02<18:31, 12.92it/s]
SLAM Pass (1/2):   0%|          | 23/14386 [00:03<18:08, 13.19it/s]
SLAM Pass (1/2):   0%|          | 25/14386 [00:03<17:50, 13.42it/s]
SLAM Pass (1/2):   0%|          | 27/14386 [00:03<17:42, 13.51it/s]
SLAM Pass (1/2):   0%|          | 29/14386 [00:03<17:33, 13.63it/s]
SLAM Pass (1/2):   0%|          | 31/14386 [00:03<17:28, 13.69it/s]
SLAM Pass (1/2):   0%|          | 33/14386 [00:03<17:36, 13.59it/s]
SLAM Pass (1/2):   0%|          | 35/14386 [00:03<17:27, 13.70it/s]
SLAM Pass (1/2):   0%|          | 37/14386 [00:04<17:22, 13.76it/s]
SLAM Pass (1/2):   0%|          | 39/14386 [00:04<17:20, 13.79it/s]
SLAM Pass (1/2):   0%|          | 41/14386 [00:04<17:17, 13.82it/s]
SLAM Pass (1/2):   0%|          | 43/14386 [00:04<17:19, 13.79it/s]
SLAM Pass (1/2):   0%|          | 45/14386 [00:04<17:15, 13.85it/s]
SLAM Pass (1/2):   0%|          | 47/14386 [00:04<17:14, 13.86it/s]
SLAM Pass (1/2):   0%|          | 49/14386 [00:05<35:12,  6.79it/s]
SLAM Pass (1/2):   0%|          | 51/14386 [00:05<30:02,  7.95it/s]
SLAM Pass (1/2):   0%|          | 53/14386 [00:05<26:29,  9.01it/s]
SLAM Pass (1/2):   0%|          | 55/14386 [00:05<24:13,  9.86it/s]
SLAM Pass (1/2):   0%|          | 57/14386 [00:06<22:33, 10.59it/s]
SLAM Pass (1/2):   0%|          | 59/14386 [00:06<21:22, 11.17it/s]
SLAM Pass (1/2):   0%|          | 61/14386 [00:06<20:42, 11.53it/s]
SLAM Pass (1/2):   0%|          | 63/14386 [00:06<20:04, 11.89it/s]
SLAM Pass (1/2):   0%|          | 65/14386 [00:06<19:38, 12.15it/s]
SLAM Pass (1/2):  10%|█         | 1477/14386 [02:26<19:58, 10.77it/s]
SLAM Pass (1/2):  10%|█         | 1479/14386 [02:26<19:51, 10.83it/s]
SLAM Pass (1/2):  10%|█         | 1481/14386 [02:26<19:33, 11.00it/s]
SLAM Pass (1/2):  10%|█         | 1483/14386 [02:26<19:21, 11.11it/s]
SLAM Pass (1/2):  10%|█         | 1485/14386 [02:27<19:29, 11.03it/s]
SLAM Pass (1/2):  10%|█         | 1487/14386 [02:27<19:26, 11.06it/s]
SLAM Pass (1/2):  10%|█         | 1489/14386 [02:27<19:27, 11.05it/s]
SLAM Pass (1/2):  10%|█         | 1491/14386 [02:27<19:21, 11.10it/s]
SLAM Pass (1/2):  10%|█         | 1493/14386 [02:27<19:17, 11.14it/s]
SLAM Pass (1/2):  10%|█         | 1495/14386 [02:28<19:06, 11.24it/s]
SLAM Pass (1/2):  10%|█         | 1497/14386 [02:28<19:03, 11.27it/s]
SLAM Pass (1/2):  10%|█         | 1499/14386 [02:28<19:09, 11.21it/s]
SLAM Pass (1/2):  10%|█         | 1501/14386 [02:28<19:14, 11.16it/s]
SLAM Pass (1/2):  10%|█         | 1503/14386 [02:28<19:15, 11.15it/s]
SLAM Pass (1/2):  10%|█         | 1505/14386 [02:29<35:27,  6.06it/s]
SLAM Pass (1/2):  10%|█         | 1507/14386 [02:29<30:38,  7.01it/s]
SLAM Pass (1/2):  10%|█         | 1509/14386 [02:29<27:15,  7.87it/s]
SLAM Pass (1/2):  11%|█         | 1511/14386 [02:30<24:51,  8.63it/s]
SLAM Pass (1/2):  11%|█         | 1513/14386 [02:30<23:06,  9.28it/s]
SLAM Pass (1/2):  11%|█         | 1515/14386 [02:30<21:56,  9.77it/s]
SLAM Pass (1/2):  11%|█         | 1517/14386 [02:30<21:09, 10.13it/s]
SLAM Pass (1/2):  11%|█         | 1519/14386 [02:30<20:37, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1521/14386 [02:30<20:15, 10.59it/s]
SLAM Pass (1/2):  11%|█         | 1523/14386 [02:31<20:04, 10.68it/s]
SLAM Pass (1/2):  11%|█         | 1525/14386 [02:31<19:46, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1527/14386 [02:31<19:29, 11.00it/s]
SLAM Pass (1/2):  11%|█         | 1529/14386 [02:31<19:20, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 1531/14386 [02:31<19:17, 11.11it/s]
SLAM Pass (1/2):  11%|█         | 1533/14386 [02:31<19:20, 11.08it/s]
SLAM Pass (1/2):  11%|█         | 1535/14386 [02:32<19:46, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1537/14386 [02:32<19:37, 10.92it/s]
SLAM Pass (1/2):  11%|█         | 1539/14386 [02:32<19:21, 11.06it/s]
SLAM Pass (1/2):  11%|█         | 1541/14386 [02:32<19:44, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1543/14386 [02:32<19:40, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1545/14386 [02:33<19:43, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1547/14386 [02:33<19:46, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1549/14386 [02:33<19:50, 10.78it/s]
SLAM Pass (1/2):  11%|█         | 1551/14386 [02:33<19:43, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1553/14386 [02:34<36:05,  5.93it/s]
SLAM Pass (1/2):  11%|█         | 1555/14386 [02:34<31:20,  6.82it/s]
SLAM Pass (1/2):  11%|█         | 1557/14386 [02:34<27:54,  7.66it/s]
SLAM Pass (1/2):  11%|█         | 1559/14386 [02:34<25:23,  8.42it/s]
SLAM Pass (1/2):  11%|█         | 1561/14386 [02:35<23:39,  9.03it/s]
SLAM Pass (1/2):  11%|█         | 1563/14386 [02:35<22:24,  9.54it/s]
SLAM Pass (1/2):  11%|█         | 1565/14386 [02:35<21:39,  9.87it/s]
SLAM Pass (1/2):  11%|█         | 1567/14386 [02:35<21:06, 10.12it/s]
SLAM Pass (1/2):  11%|█         | 1569/14386 [02:35<20:36, 10.37it/s]
SLAM Pass (1/2):  11%|█         | 1571/14386 [02:36<20:16, 10.53it/s]
SLAM Pass (1/2):  11%|█         | 1573/14386 [02:36<20:01, 10.67it/s]
SLAM Pass (1/2):  11%|█         | 1575/14386 [02:36<19:58, 10.69it/s]
SLAM Pass (1/2):  11%|█         | 1577/14386 [02:36<19:52, 10.74it/s]
SLAM Pass (1/2):  11%|█         | 1579/14386 [02:36<19:43, 10.82it/s]
SLAM Pass (1/2):  11%|█         | 1581/14386 [02:36<19:39, 10.85it/s]
SLAM Pass (1/2):  11%|█         | 1583/14386 [02:37<19:34, 10.90it/s]
SLAM Pass (1/2):  11%|█         | 1585/14386 [02:37<19:30, 10.93it/s]
SLAM Pass (1/2):  11%|█         | 1587/14386 [02:37<19:34, 10.90it/s]
SLAM Pass (1/2):  11%|█         | 1589/14386 [02:37<19:41, 10.83it/s]
SLAM Pass (1/2):  11%|█         | 1591/14386 [02:37<19:40, 10.84it/s]
SLAM Pass (1/2):  11%|█         | 1593/14386 [02:38<19:38, 10.86it/s]
SLAM Pass (1/2):  11%|█         | 1595/14386 [02:38<19:34, 10.89it/s]
SLAM Pass (1/2):  11%|█         | 1597/14386 [02:38<19:35, 10.88it/s]
SLAM Pass (1/2):  11%|█         | 1599/14386 [02:39<35:49,  5.95it/s]
SLAM Pass (1/2):  11%|█         | 1601/14386 [02:39<30:54,  6.89it/s]
SLAM Pass (1/2):  11%|█         | 1603/14386 [02:39<27:27,  7.76it/s]
SLAM Pass (1/2):  11%|█         | 1605/14386 [02:39<25:07,  8.48it/s]
SLAM Pass (1/2):  11%|█         | 1607/14386 [02:39<23:30,  9.06it/s]
SLAM Pass (1/2):  11%|█         | 1609/14386 [02:40<22:17,  9.55it/s]
SLAM Pass (1/2):  11%|█         | 1611/14386 [02:40<21:27,  9.92it/s]
SLAM Pass (1/2):  11%|█         | 1613/14386 [02:40<20:48, 10.23it/s]
SLAM Pass (1/2):  11%|█         | 1615/14386 [02:40<20:29, 10.39it/s]
SLAM Pass (1/2):  11%|█         | 1617/14386 [02:40<20:14, 10.52it/s]
SLAM Pass (1/2):  11%|█▏        | 1619/14386 [02:40<19:51, 10.71it/s]
SLAM Pass (1/2):  11%|█▏        | 1621/14386 [02:41<19:31, 10.89it/s]
SLAM Pass (1/2):  11%|█▏        | 1623/14386 [02:41<19:29, 10.92it/s]
SLAM Pass (1/2):  11%|█▏        | 1625/14386 [02:41<19:21, 10.99it/s]
SLAM Pass (1/2):  11%|█▏        | 1627/14386 [02:41<19:13, 11.06it/s]
SLAM Pass (1/2):  11%|█▏        | 1629/14386 [02:41<19:06, 11.12it/s]
SLAM Pass (1/2):  11%|█▏        | 1631/14386 [02:41<19:19, 11.00it/s]
SLAM Pass (1/2):  11%|█▏        | 1633/14386 [02:42<19:13, 11.05it/s]
SLAM Pass (1/2):  11%|█▏        | 1635/14386 [02:42<19:17, 11.01it/s]
SLAM Pass (1/2):  11%|█▏        | 1637/14386 [02:42<19:32, 10.87it/s]
SLAM Pass (1/2):  11%|█▏        | 1639/14386 [02:42<19:23, 10.96it/s]
SLAM Pass (1/2):  11%|█▏        | 1641/14386 [02:42<19:15, 11.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1643/14386 [02:43<19:06, 11.11it/s]
SLAM Pass (1/2):  11%|█▏        | 1645/14386 [02:43<19:02, 11.15it/s]
SLAM Pass (1/2):  11%|█▏        | 1647/14386 [02:43<35:11,  6.03it/s]
SLAM Pass (1/2):  11%|█▏        | 1649/14386 [02:44<30:24,  6.98it/s]
SLAM Pass (1/2):  11%|█▏        | 1651/14386 [02:44<27:08,  7.82it/s]
SLAM Pass (1/2):  11%|█▏        | 1653/14386 [02:44<24:42,  8.59it/s]
SLAM Pass (1/2):  12%|█▏        | 1655/14386 [02:44<22:59,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1657/14386 [02:44<21:49,  9.72it/s]
SLAM Pass (1/2):  12%|█▏        | 1659/14386 [02:45<20:57, 10.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1661/14386 [02:45<20:12, 10.50it/s]
SLAM Pass (1/2):  12%|█▏        | 1663/14386 [02:45<20:10, 10.51it/s]
SLAM Pass (1/2):  12%|█▏        | 1665/14386 [02:45<19:57, 10.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1667/14386 [02:45<19:39, 10.78it/s]
SLAM Pass (1/2):  12%|█▏        | 1669/14386 [02:45<19:24, 10.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1671/14386 [02:46<19:13, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1673/14386 [02:46<19:03, 11.12it/s]
SLAM Pass (1/2):  12%|█▏        | 1675/14386 [02:46<19:07, 11.08it/s]
SLAM Pass (1/2):  12%|█▏        | 1677/14386 [02:46<19:08, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1679/14386 [02:46<19:05, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1681/14386 [02:47<19:01, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1683/14386 [02:47<18:55, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1685/14386 [02:47<18:55, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1687/14386 [02:47<18:54, 11.19it/s]
SLAM Pass (1/2):  12%|█▏        | 1689/14386 [02:47<18:57, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1691/14386 [02:47<18:59, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1693/14386 [02:48<35:04,  6.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1695/14386 [02:48<30:15,  6.99it/s]
SLAM Pass (1/2):  12%|█▏        | 1697/14386 [02:48<26:49,  7.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1699/14386 [02:49<24:27,  8.65it/s]
SLAM Pass (1/2):  12%|█▏        | 1701/14386 [02:49<22:44,  9.30it/s]
SLAM Pass (1/2):  12%|█▏        | 1703/14386 [02:49<21:30,  9.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1705/14386 [02:49<20:46, 10.17it/s]
SLAM Pass (1/2):  12%|█▏        | 1707/14386 [02:49<20:17, 10.42it/s]
SLAM Pass (1/2):  12%|█▏        | 1709/14386 [02:50<19:51, 10.64it/s]
SLAM Pass (1/2):  12%|█▏        | 1711/14386 [02:50<19:30, 10.83it/s]
SLAM Pass (1/2):  12%|█▏        | 1713/14386 [02:50<19:23, 10.89it/s]
SLAM Pass (1/2):  12%|█▏        | 1715/14386 [02:50<19:28, 10.85it/s]
SLAM Pass (1/2):  12%|█▏        | 1717/14386 [02:50<19:19, 10.93it/s]
SLAM Pass (1/2):  12%|█▏        | 1719/14386 [02:50<19:13, 10.98it/s]
SLAM Pass (1/2):  12%|█▏        | 1721/14386 [02:51<19:06, 11.05it/s]
SLAM Pass (1/2):  12%|█▏        | 1723/14386 [02:51<19:01, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1725/14386 [02:51<18:55, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1727/14386 [02:51<18:52, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1729/14386 [02:51<18:52, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1731/14386 [02:51<19:00, 11.09it/s]
SLAM Pass (1/2):  12%|█▏        | 1733/14386 [02:52<19:09, 11.01it/s]
SLAM Pass (1/2):  12%|█▏        | 1735/14386 [02:52<19:07, 11.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1737/14386 [02:52<19:07, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1739/14386 [02:52<19:02, 11.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1741/14386 [02:53<34:56,  6.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1743/14386 [02:53<30:00,  7.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1745/14386 [02:53<26:36,  7.92it/s]
SLAM Pass (1/2):  12%|█▏        | 1747/14386 [02:53<24:26,  8.62it/s]
SLAM Pass (1/2):  12%|█▏        | 1749/14386 [02:54<22:45,  9.25it/s]
SLAM Pass (1/2):  12%|█▏        | 1751/14386 [02:54<21:37,  9.73it/s]
SLAM Pass (1/2):  12%|█▏        | 1753/14386 [02:54<20:45, 10.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1755/14386 [02:54<20:07, 10.46it/s]
SLAM Pass (1/2):  12%|█▏        | 1757/14386 [02:54<19:44, 10.66it/s]
SLAM Pass (1/2):  12%|█▏        | 1759/14386 [02:55<19:30, 10.79it/s]
SLAM Pass (1/2):  12%|█▏        | 1761/14386 [02:55<19:20, 10.88it/s]
SLAM Pass (1/2):  12%|█▏        | 1763/14386 [02:55<19:10, 10.97it/s]
SLAM Pass (1/2):  12%|█▏        | 1765/14386 [02:55<19:04, 11.02it/s]
SLAM Pass (1/2):  12%|█▏        | 1767/14386 [02:55<18:56, 11.10it/s]
SLAM Pass (1/2):  12%|█▏        | 1769/14386 [02:55<18:51, 11.15it/s]
SLAM Pass (1/2):  12%|█▏        | 1771/14386 [02:56<18:48, 11.18it/s]
SLAM Pass (1/2):  12%|█▏        | 1773/14386 [02:56<18:52, 11.14it/s]
SLAM Pass (1/2):  12%|█▏        | 1775/14386 [02:56<18:53, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1777/14386 [02:56<18:53, 11.13it/s]
SLAM Pass (1/2):  12%|█▏        | 1779/14386 [02:56<18:49, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1781/14386 [02:56<18:45, 11.20it/s]
SLAM Pass (1/2):  12%|█▏        | 1783/14386 [02:57<18:43, 11.22it/s]
SLAM Pass (1/2):  12%|█▏        | 1785/14386 [02:57<18:49, 11.16it/s]
SLAM Pass (1/2):  12%|█▏        | 1787/14386 [02:58<34:34,  6.07it/s]
SLAM Pass (1/2):  12%|█▏        | 1789/14386 [02:58<29:52,  7.03it/s]
SLAM Pass (1/2):  12%|█▏        | 1791/14386 [02:58<26:51,  7.81it/s]
SLAM Pass (1/2):  12%|█▏        | 1793/14386 [02:58<24:28,  8.57it/s]
SLAM Pass (1/2):  12%|█▏        | 1795/14386 [02:58<22:44,  9.23it/s]
SLAM Pass (1/2):  12%|█▏        | 1797/14386 [02:58<21:35,  9.72it/s]
SLAM Pass (1/2):  13%|█▎        | 1799/14386 [02:59<20:43, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1801/14386 [02:59<20:14, 10.37it/s]
SLAM Pass (1/2):  13%|█▎        | 1803/14386 [02:59<19:49, 10.58it/s]
SLAM Pass (1/2):  13%|█▎        | 1805/14386 [02:59<19:23, 10.82it/s]
SLAM Pass (1/2):  13%|█▎        | 1807/14386 [02:59<19:08, 10.95it/s]
SLAM Pass (1/2):  13%|█▎        | 1809/14386 [03:00<18:59, 11.03it/s]
SLAM Pass (1/2):  13%|█▎        | 1811/14386 [03:00<18:55, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1813/14386 [03:00<18:57, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1815/14386 [03:00<19:01, 11.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1817/14386 [03:00<19:16, 10.87it/s]
SLAM Pass (1/2):  13%|█▎        | 1819/14386 [03:00<19:04, 10.98it/s]
SLAM Pass (1/2):  13%|█▎        | 1821/14386 [03:01<19:00, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1823/14386 [03:01<18:55, 11.06it/s]
SLAM Pass (1/2):  13%|█▎        | 1825/14386 [03:01<18:52, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1827/14386 [03:01<18:54, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1829/14386 [03:01<18:53, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1831/14386 [03:01<18:50, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1833/14386 [03:02<18:44, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1835/14386 [03:02<34:49,  6.01it/s]
SLAM Pass (1/2):  13%|█▎        | 1837/14386 [03:03<29:54,  6.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1839/14386 [03:03<26:31,  7.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1841/14386 [03:03<24:12,  8.64it/s]
SLAM Pass (1/2):  13%|█▎        | 1843/14386 [03:03<22:33,  9.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1845/14386 [03:03<21:26,  9.75it/s]
SLAM Pass (1/2):  13%|█▎        | 1847/14386 [03:03<20:39, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1849/14386 [03:04<20:15, 10.31it/s]
SLAM Pass (1/2):  13%|█▎        | 1851/14386 [03:04<19:47, 10.55it/s]
SLAM Pass (1/2):  13%|█▎        | 1853/14386 [03:04<19:36, 10.65it/s]
SLAM Pass (1/2):  13%|█▎        | 1855/14386 [03:04<19:22, 10.77it/s]
SLAM Pass (1/2):  13%|█▎        | 1857/14386 [03:04<19:10, 10.89it/s]
SLAM Pass (1/2):  13%|█▎        | 1859/14386 [03:05<19:05, 10.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1861/14386 [03:05<18:53, 11.05it/s]
SLAM Pass (1/2):  13%|█▎        | 1863/14386 [03:05<18:44, 11.14it/s]
SLAM Pass (1/2):  13%|█▎        | 1865/14386 [03:05<18:38, 11.19it/s]
SLAM Pass (1/2):  13%|█▎        | 1867/14386 [03:05<18:41, 11.17it/s]
SLAM Pass (1/2):  13%|█▎        | 1869/14386 [03:05<18:41, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1871/14386 [03:06<18:45, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1873/14386 [03:06<18:41, 11.15it/s]
SLAM Pass (1/2):  13%|█▎        | 1875/14386 [03:06<18:37, 11.20it/s]
SLAM Pass (1/2):  13%|█▎        | 1877/14386 [03:06<18:30, 11.26it/s]
SLAM Pass (1/2):  13%|█▎        | 1879/14386 [03:06<18:33, 11.23it/s]
SLAM Pass (1/2):  13%|█▎        | 1881/14386 [03:07<34:21,  6.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1883/14386 [03:07<29:36,  7.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1885/14386 [03:07<26:14,  7.94it/s]
SLAM Pass (1/2):  13%|█▎        | 1887/14386 [03:08<23:54,  8.71it/s]
SLAM Pass (1/2):  13%|█▎        | 1889/14386 [03:08<22:18,  9.33it/s]
SLAM Pass (1/2):  13%|█▎        | 1891/14386 [03:08<21:17,  9.78it/s]
SLAM Pass (1/2):  13%|█▎        | 1893/14386 [03:08<20:34, 10.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1895/14386 [03:08<19:58, 10.43it/s]
SLAM Pass (1/2):  13%|█▎        | 1897/14386 [03:08<19:31, 10.66it/s]
SLAM Pass (1/2):  13%|█▎        | 1899/14386 [03:09<19:11, 10.85it/s]
SLAM Pass (1/2):  13%|█▎        | 1901/14386 [03:09<18:56, 10.99it/s]
SLAM Pass (1/2):  13%|█▎        | 1903/14386 [03:09<18:50, 11.04it/s]
SLAM Pass (1/2):  13%|█▎        | 1905/14386 [03:09<18:47, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1907/14386 [03:09<18:46, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1909/14386 [03:09<18:45, 11.08it/s]
SLAM Pass (1/2):  13%|█▎        | 1911/14386 [03:10<18:42, 11.11it/s]
SLAM Pass (1/2):  13%|█▎        | 1913/14386 [03:10<18:37, 11.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1915/14386 [03:10<18:46, 11.07it/s]
SLAM Pass (1/2):  13%|█▎        | 1917/14386 [03:10<18:41, 11.12it/s]
SLAM Pass (1/2):  13%|█▎        | 1919/14386 [03:10<18:57, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1921/14386 [03:11<18:57, 10.96it/s]
SLAM Pass (1/2):  13%|█▎        | 1923/14386 [03:11<18:55, 10.97it/s]
SLAM Pass (1/2):  13%|█▎        | 1925/14386 [03:11<18:50, 11.02it/s]
SLAM Pass (1/2):  13%|█▎        | 1927/14386 [03:11<18:43, 11.09it/s]
SLAM Pass (1/2):  13%|█▎        | 1929/14386 [03:12<34:36,  6.00it/s]
SLAM Pass (1/2):  13%|█▎        | 1931/14386 [03:12<29:56,  6.93it/s]
SLAM Pass (1/2):  13%|█▎        | 1933/14386 [03:12<26:49,  7.74it/s]
SLAM Pass (1/2):  13%|█▎        | 1935/14386 [03:12<24:23,  8.51it/s]
SLAM Pass (1/2):  13%|█▎        | 1937/14386 [03:13<22:38,  9.16it/s]
SLAM Pass (1/2):  13%|█▎        | 1939/14386 [03:13<21:19,  9.73it/s]
SLAM Pass (1/2):  13%|█▎        | 1941/14386 [03:13<20:26, 10.14it/s]
SLAM Pass (1/2):  14%|█▎        | 1943/14386 [03:13<19:53, 10.43it/s]
SLAM Pass (1/2):  14%|█▎        | 1945/14386 [03:13<19:31, 10.62it/s]
SLAM Pass (1/2):  14%|█▎        | 1947/14386 [03:13<19:34, 10.59it/s]
SLAM Pass (1/2):  14%|█▎        | 1949/14386 [03:14<19:18, 10.74it/s]
SLAM Pass (1/2):  14%|█▎        | 1951/14386 [03:14<19:14, 10.77it/s]
SLAM Pass (1/2):  14%|█▎        | 1953/14386 [03:14<18:59, 10.91it/s]
SLAM Pass (1/2):  14%|█▎        | 1955/14386 [03:14<18:51, 10.99it/s]
SLAM Pass (1/2):  14%|█▎        | 1957/14386 [03:14<18:45, 11.04it/s]
SLAM Pass (1/2):  14%|█▎        | 1959/14386 [03:15<18:33, 11.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1961/14386 [03:15<18:35, 11.13it/s]
SLAM Pass (1/2):  14%|█▎        | 1963/14386 [03:15<18:36, 11.13it/s]
SLAM Pass (1/2):  14%|█▎        | 1965/14386 [03:15<18:33, 11.15it/s]
SLAM Pass (1/2):  14%|█▎        | 1967/14386 [03:15<18:33, 11.16it/s]
SLAM Pass (1/2):  14%|█▎        | 1969/14386 [03:15<18:28, 11.20it/s]
SLAM Pass (1/2):  14%|█▎        | 1971/14386 [03:16<18:26, 11.22it/s]
