Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:53:35 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   51C    P0             79W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587102
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu013
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:53:36 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/86OJd-nTUpE.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/86OJd-nTUpE.json
Processing 86OJd-nTUpE in 1 chunk(s) of up to 600 seconds from frame 0 to 5736.
Running chunk [0, 5736) for 86OJd-nTUpE
2026-04-11 06:53:41,519 - vipe - INFO - Processing 86OJd-nTUpE (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  20%|██        | 6/30 [00:00<00:00, 57.80it/s]
Caching:  43%|████▎     | 13/30 [00:00<00:00, 60.90it/s]
Caching:  67%|██████▋   | 20/30 [00:00<00:00, 61.18it/s]
Caching:  90%|█████████ | 27/30 [00:00<00:00, 62.27it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 61.20it/s]

Caching:   0%|          | 0/30 [00:00<?, ?it/s]
Caching:  23%|██▎       | 7/30 [00:00<00:00, 62.72it/s]
Caching:  47%|████▋     | 14/30 [00:00<00:00, 48.09it/s]
Caching:  70%|███████   | 21/30 [00:00<00:00, 53.86it/s]
Caching:  93%|█████████▎| 28/30 [00:00<00:00, 57.35it/s]
Caching: 100%|██████████| 30/30 [00:00<00:00, 55.99it/s]

SLAM Pass (1/2):   0%|          | 0/5736 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/5736 [00:01<3:02:49,  1.91s/it]
SLAM Pass (1/2):   0%|          | 2/5736 [00:02<1:23:04,  1.15it/s]
SLAM Pass (1/2):   0%|          | 4/5736 [00:02<35:35,  2.68it/s]  
SLAM Pass (1/2):   0%|          | 6/5736 [00:02<22:13,  4.30it/s]
SLAM Pass (1/2):   0%|          | 8/5736 [00:02<16:10,  5.90it/s]
SLAM Pass (1/2):   0%|          | 10/5736 [00:02<12:54,  7.39it/s]
SLAM Pass (1/2):   0%|          | 12/5736 [00:02<10:57,  8.70it/s]
SLAM Pass (1/2):   0%|          | 14/5736 [00:02<09:40,  9.86it/s]
SLAM Pass (1/2):   0%|          | 16/5736 [00:03<08:53, 10.71it/s]
SLAM Pass (1/2):   0%|          | 18/5736 [00:03<08:30, 11.19it/s]
SLAM Pass (1/2):   0%|          | 20/5736 [00:03<08:08, 11.70it/s]
SLAM Pass (1/2):   0%|          | 22/5736 [00:03<07:50, 12.14it/s]
SLAM Pass (1/2):   0%|          | 24/5736 [00:03<07:35, 12.55it/s]
SLAM Pass (1/2):   0%|          | 26/5736 [00:03<07:26, 12.80it/s]
SLAM Pass (1/2):   0%|          | 28/5736 [00:04<07:18, 13.00it/s]
SLAM Pass (1/2):   1%|          | 30/5736 [00:04<07:15, 13.09it/s]
SLAM Pass (1/2):   1%|          | 32/5736 [00:04<07:10, 13.25it/s]
SLAM Pass (1/2):   1%|          | 34/5736 [00:04<07:07, 13.33it/s]
SLAM Pass (1/2):   1%|          | 36/5736 [00:04<07:06, 13.35it/s]
SLAM Pass (1/2):   1%|          | 38/5736 [00:04<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 40/5736 [00:04<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 42/5736 [00:05<07:03, 13.43it/s]
SLAM Pass (1/2):   1%|          | 44/5736 [00:05<07:04, 13.41it/s]
SLAM Pass (1/2):   1%|          | 46/5736 [00:05<07:05, 13.38it/s]
SLAM Pass (1/2):   1%|          | 48/5736 [00:05<07:02, 13.46it/s]
SLAM Pass (1/2):   1%|          | 50/5736 [00:05<07:05, 13.37it/s]
SLAM Pass (1/2):   1%|          | 52/5736 [00:05<07:03, 13.41it/s]
SLAM Pass (1/2):   1%|          | 54/5736 [00:05<07:02, 13.45it/s]
SLAM Pass (1/2):   1%|          | 56/5736 [00:06<07:03, 13.42it/s]
SLAM Pass (1/2):   1%|          | 58/5736 [00:06<07:01, 13.47it/s]
SLAM Pass (1/2):   1%|          | 60/5736 [00:06<07:03, 13.39it/s]
SLAM Pass (1/2):  14%|█▍        | 816/5736 [01:38<09:25,  8.71it/s]
SLAM Pass (1/2):  14%|█▍        | 817/5736 [01:38<09:22,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 818/5736 [01:38<09:20,  8.77it/s]
SLAM Pass (1/2):  14%|█▍        | 819/5736 [01:38<09:22,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 820/5736 [01:38<09:21,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 821/5736 [01:38<09:23,  8.72it/s]
SLAM Pass (1/2):  14%|█▍        | 822/5736 [01:38<09:21,  8.76it/s]
SLAM Pass (1/2):  14%|█▍        | 823/5736 [01:39<09:19,  8.78it/s]
SLAM Pass (1/2):  14%|█▍        | 824/5736 [01:39<09:22,  8.74it/s]
SLAM Pass (1/2):  14%|█▍        | 825/5736 [01:39<09:21,  8.75it/s]
SLAM Pass (1/2):  14%|█▍        | 826/5736 [01:39<09:20,  8.76it/s]
SLAM Pass (1/2):  14%|█▍        | 827/5736 [01:39<09:19,  8.77it/s]
SLAM Pass (1/2):  14%|█▍        | 828/5736 [01:39<09:21,  8.74it/s]
SLAM Pass (1/2):  14%|█▍        | 829/5736 [01:39<09:18,  8.79it/s]
SLAM Pass (1/2):  14%|█▍        | 830/5736 [01:39<09:16,  8.81it/s]
SLAM Pass (1/2):  14%|█▍        | 831/5736 [01:39<09:18,  8.78it/s]
SLAM Pass (1/2):  15%|█▍        | 832/5736 [01:40<09:22,  8.72it/s]
SLAM Pass (1/2):  15%|█▍        | 833/5736 [01:40<09:22,  8.71it/s]
SLAM Pass (1/2):  15%|█▍        | 834/5736 [01:40<09:21,  8.73it/s]
SLAM Pass (1/2):  15%|█▍        | 835/5736 [01:40<09:22,  8.72it/s]
SLAM Pass (1/2):  15%|█▍        | 836/5736 [01:40<09:19,  8.75it/s]
SLAM Pass (1/2):  15%|█▍        | 837/5736 [01:40<09:25,  8.66it/s]
SLAM Pass (1/2):  15%|█▍        | 838/5736 [01:40<09:25,  8.66it/s]
SLAM Pass (1/2):  15%|█▍        | 839/5736 [01:41<14:25,  5.66it/s]
SLAM Pass (1/2):  15%|█▍        | 840/5736 [01:41<12:54,  6.33it/s]
SLAM Pass (1/2):  15%|█▍        | 841/5736 [01:42<35:03,  2.33it/s]
SLAM Pass (1/2):  15%|█▍        | 842/5736 [01:42<27:20,  2.98it/s]
SLAM Pass (1/2):  15%|█▍        | 843/5736 [01:42<22:01,  3.70it/s]
SLAM Pass (1/2):  15%|█▍        | 844/5736 [01:42<18:17,  4.46it/s]
SLAM Pass (1/2):  15%|█▍        | 845/5736 [01:42<15:39,  5.20it/s]
SLAM Pass (1/2):  15%|█▍        | 846/5736 [01:42<13:46,  5.91it/s]
SLAM Pass (1/2):  15%|█▍        | 847/5736 [01:42<12:27,  6.54it/s]
SLAM Pass (1/2):  15%|█▍        | 848/5736 [01:43<11:36,  7.01it/s]
SLAM Pass (1/2):  15%|█▍        | 849/5736 [01:43<11:12,  7.27it/s]
SLAM Pass (1/2):  15%|█▍        | 850/5736 [01:43<10:52,  7.49it/s]
SLAM Pass (1/2):  15%|█▍        | 851/5736 [01:43<10:38,  7.66it/s]
SLAM Pass (1/2):  15%|█▍        | 852/5736 [01:43<10:22,  7.85it/s]
SLAM Pass (1/2):  15%|█▍        | 853/5736 [01:43<10:09,  8.01it/s]
SLAM Pass (1/2):  15%|█▍        | 854/5736 [01:43<10:00,  8.12it/s]
SLAM Pass (1/2):  15%|█▍        | 855/5736 [01:43<09:55,  8.20it/s]
SLAM Pass (1/2):  15%|█▍        | 856/5736 [01:44<09:49,  8.28it/s]
SLAM Pass (1/2):  15%|█▍        | 857/5736 [01:44<09:41,  8.39it/s]
SLAM Pass (1/2):  15%|█▍        | 858/5736 [01:44<09:39,  8.41it/s]
SLAM Pass (1/2):  15%|█▍        | 859/5736 [01:44<09:40,  8.40it/s]
SLAM Pass (1/2):  15%|█▍        | 860/5736 [01:44<09:38,  8.43it/s]
SLAM Pass (1/2):  15%|█▌        | 861/5736 [01:44<09:36,  8.46it/s]
SLAM Pass (1/2):  15%|█▌        | 862/5736 [01:44<09:34,  8.49it/s]
SLAM Pass (1/2):  15%|█▌        | 863/5736 [01:44<09:32,  8.51it/s]
SLAM Pass (1/2):  15%|█▌        | 864/5736 [01:45<09:32,  8.51it/s]
SLAM Pass (1/2):  15%|█▌        | 865/5736 [01:45<09:33,  8.49it/s]
SLAM Pass (1/2):  15%|█▌        | 866/5736 [01:45<09:31,  8.53it/s]
SLAM Pass (1/2):  15%|█▌        | 867/5736 [01:45<09:30,  8.54it/s]
SLAM Pass (1/2):  15%|█▌        | 868/5736 [01:45<09:30,  8.53it/s]
SLAM Pass (1/2):  15%|█▌        | 869/5736 [01:45<09:28,  8.56it/s]
SLAM Pass (1/2):  15%|█▌        | 870/5736 [01:45<09:28,  8.55it/s]
SLAM Pass (1/2):  15%|█▌        | 871/5736 [01:45<09:28,  8.55it/s]
SLAM Pass (1/2):  15%|█▌        | 872/5736 [01:45<09:27,  8.57it/s]
SLAM Pass (1/2):  15%|█▌        | 873/5736 [01:46<09:27,  8.57it/s]
SLAM Pass (1/2):  15%|█▌        | 874/5736 [01:46<09:25,  8.61it/s]
SLAM Pass (1/2):  15%|█▌        | 875/5736 [01:46<09:25,  8.59it/s]
SLAM Pass (1/2):  15%|█▌        | 876/5736 [01:46<09:23,  8.63it/s]
SLAM Pass (1/2):  15%|█▌        | 877/5736 [01:46<09:22,  8.63it/s]
SLAM Pass (1/2):  15%|█▌        | 878/5736 [01:46<09:24,  8.60it/s]
SLAM Pass (1/2):  15%|█▌        | 879/5736 [01:46<09:24,  8.61it/s]
SLAM Pass (1/2):  15%|█▌        | 880/5736 [01:46<09:27,  8.56it/s]
SLAM Pass (1/2):  15%|█▌        | 881/5736 [01:46<09:24,  8.60it/s]
SLAM Pass (1/2):  15%|█▌        | 882/5736 [01:47<09:24,  8.60it/s]
SLAM Pass (1/2):  15%|█▌        | 883/5736 [01:47<09:52,  8.19it/s]
SLAM Pass (1/2):  15%|█▌        | 884/5736 [01:47<09:43,  8.32it/s]
SLAM Pass (1/2):  15%|█▌        | 885/5736 [01:47<09:39,  8.36it/s]
SLAM Pass (1/2):  15%|█▌        | 886/5736 [01:47<09:35,  8.42it/s]
SLAM Pass (1/2):  15%|█▌        | 887/5736 [01:47<09:33,  8.45it/s]
SLAM Pass (1/2):  15%|█▌        | 888/5736 [01:47<09:31,  8.49it/s]
SLAM Pass (1/2):  15%|█▌        | 889/5736 [01:47<09:34,  8.44it/s]
SLAM Pass (1/2):  16%|█▌        | 890/5736 [01:48<09:33,  8.44it/s]
SLAM Pass (1/2):  16%|█▌        | 891/5736 [01:48<09:30,  8.49it/s]
SLAM Pass (1/2):  16%|█▌        | 892/5736 [01:48<09:28,  8.52it/s]
SLAM Pass (1/2):  16%|█▌        | 893/5736 [01:48<09:25,  8.56it/s]
SLAM Pass (1/2):  16%|█▌        | 894/5736 [01:48<09:24,  8.58it/s]
SLAM Pass (1/2):  16%|█▌        | 895/5736 [01:48<09:22,  8.60it/s]
SLAM Pass (1/2):  16%|█▌        | 896/5736 [01:48<09:26,  8.55it/s]
SLAM Pass (1/2):  16%|█▌        | 897/5736 [01:48<09:24,  8.58it/s]
SLAM Pass (1/2):  16%|█▌        | 898/5736 [01:48<09:23,  8.59it/s]
SLAM Pass (1/2):  16%|█▌        | 899/5736 [01:49<09:24,  8.57it/s]
SLAM Pass (1/2):  16%|█▌        | 900/5736 [01:49<09:25,  8.55it/s]
SLAM Pass (1/2):  16%|█▌        | 901/5736 [01:50<26:47,  3.01it/s]
SLAM Pass (1/2):  16%|█▌        | 902/5736 [01:50<21:36,  3.73it/s]
SLAM Pass (1/2):  16%|█▌        | 903/5736 [01:50<17:54,  4.50it/s]
SLAM Pass (1/2):  16%|█▌        | 904/5736 [01:50<15:20,  5.25it/s]
SLAM Pass (1/2):  16%|█▌        | 905/5736 [01:50<13:32,  5.95it/s]
SLAM Pass (1/2):  16%|█▌        | 906/5736 [01:50<12:18,  6.54it/s]
SLAM Pass (1/2):  16%|█▌        | 907/5736 [01:50<11:26,  7.03it/s]
SLAM Pass (1/2):  16%|█▌        | 908/5736 [01:50<10:51,  7.41it/s]
SLAM Pass (1/2):  16%|█▌        | 909/5736 [01:51<10:24,  7.73it/s]
SLAM Pass (1/2):  16%|█▌        | 910/5736 [01:51<10:05,  7.97it/s]
SLAM Pass (1/2):  16%|█▌        | 911/5736 [01:51<09:53,  8.13it/s]
SLAM Pass (1/2):  16%|█▌        | 912/5736 [01:51<09:47,  8.22it/s]
SLAM Pass (1/2):  16%|█▌        | 913/5736 [01:51<09:38,  8.34it/s]
SLAM Pass (1/2):  16%|█▌        | 914/5736 [01:51<09:31,  8.43it/s]
SLAM Pass (1/2):  16%|█▌        | 915/5736 [01:51<09:28,  8.48it/s]
SLAM Pass (1/2):  16%|█▌        | 916/5736 [01:51<09:25,  8.53it/s]
SLAM Pass (1/2):  16%|█▌        | 917/5736 [01:51<09:23,  8.55it/s]
SLAM Pass (1/2):  16%|█▌        | 918/5736 [01:52<09:23,  8.56it/s]
SLAM Pass (1/2):  16%|█▌        | 919/5736 [01:52<09:23,  8.55it/s]
SLAM Pass (1/2):  16%|█▌        | 920/5736 [01:52<09:22,  8.57it/s]
SLAM Pass (1/2):  16%|█▌        | 921/5736 [01:52<09:23,  8.54it/s]
SLAM Pass (1/2):  16%|█▌        | 922/5736 [01:52<09:22,  8.55it/s]
SLAM Pass (1/2):  16%|█▌        | 923/5736 [01:52<09:21,  8.57it/s]
SLAM Pass (1/2):  16%|█▌        | 924/5736 [01:52<09:19,  8.60it/s]
SLAM Pass (1/2):  16%|█▌        | 925/5736 [01:52<09:18,  8.62it/s]
SLAM Pass (1/2):  16%|█▌        | 926/5736 [01:52<09:18,  8.61it/s]
SLAM Pass (1/2):  16%|█▌        | 927/5736 [01:53<09:19,  8.59it/s]
SLAM Pass (1/2):  16%|█▌        | 928/5736 [01:53<09:42,  8.25it/s]
SLAM Pass (1/2):  16%|█▌        | 929/5736 [01:53<09:41,  8.27it/s]
SLAM Pass (1/2):  16%|█▌        | 930/5736 [01:53<09:45,  8.21it/s]
SLAM Pass (1/2):  16%|█▌        | 931/5736 [01:53<09:36,  8.34it/s]
SLAM Pass (1/2):  16%|█▌        | 932/5736 [01:53<09:30,  8.42it/s]
SLAM Pass (1/2):  16%|█▋        | 933/5736 [01:53<09:27,  8.46it/s]
SLAM Pass (1/2):  16%|█▋        | 934/5736 [01:53<09:25,  8.49it/s]
SLAM Pass (1/2):  16%|█▋        | 935/5736 [01:54<09:23,  8.52it/s]
SLAM Pass (1/2):  16%|█▋        | 936/5736 [01:54<09:21,  8.55it/s]
SLAM Pass (1/2):  16%|█▋        | 937/5736 [01:54<09:20,  8.57it/s]
SLAM Pass (1/2):  16%|█▋        | 938/5736 [01:54<09:19,  8.58it/s]
SLAM Pass (1/2):  16%|█▋        | 939/5736 [01:54<09:18,  8.59it/s]
SLAM Pass (1/2):  16%|█▋        | 940/5736 [01:54<09:20,  8.56it/s]
SLAM Pass (1/2):  16%|█▋        | 941/5736 [01:54<09:19,  8.58it/s]
SLAM Pass (1/2):  16%|█▋        | 942/5736 [01:54<09:19,  8.56it/s]
SLAM Pass (1/2):  16%|█▋        | 943/5736 [01:54<09:19,  8.57it/s]
SLAM Pass (1/2):  16%|█▋        | 944/5736 [01:55<09:22,  8.52it/s]
SLAM Pass (1/2):  16%|█▋        | 945/5736 [01:55<09:22,  8.52it/s]
SLAM Pass (1/2):  16%|█▋        | 946/5736 [01:55<09:22,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 947/5736 [01:55<09:21,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 948/5736 [01:55<09:21,  8.53it/s]
SLAM Pass (1/2):  17%|█▋        | 949/5736 [01:55<09:20,  8.54it/s]
SLAM Pass (1/2):  17%|█▋        | 950/5736 [01:55<09:20,  8.54it/s]
SLAM Pass (1/2):  17%|█▋        | 951/5736 [01:55<09:19,  8.55it/s]
SLAM Pass (1/2):  17%|█▋        | 952/5736 [01:56<09:18,  8.56it/s]
SLAM Pass (1/2):  17%|█▋        | 953/5736 [01:56<09:20,  8.53it/s]
SLAM Pass (1/2):  17%|█▋        | 954/5736 [01:56<09:21,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 955/5736 [01:56<09:20,  8.53it/s]
SLAM Pass (1/2):  17%|█▋        | 956/5736 [01:56<09:17,  8.57it/s]
SLAM Pass (1/2):  17%|█▋        | 957/5736 [01:56<09:16,  8.59it/s]
SLAM Pass (1/2):  17%|█▋        | 958/5736 [01:56<09:17,  8.57it/s]
SLAM Pass (1/2):  17%|█▋        | 959/5736 [01:56<09:34,  8.32it/s]
SLAM Pass (1/2):  17%|█▋        | 960/5736 [01:57<09:53,  8.04it/s]
SLAM Pass (1/2):  17%|█▋        | 961/5736 [01:57<27:00,  2.95it/s]
SLAM Pass (1/2):  17%|█▋        | 962/5736 [01:57<21:39,  3.67it/s]
SLAM Pass (1/2):  17%|█▋        | 963/5736 [01:58<17:56,  4.43it/s]
SLAM Pass (1/2):  17%|█▋        | 964/5736 [01:58<15:18,  5.19it/s]
SLAM Pass (1/2):  17%|█▋        | 965/5736 [01:58<13:33,  5.86it/s]
SLAM Pass (1/2):  17%|█▋        | 966/5736 [01:58<12:16,  6.48it/s]
SLAM Pass (1/2):  17%|█▋        | 967/5736 [01:58<11:23,  6.98it/s]
SLAM Pass (1/2):  17%|█▋        | 968/5736 [01:58<10:44,  7.40it/s]
SLAM Pass (1/2):  17%|█▋        | 969/5736 [01:58<10:18,  7.71it/s]
SLAM Pass (1/2):  17%|█▋        | 970/5736 [01:58<09:59,  7.96it/s]
SLAM Pass (1/2):  17%|█▋        | 971/5736 [01:59<09:50,  8.07it/s]
SLAM Pass (1/2):  17%|█▋        | 972/5736 [01:59<09:37,  8.25it/s]
SLAM Pass (1/2):  17%|█▋        | 973/5736 [01:59<09:31,  8.34it/s]
SLAM Pass (1/2):  17%|█▋        | 974/5736 [01:59<09:25,  8.43it/s]
SLAM Pass (1/2):  17%|█▋        | 975/5736 [01:59<09:26,  8.40it/s]
SLAM Pass (1/2):  17%|█▋        | 976/5736 [01:59<09:21,  8.48it/s]
SLAM Pass (1/2):  17%|█▋        | 977/5736 [01:59<09:19,  8.51it/s]
SLAM Pass (1/2):  17%|█▋        | 978/5736 [01:59<09:18,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 979/5736 [01:59<09:19,  8.50it/s]
SLAM Pass (1/2):  17%|█▋        | 980/5736 [02:00<09:18,  8.51it/s]
SLAM Pass (1/2):  17%|█▋        | 981/5736 [02:00<09:18,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 982/5736 [02:00<09:16,  8.54it/s]
SLAM Pass (1/2):  17%|█▋        | 983/5736 [02:00<09:15,  8.56it/s]
SLAM Pass (1/2):  17%|█▋        | 984/5736 [02:00<09:15,  8.55it/s]
SLAM Pass (1/2):  17%|█▋        | 985/5736 [02:00<09:18,  8.51it/s]
SLAM Pass (1/2):  17%|█▋        | 986/5736 [02:00<09:17,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 987/5736 [02:00<09:16,  8.54it/s]
SLAM Pass (1/2):  17%|█▋        | 988/5736 [02:01<09:16,  8.53it/s]
SLAM Pass (1/2):  17%|█▋        | 989/5736 [02:01<09:14,  8.56it/s]
SLAM Pass (1/2):  17%|█▋        | 990/5736 [02:01<09:15,  8.54it/s]
SLAM Pass (1/2):  17%|█▋        | 991/5736 [02:01<09:13,  8.57it/s]
SLAM Pass (1/2):  17%|█▋        | 992/5736 [02:01<09:17,  8.51it/s]
SLAM Pass (1/2):  17%|█▋        | 993/5736 [02:01<09:20,  8.46it/s]
SLAM Pass (1/2):  17%|█▋        | 994/5736 [02:01<09:19,  8.48it/s]
SLAM Pass (1/2):  17%|█▋        | 995/5736 [02:01<09:16,  8.52it/s]
SLAM Pass (1/2):  17%|█▋        | 996/5736 [02:01<09:13,  8.56it/s]
SLAM Pass (1/2):  17%|█▋        | 997/5736 [02:02<09:14,  8.55it/s]
SLAM Pass (1/2):  17%|█▋        | 998/5736 [02:02<09:13,  8.55it/s]
SLAM Pass (1/2):  17%|█▋        | 999/5736 [02:02<09:11,  8.59it/s]
SLAM Pass (1/2):  17%|█▋        | 1000/5736 [02:02<09:09,  8.61it/s]
SLAM Pass (1/2):  17%|█▋        | 1001/5736 [02:02<09:12,  8.57it/s]
SLAM Pass (1/2):  17%|█▋        | 1002/5736 [02:02<09:10,  8.60it/s]
SLAM Pass (1/2):  17%|█▋        | 1003/5736 [02:02<09:10,  8.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1004/5736 [02:02<09:08,  8.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1005/5736 [02:02<09:11,  8.58it/s]
SLAM Pass (1/2):  18%|█▊        | 1006/5736 [02:03<09:09,  8.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1007/5736 [02:03<09:18,  8.46it/s]
SLAM Pass (1/2):  18%|█▊        | 1008/5736 [02:03<09:24,  8.37it/s]
SLAM Pass (1/2):  18%|█▊        | 1009/5736 [02:03<09:34,  8.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1010/5736 [02:03<09:28,  8.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1011/5736 [02:03<09:23,  8.38it/s]
SLAM Pass (1/2):  18%|█▊        | 1012/5736 [02:03<09:19,  8.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1013/5736 [02:03<09:19,  8.44it/s]
SLAM Pass (1/2):  18%|█▊        | 1014/5736 [02:04<09:17,  8.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1015/5736 [02:04<09:15,  8.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1016/5736 [02:04<09:14,  8.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1017/5736 [02:04<09:14,  8.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1018/5736 [02:04<09:14,  8.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1019/5736 [02:04<09:13,  8.52it/s]
SLAM Pass (1/2):  18%|█▊        | 1020/5736 [02:04<09:14,  8.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1021/5736 [02:06<36:49,  2.13it/s]
SLAM Pass (1/2):  18%|█▊        | 1022/5736 [02:06<28:36,  2.75it/s]
SLAM Pass (1/2):  18%|█▊        | 1023/5736 [02:06<22:52,  3.43it/s]
SLAM Pass (1/2):  18%|█▊        | 1024/5736 [02:06<18:54,  4.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1025/5736 [02:06<16:02,  4.89it/s]
SLAM Pass (1/2):  18%|█▊        | 1026/5736 [02:06<14:01,  5.60it/s]
SLAM Pass (1/2):  18%|█▊        | 1027/5736 [02:06<12:44,  6.16it/s]
SLAM Pass (1/2):  18%|█▊        | 1028/5736 [02:06<11:45,  6.67it/s]
SLAM Pass (1/2):  18%|█▊        | 1029/5736 [02:07<11:05,  7.07it/s]
SLAM Pass (1/2):  18%|█▊        | 1030/5736 [02:07<11:22,  6.90it/s]
SLAM Pass (1/2):  18%|█▊        | 1031/5736 [02:07<10:46,  7.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1032/5736 [02:07<10:22,  7.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1033/5736 [02:07<10:05,  7.77it/s]
SLAM Pass (1/2):  18%|█▊        | 1034/5736 [02:07<09:52,  7.94it/s]
SLAM Pass (1/2):  18%|█▊        | 1035/5736 [02:07<09:43,  8.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1036/5736 [02:07<09:36,  8.15it/s]
SLAM Pass (1/2):  18%|█▊        | 1037/5736 [02:08<09:32,  8.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1038/5736 [02:08<09:29,  8.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1039/5736 [02:08<09:26,  8.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1040/5736 [02:08<09:27,  8.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1041/5736 [02:08<09:26,  8.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1042/5736 [02:08<09:24,  8.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1043/5736 [02:08<09:24,  8.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1044/5736 [02:08<09:23,  8.33it/s]
SLAM Pass (1/2):  18%|█▊        | 1045/5736 [02:08<09:21,  8.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1046/5736 [02:09<09:22,  8.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1047/5736 [02:09<09:20,  8.36it/s]
SLAM Pass (1/2):  18%|█▊        | 1048/5736 [02:09<09:22,  8.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1049/5736 [02:09<09:27,  8.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1050/5736 [02:09<09:26,  8.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1051/5736 [02:09<09:25,  8.29it/s]
SLAM Pass (1/2):  18%|█▊        | 1052/5736 [02:09<09:23,  8.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1053/5736 [02:09<09:24,  8.30it/s]
SLAM Pass (1/2):  18%|█▊        | 1054/5736 [02:10<09:23,  8.32it/s]
SLAM Pass (1/2):  18%|█▊        | 1055/5736 [02:10<09:21,  8.34it/s]
SLAM Pass (1/2):  18%|█▊        | 1056/5736 [02:10<09:25,  8.27it/s]
SLAM Pass (1/2):  18%|█▊        | 1057/5736 [02:10<09:25,  8.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1058/5736 [02:10<09:22,  8.31it/s]
SLAM Pass (1/2):  18%|█▊        | 1059/5736 [02:10<09:24,  8.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1060/5736 [02:10<09:24,  8.28it/s]
SLAM Pass (1/2):  18%|█▊        | 1061/5736 [02:10<09:23,  8.30it/s]
SLAM Pass (1/2):  19%|█▊        | 1062/5736 [02:11<09:22,  8.31it/s]
SLAM Pass (1/2):  19%|█▊        | 1063/5736 [02:11<09:23,  8.29it/s]
SLAM Pass (1/2):  19%|█▊        | 1064/5736 [02:11<09:22,  8.30it/s]
