Loaded modules:

Currently Loaded Modules:
  1) slurm/current    3) gcc/11.3.0   5) cuda/12.9
  2) DefaultModules   4) 2024r1

 

Sat Apr 11 06:26:30 2026       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 580.126.20             Driver Version: 580.126.20     CUDA Version: 13.0     |
+-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100 80GB PCIe          On  |   00000000:16:00.0 Off |                    0 |
| N/A   48C    P0             50W /  300W |       0MiB /  81920MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+

+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI              PID   Type   Process name                        GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
================ SLURM JOB INFO ================
Job ID:         9587068
Job Name:       vipe-inference
Partition:      gpu-a100
Node List:      gpu017
CPUs per task:  2
GPUs per task:  1
Memory per GPU: 65536
Submit dir:     /scratch/mthakur/manifold/models/vipe
Work dir:       /scratch/mthakur/manifold/models/vipe
Job started at: Sat Apr 11 06:26:30 CEST 2026
===============================================
ViPE video: /scratch/mthakur/manifold/data/images/7OVCgCEuf1o.mp4
ViPE output root: /scratch/mthakur/manifold/outputs/vipe
ViPE completion marker: /scratch/mthakur/manifold/outputs/vipe/_completed/7OVCgCEuf1o.json
Processing 7OVCgCEuf1o in 1 chunk(s) of up to 600 seconds from frame 0 to 8200.
Running chunk [0, 8200) for 7OVCgCEuf1o
2026-04-11 06:26:36,090 - vipe - INFO - Processing 7OVCgCEuf1o (1 / 1)
Loading weights from local directory


Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  28%|██▊       | 7/25 [00:00<00:00, 61.75it/s]
Caching:  56%|█████▌    | 14/25 [00:00<00:00, 65.67it/s]
Caching:  84%|████████▍ | 21/25 [00:00<00:00, 66.18it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 66.02it/s]

Caching:   0%|          | 0/25 [00:00<?, ?it/s]
Caching:  20%|██        | 5/25 [00:00<00:00, 44.59it/s]
Caching:  48%|████▊     | 12/25 [00:00<00:00, 56.34it/s]
Caching:  76%|███████▌  | 19/25 [00:00<00:00, 61.52it/s]
Caching: 100%|██████████| 25/25 [00:00<00:00, 60.44it/s]

SLAM Pass (1/2):   0%|          | 0/8200 [00:00<?, ?it/s]
SLAM Pass (1/2):   0%|          | 1/8200 [00:01<3:22:39,  1.48s/it]
SLAM Pass (1/2):   0%|          | 2/8200 [00:01<1:34:41,  1.44it/s]
SLAM Pass (1/2):   0%|          | 4/8200 [00:01<41:48,  3.27it/s]  
SLAM Pass (1/2):   0%|          | 6/8200 [00:01<26:54,  5.07it/s]
SLAM Pass (1/2):   0%|          | 8/8200 [00:02<20:15,  6.74it/s]
SLAM Pass (1/2):   0%|          | 10/8200 [00:02<16:40,  8.18it/s]
SLAM Pass (1/2):   0%|          | 12/8200 [00:02<14:35,  9.35it/s]
SLAM Pass (1/2):   0%|          | 14/8200 [00:02<13:11, 10.35it/s]
SLAM Pass (1/2):   0%|          | 16/8200 [00:02<12:18, 11.08it/s]
SLAM Pass (1/2):   0%|          | 18/8200 [00:02<11:41, 11.67it/s]
SLAM Pass (1/2):   0%|          | 20/8200 [00:02<11:14, 12.12it/s]
SLAM Pass (1/2):   0%|          | 22/8200 [00:03<11:06, 12.28it/s]
SLAM Pass (1/2):   0%|          | 24/8200 [00:03<10:55, 12.47it/s]
SLAM Pass (1/2):   0%|          | 26/8200 [00:03<10:48, 12.61it/s]
SLAM Pass (1/2):   0%|          | 28/8200 [00:03<10:39, 12.78it/s]
SLAM Pass (1/2):   0%|          | 30/8200 [00:03<10:34, 12.87it/s]
SLAM Pass (1/2):   0%|          | 32/8200 [00:03<10:30, 12.96it/s]
SLAM Pass (1/2):   0%|          | 34/8200 [00:04<10:27, 13.02it/s]
SLAM Pass (1/2):   0%|          | 36/8200 [00:04<10:23, 13.09it/s]
SLAM Pass (1/2):   0%|          | 38/8200 [00:04<10:24, 13.06it/s]
SLAM Pass (1/2):   0%|          | 40/8200 [00:04<10:21, 13.13it/s]
SLAM Pass (1/2):   1%|          | 42/8200 [00:04<10:15, 13.25it/s]
SLAM Pass (1/2):   1%|          | 44/8200 [00:04<10:17, 13.20it/s]
SLAM Pass (1/2):   1%|          | 46/8200 [00:04<10:19, 13.17it/s]
SLAM Pass (1/2):   1%|          | 48/8200 [00:05<10:21, 13.12it/s]
SLAM Pass (1/2):   1%|          | 50/8200 [00:05<10:23, 13.07it/s]
SLAM Pass (1/2):   1%|          | 52/8200 [00:05<18:20,  7.40it/s]
SLAM Pass (1/2):   1%|          | 54/8200 [00:05<15:56,  8.51it/s]
SLAM Pass (1/2):   1%|          | 56/8200 [00:06<14:22,  9.44it/s]
SLAM Pass (1/2):   1%|          | 58/8200 [00:06<13:00, 10.43it/s]
SLAM Pass (1/2):   1%|          | 60/8200 [00:06<12:11, 11.12it/s]
SLAM Pass (1/2):   1%|          | 62/8200 [00:06<11:33, 11.73it/s]
SLAM Pass (1/2):   1%|          | 64/8200 [00:06<11:03, 12.26it/s]
SLAM Pass (1/2):  18%|█▊        | 1461/8200 [02:11<10:04, 11.14it/s]
SLAM Pass (1/2):  18%|█▊        | 1463/8200 [02:11<09:43, 11.55it/s]
SLAM Pass (1/2):  18%|█▊        | 1465/8200 [02:11<09:27, 11.86it/s]
SLAM Pass (1/2):  18%|█▊        | 1467/8200 [02:11<09:18, 12.06it/s]
SLAM Pass (1/2):  18%|█▊        | 1469/8200 [02:11<09:10, 12.22it/s]
SLAM Pass (1/2):  18%|█▊        | 1471/8200 [02:11<09:04, 12.35it/s]
SLAM Pass (1/2):  18%|█▊        | 1473/8200 [02:12<09:02, 12.39it/s]
SLAM Pass (1/2):  18%|█▊        | 1475/8200 [02:12<09:01, 12.42it/s]
SLAM Pass (1/2):  18%|█▊        | 1477/8200 [02:12<08:58, 12.49it/s]
SLAM Pass (1/2):  18%|█▊        | 1479/8200 [02:12<08:58, 12.48it/s]
SLAM Pass (1/2):  18%|█▊        | 1481/8200 [02:12<08:57, 12.50it/s]
SLAM Pass (1/2):  18%|█▊        | 1483/8200 [02:12<08:56, 12.51it/s]
SLAM Pass (1/2):  18%|█▊        | 1485/8200 [02:13<08:54, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1487/8200 [02:13<08:54, 12.56it/s]
SLAM Pass (1/2):  18%|█▊        | 1489/8200 [02:13<08:53, 12.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1491/8200 [02:13<08:52, 12.59it/s]
SLAM Pass (1/2):  18%|█▊        | 1493/8200 [02:13<08:53, 12.57it/s]
SLAM Pass (1/2):  18%|█▊        | 1495/8200 [02:13<08:51, 12.62it/s]
SLAM Pass (1/2):  18%|█▊        | 1497/8200 [02:13<08:50, 12.63it/s]
SLAM Pass (1/2):  18%|█▊        | 1499/8200 [02:14<08:57, 12.47it/s]
SLAM Pass (1/2):  18%|█▊        | 1501/8200 [02:14<15:30,  7.20it/s]
SLAM Pass (1/2):  18%|█▊        | 1503/8200 [02:14<13:31,  8.25it/s]
SLAM Pass (1/2):  18%|█▊        | 1505/8200 [02:14<12:06,  9.21it/s]
SLAM Pass (1/2):  18%|█▊        | 1507/8200 [02:15<11:07, 10.02it/s]
SLAM Pass (1/2):  18%|█▊        | 1509/8200 [02:15<10:26, 10.68it/s]
SLAM Pass (1/2):  18%|█▊        | 1511/8200 [02:15<10:02, 11.11it/s]
SLAM Pass (1/2):  18%|█▊        | 1513/8200 [02:15<09:43, 11.45it/s]
SLAM Pass (1/2):  18%|█▊        | 1515/8200 [02:15<09:29, 11.74it/s]
SLAM Pass (1/2):  18%|█▊        | 1517/8200 [02:15<09:18, 11.97it/s]
SLAM Pass (1/2):  19%|█▊        | 1519/8200 [02:16<09:28, 11.75it/s]
SLAM Pass (1/2):  19%|█▊        | 1521/8200 [02:16<09:20, 11.93it/s]
SLAM Pass (1/2):  19%|█▊        | 1523/8200 [02:16<09:14, 12.05it/s]
SLAM Pass (1/2):  19%|█▊        | 1525/8200 [02:16<09:06, 12.21it/s]
SLAM Pass (1/2):  19%|█▊        | 1527/8200 [02:16<09:01, 12.33it/s]
SLAM Pass (1/2):  19%|█▊        | 1529/8200 [02:16<08:59, 12.37it/s]
SLAM Pass (1/2):  19%|█▊        | 1531/8200 [02:17<08:58, 12.39it/s]
SLAM Pass (1/2):  19%|█▊        | 1533/8200 [02:17<08:57, 12.42it/s]
SLAM Pass (1/2):  19%|█▊        | 1535/8200 [02:17<08:59, 12.35it/s]
SLAM Pass (1/2):  19%|█▊        | 1537/8200 [02:17<08:56, 12.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1539/8200 [02:17<08:57, 12.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1541/8200 [02:17<08:59, 12.35it/s]
SLAM Pass (1/2):  19%|█▉        | 1543/8200 [02:18<09:01, 12.30it/s]
SLAM Pass (1/2):  19%|█▉        | 1545/8200 [02:18<09:14, 12.01it/s]
SLAM Pass (1/2):  19%|█▉        | 1547/8200 [02:18<09:10, 12.08it/s]
SLAM Pass (1/2):  19%|█▉        | 1549/8200 [02:18<09:06, 12.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1551/8200 [02:19<15:35,  7.10it/s]
SLAM Pass (1/2):  19%|█▉        | 1553/8200 [02:19<13:32,  8.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1555/8200 [02:19<12:08,  9.13it/s]
SLAM Pass (1/2):  19%|█▉        | 1557/8200 [02:19<11:11,  9.89it/s]
SLAM Pass (1/2):  19%|█▉        | 1559/8200 [02:19<10:27, 10.59it/s]
SLAM Pass (1/2):  19%|█▉        | 1561/8200 [02:19<09:58, 11.09it/s]
SLAM Pass (1/2):  19%|█▉        | 1563/8200 [02:20<09:39, 11.44it/s]
SLAM Pass (1/2):  19%|█▉        | 1565/8200 [02:20<09:29, 11.65it/s]
SLAM Pass (1/2):  19%|█▉        | 1567/8200 [02:20<09:19, 11.86it/s]
SLAM Pass (1/2):  19%|█▉        | 1569/8200 [02:20<09:13, 11.99it/s]
SLAM Pass (1/2):  19%|█▉        | 1571/8200 [02:20<09:04, 12.18it/s]
SLAM Pass (1/2):  19%|█▉        | 1573/8200 [02:20<08:59, 12.29it/s]
SLAM Pass (1/2):  19%|█▉        | 1575/8200 [02:21<08:58, 12.31it/s]
SLAM Pass (1/2):  19%|█▉        | 1577/8200 [02:21<08:57, 12.33it/s]
SLAM Pass (1/2):  19%|█▉        | 1579/8200 [02:21<08:54, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1581/8200 [02:21<08:53, 12.40it/s]
SLAM Pass (1/2):  19%|█▉        | 1583/8200 [02:21<08:54, 12.39it/s]
SLAM Pass (1/2):  19%|█▉        | 1585/8200 [02:21<08:52, 12.42it/s]
SLAM Pass (1/2):  19%|█▉        | 1587/8200 [02:22<08:49, 12.49it/s]
SLAM Pass (1/2):  19%|█▉        | 1589/8200 [02:22<08:52, 12.41it/s]
SLAM Pass (1/2):  19%|█▉        | 1591/8200 [02:22<08:54, 12.37it/s]
SLAM Pass (1/2):  19%|█▉        | 1593/8200 [02:22<08:53, 12.38it/s]
SLAM Pass (1/2):  19%|█▉        | 1595/8200 [02:22<08:49, 12.48it/s]
SLAM Pass (1/2):  19%|█▉        | 1597/8200 [02:22<08:46, 12.55it/s]
SLAM Pass (1/2):  20%|█▉        | 1599/8200 [02:22<08:47, 12.50it/s]
SLAM Pass (1/2):  20%|█▉        | 1601/8200 [02:23<15:16,  7.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1603/8200 [02:23<13:17,  8.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1605/8200 [02:23<11:55,  9.21it/s]
SLAM Pass (1/2):  20%|█▉        | 1607/8200 [02:24<10:59,  9.99it/s]
SLAM Pass (1/2):  20%|█▉        | 1609/8200 [02:24<10:18, 10.66it/s]
SLAM Pass (1/2):  20%|█▉        | 1611/8200 [02:24<09:48, 11.20it/s]
SLAM Pass (1/2):  20%|█▉        | 1613/8200 [02:24<09:29, 11.57it/s]
SLAM Pass (1/2):  20%|█▉        | 1615/8200 [02:24<09:19, 11.76it/s]
SLAM Pass (1/2):  20%|█▉        | 1617/8200 [02:24<09:08, 12.01it/s]
SLAM Pass (1/2):  20%|█▉        | 1619/8200 [02:24<09:04, 12.08it/s]
SLAM Pass (1/2):  20%|█▉        | 1621/8200 [02:25<09:01, 12.14it/s]
SLAM Pass (1/2):  20%|█▉        | 1623/8200 [02:25<08:56, 12.26it/s]
SLAM Pass (1/2):  20%|█▉        | 1625/8200 [02:25<08:50, 12.40it/s]
SLAM Pass (1/2):  20%|█▉        | 1627/8200 [02:25<08:48, 12.43it/s]
SLAM Pass (1/2):  20%|█▉        | 1629/8200 [02:25<08:47, 12.46it/s]
SLAM Pass (1/2):  20%|█▉        | 1631/8200 [02:25<08:44, 12.51it/s]
SLAM Pass (1/2):  20%|█▉        | 1633/8200 [02:26<09:00, 12.15it/s]
SLAM Pass (1/2):  20%|█▉        | 1635/8200 [02:26<08:54, 12.28it/s]
SLAM Pass (1/2):  20%|█▉        | 1637/8200 [02:26<08:53, 12.31it/s]
SLAM Pass (1/2):  20%|█▉        | 1639/8200 [02:26<08:54, 12.28it/s]
SLAM Pass (1/2):  20%|██        | 1641/8200 [02:26<08:48, 12.42it/s]
SLAM Pass (1/2):  20%|██        | 1643/8200 [02:26<08:46, 12.45it/s]
SLAM Pass (1/2):  20%|██        | 1645/8200 [02:27<08:43, 12.51it/s]
SLAM Pass (1/2):  20%|██        | 1647/8200 [02:27<08:43, 12.52it/s]
SLAM Pass (1/2):  20%|██        | 1649/8200 [02:27<08:45, 12.48it/s]
SLAM Pass (1/2):  20%|██        | 1651/8200 [02:27<15:12,  7.17it/s]
SLAM Pass (1/2):  20%|██        | 1653/8200 [02:28<13:30,  8.08it/s]
SLAM Pass (1/2):  20%|██        | 1655/8200 [02:28<12:15,  8.90it/s]
SLAM Pass (1/2):  20%|██        | 1657/8200 [02:28<11:22,  9.59it/s]
SLAM Pass (1/2):  20%|██        | 1659/8200 [02:28<10:43, 10.16it/s]
SLAM Pass (1/2):  20%|██        | 1661/8200 [02:28<10:10, 10.71it/s]
SLAM Pass (1/2):  20%|██        | 1663/8200 [02:28<09:54, 10.99it/s]
SLAM Pass (1/2):  20%|██        | 1665/8200 [02:29<09:36, 11.33it/s]
SLAM Pass (1/2):  20%|██        | 1667/8200 [02:29<09:25, 11.55it/s]
SLAM Pass (1/2):  20%|██        | 1669/8200 [02:29<09:22, 11.62it/s]
SLAM Pass (1/2):  20%|██        | 1671/8200 [02:29<09:18, 11.69it/s]
SLAM Pass (1/2):  20%|██        | 1673/8200 [02:29<09:15, 11.76it/s]
SLAM Pass (1/2):  20%|██        | 1675/8200 [02:29<09:08, 11.89it/s]
SLAM Pass (1/2):  20%|██        | 1677/8200 [02:30<09:10, 11.86it/s]
SLAM Pass (1/2):  20%|██        | 1679/8200 [02:30<09:09, 11.86it/s]
SLAM Pass (1/2):  20%|██        | 1681/8200 [02:30<09:05, 11.96it/s]
SLAM Pass (1/2):  21%|██        | 1683/8200 [02:30<08:56, 12.15it/s]
SLAM Pass (1/2):  21%|██        | 1685/8200 [02:30<08:54, 12.18it/s]
SLAM Pass (1/2):  21%|██        | 1687/8200 [02:30<08:51, 12.27it/s]
SLAM Pass (1/2):  21%|██        | 1689/8200 [02:31<08:49, 12.30it/s]
SLAM Pass (1/2):  21%|██        | 1691/8200 [02:31<08:49, 12.28it/s]
SLAM Pass (1/2):  21%|██        | 1693/8200 [02:31<08:48, 12.31it/s]
SLAM Pass (1/2):  21%|██        | 1695/8200 [02:31<08:49, 12.28it/s]
SLAM Pass (1/2):  21%|██        | 1697/8200 [02:31<08:45, 12.38it/s]
SLAM Pass (1/2):  21%|██        | 1699/8200 [02:31<08:44, 12.39it/s]
SLAM Pass (1/2):  21%|██        | 1701/8200 [02:32<15:04,  7.19it/s]
SLAM Pass (1/2):  21%|██        | 1703/8200 [02:32<13:09,  8.23it/s]
SLAM Pass (1/2):  21%|██        | 1705/8200 [02:32<11:52,  9.12it/s]
SLAM Pass (1/2):  21%|██        | 1707/8200 [02:32<10:57,  9.87it/s]
SLAM Pass (1/2):  21%|██        | 1709/8200 [02:33<10:16, 10.52it/s]
SLAM Pass (1/2):  21%|██        | 1711/8200 [02:33<09:48, 11.03it/s]
SLAM Pass (1/2):  21%|██        | 1713/8200 [02:33<09:35, 11.28it/s]
SLAM Pass (1/2):  21%|██        | 1715/8200 [02:33<09:21, 11.55it/s]
SLAM Pass (1/2):  21%|██        | 1717/8200 [02:33<09:08, 11.83it/s]
SLAM Pass (1/2):  21%|██        | 1719/8200 [02:33<09:00, 11.98it/s]
SLAM Pass (1/2):  21%|██        | 1721/8200 [02:34<08:59, 12.00it/s]
SLAM Pass (1/2):  21%|██        | 1723/8200 [02:34<08:54, 12.13it/s]
SLAM Pass (1/2):  21%|██        | 1725/8200 [02:34<08:49, 12.24it/s]
SLAM Pass (1/2):  21%|██        | 1727/8200 [02:34<08:50, 12.21it/s]
SLAM Pass (1/2):  21%|██        | 1729/8200 [02:34<08:50, 12.20it/s]
SLAM Pass (1/2):  21%|██        | 1731/8200 [02:34<08:49, 12.23it/s]
SLAM Pass (1/2):  21%|██        | 1733/8200 [02:35<08:51, 12.17it/s]
SLAM Pass (1/2):  21%|██        | 1735/8200 [02:35<08:48, 12.23it/s]
SLAM Pass (1/2):  21%|██        | 1737/8200 [02:35<08:44, 12.32it/s]
SLAM Pass (1/2):  21%|██        | 1739/8200 [02:35<08:50, 12.19it/s]
SLAM Pass (1/2):  21%|██        | 1741/8200 [02:35<08:52, 12.12it/s]
SLAM Pass (1/2):  21%|██▏       | 1743/8200 [02:35<08:51, 12.16it/s]
SLAM Pass (1/2):  21%|██▏       | 1745/8200 [02:36<08:48, 12.21it/s]
SLAM Pass (1/2):  21%|██▏       | 1747/8200 [02:36<08:52, 12.12it/s]
SLAM Pass (1/2):  21%|██▏       | 1749/8200 [02:36<08:50, 12.16it/s]
SLAM Pass (1/2):  21%|██▏       | 1751/8200 [02:36<15:02,  7.15it/s]
SLAM Pass (1/2):  21%|██▏       | 1753/8200 [02:37<13:05,  8.21it/s]
SLAM Pass (1/2):  21%|██▏       | 1755/8200 [02:37<11:47,  9.11it/s]
SLAM Pass (1/2):  21%|██▏       | 1757/8200 [02:37<10:48,  9.94it/s]
SLAM Pass (1/2):  21%|██▏       | 1759/8200 [02:37<10:14, 10.48it/s]
SLAM Pass (1/2):  21%|██▏       | 1761/8200 [02:37<09:48, 10.95it/s]
SLAM Pass (1/2):  22%|██▏       | 1763/8200 [02:37<09:26, 11.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1765/8200 [02:38<09:13, 11.62it/s]
SLAM Pass (1/2):  22%|██▏       | 1767/8200 [02:38<09:04, 11.82it/s]
SLAM Pass (1/2):  22%|██▏       | 1769/8200 [02:38<09:01, 11.87it/s]
SLAM Pass (1/2):  22%|██▏       | 1771/8200 [02:38<08:57, 11.97it/s]
SLAM Pass (1/2):  22%|██▏       | 1773/8200 [02:38<08:49, 12.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1775/8200 [02:38<08:45, 12.23it/s]
SLAM Pass (1/2):  22%|██▏       | 1777/8200 [02:39<08:41, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1779/8200 [02:39<08:40, 12.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1781/8200 [02:39<08:39, 12.35it/s]
SLAM Pass (1/2):  22%|██▏       | 1783/8200 [02:39<08:40, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1785/8200 [02:39<08:38, 12.37it/s]
SLAM Pass (1/2):  22%|██▏       | 1787/8200 [02:39<08:38, 12.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1789/8200 [02:40<08:39, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1791/8200 [02:40<08:44, 12.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1793/8200 [02:40<08:45, 12.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1795/8200 [02:40<08:46, 12.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1797/8200 [02:40<08:41, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1799/8200 [02:40<08:43, 12.22it/s]
SLAM Pass (1/2):  22%|██▏       | 1801/8200 [02:41<15:04,  7.08it/s]
SLAM Pass (1/2):  22%|██▏       | 1803/8200 [02:41<13:07,  8.13it/s]
SLAM Pass (1/2):  22%|██▏       | 1805/8200 [02:41<11:43,  9.09it/s]
SLAM Pass (1/2):  22%|██▏       | 1807/8200 [02:41<10:48,  9.85it/s]
SLAM Pass (1/2):  22%|██▏       | 1809/8200 [02:42<10:12, 10.44it/s]
SLAM Pass (1/2):  22%|██▏       | 1811/8200 [02:42<09:47, 10.88it/s]
SLAM Pass (1/2):  22%|██▏       | 1813/8200 [02:42<09:25, 11.30it/s]
SLAM Pass (1/2):  22%|██▏       | 1815/8200 [02:42<09:10, 11.61it/s]
SLAM Pass (1/2):  22%|██▏       | 1817/8200 [02:42<09:01, 11.79it/s]
SLAM Pass (1/2):  22%|██▏       | 1819/8200 [02:42<08:52, 11.99it/s]
SLAM Pass (1/2):  22%|██▏       | 1821/8200 [02:43<08:44, 12.17it/s]
SLAM Pass (1/2):  22%|██▏       | 1823/8200 [02:43<08:42, 12.20it/s]
SLAM Pass (1/2):  22%|██▏       | 1825/8200 [02:43<08:43, 12.19it/s]
SLAM Pass (1/2):  22%|██▏       | 1827/8200 [02:43<08:37, 12.32it/s]
SLAM Pass (1/2):  22%|██▏       | 1829/8200 [02:43<08:35, 12.36it/s]
SLAM Pass (1/2):  22%|██▏       | 1831/8200 [02:43<08:38, 12.28it/s]
SLAM Pass (1/2):  22%|██▏       | 1833/8200 [02:43<08:36, 12.34it/s]
SLAM Pass (1/2):  22%|██▏       | 1835/8200 [02:44<08:33, 12.39it/s]
SLAM Pass (1/2):  22%|██▏       | 1837/8200 [02:44<08:34, 12.38it/s]
SLAM Pass (1/2):  22%|██▏       | 1839/8200 [02:44<08:35, 12.33it/s]
SLAM Pass (1/2):  22%|██▏       | 1841/8200 [02:44<08:36, 12.31it/s]
SLAM Pass (1/2):  22%|██▏       | 1843/8200 [02:44<08:38, 12.27it/s]
SLAM Pass (1/2):  22%|██▎       | 1845/8200 [02:44<08:35, 12.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1847/8200 [02:45<08:32, 12.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1849/8200 [02:45<08:36, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1851/8200 [02:45<14:51,  7.12it/s]
SLAM Pass (1/2):  23%|██▎       | 1853/8200 [02:45<12:57,  8.17it/s]
SLAM Pass (1/2):  23%|██▎       | 1855/8200 [02:46<11:41,  9.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1857/8200 [02:46<10:45,  9.82it/s]
SLAM Pass (1/2):  23%|██▎       | 1859/8200 [02:46<10:10, 10.39it/s]
SLAM Pass (1/2):  23%|██▎       | 1861/8200 [02:46<09:39, 10.95it/s]
SLAM Pass (1/2):  23%|██▎       | 1863/8200 [02:46<09:17, 11.36it/s]
SLAM Pass (1/2):  23%|██▎       | 1865/8200 [02:46<09:02, 11.67it/s]
SLAM Pass (1/2):  23%|██▎       | 1867/8200 [02:47<08:54, 11.84it/s]
SLAM Pass (1/2):  23%|██▎       | 1869/8200 [02:47<08:48, 11.99it/s]
SLAM Pass (1/2):  23%|██▎       | 1871/8200 [02:47<08:41, 12.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1873/8200 [02:47<08:39, 12.19it/s]
SLAM Pass (1/2):  23%|██▎       | 1875/8200 [02:47<08:34, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1877/8200 [02:47<08:37, 12.21it/s]
SLAM Pass (1/2):  23%|██▎       | 1879/8200 [02:48<08:43, 12.07it/s]
SLAM Pass (1/2):  23%|██▎       | 1881/8200 [02:48<08:52, 11.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1883/8200 [02:48<08:46, 12.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1885/8200 [02:48<08:40, 12.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1887/8200 [02:48<08:40, 12.13it/s]
SLAM Pass (1/2):  23%|██▎       | 1889/8200 [02:48<08:39, 12.15it/s]
SLAM Pass (1/2):  23%|██▎       | 1891/8200 [02:49<08:33, 12.29it/s]
SLAM Pass (1/2):  23%|██▎       | 1893/8200 [02:49<08:32, 12.31it/s]
SLAM Pass (1/2):  23%|██▎       | 1895/8200 [02:49<08:35, 12.24it/s]
SLAM Pass (1/2):  23%|██▎       | 1897/8200 [02:49<08:31, 12.33it/s]
SLAM Pass (1/2):  23%|██▎       | 1899/8200 [02:49<08:31, 12.32it/s]
SLAM Pass (1/2):  23%|██▎       | 1901/8200 [02:50<14:53,  7.05it/s]
SLAM Pass (1/2):  23%|██▎       | 1903/8200 [02:50<12:59,  8.08it/s]
SLAM Pass (1/2):  23%|██▎       | 1905/8200 [02:50<11:39,  9.00it/s]
SLAM Pass (1/2):  23%|██▎       | 1907/8200 [02:50<10:42,  9.80it/s]
SLAM Pass (1/2):  23%|██▎       | 1909/8200 [02:50<09:59, 10.50it/s]
SLAM Pass (1/2):  23%|██▎       | 1911/8200 [02:51<09:30, 11.03it/s]
SLAM Pass (1/2):  23%|██▎       | 1913/8200 [02:51<09:12, 11.38it/s]
SLAM Pass (1/2):  23%|██▎       | 1915/8200 [02:51<08:56, 11.71it/s]
SLAM Pass (1/2):  23%|██▎       | 1917/8200 [02:51<08:49, 11.86it/s]
SLAM Pass (1/2):  23%|██▎       | 1919/8200 [02:51<08:49, 11.87it/s]
SLAM Pass (1/2):  23%|██▎       | 1921/8200 [02:51<08:41, 12.04it/s]
SLAM Pass (1/2):  23%|██▎       | 1923/8200 [02:52<08:38, 12.11it/s]
SLAM Pass (1/2):  23%|██▎       | 1925/8200 [02:52<08:33, 12.22it/s]
SLAM Pass (1/2):  24%|██▎       | 1927/8200 [02:52<08:33, 12.21it/s]
SLAM Pass (1/2):  24%|██▎       | 1929/8200 [02:52<08:31, 12.27it/s]
SLAM Pass (1/2):  24%|██▎       | 1931/8200 [02:52<08:28, 12.33it/s]
SLAM Pass (1/2):  24%|██▎       | 1933/8200 [02:52<08:35, 12.16it/s]
SLAM Pass (1/2):  24%|██▎       | 1935/8200 [02:53<08:35, 12.16it/s]
SLAM Pass (1/2):  24%|██▎       | 1937/8200 [02:53<08:31, 12.25it/s]
SLAM Pass (1/2):  24%|██▎       | 1939/8200 [02:53<08:32, 12.23it/s]
SLAM Pass (1/2):  24%|██▎       | 1941/8200 [02:53<08:31, 12.24it/s]
SLAM Pass (1/2):  24%|██▎       | 1943/8200 [02:53<08:34, 12.17it/s]
SLAM Pass (1/2):  24%|██▎       | 1945/8200 [02:53<08:31, 12.24it/s]
SLAM Pass (1/2):  24%|██▎       | 1947/8200 [02:54<08:30, 12.25it/s]
SLAM Pass (1/2):  24%|██▍       | 1949/8200 [02:54<08:27, 12.33it/s]
SLAM Pass (1/2):  24%|██▍       | 1951/8200 [02:54<14:39,  7.10it/s]
SLAM Pass (1/2):  24%|██▍       | 1953/8200 [02:54<12:49,  8.12it/s]
